-- Time: 2024/06/07 10:15:48
-- Database: database99
-- Database version: 3.40.0
-- seed value: 709981499
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1887713875 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -1875419120 sz=394725512 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=156838154 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.255185497102705 IN ()) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2113849150 0 sz=-1942768814 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-546613047 0 sz=-1134706956'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9081253612083314 AS REAL))IS NOT(0.3083854096910098)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-1554684645 IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1111281816 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('yWX>T')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)GLOB(((NULL)AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((PRINTF(x'')) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1354576017 1258448274 sz=1717867039 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR((((0.18127524349789326)) BETWEEN ((x'a752')) AND (('-704103804'))), ((0.22193078280598566) ISNULL)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=508296089'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.954537744952991)LIKE(0X1c3d4352)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('996302739')) BETWEEN (((NOT (x'dff5')))) AND ((((x'')||(x'cd3c'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1617971733 sz=1915451270'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '876746865'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1100384356 sz=-779381440'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND('488367667'))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1519736661'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1131592469 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'0c0c')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.09651547997444232  WHEN x'' THEN '' END COLLATE BINARY COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR(NULL)))AND('-227559475')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (1107416392) AND ('-34572096')))||((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-1952534765')IS NOT(x'')))AND((NULL IN ()))))OR((NOT ('')))))AND(((-1651520238)*(0.47847138215690255)))))AND(((-585224756)>>(x'01a3')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '966043405 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1240156133 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((1033779.0)OR(x'')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'8bc49e2f') NOT BETWEEN (NULL COLLATE NOCASE) AND (((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1221584794 sz=2142961629 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)GLOB(0xffffffffe21392ec)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1098662397 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', -9.28236562E8, '2128764934')) BETWEEN ((('%sg +}h!⮋' IN ()), (('1100384356') BETWEEN (0.5690079972985809) AND (0Xffffffffc0314b73)), (('>Z') IS FALSE))) AND (((('-790088210')+(NULL)), ((x'257e') NOTNULL), SQLITE_SOURCE_ID()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-201291241 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-771069051 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '1344234104'  WHEN ((('0.18968263682571573')) NOT BETWEEN (('F༬wRE⧩')) AND ((NULL))) THEN ('uN9]JMl ' IN ()) WHEN x'' THEN CASE 'NY#AqeF'  WHEN '234694772' THEN '-1846556084' ELSE '-134952284' END WHEN ((NULL)GLOB(NULL)) THEN (-3.07797098E8 IN ()) ELSE TRIM(DISTINCT -1632213898, -848147160) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-675698547')/('')))AND(0.20623370448120038)))AND((('')+(-1481202326)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2145985973 sz=-2112491998 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.690439436E9; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('423306772'))<>((0.23943431251245584))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 0.725838722304758, x'5573a67b'))!=((x'', x'', '-2013094957')))) NOT BETWEEN (CASE NULL  WHEN NULL THEN x'' ELSE '775678831' END) AND ((((NULL, -4.68320462E8, x'')) BETWEEN ((NULL, 0.9077760873871811, 'ri')) AND ((x'ff9e', NULL, ''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8960897502344544 IN ())) BETWEEN ((- (0.65807804790821))) AND ((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')) BETWEEN ((0.6932286210851552)) AND ((''))))|((- (',Vm\nd')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'c910', -876739269)) BETWEEN (('', (((2.96800269E8, '', NULL)) BETWEEN ((x'', 0.02494027997867332, x'')) AND ((0.4366175647643553, '0.35881125807212755', '840813176'))), (x'4ebd' IN ()))) AND (((('680165621')AND('')), CAST(0.6119971022501812 AS BLOB), (('6h	Y') NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'1752')) NOT BETWEEN (('{<')) AND ((x'793c'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('-1303171870' IN (x'')) THEN (('V,E') NOT BETWEEN (0.7098544393787263) AND (NULL)) ELSE ((((((((NULL)AND(920289773)))OR(0.9423753073755894)))OR(NULL)))AND(-7.08342192E8)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '234694772 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=727258249 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, '1730422118', '?,')) NOT BETWEEN (('', '-1474129792', NULL)) AND (('-1471624301', x'8bad', x'')))) NOT BETWEEN (((NULL) IS FALSE)) AND ((~ (2140681908)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1702533489 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'10b0') IS TRUE))OR(CAST(-123689328 AS NUMERIC))))OR('' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(0.39823236819649654)))AND(0.40427452094471816))) NOT BETWEEN (((x'')&('*c'))) AND (CASE WHEN -1.034088544E9 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1827317778 sz=-977835281'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1476980192 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '584848131 sz=-9223372036854775808 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('()' AS TEXT))AND(CASE x''  WHEN x'' THEN '-869771169' END)))OR((('-1348312548')IS NOT('LLqx*EB(')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-735458921 sz=-281017438 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2114821930 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1106766042'); -- 0ms;
REINDEX  rt0; -- 0ms;
END TRANSACTION; -- 0ms;
ANALYZE rt0; -- 0ms;
REINDEX  rt0; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c2) VALUES (235838366, NULL), (x'', 0.886981372376799), ('\rW', 0.5030854619622316); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c2) VALUES ('', 0.7851056369710655); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1) VALUES (x'c4d5', 0.23228171992694624); -- 0ms;
END; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(NULL) WHERE ((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN x'' THEN NULL END)*((~ (rt0.c0)))); -- 0ms;
PRAGMA application_id = -4409022186354428123; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=('i9'); -- 0ms;
UPDATE rt0 SET (c1)=(NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c3) VALUES ('', x'bb43'), (x'a568', 0.7225189777749073), (NULL, -811477914); -- 0ms;
INSERT OR REPLACE INTO rt0(c0) VALUES (0x7bcfab5); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 0ms;
UPDATE OR REPLACE rt1 SET (c2)=(0.3493003817094116) WHERE (((rt1.c1) NOTNULL) IN ()); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt1 VALUES (NULL, NULL, x''); -- 0ms;
UPDATE OR IGNORE rt1 SET c0='1537219235', c2='X謍Ve' WHERE CASE WHEN (rt1.c0 IN (rt1.c2, rt1.c1)) THEN ((rt1.c1) NOTNULL) END; -- 0ms;
UPDATE rt0 SET (c3)=(NULL) WHERE ((rt0.c0 IN ()) IN (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2, c0) VALUES (-1.790788698E9, 0.6431230481824332, ''); -- 0ms;
UPDATE OR FAIL rt1 SET c0=0x7ea1e2ff WHERE CAST(rt1.c1 COLLATE NOCASE AS BLOB); -- 0ms;
UPDATE rt1 SET c1=NULL; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR ROLLBACK INTO rt1(c1, c2, c0) VALUES (0.6435996917311558, 410828307, '0.8782679213120264'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DROP TABLE rt1; -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES ('1584929584', x'', '''ƅ9U崲餂', NULL), (x'', -1321070032, NULL, 'j)[|ro'), ('KSf]qAz&?', x'ff1f', x'', x''); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c1, c2) VALUES ('3F\nOQ+E', '_7Mt1H', x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c2) VALUES (1.914903917E9, NULL), (NULL, -1.757830815E9), (x'', '344991000'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c1, c0) VALUES (0.7259180313410594, 0x6d99447c, 5.44973982E8), (0xfffffffffff963b4, '1584929584', x''), ('-506243089', 0x586d2b26, 0.7978431303673726), ('j~', NULL, 0X1aeaaa7d), (NULL, 0Xffffffffa355651b, '-553833071'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c3) VALUES (NULL, 'V>n_>Lp'), (x'c7d6', NULL), ('-541466001', NULL); -- 0ms;
INSERT OR ABORT INTO rt1(c0, c2, c1) VALUES ('?S', 0x59f77f01, -1.131592469E9); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2, c3)=(0.24248701218869795, NULL) WHERE ((((((((x'')OR(rt0.c2)))AND(rt0.c3)))OR((rt0.c3 IN ()))))OR(rt0.c3)); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX BINARY; -- 0ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES (1074708260); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c1) VALUES ('-1985410522', NULL), (x'', 'a>'), (x'', '\\J]P*᷏cX'), (NULL, ''), (0.8360687266200331, 0.6682147854537948); -- 1ms;
INSERT OR IGNORE INTO rt1(c2) VALUES ('2001207049'); -- 0ms;
UPDATE rt1 SET c0=x'' WHERE ((NULL)&(rt1.c2)) COLLATE NOCASE; -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR FAIL INTO rt0(c1, c0) VALUES (x'6aa6', x''), (NULL, -861158360), ('-1897359102', -1582144009); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c1) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES (NULL, NULL, '0.6806838785887143'); -- 0ms;
INSERT OR ABORT INTO rt1(c1) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE rt1 SET c1=NULL; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER , c1 INT , c2 REAL ); -- 1ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET c0='', c0=0X189a49d2; -- 0ms;
PRAGMA main.cache_spill = false; -- 0ms;
PRAGMA main.journal_mode = PERSIST; -- 0ms;
ANALYZE rt0; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1, c3) VALUES (x'a474', 0x108e30ae, 'j!,m懥ᡂ'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES ('L}|u', -1425157103), ('SGs餂?', '-1795557659'), ((+ (CASE x''  WHEN NULL THEN 0.7016459227752426 ELSE -561502411 END)), NULL); -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c0, c1) VALUES ('-708342192', NULL, 0.3920106913015664); -- 0ms;
UPDATE OR IGNORE t0 SET c1='' WHERE ((((((t0.c0)OR(t0.c2)))AND(t0.c2))) IS FALSE); -- 0ms;
END; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE rt0 SET (c0)=(0Xfffffffff4aad851); -- 0ms;
UPDATE OR IGNORE t0 SET c0=''; -- 0ms;
REINDEX  rt0; -- 0ms;
ALTER TABLE t0 ADD COLUMN c49 BLOB; -- 0ms;
REINDEX  rt1; -- 0ms;
INSERT OR FAIL INTO rt1(c2, c1, c0) VALUES (x'', 0.9540837209360042, x''), (x'93f1', 0.10603109588418314, 0.4198459339999424), (x'657d', NULL, NULL); -- 0ms;
INSERT OR ABORT INTO rt1(c0, c1) VALUES (0.16453742515540304, 0.468774657924805); -- 1ms;
INSERT OR FAIL INTO rt0(c2) VALUES (''); -- 0ms;
UPDATE rt1 SET (c1)=(NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t0 SET c0=NULL WHERE ((t0.c2 IN ()) IN (t0.c1, ((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)))); -- 0ms;
PRAGMA cache_spill = true; -- 0ms;
END; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE t0 SET c2=0.2850518566096266 WHERE CASE WHEN t0.c2 THEN 0.9237385625674132 WHEN t0.c2 THEN '' WHEN t0.c1 THEN t0.c0 ELSE t0.c1 END COLLATE NOCASE COLLATE NOCASE; -- 0ms;
UPDATE OR REPLACE t0 SET c0=0.4753773213166438 WHERE (NULLIF(t0.c0, t0.c0) IN ()); -- 0ms;
INSERT OR ABORT INTO rt0(c3) VALUES ('!w'); -- 0ms;
PRAGMA secure_delete = false; -- 0ms;
VACUUM main; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA soft_heap_limit = 0; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c2) VALUES ('P', '0.41801360488464556'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c2, c0, c0)=('', 0.6580914859549611, '*8', 0.45119412334211484); -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
UPDATE rt1 SET c1=x'4ff1', c1=NULL WHERE x''; -- 0ms;
CREATE INDEX IF NOT EXISTS i44 ON t0(CAST(((((NULL)OR('')))AND(NULL)) AS INTEGER) ASC,CASE WHEN x'60b8' THEN ((c2) NOT NULL) END ASC,((((((((((c2)||(c2)))OR(((((((((c2)AND(c2)))AND(c1)))OR(c1)))OR(c0)))))OR(x'493a')))OR(((c1)OR('')))))OR(c0)) COLLATE NOCASE) WHERE (NOT (((c2) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES (0.060802488086270645); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (0.4329733119743696); -- 0ms;
UPDATE OR FAIL rt0 SET (c0)=(0.033185990784080466) WHERE 0.6675154905304734; -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=(NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('-527129869'); -- 1ms;
PRAGMA stats; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO rt1(c2) VALUES (''), (x'2ffc'), (''); -- 0ms;
UPDATE OR IGNORE rt0 SET c2='' WHERE ((rt0.c2 IN ()) IN (CAST(rt0.c0 AS BLOB))); -- 0ms;
UPDATE OR ROLLBACK t0 SET c0=x''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-1757830815 0 sz=1100384356 noskipscan'); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT (('1434241188') NOTNULL) FROM t0, rt0; -- 0ms;
SELECT COUNT(*) OVER ( ORDER BY HEX(((rt1.c0)||(rt1.c1))) ASC  NULLS LAST) FROM rt0, rt1; -- 0ms;
SELECT DISTINCT TOTAL(NULL) OVER () FROM rt1 WHERE ((((((0xffffffff99def3bd)OR(0.15272460928198983)))AND(-197068551)) IN (((0.23771367498378793)<<(x'e3abc1e8'))))); -- 0ms;
SELECT ALL ((GROUP_CONCAT(rt0.c3)) NOT BETWEEN (GROUP_CONCAT(x'')) AND (CASE rt1.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt1.c0 END)), ((NULLIF(rt1.c0, rt0.c3)) ISNULL), (((('678052113')AND(rt1.c2)))AND(((rt1.c0)>=(t0.c2)))) FROM t0, rt0, rt1 WHERE (CASE WHEN CAST(0.8686732801423579 AS REAL) THEN ((((-1.503099452E9)AND(NULL)))OR('1392429744')) END) GROUP BY (((('') IS TRUE)) NOT BETWEEN ((((rt0.c3)) BETWEEN ((t0.c1)) AND ((rt0.c3)))) AND ((((rt0.c3)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))))); -- 0ms;
