-- Time: 2024/06/07 00:31:57
-- Database: database72
-- Database version: 3.40.0
-- seed value: 3804346672
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL CASE rt1.c1  WHEN ((rt1.c2) ISNULL) THEN CASE WHEN t1.c68 THEN t1.c68 ELSE vt0.c0 END WHEN (~ (rt1.c1)) THEN (- (rt1.c0)) WHEN (((vt0.c1))=((t1.c67))) THEN (((rt0.c1, rt1.c0, rt1.c1))<=((rt0.c2, rt1.c2, rt0.c1))) ELSE ((((((((NULL)OR(6.30648115E8)))OR(0X45bb82ba)))AND(t1.c68)))AND(vt0.c0)) END, (((rt1.c1 IN (rt1.c1)))%(SUM(rt0.c1))), ((json_array(rt0.c1, rt1.c1))-(MIN(rt0.c2))) FROM t1, rt1, vt0, rt0 WHERE ((('' COLLATE RTRIM)IS('0.8830678769643917'))); -- 0ms;
SELECT DISTINCT ((CAST(rt0.c0 AS BLOB))AND((~ (rt1.c1)))) FROM rt0, rt1 WHERE ((((((x'')*(''))))<(((('888999837') NOT BETWEEN (NULL) AND (NULL)))))); -- 0ms;
SELECT CASE WHEN (~ (rt1.c2)) THEN t1.c68 ELSE ((t1.c90)||(rt0.c0)) END FROM vt0 WHERE (1330029595);SELECT DISTINCT AVG((rt0.c1 IN ())) FILTER(WHERE (- ((~ (rt0.c2))))) OVER (), SUM(CAST(rt0.c0 AS TEXT)), SQLITE_COMPILEOPTION_USED(CASE vt0.c1  WHEN rt1.c0 THEN t1.c90 ELSE rt1.c2 END) FROM vt0 WHERE (((('0.8304918924797643' IN ('265589142'))) NOT BETWEEN (((0.9036379843692177)<(''))) AND (((((x'9a95')AND('0.8129642803984447')))AND(x'')))));SELECT ALL DENSE_RANK() OVER ( RANGE NULL PRECEDING EXCLUDE NO OTHERS) FROM t1, vt0;SELECT NULL COLLATE BINARY COLLATE NOCASE FROM t1, rt0; -- 0ms;
SELECT DISTINCT ((NULL)&(((rt0.c0)<>(t1.c67)))) FROM rt0 NOT INDEXED, rt1, vt0, t1; -- 1ms;
SELECT CASE WHEN x'' COLLATE RTRIM THEN (((rt0.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt0.c1))) WHEN ABS(DISTINCT vt0.c0) THEN '{ns''g~' WHEN (rt1.c2 IN ()) THEN ((rt1.c1)>(t1.c67)) END FROM vt0, rt0, rt1 WHERE (((((((0.870871605032066)AND(x'')))OR(x'')))||(((1.883482619E9)GLOB(NULL))))) GROUP BY CASE WHEN (~ (t1.c67)) THEN (rt0.c2 IN ()) END;SELECT DISTINCT ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE FROM rt0; -- 0ms;
SELECT ALL CASE ((t1.c90)<=(t1.c90))  WHEN NULL THEN (t1.c90 IN (rt0.c0)) WHEN (((rt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) THEN TOTAL(rt1.c2) WHEN ((rt1.c0) IS FALSE) THEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c0)) END FROM vt0, rt1 WHERE (CASE (0.21843511632441348 IN ())  WHEN ((0.6843814240175199) NOT BETWEEN ('-1561069414') AND ('569560857')) THEN NULL WHEN NULL COLLATE BINARY THEN CASE WHEN 0xfffffffff8a24c13 THEN '691325977' WHEN NULL THEN '\n!O}Uq|]O' WHEN NULL THEN NULL ELSE x'3a6b' END WHEN (('+_B ') BETWEEN (1.652653966E9) AND (NULL)) THEN ((0xffffffff963e6447)IS('&rv|>N')) ELSE (+ ('-904389752')) END);SELECT DISTINCT (~ (((t1.c68) NOTNULL))) FROM rt0, t1, vt0; -- 0ms;
SELECT DISTINCT CAST(((vt0.c0) BETWEEN (rt1.c0) AND (rt0.c2)) AS NUMERIC) FROM t1, rt1;SELECT ALL (NOT (AVG(rt0.c0))) FROM t1, rt1, vt0, rt0; -- 0ms;
SELECT DISTINCT ((((vt0.c0) BETWEEN (t1.c68) AND (rt0.c0)))>>((~ (rt1.c1)))), ((((((0.008667149558799214)AND(vt0.c1)))OR(0.5249709856813856)))IS NOT((((rt0.c0))<((rt1.c1))))), 6.2957128E7 FROM rt1;SELECT DISTINCT ((((((t1.c90)AND('-1491944440')))AND(rt1.c1)))&(((t1.c90)=(vt0.c0)))) FROM vt0 WHERE ((('0.9645201516237911') NOT BETWEEN ((0.3359979596099165 IN ())) AND (x'')));SELECT DISTINCT ((AVG(NULL)) BETWEEN ((t1.c67 IN ())) AND ('529911517')), t1.c68 COLLATE NOCASE, rt1.c2 COLLATE RTRIM FROM vt0, rt1, rt0 WHERE ((((((x'b317') BETWEEN (x'') AND (NULL))))>=((x'' COLLATE BINARY)))) GROUP BY (json_object(vt0.c1, vt0.c1, rt0.c2, rt1.c1) IN ()) HAVING (+ (rt1.c2));SELECT (NOT (x'')), (- (((rt0.c0)<(rt1.c1)))), COUNT(*) FROM rt0 WHERE (((((('')OR(0.016409717923766998))))==(('-2037820309'))));SELECT ALL CASE WHEN json_extract(rt1.c0, '㿣ゆ') THEN (((vt0.c0, rt0.c0, t1.c90)) BETWEEN ((t1.c67, rt0.c1, vt0.c1)) AND ((rt1.c0, rt0.c0, t1.c90))) END, (((rt0.c2) IS FALSE) IN ()), ((((t1.c67) NOT NULL))LIKE(((((t1.c68)OR(vt0.c1)))OR('')))) FROM rt1, rt0 WHERE ((((('+)g')==(NULL))) NOTNULL));SELECT (((t1.c90) BETWEEN (rt0.c1) AND (rt1.c1)) IN ((NOT (x'')))) FROM rt0 INDEXED BY i19, vt0, rt1, t1 WHERE ((('-1216590692')<<(0.1170439932913373)) COLLATE BINARY);SELECT CAST(t1.c67 COLLATE NOCASE AS TEXT) FROM vt0 WHERE (((((NULL)%('')))/((((-2.139763059E9, x'6cd71512', x'')) NOT BETWEEN (('89717980', 'xj\n2|/', '')) AND (('H(㘈쇚W', 0.13644476715030762, '126576057'))))));SELECT DISTINCT CUME_DIST() OVER () FROM vt0; -- 0ms;
SELECT DISTINCT ((((NULL)>>(vt0.c0))) IS TRUE) FROM rt1, t1, vt0 WHERE (((CASE WHEN x'71f5' THEN '1652963041' WHEN x'' THEN x'' WHEN '' THEN '0.28245879918937333' ELSE x'' END) IS TRUE)); -- 0ms;
SELECT DISTINCT ((rt0.c0) NOT NULL) FROM vt0 WHERE ((((('zUyX,fnQ')*(x'')))>=(((NULL)<=(-1020583068)))));SELECT ALL ((((((((t1.c68)OR(CAST(rt1.c2 AS INTEGER))))AND((t1.c68 IN ()))))AND(CASE WHEN t1.c68 THEN rt1.c0 WHEN vt0.c0 THEN rt0.c2 WHEN rt1.c0 THEN t1.c90 END)))AND(((vt0.c1) BETWEEN (rt1.c1) AND (rt1.c0)))), (((x''))==((t1.c68))), (((rt0.c0)) BETWEEN ((((NULL) IS TRUE))) AND ((((t1.c68) ISNULL)))) FROM rt0 INNER JOIN rt1 ON (- ((((vt0.c0)) NOT BETWEEN ((t1.c68)) AND (('-1302223479'))))) FULL OUTER JOIN vt0 ON ((rt1.c2 COLLATE RTRIM) NOT BETWEEN (((vt0.c1) NOT BETWEEN (rt1.c0) AND (t1.c67))) AND (((rt1.c0) ISNULL))) INNER JOIN t1 ON ((rt0.c0 COLLATE NOCASE) NOT BETWEEN (((((t1.c90)AND(rt1.c1)))AND(t1.c68))) AND (((vt0.c0) NOT BETWEEN (rt0.c1) AND ('q* eF/g6*'))));SELECT DISTINCT ((rt0.c0) ISNULL) FROM vt0, rt1;SELECT DISTINCT CASE WHEN CASE WHEN rt1.c1 THEN rt0.c2 WHEN rt1.c0 THEN rt0.c2 WHEN rt1.c1 THEN 1015804548 WHEN rt1.c1 THEN vt0.c1 WHEN rt0.c1 THEN rt1.c2 ELSE rt0.c2 END THEN (((rt1.c0, rt0.c2, rt1.c0)) NOT BETWEEN ((t1.c67, t1.c67, rt0.c2)) AND ((t1.c68, vt0.c0, rt0.c2))) WHEN CASE WHEN t1.c90 THEN rt1.c2 WHEN t1.c90 THEN 0x12741231 WHEN t1.c90 THEN rt0.c2 END THEN ((((vt0.c0)AND(0Xffffffff982d2831)))OR(rt1.c0)) WHEN CASE vt0.c1  WHEN rt1.c2 THEN t1.c67 WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN vt0.c1 ELSE t1.c90 END THEN (~ (t1.c90)) ELSE CAST(rt1.c1 AS REAL) END FROM t1 WHERE (CAST((0xffffffffa114c506 IN ()) AS INTEGER));SELECT DISTINCT (((rt1.c0 IN ())) NOT BETWEEN (((((rt1.c2)OR(vt0.c0)))AND(rt1.c1))) AND (((rt0.c2)>(vt0.c0)))) FROM rt0 ORDER BY rt0.c0 ASC  NULLS FIRST;SELECT DISTINCT AVG(((rt0.c2)!=('265589142'))) OVER () FROM rt1, t1, vt0 WHERE ((NOT (CAST(x'' AS TEXT)))) ORDER BY rtreenode(t1.c90, vt0.c0) COLLATE BINARY ASC;SELECT GROUP_CONCAT(MIN(COUNT(rt0.c0))) FROM rt1, t1 WHERE (((x'')+(0.2355826398249653)) COLLATE BINARY) GROUP BY CASE WHEN (- (t1.c90)) THEN (NOT (t1.c67)) END HAVING ((0.3104993416005246)IS('\nX9fh?\n|#'));SELECT DISTINCT COUNT(((t1.c68) BETWEEN (rt1.c2) AND (t1.c68))) OVER () FROM vt0, rt0, t1 WHERE (((x'' COLLATE NOCASE) BETWEEN (((0x47fc6f58)!=(0.778665565531552))) AND (((0.08892671395701557)>>(NULL))))) LIMIT -2096647335;SELECT DISTINCT NULL FROM rt0 WHERE ((((('0.13904185588557416')&(NULL)))>=(CASE ''  WHEN 0.9205027951276217 THEN 1098357640 END))); -- 0ms;
SELECT DISTINCT (- ((((t1.c68, rt0.c2, vt0.c1)) BETWEEN ((rt1.c1, vt0.c1, rt0.c1)) AND ((t1.c68, rt0.c2, rt0.c2))))), COUNT(SQLITE_SOURCE_ID()) COLLATE RTRIM, -902087378 FROM rt0 GROUP BY rt1.c1 HAVING x'' ORDER BY x'', ((((rt0.c2)-(rt1.c2))) BETWEEN ((- (rt0.c1))) AND (((vt0.c1)==(rt0.c0)))) DESC;SELECT (rt1.c1 IN (t1.c90)), CASE rt1.c0  WHEN rt0.c2 THEN t1.c90 WHEN x'' THEN 'TRUE' WHEN vt0.c0 THEN t1.c67 ELSE rt0.c0 END COLLATE RTRIM, ((((('L56>BOH\r', t1.c90, t1.c67, rt1.c0, '-523124714')) BETWEEN ((t1.c90, rt0.c0, rt0.c1, rt0.c1, x'22df')) AND ((t1.c68, rt0.c1, NULL, rt1.c2, vt0.c0))))GLOB(rt1.c0)), CAST(CASE rt1.c0  WHEN vt0.c0 THEN vt0.c1 ELSE t1.c67 END AS REAL), (('-1171642235')LIKE((('0.1866926758700136')<=(rt1.c2)))) FROM vt0 WHERE (CAST((0.5788319992311783 IN ()) AS INTEGER)) LIMIT -962190589 OFFSET 319212193;SELECT RTRIM(((rt0.c0)LIKE(NULL))) FROM rt1, t1, rt0 WHERE (0X77390399) LIMIT 356024115 OFFSET 2001457235; -- 0ms;
SELECT DISTINCT t1.c68 FROM rt0, t1, vt0, rt1; -- 0ms;
SELECT DISTINCT (((((+ (t1.c68)))AND(CASE rt1.c0  WHEN rt1.c0 THEN rt0.c0 ELSE t1.c90 END)))OR(((t1.c67)/(NULL)))) FROM rt1, rt0, vt0 WHERE ((((-2.107001888E9)) BETWEEN (((NOT (x'')))) AND ((ABS(DISTINCT '1733704868')))));SELECT DISTINCT TOTAL(CAST(t1.c90 AS REAL)) FROM vt0, rt0, rt1, t1 ORDER BY ((((t1.c67)<<(0xffffffffcb3b47fb)))OR(((rt1.c2)<=(vt0.c0)))); -- 0ms;
SELECT DISTINCT ((((t1.c67) NOTNULL)) NOT BETWEEN ((t1.c68 IN ())) AND (((t1.c67) ISNULL))) FROM vt0, rt0 WHERE (-719983197);SELECT DISTINCT (((((rt0.c1)) BETWEEN (('-1390557094')) AND ((rt0.c0)))) ISNULL) FROM t1 WHERE ((((NULL IN ()))<<('U'))) LIMIT -2117578667;SELECT ROW_NUMBER() OVER (), (((rt1.c2 IN ()))IS NOT(rt1.c0)), (- ((rt0.c0 IN (rt0.c0)))) FROM rt1, t1 LIMIT -186982926;SELECT CASE ((rt0.c1)-(rt0.c2))  WHEN ((t1.c68)IS(rt1.c1)) THEN vt0.c1 COLLATE BINARY END, (((((rt0.c1)OR(rt0.c1)))OR(rt1.c1)) IN ()), ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 ELSE t1.c68 END)>=(GROUP_CONCAT(rt1.c0))) FROM t1, vt0, rt0 WHERE ((UNLIKELY(DISTINCT '') IN ())) GROUP BY ((((rt0.c1)OR(t1.c90 COLLATE NOCASE)))OR(((((x'')AND(NULL)))AND(vt0.c0)))), (((t1.c68)>>(rt1.c2)) IN ()), ((LIKELY(DISTINCT rt1.c0))=(rt0.c0)) HAVING ((rt1.c1) ISNULL) COLLATE BINARY;SELECT DISTINCT (((NOT (t1.c67))) NOTNULL), (CASE '-2016067359'  WHEN t1.c67 THEN rt1.c1 ELSE vt0.c0 END IN ()), (((rt0.c2 IN (vt0.c1)))<<(((t1.c67) BETWEEN (-1.7976931348623157E308) AND ('')))), TOTAL(COUNT(*) COLLATE NOCASE), ((((vt0.c1) BETWEEN (rt1.c0) AND (rt1.c1)))>(vt0.c1)) FROM vt0 LIMIT -165938291;SELECT DISTINCT COUNT(HEX(DISTINCT '0.2297049366761078')) OVER (), CAST(t1.c90 AS INTEGER) COLLATE NOCASE, NULLIF(rt1.c2 COLLATE RTRIM, SUM(rt0.c1)) FROM rt1 WHERE ((((('') ISNULL)) NOT BETWEEN (NULL COLLATE NOCASE) AND ((NULL IN ()))));SELECT TRIM(rt0.c2) COLLATE NOCASE FROM rt0, vt0, rt1, t1 GROUP BY (- ((+ (t1.c68)))) HAVING ((((rt1.c0) BETWEEN (t1.c67) AND (t1.c68)))LIKE(((1.79339127E9) BETWEEN (t1.c90) AND (rt0.c1)))); -- 0ms;
SELECT ALL (((0.5957780080176424)) BETWEEN (((rt1.c1 IN (vt0.c1, 0X400ef3b4)))) AND ((((rt1.c2)<(rt0.c2))))) FROM rt1, t1, vt0, rt0; -- 0ms;
SELECT ALL (~ (0.834909656518049)) FROM rt1, vt0, t1, rt0 WHERE (((NULL COLLATE NOCASE)==((('-290821965')IS(NULL))))); -- 0ms;
SELECT ALL ((rt0.c2 COLLATE NOCASE)IS NOT(LIKELIHOOD(t1.c67, 0.9571849397209736))), CAST(LIKELIHOOD(DISTINCT vt0.c1, 0.9827463327232646) AS BLOB), (x'' IN (rt0.c0 COLLATE BINARY, ((rt0.c1)+(vt0.c0)))) FROM t1;SELECT ALL LEAD('', ((((t1.c67) NOT BETWEEN (t1.c90) AND (t1.c68))) BETWEEN (x'') AND ('d8co^J3')), (((+ (t1.c67)))/(((t1.c68) BETWEEN (t1.c68) AND (t1.c67))))) OVER (), COUNT((((rt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((t1.c67)))) OVER (), (x'977a' IN ((((rt1.c1))>=((t1.c68))), rt1.c1 COLLATE BINARY)) FROM t1;SELECT DISTINCT ((((((t1.c68)AND(t1.c68)))AND(rt0.c1)))|(CASE vt0.c1  WHEN rt1.c1 THEN t1.c68 END)), (((t1.c90, vt0.c0, rt0.c1)) NOT BETWEEN ((t1.c90, x'2fa110be', vt0.c1)) AND ((t1.c90, rt1.c2, t1.c90))) COLLATE RTRIM, ((((t1.c68)==(rt1.c0)))GLOB(((t1.c90) BETWEEN (vt0.c1) AND (rt0.c1)))) FROM rt1, t1, rt0 WHERE (CAST(((((0.7729952183537973)AND('-115362680')))OR(0.06433849976967387)) AS NUMERIC));SELECT ((t1.c68 COLLATE BINARY)AND(t1.c90)) FROM t1, rt1, rt0, vt0; -- 0ms;
SELECT DISTINCT (((x'73dc', rt1.c1, rt1.c2)) NOT BETWEEN ((LAST_INSERT_ROWID(), ((vt0.c1)/(t1.c68)), ((rt0.c0)OR(vt0.c1)))) AND ((vt0.c1, LIKELY(DISTINCT t1.c67), ABS(t1.c90)))), CASE ((x'48eb')<(t1.c67))  WHEN (vt0.c0 IN ()) THEN rt0.c0 END, ((((((t1.c90) NOT NULL))AND(((rt0.c1)>=(t1.c67)))))OR(t1.c90 COLLATE BINARY)) FROM t1;SELECT ALL ((vt0.c1 IN ()) IN ()), CASE WHEN CAST(rt1.c2 AS TEXT) THEN ((((t1.c67)AND(vt0.c1)))AND(rt0.c1)) ELSE CAST(rt0.c0 AS REAL) END, LAST_VALUE('um8rrmg') OVER ( RANGE  CURRENT ROW) FROM t1, rt0, rt1, vt0 WHERE ((+ (((x'')IS(x''))))); -- 0ms;
SELECT DISTINCT COALESCE(DISTINCT ((rt1.c2)&(rt0.c1)), (rt1.c2 IN (rt1.c0, rt1.c2))) FROM rt1, rt0, vt0 ORDER BY (CAST(rt1.c2 AS BLOB) IN ()); -- 0ms;
SELECT ALL ((t1.c67)>(rt0.c0)) COLLATE BINARY, ((((vt0.c1) NOT NULL))>>(((rt0.c2)LIKE(rt0.c0)))), (((((t1.c67 IN ()))AND(((t1.c90)>(NULL)))))OR(((t1.c68) IS TRUE))) FROM vt0, rt0, rt1, t1; -- 0ms;
SELECT DISTINCT (((rt1.c1)IS(t1.c67)) IN ()) FROM t1; -- 0ms;
SELECT DISTINCT CAST('' COLLATE NOCASE AS TEXT) FROM rt0, t1, rt1, vt0 GROUP BY ((((((t1.c90)<=(rt0.c2)))OR(t1.c67 COLLATE RTRIM)))OR(((vt0.c1)LIKE(t1.c90)))); -- 1ms;
SELECT ALL CAST(('' IN ()) AS BLOB) FROM rt0 FULL OUTER JOIN rt1 ON ((CAST(rt0.c1 AS TEXT))&(rt0.c1 COLLATE NOCASE)) LEFT OUTER JOIN t1 ON x''; -- 0ms;
SELECT DISTINCT ((t1.c90) NOTNULL) FROM rt0, t1; -- 0ms;
SELECT DISTINCT vt0.c0 FROM rt1, t1, vt0 WHERE ((CASE 0.3226931699974599  WHEN NULL THEN 0.473443859038563 WHEN 0.6520619198109192 THEN x'' WHEN '6/' THEN 'd!' ELSE -3.19483292E8 END IN ())) ORDER BY ((rt1.c0 COLLATE NOCASE) NOT NULL); -- 0ms;
SELECT LAST_VALUE(((CAST(rt0.c0 AS BLOB))/(((rt0.c2) NOT BETWEEN (rt1.c2) AND (t1.c67))))) OVER () FROM rt0, t1, rt1 WHERE ((- (((NULL) NOT BETWEEN (0X3f9b4177) AND (NULL))))) ORDER BY ((((rt0.c2)-(t1.c90)))GLOB((((vt0.c0, t1.c68, rt1.c2))>=((rt1.c0, t1.c68, rt1.c2))))) ASC;SELECT ((t1.c90 COLLATE NOCASE) IS TRUE), ((((rt0.c2))<=((rt0.c2))) IN ()), CASE WHEN 0xffffffffe7b5bf17 THEN ((rt0.c1)+(rt1.c2)) END, x'5eac', (('')GLOB((0.08183990757350856 IN ('rऻ', vt0.c1)))) FROM vt0, rt1, t1 WHERE (((((((6.30648115E8)<=(x'')))OR('')))AND((('-290821965')<>('')))));SELECT DISTINCT (CAST(x'0beb' AS INTEGER) IN ((t1.c90 IN (x'')))) FROM rt0, t1, rt1, vt0; -- 0ms;
SELECT DISTINCT CASE (NOT (rt0.c1))  WHEN ((((rt1.c1)OR(t1.c90)))OR(rt1.c2)) THEN COUNT(rt1.c1) ELSE CAST(vt0.c0 AS BLOB) END FROM rt1;SELECT (NOT (SQLITE_COMPILEOPTION_USED(rt0.c0))) FROM rt1 WHERE (rtreenode(('-1099261534' IN (NULL)), CAST(0.22152671604694452 AS REAL)));SELECT ALL ((((t1.c90) NOT NULL))IS NOT((rt1.c0 IN ()))) FROM t1, rt1 WHERE (((NULL COLLATE NOCASE)IS NOT((((NULL)) NOT BETWEEN ((0.04413406160442057)) AND ((NULL)))))); -- 0ms;
SELECT ALL UNLIKELY(((t1.c90)LIKE(rt1.c2))), '824406203' COLLATE RTRIM, (- (TOTAL(rt1.c0))) FROM rt0, vt0, t1, rt1 WHERE (CAST(CAST(']WLI)h,o' AS REAL) AS INTEGER)); -- 0ms;
SELECT ALL ((((rt0.c2)OR(rt0.c1))) NOT BETWEEN (NULL) AND (((((rt0.c1)AND(t1.c90)))AND(vt0.c1)))), ((CAST(rt0.c0 AS INTEGER)) IS TRUE), ((((rt0.c0 IN ())))!=((rt0.c1 COLLATE NOCASE))) FROM t1;SELECT (('t*') ISNULL) FROM rt0 LIMIT 958673628 OFFSET -489960922; -- 0ms;
SELECT DISTINCT ((((((rt1.c1)AND(t1.c90)))AND(rt1.c1)))AND(((rt0.c1) IS FALSE))) FROM rt0, rt1, vt0, t1 WHERE (''); -- 1ms;
SELECT DISTINCT SUM((vt0.c0 IN ())) OVER () FROM t1, vt0, rt0 WHERE (CASE ((0Xffffffffa1a54cd9) IS FALSE)  WHEN ((1576952709)IS NOT('1707969395')) THEN (('2')>>('Wlቤ9r')) WHEN (('989065471')<<(x'')) THEN x'' COLLATE RTRIM WHEN CASE x'2bf8'  WHEN 'ҠH7{,vxt|' THEN '' END THEN (((x'bab9', '', x''))>(('J', 't&', NULL))) WHEN (0.028051944893119796 IN ()) THEN (0.26253473850572095 IN ('KJ', NULL)) WHEN ((('-196472934', -1909080554, '-1352762298'))==((0.8419250041210713, 0Xfffffffff8d61805, 0.05509010187015251))) THEN CASE WHEN NULL THEN '-1388633781' ELSE NULL END END); -- 0ms;
SELECT DISTINCT CASE WHEN vt0.c0 COLLATE RTRIM THEN ((((((((vt0.c0)OR(rt1.c1)))AND(rt0.c2)))AND(t1.c90)))AND(rt1.c1)) ELSE ((((rt0.c0)AND(rt1.c0)))OR(rt1.c0)) END FROM rt1;SELECT ALL ((MAX(t1.c90))<<(vt0.c0 COLLATE RTRIM)), ((((UNLIKELY(t1.c68))AND((((t1.c67)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))))))AND((NOT (vt0.c1)))), ((((rt1.c1)>>(vt0.c0)))>(0.21563664223282442)) FROM rt0 WHERE ((('-719983197')<<((('1') NOT NULL))));SELECT ALL (('-1292593457') IS TRUE) FROM t1, vt0 WHERE (((-1639489099) NOTNULL)) GROUP BY (((((rt0.c1 IN ()))AND(((rt0.c1)<=(t1.c68)))))AND((~ (vt0.c1)))), ((vt0.c1 IN ()) IN ()), ((NULL) BETWEEN (CASE WHEN vt0.c1 THEN rt1.c0 ELSE t1.c67 END) AND (CASE rt1.c2  WHEN rt0.c0 THEN rt0.c1 END)), ((((((rt0.c1)AND(t1.c90)))OR(vt0.c1)))>(((NULL) NOTNULL))), vt0.c0 HAVING CAST(((vt0.c1)<(rt1.c1)) AS INTEGER);SELECT DISTINCT (((t1.c67, rt1.c0, t1.c67, rt0.c2, vt0.c1)) NOT BETWEEN ((((rt1.c2) BETWEEN (rt1.c2) AND ('-2139763059')), ((((t1.c90)OR(rt1.c2)))AND(vt0.c0)), ((rt1.c0)AND(rt1.c1)), x'', (rt1.c2 IN ()))) AND ((rt1.c0 COLLATE RTRIM, (rt0.c1 IN ()), ((t1.c90)OR(rt0.c0)), ((t1.c68) IS FALSE), '-789266097'))), '' COLLATE NOCASE, ((((vt0.c1) NOT NULL)) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (MIN(rt0.c0))) FROM t1, rt0, vt0;SELECT DISTINCT (((rt1.c2))=((CASE rt1.c2  WHEN rt0.c2 THEN vt0.c0 ELSE t1.c90 END))) FROM t1, vt0, rt1;SELECT DISTINCT (((rt1.c0)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN t1.c90 END)) AND ((CASE WHEN rt0.c2 THEN vt0.c1 ELSE vt0.c1 END))), (((t1.c90 IN ()))<=(((rt1.c2) ISNULL))), CAST(rt0.c1 AS NUMERIC) FROM rt0 WHERE (((CAST('0.8304918924797643' AS NUMERIC))<(CASE WHEN 'a' THEN '1793391270' WHEN NULL THEN x'' WHEN '-549020275' THEN '' ELSE x'' END)));SELECT DISTINCT CASE WHEN (0.8355365499606296 IN ()) THEN '821628289' ELSE HEX(DISTINCT 0.6254055197120499) END FROM vt0, t1, rt0; -- 0ms;
SELECT CASE WHEN CASE WHEN t1.c67 THEN vt0.c0 END THEN ((rt1.c0) NOTNULL) END, (NOT (t1.c90)), ABS(((rt0.c1)<<(rt0.c1))) FROM rt0, vt0, rt1 WHERE (CASE WHEN ((x'') BETWEEN ('1341503353') AND (NULL)) THEN ((NULL) BETWEEN (x'768b') AND (NULL)) END) LIMIT -250813959;SELECT DISTINCT GROUP_CONCAT(((t1.c67) ISNULL)), CAST(rt1.c0 AS REAL) COLLATE NOCASE, (AVG(rt0.c2) IN ()) FROM t1 WHERE ((((x'')) BETWEEN ((((x'') IS TRUE))) AND (((('M')=(NULL))))));SELECT DISTINCT (t1.c90 IN ()) FROM vt0, rt0, t1; -- 1ms;
SELECT DISTINCT ('' IN ()) FROM t1 WHERE (CASE CASE x''  WHEN '-509767089' THEN 0.3084464124256502 ELSE 0x75a38a6d END  WHEN CAST(0X6e4a08df AS BLOB) THEN (('ln>)ꩪ1')==(0.4956034313515343)) END) GROUP BY (+ (((rt0.c1)==(rt0.c2)))) HAVING LIKELIHOOD((((t1.c68)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))), 0.9491117926417124);SELECT ALL LAST_VALUE((rt1.c2 COLLATE NOCASE IN ())) OVER () FROM rt0, rt1, t1 WHERE (x'daf0'); -- 0ms;
SELECT ALL (((t1.c67) BETWEEN (vt0.c1) AND (vt0.c0)) IN ()), ROW_NUMBER() OVER (), CASE WHEN rt1.c2 THEN (((rt1.c0))==((x'0ae8'))) ELSE (('2038809050')<=(rt1.c1)) END FROM rt1, rt0, vt0; -- 0ms;
SELECT DISTINCT (((CAST(rt0.c1 AS INTEGER), (NOT (t1.c90)), (((rt1.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))<=((((t1.c90)%(t1.c68)), CAST(t1.c90 AS TEXT), ((rt1.c2) NOTNULL)))) FROM rt0, t1, vt0, rt1 WHERE ((((((x'fe94', x'', 0.9857113802865344)) BETWEEN ((NULL, -1.099261534E9, 0.21417676888266257)) AND ((x'', 0.9716418455096083, -407287164)))) IS TRUE)) ORDER BY ((CAST(rt1.c2 AS TEXT))||(((((rt0.c2)AND(vt0.c1)))OR(rt1.c1))))  NULLS LAST; -- 0ms;
SELECT DISTINCT '-1917783005' FROM t1, vt0; -- 0ms;
