-- Time: 2024/06/07 21:51:54
-- Database: database39
-- Database version: 3.40.0
-- seed value: 4184852139
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL ((x'789d') NOT BETWEEN ((t1.c81 IN ())) AND (((t1.c81) NOT BETWEEN (t1.c1) AND (rt1.c3)))), rt1.c2, rtreenode(COUNT(*), ((rt1.c1)GLOB(t1.c51))) FROM t1 WHERE (((x'' IN ()) IN ()));SELECT ALL LAST_VALUE((((- (t1.c0))) BETWEEN ((t1.c96 IN ())) AND ((- (t1.c51))))) OVER (), t1.c81, DATE(t1.c96 COLLATE BINARY, NULLIF(t1.c96, t1.c96), ((rt1.c1) IS TRUE), ((((rt1.c2)AND(rt1.c0)))OR(t1.c0)), TOTAL(t1.c1)) FROM t1, vt0;SELECT DISTINCT ((COUNT(*)) NOT BETWEEN (rt1.c1 COLLATE NOCASE) AND (((((rt1.c0)AND(t1.c0)))AND(rt1.c3)))) FROM t1, vt0, t0, rt1; -- 1ms;
SELECT (((((- (t1.c96)))OR(x'')))OR((((rt1.c3)) NOT BETWEEN ((vt0.c0)) AND ((t1.c1))))) FROM t0 CROSS JOIN rt1 ON t1.c25 WHERE (((((0xfffffffff34273cc)AND(((0.5128041645083741)>>(x'')))))AND(x'' COLLATE BINARY)));SELECT ALL t1.c1 FROM rt1 LIMIT 1287383902 OFFSET 2134169166;SELECT DISTINCT ((((x'') NOT BETWEEN (t1.c1) AND (t1.c51)))OR(((rt1.c2)>=(rt1.c4)))) FROM t1, t0, vt0, rt1 ORDER BY '-1015432388'  NULLS LAST; -- 0ms;
SELECT ALL ((json_quote(t1.c0))OR(((t1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c4)))), ((((t0.c0) NOT NULL)) BETWEEN (COUNT(-1010213217)) AND (NULLIF(DISTINCT t1.c81, t1.c81))), ((((vt0.c0)GLOB(t1.c81))) NOT BETWEEN (SQLITE_COMPILEOPTION_GET(rt1.c2)) AND ((- (t1.c81)))) FROM rt1, t0, t1, vt0 WHERE (CASE WHEN (('#i쿧I') IS FALSE) THEN TRIM('') ELSE ((x'')<<(0x585848c5)) END) ORDER BY COALESCE(((t0.c0)<<(t1.c0)), ((((t1.c51)OR(rt1.c2)))AND(t1.c0)), ((rt1.c3)&(t1.c96)), CASE WHEN rt1.c2 THEN vt0.c0 WHEN t1.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c4 END, CASE WHEN t1.c96 THEN t1.c0 WHEN rt1.c4 THEN rt1.c0 WHEN vt0.c0 THEN t1.c25 END, '473616649') DESC; -- 0ms;
SELECT DISTINCT CAST(((t1.c0) IS TRUE) AS NUMERIC) FROM t1, t0, rt1 WHERE ((('-1043943713')<((((0.6287656906574807))>=((NULL)))))) LIMIT 893282272 EXCEPT SELECT DISTINCT x'' FROM t1, t0, rt1, vt0 WHERE (x'') ORDER BY CAST(CAST('-493765257' AS NUMERIC) AS INTEGER), vt0.c0 ASC  NULLS FIRST;SELECT DISTINCT LIKELY((rt1.c1 IN ())), '' COLLATE BINARY, ((((t1.c96)>(t0.c0))) NOT NULL), CAST(((t1.c1) IS TRUE) AS INTEGER), (+ (((rt1.c1) IS FALSE))) FROM t0, vt0, t1 WHERE (CASE ((x'')||(NULL))  WHEN NULL COLLATE RTRIM THEN ((((((((0xfffffffff1718436)AND('-1949143727')))OR(NULL)))AND(0.029291106616518903)))OR('452643753')) END);SELECT ALL (((t1.c51 IN ()))=(((rt1.c1)!=('886198047')))), x'', (((CASE WHEN t1.c51 THEN t1.c0 WHEN rt1.c4 THEN rt1.c1 WHEN vt0.c0 THEN t1.c1 END))<=((t1.c51 COLLATE BINARY))) FROM vt0, t0, rt1 ORDER BY ((((((rt1.c0)||(rt1.c2)))AND(CAST('uꖅ,m2⌺s' AS BLOB))))OR(t1.c25 COLLATE BINARY)) DESC;SELECT rt1.c0 FROM vt0, rt1, t1, t0 GROUP BY ((((((t1.c1)AND(t1.c96)))OR(t1.c81)))=(CAST(rt1.c4 AS NUMERIC))), (((json_extract(t1.c1, vt0.c0, rt1.c0, t1.c51)))=(((NOT (t1.c25))))), (((rt1.c1 IN (rt1.c2, rt1.c2))) IS TRUE); -- 0ms;
SELECT rt1.c1 FROM t1, rt1, vt0, t0; -- 0ms;
SELECT DISTINCT 0.188780418515472, ((TYPEOF(DISTINCT t0.c0))!=(rt1.c2 COLLATE BINARY)), '' FROM t0, t1, rt1, vt0 WHERE (((((((NULL)&(0X324f9259)))AND(CAST(x'' AS BLOB))))OR(((NULL) NOT BETWEEN (x'') AND (x'8b09'))))) ORDER BY UPPER(DISTINCT t1.c81) COLLATE BINARY; -- 0ms;
SELECT ALL ((((((((((t1.c96) NOT BETWEEN (t1.c25) AND (t0.c0)))OR((t1.c51 IN (rt1.c2)))))AND((((t1.c81)) NOT BETWEEN ((t1.c51)) AND ((t1.c81))))))AND(((t0.c0)>>(rt1.c4)))))AND(MIN(vt0.c0))) FROM vt0, t0, rt1, t1 GROUP BY ((PRINTF(vt0.c0)) NOT BETWEEN (((t1.c25) NOT BETWEEN (0Xffffffffc3c95e9f) AND (t1.c81))) AND (((NULL) NOTNULL))), (t1.c51 IN ()), (- (((rt1.c2) BETWEEN (rt1.c1) AND (t1.c96)))) HAVING x'68a2' ORDER BY ((((t1.c25)<<(t1.c25)))IS(((t1.c96)>(0xfffffffff21f31b3))))  NULLS LAST; -- 0ms;
SELECT DISTINCT 0.7634331408030797 FROM vt0, t1, t0; -- 0ms;
SELECT DISTINCT LIKELY(DISTINCT (NOT (t1.c0))) FROM rt1, t0, vt0 ORDER BY ((((((((CAST(rt1.c2 AS TEXT))OR(t1.c25 COLLATE BINARY)))OR(CASE t1.c51  WHEN t1.c0 THEN t1.c96 END)))OR((rt1.c3 IN ()))))OR((((0.5184763000720796)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c1))))) DESC  NULLS LAST, (((t1.c25)) BETWEEN ((((((rt1.c4)OR(t1.c1)))OR(t1.c0)))) AND ((t1.c81)));SELECT DISTINCT CASE WHEN CAST(t1.c96 AS BLOB) THEN CASE WHEN vt0.c0 THEN -1225864979 ELSE t1.c25 END END, NTH_VALUE(rt1.c3, ((RTRIM(t0.c0)) BETWEEN (((((t1.c25)AND(t1.c0)))AND(t1.c1))) AND ((((t1.c51))<((t1.c1)))))) OVER (), (((rt1.c1 IN ())) BETWEEN (((-1456854889) NOT NULL)) AND (((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c3)))) FROM vt0, t1, rt1, t0 WHERE (CASE (x'c36e' IN (NULL, NULL))  WHEN ((('-1236719482', x'4e53', 0.21424208579981874))!=((0x3b077c6c, x'ec56', 0.5812936582633741))) THEN NULL COLLATE NOCASE ELSE (0xffffffffb65689a3 IN ()) END); -- 0ms;
SELECT ALL LEAD(t1.c51, (((t1.c25)) NOT BETWEEN ((((t1.c81) NOT BETWEEN (t0.c0) AND (t1.c51)))) AND ((t1.c1 COLLATE BINARY))), ((0xffffffffa28a8413) NOT BETWEEN (((t0.c0)-(t1.c96))) AND (x''))) OVER () FROM t0, t1 WHERE (((('672231038')) BETWEEN (((NOT (NULL)))) AND (((0.8161601267258531 IN ()))))) GROUP BY (((t1.c81)) BETWEEN (((- (t1.c1)))) AND ((rt1.c1 COLLATE NOCASE))) HAVING (((((((((((((rt1.c2 IN ()))OR(((((((((t1.c96)OR(t1.c0)))AND(rt1.c0)))OR(t1.c0)))AND(x'aa64')))))OR('-798489978')))OR(((rt1.c3) BETWEEN ('1039370992') AND (t1.c96)))))AND(((t0.c0)IS(t1.c51)))))AND((t1.c25 IN ()))))OR((((t1.c96)) BETWEEN ((t1.c96)) AND ((rt1.c0)))));SELECT ALL ((((('ni|'))<>((vt0.c0)))) NOT NULL) FROM t0, t1 GROUP BY ((((rt1.c4)>=(rt1.c4))) BETWEEN (CASE WHEN vt0.c0 THEN x'' WHEN t1.c96 THEN rt1.c4 WHEN t1.c96 THEN '1426659460' END) AND (((((((((rt1.c1)OR(t1.c81)))AND(vt0.c0)))OR(NULL)))OR(t0.c0)))), ((TRIM(DISTINCT rt1.c3))AND(((t1.c1)>>(rt1.c3)))), (NOT (t0.c0));SELECT DISTINCT TOTAL(x''), COUNT(CAST(t1.c25 AS REAL)) OVER ( ROWS ((t1.c25 IN ()) IN ()) PRECEDING EXCLUDE TIES), LOWER(0.5970616461665854) FROM t0 WHERE (CAST(((NULL)AND(0.03524515027585895)) AS BLOB));SELECT ALL (((- (t1.c25)))OR((((NULL, rt1.c2, vt0.c0))<((t1.c51, t1.c51, rt1.c3))))) FROM rt1, t0 WHERE (LTRIM(((270837819)OR(NULL)), '-1682984993' COLLATE NOCASE));SELECT DISTINCT ((IFNULL(rt1.c0, rt1.c1))<>(INSTR(t1.c25, rt1.c3))) FROM vt0 WHERE (((CASE WHEN '5w/zMz' THEN x'' END) IS FALSE));SELECT ALL (((rt1.c1, (rt1.c2 IN (t1.c96)), CASE NULL  WHEN t0.c0 THEN t1.c96 WHEN t1.c1 THEN t1.c0 WHEN 'Ej' THEN rt1.c4 END))<((rt1.c3, NULL, ((t1.c25) IS FALSE)))) FROM t1;SELECT ((((((((((((((rt1.c0) ISNULL))AND((NOT (t1.c25)))))OR(IFNULL(vt0.c0, rt1.c0))))OR(((rt1.c4)IS(t1.c96)))))OR(((t1.c51)!=(rt1.c4)))))AND(((t1.c81) BETWEEN (t1.c1) AND (t1.c0)))))AND(rt1.c1 COLLATE BINARY)) FROM rt1, t0, vt0 WHERE (((('1455973213'))>((NULL))) COLLATE BINARY) LIMIT -915346648;SELECT DISTINCT NTILE(CASE WHEN rt1.c4 THEN ((vt0.c0) NOT BETWEEN (t1.c25) AND (t0.c0)) WHEN DATE(t1.c25, t1.c81, t1.c51) THEN ((t1.c51)%(rt1.c1)) WHEN CAST(t1.c81 AS REAL) THEN ((t1.c96)>>(rt1.c1)) WHEN ((x'5f30166d')GLOB(t1.c0)) THEN ((NULL)<(t1.c0)) WHEN ((((t1.c0)AND(t1.c25)))OR(t1.c81)) THEN ((t1.c51) NOT BETWEEN ('-239235424') AND (t1.c81)) END) OVER () FROM vt0, rt1, t0, t1 LIMIT -143320622; -- 0ms;
SELECT (NOT ((((rt1.c1))>((rt1.c1))))), CAST(json_array_length(t1.c96) AS REAL), (NOT ((t1.c81 IN ()))) FROM t0, rt1, vt0;SELECT DISTINCT (NOT (rt1.c2 COLLATE RTRIM)) FROM rt1, vt0, t0, t1 GROUP BY ((CASE ''  WHEN rt1.c2 THEN rt1.c4 WHEN rt1.c1 THEN vt0.c0 WHEN t1.c96 THEN 1293993508 END) IS FALSE) HAVING (((NOT (NULL))) IS TRUE) ORDER BY (((NULL)) BETWEEN ((QUOTE(t1.c1))) AND ((('' IN ())))) ASC  NULLS LAST, 0.8299897102702533; -- 0ms;
SELECT (((~ (rt1.c4))) NOT BETWEEN (0.06569981132682967) AND (CASE rt1.c3  WHEN t1.c25 THEN t1.c0 WHEN t1.c81 THEN rt1.c2 WHEN rt1.c2 THEN vt0.c0 ELSE t1.c51 END)), t1.c96, ((rt1.c3) BETWEEN ((NOT (rt1.c1))) AND (TOTAL(t1.c25))) FROM rt1, t0;SELECT ((t0.c0)>=(((rt1.c2) IS TRUE))) FROM t0, vt0, t1, rt1 WHERE ((('' COLLATE BINARY) BETWEEN (x'd328' COLLATE NOCASE) AND (('X඀0\n{C뵕' IN ())))); -- 0ms;
SELECT DISTINCT t0.c0, CUME_DIST() OVER (), (+ (((t1.c1)==(t0.c0)))) FROM vt0;SELECT DISTINCT ((CAST(rt1.c3 AS REAL)) BETWEEN ((((rt1.c0, rt1.c2, vt0.c0))<((t0.c0, rt1.c0, rt1.c0)))) AND ((('')!=(t0.c0)))) FROM rt1, t1, vt0, t0 EXCEPT SELECT ALL ((t1.c1 COLLATE NOCASE)IS((+ (vt0.c0)))) FROM vt0, rt1, t1 WHERE (((((('270872725' IN ()))AND(((0.6489758437511948) BETWEEN (NULL) AND ('1255428502')))))AND(x'' COLLATE BINARY))); -- 0ms;
SELECT (((((t1.c25) IS TRUE)))>=((((0.1163756794479347) NOT NULL)))) FROM rt1, t0, t1, vt0; -- 0ms;
SELECT ((((((rt1.c4) IS FALSE))AND(((rt1.c4) ISNULL))))OR(((rt1.c0)>>(t1.c81)))), NULL, ((((rt1.c4) BETWEEN (t1.c1) AND (t1.c0)))>>(COUNT(*))), TOTAL((- (t1.c25)) COLLATE NOCASE), LAST_VALUE(CAST(t0.c0 AS REAL)) OVER (), CAST(t1.c81 COLLATE NOCASE AS BLOB), CAST(CASE WHEN t1.c25 THEN rt1.c0 WHEN rt1.c4 THEN x'' WHEN t1.c1 THEN t0.c0 END AS BLOB) FROM t1, t0, rt1, vt0 ORDER BY ((((((0x539a7962)OR(t1.c51)))AND(t1.c1)))+(((t1.c25) BETWEEN (rt1.c2) AND (t1.c0)))) DESC, ((t1.c25) BETWEEN (rt1.c4) AND (rt1.c1)) COLLATE BINARY COLLATE NOCASE  NULLS FIRST, CASE ((((rt1.c2)AND('-458996459')))AND(t1.c0))  WHEN t0.c0 THEN ((rt1.c1) NOT BETWEEN (t1.c1) AND (rt1.c4)) END DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT NULL FROM t0, vt0, rt1 GROUP BY x'', rt1.c0, ((CAST(t1.c81 AS REAL))+((rt1.c2 IN ())));SELECT ((((t1.c0)>=(t1.c0))) BETWEEN (((x'643a') BETWEEN (t1.c81) AND (rt1.c3))) AND (((rt1.c4) IS TRUE))), ((rt1.c1)<>(t1.c51)) COLLATE NOCASE, COUNT(*) FROM vt0, t1 WHERE (('E푸' IN (NULL, 0xffffffffd8f7c629)) COLLATE BINARY);SELECT DISTINCT ((t0.c0 COLLATE NOCASE)/(((t1.c96) NOT BETWEEN (vt0.c0) AND (rt1.c3)))), TOTAL(load_extension(t1.c0, t0.c0)) COLLATE NOCASE, RANK() OVER () FROM t0, rt1, t1, vt0 ORDER BY CAST(LOWER(DISTINCT rt1.c3) AS NUMERIC)  NULLS FIRST, ((CASE t1.c51  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c4 THEN t1.c96 WHEN rt1.c2 THEN t1.c96 END) NOT BETWEEN (rt1.c1) AND ((((rt1.c1, rt1.c3, rt1.c3))==((rt1.c1, rt1.c1, t1.c51))))) ASC  NULLS FIRST; -- 1ms;
SELECT DISTINCT (((0.28873103291909596))>((((t1.c51) BETWEEN (-896849744) AND (rt1.c4))))) FROM rt1, t0 WHERE ((((('l}B8^ j')>=(x''))) IS FALSE));SELECT DISTINCT AVG(((((t1.c0)OR(t1.c1)))AND(rt1.c3))) FROM t1, vt0 WHERE (LOWER(DISTINCT ''));SELECT DISTINCT (((((t1.c96)*(t1.c81))))>((UNLIKELY(DISTINCT t1.c51)))) FROM t1; -- 0ms;
SELECT ALL ((MIN(rt1.c3))IS NOT(CHAR(t1.c25))) FROM rt1, t1, vt0; -- 0ms;
SELECT ALL GROUP_CONCAT(HEX(0.9596819270699183)), x'', ((x'')>(((t1.c81) BETWEEN (t1.c25) AND (t1.c25)))) FROM vt0 WHERE ((((x'cb4b')) BETWEEN (((((0X2e6b3d70)) NOT BETWEEN ((2040395800)) AND (('-1565409812'))))) AND ((CAST(')0v0QY&W' AS REAL)))));SELECT DISTINCT ((x'') NOT BETWEEN (INSTR(t1.c96, t1.c51)) AND ((((t1.c81, 0.48080429061495855, t1.c1)) NOT BETWEEN ((t1.c96, t1.c0, rt1.c2)) AND ((rt1.c4, t1.c1, rt1.c4))))), x'4f35' COLLATE BINARY, ((0.47020141711566765)/((- (rt1.c3)))), ((((((t1.c81)AND(t0.c0)))AND(t1.c81))) NOT NULL), t0.c0 FROM vt0, t1 WHERE (CAST(CAST(x'' AS REAL) AS BLOB)) GROUP BY CAST(((t1.c51)>(t0.c0)) AS REAL);SELECT ALL (((t1.c96, vt0.c0, NULL)) NOT BETWEEN ((((((t1.c0)OR(rt1.c1)))AND(rt1.c1)), ((((((((rt1.c0)OR('1687536126')))OR(t0.c0)))AND(rt1.c3)))AND(rt1.c2)), t0.c0)) AND ((vt0.c0, (- (rt1.c2)), ((((t0.c0)OR(rt1.c2)))OR(rt1.c4))))) FROM t0, vt0, rt1;SELECT CAST(CAST(t1.c0 AS INTEGER) AS INTEGER) FROM vt0, t1 WHERE (((0X45cdad51)/('1446912823')) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT ((COUNT('	n'))*((t1.c1 IN ()))) FROM t0, vt0 WHERE (((((CASE 'j9|'  WHEN x'' THEN '0.24366129150830573' END)AND('1455973213' COLLATE NOCASE)))OR((((0.29709459127267834, x'', '-66225161'))<((NULL, x'', 'q')))))); -- 1ms;
SELECT DISTINCT (+ (((((rt1.c1)OR(t1.c81)))OR(t1.c0)))), NULL COLLATE BINARY, (((GROUP_CONCAT(t1.c51)))=(((~ (t1.c25))))) FROM rt1, vt0 NOT INDEXED, t1; -- 0ms;
SELECT x'' FROM rt1 INDEXED BY i8, t0;SELECT DISTINCT ((((((('V*PM'))>=((t1.c81))))OR(CAST(t1.c96 AS NUMERIC))))OR(0xfffffffff7880a0a)), rt1.c0, ((CASE t1.c1  WHEN '' THEN rt1.c4 WHEN t1.c96 THEN t1.c1 WHEN -1.854457939E9 THEN rt1.c1 ELSE t1.c1 END)>>(MIN(t1.c81))) FROM vt0;SELECT ALL ((rt1.c0 COLLATE BINARY) NOT BETWEEN (((x'5d04') IS TRUE)) AND ((- (t1.c96)))), ((((t0.c0) BETWEEN (rt1.c1) AND (rt1.c2))) BETWEEN ((rt1.c3 IN ())) AND ((+ ('-665282144')))), (((x'', t1.c96, vt0.c0)) BETWEEN (((((t1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c0))), (((t1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt0.c0))), NULLIF(t1.c96, rt1.c1))) AND ((((((t1.c0)OR(t1.c81)))OR(x'73bb7bc1')), (~ (rt1.c1)), ((t1.c0) IS TRUE)))) FROM rt1 WHERE ((((('') NOTNULL))LIKE((NULL IN ()))));SELECT CAST(t1.c0 AS REAL) FROM vt0, t0, t1; -- 0ms;
