-- Time: 2024/06/06 03:58:10
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3181517233
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT SUM((((rt0.c2, rt1.c2, rt36.c5))<((rt36.c4, rt0.c0, rt36.c4)))) FILTER(WHERE CASE ''  WHEN 0.8242312065753605 THEN CAST(rt36.c3 AS NUMERIC) WHEN (rt0.c1 IN ()) THEN (('-360212199')IS NOT(rt1.c1)) WHEN '-1691382442' THEN CASE WHEN rt1.c2 THEN rt36.c5 ELSE NULL END ELSE ((rt0.c0)+(rt0.c2)) END) OVER () FROM rt1, rt36, rt0, t0, vt45; -- 7ms;
SELECT ALL DENSE_RANK() OVER () FROM t0, rt0 FULL OUTER JOIN rt1 ON HEX(DISTINCT NULL); -- 1ms;
SELECT NULL FROM t0, rt0; -- 0ms;
SELECT DISTINCT (((vt45.c0) IS TRUE) IN (vt45.c1 COLLATE BINARY)) FROM rt36, rt1 WHERE ((((((((((((x'f25d'))!=((x''))))OR(((((0.12038988876124013)AND(NULL)))AND(NULL)))))AND(x'f4e3' COLLATE RTRIM)))AND((('112027678')<>(0.4516223017577836)))))OR(json_quote(0.21006856780908245))));SELECT ALL 'YMU[7#n' FROM rt0, rt1, t0 WHERE ((((((NULL))>(('0.3958302184251494'))))&((('-539775918')LIKE('-1616594481'))))); -- 0ms;
SELECT DISTINCT rt1.c2 FROM vt45, rt0, rt36, t0;SELECT ALL (- (rt0.c2)) FROM t0, rt1 WHERE ((((0.030511275064938226 COLLATE NOCASE))>=(((('1779149472') NOTNULL)))));SELECT DISTINCT x'83f4', ((((CAST(rt36.c2 AS NUMERIC))OR(((rt36.c5) BETWEEN (rt36.c4) AND (rt1.c2)))))AND(x'6b73')), (~ ((((t0.c0))!=((0.5670656767281058))))) FROM rt1, rt0, t0, rt36, vt45 WHERE (((x'1aea' COLLATE NOCASE) NOT BETWEEN (((x'') IS TRUE)) AND (((-2.5775143E8)<=('<*z7\L'))))) ORDER BY ((- (vt45.c0)) IN ())  NULLS FIRST; -- 8ms;
SELECT DISTINCT MIN((((rt36.c0))<=((rt1.c0)))), rt1.c1, (('VOm\njR)') BETWEEN (((rt36.c2) NOT NULL)) AND ((((rt36.c3, rt1.c1, rt1.c2))<((rt36.c2, rt36.c5, vt45.c1))))) FROM rt1 WHERE (CAST(((((NULL)OR('x4DU%\Vq]')))AND(x'')) AS INTEGER)) GROUP BY ((((rt36.c5)>>(rt0.c0)))OR(((rt1.c0)/(rt1.c1)))) HAVING (((rt36.c5, rt1.c2, rt36.c4)) NOT BETWEEN ((rt1.c0, rt0.c2, rt0.c2)) AND (('jo뗾㖗5i1⮅', vt45.c1, rt0.c0))) COLLATE RTRIM LIMIT 1493314133 OFFSET -1215666256;SELECT x'c493' FROM rt0, vt45, t0 WHERE (CASE WHEN (((x'', '-X', NULL)) BETWEEN ((NULL, -8.9541122E7, NULL)) AND (('-1603982934', 67860945, NULL))) THEN ((x'b07a') NOT NULL) END); -- 0ms;
SELECT DISTINCT ((((NULL) NOTNULL)) NOT BETWEEN (((vt45.c0)<(vt45.c1))) AND (((rt36.c3) NOTNULL))), NULLIF(ABS(DISTINCT x'abcc'), CAST(rt36.c2 AS REAL)), ((((vt45.c1)OR(rt0.c2)))<=(LOWER(rt36.c5))) FROM rt0, rt36, t0, vt45, rt1 WHERE (((((0.12253900595033251)OR(0.5950401090536992))) NOT BETWEEN ((((((((('')OR(x'')))OR(0.17938097283884402)))AND('-257751430')))AND('[yD'))) AND ('' COLLATE NOCASE))); -- 0ms;
SELECT DISTINCT (- ((rt36.c5 IN ()))), (+ ((NOT (rt1.c1)))), (NOT (((rt0.c2)*(rt1.c0)))) FROM t0 WHERE ('K+') ORDER BY CAST(vt45.c0 AS NUMERIC)  NULLS LAST;SELECT ALL (((NOT (rt1.c0))) NOT BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt36.c4)), CAST((((vt45.c1, rt36.c0, rt0.c0)) BETWEEN ((vt45.c0, rt36.c1, rt36.c0)) AND ((rt36.c1, rt36.c1, rt36.c1))) AS INTEGER), CASE JULIANDAY(rt36.c0, rt36.c3, rt36.c4, rt0.c1, rt1.c2)  WHEN CAST(rt36.c3 AS TEXT) THEN CAST(rt1.c1 AS INTEGER) END FROM rt36, rt1 WHERE (((CASE WHEN NULL THEN '0.014011901665651139' END) NOT BETWEEN (((x'')/(x''))) AND (((0.5344279304668335)IS NOT(0.8755097403915704))))) UNION SELECT ((vt45.c0 COLLATE NOCASE) NOT BETWEEN (((rt36.c3) BETWEEN (t0.c0) AND (rt36.c5))) AND (((rt36.c2)<(rt36.c1)))), CAST(rt0.c0 AS REAL) COLLATE RTRIM, ((((((((((rt1.c0)AND(rt1.c0)))AND('-2035030669')))OR(0.8902941478692956)))OR(rt36.c4)))/(TOTAL(rt1.c2))) FROM rt0 WHERE (((((('1753884886')||(x''))))=((CASE WHEN 'nI\r+~bUZy' THEN x'' WHEN 'TGw)w' THEN NULL WHEN '20043662' THEN NULL END))));SELECT COUNT(*) OVER () FROM rt0, t0, rt1, rt36 WHERE ((((-1.134850071E9 COLLATE BINARY))<=(((x'' IN ()))))); -- 1ms;
SELECT ALL TOTAL((('')AND(rt36.c0))), ((rt36.c5)OR(rt36.c5)) COLLATE RTRIM, 'bSW' FROM rt0 WHERE ((((0.3201755044589749 IN ()))>=(HEX(NULL))));SELECT ((rt36.c4 IN (rt0.c1)) IN (((rt36.c2)+(rt36.c2)))) FROM rt1 WHERE (((CAST('8Oa''f*o' AS REAL)) ISNULL));SELECT DISTINCT ((((((((CAST(t0.c0 AS BLOB))OR(((vt45.c0) IS FALSE))))OR(MIN(rt0.c2))))OR(COUNT(rt36.c4))))AND(((((rt36.c5)AND(rt1.c1)))OR(rt36.c0)))) FROM rt1, rt36;SELECT ALL ((((((x'f6d4')) NOT BETWEEN ((rt1.c1)) AND ((t0.c0)))))>((STRFTIME(rt0.c1, rt0.c2, NULL)))), (((rt0.c1)) NOT BETWEEN ((CAST(t0.c0 AS REAL))) AND ((MIN(rt1.c2)))), ((((rt0.c0) ISNULL)) NOTNULL) FROM rt1, vt45, rt36, rt0, t0 GROUP BY rt36.c1 LIMIT -1590125173; -- 6ms;
SELECT DISTINCT ((NULLIF(vt45.c1, rt36.c4))IS NOT(((vt45.c1)AND(rt0.c1)))) FROM rt36 ORDER BY (NOT (((((rt36.c2)OR(rt36.c0)))AND(rt36.c3))));SELECT (((((rt1.c2, vt45.c1, rt1.c2, rt0.c1, rt36.c0, rt36.c0, rt36.c2))<>((rt1.c1, t0.c0, rt1.c0, rt36.c5, rt36.c5, rt1.c2, rt0.c1))))<((((rt0.c1)) BETWEEN ((rt36.c4)) AND ((rt0.c0))))) FROM rt36, t0 WHERE ((((x'')) BETWEEN ((('542537045' IN (x'', NULL)))) AND ((((NULL)!=('0.6609998064576004'))))));SELECT DISTINCT MAX(((t0.c0) ISNULL)) COLLATE RTRIM, rt36.c4, ((SUM(rt0.c2)) BETWEEN ((NOT (t0.c0))) AND ('&''sMNFO')) FROM rt1, vt45;SELECT DISTINCT CASE WHEN COUNT(*) THEN ((rt36.c3)|(rt1.c1)) WHEN 0.350969012982706 THEN CAST(rt0.c1 AS TEXT) WHEN ((vt45.c1)>>(rt1.c0)) THEN ((((((((rt36.c3)AND(rt36.c5)))AND(rt1.c1)))AND(rt36.c1)))OR(rt36.c5)) END, ((((TRIM(rt36.c5))AND(((rt1.c1)AND(vt45.c1)))))AND(rt0.c0 COLLATE RTRIM)), ((CASE vt45.c1  WHEN rt36.c2 THEN rt36.c5 ELSE rt1.c1 END)||((rt36.c2 IN (rt36.c1)))) FROM vt45, rt36, t0, rt0 WHERE (SQLITE_COMPILEOPTION_GET((('-1626449775') NOT BETWEEN (0x5d19c3b0) AND (NULL)))) EXCEPT SELECT ALL ((((((0x31df1e2f) NOT BETWEEN (rt0.c1) AND (rt36.c1)))OR(0Xffffffffaddabec8)))AND(0.4795001653262799)), SQLITE_SOURCE_ID() COLLATE BINARY, ((UPPER(DISTINCT rt0.c1))GLOB(CASE WHEN rt0.c0 THEN rt36.c3 WHEN vt45.c0 THEN rt0.c2 WHEN rt0.c0 THEN t0.c0 ELSE rt36.c1 END)) FROM rt1 WHERE ((((NULL IN ()))AND(((0.3079051098884644)/(x'40be'))))) LIMIT -105703767 OFFSET 1352042951;SELECT ALL ((((1942521589 COLLATE NOCASE)OR(((rt36.c0) NOTNULL))))OR(TOTAL('-1511960427'))) FROM rt36, t0, vt45; -- 1ms;
SELECT DISTINCT (+ ((vt45.c1 IN ()))) FROM rt0, vt45; -- 11ms;
SELECT (((((((((rt1.c1)OR(rt1.c2)))OR(vt45.c1)))OR(rt0.c1)))AND(rt1.c2)) IN ()) FROM vt45, rt36; -- 0ms;
SELECT (((((vt45.c1, rt0.c0, vt45.c0)) NOT BETWEEN (('b', t0.c0, rt36.c2)) AND ((rt36.c4, rt1.c1, vt45.c0)))) NOTNULL) FROM t0, rt0, rt1 WHERE (((((((((((((((0.8136069878808809)OR(NULL)))OR(0.22991285138009643)))OR(1.501143225E9)))AND(NULL)))AND(x'59be')))OR(0.8946433253442718))) BETWEEN (((NULL)<<(0.024453231431757594))) AND (SQLITE_COMPILEOPTION_GET('G21yJ࿹Pu'))));SELECT TOTAL(((rt1.c1) BETWEEN ('') AND (rt1.c1))) FROM rt0, vt45 NOT INDEXED LEFT OUTER JOIN t0 ON rt36.c5 LEFT OUTER JOIN rt1 ON CAST(rt36.c4 COLLATE NOCASE AS INTEGER) WHERE (((((NULL)>>(x'')))==(((((((((x'')OR(NULL)))AND(x'')))AND(x'4a4cd607')))AND(NULL)))));SELECT DISTINCT ((((+ (rt1.c1)), CAST(rt1.c1 AS BLOB), ((((rt36.c1)AND(rt36.c2)))AND(rt1.c2))))!=((((rt0.c1) IS TRUE), (NOT (rt36.c1)), (('67860945') NOT NULL)))) FROM vt45, rt1, rt0, t0, rt36; -- 1ms;
SELECT DISTINCT (- (((rt36.c3)GLOB('')))) FROM rt36, vt45, t0, rt0 WHERE (-1.848134701E9 COLLATE RTRIM); -- 0ms;
SELECT CASE (+ (rt1.c2))  WHEN (((0.1485559553387611, rt0.c2, rt1.c0))=((NULL, rt36.c4, vt45.c1))) THEN rt36.c2 END FROM t0, rt36, vt45;SELECT ((((((((rt1.c0 COLLATE RTRIM)AND((+ (rt1.c2)))))OR(((((rt36.c5)OR(rt36.c1)))AND(t0.c0)))))OR((((x''))!=((rt36.c5))))))AND(((vt45.c1)/(rt36.c2)))) FROM vt45, t0, rt1 LIMIT 1346739157 OFFSET 1694246786;SELECT DISTINCT ((((vt45.c0)LIKE(rt0.c2))) BETWEEN (0.6274833601058151) AND (((rt36.c0)>(rt36.c3)))) FROM t0, vt45, rt1 ORDER BY ((((rt1.c2) IS TRUE)) NOT BETWEEN ((rt36.c3 IN ())) AND ((((rt36.c5)) BETWEEN ((vt45.c1)) AND ((vt45.c1))))), ((NOT (rt36.c2)) IN ())  NULLS LAST, ((NULL)>>(CAST(rt0.c0 AS BLOB)));SELECT DISTINCT CAST((- (rt36.c0)) AS TEXT) FROM t0, rt36, rt1 GROUP BY CASE ((((rt36.c5)OR('')))OR(rt0.c0))  WHEN (((rt0.c2, '0.49929312527586933', rt1.c1)) BETWEEN ((vt45.c1, rt0.c1, rt36.c0)) AND ((rt0.c2, t0.c0, rt0.c1))) THEN rt36.c2 COLLATE NOCASE WHEN rt36.c1 THEN ((rt1.c2) IS TRUE) WHEN rt1.c1 COLLATE NOCASE THEN json_extract(rt36.c4, rt36.c5) END, (((rt36.c3) NOT BETWEEN (rt36.c1) AND (rt36.c3)) IN ()), t0.c0;SELECT ALL CASE WHEN vt45.c1 THEN vt45.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt36.c2 THEN rt1.c0 ELSE rt36.c0 END COLLATE NOCASE FROM rt0, t0, vt45, rt36 WHERE ((NOT (((0.5789651664910405) NOT NULL)))) ORDER BY CAST((~ (rt36.c2)) AS TEXT) DESC  NULLS FIRST;SELECT ALL '^#', COUNT(*), ((((((rt0.c2)AND(rt36.c5)))OR(rt0.c0))) BETWEEN (CHAR(0.2644450764351186)) AND ('-810794230')) FROM rt0, rt1, vt45;SELECT DISTINCT 'c0oG)؝\ynowp' FROM rt1, t0, vt45, rt36 NOT INDEXED, rt0 WHERE (json_array_length(CAST(NULL AS TEXT))); -- 1ms;
SELECT DISTINCT TOTAL(IFNULL(rt36.c4, rt36.c1)) FROM vt45, rt1, rt36, t0 WHERE ((((x'' IN ()))-('' COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT LEAD(((rt0.c2)<((((rt1.c0))<=((rt0.c1))))), ((rt0.c0 COLLATE RTRIM)=(CAST(rt0.c2 AS REAL))), x'4100') OVER () FROM t0, rt1, rt0 WHERE (CAST(((0.010962874704699699)|(x'')) AS TEXT)); -- 0ms;
SELECT DISTINCT CAST(((rt36.c1)AND(rt36.c1)) AS INTEGER) FROM rt0, vt45, rt36 ORDER BY (rt1.c2 IN ()) COLLATE RTRIM; -- 0ms;
SELECT rt1.c0, CAST(((rt0.c1)|(vt45.c0)) AS BLOB), ((x'f0be')<>(((rt0.c2)IS NOT(NULL)))) FROM vt45, rt1, t0, rt0, rt36; -- 0ms;
SELECT LAST_VALUE(CAST(0X3baf7a68 AS NUMERIC)) OVER () FROM rt1, rt36; -- 0ms;
SELECT DISTINCT (((rt36.c3)<=(rt36.c0)) IN (((rt0.c1) IS FALSE))) FROM rt0, rt36, vt45, rt1, t0 GROUP BY ((CASE WHEN rt36.c0 THEN rt1.c0 ELSE rt1.c1 END)<>(((((vt45.c0)OR(rt36.c4)))AND(vt45.c1)))) HAVING CAST((((1.280205414E9, rt1.c1, t0.c0))==((rt36.c2, rt1.c0, rt1.c1))) AS TEXT); -- 9ms;
SELECT ALL ((- (rt1.c2)) IN (((1.7976931348623157E308)+(vt45.c0)))), SUM(json_extract(rt36.c2, vt45.c1)), (((rt36.c1 IN ())) BETWEEN ((NOT (rt36.c1))) AND (((((rt0.c0)OR(vt45.c1)))OR(rt36.c0)))) FROM rt0, rt1;SELECT ALL ((((((rt1.c0)AND(rt36.c5)))AND(vt45.c0))) NOT NULL) FROM rt1, rt36, t0;SELECT (((rt1.c0)) NOT BETWEEN (((NOT ('')))) AND (((((rt36.c4))>((rt36.c2)))))) FROM rt36, rt0;SELECT DISTINCT rt36.c2 FROM t0, rt1 GROUP BY '1034390756', CAST(((rt0.c1)<=(rt0.c0)) AS REAL), rt36.c5 ORDER BY (((rt1.c0 IN ()))LIKE(rt1.c1)) ASC;SELECT DISTINCT ((CAST(NULL AS INTEGER)) NOT BETWEEN (((((rt36.c4)OR(rt0.c2)))OR(rt1.c1))) AND (((rt1.c2)/(rt0.c2)))) FROM rt36, vt45, rt0, rt1, t0; -- 0ms;
SELECT ALL ((((rt36.c5)IS NOT(rt36.c3)))GLOB(TIME(vt45.c1, rt0.c2, rt1.c0))), FIRST_VALUE(((CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)<(CAST(t0.c0 AS BLOB)))) OVER ( PARTITION BY rt1.c2, (((rt1.c0)) NOT BETWEEN (((((1.773856523E9)) NOT BETWEEN ((vt45.c0)) AND ((rt1.c0))))) AND ((((2.79181548E8)GLOB(rt1.c2)))))), (- (CASE WHEN rt36.c4 THEN rt36.c0 ELSE rt36.c1 END)) FROM t0 WHERE (((((0Xfffffffff34dbea5)<<('1884794161'))) BETWEEN (x'' COLLATE RTRIM) AND (CAST('1352042951' AS INTEGER)))) LIMIT 1780195803;SELECT ALL (((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt0.c0)) IN (MAX(vt45.c0))), ROW_NUMBER() OVER (), (- (((rt36.c1) NOT BETWEEN (t0.c0) AND (rt36.c4)))) FROM rt0, rt36, t0, rt1, vt45 GROUP BY (+ (((rt36.c5)*(rt1.c2)))), CASE WHEN CAST(rt36.c3 AS REAL) THEN vt45.c0 COLLATE RTRIM ELSE ((rt1.c2) BETWEEN (rt36.c2) AND (rt1.c0)) END, ((rt36.c5 COLLATE RTRIM) IS TRUE); -- 13ms;
SELECT DISTINCT COUNT(*) OVER (), rt1.c1, (((rt36.c4)) NOT BETWEEN ((((rt36.c2) BETWEEN (rt36.c4) AND (rt0.c2)))) AND ((rt36.c4))) FROM rt36, rt1 GROUP BY LIKELY((rt0.c2 IN (rt36.c4, '1246410469'))), ((CASE WHEN rt0.c1 THEN rt36.c2 ELSE rt36.c3 END) BETWEEN (((rt36.c1)+('0.9166123753419942'))) AND (CASE WHEN rt0.c0 THEN rt1.c0 END)), CASE WHEN (- (rt0.c0)) THEN t0.c0 ELSE CAST(rt1.c0 AS INTEGER) END, CASE WHEN (rt1.c2 IN ()) THEN vt45.c1 COLLATE BINARY END, (((rt1.c2, (('Gr')/(rt1.c2)), rt36.c5))<((7.69870238E8, '1152641495', ((rt36.c5)*(rt36.c4))))) ORDER BY NULL;SELECT DISTINCT ((rt1.c1 IN (0.685379301814685)) IN ()), CAST(rt0.c0 AS TEXT), (- (((vt45.c0) ISNULL))), ((((IFNULL(DISTINCT rt36.c1, rt0.c1))AND(CASE rt36.c2  WHEN vt45.c0 THEN rt36.c3 ELSE rt0.c0 END)))OR((rt0.c1 IN (rt1.c0)))), ((CAST(rt1.c1 AS INTEGER)) NOT NULL) FROM rt1, vt45, rt0, rt36; -- 1ms;
SELECT DISTINCT (((rt0.c1)) NOT BETWEEN ((rt36.c0 COLLATE NOCASE)) AND ((rt0.c0 COLLATE NOCASE))) FROM rt1, rt36, t0, rt0, vt45 LIMIT -554415516 OFFSET -1969882648; -- 0ms;
SELECT ((rt0.c1)*((('PR')*(rt1.c2)))), (NOT (CAST(rt1.c0 AS NUMERIC))), rt1.c0 FROM t0, rt36 WHERE (((CAST('>pbKZEK\n' AS NUMERIC))%(((x'')<<(x'2582ed9b')))));SELECT ALL TOTAL((((rt36.c2))<=((rt36.c1)))) OVER () FROM rt1, vt45;SELECT DISTINCT NTH_VALUE(((rt36.c1)||(rt36.c5)) COLLATE RTRIM, rt36.c3) OVER () FROM rt0, t0, rt1, vt45, rt36 WHERE (0.6609998064576004);SELECT DISTINCT vt45.c0 FROM t0, rt36, rt1, rt0 WHERE ((((((NULL)!=(x'')), CAST(x'' AS INTEGER), ((0.7537271312265881) BETWEEN ('qL3_') AND (NULL)), ((0.0480750176014586) ISNULL), (NOT (2.070575509E9))))=((NULL, x'', ((0X5ba09a8c) BETWEEN (0.3935849309406385) AND ('-350226309')), 0.607478986962506, (((('0.8755097403915704')OR(NULL)))AND('')))))) LIMIT 942179217 OFFSET 1850545823;SELECT ALL COUNT(rt1.c0) OVER () FROM t0, rt1, rt0 WHERE (((((((((((('7>W9Qb떱|\r')) NOT BETWEEN ((x'1b124e2c')) AND ((NULL))))OR(((x'') NOT BETWEEN (0X482a04dd) AND (1779149472)))))OR(LIKELIHOOD('5-c6혋3,', 0.2643557265995683))))OR(COALESCE(x'9a16', '-794535664'))))OR(0.8023405255922981))); -- 0ms;
SELECT DISTINCT 0Xffffffffca2fb400 FROM rt0, rt36; -- 0ms;
SELECT DISTINCT ((((((rt0.c2))==((rt0.c2)))))>(((- (rt36.c5))))) FROM t0 WHERE (load_extension(-1.2271306E7) COLLATE NOCASE) GROUP BY '2028214899' COLLATE NOCASE, ((((((vt45.c0)OR(rt36.c4)))OR(vt45.c1))) IS FALSE), -499106688 HAVING CASE QUOTE(rt36.c3)  WHEN (((rt1.c1, rt36.c4, rt36.c1))<>((0.31985343705237457, vt45.c1, vt45.c0))) THEN ((vt45.c0) BETWEEN (rt0.c1) AND (rt36.c3)) WHEN CAST(rt36.c3 AS NUMERIC) THEN t0.c0 COLLATE NOCASE WHEN ((rt0.c2) BETWEEN (rt1.c1) AND (vt45.c0)) THEN ((vt45.c1)LIKE(vt45.c1)) ELSE ((((((((rt1.c2)AND(rt36.c5)))AND(rt1.c2)))OR(vt45.c0)))OR(rt36.c0)) END ORDER BY (((t0.c0)) BETWEEN ((rt36.c3 COLLATE NOCASE)) AND ((((((((((vt45.c0)AND(rt36.c0)))OR(t0.c0)))AND(rt1.c0)))OR(rt36.c5)))));SELECT DISTINCT (((rt36.c2 IN (rt36.c2, rt36.c4))) IS TRUE) FROM t0, vt45 ORDER BY (((rt0.c0 IN ('Z')))AND(((((x'2926')AND(rt1.c0)))AND('')))) ASC  NULLS FIRST, ((('', rt0.c1, rt36.c0)) NOT BETWEEN (((rt36.c1 IN ()), CASE rt0.c1  WHEN rt36.c3 THEN rt36.c4 END, (- (rt36.c0)))) AND ((rt36.c0, LIKELY(vt45.c1), ((rt36.c1) NOT BETWEEN (rt1.c1) AND (rt36.c3))))) DESC  NULLS LAST LIMIT -1211853851 OFFSET 836705839;SELECT IFNULL(MAX(t0.c0), TOTAL(rt0.c2)) FROM vt45, rt0, rt1;SELECT DISTINCT ((((t0.c0) NOT BETWEEN (rt36.c5) AND (rt0.c2))) BETWEEN (((rt0.c1)&(0.3274078888117725))) AND (COUNT(rt36.c3))) FROM rt36 GROUP BY (vt45.c1 IN ());SELECT DISTINCT (('tS' IN ()) IN (((rt0.c2)<>(t0.c0)))) FROM t0, rt36, rt1, rt0, vt45 WHERE (((((0x317e4722) ISNULL)) ISNULL)) ORDER BY (~ (((((rt1.c0)OR(rt36.c0)))AND(0.2714947014840159)))) LIMIT -507722783 OFFSET 169927991; -- 0ms;
SELECT ALL ((((vt45.c0)) NOT BETWEEN ((t0.c0)) AND ((rt0.c0))) IN (((t0.c0) NOT NULL))) FROM vt45, t0, rt36;SELECT ALL (((rt36.c5)) BETWEEN ((rt0.c0)) AND ((TOTAL(rt0.c1)))), rt0.c0, TOTAL(CAST(rt36.c0 AS INTEGER)) OVER (), ((((((rt0.c2)-(rt0.c0)))AND(rt36.c5)))OR(x'')), rt36.c3 FROM rt1, rt0, vt45, t0, rt36 WHERE (x'') LIMIT 2076449179 OFFSET -1215975934; -- 0ms;
SELECT DISTINCT (((((((rt36.c3, rt1.c0, rt1.c0))>=((rt1.c1, t0.c0, rt36.c4))))OR(-511435123)))OR(COALESCE(rt36.c2, rt1.c2))) FROM vt45, rt36, rt1, t0 WHERE ((((('') BETWEEN (x'7bef') AND (x'')))IS(((x'0310') BETWEEN ('Y') AND (x''))))); -- 0ms;
SELECT ALL ((CAST(rt36.c5 AS BLOB))>>(((rt1.c1) NOT NULL))), TOTAL(rt36.c3), rt36.c2 FROM rt36, rt1, vt45, rt0, t0; -- 1ms;
SELECT DISTINCT rt1.c1, (((((((((+ (rt36.c0)))AND(CASE t0.c0  WHEN NULL THEN rt36.c4 ELSE NULL END)))OR(SUM(rt1.c2))))AND(((0.3106449762626299) NOT NULL))))OR((((('u[Шqwl䛸')OR(rt36.c2)))AND(rt0.c0)))), RANK() OVER () FROM rt0, rt1, rt36, t0 WHERE (((((((((((0.06362275399232353)OR(0.8738511853038519)))OR(NULL)))OR(NULL)))OR(''))) IS FALSE)); -- 0ms;
SELECT ((highlight(rt36.c3, t0.c0, rt0.c0, 0xfffffffff3ead7bd)) NOT NULL) FROM rt0, t0;SELECT DISTINCT (((NOT (rt36.c4))) NOT BETWEEN ((((rt36.c1, rt36.c3, x'f88a', rt36.c4, rt36.c4))>((rt36.c4, 0.430210416712311, vt45.c0, NULL, rt1.c2)))) AND ((((rt36.c5))!=((rt1.c0))))), ABS(DISTINCT ((vt45.c1)%(rt1.c1))), TOTAL((- (rt36.c0))) OVER ( ORDER BY ((rt36.c3 COLLATE NOCASE) NOT BETWEEN (((rt1.c2)IS NOT(rt0.c0))) AND (x'')) DESC) FROM rt1, vt45, rt0 WHERE ((((((('')OR(NULL)))AND(''))) IS FALSE));SELECT ALL DENSE_RANK() OVER (), CAST(((vt45.c0)=(rt0.c1)) AS REAL), ((- (rt36.c5)) IN ()) FROM rt36, rt1, rt0, t0, vt45 WHERE ((NOT (json_remove(NULL, -592693630, NULL, NULL)))); -- 0ms;
SELECT DISTINCT TRIM(rt36.c1, rt0.c2) COLLATE RTRIM FROM vt45, t0 WHERE (((((((0.20906850278766786)%('621304142')))OR((- (1888567630)))))AND(((0.017744953531410146)LIKE(NULL))))) ORDER BY ((CAST(rt36.c4 AS NUMERIC))|(((NULL) BETWEEN (rt36.c5) AND (rt36.c2))));SELECT ((((rt36.c0)IS(rt0.c1)))-(TOTAL(rt1.c0))) FROM rt36, t0 WHERE (CASE CASE WHEN NULL THEN x'5158' ELSE NULL END  WHEN CASE WHEN x'' THEN -1926470825 ELSE NULL END THEN (-1211987935 IN ()) ELSE (((x'25c3'))>=((-863531653))) END);SELECT '-554415516' FROM rt0, t0, rt1; -- 0ms;
SELECT DISTINCT CASE CHANGES()  WHEN ('406869383' IN ()) THEN ((vt45.c1) BETWEEN (rt0.c0) AND (rt1.c2)) END, '-902843392', ((((rt0.c2) IS TRUE))<<(((rt0.c0)IS NOT(t0.c0)))) FROM rt36 WHERE (((((((((((((((769870238) BETWEEN (-1.991797128E9) AND (x'')))AND(((x'')IS(NULL)))))AND(((0.604665245765181)|(0.2936358152091689)))))AND(UNLIKELY(DISTINCT '768081853'))))AND(NULL COLLATE BINARY)))OR(((('')) NOT BETWEEN ((NULL)) AND (('-947585314'))))))OR(('to' IN ()))));SELECT ALL ((((rt36.c2) IS TRUE)) ISNULL) FROM t0, rt1, rt36, vt45 WHERE (((((x'95a708a1')-(-1017582355)))GLOB(0.2188387078798928))); -- 0ms;
SELECT DISTINCT (((rt36.c2)<<(0.23229380720554582)) IN ()), UNLIKELY(DISTINCT t0.c0) COLLATE BINARY, GLOB(CAST(rt0.c2 AS BLOB), rt1.c2) FROM vt45, rt0;SELECT DISTINCT NTILE(LTRIM(vt45.c0 COLLATE BINARY, ((rt36.c4) BETWEEN (rt0.c0) AND (rt1.c1)))) OVER (), ((CAST(vt45.c0 AS TEXT))GLOB(rt36.c3)), ((rt36.c0) NOT BETWEEN (CASE WHEN rt1.c2 THEN rt36.c0 WHEN rt0.c0 THEN rt36.c0 WHEN rt36.c3 THEN rt36.c1 END) AND (((rt36.c3) NOT BETWEEN (rt0.c2) AND (rt36.c3)))) FROM rt1, rt0, vt45, rt36 WHERE (CASE CASE WHEN x'25c6' THEN x'' WHEN '0.8755097403915704' THEN x'' WHEN '-1370546678' THEN NULL END  WHEN ((NULL)GLOB(NULL)) THEN CASE x''  WHEN 0X2efe1ea5 THEN NULL WHEN NULL THEN 0Xffffffff926b9a56 WHEN NULL THEN '194111380' END ELSE NULL END); -- 0ms;
SELECT SUM(((((t0.c0)AND(rt0.c0)))AND(rt36.c2))) OVER (), ((((0x6de8faed)-(rt36.c3)))>>((- (t0.c0)))), ((((CAST(t0.c0 AS REAL))AND((vt45.c1 IN ()))))AND(CASE 0.9776335368799158  WHEN 1.122406468E9 THEN rt1.c0 END)) FROM rt0, t0, rt1, vt45, rt36 WHERE (((((x'')*(67860945))) NOT BETWEEN (NULL) AND (NULL COLLATE RTRIM))); -- 0ms;
SELECT CAST(rt1.c0 COLLATE NOCASE AS NUMERIC) FROM t0, rt1 WHERE (((((x'') NOT NULL)) NOT BETWEEN ((NOT (-1585308974))) AND ((- ('1034634703'))))); -- 0ms;
