-- Time: 2024/06/07 12:52:47
-- Database: database22
-- Database version: 3.40.0
-- seed value: 2080081922
PRAGMA cache_size = 50000; -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))<=(CASE x'adc4'  WHEN '' THEN 'sk2LJta!' WHEN NULL THEN 0.8930537393591913 WHEN -33519111 THEN NULL WHEN NULL THEN x'' WHEN x'' THEN 0.9776824393125336 ELSE '485872943' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=200669627 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1256542012 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'ffa9' COLLATE BINARY)=(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
UPDATE t0 SET (c0)=(''); -- 0ms;
UPDATE t0 SET c0=NULL; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(''); -- 0ms;
UPDATE t0 SET c0='485872943' WHERE -52102634; -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c29 TEXT; -- 0ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c29) VALUES (x'87c4', NULL), (x'4f759013', x''), ('1117909502', '-744888983'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, +c5 TEXT , +c6 INTEGER ); -- 1ms;
PRAGMA cache_spill = false; -- 0ms;
COMMIT; -- 0ms;
PRAGMA temp.short_column_names; -- 0ms;
INSERT OR IGNORE INTO t0(c29) VALUES ('-1729452447'); -- 0ms;
INSERT OR IGNORE INTO t0(c29) VALUES (0.7085022768556346); -- 0ms;
CREATE UNIQUE INDEX i89 ON t0(c0 COLLATE BINARY COLLATE RTRIM DESC,((((c29 IN ())))==((CAST(c29 AS REAL)))) DESC) WHERE ((c0 COLLATE BINARY)<=(((((c0)AND(c0)))AND(c29)))); -- 0ms;
END; -- 1ms;
UPDATE OR IGNORE rt0 SET (c6)=('601586449'); -- 0ms;
DROP INDEX "i89"; -- 0ms;
INSERT OR IGNORE INTO t0(c29) VALUES (0.26994562293516666); -- 0ms;
ANALYZE rt0; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR REPLACE t0 SET c0='G0|' WHERE t0.c29; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1) VALUES ((+ (MAX(0x32a9a9ec, -1.681669085E9)))); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
PRAGMA journal_mode = DELETE; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (NULL); -- 0ms;
UPDATE OR ABORT t0 SET (c0, c0)=(1.157256061E9, NULL) WHERE ((((((((t0.c0)OR(((t0.c0)>>(t0.c29)))))AND(CASE WHEN t0.c0 THEN t0.c0 END)))OR(((((((((t0.c29)AND(t0.c0)))OR(0.21310023547192314)))AND(t0.c29)))OR(t0.c29)))))OR((((t0.c0, '-1938062212', t0.c0))<=((t0.c29, t0.c29, t0.c0))))); -- 1ms;
PRAGMA temp.cache_size = 3161388716717150353; -- 0ms;
PRAGMA stats; -- 0ms;
INSERT OR FAIL INTO t0(c0, c29) VALUES (x'', x''), (NULL, 0.18700136987644855), (0.5092346946171932, '-1185586308'); -- 0ms;
END TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c29 TO c7; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c23; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c29 TO c60; -- 0ms;
ALTER TABLE t0 ADD COLUMN c15 INTEGER; -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -829148091 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c1) VALUES (1.678221801E9, 313150020); -- 0ms;
INSERT OR REPLACE INTO t0(c29) VALUES ('AsW\rS'), (','), (''); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c5, c0, c6, c1, c2) VALUES ('-442582357', x'', 2.6585511E7, '糇͑82B捼8N', NULL, NULL); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c6, c2, c0, c5) VALUES ('ex䩄k李S', NULL, NULL, 0.641437928217629); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR REPLACE INTO rt0(c2) VALUES (x'8579'); -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c29, c15) VALUES (8.9954484E8, x'', 0x41f7a38b), (x'', '', x''), (0.19079149282354457, x'', '4+'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c29)=(0.9138997684648084) WHERE (- ((((t0.c15))<((t0.c15))))); -- 0ms;
INSERT OR ROLLBACK INTO t0(c29, c15) VALUES (NULL, x'4dfad139'), (NULL, 1970367966), (1178066582, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', x'', '-347386339'), (1.7976931348623157E308, x'', '-1085803240'), (x'', '2030411170', 0.06337926039806718); -- 0ms;
PRAGMA main.stats; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO rt0(c5, c6, c1, c2, c3, c0) VALUES ('	8', x'', x'', '0.1895598479390619', '-1652145006', NULL), (NULL, '818726094', NULL, '-62840551', '-1925052445', 0.29061858848587385), (NULL, 510551025, 'PJU\r⪥.ELٻ', 1.656347842E9, 0.727721513231468, x'5240'); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES ('5	Y'); -- 1ms;
INSERT OR FAIL INTO rt0(c5, c0, c6, c4) VALUES (x'', 0.10884677654463781, 0.03845711344854408, 7.9486528E8); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
UPDATE rt0 SET c5='-910081147'; -- 0ms;
VACUUM temp; -- 0ms;
CREATE VIEW v0(c0) AS SELECT ((CAST(rt0.c1 AS INTEGER)) IS FALSE) FROM rt0 WHERE (((((0.37163281293954764) IS TRUE)) NOTNULL)); -- 0ms;
ALTER TABLE t0 ADD COLUMN c41 BLOB; -- 1ms;
ALTER TABLE t0 ADD COLUMN c23 TEXT; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR FAIL INTO rt0(c2, c1) VALUES (NULL, '-891214008'), ('-1158299500', 0Xffffffffceaf9b82), (x'', '-604718732'); -- 0ms;
INSERT OR REPLACE INTO rt0(c6, c5, c0, c4, c1, c2) VALUES (NULL, '0.014774550012852994', 0.38067276582726994, '-729622614', RTRIM(((NULL) NOT BETWEEN (x'849b') AND (0.6747704704623458))), '68657980'); -- 0ms;
INSERT OR IGNORE INTO t0(c41, c15) VALUES (x'0ef8', x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c3, c2) VALUES (0.2494048157357266, NULL, NULL); -- 0ms;
REINDEX; -- 0ms;
REINDEX BINARY; -- 0ms;
PRAGMA checkpoint_fullfsync = true; -- 0ms;
CREATE INDEX IF NOT EXISTS i25 ON t0(((((((c0)OR(c0)))AND(c15)))/(x'')) COLLATE BINARY,((-2051915991 COLLATE RTRIM) NOT BETWEEN ((((c41, c0, c15)) NOT BETWEEN ((c23, c23, c23)) AND ((c0, c0, c29)))) AND ((c23 IN ('''^4RjA{6?')))) COLLATE RTRIM,c23,HEX(DISTINCT ((c23)<(c41))) ASC,CASE WHEN c23 THEN c23 END COLLATE NOCASE ASC); -- 0ms;
ANALYZE sqlite_master; -- 1ms;
DELETE FROM t0; -- 0ms;
DELETE FROM t0; -- 0ms;
DELETE FROM rt0; -- 0ms;
PRAGMA main.locking_mode; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0.11477028984654691) WHERE (((x''))!=((t0.c29))) COLLATE RTRIM; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c5, c1) VALUES (x'', 0Xffffffffecd16033, x''), (0.6462975202582791, NULL, '-915083104'), (0.32419847595161577, 0.9577045617909281, 'jx'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c6, c3, c1, c5) VALUES ('o<', x'', (((((+ (x'5711')))OR((NULL IN ()))))AND((('-1066281898') NOT NULL))), 2028499071, -997845521); -- 0ms;
REINDEX  rt0; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1 UNINDEXED, c2 UNINDEXED); -- 0ms;
INSERT OR ABORT INTO vt0(c2, c0) VALUES (x'', -1.199518771E9); -- 0ms;
INSERT OR IGNORE INTO t0(c29, c0, c41, c15) VALUES (0.9613150555064972, x'e7ea', NULL, 0.4016875271988526); -- 0ms;
CREATE INDEX IF NOT EXISTS i70 ON t0(((c0 COLLATE BINARY)IS NOT(c23)) COLLATE NOCASE,CAST(((0.0) IS TRUE) AS TEXT) COLLATE RTRIM,'Y<7㴦' ASC,((c23)<(CAST(c29 AS NUMERIC))),(((PRINTF(c0), (((((((('()')AND(c29)))OR(c0)))AND(c15)))OR(c0)), ((c0)GLOB(c41)), CAST(c29 AS INTEGER), (c41 IN ())))=((((c29) NOTNULL), c0, (+ (0.3505093207120753)), CAST(c41 AS NUMERIC), TRIM(c41)))) COLLATE BINARY DESC); -- 0ms;
CREATE INDEX i28 ON t0(CAST((NOT (c29)) AS BLOB) DESC,(((c41, c0, c0))>((c23, c29, c0))) COLLATE BINARY DESC,((((((1282096942)OR('2095988530')))AND(c41))) IS TRUE) COLLATE NOCASE,0X3ece43e2 COLLATE BINARY,((c29)<>(c0)) COLLATE NOCASE) WHERE (('') IS FALSE); -- 1ms;
INSERT OR ABORT INTO rt0(c2) VALUES (x''); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c15 TO c21; -- 1ms;
ALTER TABLE t0 ADD COLUMN c55 INTEGER; -- 0ms;
COMMIT TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 759319951); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c6)=(x''); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (NULL, x'', x''), (1.839615517E9, 'veRgYvwW痠', 0.9247876915703132), ('', 0.16214711474992682, '5K}'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '62836'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '9140'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '36777'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=7'); -- 0ms;
PRAGMA temp.reverse_unordered_selects = true; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4)=('0.018849455977657525'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT COUNT(((t0.c15) NOTNULL)) OVER ( GROUPS CASE ABS(DISTINCT t0.c55)  WHEN 'U*' THEN ((((((((rt0.c0)AND(t0.c41)))AND(rt0.c3)))AND(t0.c41)))OR(rt0.c0)) WHEN CASE v0.c0  WHEN rt0.c6 THEN rt0.c2 WHEN t0.c15 THEN t0.c23 WHEN t0.c0 THEN rt0.c0 ELSE t0.c23 END THEN x'' WHEN ((((((((0.6110377435422361)OR(t0.c41)))AND(rt0.c1)))OR(v0.c0)))AND(rt0.c1)) THEN json_array_length(rt0.c4) END PRECEDING) FROM vt0, rt0;SELECT DISTINCT CAST(rt0.c0 AS TEXT) FROM t0, rt0, vt0, v0; -- 0ms;
SELECT DISTINCT ((('Dqm2' IN ()))OR(((rt0.c1) NOTNULL))) FROM v0, vt0;SELECT DISTINCT vt0.c1 FROM rt0, v0 WHERE (NULL);SELECT DISTINCT ((rt0.c5)LIKE(((t0.c41) NOT BETWEEN (rt0.c5) AND (vt0.c1)))), rt0.c2, ((SQLITE_COMPILEOPTION_GET(t0.c0))<(((t0.c23)!=(vt0.c0)))) FROM rt0, v0, vt0 WHERE ((((0xffffffffa900b788)|(0.7107951238611792)) IN ())) LIMIT -1835343495;SELECT ALL STRFTIME(rt0.c2, ((NULL) ISNULL), ((((0.17547994250044208)AND(t0.c29)))OR(t0.c23)), CASE t0.c23  WHEN vt0.c2 THEN rt0.c5 ELSE rt0.c3 END, (+ (rt0.c3))) FROM vt0 WHERE (((0.09123123627503771 COLLATE NOCASE)|((((0.5643614765523454))<>((x''))))));SELECT DISTINCT GROUP_CONCAT(CASE x'88d1'  WHEN '-456746396' THEN vt0.c2 WHEN rt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 END), TIME((+ (t0.c41)), vt0.c0, x''), (((rt0.c3)) BETWEEN ((t0.c41 COLLATE RTRIM)) AND ((rt0.c2 COLLATE NOCASE))), (((((vt0.c1 IN ()))OR(((t0.c0) ISNULL))))AND(CASE WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END)), ((GROUP_CONCAT(vt0.c0)) NOT BETWEEN ((vt0.c1 IN (t0.c0, x''))) AND (CAST(v0.c0 AS NUMERIC))) FROM t0, v0 WHERE (CAST('0.16919739770651654' AS NUMERIC) COLLATE RTRIM);SELECT ((((((t0.c15) NOT BETWEEN (t0.c55) AND (rt0.c3)))OR(rt0.c3 COLLATE NOCASE)))AND((- (vt0.c0)))), ((COUNT(0.6995888501789296)) ISNULL), NULL FROM v0, vt0, t0 WHERE (CASE WHEN ((x'')IS(NULL)) THEN CAST(NULL AS TEXT) WHEN ((0.6688820002531357) NOT NULL) THEN ((((0xffffffffad062f68)AND('-211793941')))AND('')) WHEN (((((((('-459101706')AND(x'')))OR('G]')))AND(0.30537097570484417)))OR(0xffffffffe81ff0c9)) THEN ((NULL)IS NOT(0.12115508614915238)) END);SELECT DISTINCT (((((t0.c29 IN ()))AND(CASE rt0.c3  WHEN 0.608098795630715 THEN rt0.c3 ELSE t0.c23 END)))OR(NULLIF(rt0.c6, rt0.c0))) FROM vt0, rt0; -- 0ms;
SELECT DISTINCT COUNT(SQLITE_VERSION()), '*899', CASE WHEN t0.c15 THEN rt0.c4 END COLLATE BINARY FROM vt0, v0, t0;SELECT DISTINCT ((vt0.c1) IS FALSE) FROM t0;SELECT PERCENT_RANK() OVER () FROM v0, t0 WHERE ('NZU<\') GROUP BY ((((CASE WHEN t0.c15 THEN v0.c0 END)AND((((vt0.c0, t0.c55, vt0.c1))>((v0.c0, rt0.c0, rt0.c5))))))OR(NULLIF(DISTINCT t0.c15, rt0.c5))) ORDER BY (((t0.c23, t0.c0, rt0.c5)) NOT BETWEEN (((v0.c0 IN ()), (((x''))>=((vt0.c2))), (rt0.c0 IN (vt0.c1, rt0.c6)))) AND ((((t0.c23) BETWEEN (vt0.c1) AND (t0.c0)), rt0.c2, 0.6481095226734858)))  NULLS LAST LIMIT -33519111;SELECT (('') IS FALSE), ((rt0.c5) NOT NULL), MIN(CASE v0.c0  WHEN rt0.c5 THEN t0.c23 END) FROM t0, vt0, v0;SELECT ((((vt0.c1)AND(CASE t0.c29  WHEN t0.c0 THEN rt0.c4 WHEN t0.c0 THEN rt0.c3 WHEN rt0.c0 THEN '%8.y氾gdfr' ELSE v0.c0 END)))AND(((t0.c29)|(vt0.c2)))), ((CASE WHEN rt0.c1 THEN v0.c0 WHEN 0.7360070969628754 THEN rt0.c1 WHEN rt0.c5 THEN t0.c55 END) NOT BETWEEN ('') AND (((((rt0.c5)AND(rt0.c1)))AND(rt0.c5)))), (~ ('1553824967')) FROM v0, t0;SELECT DISTINCT ((LENGTH(rt0.c1))OR(((rt0.c1) IS TRUE))) FROM v0, rt0, t0 WHERE (LIKELIHOOD(((NULL) BETWEEN (0.04990735104319055) AND (948543426)), 0.9046472158754553)) LIMIT 1246106309; -- 0ms;
SELECT DISTINCT COUNT(CASE WHEN t0.c15 THEN rt0.c6 END COLLATE NOCASE) OVER () FROM t0, vt0 WHERE ((((-1.495190008E9)<<(NULL)) IN (((NULL)||(NULL)))));SELECT DISTINCT RANK() OVER () FROM rt0 WHERE (((('vCReZ81⸑-') NOT BETWEEN ('1292355671') AND (0.0076872837669762495)) IN ((('') ISNULL), (('-987793299')*(0.8205033039058807))))); -- 0ms;
SELECT ALL (((((((t0.c0)OR(rt0.c5)))AND(vt0.c1))))<=(((t0.c0 IN ())))) FROM rt0, vt0 WHERE (CAST((('2018101407') IS FALSE) AS TEXT));SELECT DISTINCT ((CAST('Y]' AS INTEGER))&(((t0.c23)GLOB(vt0.c0)))), LAST_VALUE(CASE (NOT (vt0.c1))  WHEN ((vt0.c0)<(vt0.c1)) THEN (NOT (vt0.c1)) WHEN (((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c2))) THEN (vt0.c1 IN ()) WHEN (~ (vt0.c1)) THEN IFNULL(vt0.c0, vt0.c1) END) OVER (), NTILE(((((vt0.c2)AND(vt0.c0)))AND(vt0.c1)) COLLATE BINARY) OVER () FROM vt0;SELECT DISTINCT ((((CAST(vt0.c2 AS INTEGER))OR(((t0.c41)IS NOT(t0.c23)))))AND(0.21711725061846554)) FROM v0, t0, rt0;SELECT DISTINCT SUM((((t0.c29)) BETWEEN ((t0.c29)) AND ((rt0.c3)))) OVER () FROM rt0, t0, vt0 WHERE (CAST(LIKE(0.22253011479379825, '~V㑪4') AS BLOB)) LIMIT -1568917903; -- 1ms;
SELECT NULLIF(((rt0.c4) NOT BETWEEN (rt0.c5) AND (vt0.c0)), ((((((((-2.051211381E9)AND(t0.c55)))OR(vt0.c2)))AND(t0.c29)))OR(v0.c0))) FROM t0, rt0;SELECT DISTINCT (~ (((t0.c0) BETWEEN ('') AND (rt0.c6)))), 'e[坠.jU!', (- (GROUP_CONCAT(t0.c29))) FROM v0 ORDER BY ((((t0.c15)&(vt0.c2))) NOT NULL);SELECT COUNT(((((rt0.c4)OR(t0.c0)))AND(t0.c23))) OVER (), ((((t0.c55) NOT BETWEEN (rt0.c0) AND (rt0.c4)))IS((x'd46d' IN ()))), ((vt0.c2 COLLATE NOCASE)GLOB((t0.c41 IN ()))) FROM rt0, v0;SELECT DISTINCT AVG(AVG(COUNT(rt0.c3))) FROM v0 WHERE (((((((((CASE WHEN '0.22043876350396419' THEN '' END)OR(((0.2859181467077049) IS TRUE))))AND(TYPEOF(DISTINCT 0.14020113049840155))))OR(CAST('0.28908219265324' AS INTEGER))))AND(((x'b06d') IS FALSE))));SELECT DISTINCT ((CAST(t0.c41 AS TEXT)) BETWEEN (((t0.c29)>>(rt0.c4))) AND (((((rt0.c5)OR(t0.c29)))AND(t0.c29)))) FROM t0, v0, rt0 GROUP BY ((((rt0.c0)LIKE(rt0.c4))) NOT NULL) HAVING '-827352190'; -- 0ms;
SELECT ALL (((rt0.c4)) BETWEEN (((+ (rt0.c4)))) AND ((((t0.c29)IS NOT(rt0.c3))))) FROM v0, rt0;SELECT ALL SUM(vt0.c1 COLLATE RTRIM) OVER () FROM rt0, v0, t0, vt0 NOT INDEXED WHERE (CAST((- (0Xffffffff84552fa8)) AS TEXT)); -- 1ms;
SELECT ALL (NOT (CAST(t0.c15 AS REAL))) FROM vt0, rt0, t0; -- 0ms;
SELECT ALL TOTAL(COALESCE(DISTINCT NULL, 0.0, rt0.c6, t0.c23)) FROM v0, rt0 WHERE (CAST(852470928 COLLATE NOCASE AS NUMERIC));SELECT CAST(MAX(v0.c0) AS NUMERIC) FROM v0; -- 0ms;
SELECT DISTINCT (+ (SUM(vt0.c1))), x'', ((((((vt0.c2)GLOB(rt0.c5)))OR(((vt0.c1)>=(vt0.c1)))))AND(LIKELY(0.41791529819381346))) FROM rt0, t0, v0 GROUP BY (('>n') BETWEEN (((((((((t0.c23)OR(rt0.c6)))AND(vt0.c1)))OR(t0.c15)))AND(vt0.c0))) AND (0.4779961648559805)), (NOT ((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c3))))), CAST(((t0.c55) NOT BETWEEN (rt0.c4) AND (x'')) AS BLOB);SELECT ALL (((((vt0.c2, rt0.c5, rt0.c0))<=((0.5767600262275937, t0.c15, '')))) BETWEEN (t0.c0 COLLATE RTRIM) AND ((((vt0.c0))<>((rt0.c2))))) FROM rt0;SELECT ALL (((rt0.c2, t0.c0, t0.c23, t0.c55, t0.c23)) NOT BETWEEN ((((v0.c0) NOT NULL), (((rt0.c4))>=((t0.c55))), CAST(vt0.c2 AS TEXT), CAST(rt0.c4 AS BLOB), (((vt0.c1, t0.c41, rt0.c1, rt0.c6, t0.c15))<((t0.c15, t0.c0, vt0.c1, t0.c15, 0.05319085623121611))))) AND ((((((rt0.c0)AND(t0.c55)))OR(rt0.c5)), TOTAL(vt0.c2), x'', ((t0.c15)GLOB(vt0.c0)), TOTAL(rt0.c2)))) FROM v0, rt0, t0, vt0; -- 0ms;
SELECT DISTINCT COUNT(CAST(v0.c0 AS REAL)) FROM t0, rt0, v0, vt0 WHERE ('U*Ug'); -- 0ms;
SELECT DISTINCT (((t0.c29)) BETWEEN (((t0.c0 IN ()))) AND ((((rt0.c1)+(t0.c41))))), (t0.c15 COLLATE BINARY IN ()), TYPEOF(0.32285319619206077) FROM t0, v0, vt0;SELECT DISTINCT SUM(((rt0.c5) NOT BETWEEN (vt0.c1) AND (vt0.c0))), TOTAL(t0.c55) OVER (), rtreenode(((rt0.c4)>=(vt0.c2)), (((v0.c0)) BETWEEN ((t0.c41)) AND ((t0.c23)))) FROM v0 INDEXED BY i28, rt0 WHERE ((0.10383745376807685 IN ()));SELECT AVG(CAST(t0.c0 AS NUMERIC)) FROM vt0, v0, rt0, t0 ORDER BY (- (ABS(rt0.c1))), ((rt0.c2) BETWEEN (x'') AND (0.7744982270206333)) ASC; -- 0ms;
SELECT ALL CASE WHEN ((t0.c15) IS TRUE) THEN ((x'')||(rt0.c5)) END, (('L')GLOB(((t0.c15)<(vt0.c1)))), CASE AVG(t0.c0)  WHEN (((rt0.c4)) NOT BETWEEN ((t0.c23)) AND ((rt0.c5))) THEN ((t0.c15) NOT BETWEEN (rt0.c4) AND (rt0.c0)) WHEN CAST(rt0.c1 AS BLOB) THEN ((-3.3519111E7)IS(rt0.c0)) WHEN ((rt0.c5)>(t0.c0)) THEN ((t0.c0) NOTNULL) ELSE ((t0.c23) NOT NULL) END FROM v0, vt0 WHERE (((('1137441884' IN ())) BETWEEN ('') AND ((((0Xc3c171c))==((NULL)))))) GROUP BY (SQLITE_VERSION() IN ());SELECT SQLITE_VERSION(), ((CASE WHEN t0.c55 THEN t0.c29 END) NOT NULL), (((((((rt0.c2)AND(t0.c23)))AND(rt0.c6))))<((CAST(vt0.c1 AS BLOB)))) FROM rt0, v0, vt0, t0; -- 0ms;
SELECT DISTINCT CASE WHEN (t0.c23 IN (rt0.c4)) THEN ((t0.c23) NOT BETWEEN (rt0.c5) AND (rt0.c6)) ELSE CAST(t0.c15 AS REAL) END FROM t0;SELECT ALL AVG(CAST(t0.c29 AS INTEGER)) FROM t0, vt0, v0 WHERE ((((NULL)>>('0.7898221405300181')) IN ())); -- 0ms;
SELECT ALL CAST((((rt0.c0, t0.c0, t0.c0, t0.c23, rt0.c1))!=((t0.c0, t0.c55, t0.c23, t0.c23, t0.c15))) AS BLOB) FROM rt0, v0 WHERE ((((('156705597')=('')))<((('331885638') NOT BETWEEN ('-2074792024') AND (x'')))));SELECT ALL (~ (rt0.c4)) FROM v0 WHERE ((('1553824967') BETWEEN (((NULL)LIKE(NULL))) AND ((('3Rp31k')OR(0xd702823))))) ORDER BY t0.c23;SELECT DISTINCT ((((((rt0.c3)AND(t0.c41)))AND(t0.c15)))IS NOT(vt0.c1 COLLATE RTRIM)) FROM t0, v0, rt0 WHERE (((((0.10852342174701624)||(NULL))) BETWEEN ((('1622912752') IS FALSE)) AND ((('aB~O#t') NOTNULL)))) GROUP BY CASE ((rt0.c6) BETWEEN (vt0.c1) AND (t0.c23))  WHEN CAST(rt0.c2 AS NUMERIC) THEN ((rt0.c3)=(t0.c55)) WHEN CASE WHEN vt0.c0 THEN t0.c15 ELSE t0.c23 END THEN x'' WHEN CAST(rt0.c0 AS NUMERIC) THEN CAST(t0.c55 AS REAL) END HAVING 0.2745566270747871;SELECT CASE WHEN ((t0.c41)<=(v0.c0)) THEN ((t0.c29)>=(t0.c15)) END FROM rt0, v0 WHERE (ABS(x'3a07' COLLATE NOCASE));SELECT ALL CASE WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c2 END COLLATE RTRIM, COUNT(((((rt0.c1)OR(rt0.c1)))OR(vt0.c2))), AVG(rt0.c6) FROM vt0, v0, rt0, t0 ORDER BY ((CASE WHEN t0.c15 THEN t0.c15 END)/(CASE WHEN vt0.c0 THEN rt0.c0 ELSE vt0.c0 END))  NULLS LAST, (((+ (t0.c41))) BETWEEN (CAST(rt0.c2 AS TEXT)) AND ((x'' IN (0.06296315520990681, vt0.c2))))  NULLS LAST; -- 0ms;
SELECT ALL ((MAX(vt0.c0))<>(((v0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))), ((NULL) NOT BETWEEN (t0.c23) AND (t0.c0)) COLLATE NOCASE, AVG(((rt0.c5)GLOB(t0.c55)) COLLATE RTRIM) OVER () FROM t0, vt0 WHERE (CASE (~ (0.6581915481039002))  WHEN 0.2445320899732092 THEN (~ ('-1495190008')) WHEN ((x'') BETWEEN ('-1499551057') AND (NULL)) THEN NULL WHEN ((NULL)||(0.02889769516726537)) THEN LIKELY('') END);SELECT ALL LEAD((((((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c1))))=((((rt0.c0) NOT BETWEEN (rt0.c5) AND (v0.c0))))), ((CAST(rt0.c2 AS REAL))<<(CAST(vt0.c2 AS TEXT))), CAST(CAST(v0.c0 AS INTEGER) AS BLOB)) OVER () FROM rt0, vt0, v0; -- 0ms;
SELECT AVG(CAST(rt0.c3 AS REAL)) OVER ( ROWS  CURRENT ROW EXCLUDE CURRENT ROW) FROM v0, rt0, t0; -- 0ms;
