-- Time: 2024/06/07 15:47:45
-- Database: database5
-- Database version: 3.40.0
-- seed value: 98417205
PRAGMA cache_size = 50000; -- 7ms;
SELECT (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))<(AVG(rt0.c1))), (((rt0.c3, rt0.c3, rt0.c1)) BETWEEN (((- (rt0.c0)), CASE WHEN 0X6a47cc77 THEN vt0.c0 END, ((NULL)|(vt1.c0)))) AND ((SUM(rt0.c2), rt0.c1 COLLATE NOCASE, (+ ('1287210821'))))), ((CAST(0.06343165917862281 AS NUMERIC))%((((vt1.c0)) BETWEEN ((rt0.c3)) AND ((vt0.c0))))) FROM vt0, rt0 WHERE (IFNULL(DISTINCT CAST(NULL AS BLOB), (((x'')) BETWEEN ((0Xffffffff982e330c)) AND ((1.84622694E8))))) LIMIT 1941070624 OFFSET -372365863;SELECT ALL MIN(CASE WHEN vt0.c0 THEN rt0.c4 END) FROM vt0, t0, rt0 WHERE ((((0.47265955863795084, NULL, ')}')) BETWEEN ((CASE '-49401776'  WHEN NULL THEN 0Xffffffff84a5afb7 ELSE x'4dd7' END, ('0.271350055914626' IN ()), CAST(0.29883215114320805 AS BLOB))) AND ((((0X2d7fb453)<<('0.2685993917642375')), CASE 0.6893243715351065  WHEN '' THEN 0.8212527371455001 WHEN '1890121350' THEN '(%)%' WHEN x'' THEN 0.20247564568625076 WHEN x'' THEN 1497831124 WHEN 0.43150595622513366 THEN x'fa5a7f1f' ELSE 827544401 END, CAST(x'' AS TEXT))))); -- 0ms;
SELECT DISTINCT COUNT(LOWER(t0.c0)) FROM vt0, vt1 WHERE (((((((((((x'9536') ISNULL))OR(((0.31358798823929035) NOT BETWEEN (NULL) AND (0X8dd7a7c)))))OR(CAST(0.9567534285270962 AS REAL))))OR(load_extension(x'70cd4704', 0.6577498913465248))))OR((((NULL))==((x'dd31'))))));SELECT DISTINCT (((rt0.c2 COLLATE RTRIM))=((((vt0.c0) IS FALSE)))), SUM(((((rt0.c2)AND(vt0.c0)))OR(rt0.c1))), ((((rt0.c1)|(rt0.c1))) NOT NULL) FROM vt0, rt0, t0, vt1; -- 1ms;
SELECT ((((rt0.c2)!=(rt0.c1))) IS TRUE), COUNT(*) OVER (), ((((CAST(rt0.c3 AS BLOB))AND(((((vt1.c0)AND(rt0.c3)))OR(rt0.c0)))))OR(((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))) FROM vt1 WHERE (((((0.069061725550149)<<('-1142462701'))) BETWEEN (HEX('-639402633')) AND ((+ ('A')))));SELECT rt0.c3 FROM rt0, t0, vt1 WHERE ((((0.8502425569892795))<((0.8247178888919701)))); -- 0ms;
SELECT ALL COUNT(*) OVER () FROM rt0, vt0, vt1 WHERE (((CASE ''  WHEN 0.7278217083819578 THEN x'' WHEN 0.6515657368696379 THEN 0.7761025705867513 WHEN NULL THEN NULL ELSE '-1482565187' END)OR(CASE NULL  WHEN '89262977' THEN x'fe2f' ELSE '-163181001' END))); -- 0ms;
SELECT DISTINCT ((((NULL)OR(0Xffffffffaae965d1)))OR(rt0.c4)) COLLATE NOCASE FROM t0, rt0, vt0, vt1 WHERE ((((~ (NULL))) ISNULL)) LIMIT -639402633; -- 1ms;
SELECT ((CASE vt0.c0  WHEN rt0.c0 THEN rt0.c1 END)+(x'')) FROM rt0, t0, vt0 GROUP BY rt0.c1; -- 0ms;
SELECT (+ (MIN(vt1.c0))) FROM rt0, vt0 WHERE (CAST((0xffffffffbee0d2bc IN ()) AS INTEGER));SELECT DISTINCT COUNT(*) FROM t0; -- 0ms;
SELECT '475308027' FROM t0, vt0 WHERE (((((((((((((((0xffffffffb880132e)OR('716555097')))AND('131635994')))OR(0.09684969547373878)))OR(0xffffffffe47e2009)))AND('g}')))OR(x'')))>(('1233189206' IN (0.5322075247069541, '丐NU'))))); -- 0ms;
SELECT ALL CAST(((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c3)) AS REAL) FROM rt0 ORDER BY (('M?DUn')<<(0.2984659115580598))  NULLS FIRST; -- 0ms;
SELECT DISTINCT TOTAL(((rt0.c3) NOTNULL)) OVER () FROM t0, vt0, rt0 WHERE (((('', (+ (-23037160)), NULL COLLATE RTRIM))>=((TOTAL_CHANGES(), 0.13369123815444217 COLLATE RTRIM, (('\n^ipqvڬ3')%(x'')))))); -- 0ms;
SELECT ALL (- (t0.c0 COLLATE NOCASE)) FROM vt0, rt0 WHERE (((x'' COLLATE NOCASE)/((((NULL))>=((0.7726587716140448))))));SELECT ALL ABS(DISTINCT ((rt0.c2)==(t0.c0))), COUNT(*), TRIM(CAST(rt0.c4 AS TEXT)) FROM rt0;SELECT DISTINCT CASE rt0.c3  WHEN x'' COLLATE NOCASE THEN x'a5ab' ELSE ((rt0.c3) ISNULL) END, ((((CASE rt0.c3  WHEN rt0.c4 THEN t0.c0 ELSE rt0.c0 END)AND(CASE WHEN rt0.c2 THEN rt0.c3 END)))AND(CAST(rt0.c3 AS TEXT))), CASE (NOT (rt0.c3))  WHEN CAST(vt1.c0 AS TEXT) THEN (('')IS(rt0.c2)) ELSE CASE WHEN vt1.c0 THEN rt0.c1 END END FROM vt0, vt1, rt0;SELECT ((HEX(rt0.c1))>>(LTRIM(vt1.c0))) FROM rt0, t0 WHERE ((((((NULL) ISNULL)))>=((CAST(x'de6d' AS TEXT))))) ORDER BY ''  NULLS FIRST LIMIT 214830795;SELECT ALL (NOT (TRIM(rt0.c1))) FROM t0 WHERE (CASE WHEN LIKE(x'', x'fe4e', 'E') THEN ((x'')||(NULL)) ELSE (('wpf)	gr*')<=(0xcdf2bae)) END);SELECT DISTINCT CAST(CAST(rt0.c1 AS INTEGER) AS INTEGER) FROM rt0, vt1, t0 WHERE (CASE WHEN ((x'964b') IS FALSE) THEN ((((x'')OR(x'')))AND('-301120120')) END); -- 0ms;
SELECT ALL ((((rt0.c4) BETWEEN (vt1.c0) AND (rt0.c2)))>=(((rt0.c2) NOT BETWEEN (rt0.c3) AND (vt0.c0)))) FROM rt0;SELECT DISTINCT INSTR(rt0.c0, rt0.c2) COLLATE BINARY FROM t0;SELECT DISTINCT '0.18062691574853929' FROM t0, vt1, rt0, vt0; -- 0ms;
SELECT ALL UPPER(TOTAL(rt0.c1)) FROM vt0, t0, rt0, vt1 WHERE (((((0.36083971431438044) BETWEEN (NULL) AND ('716030398'))) ISNULL)) GROUP BY ((rt0.c3) BETWEEN (('207046231' IN (rt0.c4))) AND (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c4)))) HAVING ((((CASE WHEN vt0.c0 THEN rt0.c2 END)OR(TOTAL(rt0.c0))))OR(((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2)))) ORDER BY STRFTIME(((rt0.c0) ISNULL), ((((((((rt0.c4)OR(rt0.c1)))OR(vt0.c0)))AND(vt1.c0)))OR(-1985919431)), CASE rt0.c2  WHEN rt0.c3 THEN rt0.c4 END, CAST(vt0.c0 AS REAL), vt0.c0 COLLATE RTRIM)  NULLS LAST LIMIT -1971321087; -- 0ms;
SELECT DISTINCT (((((rt0.c2))<>((x''))))%(((((rt0.c4)OR(rt0.c2)))AND(rt0.c1)))) FROM vt0;SELECT DISTINCT ((COUNT(rt0.c1)) ISNULL) FROM t0, vt0, rt0, vt1 WHERE (((NULL)OR(x'')) COLLATE BINARY); -- 0ms;
SELECT DISTINCT JULIANDAY(CAST(rt0.c4 AS REAL), ((rt0.c2)<>(t0.c0)), ((rt0.c2) BETWEEN (t0.c0) AND (rt0.c4))) FROM rt0, t0, vt0, vt1; -- 0ms;
SELECT DISTINCT ((((t0.c0)AND(t0.c0)))AND('\oGe}')) COLLATE NOCASE COLLATE RTRIM FROM vt0, rt0 WHERE ((((('2038696891')IS NOT(x'')))<<(((NULL)=(NULL)))));SELECT DISTINCT rt0.c0 COLLATE RTRIM FROM vt0, t0;SELECT ALL NULL, (- ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))))), CAST((rt0.c3 IN ()) AS NUMERIC), ((((rt0.c2)IS NOT(rt0.c0)))|(CAST(rt0.c0 AS BLOB))), ((CAST(rt0.c0 AS NUMERIC)) NOT BETWEEN (CAST(rt0.c3 AS INTEGER)) AND ('')) FROM t0, vt1, rt0, vt0 WHERE (CASE WHEN (~ (x'')) THEN (0.07172792427981622 IN ()) ELSE CASE WHEN 'qnhU' THEN 1.54166494E8 ELSE '' END END) ORDER BY (((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))) COLLATE NOCASE DESC, ((((((((((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c0)))AND((t0.c0 IN ()))))OR(((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c2)))))AND(((rt0.c1) IS TRUE))))OR(rt0.c1 COLLATE BINARY)) ASC  NULLS LAST; -- 0ms;
SELECT ALL SUM(rt0.c0) OVER ( ORDER BY (((vt1.c0, rt0.c3, rt0.c1)) BETWEEN ((load_extension(rt0.c0, vt1.c0), CAST(vt1.c0 AS NUMERIC), (rt0.c2 IN ()))) AND (('1176030606', ((-2.12359806E9)<=(vt1.c0)), ((vt1.c0)+(rt0.c0))))) DESC  NULLS LAST) FROM rt0, vt1, vt0, t0 WHERE (IFNULL(TRIM(DISTINCT 0.9214876067012212, '2096500720'), (((NULL, -1829854429, x'692a'))=(('', NULL, -758432306))))); -- 1ms;
SELECT HEX(MAX(rt0.c4)) FROM vt0, vt1, t0, rt0 WHERE (((x'') BETWEEN (NULL) AND (0x65e55c3c)) COLLATE BINARY); -- 0ms;
SELECT CAST(((1434815512) IS FALSE) AS NUMERIC) FROM vt0 WHERE (((('0.8469351624412422')) BETWEEN ((('1671989130' IN ()))) AND (((NOT ('0.5682725314808638')))))); -- 0ms;
SELECT DISTINCT x'' FROM rt0 ORDER BY ((CASE t0.c0  WHEN t0.c0 THEN vt1.c0 WHEN rt0.c3 THEN x'' WHEN rt0.c3 THEN t0.c0 END)&(rt0.c1))  NULLS LAST;SELECT ALL ((((rt0.c4)/(rt0.c3)))+(((rt0.c1)AND(vt1.c0)))) FROM vt0, t0, vt1, rt0 WHERE (((0.2621137985594646)OR(0.17514454360658827)) COLLATE NOCASE) ORDER BY CAST(CAST(rt0.c3 AS BLOB) AS INTEGER) DESC, ((0.4776831941884109) ISNULL)  NULLS LAST; -- 1ms;
SELECT DISTINCT SUM(((((rt0.c3)OR(0xffffffffa85ba124)))OR(vt0.c0))) OVER () FROM rt0, vt1, t0, vt0 GROUP BY ((rt0.c2 COLLATE RTRIM)/('996428071')), (((t0.c0)) NOT BETWEEN ((((vt0.c0) ISNULL))) AND ((CASE WHEN vt1.c0 THEN rt0.c3 END))), x'd7e8' ORDER BY (((t0.c0)==(rt0.c4)) IN (CAST(vt1.c0 AS INTEGER))), CASE (((vt0.c0))<((rt0.c2)))  WHEN ((vt1.c0) BETWEEN (-4.49926574E8) AND (rt0.c0)) THEN (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((t0.c0))) WHEN ((rt0.c2) ISNULL) THEN rt0.c4 WHEN ((rt0.c0) IS FALSE) THEN QUOTE(t0.c0) END  NULLS FIRST, CASE ((('ekw8^8B_᭿')) BETWEEN ((rt0.c1)) AND ((vt0.c0)))  WHEN ((-422086425) IS TRUE) THEN ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c3)) WHEN rt0.c2 THEN (~ (rt0.c4)) WHEN CAST('W?!|(yf' AS REAL) THEN (((vt0.c0, rt0.c0, t0.c0)) BETWEEN ((rt0.c0, t0.c0, rt0.c1)) AND ((vt0.c0, t0.c0, rt0.c3))) END LIMIT -1385509722 OFFSET 260133193; -- 0ms;
SELECT ALL ((TYPEOF(DISTINCT '-1852065167'))||(NULL)) FROM vt0, t0, vt1; -- 0ms;
SELECT DISTINCT ((((((((((rt0.c1) IS FALSE))AND((((vt1.c0)) BETWEEN ((vt0.c0)) AND ((rt0.c1))))))AND((NULL IN ()))))AND((((NULL, rt0.c4, rt0.c4)) BETWEEN ((vt1.c0, rt0.c0, rt0.c2)) AND ((rt0.c1, rt0.c2, x''))))))AND(CASE vt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c4 THEN vt0.c0 ELSE rt0.c4 END)), AVG(((vt1.c0) NOTNULL)), load_extension((rt0.c1 IN ())) FROM rt0;SELECT DISTINCT ((((((rt0.c3)-(t0.c0)))AND(((vt0.c0)<>(vt1.c0)))))AND((((rt0.c2))==((rt0.c1))))) FROM vt0, rt0, t0, vt1 ORDER BY CASE ((((rt0.c1)OR(rt0.c3)))OR(rt0.c2))  WHEN (((rt0.c1, rt0.c4, rt0.c4))<>((rt0.c0, vt0.c0, rt0.c4))) THEN ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c3)))AND(vt1.c0)))OR(vt0.c0)) WHEN json_array_length(rt0.c3) THEN ((((((((((((rt0.c3)OR(vt1.c0)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c1)))OR(rt0.c0)))OR('䀭{')) WHEN (- (t0.c0)) THEN ((((rt0.c3)AND(rt0.c3)))OR(rt0.c3)) ELSE t0.c0 COLLATE BINARY END  NULLS LAST; -- 0ms;
SELECT ALL ROW_NUMBER() OVER () FROM vt0 WHERE (((((x'') NOT BETWEEN (x'f399') AND ('0.9058372009887051')))!=((((NULL, x'', '1534698831'))>((0.09560568281481718, NULL, '3mfQG{')))))); -- 0ms;
SELECT DISTINCT AVG(((vt1.c0)>(vt0.c0))) OVER (), ROW_NUMBER() OVER (), GROUP_CONCAT((NULL IN (t0.c0))) OVER () FROM vt1, rt0, t0 LIMIT -1837526752 OFFSET 1349400096;SELECT DISTINCT (((0.21601874742286287, rt0.c0, rt0.c1, rt0.c2, rt0.c0)) NOT BETWEEN (((((rt0.c3, vt0.c0, vt1.c0)) BETWEEN ((rt0.c0, rt0.c3, rt0.c0)) AND ((vt1.c0, vt0.c0, rt0.c2))), ((rt0.c2)>(-2.07543743E8)), ((NULL) NOT NULL), ((NULL) IS FALSE), CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c2 END)) AND ((((vt0.c0) ISNULL), SQLITE_SOURCE_ID(), ((rt0.c1)>=(rt0.c2)), t0.c0, ((rt0.c0)<(vt0.c0))))), NULLIF(((vt1.c0)||(t0.c0)), ((rt0.c4) NOTNULL)), (+ (CAST(rt0.c2 AS TEXT))) FROM vt1, vt0, t0, rt0 WHERE (CAST('0.3012612095917411' COLLATE NOCASE AS BLOB)); -- 1ms;
SELECT CAST(((((rt0.c0)OR(t0.c0)))AND(rt0.c1)) AS TEXT) FROM t0, rt0, vt1 WHERE ((~ ((NOT (''))))) ORDER BY TRIM(vt1.c0, rt0.c1) COLLATE NOCASE COLLATE NOCASE DESC LIMIT -912940040 OFFSET -2098340354; -- 0ms;
SELECT ALL ((NULL)|(rt0.c4)) COLLATE BINARY, CASE WHEN CAST(rt0.c3 AS INTEGER) THEN (rt0.c4 IN ()) WHEN (+ (rt0.c2)) THEN vt1.c0 COLLATE RTRIM WHEN (+ (vt1.c0)) THEN ((((((((rt0.c2)AND(NULL)))OR(rt0.c4)))AND(rt0.c2)))OR(NULL)) ELSE (+ (rt0.c2)) END, rt0.c4 FROM vt1 WHERE (((((0.5073761252932162)<<('-912940040')))LIKE(((x'') IS FALSE)))) ORDER BY (((rt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (t0.c0) AND (rt0.c3)))) AND ((CASE WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN NULL WHEN rt0.c3 THEN vt1.c0 END))) ASC  NULLS FIRST;SELECT DISTINCT (((('-1470389980') NOT NULL))>=(rt0.c2 COLLATE BINARY)), ((rt0.c1 COLLATE BINARY) NOT BETWEEN (CAST(rt0.c2 AS BLOB)) AND ((rt0.c3 IN (-1807262662)))), CAST(CASE WHEN rt0.c2 THEN t0.c0 END AS TEXT) FROM vt0, rt0, vt1 WHERE (((((x'')>>(0.03465294327105184)))IS NOT(-774011653)));SELECT DISTINCT ((COALESCE(rt0.c2, rt0.c0)) IS TRUE), (((((- (rt0.c4)))AND(CAST(rt0.c4 AS REAL))))OR(((rt0.c0) NOT BETWEEN (t0.c0) AND (rt0.c2)))), (((((((((rt0.c3 IN ()))OR(rt0.c4)))AND(((t0.c0) BETWEEN (rt0.c4) AND ('qC︗惷3E*FQ')))))AND(((rt0.c0)/(rt0.c1)))))AND((NOT (x'a6a1')))) FROM vt1, rt0, vt0 NOT INDEXED WHERE (CAST('' COLLATE RTRIM AS BLOB));SELECT DISTINCT COUNT(*) OVER ( RANGE ((((- (rt0.c2))))>((rtreenode(rt0.c1, rt0.c1)))) PRECEDING EXCLUDE GROUP) FROM vt0, vt1 WHERE (((CASE NULL  WHEN -1.411534793E9 THEN '-1665072150' WHEN 0Xffffffffcd8efdf8 THEN 'z1' WHEN NULL THEN -1834265774 ELSE -2022593072 END) ISNULL));SELECT (((- (rt0.c4))) BETWEEN (TRIM(DISTINCT t0.c0, vt0.c0)) AND ((+ (rt0.c1)))) FROM vt1, t0, rt0 WHERE (((((((((((((((0X69afc5bb)OR(0xffffffffeeb36ea4)))AND(((210187809) IS TRUE))))AND(CAST(990005122 AS BLOB))))AND(((NULL)>=(NULL)))))AND((((1.63074763E8)) BETWEEN ((NULL)) AND ((0.5756160988381176))))))AND(((NULL) NOT NULL))))OR(CASE WHEN NULL THEN 1e500 ELSE NULL END)));SELECT DISTINCT ((rt0.c4)%((rt0.c4 IN ()))), x'', (((rt0.c3, rt0.c0, rt0.c1)) NOT BETWEEN ((COUNT(x''), (+ (rt0.c3)), ((rt0.c2)==('%L.')))) AND ((((vt1.c0) BETWEEN (x'ee58') AND (rt0.c1)), ((vt1.c0)<=(vt1.c0)), (rt0.c3 IN ('-857082234', rt0.c4))))) FROM vt1, rt0, vt0 WHERE (CAST((x'' IN (x'')) AS REAL)) ORDER BY ((ABS(rt0.c2)) NOT NULL) DESC; -- 1ms;
SELECT CASE ((rt0.c3) NOT NULL)  WHEN ((((((((rt0.c4)OR(vt0.c0)))OR(t0.c0)))AND(vt1.c0)))OR(NULL)) THEN ((((rt0.c0)AND(rt0.c0)))OR(x'f483')) WHEN ((vt0.c0)%(rt0.c0)) THEN ((rt0.c1)&(x'de2e')) WHEN rt0.c0 COLLATE NOCASE THEN ((x'') NOTNULL) END FROM vt1, rt0, vt0, t0 WHERE (IFNULL(0.07398947111990173, x'') COLLATE RTRIM); -- 1ms;
SELECT load_extension(((rt0.c1) NOTNULL)), ((((((((((((t0.c0 COLLATE BINARY)OR((rt0.c3 IN ()))))OR(RTRIM(rt0.c2))))AND(((vt1.c0)OR(rt0.c0)))))AND(CAST(vt0.c0 AS BLOB))))OR(CASE rt0.c0  WHEN rt0.c3 THEN rt0.c1 END)))OR((t0.c0 IN (vt1.c0, rt0.c2)))), CAST(((((rt0.c1)OR(vt0.c0)))AND(vt0.c0)) AS INTEGER), CASE ((rt0.c4) IS TRUE)  WHEN ((((vt0.c0)OR(vt1.c0)))AND(rt0.c0)) THEN CAST(rt0.c0 AS INTEGER) ELSE ((rt0.c2)>>(rt0.c4)) END, 'uڋx|OD' FROM vt1, rt0, vt0;SELECT DISTINCT ((LIKELIHOOD(rt0.c3, 0.11341861875847781)) BETWEEN (x'aec1') AND (((vt1.c0) NOT NULL))) FROM vt0, rt0 WHERE ((((((((((('1362433260')OR(0.7885329813941162)))AND(NULL)))AND(NULL)))OR('1191036564')))AND(((NULL)>('89262977')))));SELECT -9.33774037E8 FROM t0, vt0, rt0 WHERE ((('-1944085276')-(1191036564)) COLLATE BINARY); -- 0ms;
SELECT DISTINCT CAST(((rt0.c2) NOTNULL) AS TEXT), LAST_INSERT_ROWID(), '-207543743' FROM rt0 WHERE (CAST(CASE NULL  WHEN NULL THEN '+u/c' END AS REAL)) ORDER BY (((rt0.c0)) BETWEEN ((rt0.c0 COLLATE BINARY)) AND ((CASE x'ebff'  WHEN vt0.c0 THEN rt0.c0 END))) DESC  NULLS LAST;SELECT DISTINCT (((vt0.c0, rt0.c2, t0.c0)) NOT BETWEEN ((rt0.c4, rt0.c1 COLLATE RTRIM, ((rt0.c2) NOTNULL))) AND ((vt0.c0 COLLATE RTRIM, rt0.c0, COUNT(*)))) FROM rt0, vt0 WHERE (0.40511472275257954);SELECT -746311891, '-1972203326', ((vt0.c0) BETWEEN (rt0.c3) AND (rt0.c1)) COLLATE RTRIM FROM vt0, rt0 ORDER BY ((((((((((0Xffffffffb843acea)OR(rt0.c1)))AND(x'')))OR(rt0.c1)))OR(rt0.c3))) BETWEEN (((rt0.c1)+(rt0.c3))) AND (((rt0.c4) NOT NULL))) DESC, (('ewVc' COLLATE BINARY) NOT BETWEEN (((rt0.c4) NOTNULL)) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((rt0.c2))))) DESC; -- 1ms;
SELECT ALL CAST(((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) AS BLOB) FROM t0, vt0, vt1, rt0 GROUP BY CASE (((rt0.c2, rt0.c0, vt1.c0)) NOT BETWEEN (('1939320897', t0.c0, rt0.c2)) AND ((vt1.c0, rt0.c0, rt0.c4)))  WHEN CASE '-520505302'  WHEN rt0.c4 THEN t0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c2 END THEN CASE x'b229'  WHEN vt0.c0 THEN vt0.c0 END ELSE (- (rt0.c4)) END HAVING COALESCE(DISTINCT GROUP_CONCAT(rt0.c4), rt0.c2 COLLATE BINARY); -- 0ms;
SELECT DISTINCT UPPER(DISTINCT MIN('-1684138314')), CASE WHEN ((rt0.c2)<=(vt1.c0)) THEN CAST(vt0.c0 AS TEXT) WHEN ((((((((t0.c0)AND(rt0.c2)))AND(rt0.c4)))OR(rt0.c1)))OR(rt0.c0)) THEN json(rt0.c1) WHEN ((rt0.c1)|(t0.c0)) THEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c3)) ELSE '-163181001' END, HEX(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 END) FROM rt0, t0, vt0, vt1 WHERE ((- ((('') BETWEEN (x'8f6b') AND ('-1111437973'))))); -- 1ms;
SELECT ((AVG(vt1.c0))OR(((rt0.c0) NOT BETWEEN (0X255b3659) AND (rt0.c0)))) FROM rt0, vt1, vt0, t0 WHERE ((((+ (NULL))) NOT NULL)); -- 0ms;
SELECT DISTINCT ((vt1.c0)!=(139943230)), ((((vt1.c0)IS(rt0.c0))) NOT BETWEEN (((rt0.c4)>=(rt0.c1))) AND ((t0.c0 IN ()))), ((((CAST(vt0.c0 AS INTEGER))AND(CAST(rt0.c4 AS BLOB))))OR(((t0.c0)+(627150040)))) FROM vt0, rt0 WHERE ((('᧋Uj(&~2hf' IN ()) IN ()));SELECT DISTINCT ((LAST_INSERT_ROWID()) NOT NULL), (('[') IS FALSE), '1230119643' FROM vt0, t0, vt1 WHERE ((- ((NOT (0x3d2f5042))))); -- 0ms;
SELECT ALL ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN t0.c0 THEN rt0.c1 WHEN t0.c0 THEN vt0.c0 ELSE rt0.c2 END) ISNULL) FROM rt0, vt0;SELECT DISTINCT (2.00169015E9 IN (((rt0.c1)<>(vt1.c0)))) FROM rt0, t0, vt0, vt1 WHERE (CAST(CASE 0.7925867444822736  WHEN NULL THEN 0.8712504039037673 WHEN 0.35127950509000305 THEN 0x46fdc694 WHEN '900174737' THEN x'' ELSE NULL END AS BLOB)); -- 0ms;
SELECT CASE WHEN (((rt0.c4, rt0.c2, rt0.c1)) BETWEEN ((t0.c0, rt0.c0, vt1.c0)) AND ((t0.c0, t0.c0, rt0.c4))) THEN CASE WHEN rt0.c3 THEN rt0.c2 END ELSE ((rt0.c4) NOT BETWEEN (t0.c0) AND (rt0.c0)) END, LOWER(MIN(rt0.c0)), ((((CASE rt0.c2  WHEN rt0.c4 THEN vt1.c0 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c3 THEN vt0.c0 END)AND((+ (rt0.c4)))))AND(t0.c0 COLLATE NOCASE)) FROM rt0, t0;SELECT DISTINCT t0.c0 FROM rt0, t0, vt0 WHERE (((CASE WHEN NULL THEN x'5bf6' ELSE 0Xffffffffdf286a60 END)!=(CASE '*[(~DIN'  WHEN NULL THEN 0.7987347662475198 ELSE NULL END))) GROUP BY (+ (rt0.c0)) COLLATE RTRIM HAVING NULL; -- 1ms;
SELECT DISTINCT ((((vt1.c0)=(rt0.c4)))IS('{' COLLATE BINARY)) FROM t0, rt0, vt0, vt1; -- 0ms;
SELECT ALL MAX(x'e695') FROM rt0; -- 0ms;
SELECT (NOT (('H&' IN ()))) FROM rt0, vt1, t0, vt0 WHERE (((('}T')&(0.8408076132771618)) IN ((NOT ('')), (- (x''))))); -- 0ms;
SELECT ALL ((vt1.c0) NOT BETWEEN (7.03470245E8) AND (0.9764932040762012)) COLLATE RTRIM FROM vt0, t0 WHERE (((((((((NULL)OR(703470245)))OR('')))AND(LOWER(NULL))))AND((+ (x''))))) ORDER BY rt0.c0, CAST((~ (vt1.c0)) AS TEXT) LIMIT -1700755858;SELECT DISTINCT ((CAST(rt0.c4 AS NUMERIC)) BETWEEN (vt1.c0) AND (MIN(rt0.c0))) FROM t0 NOT INDEXED, vt1 WHERE (((GLOB(x'', 'X-b'))&((NULL IN ()))));SELECT LIKELIHOOD(((rt0.c0)LIKE(rt0.c4)), 0.43458879275039064) FROM rt0, vt1, vt0, t0 WHERE (CASE ((NULL) IS TRUE)  WHEN CAST(NULL AS REAL) THEN (1194510383 IN (0Xffffffff9d972e9d)) ELSE 'Z1C<+' END); -- 0ms;
SELECT TOTAL(((t0.c0)||(rt0.c4))), ((SUM(rt0.c3)) BETWEEN (x'') AND (((vt0.c0) IS FALSE))), CASE (rt0.c4 IN ())  WHEN (((rt0.c4)) NOT BETWEEN ((t0.c0)) AND ((rt0.c2))) THEN vt0.c0 COLLATE RTRIM ELSE ((vt0.c0) IS TRUE) END FROM t0, rt0, vt1;SELECT DISTINCT ((((0.017749681439537923)AND((((('')OR(rt0.c3)))AND(rt0.c2)))))AND(((rt0.c3) BETWEEN (x'ec4e') AND (rt0.c1)))) FROM vt0, rt0, vt1 WHERE (((('LQ') BETWEEN (NULL) AND (0.08282037536414544)) IN ())); -- 0ms;
SELECT ((((NULLIF(rt0.c2, NULL))OR(rt0.c0)))AND((vt1.c0 IN ()))), TOTAL(0.2994629065102483) OVER (), ((((((((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)))OR((((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((-677591829))))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND(((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)))))AND(((x'')|(rt0.c4)))) FROM vt0, t0;SELECT DISTINCT AVG(((((rt0.c1)OR(0.7726587716140448)))AND(rt0.c2))) OVER () FROM t0, vt1, rt0, vt0 WHERE (((CASE NULL  WHEN x'' THEN NULL END) BETWEEN (CAST(0.5867298207869694 AS TEXT)) AND (x'df0f' COLLATE RTRIM))); -- 0ms;
