-- Time: 2024/06/07 00:31:56
-- Database: database39
-- Database version: 3.40.0
-- seed value: 3804346639
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL (~ ('㦒೼))cA')), ((((rt1.c2)<(t1.c30)))<=(((rt1.c4)*(rt1.c3)))), ((((t1.c51)<>(t1.c51))) NOT NULL) FROM t1 WHERE (LTRIM('1852671754'));SELECT DISTINCT AVG(((((t1.c30)OR(rt1.c2)))OR(t1.c30))) FROM rt1 WHERE (((((x'da8f')*('')))-(0.7790313891721538))) GROUP BY (((rt1.c3)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c0))) COLLATE RTRIM HAVING (((NOT (t1.c51)))<(CASE WHEN rt1.c3 THEN rt1.c0 WHEN t1.c30 THEN rt1.c4 WHEN t1.c51 THEN '-824397851' ELSE t1.c30 END));SELECT DISTINCT (~ (MAX(rt1.c4))) FROM v0 GROUP BY ((((rt1.c1) NOT NULL))AND(CASE rt1.c3  WHEN t1.c51 THEN v0.c0 END));SELECT DISTINCT t1.c51 FROM v0 WHERE ((((((+ ('P챵3\ D[rC')))AND(CAST(x'' AS BLOB))))OR((((0.10434037361116433, NULL, x'55b6')) BETWEEN ((0.660152273978383, '2Q', 'S\rF')) AND (('Wh', 0.541038888357577, '592123761'))))));SELECT DISTINCT ((((((((rt1.c0)AND(rt1.c4)))OR(rt1.c2)))OR(CAST(rt1.c0 AS REAL))))OR(rt1.c4)) FROM t1 WHERE (((((((NULL) BETWEEN (x'') AND (x'')))AND(x'')))AND((NOT (0.1059106243090131)))));SELECT DISTINCT ((CHAR(t1.c51, rt1.c1, rt1.c2))<((+ (rt1.c1)))) FROM t1, rt1 ORDER BY rt1.c4 ASC  NULLS FIRST LIMIT -190855361 OFFSET -1066032597; -- 0ms;
SELECT ALL ((((((v0.c0) NOT BETWEEN ('B7s1!r|') AND (v0.c0)))OR(IFNULL(DISTINCT rt1.c3, rt1.c3))))OR(((((v0.c0)OR(rt1.c1)))OR(t1.c30)))) FROM v0, rt1 WHERE ((((((NULL)) BETWEEN ((x'')) AND (('-1228530024')))) BETWEEN ((('-142404770') BETWEEN ('') AND (0.7157660147184542))) AND (CASE WHEN '移' THEN NULL END)));SELECT DISTINCT CAST('?U' AS NUMERIC), rt1.c3, ((CASE WHEN v0.c0 THEN v0.c0 ELSE rt1.c0 END)LIKE(((rt1.c2) NOT BETWEEN (rt1.c4) AND (rt1.c3)))) FROM rt1 WHERE ((((((NULL)) NOT BETWEEN ((x'3ec0')) AND ((NULL))))GLOB(CAST(NULL AS REAL))));SELECT CASE SUM(rt1.c0)  WHEN ((t1.c51) NOT NULL) THEN ((t1.c30)AND(rt1.c0)) WHEN ((v0.c0) NOT BETWEEN (t1.c30) AND (rt1.c4)) THEN v0.c0 WHEN (((rt1.c3))==((t1.c51))) THEN t1.c30 END FROM t1 NOT INDEXED, rt1 WHERE (0.18897474893073207) GROUP BY ((('-338704403' IN ())) BETWEEN (((rt1.c4)<>(rt1.c0))) AND (0.007052828524632071));SELECT (((t1.c51 IN (t1.c51)))>=(CAST(rt1.c0 AS NUMERIC))) FROM rt1 WHERE (CAST(CAST('-1191690806' AS TEXT) AS REAL));SELECT DISTINCT SQLITE_VERSION(), (((((((((t1.c30)AND(rt1.c4)))AND(v0.c0)))OR(rt1.c1)))AND(v0.c0)) IN ()), 2017090625 FROM t1, rt1 WHERE (((NOT ('FPX2EJ')) IN ())); -- 0ms;
SELECT ALL CASE (rt1.c0 IN (t1.c51))  WHEN v0.c0 THEN ((rt1.c2) NOTNULL) END FROM v0;SELECT ALL ((0.6349250605145205)AND(x'3c92' COLLATE RTRIM)), CAST(((t1.c30) NOTNULL) AS REAL), MIN(rt1.c0) FROM rt1, v0 GROUP BY (- (NULL)) HAVING ((CASE WHEN rt1.c3 THEN rt1.c1 ELSE 0.4978983464604311 END)==(((rt1.c3) ISNULL)));SELECT ((((((0.6578947997392514)<=(NULL)))OR(v0.c0)))OR(x'')) FROM v0 WHERE (COALESCE((('''ꜪUSxv') ISNULL), ((NULL) NOT BETWEEN (NULL) AND (0.37823426894423373)))); -- 1ms;
SELECT DISTINCT UNLIKELY((~ (t1.c51))), (((((rt1.c1 IN ()))OR(((((v0.c0)AND(rt1.c1)))OR(rt1.c4)))))OR(((rt1.c4) NOT BETWEEN (v0.c0) AND (rt1.c1)))), ((((t1.c51) BETWEEN (rt1.c2) AND ('rm')))LIKE((+ (0.88714350227574)))), COUNT((t1.c51 IN (rt1.c4))) COLLATE BINARY, GROUP_CONCAT(LIKELIHOOD(rt1.c1, 0.9341162002576457)) OVER ( PARTITION BY (((((rt1.c2)) BETWEEN ((t1.c51)) AND ((t1.c51))))GLOB(((((0.4168787788479258)OR(t1.c51)))AND(rt1.c3)))), rt1.c1) FROM v0, t1, rt1 WHERE ((((('vo') NOT NULL))GLOB(((x'')+('5'))))) GROUP BY CAST(CAST(rt1.c4 AS REAL) AS INTEGER), COALESCE((((t1.c30)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c2))), (t1.c30 IN ())), LOWER(((rt1.c0)|(v0.c0))), ((((t1.c51)) NOT BETWEEN ((t1.c51)) AND ((t1.c30))) IN ()), (((((((((('-195383205')OR(t1.c30)))OR(rt1.c2)))OR(rt1.c3)))AND(rt1.c4))) IS TRUE) HAVING TRIM(((rt1.c2) NOT BETWEEN (rt1.c1) AND (v0.c0)), v0.c0 COLLATE RTRIM); -- 0ms;
SELECT DISTINCT ((((((((((t1.c51) ISNULL))OR(COUNT(*))))AND(rt1.c0 COLLATE NOCASE)))OR(CASE WHEN rt1.c0 THEN t1.c30 ELSE x'd187' END)))AND((((rt1.c2, rt1.c4, t1.c30)) NOT BETWEEN ((rt1.c0, t1.c51, v0.c0)) AND ((x'8c72', rt1.c2, rt1.c2))))) FROM v0 NOT INDEXED WHERE ((((('Zn')<(''))) IS TRUE)) ORDER BY ((((rt1.c1) BETWEEN (t1.c30) AND (rt1.c2)))%(((t1.c51) NOT BETWEEN (t1.c51) AND (rt1.c2))))  NULLS LAST, (- ((((rt1.c2, 0X563abae7, rt1.c2))>=((rt1.c4, rt1.c0, rt1.c3)))));SELECT ALL (((t1.c51)) BETWEEN (((NOT (0.003908960867488598)))) AND ((((rt1.c4)<=(t1.c30))))), t1.c30, ((CAST(rt1.c4 AS INTEGER))%(TRIM(rt1.c3))) FROM v0 WHERE (((((NULL)-(0.07860477849101655))) BETWEEN (NULL) AND (NULL)));SELECT ((rt1.c1) IS TRUE), CASE WHEN (((rt1.c2, rt1.c4, rt1.c2)) NOT BETWEEN ((rt1.c3, rt1.c1, rt1.c1)) AND ((t1.c51, rt1.c4, t1.c30))) THEN (~ (t1.c51)) ELSE ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c4)) END, CAST(TOTAL_CHANGES() AS REAL) FROM t1, rt1, v0; -- 0ms;
SELECT DISTINCT (((((rt1.c0))=((NULL))))AND(CAST(rt1.c3 AS TEXT))) FROM v0, t1, rt1 WHERE ((((('J(') NOTNULL)) BETWEEN (((0.47047245103907787)<(NULL))) AND ((NULL IN ())))) LIMIT -2066254553 OFFSET -661794339; -- 0ms;
SELECT DISTINCT ((((rt1.c2) NOT BETWEEN (t1.c51) AND (rt1.c2))) IS FALSE) FROM rt1 WHERE ((TYPEOF(DISTINCT '핅8') IN ((('')AND('-842104472')), CASE WHEN 0.040186909866847476 THEN NULL ELSE x'' END)));SELECT DISTINCT (((t1.c30 IN ())) BETWEEN (CHANGES()) AND (COUNT(*))) FROM rt1, t1 WHERE (((x'')<=(-1232460686))); -- 0ms;
SELECT CASE WHEN CASE WHEN rt1.c2 THEN rt1.c4 WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c2 THEN t1.c51 END THEN MAX(v0.c0) WHEN ((rt1.c3)AND(v0.c0)) THEN ((rt1.c3) NOT BETWEEN (t1.c51) AND (v0.c0)) WHEN ((rt1.c2)/(v0.c0)) THEN ((t1.c30)>>(rt1.c4)) END FROM t1, v0, rt1; -- 0ms;
SELECT ALL (((((((rt1.c0)OR(rt1.c3)))OR(t1.c30)), GROUP_CONCAT(rt1.c2), (rt1.c1 IN ())))>=(('wW', LIKELY(t1.c51), (rt1.c3 IN ())))) FROM v0 WHERE ((~ (((((((((-896385884)OR('8H')))AND('646471880')))AND(0.9709597495374431)))OR(x'')))));SELECT GROUP_CONCAT(NULL COLLATE BINARY) OVER () FROM v0, t1; -- 1ms;
SELECT DISTINCT MAX(((0xffffffff98b8f309) BETWEEN (v0.c0) AND (rt1.c3))) FROM t1 WHERE (((((((((CAST(0.17275667392127603 AS BLOB))OR(NULL COLLATE BINARY)))OR((('562723751') BETWEEN (0.2340633479206532) AND (0x249b603f)))))OR('+!' COLLATE BINARY)))AND(('' IN (0.6455039230153794)))));SELECT ALL CASE ((rt1.c0) BETWEEN (t1.c51) AND (v0.c0))  WHEN ((t1.c51) NOT BETWEEN (rt1.c3) AND (rt1.c0)) THEN NULL ELSE (- (t1.c51)) END FROM rt1;SELECT ALL ((((rt1.c1) BETWEEN (rt1.c4) AND (''))) NOT BETWEEN (CAST(rt1.c3 AS BLOB)) AND (CASE rt1.c0  WHEN v0.c0 THEN rt1.c4 END)), ((CASE t1.c51  WHEN 1058627221 THEN v0.c0 WHEN NULL THEN rt1.c4 WHEN rt1.c4 THEN 0Xffffffffb272a2a5 WHEN rt1.c1 THEN NULL WHEN t1.c30 THEN rt1.c0 ELSE rt1.c1 END) BETWEEN (((t1.c30) NOT BETWEEN (rt1.c2) AND (rt1.c2))) AND (CAST(rt1.c3 AS TEXT))), (+ (CAST(t1.c30 AS NUMERIC))), (((- (v0.c0))) NOT BETWEEN (((t1.c51) BETWEEN (NULL) AND (rt1.c2))) AND (((t1.c30)*(rt1.c1)))), (((((x'')>>(rt1.c2)), TYPEOF(t1.c30), ((rt1.c2) NOT BETWEEN (rt1.c4) AND (rt1.c0)), 0.37464003530795664, ((((rt1.c3)AND(0.09508731581112428)))AND(rt1.c3))))<((((rt1.c4)!=(rt1.c3)), CAST(rt1.c3 AS INTEGER), NULLIF(v0.c0, t1.c30), (((rt1.c4))>=((v0.c0))), rt1.c1 COLLATE RTRIM))) FROM t1 LEFT OUTER JOIN v0 ON CAST(((t1.c51)OR(t1.c30)) AS TEXT);SELECT ALL ((((CAST(t1.c51 AS REAL))OR(NULL)))OR(v0.c0 COLLATE BINARY)) FROM rt1, v0 WHERE (((CASE WHEN '-1520386113' THEN 0x45efd135 END)|(((x'f6aa')>(0.15135489516147582)))));SELECT ALL v0.c0 FROM rt1, t1;SELECT DISTINCT ((rt1.c0) NOT NULL), (((((('b[k뫄'))<((t1.c51)))))<=((t1.c51 COLLATE BINARY))), (((((rt1.c1))<>((rt1.c4)))) ISNULL) FROM t1 WHERE (LOWER((('') NOT BETWEEN (0xffffffff96f26490) AND (x'')))) GROUP BY (((- (rt1.c3))) ISNULL) HAVING (((((((((rt1.c1 IN (t1.c30)))AND((((t1.c30)) BETWEEN ((t1.c30)) AND ((rt1.c2))))))OR(MIN(rt1.c0))))AND((~ (rt1.c0)))))AND((((rt1.c4, t1.c51, rt1.c2, rt1.c3, rt1.c1)) BETWEEN ((rt1.c4, rt1.c0, t1.c51, rt1.c4, v0.c0)) AND ((rt1.c0, rt1.c4, rt1.c3, rt1.c0, t1.c51)))));SELECT MIN((NOT (t1.c51))) FROM v0, rt1 WHERE (((IFNULL(x'', NULL)) BETWEEN ((((((((('0.3850273276425227')AND('')))OR('-526411868')))OR(x'')))OR('1903461474'))) AND ((x'' IN (965307421)))));SELECT ALL (rt1.c2 COLLATE NOCASE IN ()) FROM t1; -- 0ms;
SELECT ((CASE WHEN rt1.c3 THEN rt1.c1 ELSE v0.c0 END) NOT NULL) FROM rt1;SELECT DISTINCT ((((t1.c51)|('')))|(((v0.c0)%(t1.c30)))), COUNT(((((rt1.c2)OR(rt1.c2)))AND(rt1.c3))), LIKELIHOOD('320609950' COLLATE RTRIM, 0.46622802196329804) FROM t1, v0;SELECT (NOT (CAST(rt1.c0 AS BLOB))), ((rt1.c3)<<(rt1.c2)) COLLATE BINARY, rt1.c1 FROM v0, t1, rt1; -- 0ms;
SELECT ((CAST(rt1.c0 AS TEXT))<<(0.235148357269102)), (CAST(t1.c51 AS INTEGER) IN ()), ((CASE t1.c51  WHEN t1.c51 THEN rt1.c1 WHEN v0.c0 THEN t1.c51 WHEN rt1.c4 THEN x'' END)<<(((((((((t1.c30)AND(rt1.c4)))AND(rt1.c1)))OR(t1.c30)))OR(v0.c0)))) FROM t1, rt1 WHERE (CAST(x'' AS NUMERIC));SELECT ALL (((rt1.c2 IN ()))|(NULL)) FROM t1, rt1; -- 0ms;
SELECT DISTINCT ((((((v0.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2))), ((v0.c0)>>(v0.c0)), (((rt1.c1, t1.c51, t1.c51)) NOT BETWEEN ((t1.c51, -1441465876, rt1.c3)) AND ((rt1.c3, rt1.c0, x'')))))<=((rt1.c1, SUM(rt1.c4), (((t1.c30))>((0Xffffffff8a084019)))))), (((((rt1.c4) IS TRUE)))<=((rt1.c0 COLLATE NOCASE))), t1.c51 FROM t1;SELECT DISTINCT ((NOT ('2063713573')) IN ()), 0X268860c8, NULLIF((v0.c0 IN ()), (rt1.c2 IN ())) FROM v0, t1; -- 1ms;
SELECT DISTINCT CAST((NOT (rt1.c3)) AS NUMERIC) FROM rt1, t1 WHERE (COALESCE(CAST(x'' AS INTEGER), NULL COLLATE BINARY)); -- 0ms;
SELECT DISTINCT (~ (((t1.c30)GLOB(rt1.c4)))) FROM v0, rt1 LIMIT -1382623862 OFFSET -675229073;SELECT CASE WHEN ((rt1.c4)GLOB(t1.c30)) THEN ((rt1.c3)-(rt1.c0)) END FROM v0, t1;SELECT LAG(rt1.c4, (((v0.c0, rt1.c3, t1.c30)) BETWEEN ((CASE WHEN rt1.c1 THEN '+rTNufn&' WHEN rt1.c3 THEN rt1.c3 WHEN t1.c30 THEN rt1.c2 END, ((v0.c0)>=(0.0)), ((v0.c0) BETWEEN (v0.c0) AND (rt1.c2)))) AND ((rt1.c4, ((rt1.c4) BETWEEN (t1.c30) AND (t1.c51)), t1.c51))), ((CAST(rt1.c2 AS REAL)) NOT BETWEEN (((rt1.c1) IS FALSE)) AND (t1.c30))) OVER () FROM rt1, t1, v0 WHERE (((('380418263', 'X?F', x'')) BETWEEN ((((((x'7b3a')OR(x'')))AND(0xffffffffacd6599b)), LAST_INSERT_ROWID(), (NULL IN ()))) AND ((((0.26959962352162237) IS TRUE), (((NULL))<>((0.1877692110615249))), x'' COLLATE BINARY)))); -- 0ms;
SELECT DISTINCT (((rt1.c0 IN ()))<>(((t1.c51)|(t1.c30)))) FROM t1 LIMIT -2017617081; -- 0ms;
SELECT rt1.c3, CAST(((rt1.c2) ISNULL) AS TEXT), ((v0.c0 COLLATE NOCASE)==(CAST(t1.c30 AS NUMERIC))) FROM rt1, v0;SELECT (MIN(rt1.c2) IN (t1.c51)) FROM rt1 WHERE (((((CAST(1.455216156E9 AS NUMERIC))OR(((NULL) NOT BETWEEN (',') AND (192004920)))))OR((('o10\AD')<(NULL))))) GROUP BY 'x*1gNW' HAVING ((((rt1.c4)>>(rt1.c1))) NOT NULL);SELECT DISTINCT ((((NULL, rt1.c1, v0.c0)) BETWEEN ((rt1.c1, rt1.c2, rt1.c4)) AND ((rt1.c1, t1.c51, rt1.c0))) IN (v0.c0)) FROM rt1, t1;SELECT DISTINCT rt1.c2, TRIM(DISTINCT (((t1.c51, v0.c0, rt1.c1))>=(('-1311044578', rt1.c1, t1.c51))), (~ (rt1.c3))), AVG((((rt1.c2))==((v0.c0)))), CASE WHEN ((rt1.c0)GLOB(v0.c0)) THEN JULIANDAY(rt1.c1, rt1.c1, t1.c51) ELSE ((rt1.c1)*(rt1.c1)) END, ((((t1.c30)%(rt1.c4)))<=(CAST(t1.c51 AS REAL))) FROM t1 WHERE ((+ (((543524292)<=(0.6087033287334248)))));SELECT CASE rt1.c3 COLLATE BINARY  WHEN 0.1383016400551378 THEN ((((((((v0.c0)AND(v0.c0)))OR(rt1.c3)))AND(NULL)))OR(rt1.c1)) WHEN ((rt1.c3) ISNULL) THEN (NOT (rt1.c4)) WHEN (NULL IN ()) THEN (('') IS TRUE) ELSE CASE WHEN rt1.c2 THEN x'2c27' WHEN rt1.c0 THEN rt1.c2 WHEN v0.c0 THEN t1.c51 WHEN rt1.c4 THEN '' WHEN v0.c0 THEN rt1.c2 ELSE '' END END FROM rt1 WHERE (CAST(((((((((((((NULL)OR(x'')))OR('-2030573434')))OR(x'')))OR('1811460053')))OR(NULL)))AND(0.2867912488949371)) AS TEXT));SELECT DISTINCT LAG(CAST(CASE WHEN rt1.c1 THEN x'2623' END AS TEXT), CASE WHEN 0.8312703894488075 THEN (rt1.c0 IN ()) ELSE x'' END, CAST((((x'', NULL, t1.c30))>=((rt1.c4, 0X7f2008fa, v0.c0))) AS TEXT)) OVER ( ORDER BY (rt1.c3 IN ()) ASC  NULLS FIRST, (NOT (((rt1.c2) BETWEEN (rt1.c4) AND (rt1.c1)))) ASC) FROM rt1, v0, t1; -- 0ms;
SELECT DISTINCT ((((rt1.c3)>(v0.c0))) IS TRUE) FROM rt1 WHERE (((((0X441f9cba) IS TRUE)) IS FALSE)) ORDER BY CAST(((rt1.c2)||(v0.c0)) AS TEXT) DESC  NULLS FIRST;SELECT DISTINCT MIN(((t1.c30)AND(rt1.c4))), CASE WHEN (((rt1.c4, 0x79cf2d78, t1.c51))=((t1.c30, rt1.c4, rt1.c0))) THEN (rt1.c3 IN ()) END, NULL, ((((((((((rt1.c1)>=(rt1.c0)))OR(CASE v0.c0  WHEN rt1.c4 THEN rt1.c3 ELSE rt1.c3 END)))AND(((rt1.c1) NOT BETWEEN (rt1.c4) AND (t1.c51)))))AND(MAX(v0.c0))))OR((NOT (t1.c51)))), ((CAST(rt1.c0 AS REAL))+(TOTAL('38660853'))) FROM t1;SELECT ALL (((NOT (rt1.c2))) NOT BETWEEN (rt1.c3) AND ((rt1.c1 IN ()))) FROM rt1, t1, v0; -- 0ms;
SELECT ALL CAST(t1.c30 AS REAL) FROM v0, rt1 WHERE (NULLIF((- (0Xffffffffa3dda2e3)), (('^]wg^z!S') NOT NULL)));SELECT DISTINCT AVG(((((t1.c30)OR(rt1.c0)))OR(t1.c51))) FROM rt1 INDEXED BY i81, t1;SELECT DISTINCT SUM(rt1.c1) OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE NO OTHERS) FROM v0, t1, rt1 WHERE (((((((x'')OR('0.21296929374257978')))OR(0.9372843836938937)))AND(NULL))); -- 0ms;
SELECT FIRST_VALUE(CASE WHEN json_array_length(rt1.c1, rt1.c3) THEN ((rt1.c1) NOT BETWEEN (rt1.c1) AND (v0.c0)) END) OVER () FROM rt1, v0 WHERE (((LIKELIHOOD('*.s	7tFR', 0.43693608239307113))%(LIKE(0.15830194818802856, NULL, '炐')))); -- 0ms;
SELECT DISTINCT IFNULL(v0.c0, rt1.c0) COLLATE BINARY FROM rt1, v0; -- 0ms;
SELECT ((((CAST(rt1.c3 AS BLOB))AND(((t1.c51)*(rt1.c3)))))OR(((rt1.c1) IS TRUE))), COALESCE(DISTINCT (((rt1.c2))>(('hAe'))), (((rt1.c0))>=((t1.c30)))), CAST(rt1.c2 COLLATE BINARY AS BLOB) FROM rt1, v0, t1 WHERE (((('965307421')) NOT BETWEEN (((NULL IN ()))) AND (('')))); -- 0ms;
SELECT DISTINCT '0.6363463292416278', CASE (NOT (v0.c0))  WHEN (~ (t1.c30)) THEN t1.c30 COLLATE RTRIM END, CASE (((rt1.c3, rt1.c2, t1.c30)) BETWEEN ((t1.c51, rt1.c4, rt1.c2)) AND ((rt1.c0, rt1.c4, v0.c0)))  WHEN ((t1.c51) NOT NULL) THEN x'2523' WHEN ((t1.c30)<<(rt1.c1)) THEN rt1.c3 WHEN t1.c30 COLLATE BINARY THEN CAST(rt1.c4 AS REAL) WHEN CASE WHEN rt1.c2 THEN v0.c0 ELSE rt1.c3 END THEN (+ (t1.c30)) WHEN (((t1.c30)) BETWEEN ((t1.c30)) AND ((rt1.c1))) THEN ((rt1.c3)IS(rt1.c2)) END FROM rt1, v0, t1; -- 0ms;
SELECT DISTINCT CAST(((rt1.c3)!=(rt1.c0)) AS BLOB) FROM rt1 NOT INDEXED, v0 ORDER BY (((v0.c0))>=((x'4f40'))), ((((((((((((((rt1.c2)AND('')))OR(v0.c0)))AND(rt1.c0)))AND(t1.c30)))OR(t1.c30)))AND(t1.c51)))GLOB(CASE WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c3 END)) DESC  NULLS FIRST;SELECT DISTINCT '/A' FROM rt1, t1, v0 WHERE ((((NOT (520707783)))>((((0.9372843836938937, '', '1011184147')) BETWEEN ((x'', '77933749', -1.7976931348623157E308)) AND ((0.5575709850061421, x'', NULL)))))); -- 0ms;
SELECT LIKELY(DISTINCT ((((((((0.027432797967441247)AND(t1.c30)))AND(t1.c51)))OR(rt1.c1)))AND(rt1.c2))) FROM v0, t1 WHERE ((((0.1670112848854597)) BETWEEN ((NULL)) AND ((NULL))) COLLATE BINARY);SELECT DISTINCT (((rt1.c2))!=((((((rt1.c4)AND(rt1.c2)))AND(rt1.c3))))), MAX(AVG((((rt1.c2, rt1.c4, t1.c30)) BETWEEN ((rt1.c0, rt1.c4, rt1.c3)) AND ((t1.c51, x'1987', t1.c30))))), t1.c51 COLLATE NOCASE FROM t1;SELECT DISTINCT CASE WHEN rt1.c4 THEN rt1.c2 END COLLATE NOCASE FROM rt1 WHERE (CAST(INSTR('1117728568', '') AS REAL)); -- 0ms;
SELECT DISTINCT AVG(((rt1.c3) BETWEEN (rt1.c2) AND (rt1.c4))) OVER ( ORDER BY CASE WHEN CASE t1.c51  WHEN t1.c30 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN t1.c30 THEN rt1.c4 ELSE rt1.c0 END THEN (rt1.c4 IN ('655055761')) ELSE rt1.c3 COLLATE BINARY END) FROM rt1, t1 WHERE (CHAR((NULL IN ()))) LIMIT 1409579542; -- 0ms;
SELECT DISTINCT MIN((rt1.c2 IN ())) FROM v0 WHERE ((((- ('*K')))LIKE(((0X537bf310)&(NULL))))) ORDER BY ((((NULL)>(rt1.c1)))*((NOT (rt1.c0)))) ASC LIMIT -896385884;SELECT 532177549 FROM t1; -- 0ms;
SELECT v0.c0, LIKELY(DISTINCT x''), ((t1.c30)<<(rt1.c3)) FROM rt1, t1 WHERE (((CASE WHEN NULL THEN '0.2340633479206532' ELSE 0.13066433829572865 END)/((0.8724823455303511 IN ()))));SELECT DISTINCT ((SUM(0.9761373769336186)) NOT BETWEEN ((((t1.c51)) BETWEEN ((t1.c51)) AND ((t1.c30)))) AND (((rt1.c0)>=(rt1.c2)))) FROM v0 WHERE ((- ('0.37823426894423373')) COLLATE BINARY);SELECT DISTINCT CASE WHEN COUNT(*) THEN (rt1.c3 IN ()) WHEN CAST(0.43765679537496716 AS REAL) THEN CASE WHEN rt1.c4 THEN 0.41958939125034633 ELSE v0.c0 END WHEN SQLITE_VERSION() THEN CAST(rt1.c3 AS INTEGER) ELSE v0.c0 COLLATE BINARY END FROM rt1;SELECT ALL ((((((((((x'')OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c1)))OR(rt1.c3))) NOT BETWEEN ((((0.492735270887241))>=((rt1.c0)))) AND ((831184866 IN ()))) FROM rt1, v0, t1; -- 0ms;
SELECT DISTINCT CASE WHEN '-675229073' THEN ((rt1.c2)AND(v0.c0)) WHEN ((rt1.c4)%(v0.c0)) THEN rt1.c2 COLLATE BINARY WHEN (('1082621525') BETWEEN (t1.c51) AND (rt1.c2)) THEN rt1.c2 END FROM v0, t1 WHERE (((((x'a0b3') NOTNULL))/((('7Vℕu')IS(NULL)))));SELECT ALL NTH_VALUE(((CASE WHEN t1.c51 THEN t1.c51 WHEN 0.9101224940188148 THEN '-1095380701' WHEN t1.c30 THEN t1.c51 END) NOT BETWEEN (json_patch(t1.c30, t1.c30)) AND (((t1.c51)>>(t1.c30)))), t1.c51) OVER (), HEX(CAST(rt1.c1 AS REAL)), rt1.c3, HEX(((t1.c51) NOT BETWEEN (rt1.c2) AND (t1.c30))), ((((rt1.c3)<(rt1.c1)))&(TRIM(rt1.c3))) FROM t1 WHERE (CASE ((('ࣺۗdJR[_&]')) BETWEEN ((0.5110958189469331)) AND ((0.3571056858781767)))  WHEN (~ ('989352847')) THEN ((((NULL)OR(0.8200580721601229)))OR(0xfffffffffb86e1d8)) END) ORDER BY ((CAST(t1.c51 AS BLOB))IS('-2056563174'))  NULLS FIRST LIMIT -412342503;SELECT ALL SUM(COUNT((((-1810225483))>((rt1.c1))))) FROM v0, rt1;SELECT ALL rt1.c0, ((((rt1.c0) IS FALSE))<(((rt1.c4) NOTNULL))), ((CAST(t1.c51 AS REAL)) ISNULL) FROM t1, v0 WHERE ('-0.0') LIMIT 1361215019;SELECT DISTINCT CASE MIN(0xffffffffec7b905a)  WHEN (rt1.c3 IN ()) THEN ((t1.c51) NOT NULL) WHEN ((x'fe67')GLOB(t1.c51)) THEN NULL WHEN SUM(rt1.c3) THEN (((rt1.c3))>=((rt1.c1))) WHEN x'c0fa' THEN -8.42104472E8 WHEN ((((t1.c51)AND(rt1.c2)))OR(rt1.c3)) THEN (~ ('0.7457894635766611')) END FROM v0, t1, rt1; -- 1ms;
SELECT DISTINCT ((rt1.c2) IS FALSE) COLLATE NOCASE FROM v0 LIMIT -1638946525;SELECT DISTINCT GROUP_CONCAT(((rt1.c3) BETWEEN (rt1.c0) AND (t1.c51)) COLLATE NOCASE), CASE NULL  WHEN rt1.c1 THEN v0.c0 WHEN t1.c30 THEN t1.c30 WHEN rt1.c4 THEN NULL ELSE rt1.c4 END COLLATE RTRIM, ((((rt1.c2) IS FALSE)) NOT BETWEEN (CAST(rt1.c3 AS BLOB)) AND (CASE WHEN rt1.c4 THEN t1.c30 WHEN rt1.c4 THEN x'' WHEN rt1.c2 THEN t1.c51 END)) FROM v0, rt1, t1; -- 0ms;
SELECT ((rt1.c2)>(((rt1.c2)+(rt1.c3)))) FROM rt1 WHERE (((((3.14085971E8) BETWEEN (NULL) AND (0.4919051484381559)))>=('Ay.ఞEYMᢥ'))); -- 0ms;
SELECT DISTINCT 0.9743833050422054, x'', MIN((- (NULL))) FROM rt1, v0, t1 WHERE ((NOT (((((((((0Xfffffffff4b506d7)OR(NULL)))AND(x'')))OR(-338704403)))AND(NULL))))); -- 0ms;
SELECT ALL ((CAST(v0.c0 AS REAL)) NOT NULL) FROM t1, v0 WHERE (((((~ (NULL)), json_insert(0.9861106977522657, x'', x'58039820'), ('Hf' IN ('', NULL))))!=((CAST('yw' AS REAL), (NOT (x'')), NULL COLLATE BINARY))));SELECT DISTINCT ((MAX(rt1.c0)) NOT BETWEEN (((rt1.c1)>>(t1.c51))) AND (((((0X616960b8)OR(x'')))AND(rt1.c3)))), (((t1.c30))<=((((((rt1.c3)OR(rt1.c0)))OR(rt1.c2))))), (((0.021044369524288897) NOT BETWEEN (v0.c0) AND (t1.c51)) IN ()), 'C''', ((((v0.c0)IS(rt1.c2)))LIKE((((t1.c30)) BETWEEN ((rt1.c2)) AND ((x''))))) FROM rt1 WHERE ((('}_7[G%' COLLATE RTRIM)AND(CAST(0Xffffffffad96d58a AS INTEGER))));SELECT DISTINCT GROUP_CONCAT(NULL) FROM rt1, t1, v0; -- 0ms;
