-- Time: 2024/06/07 15:32:28
-- Database: database52
-- Database version: 3.40.0
-- seed value: 3218393352
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((-1518138878) NOT BETWEEN (AVG(rt0.c2)) AND (((t0.c19)<<(t1.c2)))) FROM t0;SELECT DISTINCT ((- (t0.c19)) IN (CASE vt0.c0  WHEN rt0.c0 THEN t1.c2 END)) FROM t0, t1, vt0;SELECT DISTINCT ROW_NUMBER() OVER ( ORDER BY (((t0.c13, 0.05817727504334447, t1.c0)) NOT BETWEEN ((((t0.c19) NOT NULL), CASE WHEN vt0.c0 THEN rt0.c1 ELSE t1.c0 END, CASE WHEN '' THEN t0.c63 WHEN vt0.c0 THEN rt0.c1 WHEN 0.12829742874330696 THEN t1.c1 ELSE vt0.c0 END)) AND ((CAST(t1.c2 AS TEXT), CAST(t1.c2 AS TEXT), (((vt0.c0))>((rt0.c1)))))) DESC RANGE ((((CAST(rt0.c2 AS INTEGER))AND(((t1.c2)GLOB(rt0.c2)))))OR((((t0.c19, x'a7c7', vt0.c0))==((t1.c1, t1.c0, t1.c1))))) PRECEDING) FROM t1, vt0 WHERE ((((CASE WHEN '0.5039462830612212' THEN NULL WHEN 554973005 THEN NULL WHEN '-523942134' THEN 0.8797484226754899 ELSE 'zw' END, CAST(NULL AS REAL), ((('-619813326')) NOT BETWEEN ((x'')) AND (('-1912392543')))))>=((CASE WHEN 'NFu|_	' THEN NULL WHEN 'hk' THEN x'b8b1' WHEN 0.27368604204649105 THEN '' END, (- ('0.0631667235907668')), NULL))));SELECT ALL ((t1.c1) IS FALSE) COLLATE RTRIM, (((- (t0.c63)))&((((t0.c13)) NOT BETWEEN ((rt0.c0)) AND ((0Xffffffffd86b05af))))), (CAST(rt0.c1 AS REAL) IN ()) FROM rt0;SELECT (((((-1272751564)) BETWEEN ((t1.c2)) AND ((t0.c19))))IS NOT(x'')) FROM t0 WHERE (((NULL) NOTNULL) COLLATE NOCASE);SELECT ALL LIKELY(TRIM(t0.c13, 1.516526178E9)) FROM vt0;SELECT DISTINCT ((((rt0.c1)-(t1.c1))) BETWEEN (((t0.c13) NOT BETWEEN (vt0.c0) AND (t1.c0))) AND (((t1.c2)LIKE(t1.c2)))) FROM t0, rt0;SELECT DISTINCT ((CAST(t0.c63 AS TEXT))-(x'a728')) FROM t1 ORDER BY ((UPPER(t0.c19))<<((+ (t0.c13)))) DESC  NULLS FIRST, ((((t0.c63)OR(((t0.c19) NOT NULL))))OR(CAST(t0.c13 AS REAL))) ASC  NULLS LAST;SELECT CASE ((t0.c19) NOTNULL)  WHEN CASE WHEN vt0.c0 THEN t0.c13 WHEN t0.c19 THEN rt0.c1 WHEN rt0.c2 THEN t1.c2 END THEN (+ (t1.c2)) ELSE (~ (rt0.c0)) END, 0.8266383221275763, SUM(((t0.c13) NOT BETWEEN (t1.c0) AND (t0.c63))) FILTER(WHERE t1.c0) OVER ( ORDER BY ((((NULL)||(t0.c13)))AND(CASE vt0.c0  WHEN t1.c2 THEN t0.c19 WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t0.c13 WHEN x'' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END)) DESC, t0.c63 ASC  NULLS LAST) FROM t0 WHERE (((0.745085570345194)%((('-561438369')/(x''))))) ORDER BY ((((((t0.c19) ISNULL))OR((+ (t0.c63)))))AND(0.2508345798183632));SELECT DISTINCT ((rt0.c0 COLLATE NOCASE)&(((t1.c1)IS NOT(rt0.c1)))), t1.c2 COLLATE NOCASE, ((CAST(rt0.c2 AS REAL)) IS TRUE) FROM t0 INNER JOIN vt0 ON ((((t1.c2)GLOB(t0.c63)))<>(NULL)) CROSS JOIN rt0 ON (((((rt0.c0))<((t1.c2))))AND(((rt0.c0)+(rt0.c1))));SELECT ALL ((((((((((((((((t0.c19)OR(rt0.c1)))AND(t1.c0)))OR(t1.c2)))AND(t1.c2)))AND(((vt0.c0)=(t1.c0)))))OR(t1.c0 COLLATE BINARY)))OR((t0.c63 IN (t1.c0)))))OR(((t0.c63) IS FALSE))) FROM rt0, t1 WHERE (((x'')>=(x'86f6ff1e')) COLLATE BINARY);SELECT MIN((((t1.c2, t1.c2, vt0.c0)) NOT BETWEEN ((t1.c0, x'', t1.c0)) AND ((vt0.c0, rt0.c1, t0.c63)))) FROM rt0, t0, vt0 UNION SELECT LOWER(rt0.c1) COLLATE RTRIM FROM t0, t1, rt0 LIMIT 1516526178 OFFSET 458065267;SELECT ALL CAST(rt0.c2 AS TEXT) COLLATE BINARY FROM t0 WHERE ((TRIM('') IN ()));SELECT 'cS' FROM vt0, rt0, t1, t0 INDEXED BY i26; -- 0ms;
SELECT ALL HEX(CASE WHEN t1.c0 THEN t0.c63 ELSE rt0.c2 END), t0.c13, TOTAL(((vt0.c0)OR(t0.c63))) OVER () FROM vt0, t0, t1;SELECT DISTINCT (t1.c2 COLLATE NOCASE IN (((t1.c2)+('1494478466')))) FROM t0, rt0, t1 WHERE ((((x'', x'64a5', 'cb++0A')) NOT BETWEEN ((ABS(DISTINCT x''), CAST('rY' AS BLOB), '-39143337' COLLATE BINARY)) AND ((CASE WHEN '!ag8|*C' THEN NULL END, (('zx&t')<>(NULL)), ((0Xffffffffc99c3279)LIKE('[<aEXwU')))))) LIMIT -1654527659 OFFSET 255223950; -- 0ms;
SELECT DISTINCT ((rt0.c2 COLLATE NOCASE)<(((rt0.c2) NOT BETWEEN (t1.c0) AND (t1.c1)))), CAST(t0.c19 AS BLOB), ((IFNULL(DISTINCT NULL, t0.c19))+((t1.c1 IN (rt0.c1)))) FROM vt0 WHERE ((('-1e500')IS((NOT (0.32974948964174344)))));SELECT DISTINCT (- (rt0.c0 COLLATE NOCASE)) FROM rt0 WHERE ((((((+ (0Xffffffffab8d9ffb)))OR(((((NULL)AND(NULL)))OR(x'ae55')))))OR(CAST('-2120225948' AS INTEGER)))); -- 0ms;
SELECT ALL LOWER(DISTINCT COUNT(*)) FROM vt0, rt0, t1 WHERE (((x'a4ac')IS(0Xffffffff892a614d)) COLLATE NOCASE); -- 0ms;
SELECT FIRST_VALUE(json_array_length(((t0.c63)<>(t0.c13)), ((t0.c13)GLOB(t0.c19)))) OVER () FROM vt0, t0; -- 0ms;
SELECT DISTINCT (- (t1.c2)) COLLATE NOCASE FROM t0, vt0, t1 WHERE ((((GLOB(x'', '458065267'), (('1891499441') IS FALSE), ((('-1844124165'))>=((x'')))))<((LOWER(DISTINCT 0.09407842763617014), ((0.23558288634431235) ISNULL), (~ (NULL)))))); -- 0ms;
SELECT (((rt0.c1)) NOT BETWEEN (((rt0.c0 IN ()))) AND ((CASE WHEN '-1129006340' THEN t1.c0 ELSE t0.c19 END))) FROM rt0, vt0, t1 WHERE ((x'' IN ())) LIMIT -600088992 OFFSET -1844124165;SELECT CAST(((t1.c0)LIKE(t0.c63)) AS BLOB) FROM rt0, t0 WHERE ((((x'' IN ()))<<(((x'4210')<<(-1813173612)))));SELECT CASE (t1.c1 IN ())  WHEN ((t1.c1)*(t1.c1)) THEN ((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))OR(vt0.c0)))AND(rt0.c2)) END, ((((t0.c19)<=(rt0.c2)))IS NOT(CAST(t0.c13 AS BLOB))), ((((vt0.c0) NOT BETWEEN (t1.c1) AND (rt0.c0))) NOT BETWEEN (((((rt0.c0)AND(t1.c2)))OR(t1.c0))) AND ((- (t1.c0)))) FROM t1;SELECT DISTINCT ((CASE vt0.c0  WHEN t0.c13 THEN rt0.c0 WHEN 4.58065267E8 THEN t0.c13 WHEN t1.c0 THEN t1.c0 END)<(CASE WHEN t0.c19 THEN t0.c19 ELSE t1.c2 END)) FROM t0, t1, rt0, vt0; -- 0ms;
SELECT COUNT(((vt0.c0) NOTNULL)), CAST(t0.c13 AS INTEGER) COLLATE BINARY, ((((((((((t1.c2)AND(t1.c0)))AND(t1.c0)))OR(t1.c1)))AND(t1.c2)))>(((rt0.c0)LIKE(x'')))) FROM rt0 WHERE ((- (((((((((x'6c70')OR(x'')))AND('-1517407401')))OR(0.15645034635255306)))OR(x'927b')))));SELECT CAST(t0.c13 COLLATE RTRIM AS BLOB) FROM vt0, t0, rt0, t1; -- 0ms;
SELECT DISTINCT TOTAL(((rt0.c1) IS TRUE)) OVER () FROM vt0 WHERE ((+ ((('-66374082') BETWEEN (0.04440437842520217) AND (NULL)))));SELECT DISTINCT ((t1.c1 COLLATE NOCASE)AND(((t1.c0)AND(rt0.c1)))) FROM t1 WHERE (((CAST('' AS REAL))LIKE(((NULL) BETWEEN ('^TJ') AND ('926366901')))));SELECT ALL CAST(((t1.c0)|(t0.c63)) AS TEXT), LAG((((0.1263031254423872) NOT BETWEEN (rt0.c1) AND (NULL)) IN ()), ((((t1.c1 COLLATE RTRIM)OR(((rt0.c1)<=(rt0.c0)))))OR(t1.c2)), ((((t1.c1)>(t0.c63))) NOT BETWEEN ((t1.c2 IN ())) AND (t0.c13 COLLATE BINARY))) OVER (), (CASE t1.c2  WHEN t0.c63 THEN t1.c2 WHEN rt0.c0 THEN t1.c0 WHEN x'' THEN t1.c0 END IN ()), (((rt0.c1 IN (t1.c0, t0.c13)))AND(COALESCE(DISTINCT t1.c1, t1.c2, t0.c19, t1.c2))), (((~ (rt0.c0)))>>((((rt0.c1))!=((t1.c2))))) FROM t0, t1, rt0 WHERE (1.922439473E9) ORDER BY ((((t1.c1) ISNULL)) NOT BETWEEN ((- (rt0.c2))) AND (((rt0.c1) NOT BETWEEN (t1.c1) AND ('F2}hdgjn类')))); -- 1ms;
SELECT DISTINCT (((vt0.c0)AND(t1.c0)) IN ()) FROM t1; -- 0ms;
SELECT DISTINCT RANK() OVER () FROM vt0, t1; -- 0ms;
SELECT DISTINCT ((rt0.c0)GLOB(t1.c2 COLLATE NOCASE)) FROM vt0, t1;SELECT ((((((((((t1.c1)AND(NULL)))OR(rt0.c1)))AND(NULL)))AND(t0.c13)))AND(CASE WHEN t0.c63 THEN t0.c13 ELSE vt0.c0 END)), (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (t0.c19))))==((0.17572400503003083))), (highlight(t1.c1, t0.c13, t0.c63, t0.c63) IN ('1798586427')) FROM vt0, t0 WHERE (((((((((NULL)OR('5+,Rjⱻo䢂i')))OR('1001520851')))AND((((0.7090643996475465, NULL, 0.10697889195995991)) NOT BETWEEN ((1941657180, 0.8860494186866053, NULL)) AND ((1791239912, x'ca3d', x'8a03'))))))AND(0X75912172)));SELECT DISTINCT COUNT(((rt0.c0) ISNULL)) FILTER(WHERE (NOT ((rt0.c0 IN ('Y*KyM{,,'))))) OVER ( ORDER BY ((IFNULL(-1.534975018E9, t1.c0))*((NOT (t0.c19))))  NULLS FIRST, (~ (t0.c19)) COLLATE NOCASE, CAST(((t1.c0)-(t0.c13)) AS INTEGER) ASC  NULLS LAST) FROM rt0, t0, vt0 WHERE (((((x'') NOT NULL)) BETWEEN (((-6.03164394E8) BETWEEN (NULL) AND (0xffffffffc1c54cfd))) AND (((NULL)||(0.8662815313782375)))));SELECT ALL rt0.c2 COLLATE RTRIM COLLATE BINARY COLLATE NOCASE FROM rt0; -- 1ms;
SELECT ALL ((vt0.c0) NOT NULL) COLLATE NOCASE FROM t1, rt0, vt0; -- 0ms;
SELECT ((((t1.c1)OR(t1.c0)))AND(t1.c1)) COLLATE RTRIM, CAST(rt0.c1 AS NUMERIC) COLLATE BINARY, t1.c2 FROM t0 WHERE (LIKE(((NULL) BETWEEN ('620067197') AND (0.42400137902499546)), (((x''))=((NULL))), 'd'));SELECT ALL json_extract(8.34757871E8, CASE rt0.c0  WHEN x'' THEN t0.c19 WHEN t0.c13 THEN '' WHEN t1.c2 THEN t0.c13 END) FROM rt0, t1, t0 WHERE (((CAST(x'fd31' AS BLOB))=(((x'') BETWEEN (1758756467) AND (x''))))); -- 0ms;
SELECT ALL (((t0.c13, rt0.c0, rt0.c0)) BETWEEN (((((t0.c19))>=((t0.c19))), (rt0.c2 IN ()), rt0.c0 COLLATE RTRIM)) AND ((((rt0.c1)&(t1.c1)), ((((rt0.c1)OR(t1.c0)))AND(t0.c63)), ((rt0.c1) ISNULL)))), STRFTIME(CASE t1.c2  WHEN rt0.c2 THEN t0.c13 END, HEX(DISTINCT t0.c19), ((rt0.c2)IS(t1.c1))), ((((((((CAST(rt0.c1 AS INTEGER))OR(((t1.c1)LIKE(t0.c63)))))OR(SUM(t0.c13))))OR((('*Z') NOT BETWEEN (t1.c0) AND (t0.c19)))))AND((~ (t1.c0)))), ((((t0.c63)*(t1.c2))) NOT BETWEEN ((NOT (t1.c0))) AND (TOTAL(t0.c19))), ((t0.c19 COLLATE NOCASE)!=(vt0.c0)) FROM t0, vt0, t1, rt0; -- 0ms;
SELECT DISTINCT ((0x45ee4523 COLLATE BINARY)+(((((t1.c2)OR(t1.c0)))AND(rt0.c1)))) FROM rt0 WHERE ((+ (-7.75459331E8 COLLATE NOCASE))) LIMIT 0;SELECT DISTINCT ((vt0.c0 COLLATE NOCASE) NOT NULL) FROM t1 WHERE (((CASE NULL  WHEN '0.576255260643419' THEN '-1441352369' WHEN NULL THEN 'TAYCP' WHEN x'' THEN x'220c' ELSE '' END)OR('1211216790' COLLATE NOCASE)));SELECT DISTINCT (CASE WHEN t1.c1 THEN rt0.c0 WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN rt0.c0 ELSE 0.6550936335492373 END IN (t0.c19)) FROM t0, t1;SELECT ((t0.c13 IN (rt0.c0, t0.c19)) IN (((t0.c19)<(rt0.c1)))) FROM rt0, vt0;SELECT DISTINCT load_extension(json_type(t1.c0), rt0.c1) FROM rt0;SELECT DISTINCT COUNT((((rt0.c2))>((t0.c19)))) FROM vt0, t1;SELECT DISTINCT ((((t0.c63)OR(rt0.c2))) NOT NULL), CAST(COUNT(t0.c63) AS TEXT), SQLITE_SOURCE_ID() FROM t0, vt0, rt0, t1 INDEXED BY i26 WHERE (0.23079183745261056);SELECT DISTINCT ((rt0.c1 IN ()) IN ()), (((((t0.c13)OR(rt0.c1)))AND(t0.c63)) IN ()), CASE ((((t1.c1)OR(t0.c19)))AND(rt0.c0))  WHEN ((rt0.c2)IS NOT(t0.c19)) THEN ((t1.c1) BETWEEN (t0.c63) AND (1152205960)) WHEN (((rt0.c1))>=((rt0.c2))) THEN (t1.c0 IN ()) WHEN ((((0.20888383518849796)AND(t1.c0)))OR(t1.c0)) THEN (~ (t0.c19)) ELSE (NOT ('''\nNO<')) END FROM t1, rt0, t0 WHERE ((((((NULL))>((NULL))))OR((((x''))==((0X4e916fd9)))))); -- 0ms;
SELECT ((((((((((t1.c2) NOTNULL))OR(((t1.c1) IS TRUE))))AND(((vt0.c0)*(t0.c13)))))OR(((rt0.c1) BETWEEN (t0.c19) AND (NULL)))))AND(((t1.c2) NOT BETWEEN (rt0.c0) AND (t1.c1)))) FROM t0 WHERE (((- (x'')) IN ())) GROUP BY (~ ((+ (rt0.c1))));SELECT ((((t1.c0)<<(x''))) BETWEEN ((~ (t1.c2))) AND (CAST(NULL AS BLOB))), ((((((((((rt0.c1)AND(t1.c2)))AND(569017325)))OR(t1.c2)))AND(t1.c2))) ISNULL), LAST_VALUE((((-1972850940, rt0.c2, t0.c19)) BETWEEN (((rt0.c0 IN ()), TRIM(t0.c63, rt0.c2), ((t0.c13)>(t0.c63)))) AND ((0.9185419276304263, (t0.c19 IN ()), ((t0.c13) IS FALSE))))) OVER () FROM rt0, vt0, t0 WHERE (((((((((((((((((0.9879969060472346)OR(0.08838080009493543)))OR('-1472144740')))OR('hk')))OR(x'')))OR('-1040522969')))OR('1102124514')))OR(COALESCE(0.04607490700073513, 0.6950078966250335))))AND(GLOB(1998270375, x'51cf'))));SELECT CASE TOTAL(vt0.c0)  WHEN CASE WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN t0.c13 WHEN t0.c19 THEN rt0.c0 ELSE vt0.c0 END THEN CASE WHEN rt0.c1 THEN t1.c0 WHEN t1.c2 THEN t1.c2 WHEN t0.c19 THEN 0.3611842321240436 END ELSE ((rt0.c2) ISNULL) END, CASE rt0.c0  WHEN t1.c2 THEN AVG(t0.c63) END, t1.c2 FROM vt0 INDEXED BY i77;SELECT DISTINCT (((((t1.c1 IN ()))OR(CAST(t1.c1 AS NUMERIC))))OR(((((t1.c1)OR(t1.c2)))OR(t0.c63)))) FROM vt0, t0;SELECT ALL t0.c13, (((rt0.c2)&(rt0.c0)) IN ((- (t0.c13)))), (UNLIKELY(t0.c63) IN ()) FROM vt0 WHERE (SUBSTR(((NULL) ISNULL), '-552386429' COLLATE RTRIM)) ORDER BY CASE WHEN ((t0.c63)IS(-1688567164)) THEN (rt0.c2 IN ()) WHEN ((rt0.c2)AND(t0.c63)) THEN ((t0.c63)GLOB(t1.c0)) WHEN ((t1.c2) BETWEEN (t0.c63) AND (t1.c0)) THEN (((rt0.c0, rt0.c2, NULL))<((t0.c19, t0.c19, rt0.c1))) ELSE COALESCE(DISTINCT t1.c0, rt0.c0) END ASC  NULLS FIRST;SELECT (((~ (rt0.c0)))IS NOT(((((rt0.c2)OR(t0.c19)))OR(vt0.c0)))), CASE (((rt0.c0))!=((t0.c19)))  WHEN t1.c2 THEN CASE WHEN t1.c2 THEN t0.c13 WHEN t1.c1 THEN t1.c1 WHEN t0.c63 THEN rt0.c1 ELSE t1.c0 END END, CAST((rt0.c1 IN (rt0.c2, rt0.c0)) AS NUMERIC), CASE WHEN t0.c13 THEN t1.c1 END COLLATE BINARY, (+ (CASE rt0.c0  WHEN t0.c19 THEN t1.c0 END)) FROM vt0, rt0 WHERE (((((0.10066197788937081) NOT BETWEEN (0.4360678935293517) AND (-6.64074833E8)))<<(((0x6ef656d3)>=(NULL)))));SELECT DISTINCT TRIM(ABS('493979104'), (t0.c13 IN ())) FROM vt0, t1, t0, rt0 WHERE ((CASE NULL  WHEN x'' THEN '' WHEN 0.5186488089999689 THEN x'' WHEN '&lLf壼9Yu탇' THEN -6.55191067E8 ELSE NULL END IN ())) ORDER BY ((((x'')AND((t0.c63 IN ()))))AND(IFNULL(DISTINCT vt0.c0, t1.c1))) DESC  NULLS LAST;SELECT DISTINCT ((TOTAL(rt0.c1)) NOT BETWEEN (SQLITE_VERSION()) AND ((NOT (t1.c1)))), SUBSTR(CASE WHEN rt0.c1 THEN t0.c63 END, (~ (t1.c2))), ((t0.c13 COLLATE RTRIM)>=(((t1.c0)<<(t1.c0)))) FROM t0, t1 INDEXED BY i26, vt0 WHERE ((~ (NULL)) COLLATE NOCASE) ORDER BY (((('') IS TRUE)) NOT NULL);SELECT ALL ((((CASE t0.c63  WHEN t1.c0 THEN t0.c13 ELSE x'' END)AND((((t0.c63)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))))AND(vt0.c0 COLLATE BINARY)) FROM rt0, vt0, t0 WHERE ((((x'')) NOT BETWEEN (('' COLLATE BINARY)) AND (((((x'')) BETWEEN (('E')) AND (('+/8ks<leX')))))));SELECT ALL CASE WHEN (((vt0.c0)) BETWEEN ((rt0.c2)) AND ((''))) THEN ((rt0.c0) ISNULL) END, NULLIF(CAST(t1.c1 AS INTEGER), CASE WHEN t1.c0 THEN t1.c2 END), ((NULL)<(((((((((t0.c19)AND(rt0.c0)))OR(NULL)))OR(t0.c63)))AND(0X4e916fd9)))) FROM t0, vt0 LEFT OUTER JOIN t1 ON GLOB(rt0.c0, (~ (t1.c1))) FULL OUTER JOIN rt0 ON ((((NULL) IS TRUE)) NOT BETWEEN (((t1.c0)%('RP襑vzE]'))) AND ((((t0.c19, t1.c2, t0.c19))!=((t1.c1, t0.c19, t1.c2)))));SELECT ALL SUM(((t0.c63) IS FALSE)) FROM rt0, t1 WHERE (((((0.6795043109114141) IS FALSE)) NOT BETWEEN (NULL COLLATE NOCASE) AND (((0.6361849165610348) ISNULL))));SELECT ALL vt0.c0 FROM t1, t0 WHERE (((('?BF5'))>=(('}1m}bTR' COLLATE BINARY))));SELECT t0.c19, ((- (t0.c63)) IN ()), CASE ((('-440038804')) BETWEEN ((vt0.c0)) AND ((t0.c19)))  WHEN CASE WHEN t0.c63 THEN t1.c2 ELSE rt0.c1 END THEN rt0.c0 COLLATE BINARY ELSE CAST(t0.c63 AS TEXT) END FROM t0, rt0;SELECT DISTINCT (~ (((0.9051462629462831) NOTNULL))), ((((x'')OR(rt0.c1)))AND(t1.c1)) COLLATE NOCASE, ((((t1.c2)!=(t1.c0)))-(CAST(t1.c1 AS REAL))) FROM rt0, t1, t0 WHERE (((('H''') NOT BETWEEN ('0u^D.') AND (0.7037432943107355)) IN ())); -- 0ms;
SELECT LOWER((NOT (NULL))) FROM rt0, t1 INDEXED BY i77, vt0 NOT INDEXED, t0 WHERE ((- ((~ (NULL)))));SELECT DISTINCT COUNT(MIN(((t1.c2) BETWEEN (t0.c19) AND (rt0.c1)))) FROM vt0, rt0, t0;SELECT ALL rt0.c2, (((- (t0.c19))) ISNULL), (((t0.c13, rt0.c1, t1.c1)) BETWEEN ((t0.c13, vt0.c0, rt0.c1)) AND ((rt0.c1, '!', t0.c63))) COLLATE BINARY FROM rt0, vt0, t1, t0 WHERE (((((NULL) ISNULL))>=(((x'c1ac') IS FALSE)))) ORDER BY ((((((rt0.c0) IS TRUE))AND((rt0.c2 IN ()))))AND('301170967'))  NULLS LAST;SELECT DISTINCT 'B6', (((rt0.c2)+(t1.c0)) IN ()), ((0.5253224374612114) NOTNULL) FROM vt0, t0, rt0, t1; -- 0ms;
SELECT DISTINCT (+ (MIN(rt0.c0))), ((TOTAL(rt0.c0))>>(CAST(vt0.c0 AS NUMERIC))), CASE WHEN (- (rt0.c1)) THEN (t1.c0 IN (vt0.c0, rt0.c2)) WHEN 1823098439 THEN TOTAL(t0.c19) WHEN ((rt0.c1) NOT BETWEEN (t0.c19) AND (t0.c13)) THEN STRFTIME(NULL, t1.c0, t1.c2, t1.c1, t0.c13) ELSE ((0.7039665192036408)<=(t0.c63)) END FROM vt0 INDEXED BY i26, t1, rt0 WHERE ('');SELECT DISTINCT ((NULL)=(((vt0.c0)GLOB(t1.c1)))), ((((t1.c2)>>(t0.c13)))*(GROUP_CONCAT(t0.c13))), ((((((((rt0.c2)OR(CASE rt0.c0  WHEN rt0.c2 THEN t1.c1 WHEN t0.c63 THEN t1.c1 WHEN t0.c13 THEN vt0.c0 ELSE t0.c13 END)))OR(AVG(t1.c2))))OR(((((t1.c0)OR(rt0.c2)))AND(rt0.c2)))))AND(MIN(vt0.c0))) FROM t0 WHERE ((((5.01425246E8 COLLATE NOCASE))>=((((x'')>=(x''))))));SELECT DISTINCT ((((rt0.c0)<(t0.c13)))&(CASE t0.c63  WHEN vt0.c0 THEN t1.c1 END)), ((COUNT(*))-(((((vt0.c0)AND(t0.c63)))OR(rt0.c2)))), vt0.c0 FROM rt0, vt0;SELECT DISTINCT LEAD((((t1.c1) ISNULL) IN ()), (((t1.c1 IN ())) IS TRUE), (((t1.c0)>(t1.c1)) IN (0.9185419276304263))) OVER (), (HEX(DISTINCT vt0.c0) IN ()), ((((t1.c2)IS NOT(t0.c13))) BETWEEN (((rt0.c1) NOTNULL)) AND ('  ')) FROM t1;SELECT (((t1.c2) NOTNULL) IN (((rt0.c0)>=(rt0.c0)))) FROM t1, t0 WHERE (((((((((((((x'')AND('1450884070')))AND(2.084785315E9)))OR('403174001')))OR(0.2230068175244505)))AND(0.9097707929832999)))AND(0xfffffffffae9c54b)) COLLATE NOCASE);SELECT DISTINCT rtreenode(((rt0.c0)GLOB(t1.c1)), ((t1.c0) ISNULL)) FROM rt0, t1, t0; -- 0ms;
SELECT DISTINCT PRINTF(((((t1.c0)OR(t1.c0)))AND(t1.c2))) FROM vt0, t1, t0, rt0 LIMIT -1075693728; -- 0ms;
SELECT DISTINCT SUM(((t0.c63)%(t1.c1))) FROM t0, t1, vt0, rt0 WHERE (((((x'8d47')-('-1317845610')))%(CASE 'yﴑ'  WHEN NULL THEN NULL WHEN 0.9190175767479003 THEN NULL WHEN NULL THEN x'' END))); -- 1ms;
SELECT ALL (NOT (((0X5c778301)||(t1.c1)))), x'', (rt0.c0 IN (((((vt0.c0)AND(0.560024765592278)))OR(rt0.c2)), ((t1.c0)AND(rt0.c1)))) FROM t1, t0, rt0, vt0 WHERE ((- (x'')) COLLATE NOCASE); -- 0ms;
SELECT ALL (NOT (((t1.c0) NOT BETWEEN (NULL) AND (t0.c63)))) FROM vt0, t1, t0; -- 0ms;
SELECT DISTINCT UNICODE(ABS(t1.c0)), ((COUNT(*))<<(((t1.c1) IS TRUE))), TOTAL(CASE WHEN rt0.c0 THEN t1.c1 WHEN t0.c63 THEN rt0.c0 WHEN t0.c13 THEN t1.c0 END) OVER (), ((2.5522395E8) NOT NULL), ((rt0.c0) IS FALSE) COLLATE RTRIM FROM rt0;SELECT ALL NULL, (+ ((t1.c1 IN ()))), ((ABS(DISTINCT t0.c63))<(QUOTE(rt0.c1))) FROM t0, t1, vt0, rt0 ORDER BY t0.c19  NULLS LAST; -- 2ms;
