-- Time: 2024/06/07 23:18:52
-- Database: database45
-- Database version: 3.40.0
-- seed value: 3333123345
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '0.9782937478858035'  WHEN '860496107' THEN 0.8484268444749375 WHEN x'' THEN -2.13973585E8 WHEN '4헥[' THEN 0.5858512057908564 ELSE '1673490179' END)*((~ (0.5633309234359775)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '2 0 sz=-677352167 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.2074784138870479)>>(0.603929407395098))  WHEN (((('-522039826')OR(0.23538217777901604)))OR(0.13827130250345288)) THEN 0.18565664078470934 WHEN (('') ISNULL) THEN ((x'')IS NOT(NULL)) WHEN '-1996740157' COLLATE NOCASE THEN CASE WHEN 0.9677963580784794 THEN NULL ELSE '-2042400154' END ELSE ((1208246369) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-397408846 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1858476352')OR(x'')))|(MAX(2090242589, 0.565816403403942, NULL, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=412288718'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN ()), ((((x'')AND('8T YO7')))AND(x'')), (('-70709364')<(NULL))))==((('' IN ('0.863000802959738')), ((NULL)IS(-170032985)), ((0.43849391383849956)&(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('&Sc㟔㥠', '1709111098', '')) BETWEEN (((('-227126068')>=(x'2465')), '-1832772282' COLLATE RTRIM, (x'67a8' IN ()))) AND ((((NULL) IS FALSE), CAST(NULL AS TEXT), (- (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=955456887'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1133504472 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-827799676 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('z|' IN ())) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN 0.6464877911800915 THEN NULL END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')IS NOT(x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((NULL)AND(NULL)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(((NULL) NOT BETWEEN (0.22019805044641527) AND ('1738414910'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '913783390 sz=-1422464025 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')IS(x'')))*(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1857950992 sz=-213973585 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', '1133504472 0 sz=-1197277496'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) IS TRUE) THEN (((NULL)) BETWEEN ((0.04706025589426577)) AND ((-11094500))) ELSE ((x'6bb1')OR(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1419062737 sz=921466330'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LIKELY(DISTINCT '851002184') THEN (((NULL)) NOT BETWEEN ((x'0751')) AND (('-2027771780'))) ELSE (((('')AND(0.04377293882692157)))AND(-1.623610236E9)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1561190456 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.41938554724091215  WHEN 0.12046273162728094 THEN x'' ELSE NULL END)OR((0.7116657437573974 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '1403038520 sz=399486038 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID() COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-2011116323 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=-702107730 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'da7c')))LIKE(SQLITE_COMPILEOPTION_USED(503448028))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((('-522563114' IN ()))OR((x'1b89' IN ('')))))OR(x'c4f8')))AND(CAST(1e500 AS BLOB))))OR(CASE 'ꜿ_'  WHEN '' THEN NULL END)))OR((- ('')))))AND((('-1621945637') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-322341224 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS NUMERIC) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-775410436 AS BLOB))&('-1349955428')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=761111846'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1620265399 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0.32430942201511304)) THEN NULL COLLATE RTRIM WHEN (- ('BKKKC')) THEN (NOT (NULL)) WHEN (((('tr')AND(0X36d82243)))OR('-1912708607')) THEN ((NULL)<('-1405931598')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1442338134 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1369703047 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=646156636 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT))LIKE(('' IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1810370903 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1319727204 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(NULL AS TEXT))AND(CASE WHEN 0.04054887378145677 THEN x'82b4' WHEN 0.02992660558186422 THEN 'days' WHEN 0.3779837936594388 THEN 0.6650779401114034 ELSE 0xde0cf99 END)))AND(LIKELIHOOD('oq{\s', 0.29065834705679205))))OR((((x'', '', x''))<((0.43001865823050267, 0.7938519011068762, x'f007'))))))AND(((x'376a') NOTNULL))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
PRAGMA temp.stats; -- 0ms;
INSERT OR ABORT INTO rt0(c1, c4) VALUES (x'1432', 0.9011351822815618); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c1, c3) VALUES (-748740575, x'', NULL), (x'a28c', NULL, NULL), (0.8126908827563524, 'OBEL榛ਵK', NULL); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('553939162', x'', 0.1736646352933091, '', x''); -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
UPDATE OR FAIL rt1 SET (c2)=('-1419062737') WHERE ((LIKELIHOOD(rt1.c1, 0.11267766669078605))||(CASE WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c2 END)); -- 1ms;
UPDATE rt41 SET c5=x'', c4=NULL WHERE ((0Xffffffffbe617da7 COLLATE RTRIM)&((((rt41.c2, rt41.c3, rt41.c5)) BETWEEN ((rt41.c1, rt41.c4, rt41.c2)) AND ((rt41.c2, rt41.c1, rt41.c0))))); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
SELECT rtreecheck('rt41'); -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.cell_size_check = false; -- 0ms;
UPDATE rt41 SET c1='*fkM%~'; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES ('346037508'); -- 0ms;
PRAGMA temp.foreign_keys = false; -- 0ms;
INSERT OR ABORT INTO rt0(c4, c2) VALUES ('*', '-509229074'), (0Xffffffffb9c6b58f, ''), (0.1733600718809215, x''); -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c3) VALUES ('', 0.8936601782934149); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DROP TABLE IF EXISTS rt1; -- 0ms;
PRAGMA main.cache_spill; -- 0ms;
INSERT OR IGNORE INTO rt41(c5, c3, c6) VALUES ('-1857950992', 0.3770549001977658, x''); -- 0ms;
INSERT OR REPLACE INTO rt41(c0, c4) VALUES (NULL, NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3) VALUES (0.5144662196218633); -- 0ms;
INSERT OR REPLACE INTO rt0(c3, c1, c2, c0) VALUES (0Xffffffff9f5312db, 0.7681593590753356, x'', x''), (x'', 0.7448411666075125, x'090e', '-1442338134'), (0.18565664078470934, NULL, NULL, '0.5318829075271723'); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c0) VALUES (x'', 0.26064354350896124); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 1ms;
PRAGMA main.journal_size_limit; -- 0ms;
INSERT OR ROLLBACK INTO rt41 VALUES (' 3PLa<)*', NULL, x'', -2027608792, x'', '-509229074', 0x27f8880e); -- 0ms;
REINDEX  rt0; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0) VALUES (x'65de76b1', NULL), (16894262, 0.9074744753233566), ((((('742220014')GLOB(''))) NOT BETWEEN (CHAR(0.4359106138279497)) AND (((x'') NOTNULL))), NULL); -- 0ms;
INSERT OR IGNORE INTO rt41(c5, c0, c1, c4, c6) VALUES (x'', NULL, 0.8242634911872637, NULL, 0.4012307532923448); -- 0ms;
INSERT OR ABORT INTO rt41(c3, c5, c2, c0) VALUES (NULL, 'k', 0Xffffffffd1b7358f, '<?'); -- 0ms;
INSERT OR REPLACE INTO rt41(c1, c6, c2, c3, c0, c5, c4) VALUES (0.8431536946064029, '860496107', 0.1816530705242888, 0xffffffffdbecc774, 0.6660013115635288, 0.7237133647341769, '986762510'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1) VALUES ('-511065223'); -- 0ms;
INSERT OR IGNORE INTO rt41(c0, c5, c3, c4, c1, c6) VALUES ('kcyPp3', '', -265263493, x'', 0X322055b1, 0.40400747322655006), (1011912216, '-2086839325', 0.4422737257752447, '0.6948977257940623', NULL, ((TYPEOF(-1.475862752E9))-((~ ('-681694749'))))), (x'3440', NULL, x'', 'a	*', 0x5969bc8f, NULL); -- 0ms;
INSERT OR IGNORE INTO rt41(c5, c2, c0) VALUES (x'', 0.3292844673241353, -788009983); -- 0ms;
INSERT OR ROLLBACK INTO rt41(c6, c2, c5, c4) VALUES ('J}	4J', '', NULL, x'6c7f'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO rt41(c1, c3, c2) VALUES (x'091f', 'ys', x''), ('-1436815051', x'', x''), ('-439131991', NULL, 527120633); -- 0ms;
INSERT OR REPLACE INTO rt41(c1, c3, c4, c5, c6) VALUES ('205897230', 0.08350971327781165, '', x'acbc', x'5faf'); -- 0ms;
INSERT OR IGNORE INTO rt41(c6, c5) VALUES (-1e500, '0.1549218486132833'), (0.7419688048792209, NULL), (x'', -186973455); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT ((NOT (rt41.c4)) IN ()), rt41.c6, rt41.c5 FROM rt0, rt41 WHERE (UPPER(((-1824741718)+('1864289004')))); -- 0ms;
SELECT DISTINCT (((rt0.c0)) NOT BETWEEN ((TYPEOF(rt41.c4))) AND (((((rt41.c5))>((rt0.c1)))))), CAST(QUOTE(rt41.c2) AS REAL), CASE WHEN ((rt41.c3) ISNULL) THEN rt41.c5 COLLATE BINARY END FROM rt0;SELECT DISTINCT ((((((((rt0.c3)AND(GROUP_CONCAT(rt41.c6))))AND((rt0.c4 IN (0x1a69d94c)))))AND((rt41.c3 IN ()))))AND(CAST(rt0.c3 AS BLOB))) FROM rt0, rt41 WHERE (((((('AiLm')) BETWEEN ((x'')) AND ((0.21723651714950853))))+(((0.7497920127667667)%('38501366'))))); -- 0ms;
SELECT ((((((((((((((rt41.c4)<<(rt41.c1)))OR((rt41.c0 IN ()))))AND(rt41.c2 COLLATE RTRIM)))OR(x'')))AND(json_valid(rt41.c1))))OR(((rt41.c0) BETWEEN (rt41.c0) AND (rt41.c3)))))AND((- (rt41.c3)))) FROM rt41; -- 0ms;
SELECT ALL CAST(AVG(rt0.c4) AS NUMERIC), (((NULL))<=((((rt41.c3)IS NOT(rt41.c2))))), CASE WHEN ((((rt41.c1)AND(rt0.c2)))OR(rt0.c1)) THEN rt41.c1 COLLATE BINARY END, (NOT (NULLIF(DISTINCT rt0.c2, rt41.c5))), ((((((rt41.c0)AND(rt41.c1)))AND(rt41.c3)))>=(((((((((rt0.c0)OR(rt41.c6)))AND(rt41.c6)))AND(rt0.c0)))AND(rt41.c2)))) FROM rt0, rt41 WHERE (((((((((((((((NULL)AND(0.6074627416697801)))OR(-1e500)))AND(0.8019477067596233)))OR(x'')))OR('1130055671')))OR(0.4822104688328601)))OR((((NULL, 0.3292844673241353, ''))<=((0.7155499391753198, 0.7355612355300248, 'dꪪx1K 8%r')))))); -- 0ms;
SELECT DISTINCT CASE WHEN (rt41.c5 IN ()) THEN rt41.c6 COLLATE NOCASE ELSE ((rt0.c3) BETWEEN (0.4603452706844371) AND (rt41.c6)) END, CASE (rt0.c4 IN ())  WHEN (rt41.c5 IN (rt41.c3)) THEN CASE rt0.c2  WHEN rt0.c2 THEN rt0.c4 END END, SUM(CAST(667075637 AS INTEGER)) FROM rt0 WHERE (('FALSE' IN ()));SELECT DISTINCT ((((rt41.c0) BETWEEN (rt0.c2) AND (rt0.c4)))<(rt41.c1 COLLATE RTRIM)) FROM rt41 WHERE (CASE WHEN ((('1168679248', NULL, '')) NOT BETWEEN ((x'', NULL, '(瀫^')) AND ((NULL, '-1975031613', 0.6628893035344517))) THEN (NOT ('346037508')) END) ORDER BY rt0.c0 DESC  NULLS FIRST;SELECT DISTINCT ((COALESCE(rt0.c4, '984335689'))OR((rt0.c4 IN ()))), COUNT(rt0.c1) OVER (), ((NULLIF(rt41.c0, rt41.c4)) NOT NULL) FROM rt41;SELECT DISTINCT ((AVG('-529096048'))<(rt41.c4)) FROM rt0, rt41; -- 0ms;
SELECT DISTINCT (- (((rt0.c1) BETWEEN (rt0.c4) AND (rt41.c3)))) FROM rt0;SELECT (((rt0.c3, rt41.c2, rt41.c0)) NOT BETWEEN ((rt41.c6 COLLATE RTRIM, MAX(rt41.c0), '515290949')) AND ((((rt41.c0)%(rt41.c5)), (+ (rt41.c6)), ((rt41.c5) BETWEEN (rt0.c1) AND (rt41.c0))))), (NOT (((rt0.c0) NOT NULL))), ((CASE rt41.c0  WHEN rt0.c1 THEN rt41.c5 ELSE -1864647661 END) NOT BETWEEN ((((rt0.c0, rt0.c3, rt41.c5))<=((rt0.c2, rt41.c4, rt0.c1)))) AND (((rt0.c3) BETWEEN (rt41.c1) AND (rt0.c1)))) FROM rt0, rt41 ORDER BY rt0.c2  NULLS LAST; -- 1ms;
SELECT CAST((((NULL)) BETWEEN ((rt41.c6)) AND ((rt41.c1))) AS TEXT) FROM rt41; -- 0ms;
SELECT ALL PERCENT_RANK() OVER (), rt0.c0, (+ (((rt0.c3)OR(rt41.c5)))) FROM rt41, rt0; -- 0ms;
SELECT DISTINCT json_object((('694155518')=(rt0.c1)), rt41.c6) FROM rt0 WHERE (((('m{') IS FALSE) IN ()));SELECT DISTINCT (((rt0.c3)) BETWEEN ((COUNT(*))) AND ((GROUP_CONCAT(rt41.c6)))) FROM rt0, rt41 WHERE (((((((((((']nx^q/}')OR(x'f4aaf21a')))AND(0.5627628168869416)))AND(1.7976931348623157E308)))OR('')))/(TRIM(DISTINCT '579137113')))); -- 0ms;
SELECT ALL CASE WHEN rt41.c0 THEN rt41.c5 WHEN rt0.c4 THEN rt41.c3 WHEN rt41.c3 THEN rt0.c2 ELSE rt41.c5 END COLLATE BINARY FROM rt0 WHERE (((((0.25283348304628717)>=(x'4684')))IS NOT((('') BETWEEN ('눽O') AND ('v4C/辜J')))));SELECT (NOT (CAST(rt0.c0 AS TEXT))) FROM rt0, rt41 WHERE (((0.7938519011068762) NOTNULL)); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((((rt0.c2)OR(rt41.c1)))OR(rt41.c6))) OVER ( GROUPS  CURRENT ROW) FROM rt41 FULL OUTER JOIN rt0 ON CASE ((rt41.c0)<(rt41.c4))  WHEN ((((rt41.c2)AND(rt0.c3)))OR(rt41.c0)) THEN rt41.c4 WHEN ((((((((rt41.c2)OR(rt41.c1)))AND(rt41.c5)))AND(rt41.c0)))AND(rt0.c3)) THEN ((rt41.c2)/(rt0.c2)) WHEN (NOT (rt41.c1)) THEN ((rt41.c4) NOT BETWEEN (rt41.c1) AND (rt41.c1)) END; -- 0ms;
SELECT ((((rt0.c4) ISNULL))||(((rt0.c2)OR(rt41.c6)))) FROM rt41 WHERE ((+ ((x'c40bcf34' IN ())))) LIMIT 1500101775;SELECT DISTINCT json_patch(((rt0.c0)LIKE(rt0.c1)), (- (rt41.c3))), 0.32727607350801846, ((((rt0.c0) NOTNULL)) BETWEEN (IFNULL(DISTINCT rt41.c6, rt0.c4)) AND (rt0.c1)) FROM rt41, rt0 WHERE (((((NULL)>(''))) NOT BETWEEN ((('') NOTNULL)) AND (((1.26750056E9) IS FALSE)))); -- 0ms;
SELECT (NOT (json_object(rt41.c5, rt0.c0, rt0.c1, rt41.c6))) FROM rt0, rt41;SELECT DISTINCT TOTAL(rt0.c2) OVER (), FIRST_VALUE(CAST(((rt0.c2) BETWEEN (rt41.c0) AND (rt0.c3)) AS INTEGER)) OVER (), ((((rt41.c5) NOTNULL)) IS TRUE) FROM rt0, rt41 LIMIT 429623302 OFFSET 1174198390; -- 0ms;
SELECT ALL LEAD((((rt0.c1))>=((((((((((rt41.c3)OR(rt0.c2)))AND(rt41.c0)))AND(rt0.c0)))OR(rt0.c4))))), ((((rt0.c1)AND(rt41.c3)))AND(rt0.c0)) COLLATE RTRIM COLLATE RTRIM, rt41.c6) OVER () FROM rt41, rt0 WHERE (((((NULL IN ())))>=(((0.665922838987296 IN ()))))); -- 0ms;
SELECT ((GROUP_CONCAT(rt0.c2)) IS FALSE) FROM rt41, rt0 WHERE (((((('?mR')AND('-1561190456')))AND(NULL)) IN ())); -- 0ms;
SELECT DISTINCT CAST(rt0.c0 AS BLOB) FROM rt41, rt0 WHERE ((((NOT ('1500591154'))) NOT BETWEEN ((NULL IN ())) AND (((0.04054887378145677) NOT BETWEEN (NULL) AND ('6'))))); -- 0ms;
SELECT DISTINCT ((((rt0.c1)||(0.4151339060999202))) IS FALSE), rt41.c5, rt0.c4 FROM rt41 WHERE (((CASE NULL  WHEN x'' THEN ',s' ELSE 0.15107345478457623 END)%((((x'')) NOT BETWEEN ((0.33601497530377644)) AND ((x''))))));SELECT DISTINCT (((((rt0.c0)) NOT BETWEEN ((rt41.c2)) AND ((rt41.c3))))%(((rt41.c1) NOT BETWEEN (rt41.c2) AND (rt41.c4)))) FROM rt0, rt41 ORDER BY CASE WHEN ((rt41.c3)-(rt41.c6)) THEN CAST(rt0.c3 AS INTEGER) ELSE CAST(rt0.c2 AS BLOB) END ASC LIMIT 1508839472; -- 0ms;
SELECT DISTINCT (((rt0.c4, rt0.c1, rt41.c6)) BETWEEN (((((rt0.c2))<=((rt41.c4))), SUM(rt0.c0), SUM(rt41.c1))) AND ((((rt41.c0)+(rt41.c5)), ((rt41.c5) NOT BETWEEN (rt0.c4) AND (rt41.c2)), rt0.c3 COLLATE RTRIM))), rt0.c2 COLLATE RTRIM, ((((((0xffffffff9b74a1ef)OR(rt41.c0)))AND(rt0.c0))) NOT BETWEEN (((rt41.c2) NOT NULL)) AND (COUNT(*))) FROM rt41, rt0 ORDER BY rt0.c2  NULLS FIRST, rt41.c0 ASC  NULLS LAST; -- 1ms;
SELECT DISTINCT (NOT (CAST(rt0.c2 AS TEXT))) FROM rt0, rt41 WHERE ((((NULL))<>(('-85232419'))) COLLATE BINARY) ORDER BY GLOB(CASE WHEN rt41.c6 THEN rt41.c6 WHEN rt41.c4 THEN NULL WHEN rt41.c5 THEN rt41.c4 ELSE rt0.c2 END, CASE rt0.c1  WHEN rt41.c1 THEN rt0.c1 WHEN rt41.c2 THEN rt41.c1 WHEN rt41.c2 THEN rt41.c4 END) LIMIT 9755296; -- 0ms;
SELECT ALL rt41.c1 COLLATE NOCASE FROM rt41, rt0; -- 0ms;
SELECT DISTINCT CASE WHEN ((rt0.c3) BETWEEN (rt0.c4) AND (rt41.c2)) THEN CASE WHEN rt41.c4 THEN NULL ELSE '\r|' END WHEN CASE rt41.c3  WHEN rt41.c4 THEN rt41.c6 WHEN rt41.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 WHEN rt41.c3 THEN rt41.c3 WHEN rt0.c4 THEN rt0.c0 ELSE rt0.c1 END THEN (((rt0.c2, rt0.c0, rt41.c3))<>((rt0.c4, rt41.c1, rt41.c1))) WHEN rt0.c1 THEN UNICODE(rt41.c0) END FROM rt41 WHERE (((((- ('-1387869600')), (x'' IN (x'')), ('{O' IN ('tb'))))<>(((('')==(NULL)), ('' IN (x'')), (('-1649048015')+(-592038408)))))) LIMIT -839399358;SELECT DISTINCT ((NOT (rt0.c2)) IN ()) FROM rt41, rt0; -- 0ms;
SELECT DISTINCT CAST(((rt41.c1)==(rt41.c5)) AS NUMERIC) FROM rt41, rt0; -- 0ms;
