-- Time: 2024/06/07 16:58:50
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2554169224
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT (((t0.c0) NOT BETWEEN (vt0.c0) AND (t0.c2)) IN ()), (((((t0.c1, t0.c2, vt0.c0)) NOT BETWEEN ((t0.c1, vt0.c1, t0.c0)) AND ((x'', vt0.c0, t0.c1)))) NOT BETWEEN (COUNT(t0.c2)) AND (t0.c0)), ((t0.c0)>(t0.c2)) COLLATE NOCASE COLLATE RTRIM FROM t0 WHERE (((('0.24361229953839847')) NOT BETWEEN ((CASE WHEN 0X46a5f13d THEN 0.9081486308684704 END)) AND (((0x6e2a34d6 IN (x'')))))) ORDER BY ((CAST(t0.c2 AS BLOB)) NOT BETWEEN (t0.c0 COLLATE NOCASE) AND ((t0.c1 IN (vt0.c0, NULL))))  NULLS LAST;SELECT DISTINCT ABS(COUNT(vt0.c1)), GROUP_CONCAT((- (vt0.c0))), ((((t0.c0)IS(vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (t0.c1) AND (0.6850382681631635))) AND (('' IN ()))) FROM t0;SELECT IFNULL(t0.c0, x'6b56'), SUM(MIN(0X2976a1e6 COLLATE NOCASE)), ((vt0.c0)OR(((t0.c1)/(t0.c1)))), ((((((((CASE vt0.c1  WHEN vt0.c0 THEN t0.c0 END)OR(NULL)))OR(((1046576507) IS FALSE))))AND(CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c1 WHEN vt0.c1 THEN t0.c0 END)))AND(((vt0.c1)<<(vt0.c0)))), CASE WHEN ((((vt0.c0)AND(t0.c1)))OR(t0.c2)) THEN t0.c1 COLLATE BINARY END FROM t0, vt0;SELECT DISTINCT vt0.c1 FROM t0, vt0; -- 0ms;
SELECT ((((((t0.c1) ISNULL))AND(((vt0.c1) BETWEEN (vt0.c1) AND (t0.c0)))))AND(x'')) FROM vt0;SELECT ((vt0.c1)*(COUNT(*))), ((vt0.c0 COLLATE BINARY) NOT BETWEEN (t0.c0) AND (CAST(vt0.c0 AS INTEGER))), DENSE_RANK() OVER () FROM vt0, t0 WHERE (((MAX(NULL, 'L&', 0.5909536210141216, x'', '1262531933', x'')) NOT NULL)); -- 0ms;
SELECT DISTINCT ((((((((((vt0.c0)IS(t0.c2)))OR(((vt0.c0)>=(vt0.c1)))))OR(CASE t0.c1  WHEN vt0.c1 THEN vt0.c1 ELSE x'' END)))OR(((((((((vt0.c0)AND('ᨬ?炍e油O')))OR(t0.c1)))AND(vt0.c0)))OR(t0.c1)))))OR((- (0.23760224743787617)))), CAST(CAST(vt0.c1 AS INTEGER) AS NUMERIC), CAST(((t0.c0) BETWEEN (vt0.c0) AND (t0.c2)) AS NUMERIC) FROM vt0, t0; -- 0ms;
SELECT DISTINCT CASE ((((vt0.c0)OR(t0.c0)))AND(x''))  WHEN ABS(-1.244842145E9) THEN 'bIm&^' ELSE '787748776' END FROM t0 WHERE (CASE (('-405065369') BETWEEN (NULL) AND ('1511311231'))  WHEN HEX(NULL) THEN '21778570' END) ORDER BY (((t0.c1 IN ()))||(CAST('-1641786673' AS BLOB))) ASC;SELECT DISTINCT (~ (((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c2)))), CAST(t0.c1 AS BLOB) COLLATE BINARY, SUM(((t0.c2) BETWEEN (vt0.c0) AND (t0.c0))) OVER (), (((NULL)) BETWEEN ((((t0.c0) IS TRUE))) AND ((t0.c0))), (t0.c2 IN ()) FROM vt0, t0; -- 0ms;
SELECT DISTINCT ((((((t0.c0)OR(vt0.c1)))OR(t0.c1))) BETWEEN (((t0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0))) AND (t0.c2 COLLATE NOCASE)) FROM vt0;SELECT DISTINCT ((vt0.c1 COLLATE BINARY)>=(((vt0.c1)IS NOT(vt0.c1)))) FROM vt0 WHERE (((((x'a6cc')OR(x'')))%((- (0.5291317244789436))))); -- 0ms;
SELECT DISTINCT LIKE(CASE t0.c2  WHEN t0.c1 THEN t0.c0 END, ((vt0.c1)<<(t0.c0)), '1') FROM t0 WHERE (((LIKELIHOOD(0.28359593627824264, 0.4689955050587984))<=(CASE -1.78932214E9  WHEN -1333528176 THEN x'' ELSE NULL END)));SELECT DISTINCT COUNT(CAST(t0.c0 AS BLOB)) OVER () FROM t0 WHERE ((x'' IN ()) COLLATE NOCASE) ORDER BY (((vt0.c0 IN (t0.c2))) IS FALSE)  NULLS LAST, 0.11377245056541296 ASC;SELECT DISTINCT ((t0.c1)<(vt0.c0)) COLLATE BINARY, MAX(MIN(t0.c1, vt0.c1, vt0.c1, t0.c0) COLLATE RTRIM), (+ (CAST(NULL AS TEXT))) FROM t0;SELECT '2119183917' FROM t0 WHERE (JULIANDAY(((x'') IS TRUE), (0.0224789969701632 IN ()), CAST(0.7687159039375429 AS TEXT))) ORDER BY (vt0.c0 IN ()) COLLATE RTRIM, ((IFNULL(vt0.c1, t0.c0)) NOT BETWEEN (((t0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))) AND ((((vt0.c0)) BETWEEN (('')) AND ((t0.c2))))) ASC  NULLS FIRST;SELECT ((CAST(t0.c2 AS NUMERIC)) NOT BETWEEN ((t0.c0 IN ())) AND (t0.c0 COLLATE RTRIM)) FROM t0; -- 0ms;
SELECT DISTINCT (('M3(-Infinitym' COLLATE BINARY)<=((+ (vt0.c0)))), ((((((t0.c0)OR(t0.c2)))AND(t0.c2))) IS TRUE), CASE t0.c1  WHEN t0.c1 THEN t0.c2 END COLLATE NOCASE FROM vt0;SELECT DISTINCT CASE t0.c2  WHEN vt0.c1 THEN vt0.c1 END COLLATE RTRIM FROM vt0;SELECT DISTINCT (((((t0.c2, t0.c0, vt0.c0, t0.c1, t0.c0)) NOT BETWEEN ((vt0.c1, t0.c0, NULL, vt0.c0, t0.c0)) AND ((vt0.c1, vt0.c0, t0.c2, vt0.c0, vt0.c1)))) BETWEEN (CAST(t0.c2 AS NUMERIC)) AND (vt0.c0)) FROM t0, vt0 ORDER BY vt0.c1; -- 0ms;
SELECT ((t0.c2)LIKE(vt0.c0)) COLLATE NOCASE FROM vt0 NOT INDEXED WHERE (load_extension(NULL, ((x'')==('1783254144')))) GROUP BY (((CAST(t0.c2 AS INTEGER), ((((x'03aa')AND(',n')))AND(t0.c1)), ((((t0.c2)OR(t0.c1)))OR(t0.c1)), (((vt0.c1))<((t0.c2))), CAST(t0.c0 AS BLOB)))==((((vt0.c1) NOT NULL), (NOT (t0.c2)), 'nw', t0.c0 COLLATE NOCASE, t0.c1))), ((NOT (t0.c1)) IN ()), ((CASE WHEN t0.c0 THEN vt0.c0 WHEN t0.c1 THEN vt0.c1 WHEN vt0.c1 THEN t0.c2 WHEN vt0.c1 THEN x'651f' WHEN NULL THEN t0.c0 ELSE t0.c2 END) NOT BETWEEN ((+ (vt0.c0))) AND (0xffffffffa48e603f));SELECT DISTINCT MAX(IFNULL(t0.c2, vt0.c0)), ((((t0.c2) BETWEEN (t0.c2) AND (vt0.c0)))LIKE(((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)))), ROW_NUMBER() OVER () FROM vt0 WHERE ((((('B')>=(x''))) BETWEEN (CAST('1185280317' AS NUMERIC)) AND ('I8Iퟳ')));SELECT ALL (((vt0.c0) IS FALSE) IN (JULIANDAY(t0.c2, vt0.c0, t0.c0))) FROM vt0;SELECT NULL FROM vt0 WHERE (CAST(((x'') NOTNULL) AS REAL)); -- 0ms;
SELECT ALL ((vt0.c0) NOTNULL) FROM t0 WHERE ((('0.6996067609237874')<(x'')) COLLATE NOCASE);SELECT DISTINCT ((((vt0.c0) BETWEEN (t0.c2) AND (vt0.c1)))>=(t0.c0 COLLATE BINARY)), ((t0.c2) NOT BETWEEN (((vt0.c0) BETWEEN (t0.c0) AND (t0.c0))) AND (t0.c0)), AVG(((t0.c0)||(vt0.c0))), CASE (t0.c0 IN ())  WHEN ((t0.c0) IS TRUE) THEN (- (0xffffffff8ecb2548)) ELSE (~ (t0.c0)) END, TOTAL(((((((((t0.c2)AND(t0.c0)))OR(vt0.c1)))AND(vt0.c1)))AND(t0.c0))) OVER () FROM t0, vt0; -- 0ms;
SELECT DISTINCT MAX((NOT (t0.c2))) FROM vt0 WHERE (x'7dcc');SELECT DISTINCT ((((CAST(t0.c2 AS REAL))OR(((vt0.c1) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND((t0.c0 IN (t0.c1, NULL)))) FROM t0 WHERE (((((NULL) ISNULL))%((((0.039554722290009225)) BETWEEN (('1974231209')) AND ((x'7fe2'))))));SELECT ALL ((vt0.c1) NOT NULL) FROM vt0, t0 WHERE (CAST(((0.07714903878741197) IS FALSE) AS REAL)); -- 0ms;
SELECT (((((NOT ('B앮n!HJ')))OR(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR((vt0.c1 IN (t0.c0)))), ((t0.c0) BETWEEN (t0.c0) AND (t0.c2)) COLLATE BINARY, ((t0.c1)IS NOT(((t0.c2)IS(vt0.c0)))) FROM vt0, t0 WHERE (CAST(((x'')<('-459498070')) AS INTEGER)) GROUP BY ((((t0.c0) IS TRUE))>>((~ (vt0.c0)))), ((((vt0.c1) NOT NULL)) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND (((((t0.c1)OR(t0.c1)))OR(NULL)))), CAST((~ (vt0.c1)) AS NUMERIC) HAVING TYPEOF(DISTINCT ((NULL)>(t0.c1))); -- 0ms;
SELECT DISTINCT AVG(LIKE(t0.c0, NULL, '-')) FROM vt0, t0 WHERE ((((('64465560')&(0xffffffffd2ae8c48))) NOT BETWEEN (((x'')+(0.21533479936775557))) AND (((0.7530342474626436)>(0.2556237696049726))))) LIMIT 825773906 OFFSET -514344310; -- 1ms;
SELECT t0.c1, CASE WHEN ((vt0.c1)LIKE(t0.c1)) THEN t0.c0 END, vt0.c0 FROM vt0;SELECT ((vt0.c0 COLLATE BINARY)LIKE(CAST(NULL AS INTEGER))), MAX(x''), ((((((((((0.36399076766259186)IS NOT(t0.c0)))AND(t0.c1)))AND(CAST(vt0.c1 AS TEXT))))AND((t0.c2 IN (t0.c0, t0.c0)))))OR(((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c2)))), ((vt0.c0) NOTNULL), ABS(DISTINCT t0.c2) COLLATE RTRIM FROM t0, vt0; -- 0ms;
SELECT DISTINCT CASE WHEN CASE t0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END THEN ((((vt0.c0)OR(t0.c2)))AND(vt0.c1)) WHEN (vt0.c0 IN ()) THEN t0.c2 COLLATE BINARY WHEN ((vt0.c0)<<(t0.c1)) THEN CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END ELSE ((t0.c0) BETWEEN (t0.c0) AND (t0.c1)) END FROM t0, vt0; -- 0ms;
SELECT ALL CAST(t0.c1 COLLATE RTRIM AS TEXT) FROM t0 WHERE ((((('1679555470') BETWEEN (0.42230069826348415) AND (''))) IS FALSE)); -- 0ms;
SELECT DISTINCT COUNT(*) FROM t0 WHERE (CAST((((NULL)) BETWEEN (('')) AND (('-167731206'))) AS NUMERIC)); -- 0ms;
SELECT NULL FROM t0, vt0; -- 0ms;
SELECT DISTINCT ((CAST(t0.c1 AS NUMERIC)) IS TRUE) FROM vt0;SELECT DISTINCT -1638261590, (vt0.c1 COLLATE RTRIM IN ()), CASE WHEN t0.c1 THEN vt0.c0 END COLLATE RTRIM FROM t0 WHERE (((CASE ''  WHEN '251001727' THEN 'xL5碴xar' END) IS TRUE));SELECT ((((((((LAST_INSERT_ROWID())OR(MAX(vt0.c1))))OR(CASE vt0.c0  WHEN t0.c2 THEN t0.c1 ELSE vt0.c0 END)))AND(((t0.c2)|(vt0.c0)))))OR(0.14423105021539873)) FROM vt0;SELECT ((t0.c1 COLLATE BINARY)%((+ (t0.c1)))), (+ (((vt0.c1)IS NOT(t0.c1)))), CAST(((((t0.c0)OR(vt0.c0)))OR(vt0.c0)) AS TEXT) FROM vt0 LIMIT -1074705027 OFFSET -1583726792;SELECT ((SUM(vt0.c1)) IS FALSE), ((CASE WHEN t0.c0 THEN vt0.c0 WHEN t0.c2 THEN vt0.c1 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN t0.c0 THEN vt0.c1 END) IS TRUE), ((((x'')+(vt0.c1))) BETWEEN (((((vt0.c1)AND('0.14410653698628606')))OR(t0.c0))) AND (((t0.c0) BETWEEN (t0.c1) AND (vt0.c0)))) FROM t0, vt0; -- 0ms;
SELECT ((((((t0.c0) NOT BETWEEN (vt0.c1) AND (x'')))AND(vt0.c1)))OR(NULLIF(vt0.c0, t0.c1))) FROM t0 WHERE (((CAST('-1911613384' AS INTEGER)) BETWEEN (CAST('-1807191986' AS BLOB)) AND ((x'' IN ('')))));SELECT TOTAL((((vt0.c0, t0.c0, t0.c2))>((t0.c2, t0.c1, t0.c1)))) OVER () FROM vt0 WHERE (((('\n㒄*??s蒦')) BETWEEN (((('') IS TRUE))) AND ((((((x'')AND(NULL)))OR(NULL)))))) ORDER BY CASE WHEN ((t0.c2) ISNULL) THEN CASE t0.c1  WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN vt0.c0 END END ASC  NULLS LAST;SELECT DISTINCT x'', CASE (((vt0.c1))<>((t0.c2)))  WHEN t0.c2 COLLATE RTRIM THEN t0.c2 COLLATE BINARY ELSE 0.6670912928901861 END, CAST(CAST(t0.c1 AS NUMERIC) AS REAL) FROM t0, vt0 WHERE (NULL) ORDER BY COALESCE(NULL, ((t0.c0) NOT BETWEEN (vt0.c1) AND (t0.c2))) DESC  NULLS LAST; -- 0ms;
SELECT ((((((((((((t0.c0)OR('19302412')))AND(t0.c1)))OR(x'')))AND(((vt0.c0)LIKE(vt0.c0)))))OR((((x'', t0.c2, vt0.c1, t0.c2, t0.c0))<>((vt0.c1, vt0.c1, '', t0.c2, t0.c2))))))AND(((((((((vt0.c1)AND(vt0.c0)))OR(t0.c0)))AND(vt0.c1)))AND(t0.c1)))) FROM vt0 WHERE (((((NULL) NOT BETWEEN (-7.6031276E8) AND ('251001727')))*(0X7241f27a)));SELECT DISTINCT ((((((((CAST(t0.c2 AS REAL))AND(((t0.c1)>=(vt0.c0)))))AND((((t0.c2, t0.c1, t0.c1, t0.c2, t0.c2)) NOT BETWEEN ((t0.c1, t0.c2, t0.c0, vt0.c1, vt0.c0)) AND ((t0.c0, t0.c2, vt0.c1, x'', t0.c1))))))OR(((0.01121820081948266) BETWEEN (vt0.c0) AND (t0.c1)))))OR(TOTAL(vt0.c1))), ((t0.c0 COLLATE RTRIM)<(((t0.c0)<=(t0.c1)))), (((+ (t0.c0)))AND(MAX(t0.c0))) FROM vt0;SELECT DISTINCT ((vt0.c1) BETWEEN ((((NULL)) BETWEEN ((vt0.c0)) AND ((t0.c1)))) AND ((((t0.c0, vt0.c1, t0.c1, t0.c2, vt0.c1)) NOT BETWEEN ((t0.c1, t0.c2, vt0.c0, t0.c2, t0.c1)) AND ((x'', '4?~dW6*', t0.c0, t0.c2, t0.c0))))) FROM t0 WHERE (TRIM(LOWER(0.028734742859751194), (0.663791898852785 IN (1819779218))));SELECT DISTINCT CASE ((t0.c1)>(vt0.c1))  WHEN (NOT (t0.c1)) THEN CASE WHEN t0.c2 THEN t0.c1 WHEN t0.c0 THEN t0.c0 WHEN vt0.c1 THEN NULL END ELSE ((t0.c1)+(t0.c1)) END FROM t0 WHERE (ABS((((NULL))<>((x'')))));SELECT DISTINCT CASE NULL COLLATE RTRIM  WHEN CAST(vt0.c1 AS NUMERIC) THEN CAST(t0.c0 AS BLOB) END, t0.c2, ((t0.c0 COLLATE RTRIM)LIKE((((t0.c0))<=((t0.c1))))) FROM t0, vt0 WHERE ((((x'', '\n[]칧', '-1200853294')) BETWEEN ((CAST(x'' AS TEXT), LENGTH(NULL), 0X544f744f)) AND ((((0X38bbf10) BETWEEN ('701758423') AND ('')), (NOT (0.4243589666487536)), ((1534636475) NOTNULL))))); -- 0ms;
SELECT ALL UNICODE(CAST(vt0.c1 AS TEXT)), (- (vt0.c0)), ((((vt0.c0)IS(t0.c1)))-('-271662773' COLLATE RTRIM)) FROM t0, vt0 WHERE (x'') GROUP BY TYPEOF(CAST(vt0.c1 AS REAL)), ((((t0.c2) ISNULL)) NOTNULL), LIKE(((t0.c2)>(t0.c1)), ((x'') NOT NULL), '0') ORDER BY ((((((((((vt0.c1)AND(t0.c2)))OR(t0.c0)))AND(t0.c1)))AND(vt0.c0)))>>(CASE t0.c1  WHEN vt0.c1 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 2119371378 THEN vt0.c0 ELSE vt0.c0 END))  NULLS LAST, (CAST(t0.c1 AS BLOB) IN ()) ASC, (((((t0.c1) NOT NULL)))<=((((vt0.c1) ISNULL)))) DESC; -- 0ms;
SELECT ((TOTAL(t0.c2))!=(vt0.c1 COLLATE RTRIM)), (((GROUP_CONCAT(t0.c0)))<>(((vt0.c1 IN (vt0.c0))))), (+ ((((t0.c0, t0.c0, t0.c2)) BETWEEN ((vt0.c0, t0.c0, 0.40355682525920866)) AND ((vt0.c1, t0.c2, t0.c0))))) FROM t0;SELECT DISTINCT COUNT((((vt0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt0.c0)))) FROM t0, vt0 WHERE (((((0.28561330728821643) BETWEEN (NULL) AND (NULL)))>>(HEX(-1176943777)))); -- 0ms;
SELECT '535675114' FROM t0; -- 0ms;
SELECT ALL (- (((t0.c0)<<(vt0.c1)))), (((vt0.c1)) NOT BETWEEN ((MIN(vt0.c0))) AND ((((((t0.c2)OR(t0.c2)))OR(t0.c0))))), TOTAL((+ (vt0.c1))) FROM t0 WHERE ((((('-450209454' COLLATE BINARY)AND((('') BETWEEN ('64465560') AND ('-547895029')))))OR((+ (x'7b5b')))));SELECT (((+ (t0.c2)))AND(vt0.c1)) FROM t0 INDEXED BY i31, vt0;SELECT DISTINCT ((t0.c2) NOTNULL) FROM vt0, t0; -- 0ms;
SELECT ALL (('-1102913859') NOTNULL), TOTAL(NULLIF(DISTINCT vt0.c0, vt0.c0)) OVER (), MAX(CAST(t0.c0 AS TEXT)) FROM t0, vt0; -- 1ms;
SELECT DISTINCT ABS(t0.c2) COLLATE NOCASE FROM t0, vt0 WHERE ((((((-732165273)) NOT BETWEEN (('\r?nnA\n\n&J')) AND (('654214176')))) BETWEEN (CAST(0.321991326761627 AS INTEGER)) AND ((((x''))>(('B?')))))); -- 0ms;
SELECT RTRIM(CASE vt0.c0  WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN t0.c2 THEN t0.c2 END), (((vt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND (((((vt0.c0, vt0.c1, vt0.c0, t0.c2, t0.c2))<>(('K.J洢?\n	', vt0.c1, t0.c1, vt0.c0, vt0.c1)))))), FIRST_VALUE(CAST(t0.c2 AS NUMERIC) COLLATE RTRIM COLLATE RTRIM) OVER ( ORDER BY vt0.c1 COLLATE BINARY COLLATE BINARY ASC) FROM vt0, t0; -- 0ms;
SELECT ALL (((t0.c1)) BETWEEN (('-1244842145')) AND ((CASE WHEN vt0.c0 THEN '1180393280' END))) FROM vt0, t0 WHERE ((0.004003822236023358 IN ())); -- 0ms;
SELECT DISTINCT t0.c1 FROM t0, vt0 WHERE (('Wbf!m0' IN ())); -- 0ms;
SELECT ALL ((t0.c2)<=(t0.c0)) COLLATE RTRIM FROM t0, vt0 WHERE ((INSTR(x'', '') IN (0.7821191635554932))) ORDER BY ((CASE WHEN t0.c0 THEN vt0.c0 ELSE t0.c2 END) IS FALSE)  NULLS FIRST; -- 0ms;
SELECT ((((t0.c2) BETWEEN (t0.c0) AND (t0.c0)))OR(vt0.c1)) FROM vt0;SELECT '-145443892' FROM vt0 WHERE (((CASE WHEN 'FYm刯D}' THEN NULL ELSE -1.7976931348623157E308 END) NOT BETWEEN (NULL) AND ((0X1fa585ae IN ())))); -- 0ms;
SELECT ALL TOTAL(CAST(t0.c1 AS BLOB)) FROM t0, vt0 WHERE (NULL COLLATE BINARY); -- 0ms;
SELECT DISTINCT ((((((((((t0.c1)-(vt0.c1)))OR(MAX(t0.c1))))AND((((vt0.c0)) BETWEEN ((t0.c2)) AND ((vt0.c0))))))AND(t0.c2 COLLATE NOCASE)))OR(((t0.c1)||(t0.c1)))) FROM vt0 WHERE (CASE (((x'')) BETWEEN (('Cj*V	] ')) AND ((x'')))  WHEN CASE WHEN x'' THEN 0.6274441974559146 ELSE 1.381608743E9 END THEN (('0') IS FALSE) ELSE (((('1179151989')OR('lW%''/^V)5')))AND(NULL)) END);SELECT DISTINCT (((t0.c0, vt0.c0, t0.c2, vt0.c0, vt0.c1)) NOT BETWEEN ((t0.c0, (((t0.c1)) NOT BETWEEN (('2070803857')) AND ((vt0.c0))), LIKELIHOOD(t0.c0, 0.8176279529238871), t0.c2, (t0.c0 IN ()))) AND (((~ (t0.c2)), ((t0.c0)<<(t0.c1)), vt0.c1, x'', ROUND(t0.c1, vt0.c1)))) FROM t0, vt0 WHERE (JULIANDAY(CASE WHEN NULL THEN NULL WHEN NULL THEN 'XJ1S' WHEN NULL THEN '2090498483' END, ((x'') ISNULL), CASE x''  WHEN '' THEN NULL ELSE NULL END, (('9223372036854775807') BETWEEN ('411523299') AND (x'8f05')), x'', ((NULL)|(NULL)), (0.04785710580102087 IN (1.67743637E9)))); -- 0ms;
SELECT UNLIKELY(CAST(t0.c2 AS REAL)), CAST(t0.c2 AS REAL), COUNT(*) FROM t0, vt0 WHERE ((('-813951826')AND('uM')) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT COUNT(*) OVER ( ORDER BY ((((t0.c0)<>(t0.c2)))+(((t0.c2)<>('-733356177'))))  NULLS LAST), RANK() OVER (), TYPEOF(DISTINCT vt0.c1) COLLATE RTRIM FROM t0, vt0 WHERE (ABS(((0.22771161408394658)<=('r-')))); -- 0ms;
SELECT ALL ((CHANGES()) BETWEEN ((((t0.c1))>((0Xffffffffdda6045b)))) AND (((t0.c0)LIKE(t0.c1)))), CAST('1996559581' AS NUMERIC), ((((t0.c0)+(t0.c1)))*(IFNULL(t0.c1, vt0.c0))) FROM vt0 WHERE (0.9007184629429861) ORDER BY ((((t0.c0)*('TRUE'))) NOT BETWEEN ((t0.c1 IN ())) AND (CASE vt0.c0  WHEN vt0.c0 THEN t0.c1 END)) ASC  NULLS FIRST;SELECT ALL CASE WHEN 0xffffffff8d011569 THEN GROUP_CONCAT('-892236624') END FROM t0, vt0; -- 0ms;
SELECT DISTINCT ((t0.c0) BETWEEN (t0.c2) AND (vt0.c1)) COLLATE RTRIM FROM vt0 INDEXED BY i31 WHERE (((((((x'')<=(NULL)))AND(((x'') NOT NULL))))OR(((0.08501169549171461) BETWEEN ('-1321311487') AND (''))))) ORDER BY 'Ff' DESC  NULLS LAST LIMIT -850753608 OFFSET -1093291047;SELECT DISTINCT CASE LIKELY(vt0.c1)  WHEN ((t0.c2)LIKE(t0.c2)) THEN ((vt0.c0) ISNULL) END FROM vt0;SELECT ALL TOTAL(((vt0.c1)>=(t0.c0))) OVER () FROM t0, vt0; -- 0ms;
SELECT ALL (((- (NULL))) IS FALSE) FROM t0 GROUP BY ((t0.c1)=(((t0.c2) ISNULL))), CAST(x'3daa' AS TEXT), CAST(((t0.c2)LIKE(t0.c0)) AS REAL) HAVING ((((((((t0.c1)AND(vt0.c1)))OR(t0.c0)))OR(vt0.c0)))OR(vt0.c1)) COLLATE RTRIM COLLATE BINARY;SELECT DISTINCT SUM((((vt0.c1)) BETWEEN (('')) AND ((vt0.c1)))) OVER ( GROUPS  UNBOUNDED PRECEDING) FROM vt0, t0; -- 0ms;
SELECT DISTINCT ((((vt0.c1) IS TRUE))<>(((((t0.c0)OR('-881846481')))AND(t0.c1)))) FROM vt0 WHERE (((((((NULL)AND(0.7850462654048465)))AND('-1701236238'))) NOTNULL));SELECT ALL GROUP_CONCAT(((vt0.c1)-(t0.c1))), LIKELY(vt0.c1) COLLATE RTRIM, ((((vt0.c1)OR(NULL)))OR((+ (t0.c2)))) FROM t0, vt0; -- 0ms;
SELECT DISTINCT (- (1.646990527E9)) FROM t0 WHERE (((((0.5678831008364953)==(x'')))<(UNLIKELY(',S')))); -- 0ms;
SELECT ALL (vt0.c0 IN ()) FROM t0, vt0; -- 0ms;
SELECT CASE WHEN ((t0.c1) ISNULL) THEN ((t0.c2)=(vt0.c0)) ELSE t0.c2 END, CAST(t0.c2 AS REAL) COLLATE BINARY, (NULL IN ()) FROM t0, vt0 WHERE (x''); -- 0ms;
SELECT DISTINCT ((((t0.c2)%(vt0.c1)))&(CASE WHEN t0.c1 THEN vt0.c1 END)) FROM t0;SELECT ALL (((t0.c1)&(t0.c2)) IN ()) FROM t0 WHERE ((((x'9d40' IN ())) NOT NULL)); -- 0ms;
SELECT '0.40239251385633323' FROM vt0, t0 GROUP BY CASE WHEN CAST(t0.c2 AS INTEGER) THEN vt0.c0 WHEN CASE t0.c2  WHEN vt0.c0 THEN vt0.c1 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c2 END THEN (t0.c0 IN (vt0.c0, '*.', vt0.c0)) WHEN CASE NULL  WHEN vt0.c1 THEN t0.c2 END THEN CAST(vt0.c0 AS BLOB) ELSE (vt0.c0 IN (vt0.c1)) END, ((vt0.c0)LIKE(((t0.c0)>>(t0.c1)))), (~ ((vt0.c1 IN (vt0.c0)))); -- 0ms;
SELECT ALL json_patch(t0.c1, ((((vt0.c0)AND(vt0.c1)))AND(vt0.c1))) FROM vt0, t0 NOT INDEXED; -- 0ms;
SELECT (((CASE WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN t0.c1 WHEN vt0.c0 THEN t0.c0 ELSE t0.c2 END))>=((0.28259700690156875))), ((((((((vt0.c0)AND(t0.c1)))OR(t0.c0)))OR(vt0.c0)))OR(vt0.c1)) COLLATE RTRIM COLLATE BINARY, CASE WHEN ((((t0.c0)AND(t0.c0)))AND(t0.c1)) THEN ((t0.c0)+(t0.c2)) WHEN ((t0.c0) BETWEEN (t0.c1) AND (vt0.c0)) THEN t0.c2 WHEN t0.c0 THEN (~ (vt0.c0)) WHEN (t0.c0 IN (t0.c2)) THEN ((t0.c0)<>(vt0.c0)) WHEN ((vt0.c0)IS NOT(0xffffffffc6b23296)) THEN (NOT (vt0.c0)) ELSE (NOT (t0.c2)) END FROM vt0, t0; -- 0ms;
SELECT DISTINCT MAX((vt0.c0 IN ())) FROM t0, vt0; -- 0ms;
