-- Time: 2024/06/06 01:07:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2878653814
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '791705677'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-768487670 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1306566164 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))GLOB((((('-1134504498')OR(x'61fb')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '-129077274 sz=-884435700 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (NULL)))AND(NULL COLLATE BINARY)))OR(((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('' AS NUMERIC), (((NULL))<=((NULL))), 0.48245985964106497))>((((x'') NOT NULL), (('yPgV}(') NOT BETWEEN ('') AND ('NVod.*Q')), '471210894' COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=-636540482 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=-849602021 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((x'')OR(0.7143400600992856)))OR('oo')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0xffffffffac79716d)IS(NULL))  WHEN NULL THEN ((x'')LIKE('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1177620237'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' sz=-1996278381 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ' sz=1109264243 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x4bb206b9 IN (x'998b')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1570279325' COLLATE NOCASE)>(0.9754861654110877 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' sz=583682961'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-894278543 -1729216351'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '-447375100 -1037457581 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', '1059628570 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '2 792988508'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN 0.619870884299248 END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'e795' IN ()))OR(((x'') IS TRUE))))OR((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE COLLATE BINARY COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')==(-1.218963142E9))  WHEN CHAR(0.5537091846864415) THEN (~ (NULL)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-720673346 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=-1080399900 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN (((('1989999673')-('-237792579')))) AND (((~ (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't2', ''); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1425827806 sz=21717191 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 1.669486221E9 THEN NULL ELSE x'' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=1703445065'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('쐺So*') IS FALSE))OR(((0.2559115371277372) IS FALSE))))OR((('Ql2^g')AND(3.54762891E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '432957766'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '1045471495 -138417089 sz=-2059232943 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=-1587067952 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=-728338857'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-1628774887'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-234868022 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE x''  WHEN '' THEN 0.3718774686376718 ELSE x'' END THEN TRIM(DISTINCT '2024256839') WHEN ((((NULL)OR('-83pd')))OR('')) THEN TYPEOF(NULL) WHEN (0Xffffffffb04d7362 IN ()) THEN (((NULL))>(('1181220835'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0.8241905637821122, NULL, -1597125744)) BETWEEN (('', NULL, 0.16309082510504624)) AND ((x'', x'', '-234868022')))  WHEN x'' COLLATE NOCASE THEN ((-361686861) NOT BETWEEN ('-887794602') AND (-1042309073)) ELSE ((x'') ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.7515587591343893 IN ())  WHEN ((x'')*(NULL)) THEN ((0.26091645517141704) IS TRUE) ELSE CAST('l蓛\X?' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1451264608 0 sz=-1081527943 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=673050724'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=62243898 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'bbcb6001')AND(-234868022)))AND(NULL))) NOT BETWEEN ((('') ISNULL)) AND (JULIANDAY(0.9887320852162352, x'', x'', x'', x'087c'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-2083574048 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1289228972'  WHEN '*?zT_&g]z' THEN 0.5958839332217611 ELSE x'1d0f' END)<=(CASE NULL  WHEN 0.06215063539010712 THEN -897793806 WHEN NULL THEN '1481734859' WHEN '0.725592400932145' THEN x'' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-815179344 sz=1948607183 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((' ' COLLATE BINARY) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't2', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE NOCASE)AND(((0.5895782967395446)IS(0.2500773434791981)))))AND((('0.06440304914713613') BETWEEN ('KS!') AND (0.7393197047574036)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=540019679 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'fba9')AND(0x312794e7)))AND(x'f886')) IN (((NULL) NOTNULL), 0.6999501141867859 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 1174437489 sz=-843203684'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=1434603297'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=1216095916 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('H?FE' AS INTEGER)) BETWEEN ((((NULL, x'', x'', 0.669576393842193, x'')) BETWEEN ((NULL, NULL, 5.60801507E8, '0.748709111632625', '')) AND ((-682890734, NULL, NULL, 0.26073563565562274, 0.24737014828581505)))) AND (0xffffffffd0c300e6 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' sz=1082960367 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' sz=631911960 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0Xffffffff9fad3aba IN ('b3', NULL)) THEN (('-489405222')>(x'9db7')) ELSE (((x'')) NOT BETWEEN ((x'')) AND ((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('218930724')AND('1790936398')))AND(2.128932476E9)))OR(x'')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '0 sz=-1628646224 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=1271110384 unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((('﷚''tS~>,')AND('')))AND('791705677')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '-416379721 sz=-1697866425'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '685015909 sz=1160347385 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN '-210327723' THEN -1758306310 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '-526957011 -45707061 -113376676 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'3441')LIKE(x'')) THEN ((NULL)<<(0.5318947411298991)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))<=(((NULL)*(0.9889915559069812)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS NUMERIC))AND(((x'') IS TRUE))))OR(((-1639867981) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' sz=279449250 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X134187f)<=(x''))) BETWEEN ((+ (x'2cea'))) AND (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('0.45309411594957305'))<=(('-1853472926'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1252219233'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-636540482') NOT BETWEEN ('') AND (NULL))))<=((0xffffffffa57ea0f6 COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (CASE '-oS'  WHEN 0.9174013438331372 THEN 0x43043381 WHEN NULL THEN '6敌' WHEN '1476411612' THEN x'5c3b' ELSE 0.8862277585663448 END IN (((NULL)GLOB(x'dacb')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '-775277587 sz=-713508677 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=263005255 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1204105663'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '0 -636540482'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, '2113378986')) NOT BETWEEN ((((0.47411672661928816) IS TRUE), CAST(5.40019679E8 AS NUMERIC), ((1535466209)LIKE(0.6295193904576061)))) AND ((CASE WHEN 6.45137785E8 THEN '-1123293402' END, ((x'') NOT BETWEEN ('BKkTE') AND ('	utWC.d*')), '-636765431' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (-982917477 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('Z', NULL, NULL))>=(('ba', x'', ' QY5)H}Ey'))) THEN (0X207c38c6 IN ()) ELSE CASE WHEN 0x17d472f7 THEN 1805667965 END END; -- 2ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('Y䎯')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=399799031'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')IS(0xfffffffff1d392bd)) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') IS TRUE) IN ((((x''))>=((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'vt0', ' sz=2128932476'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=542458548'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('?G\nFQ')GLOB('-1854047013')), ((0.06461006303809136) BETWEEN ('now') AND (NULL)), ((NULL)||(NULL))))<>((CASE WHEN '' THEN 0x53d25e4f END, CASE -210327723  WHEN 'y6)mFpJ' THEN 0.8510699884241698 END, ((((NULL)OR(0.1443048033289498)))OR(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=1283551257 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' sz=568142053 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(0.9790602562071442 COLLATE BINARY, 0.15410606303827146 COLLATE NOCASE, (('-787104574')>>(''))); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('561796729', '1936364426', x'')) NOT BETWEEN ((NULL, NULL, x'b8f0')) AND ((x'1b66', x'', '*'))))OR((('''<H,63')=('0.48121658112155563')))))OR((('1703445065')<>('8142436')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((-1087725180))>=((0.745096937365937))))OR('' COLLATE RTRIM)))OR((((('jAz|&㪬')AND(-126843313)))AND(0X32adaa60)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((410871392)&('109772952')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=-2141680159 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '0 sz=-1628774887 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')+('0-')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('o')GLOB(-5.26957011E8)) THEN CAST(0.2679422333973296 AS NUMERIC) ELSE ((NULL)>>(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1686031062' THEN x'' WHEN x'' THEN NULL WHEN 'L4' THEN x'' END)<=(((x'')-(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't2', ' sz=1015510679'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=1481734859 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 1812664223 COLLATE RTRIM THEN CAST(0Xffffffff9dc42972 AS BLOB) WHEN ((x'') BETWEEN ('1650292900') AND ('560801507')) THEN ((x'')>>(1690575227)) WHEN 0x726f5569 THEN CASE WHEN '518277831' THEN 0.12298303647163766 END ELSE CASE WHEN NULL THEN 0x26fff53e WHEN NULL THEN '0.6181885161765852' WHEN 0.05082449203280137 THEN x'f9b3' WHEN NULL THEN NULL WHEN 1947458477 THEN '' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=-1061792593'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1636515553'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1.669486221E9)>=('u!!a|')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '0 -351134057 sz=437725384 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'f8a12eae' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0Xffffffffda0f29be THEN '\퀵uy9dq' WHEN 'e䪜\' THEN 34791637 WHEN 'xB*ni+' THEN 0Xffffffffe6de36f0 ELSE '-94054967' END)>>((((x'')) BETWEEN ((x'dc58')) AND (('MD*4AP'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1648088718 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((0.3418060727019867) BETWEEN (0.15033390895601173) AND ('㼙')))) AND (((+ (0.9740402746942555))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=850233933 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('540019679')AND(0.6692992134437374))  WHEN ((-202941597)<<(0xffffffffe56a00f0)) THEN (('')GLOB(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=714972663'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x''  WHEN 0X7fff4aeb THEN x'' END  WHEN ((0.8241412175914349)==('-56428544')) THEN (((NULL, '', '+zX>L'))==((NULL, 0.7344133616950037, 0.588732373315639))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x603427b8)IS NOT(0.39427129460711985))) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '4 sz=-636765431 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1283903557'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '1162423529 sz=-2074613741 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' sz=-13908581'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MIN(x'58fa', NULL, NULL, '*w', -1472789221, x'')) NOT BETWEEN (CASE NULL  WHEN 879911903 THEN '' ELSE 0Xffffffff80faf320 END) AND (((((((((0.2820274342029755)AND('\nmB0')))OR(0.6774250562962569)))AND(NULL)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=569658072 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1111247172 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '166579976 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1142411176 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.7090734834136001 THEN 'We' WHEN '-2131037408' THEN '' WHEN x'' THEN NULL END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '1726872224'  WHEN 3.30893275E8 THEN 'V{' ELSE NULL END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(LOWER('(d')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=1849074526 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '1354334037 noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0xffffffff91ba5373) IS TRUE))AND((- (NULL)))))OR(CASE WHEN x'1a2f' THEN 1009979476 END)); -- 0ms;
