-- Time: 2024/06/07 22:14:33
-- Database: database6
-- Database version: 3.40.0
-- seed value: 1756578406
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT ((CASE t0.c68  WHEN t0.c32 THEN t1.c57 WHEN 0x1b89dcbd THEN 'K' WHEN t1.c67 THEN t0.c1 WHEN '1745635955' THEN '1375877421' WHEN rt0.c1 THEN t1.c30 ELSE t1.c57 END)|(v0.c0)) FROM t0, v0 WHERE ((((('-793844579') NOT BETWEEN (NULL) AND (330577257))) IS FALSE));SELECT ALL (CAST(t0.c1 AS INTEGER) IN ()) FROM t0, rt0, t1; -- 1ms;
SELECT DISTINCT ((CASE WHEN t0.c68 THEN t1.c67 ELSE rt0.c0 END) BETWEEN (CASE WHEN v0.c0 THEN t1.c39 WHEN v0.c0 THEN t0.c94 WHEN t1.c67 THEN t0.c68 END) AND ((v0.c0 IN ()))), (0xffffffffe67b5b42 IN ()), CASE WHEN t0.c4 THEN (rt0.c2 IN ()) END FROM v0, t0, rt0, t1 ORDER BY ((x'cfc3' COLLATE BINARY) IS TRUE)  NULLS LAST; -- 0ms;
SELECT DISTINCT CASE UNLIKELY(rt0.c1)  WHEN (rt0.c0 IN ()) THEN ((rt0.c1)<=(v0.c0)) WHEN CAST(t1.c57 AS TEXT) THEN ((((rt0.c0)OR(t0.c2)))AND(v0.c0)) WHEN (v0.c0 IN ()) THEN TOTAL(t0.c3) END FROM t1, rt0 NOT INDEXED WHERE ((CASE WHEN NULL THEN x'' WHEN '' THEN x'' WHEN '-773077580' THEN x'' END IN ()));SELECT ALL CASE WHEN rt0.c2 COLLATE BINARY THEN CAST(t1.c67 AS REAL) WHEN t1.c57 COLLATE RTRIM THEN ((t0.c94) NOT BETWEEN (t1.c77) AND (rt0.c1)) WHEN (t1.c67 IN (rt0.c2)) THEN ((t0.c32) NOT NULL) END, (((rt0.c0)) BETWEEN ((t1.c39 COLLATE NOCASE)) AND ((0X50dc0dad))), IFNULL(t0.c1, NULL) COLLATE BINARY FROM t1, v0, rt0;SELECT DISTINCT ((((t0.c1 IN (t0.c3)), ((t1.c67) BETWEEN (rt0.c2) AND (rt0.c1)), CAST(t1.c67 AS BLOB)))<((((0.30051808370606115) IS FALSE), CAST(v0.c0 AS BLOB), ((v0.c0) IS TRUE)))) FROM t0, rt0 WHERE ((((((((((NOT ('ꖻI#t쀘')))OR(('1715206198' IN (0.3155460664313541)))))OR(('833663264' IN ()))))AND(0.522287732012738)))OR(CAST(1787182609 AS INTEGER))));SELECT DISTINCT CASE ((((((((t0.c2)OR(t1.c67)))AND(v0.c0)))OR(t1.c77)))AND(t0.c68))  WHEN ((rt0.c1) IS TRUE) THEN CAST(t0.c4 AS TEXT) WHEN CAST(rt0.c0 AS BLOB) THEN (((x'', t0.c3, t0.c2)) NOT BETWEEN ((t1.c77, t0.c94, t1.c30)) AND ((t1.c67, t0.c4, rt0.c0))) WHEN x'77ad' COLLATE BINARY THEN ((v0.c0) NOTNULL) WHEN AVG(rt0.c1) THEN SUM(t0.c68) WHEN t1.c77 COLLATE BINARY THEN t0.c32 COLLATE RTRIM ELSE SUBSTR(rt0.c2, t0.c3) END, (((((((((((t0.c1, t1.c30, t1.c39)) NOT BETWEEN ((t1.c39, rt0.c0, t0.c2)) AND ((rt0.c2, rt0.c0, t1.c30))))OR((((t0.c1)) BETWEEN ((v0.c0)) AND ((t0.c94))))))OR(0.6076080258627704)))OR(TOTAL(v0.c0))))AND(((rt0.c2) NOT BETWEEN (t1.c67) AND ('1436132659')))), TOTAL(CAST(t0.c68 AS BLOB)) FROM rt0, t1, v0, t0; -- 2ms;
SELECT DISTINCT (((x'') BETWEEN (t1.c77) AND (t1.c77)) IN ()) FROM t0, t1, v0 WHERE (((((NULL)||(-863996932))) NOT NULL)); -- 0ms;
SELECT LAG(((json_quote(rt0.c0))OR(((((t1.c67)AND(rt0.c0)))AND(t1.c67)))), ((((((rt0.c2) ISNULL))AND(CASE t1.c57  WHEN rt0.c0 THEN rt0.c2 ELSE '-78297941' END)))AND(t1.c77 COLLATE BINARY)), CASE CASE WHEN t1.c57 THEN t1.c77 WHEN rt0.c2 THEN '16443390' WHEN t1.c57 THEN rt0.c1 END  WHEN IFNULL(rt0.c1, t1.c67) THEN ((rt0.c1) NOT NULL) END) OVER ( PARTITION BY ((((TRIM(rt0.c1, t1.c57))OR(t1.c67 COLLATE BINARY)))OR((((t0.c94)) BETWEEN ((t1.c77)) AND ((-1452247267))))), (((~ (t0.c1))) NOT BETWEEN (CASE WHEN t1.c30 THEN rt0.c0 END) AND (LIKE(t0.c32, t0.c4)))) FROM rt0, t1 WHERE (((0.3462701790347589) NOT BETWEEN ('') AND (0.13170300139864433)) COLLATE RTRIM);SELECT DISTINCT CASE WHEN (t0.c3 IN ()) THEN ((x'') NOT BETWEEN (t1.c30) AND (t0.c4)) WHEN x'' THEN CASE t1.c77  WHEN rt0.c0 THEN t1.c67 ELSE t1.c57 END WHEN CASE WHEN t1.c57 THEN t0.c4 ELSE t1.c57 END THEN t0.c2 COLLATE BINARY WHEN ((rt0.c0)>=(t0.c1)) THEN (~ (t1.c77)) WHEN (NULL IN ()) THEN MAX(t0.c3) END FROM v0, rt0 GROUP BY TRIM(rt0.c1 COLLATE RTRIM, ((t0.c32)GLOB(t0.c1))) HAVING t0.c2;SELECT TOTAL(CAST(rt0.c0 AS BLOB)) OVER () FROM t0;SELECT DISTINCT (((t0.c32 IN ())) ISNULL) FROM t0; -- 0ms;
SELECT DISTINCT CAST(rt0.c2 COLLATE BINARY AS BLOB) FROM t1, v0, t0;SELECT DISTINCT (((t0.c94 IN ()))%((~ (t0.c32)))), (((((t1.c77) IS TRUE)))<=((((t0.c94) IS FALSE)))), COUNT(*) FROM t0, rt0 WHERE ((~ ((((x''))>=(('K&IB'))))));SELECT DISTINCT ((t0.c68) NOT BETWEEN (t1.c30) AND ((((t1.c57, t1.c67, t1.c39)) NOT BETWEEN ((v0.c0, '', v0.c0)) AND ((v0.c0, t0.c1, t0.c4))))) FROM rt0, t1 NOT INDEXED, v0 WHERE (((((((((0.11678849403248115)OR(((-1490076236)GLOB(NULL)))))OR(LOWER(x''))))OR(LIKELY(0X7843971))))AND((NULL IN ()))));SELECT DISTINCT (((((((x''))=((t0.c4))))OR(LOWER(t1.c67))))OR(rt0.c0 COLLATE RTRIM)) FROM t0, v0, t1;SELECT DISTINCT CASE WHEN CAST(t0.c32 AS TEXT) THEN ((t0.c4) ISNULL) END, (((((((0.12273825158993579, rt0.c2, t1.c57))==((t0.c1, t0.c94, rt0.c2))))OR(t0.c3 COLLATE RTRIM)))AND(((t0.c32) BETWEEN (t0.c1) AND (t0.c32)))), 0.3568715630857845, CAST('-1464781065' AS INTEGER), CAST((t0.c68 IN ()) AS REAL) FROM t0, t1, v0, rt0 WHERE (((((LOWER(NULL))AND(-5.4672981E7)))AND(('憻L' IN ('-1659042666'))))) ORDER BY ((((rt0.c0)LIKE(t0.c1)))<=((~ (t1.c67)))) ASC, CASE WHEN (t1.c77 IN (t0.c94, rt0.c1)) THEN (((t0.c68, v0.c0, t1.c57))==((t1.c39, t1.c77, v0.c0))) END; -- 0ms;
SELECT DISTINCT ((((((t0.c4)>>(t1.c57)))OR(t0.c68)))OR(((t0.c1)IS(t1.c30)))) FROM v0 WHERE ((- (((NULL)<>('660355073'))))) LIMIT -1545241917;SELECT DISTINCT ((((PRINTF(t1.c30, t0.c3, t0.c68, t0.c68, t1.c77))OR(((t1.c77)*(t1.c77)))))AND(((t1.c57)IS(t1.c67)))), TRIM(t0.c4 COLLATE RTRIM, (t1.c39 IN (t0.c1))), (CASE WHEN 0xffffffffe8b46d0d THEN rt0.c2 WHEN t0.c4 THEN t1.c77 WHEN '1411629240' THEN x'ce29' ELSE rt0.c1 END IN ()) FROM t1, v0, t0, rt0 WHERE (CASE WHEN 0.8737108005905297 THEN CAST('542711148' AS REAL) END); -- 0ms;
SELECT DISTINCT ((((NOT (1671389115)), t0.c2, CAST('' AS REAL)))>=((((NULL) ISNULL), (((('-1483492818')OR(rt0.c1)))OR(t0.c68)), ((t1.c39)<=(t0.c3))))) FROM rt0, t1;SELECT DISTINCT ((((((t1.c39)OR(t0.c68)))OR(t1.c39)))<=(CAST(rt0.c0 AS TEXT))) FROM rt0, t0, t1, v0 WHERE ((((0Xffffffffa7a4d318) NOT BETWEEN (NULL) AND (NULL)) IN ())); -- 0ms;
SELECT ((((rt0.c1)OR(t0.c2)))OR('aH')) COLLATE RTRIM FROM t1;SELECT DISTINCT LIKELY(((t0.c4) IS TRUE)) FROM v0, t0 WHERE (((0.20635071248165593) NOT BETWEEN ((('f஀')AND(0.5095780796215107))) AND (TYPEOF(DISTINCT NULL)))); -- 1ms;
SELECT DISTINCT (~ (LIKELIHOOD(DISTINCT t1.c57, 0.6079444379167573))), (((NOT (t0.c1))) NOT BETWEEN ((t1.c57 IN ())) AND (TOTAL(t0.c68))), AVG(t1.c57) FROM rt0, v0, t0, t1; -- 0ms;
SELECT DISTINCT CASE ((rt0.c1) NOT NULL)  WHEN MIN(rt0.c1) THEN GROUP_CONCAT(t0.c1) WHEN CASE WHEN t0.c1 THEN t1.c57 WHEN 0X5219a54f THEN t1.c77 WHEN t1.c39 THEN t1.c67 WHEN t0.c3 THEN t0.c2 WHEN t1.c67 THEN t1.c67 ELSE v0.c0 END THEN ((t1.c39)IS(t0.c3)) WHEN LOWER(t0.c4) THEN ((t0.c68)>(t0.c1)) ELSE ((t1.c39)<(0.627077433090332)) END FROM v0, rt0, t1, t0 WHERE ((((0.9642291362237969) NOT NULL) IN ())) UNION ALL SELECT DISTINCT (~ (COUNT(t1.c30))) FROM rt0, v0, t1; -- 0ms;
SELECT DISTINCT ((LIKELIHOOD(DISTINCT t0.c94, 0.32766786402421144)) NOT BETWEEN (MIN(t1.c67)) AND ('1812091533')), (NOT (t0.c32)) COLLATE NOCASE, t1.c30 FROM rt0, t1, t0 GROUP BY CASE WHEN v0.c0 THEN x'' END COLLATE NOCASE;SELECT ((((((((((t0.c1)OR(t1.c77)))AND(t1.c77)))OR(t0.c4)))AND(rt0.c2))) BETWEEN (t0.c4) AND (((((t1.c39)OR(v0.c0)))OR(v0.c0)))) FROM t1, rt0, t0;SELECT ALL COUNT(CAST(t1.c39 AS TEXT)) OVER () FROM t1, v0, rt0, t0; -- 0ms;
SELECT SUM(CAST(t0.c32 AS TEXT)) FROM t1, t0 WHERE ((((('545679104')OR(0x5f81c018)))OR(('R489lf' IN ())))); -- 0ms;
SELECT (+ (v0.c0 COLLATE RTRIM)), ((((((t0.c4)OR(v0.c0)))OR(t1.c57))) ISNULL), CAST((t0.c68 IN ()) AS INTEGER) FROM rt0, t1 WHERE (((((NULL)IS NOT(NULL))) BETWEEN (((NULL) NOT NULL)) AND (((NULL) NOT NULL)))) GROUP BY (((((rt0.c1)) NOT BETWEEN ((t0.c4)) AND ((t0.c68)))) NOT BETWEEN (((t0.c68)IS(t1.c57))) AND ((NOT ('1990671147'))));SELECT DISTINCT COUNT(*) OVER ( GROUPS BETWEEN  UNBOUNDED PRECEDING AND  UNBOUNDED FOLLOWING EXCLUDE GROUP) FROM v0, t0, rt0, t1 WHERE ((- ((('䷠ᘌa')<=(NULL))))); -- 0ms;
SELECT ALL (((t0.c3)-(t0.c94)) IN ()), RTRIM(t0.c68), ((MIN(0.2349585543681828)) IS FALSE) FROM rt0, v0, t0 WHERE ((((((x'' IN (0.4105361783283975)))OR(((NULL) NOT BETWEEN (x'') AND ('-81060820')))))AND('' COLLATE BINARY))); -- 0ms;
SELECT ALL CASE WHEN json_patch(t0.c4, t0.c1) THEN ((t1.c39)OR(x'7377')) WHEN ((t0.c94) NOT BETWEEN (t0.c1) AND (-1.48237028E9)) THEN (((NULL, rt0.c1, t1.c30))>((rt0.c0, v0.c0, t0.c68))) WHEN DATE(t1.c67, t0.c68, t0.c3) THEN HEX(t1.c30) WHEN (((t1.c39, t1.c39, rt0.c1)) NOT BETWEEN ((t1.c39, '', t1.c57)) AND ((rt0.c0, 0.9023707982997771, t0.c94))) THEN CASE WHEN NULL THEN t0.c3 END WHEN ((t0.c4) BETWEEN (v0.c0) AND (t0.c32)) THEN (('>p\nOo(')>=(t0.c1)) END, HEX(((t0.c94)<(t0.c32))), STRFTIME((('-332083108')IS NOT(rt0.c1)), ((t1.c77) BETWEEN (rt0.c2) AND (t1.c39)), SQLITE_COMPILEOPTION_GET(t0.c2)) FROM t1, rt0;SELECT DISTINCT (((''))<=((SUM(t0.c94)))) FROM t0, rt0, t1, v0; -- 0ms;
SELECT ALL ((((+ (t1.c39))))<((((t1.c67)>(t0.c3))))), TOTAL(((t1.c67)AND(t1.c67))) OVER (), (((CASE WHEN t0.c4 THEN t0.c2 WHEN t0.c1 THEN t1.c30 WHEN rt0.c1 THEN v0.c0 WHEN t0.c1 THEN t0.c68 WHEN t1.c57 THEN rt0.c0 WHEN rt0.c1 THEN t0.c32 WHEN t0.c4 THEN rt0.c0 ELSE t1.c30 END))=((((t1.c30) NOT BETWEEN (rt0.c2) AND (v0.c0))))), 0.30167035595588154, CASE WHEN ((((x'')AND(t0.c2)))OR(t0.c32)) THEN (+ (t1.c67)) END FROM t0, v0 RIGHT OUTER JOIN t1 ON ((((rt0.c1)OR(t1.c57 COLLATE NOCASE)))OR(((t0.c3)/(t1.c57)))) INNER JOIN rt0 ON ABS(((rt0.c0) NOT BETWEEN (rt0.c1) AND (t0.c4)));SELECT ((((t1.c67) NOT BETWEEN (t0.c32) AND (NULL)))+(TRIM(DISTINCT 0.329070667601879, t0.c3))) FROM t1, t0, rt0 WHERE ((- (((('▝'))>(('0.8129330336819548')))))); -- 1ms;
SELECT DISTINCT ((t0.c4 COLLATE BINARY) IS TRUE) FROM rt0;SELECT DISTINCT (+ ((((rt0.c1))=((t1.c39))))) FROM v0, t1, t0 WHERE (((('L!' IN ('7U*>-'))) IS TRUE));SELECT DISTINCT LIKELIHOOD(((t1.c77)*(NULL)), 0.4500119102880712) FROM v0, rt0, t0, t1 WHERE (((~ ('v仫*駷體t')) IN (0.24734577699541327))); -- 0ms;
SELECT CASE WHEN ((x'') IS TRUE) THEN t1.c57 COLLATE NOCASE END FROM rt0, t1, v0 GROUP BY (CAST(t1.c30 AS NUMERIC) IN ()), v0.c0, ABS(DISTINCT t1.c39 COLLATE BINARY) LIMIT -1357024253 OFFSET 237900257; -- 0ms;
SELECT DISTINCT ((((((rt0.c1)OR(rt0.c1)))OR(t1.c39)))/(t1.c77)) FROM t1, v0, t0, rt0 WHERE (ABS(CASE WHEN 0.7792073226225699 THEN '0.389580260026929' END)) GROUP BY (t0.c2 COLLATE BINARY IN ()); -- 0ms;
SELECT ((t1.c77 COLLATE BINARY) NOTNULL) FROM t0, t1, v0 WHERE (ABS(HEX('-1358415212'))); -- 0ms;
SELECT DISTINCT (((NULL)LIKE('-1626147245')) IN ()) FROM v0, rt0; -- 0ms;
SELECT DISTINCT TOTAL(((NULL)GLOB(t1.c39)) COLLATE RTRIM) FILTER(WHERE (- ((0.8728269084182557 IN ())))) OVER () FROM rt0, t0;SELECT DISTINCT (((t1.c57)*(t1.c39)) IN ()), ((((rt0.c1) NOT NULL)) NOT BETWEEN (v0.c0 COLLATE RTRIM) AND (t0.c3)), ROW_NUMBER() OVER ( GROUPS LIKELIHOOD((t1.c39 IN ()), 0.6723605132381153) PRECEDING) FROM v0, rt0, t1 GROUP BY ((t0.c4) IS FALSE);SELECT DISTINCT (~ (((rt0.c2)IS(t0.c1)))) FROM t0, v0;SELECT DISTINCT (((((v0.c0 IN ()))AND(CAST(v0.c0 AS NUMERIC))))OR(((t1.c57)<(t0.c4)))), (((NOT (t0.c3)))%(CAST(t0.c4 AS INTEGER))), 0.7869881342258623, (((((t0.c4))==((v0.c0))))>=(((((t0.c32)AND(t0.c94)))OR(v0.c0)))), IFNULL(t0.c32 COLLATE BINARY, ((v0.c0)<<('cxF'))) FROM rt0;SELECT CHAR((((rt0.c0, t0.c1, t0.c1))=((t1.c67, t0.c2, t1.c39)))), (((0.02352783912402212)) BETWEEN ((highlight(t1.c39, t0.c1, t0.c68, t0.c1))) AND ((AVG(t0.c2)))), ((rt0.c1)<<((((rt0.c2))>((t1.c57))))) FROM rt0, v0, t0, t1 WHERE (CASE CAST(NULL AS REAL)  WHEN ((x'')<(-1.607415371E9)) THEN (((NULL)) NOT BETWEEN ((x'')) AND ((1693011516))) ELSE (+ (1.329958338E9)) END);SELECT ALL CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN GLOB(v0.c0, '-1972199546') END, (((t1.c57))>((((t0.c1)!=(NULL))))), (((t0.c68 IN (rt0.c1))) NOT BETWEEN (((t0.c94) BETWEEN (t0.c4) AND (t1.c30))) AND (((((((((t1.c67)AND(t0.c68)))OR(x'e0a6')))AND(rt0.c2)))OR(t0.c2)))) FROM v0, t1, rt0, t0; -- 0ms;
SELECT ALL load_extension(t0.c4) COLLATE BINARY COLLATE RTRIM FROM v0 WHERE (CAST(0xffffffff94241ad3 AS NUMERIC));SELECT DISTINCT ((((0.38810249651290996)OR(MIN(NULL))))OR(((((t1.c30)AND(t1.c39)))AND(rt0.c0)))) FROM t0;SELECT ALL COUNT(((rt0.c2)+(t0.c3))) OVER (), ((t0.c68) BETWEEN (((((((((t0.c68)AND(NULL)))OR(t0.c2)))OR(t0.c3)))AND(t0.c32))) AND (CAST(t1.c67 AS TEXT))), ((((t0.c94)=(t0.c68))) NOTNULL) FROM t0 WHERE (((('벡eE0,xja' IN ()))+(CAST('-614621422' AS INTEGER))));SELECT DISTINCT ((((((v0.c0)AND(v0.c0)))OR(v0.c0))) IS TRUE), GROUP_CONCAT(((((NULL)OR(t0.c3)))OR(rt0.c1))), (((0.18403486036932248) NOT BETWEEN (t0.c4) AND (rt0.c0)) IN ()) FROM v0, t1, t0;SELECT (GROUP_CONCAT(t0.c4) IN ()), CASE ((v0.c0)=(t1.c39))  WHEN t0.c3 THEN (t0.c3 IN ()) END, ((((((((((((0.39408190477633664)AND(t0.c4)))AND(t0.c68)))OR(t0.c68)))AND(t0.c68)))AND(COUNT(v0.c0))))AND(((t1.c57) ISNULL))) FROM v0 WHERE ((((('1973275513')=(NULL))) IS TRUE)) LIMIT 1679072657 OFFSET 1858699690;SELECT DISTINCT COUNT(rt0.c1) FROM v0, t1, rt0, t0 LIMIT -1092495126; -- 0ms;
SELECT DISTINCT CAST((rt0.c1 IN ()) AS TEXT) FROM v0, t1, t0 ORDER BY ((((t0.c1) ISNULL))|((((t0.c1, rt0.c0, t0.c3, NULL, t0.c94))<((rt0.c2, t0.c4, t1.c57, rt0.c1, t1.c77)))))  NULLS FIRST;SELECT DISTINCT CASE MAX(t0.c3)  WHEN t0.c68 THEN CASE t0.c94  WHEN t0.c1 THEN t0.c4 WHEN t1.c57 THEN t0.c68 WHEN t0.c68 THEN t1.c30 END ELSE COALESCE(v0.c0, t1.c57) END FROM rt0, t1, v0, t0 WHERE (CAST(((1973275513) BETWEEN (NULL) AND (NULL)) AS REAL)); -- 0ms;
SELECT DISTINCT LIKELIHOOD(MIN(t0.c1), 0.4797645469004458) FROM t0, rt0, v0 WHERE ((((NOT (x'')))<>(((0xffffffffe4c98f47) NOT NULL)))); -- 0ms;
SELECT DISTINCT ((t0.c2 IN ()) IN (((t1.c39)LIKE(t0.c32)))), TOTAL((t0.c3 IN ())), ((((t1.c39) ISNULL)) IS TRUE) FROM rt0, v0 WHERE ((((((((((((('M>)xO')OR('')))AND(0.5822579483137144)))OR(NULL)))OR(NULL)))OR(((x'') ISNULL))))AND(((('1522354916')) NOT BETWEEN (('-259798688')) AND ((0xffffffffa6d35d79)))))) LIMIT 451619166;SELECT ALL (((t0.c1 COLLATE RTRIM))>((((((t0.c68)AND(t0.c68)))OR(t1.c30))))) FROM t0 WHERE (CAST(((0X5a3e0d88)<=('0.31079102134328807')) AS NUMERIC)) ORDER BY ((v0.c0 COLLATE BINARY)-(CASE WHEN t1.c77 THEN t0.c94 END)) ASC, LIKELIHOOD(DISTINCT rt0.c0, 0.0687675749628448) COLLATE RTRIM DESC, (CASE t1.c30  WHEN NULL THEN t1.c57 WHEN -327266561 THEN rt0.c1 WHEN rt0.c1 THEN t0.c68 WHEN t0.c1 THEN t1.c57 WHEN t1.c77 THEN t1.c30 END IN ())  NULLS FIRST;SELECT DISTINCT CASE ((t0.c3) NOT BETWEEN (0.2619911796815666) AND (t0.c32))  WHEN 0Xffffffffbd8716f6 THEN ((t0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)) WHEN CASE t1.c77  WHEN t1.c30 THEN t1.c39 ELSE rt0.c0 END THEN t0.c3 COLLATE BINARY WHEN (('-547063338')-(rt0.c1)) THEN CASE WHEN t0.c4 THEN t1.c30 END ELSE t0.c68 COLLATE RTRIM END, ((LIKELIHOOD(rt0.c1, 0.4950843969798747))AND(rt0.c1 COLLATE BINARY)), AVG(((t1.c57) IS TRUE)) FROM v0, rt0, t1, t0 WHERE (((('1C' IN ())) NOTNULL)); -- 0ms;
SELECT DISTINCT json_array_length(((rt0.c2) BETWEEN (t1.c67) AND (rt0.c0)), ((rt0.c2)GLOB(v0.c0))) FROM t0 WHERE ((('') NOT BETWEEN (INSTR(x'', NULL)) AND (((x'65da')&(-1726485231))))) ORDER BY (+ (CASE WHEN t1.c57 THEN t0.c32 WHEN v0.c0 THEN t0.c94 WHEN t0.c3 THEN t1.c77 END));SELECT ALL (((rt0.c2 IN ())) BETWEEN ((NOT (t0.c32))) AND (((t0.c2) NOT BETWEEN (0.8210412985708639) AND (t1.c57)))) FROM rt0 WHERE ((((('')/(x''))) NOT NULL));SELECT ALL COUNT(((t1.c67)-('-1357024253')) COLLATE NOCASE) OVER () FROM rt0;SELECT DISTINCT rt0.c0 COLLATE RTRIM FROM rt0, v0, t0 ORDER BY ((((((t1.c30)) BETWEEN ((t0.c3)) AND ((rt0.c0))), (t0.c4 IN ()), t0.c4))!=((((t0.c1)/(t0.c32)), ((t1.c57)AND(t1.c67)), '䷠*3'))) DESC  NULLS FIRST;SELECT (NOT (((v0.c0) ISNULL))) FROM rt0;SELECT ((((rt0.c2)IS(t0.c68))) NOT BETWEEN (UNLIKELY(DISTINCT t1.c57)) AND (t1.c67)) FROM t1, rt0, t0, v0 WHERE (((x'' COLLATE BINARY)LIKE((('끵J') BETWEEN ('?()') AND ('0.4109995203654143'))))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(t1.c30), (((t0.c2 IN ())) NOT BETWEEN (LIKELIHOOD(t1.c30, 0.03744214837014159)) AND ((((t0.c94, t1.c39, NULL))<=((rt0.c0, t0.c68, t0.c4))))), (NOT (NULL)) FROM t1, rt0, t0; -- 0ms;
SELECT ((t0.c32)IS NOT(t1.c30)) COLLATE RTRIM, ((((rt0.c0) BETWEEN (t0.c68) AND (t1.c67))) NOT BETWEEN (((rt0.c2)IS NOT(x''))) AND (t1.c57)), CAST(CAST(t0.c94 AS INTEGER) AS REAL) FROM v0;SELECT DISTINCT 0Xffffffff822cbc1a FROM rt0, t0, t1 WHERE (0.3057894020994808); -- 0ms;
SELECT COUNT(*) OVER (), CAST((NOT (t1.c39)) AS BLOB), ((((t0.c68)<=(NULL)))&(((t0.c94)<=(t0.c94)))) FROM v0;SELECT DISTINCT COUNT(*) OVER () FROM t1, v0, t0; -- 0ms;
SELECT ALL rt0.c2 FROM t1, rt0 INNER JOIN v0 ON (((t0.c94, rt0.c2, t0.c68)) NOT BETWEEN (((t0.c4 IN ()), (t1.c30 IN ()), ((0x3b092da8)<=(t0.c1)))) AND ((CAST(t1.c67 AS NUMERIC), (- (x'17d1976ddecc')), CASE WHEN t0.c1 THEN t0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN t0.c32 THEN t1.c57 ELSE v0.c0 END))) GROUP BY (NOT ((t1.c57 IN ()))) ORDER BY t0.c94 DESC;SELECT ALL ((((((((((t0.c3)OR(rt0.c1)))OR(t1.c57)))AND(t0.c2)))AND(t1.c67)))IS((((t0.c4))>((t1.c30))))), SUM((('0.8129330336819548') BETWEEN (rt0.c2) AND (t1.c39))), CAST(CASE x''  WHEN t0.c2 THEN t0.c3 ELSE t1.c57 END AS INTEGER) FROM rt0 CROSS JOIN t1 ON ((((((t0.c3)AND(rt0.c1)))OR(t1.c67)))<(CAST(t0.c1 AS BLOB))) FULL OUTER JOIN t0 ON json_type((+ (rt0.c0))) RIGHT OUTER JOIN v0 ON (((rt0.c2) IS FALSE) IN ()) WHERE ((~ (CAST(0.741697987776518 AS NUMERIC))));SELECT DISTINCT ((CAST(t0.c68 AS NUMERIC)) BETWEEN (((((t1.c67)AND(rt0.c1)))AND(t0.c2))) AND (-1723698430)) FROM t0, v0;SELECT DISTINCT CAST(LIKELIHOOD(DISTINCT t1.c77, 0.006659312748255264) AS INTEGER), 0.32548422413554334, SUM((((1.022538802E9, t0.c68, t0.c94, 0x680c4a73, '\ndo')) BETWEEN ((rt0.c1, t1.c67, t0.c68, t0.c94, t1.c57)) AND ((-1.01133024E8, t1.c67, t1.c77, t0.c2, t0.c94))) COLLATE RTRIM) FROM rt0 WHERE (((SQLITE_VERSION()) NOT NULL));SELECT DISTINCT ((((HEX(DISTINCT t1.c77))OR(x'c0e3')))OR(CAST(t0.c68 AS NUMERIC))) FROM t1, v0, rt0, t0 WHERE (((('0.8356175827812354')) BETWEEN ((((NULL)<=(0.8537336138337822)))) AND ((CASE NULL  WHEN 0.810615313113878 THEN '1745635955' ELSE x'' END)))); -- 1ms;
SELECT DISTINCT UPPER(((rt0.c1)<>(t0.c4))), LOWER(DISTINCT NULL), (((t0.c3)) NOT BETWEEN ((rt0.c0)) AND (((+ (v0.c0))))) FROM t1, rt0, t0 GROUP BY (+ (t0.c68)) COLLATE BINARY HAVING ((-707410162) NOT BETWEEN (((t1.c57) IS TRUE)) AND (v0.c0));SELECT CASE CAST(t1.c30 AS NUMERIC)  WHEN (t0.c2 IN ()) THEN ((t0.c2) NOT BETWEEN (v0.c0) AND (rt0.c1)) ELSE ')?' END, rt0.c1, (- (rt0.c2 COLLATE RTRIM)), ((((t1.c30) BETWEEN (0.3449912821111032) AND (t1.c30)))IS((t1.c67 IN ()))), ((((((t0.c4)OR(0x3035682f)))OR(t1.c77))) NOT BETWEEN (UNICODE(t0.c68)) AND (((t1.c67)AND(rt0.c0)))) FROM t0 GROUP BY ((v0.c0 IN ()) IN ()) HAVING (((((((('')AND(TOTAL(t0.c4))))AND('-2144508319')))OR(CAST(rt0.c2 AS REAL))))OR(COUNT(*)));SELECT DISTINCT CAST((((t0.c94))=((v0.c0))) AS BLOB) FROM v0 WHERE ((('F!')>(x'c7f0')) COLLATE BINARY);SELECT ALL GROUP_CONCAT(((rt0.c2) NOTNULL) COLLATE RTRIM), ((((((NULL)LIKE(t1.c77)))AND('|}s7564')))AND((+ (rt0.c2)))), UNLIKELY(DISTINCT (t0.c4 IN (t1.c57, t0.c94))), ((((ABS(v0.c0))OR(((t1.c39) NOT BETWEEN (t0.c32) AND (t1.c67)))))OR((t0.c4 IN ()))), (((NOT (t0.c94)))IS NOT(((rt0.c1)GLOB(0.1379563174945363)))) FROM t1, t0 WHERE (CAST(((x'')>=(x'')) AS NUMERIC));SELECT DISTINCT t1.c67, LIKELY((t1.c30 IN ())), (rt0.c2 IN ()) COLLATE NOCASE FROM rt0;SELECT DISTINCT LIKELIHOOD(x'', 0.2277016945839916) FROM t0, v0 WHERE (CASE WHEN CASE WHEN NULL THEN 'ob\rJAq' WHEN 'p῔_h<*+#' THEN 'utcN ' WHEN NULL THEN NULL ELSE 'b*XV' END THEN (NOT (0Xffffffff83de6862)) ELSE CAST(NULL AS TEXT) END); -- 0ms;
