-- Time: 2024/06/06 01:34:53
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3082607330
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL CASE WHEN ((vt0.c0)<<(0.1672809637000099)) THEN vt0.c0 COLLATE NOCASE WHEN (((v0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN json(vt0.c0) WHEN CAST(v0.c0 AS BLOB) THEN v0.c0 COLLATE RTRIM ELSE (vt0.c0 IN (v0.c0)) END FROM vt0 WHERE ((((((('i8C')AND(0.7597730700445264)))AND('1332927585'))) BETWEEN (((((((((NULL)AND(NULL)))OR('0.7312008264622077')))OR('0A%9')))OR(x''))) AND (((('-401508000')) NOT BETWEEN ((0.9618569975384854)) AND (('592319560'))))));SELECT DISTINCT ((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((((vt0.c0, v0.c0, vt0.c0))==((vt0.c0, v0.c0, v0.c0))))), (+ (v0.c0)) COLLATE NOCASE, (((v0.c0, v0.c0, v0.c0)) BETWEEN ((((v0.c0)||(vt0.c0)), ((v0.c0)/(1.391069357E9)), ((x'9fae') IS TRUE))) AND ((vt0.c0 COLLATE BINARY, ((((((((vt0.c0)AND(x'4ae0')))OR(vt0.c0)))OR(vt0.c0)))OR(v0.c0)), ((vt0.c0) BETWEEN (v0.c0) AND (vt0.c0))))) FROM vt0, v0 WHERE (CASE WHEN CAST('-478357957' AS TEXT) THEN JULIANDAY('381699429', NULL, '-1713410946') ELSE ((NULL) NOTNULL) END); -- 0ms;
SELECT UPPER(((v0.c0)-(0.7410573131899146))) FROM vt0;SELECT CUME_DIST() OVER () FROM v0; -- 0ms;
SELECT AVG((NOT (0.044294365437977934))), NULL COLLATE RTRIM, COUNT((((vt0.c0))<((vt0.c0)))) OVER () FROM v0 ORDER BY x'', CAST(((vt0.c0)LIKE(v0.c0)) AS INTEGER)  NULLS LAST;SELECT DISTINCT ((((((((v0.c0)OR((('!^') NOT BETWEEN (v0.c0) AND (0.8539480968755392)))))OR(CASE ''  WHEN 0.48799099602057383 THEN v0.c0 ELSE v0.c0 END)))AND(((v0.c0)-(vt0.c0)))))AND((NOT (vt0.c0)))) FROM v0, vt0 WHERE (CASE (('366689158')<=(0.800360766647414))  WHEN (x'' IN ()) THEN ABS('0.01641090528776956') ELSE ((x'') NOTNULL) END); -- 1ms;
SELECT DISTINCT ((('<</AX^'))<=((v0.c0))) COLLATE RTRIM FROM vt0 WHERE (CAST(((0.036535221441265975) NOT BETWEEN (x'') AND (0.35074882255435924)) AS REAL)) GROUP BY ((vt0.c0 IN (vt0.c0)) IN ()), DATETIME(vt0.c0, ((v0.c0) NOTNULL), CAST(v0.c0 AS NUMERIC)), (((vt0.c0)) NOT BETWEEN ((((v0.c0)OR(v0.c0)))) AND ((((v0.c0)<=(vt0.c0)))));SELECT ALL (((vt0.c0)) BETWEEN ((((((v0.c0)OR(vt0.c0)))AND(v0.c0)))) AND ((CASE v0.c0  WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) FROM vt0, v0 WHERE (((CASE ''  WHEN x'' THEN 0.35109611028068866 ELSE x'' END)AND((('-807861976')=(NULL))))); -- 0ms;
SELECT DISTINCT CASE vt0.c0 COLLATE BINARY  WHEN (- (v0.c0)) THEN NULL WHEN (v0.c0 IN ()) THEN (+ (vt0.c0)) WHEN ((vt0.c0) IS TRUE) THEN ((vt0.c0)*(vt0.c0)) ELSE ((((((((v0.c0)OR(vt0.c0)))OR(v0.c0)))OR(vt0.c0)))OR(vt0.c0)) END, ((v0.c0 COLLATE BINARY)+(CASE WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END)), ((((vt0.c0 COLLATE RTRIM)AND(0.3758003458807383)))AND((NULL IN ()))) FROM vt0, v0 LIMIT -1873034434 OFFSET 1214085783; -- 3ms;
SELECT DISTINCT LEAD(HEX(DISTINCT v0.c0) COLLATE NOCASE, ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))LIKE(CAST(v0.c0 AS INTEGER))), (((x'' IN ())) NOT BETWEEN ((((v0.c0, v0.c0, v0.c0))!=((v0.c0, v0.c0, v0.c0)))) AND ('756319657'))) OVER () FROM v0; -- 0ms;
SELECT DISTINCT ((((v0.c0)IS NOT(vt0.c0))) IS FALSE) FROM vt0, v0 WHERE (((CASE WHEN x'0390' THEN '-1578370167' END) BETWEEN (LTRIM(-1.7976931348623157E308)) AND (((x'')<>('-1168837458'))))); -- 0ms;
SELECT ALL (- (CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 END)) FROM vt0 WHERE (((((x'9cdd')!=(x'')))%(x'79e04ea6' COLLATE NOCASE))) LIMIT -2118619889 OFFSET -1418870241;SELECT DISTINCT v0.c0, CASE CAST(vt0.c0 AS NUMERIC)  WHEN ((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 ELSE MIN(vt0.c0) END, (vt0.c0 COLLATE NOCASE IN (HEX(v0.c0))) FROM v0, vt0 WHERE ((NOT (((0x224d1d6a) BETWEEN (1856889138) AND (NULL))))) LIMIT 409285440; -- 1ms;
SELECT DISTINCT ((((v0.c0)OR(((((v0.c0)OR(vt0.c0)))AND(NULL)))))AND((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))) FROM vt0;SELECT LOWER(DISTINCT CAST(vt0.c0 AS BLOB)) FROM v0 NOT INDEXED, vt0 WHERE (((('9cVBLunr0' IN ())) BETWEEN ((NOT (x''))) AND (((NULL)IS(x'ae74'))))); -- 0ms;
SELECT ALL CAST(LOWER(DISTINCT vt0.c0) AS BLOB) FROM vt0, v0; -- 0ms;
SELECT DISTINCT (CASE WHEN vt0.c0 THEN x'' END IN ()) FROM vt0 WHERE ((((x'') BETWEEN (NULL) AND ('')) IN ())); -- 0ms;
SELECT DISTINCT json_extract(AVG(x''), (vt0.c0 IN ()), '-2056622972', AVG(vt0.c0), LTRIM(v0.c0), MAX(NULL)) FROM v0;SELECT (((((vt0.c0))<=((vt0.c0))))/(((vt0.c0) IS FALSE))), (- (((((v0.c0)OR(vt0.c0)))AND(vt0.c0)))), ((((((((((((CASE WHEN v0.c0 THEN x'' WHEN vt0.c0 THEN vt0.c0 WHEN '1300129010' THEN v0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END)OR(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)))))OR(CAST(vt0.c0 AS REAL))))AND(((vt0.c0) NOT BETWEEN (v0.c0) AND ('-365002859')))))OR((- ('楸σ~↣')))))AND((v0.c0 IN ()))))OR(((vt0.c0)*(v0.c0)))) FROM vt0 NOT INDEXED;SELECT DISTINCT (((v0.c0)>>(v0.c0)) IN ()), (v0.c0 IN (v0.c0)) COLLATE BINARY COLLATE BINARY, CASE 0.7633630736818512  WHEN CAST(v0.c0 AS INTEGER) THEN NULL END FROM v0 WHERE (((((NOT (NULL)), ((((((((x'')OR('-1508394001')))AND(0Xfffffffff49815f2)))OR(0.6441345331272386)))AND('')), CAST(NULL AS INTEGER)))>(((- (x'')), ((-687468402)>(NULL)), ((((x'3dde2b3d')OR('')))OR('V{R}')))))); -- 0ms;
SELECT DISTINCT RANK() OVER () FROM v0, vt0 WHERE (''); -- 0ms;
SELECT DISTINCT FIRST_VALUE(NULL) OVER () FROM v0 GROUP BY ((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)) COLLATE NOCASE;SELECT ALL (((((v0.c0)GLOB(v0.c0))))>((TYPEOF(vt0.c0)))), NTILE(((((vt0.c0) IS FALSE))%(((vt0.c0)|(vt0.c0))))) OVER (), ((CAST(v0.c0 AS BLOB))OR(((v0.c0) ISNULL))) FROM vt0, v0;SELECT ((((vt0.c0) IS FALSE))>=((vt0.c0 IN (v0.c0)))) FROM vt0;SELECT ALL vt0.c0 COLLATE RTRIM FROM vt0, v0 ORDER BY (((((((((((v0.c0)AND(vt0.c0)))AND(0xfffffffff0d99c44)))OR(v0.c0)))OR(vt0.c0))))!=((CASE WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END))) ASC; -- 2ms;
SELECT DISTINCT x'' FROM vt0, v0 WHERE ((~ (IFNULL(DISTINCT NULL, x'')))); -- 0ms;
SELECT ALL CAST(((vt0.c0)IS NOT(vt0.c0)) AS REAL), GROUP_CONCAT(((vt0.c0) IS TRUE)) OVER (), COUNT(*) OVER () FROM vt0 WHERE (((((((x'f692')IS('')))OR(((x'bc05') ISNULL))))AND(((((((((NULL)AND('*YꕔFQ,]')))OR('1675770023')))AND(x'fc42')))AND(0.8080468600514492))))); -- 0ms;
SELECT DISTINCT ((((((vt0.c0)>=(v0.c0)))OR(CASE WHEN vt0.c0 THEN vt0.c0 END)))OR(GROUP_CONCAT(v0.c0))) FROM v0;SELECT DISTINCT (((((v0.c0 IN ()))OR(MIN(v0.c0))))OR(((vt0.c0)>=(v0.c0)))) FROM v0 WHERE (((CASE WHEN NULL THEN '-1312607754' WHEN 'M_5y' THEN '1008441316' WHEN -1991209461 THEN NULL WHEN x'' THEN NULL WHEN 0.724721456103934 THEN '353254269' ELSE NULL END) NOTNULL)) LIMIT 1781553386 OFFSET 1135513806;SELECT (((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((vt0.c0))))<=(v0.c0 COLLATE RTRIM)) FROM v0 WHERE ((-3.78458159E8 IN ())) ORDER BY (CAST(v0.c0 AS NUMERIC) IN ())  NULLS FIRST LIMIT 562601042 OFFSET 1391771194;SELECT DISTINCT v0.c0 FROM v0 GROUP BY CASE WHEN CAST(v0.c0 AS INTEGER) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END;SELECT ((v0.c0) IS TRUE) COLLATE BINARY, LEAD((((vt0.c0 IN ()))-(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)), ((COALESCE(DISTINCT vt0.c0, vt0.c0)) NOTNULL), TRIM(vt0.c0) COLLATE NOCASE) OVER (), CAST(x'' AS BLOB) FROM vt0 WHERE (RTRIM(NULL COLLATE BINARY));SELECT ((CAST(vt0.c0 AS TEXT))-(((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))), NTILE(CASE WHEN (+ (0.41562642098612157)) THEN vt0.c0 COLLATE NOCASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN CASE WHEN NULL THEN NULL ELSE vt0.c0 END WHEN ((((vt0.c0)AND(vt0.c0)))AND(0x4fd5524d)) THEN LOWER(vt0.c0) ELSE (vt0.c0 IN ()) END) OVER (), (~ (((v0.c0)&(v0.c0)))) FROM vt0 WHERE (((((x'26d0')IS(NULL))) ISNULL));SELECT ALL ((((vt0.c0)=(v0.c0))) IS TRUE) FROM vt0, v0; -- 0ms;
SELECT ALL TOTAL((((0.5311630944927599, v0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, v0.c0, v0.c0)) AND ((vt0.c0, x'', v0.c0)))) OVER (), ((v0.c0 COLLATE NOCASE) IS TRUE), v0.c0 FROM vt0, v0 WHERE (LTRIM(((NULL) NOT BETWEEN (x'') AND (-378458159)))); -- 0ms;
SELECT DISTINCT CASE vt0.c0  WHEN ((vt0.c0)<=(1608043183)) THEN CAST(v0.c0 AS NUMERIC) WHEN vt0.c0 THEN ((((v0.c0)OR(vt0.c0)))OR(v0.c0)) WHEN vt0.c0 THEN (((v0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) ELSE CAST(vt0.c0 AS REAL) END FROM vt0, v0 WHERE (COALESCE(DISTINCT ((0.8331945539679164)LIKE(x'')), TYPEOF(DISTINCT 0.9698498650728509), ('Gy' IN ('')), ('' IN ()))); -- 0ms;
SELECT ALL ((((CAST(v0.c0 AS REAL))OR(ABS(v0.c0))))AND(CAST(vt0.c0 AS BLOB))) FROM v0 WHERE ((((((((((NULL IN ()))OR((~ (0.003129654306557872)))))AND('2067554997' COLLATE BINARY)))AND(UPPER(NULL))))OR(SQLITE_COMPILEOPTION_GET(NULL)))) GROUP BY (NOT (CASE WHEN vt0.c0 THEN 0.48826181379317435 WHEN '' THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END)) HAVING ((((-6.0674554E7)*(vt0.c0)))/(COUNT(vt0.c0))) ORDER BY (((- (v0.c0)))/(LIKELY(DISTINCT v0.c0))) ASC  NULLS LAST, '䯲v' DESC  NULLS FIRST;SELECT ALL (- ((NOT (v0.c0)))) FROM v0 WHERE (((((((((((((NULL)OR((('o-e|>3r\r&') NOTNULL))))OR('215237506' COLLATE NOCASE)))AND('' COLLATE RTRIM)))OR(((((0Xffffffffb4675b58)AND(x'')))AND('2065576258')))))OR(1368556451 COLLATE NOCASE)))AND(((-1.529598464E9)GLOB('-1371765717'))))) ORDER BY ((vt0.c0 COLLATE NOCASE)=(((vt0.c0)<=(v0.c0))))  NULLS LAST LIMIT 2109653820 OFFSET -1172585030;SELECT DISTINCT DENSE_RANK() OVER () FROM v0; -- 0ms;
SELECT 'iX>' FROM v0, vt0; -- 0ms;
SELECT ((((v0.c0)AND(v0.c0)))OR(v0.c0)) COLLATE BINARY FROM v0 WHERE (((((((((((0.6972568234154369)&('T㓄')))AND((((0.5256397582725867))==((NULL))))))AND(0.7600096819803748)))AND(((NULL)==(x'5d27')))))AND((('-1762159653')==('g'))))); -- 0ms;
SELECT ALL MIN(SUM((vt0.c0 IN ()))) FROM vt0 WHERE (((((x'')<>('')))<<('1487090884' COLLATE NOCASE)));SELECT ALL v0.c0, ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (((((((((v0.c0)OR(x'')))OR(v0.c0)))AND(v0.c0)))AND(vt0.c0))) AND (TOTAL(v0.c0))), ((((vt0.c0)<=(v0.c0))) BETWEEN (GROUP_CONCAT(0.24074901591117193)) AND (((vt0.c0) IS TRUE))) FROM vt0;SELECT ALL CAST(((vt0.c0) NOT NULL) AS REAL), TOTAL(')<N]\r'), 'n6' FROM vt0, v0 WHERE (ROUND(UNLIKELY(NULL), CASE 0.04307580258801402  WHEN 0.3763246280317525 THEN x'bcc2' ELSE NULL END)); -- 0ms;
SELECT DISTINCT vt0.c0, ((((((((((vt0.c0)LIKE(vt0.c0)))OR(((v0.c0)IS NOT(v0.c0)))))AND(CAST(NULL AS INTEGER))))OR(COUNT(''))))OR(COUNT(*))), ROW_NUMBER() OVER ( RANGE BETWEEN  UNBOUNDED PRECEDING AND  CURRENT ROW EXCLUDE TIES) FROM v0, vt0 ORDER BY ((((((((x'')OR(v0.c0)))AND(vt0.c0)))AND(v0.c0 COLLATE RTRIM)))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END))  NULLS LAST, (((NULLIF(DISTINCT vt0.c0, vt0.c0)))>=((vt0.c0))) DESC  NULLS LAST; -- 1ms;
SELECT ALL (((- (v0.c0))) NOTNULL) FROM vt0 NOT INDEXED, v0; -- 0ms;
SELECT DISTINCT MIN((- (v0.c0))) FROM vt0, v0; -- 1ms;
SELECT DISTINCT vt0.c0, vt0.c0, (+ (((((v0.c0)AND(v0.c0)))OR(v0.c0)))) FROM v0, vt0 WHERE (CASE (~ ('-1331344227'))  WHEN HEX(x'') THEN ((-790617544)LIKE('')) END); -- 0ms;
SELECT DISTINCT CASE CAST(vt0.c0 AS BLOB)  WHEN CAST(v0.c0 AS BLOB) THEN (v0.c0 IN ()) ELSE CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN v0.c0 END END FROM vt0;SELECT DISTINCT ((((((((((((vt0.c0)OR(v0.c0)))OR(vt0.c0)))OR((((x''))>((vt0.c0))))))OR(SUM(vt0.c0))))OR(((0.15893372713355136) NOT NULL))))OR((v0.c0 IN ()))), (+ (((x'f643')>(v0.c0)))), (vt0.c0 COLLATE BINARY IN ()) FROM vt0 LIMIT -761615088;SELECT DISTINCT CASE CAST(vt0.c0 AS BLOB)  WHEN TYPEOF(vt0.c0) THEN ((v0.c0)OR(vt0.c0)) ELSE (~ (v0.c0)) END FROM vt0, v0; -- 0ms;
SELECT DISTINCT '2083847575' FROM v0 WHERE (((NULL COLLATE RTRIM) NOTNULL)) LIMIT 1487090884 OFFSET -1; -- 1ms;
SELECT DISTINCT (MIN(vt0.c0) IN ()) FROM vt0 WHERE ((NOT (x'' COLLATE NOCASE))) GROUP BY vt0.c0; -- 0ms;
SELECT ALL (vt0.c0 COLLATE RTRIM IN ()) FROM vt0, v0 GROUP BY NULL HAVING (NULL IN ()) COLLATE RTRIM; -- 0ms;
SELECT CAST(CAST(v0.c0 AS NUMERIC) AS BLOB) FROM vt0 WHERE ((((((NOT (0.3845917535458362)))OR(((0.10177889621891878) NOT NULL))))OR(CAST(0.8259798458820714 AS INTEGER))));SELECT DISTINCT CASE WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)) ELSE vt0.c0 END, CAST(v0.c0 AS BLOB), (((vt0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((((v0.c0) NOTNULL), ((vt0.c0) NOT NULL), ((vt0.c0) BETWEEN (vt0.c0) AND (v0.c0)))) AND (((((v0.c0, v0.c0, v0.c0, vt0.c0, vt0.c0))=((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0))), ((vt0.c0) NOTNULL), v0.c0))) FROM vt0, v0 ORDER BY CASE WHEN (((vt0.c0))>((vt0.c0))) THEN CASE WHEN vt0.c0 THEN NULL END END, CAST(CAST(v0.c0 AS TEXT) AS INTEGER); -- 5ms;
SELECT DISTINCT vt0.c0 COLLATE BINARY COLLATE RTRIM FROM vt0, v0 GROUP BY (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ()); -- 1ms;
SELECT DISTINCT CAST(((v0.c0)-(vt0.c0)) AS REAL) FROM vt0;SELECT ALL LAST_VALUE(((NULL) NOT BETWEEN (((((0.0322596985722261)OR(vt0.c0)))AND(vt0.c0))) AND (((vt0.c0)&(vt0.c0))))) OVER () FROM vt0 WHERE (((((('''PT4]sE'))<=(('-564674442')))) BETWEEN (NULL COLLATE NOCASE) AND (0Xfffffffff0d99c44))); -- 0ms;
SELECT ALL ((CHAR(vt0.c0, vt0.c0, vt0.c0))||(v0.c0)) FROM v0;SELECT MIN(MIN(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) FROM v0 NOT INDEXED WHERE (((('-1289476054')<=('576472903')) IN (CASE WHEN ']CO\r' THEN 0X2e8985ae WHEN 0.9652557537277823 THEN x'' WHEN '1557075358' THEN 1.908998812E9 ELSE '' END, (NOT (0.08447492316436311)))));SELECT DISTINCT CASE CAST(v0.c0 AS REAL)  WHEN ((vt0.c0) ISNULL) THEN vt0.c0 COLLATE RTRIM END FROM v0 WHERE (((((0.9965385301770995)GLOB(NULL)))|(((x'9c76') NOT BETWEEN (5.4327555E7) AND ('2049162094')))));SELECT ALL COUNT(*) OVER (), ROW_NUMBER() OVER (), (CHAR(v0.c0) IN ()) FROM v0, vt0 ORDER BY (LOWER(vt0.c0) IN ()) DESC, 0xfffffffff8374b72, CAST(((v0.c0)<(v0.c0)) AS INTEGER) DESC  NULLS LAST; -- 3ms;
SELECT (('-1790701394')/(NULL)), COUNT(vt0.c0) OVER (), -619052071 FROM vt0 WHERE (((((NULL) NOT NULL))AND(((x'') IS TRUE)))); -- 0ms;
SELECT ALL (+ (CASE v0.c0  WHEN v0.c0 THEN vt0.c0 END)), GROUP_CONCAT(LTRIM(vt0.c0)), (CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END IN (((vt0.c0) NOTNULL))) FROM v0, vt0 WHERE ((CASE WHEN -1668120800 THEN 0.28804936416403437 ELSE 0.24074901591117193 END IN (((0.14570352052379976) NOTNULL)))) UNION SELECT DISTINCT (+ (v0.c0)), DENSE_RANK() OVER (), (((((vt0.c0)IS(vt0.c0))))=((TYPEOF(v0.c0)))) FROM vt0 WHERE (((LIKELY('-109830375'))%(((785341017)*(x'')))));SELECT DISTINCT COUNT(vt0.c0) OVER ( ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)!=(((v0.c0)<<(v0.c0)))) ASC) FROM vt0;SELECT DISTINCT ((((((v0.c0)OR(v0.c0)))AND(vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) FROM v0 WHERE ((((- ('529193178')))&((('')/(0x5391bc09)))));SELECT DISTINCT LEAD(UNLIKELY(CASE v0.c0  WHEN v0.c0 THEN vt0.c0 END), ((NULL)<(CAST(v0.c0 AS INTEGER))), v0.c0) OVER (), ((CASE v0.c0  WHEN v0.c0 THEN vt0.c0 END)&(((v0.c0)>>(v0.c0)))), v0.c0 FROM vt0, v0 WHERE ('1336358921' COLLATE RTRIM COLLATE NOCASE COLLATE BINARY); -- 3ms;
SELECT DISTINCT ((ABS(v0.c0)) ISNULL) FROM vt0, v0 WHERE ((((NULL)) NOT BETWEEN ((CAST(0.23371697190393947 AS TEXT))) AND (((+ (8.97503897E8)))))) GROUP BY (((vt0.c0) BETWEEN (v0.c0) AND (v0.c0)) IN ()) HAVING SUBSTR(CAST(v0.c0 AS TEXT), ((v0.c0) IS FALSE)); -- 0ms;
SELECT DISTINCT AVG(((v0.c0)%(v0.c0))) OVER () FROM vt0 WHERE (((((x'd259')GLOB(NULL))) BETWEEN (((x'') NOT NULL)) AND (((x'7c80') IS TRUE))));SELECT DISTINCT UPPER(DISTINCT (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((vt0.c0)))) FROM vt0, v0; -- 0ms;
SELECT DISTINCT (CASE WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ()) FROM vt0 WHERE ((('2厬')GLOB(x''))); -- 0ms;
SELECT DISTINCT MAX(CAST(vt0.c0 AS BLOB), (NOT (v0.c0))), NULL, v0.c0 FROM v0 WHERE ((('F,2')<>(0.37839189893683034)) COLLATE RTRIM);SELECT DISTINCT CASE WHEN ((((0.12979961621802383)OR(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 ELSE vt0.c0 END FROM v0, vt0 WHERE ((~ (((('21293466', -1090945252, 1.7976931348623157E308)) BETWEEN (('', x'', -6.0674554E7)) AND ((1.493976298E9, '{?Z', NULL)))))); -- 0ms;
SELECT DISTINCT (((vt0.c0)) NOT BETWEEN ((MAX(vt0.c0))) AND (((((v0.c0))>(('3!2m8&')))))) FROM vt0 WHERE (((LIKELY(DISTINCT 0.013913096803174652))IS NOT(CAST('-1800622660' AS TEXT)))) EXCEPT SELECT DISTINCT (- (CASE v0.c0  WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN 0X11d0fe69 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) FROM vt0, v0;SELECT ALL LAST_VALUE(vt0.c0) OVER (), CAST(v0.c0 AS TEXT) COLLATE NOCASE, ((vt0.c0)<<(CAST(-1.30593934E8 AS NUMERIC))) FROM vt0 ORDER BY 0Xe3ed508, ((((((v0.c0)AND(v0.c0)))OR(0.702782927573105)))GLOB(CAST(vt0.c0 AS TEXT)))  NULLS FIRST;SELECT DISTINCT CAST(NULL AS TEXT) COLLATE RTRIM COLLATE BINARY, MAX((x'' IN (vt0.c0, x''))), v0.c0 FROM vt0;SELECT DISTINCT LIKELIHOOD((+ (vt0.c0)), 0.5771258695541087), ((UPPER(vt0.c0))||(((((vt0.c0)OR(v0.c0)))OR(vt0.c0)))), COUNT(*), ((((((((vt0.c0)OR(vt0.c0)))OR('294877422')))OR(vt0.c0)))OR(v0.c0)) COLLATE NOCASE, 'YOH휫t&s' FROM v0, vt0 ORDER BY ((((vt0.c0)) BETWEEN ((0x55fd180f)) AND ((v0.c0))) IN ())  NULLS LAST; -- 0ms;
SELECT ALL LEAD(((CAST(v0.c0 AS INTEGER)) NOT BETWEEN ((- (v0.c0))) AND (((v0.c0)GLOB(v0.c0)))), CAST(CASE WHEN v0.c0 THEN v0.c0 END AS INTEGER), ((CAST(v0.c0 AS REAL))&(''))) OVER () FROM v0; -- 1ms;
SELECT DISTINCT CASE WHEN ((v0.c0) IS FALSE) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END ELSE (- (v0.c0)) END, ((((x'' COLLATE BINARY)OR((NOT (vt0.c0)))))OR((vt0.c0 IN ()))), CASE WHEN ((v0.c0)IS NOT(vt0.c0)) THEN ((vt0.c0)<=(vt0.c0)) ELSE CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN v0.c0 END END FROM vt0, v0 GROUP BY ((CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END)*(CASE v0.c0  WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '926320301' THEN v0.c0 ELSE vt0.c0 END)) HAVING ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE; -- 2ms;
SELECT ALL CASE WHEN CAST(vt0.c0 AS REAL) THEN CAST(v0.c0 AS NUMERIC) WHEN ((((vt0.c0)OR(vt0.c0)))OR(v0.c0)) THEN ((v0.c0)/(vt0.c0)) WHEN ((-1e500) NOT BETWEEN (vt0.c0) AND (0x42c049b)) THEN CAST(vt0.c0 AS INTEGER) ELSE x'' END FROM v0, vt0; -- 0ms;
SELECT DISTINCT MIN(((((v0.c0)OR(v0.c0)))AND(vt0.c0))) FROM vt0, v0 LIMIT -1988985260 OFFSET 172639753; -- 1ms;
SELECT ((((((((GROUP_CONCAT(v0.c0))OR(((vt0.c0)/(v0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END)))AND((vt0.c0 IN ('3327451')))) FROM v0, vt0 WHERE (((((- (9.90673534E8))))<>(((('-1429371344')<=('af')))))); -- 1ms;
SELECT DISTINCT ((SQLITE_COMPILEOPTION_GET(v0.c0))||(((vt0.c0)IS(vt0.c0)))), (((((('')OR(vt0.c0)))OR(vt0.c0))) IS TRUE), (((~ (vt0.c0)))=(((((v0.c0)AND(-919185937)))OR(0.6903498208886916)))) FROM vt0 WHERE ((NOT (CAST('Pa' AS REAL)))) GROUP BY (CAST(vt0.c0 AS TEXT) IN (CAST(v0.c0 AS REAL)));SELECT DISTINCT CAST(AVG(v0.c0) AS REAL), COUNT(*) FILTER(WHERE CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN ((((((((vt0.c0)AND(vt0.c0)))AND(v0.c0)))OR(vt0.c0)))OR(v0.c0)) WHEN (((('뽌>')OR(vt0.c0)))AND(v0.c0)) THEN ((0.5447400771720239)=(v0.c0)) WHEN CAST(v0.c0 AS NUMERIC) THEN NULL ELSE vt0.c0 END) OVER (), (- (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 END)) FROM v0;SELECT DISTINCT ((LOWER(vt0.c0))>=(((vt0.c0)/(vt0.c0)))) FROM vt0, v0; -- 0ms;
SELECT ALL v0.c0 FROM vt0;SELECT (((v0.c0)) NOT BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))) AND ((v0.c0 COLLATE BINARY))) FROM vt0, v0; -- 0ms;
