-- Time: 2024/06/07 23:12:30
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2681613406
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL json_type(((vt0.c1)<(rt0.c2))) FROM vt0, v0 EXCEPT SELECT DISTINCT vt0.c1 FROM rt0 WHERE ((((LIKELIHOOD(x'', 0.5495368685408855)))<(((-19476835 IN ())))));SELECT DISTINCT ((1887951157 IN (vt0.c0)) IN (CASE WHEN rt0.c0 THEN vt0.c1 END)) FROM vt0, v0, rt0; -- 0ms;
SELECT CASE ((vt0.c1)<=(v0.c0))  WHEN ((vt0.c0)>>(rt0.c1)) THEN (rt0.c1 IN ()) WHEN rt0.c0 COLLATE NOCASE THEN (((rt0.c1))>((vt0.c0))) WHEN ((rt0.c1)<<(rt0.c1)) THEN ((rt0.c0) IS FALSE) END, (+ (((rt0.c2) ISNULL))), ((((((((x'')AND(195602334 COLLATE NOCASE)))OR('[]ᐮ⹆Kp)ⵘ' COLLATE RTRIM)))OR(vt0.c0 COLLATE RTRIM)))AND((rt0.c0 IN (rt0.c1)))) FROM v0, rt0 WHERE (((1.524543245E9 COLLATE NOCASE) BETWEEN (((((0.22975269286076383)OR(x'1381')))OR(x''))) AND (((0.5295011456783649) NOT BETWEEN (0.6857874933429753) AND (NULL))))) GROUP BY rt0.c2, CAST(((((vt0.c0)OR(vt0.c1)))OR(rt0.c0)) AS NUMERIC), ('1881436626' IN ()) HAVING ((rt0.c2)*(rt0.c0)) COLLATE BINARY;SELECT CAST((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) AS BLOB), ((((0.5419804661589452) NOT BETWEEN (vt0.c1) AND ('\nOp[+'))) IS FALSE), CASE WHEN CASE vt0.c1  WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c0 END THEN (vt0.c1 IN ()) WHEN NULL THEN ABS(DISTINCT rt0.c0) WHEN IFNULL(DISTINCT rt0.c0, vt0.c0) THEN ((rt0.c2) IS TRUE) ELSE vt0.c0 END FROM vt0 WHERE (((CAST('' AS BLOB))OR('1431579815' COLLATE NOCASE)));SELECT ((CASE WHEN rt0.c0 THEN vt0.c0 END) BETWEEN ((((rt0.c1, rt0.c0, v0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, rt0.c0)) AND ((rt0.c1, vt0.c1, vt0.c1)))) AND (((rt0.c2)<<(rt0.c2)))) FROM v0, rt0;SELECT NULL COLLATE RTRIM, (+ (vt0.c1)), ((((CASE WHEN rt0.c2 THEN rt0.c0 END)OR(((rt0.c2) NOT NULL))))AND(CASE WHEN v0.c0 THEN v0.c0 END)) FROM rt0, vt0 WHERE (NULL COLLATE NOCASE) ORDER BY ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))) BETWEEN (((((((((v0.c0)OR(vt0.c1)))OR(rt0.c2)))OR(rt0.c1)))OR(v0.c0))) AND (CASE WHEN rt0.c0 THEN vt0.c1 END)) ASC  NULLS LAST, TYPEOF((rt0.c2 IN ())) ASC  NULLS FIRST;SELECT ((rt0.c2)|(CAST(vt0.c0 AS INTEGER))), COUNT(*) OVER (), ((CAST(rt0.c1 AS REAL)) BETWEEN (CASE WHEN 0.8629727872480857 THEN v0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN NULL THEN rt0.c0 END) AND (COUNT(*))) FROM vt0;SELECT DISTINCT 0.07524450820908957 COLLATE RTRIM, ((((vt0.c0) ISNULL))OR(GROUP_CONCAT(v0.c0))), AVG(((((v0.c0)OR(rt0.c2)))AND(rt0.c0))) OVER () FROM v0, rt0, vt0 WHERE (ABS(DISTINCT 0.6999540536872266 COLLATE RTRIM)); -- 0ms;
SELECT UNLIKELY(DISTINCT (((v0.c0))<>((v0.c0)))) FROM v0, vt0 WHERE (((((~ (x'')), ((NULL)|(NULL)), ((x'') BETWEEN ('ngI') AND (0.048335071804188945))))<>((((-619739662) NOT BETWEEN (NULL) AND (x'')), ((1.887951157E9)||(x'')), CAST('-1260352089' AS NUMERIC))))); -- 0ms;
SELECT ALL ((((MAX(rt0.c1))OR(0X5504bfcb)))AND((rt0.c1 IN ()))) FROM vt0, v0, rt0; -- 0ms;
SELECT ALL '0.18127947354267349' FROM v0, vt0, rt0; -- 0ms;
SELECT DISTINCT 0.0979346199537181 FROM v0; -- 0ms;
SELECT DISTINCT ((((v0.c0) BETWEEN (NULL) AND (0x7c4ca037)))>>(DATETIME(vt0.c0, '?', '0.607538710813573', vt0.c0, rt0.c2, rt0.c2, '/'))), AVG((v0.c0 IN ())), ((((((((CAST(rt0.c0 AS REAL))AND(rt0.c0 COLLATE BINARY)))AND(rt0.c0)))OR((((vt0.c0))>=((vt0.c1))))))AND(v0.c0)) FROM v0, vt0, rt0 WHERE ((((COALESCE(0.7115322523722021, 'X2', '8VS+K', 0.9918984443214491, x'c9f0', NULL)))==((0.8471902236016674)))); -- 0ms;
SELECT DISTINCT ((AVG(vt0.c1))OR((vt0.c1 IN (rt0.c0, rt0.c2)))) FROM rt0, vt0 WHERE (CASE WHEN (('')OR('R')) THEN (((0.9943187917679228, 0x4a511a8f, -2.112750485E9)) NOT BETWEEN ((NULL, x'', 1.972347083E9)) AND ((0X2b47c0d5, NULL, x'b844'))) ELSE ((((((((x'')AND(x'')))AND('-1002914234')))OR(NULL)))OR('1210605027')) END) ORDER BY (((rt0.c2)) NOT BETWEEN ((vt0.c1 COLLATE RTRIM)) AND ((CASE WHEN v0.c0 THEN vt0.c0 END))) ASC;SELECT DISTINCT (((((((((~ (v0.c0)))OR(CAST(v0.c0 AS BLOB))))OR(CAST(rt0.c1 AS NUMERIC))))AND((~ (vt0.c1)))))OR(((v0.c0)OR(vt0.c1)))) FROM v0 ORDER BY ((((rt0.c0) IS TRUE))||(((((((((rt0.c0)AND(v0.c0)))OR(rt0.c0)))AND(vt0.c1)))OR(rt0.c2)))) ASC  NULLS LAST;SELECT v0.c0 FROM rt0;SELECT DISTINCT CAST(rt0.c2 AS BLOB) FROM rt0; -- 0ms;
SELECT DISTINCT CAST(CAST(rt0.c1 AS TEXT) AS BLOB) FROM vt0 LIMIT 1717653584;SELECT ALL ((((((((((((((((((((vt0.c0)OR(v0.c0)))AND(vt0.c1)))AND(vt0.c1)))OR(v0.c0)))AND(v0.c0)))AND(vt0.c0)))AND(CAST(rt0.c2 AS TEXT))))OR(x'')))OR(((((vt0.c1)AND(v0.c0)))OR(rt0.c1)))))AND(CAST(rt0.c0 AS REAL))), CAST((((rt0.c2, rt0.c2, rt0.c2))<((vt0.c1, rt0.c0, rt0.c1))) AS TEXT), (((NOT (rt0.c2))) BETWEEN (((rt0.c2) NOT BETWEEN (v0.c0) AND (vt0.c0))) AND ((((v0.c0, rt0.c1, rt0.c2)) NOT BETWEEN ((vt0.c0, vt0.c0, rt0.c2)) AND ((vt0.c0, x'9e8d', rt0.c0))))) FROM vt0, rt0;SELECT ALL ((rt0.c1)|(0.5758590267815847)) FROM rt0, v0, vt0; -- 0ms;
SELECT ALL GROUP_CONCAT(((rt0.c2)>>(v0.c0))) FROM vt0, v0;SELECT DISTINCT CASE WHEN json_quote(vt0.c1) THEN CASE rt0.c2  WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN '}2*#1' WHEN rt0.c0 THEN rt0.c2 WHEN vt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE vt0.c0 END ELSE (((rt0.c2)) BETWEEN ((vt0.c0)) AND ((rt0.c2))) END FROM v0 WHERE ((+ ((('') NOT BETWEEN ('l\n') AND (x'5010')))));SELECT DISTINCT (NOT (UNLIKELY(vt0.c1))), (((((rt0.c2)) BETWEEN (('')) AND ((rt0.c2)))) IS TRUE), ((CASE vt0.c1  WHEN rt0.c2 THEN rt0.c2 END) IS FALSE) FROM rt0;SELECT CAST(CASE v0.c0  WHEN rt0.c1 THEN rt0.c0 END AS BLOB) FROM vt0, v0, rt0 WHERE ((((x'' COLLATE BINARY))>((((6.64464791E8) BETWEEN (221913144) AND (NULL)))))) LIMIT -1585384710; -- 1ms;
SELECT ALL (- ((((rt0.c0, rt0.c2, rt0.c2, v0.c0, vt0.c1)) BETWEEN ((v0.c0, rt0.c2, vt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c1, v0.c0, '-1650179953', '196541757', vt0.c0))))), COUNT(*), CASE WHEN ((vt0.c0) ISNULL) THEN (vt0.c0 IN ()) END FROM v0, vt0 WHERE ((((x'' COLLATE RTRIM, ((0.7627228910661936)OR('-1555407096')), ((x'')-(0.9016137484702834)), ((NULL)||('')), ((0.7110569758882529) BETWEEN (7.18289177E8) AND ('1016487997'))))>=((((((-1.923780274E9)OR(723949996)))OR('')), ((x'e2a5') NOTNULL), (((0.7030773174793378)) NOT BETWEEN ((1.470631316E9)) AND ((x''))), (((((((('1820540512')OR('0.8583942374974901')))OR(x'15aa')))OR('880026948')))AND(-1298288344)), ((x'') NOT BETWEEN (x'0d9b') AND ('Fs*kJ燒|'))))));SELECT DISTINCT CASE WHEN (((vt0.c1))>=((v0.c0))) THEN rt0.c2 COLLATE RTRIM END, (((+ (rt0.c2)))IS NOT(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))), CAST((((rt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1))) AS TEXT) FROM rt0, v0, vt0; -- 0ms;
SELECT DISTINCT LAG(((CAST(vt0.c0 AS INTEGER))<=(DATE(vt0.c0, rt0.c1, vt0.c0))), (~ (((vt0.c0)IS(vt0.c0)))), ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))<=(((rt0.c0)>(vt0.c1))))) OVER ( RANGE BETWEEN NULL FOLLOWING AND (((+ (rt0.c2))) IS TRUE) FOLLOWING), CASE WHEN SUM(rt0.c2) THEN COUNT(vt0.c1) END, ((((rt0.c1) BETWEEN (v0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (v0.c0) AND (vt0.c1))) AND (rt0.c1 COLLATE RTRIM)) FROM vt0, rt0 WHERE (CASE NULL COLLATE RTRIM  WHEN ((NULL) NOT BETWEEN ('-2000054146') AND (0.5904615042218686)) THEN (((NULL))!=((0.09711341553704833))) WHEN (('-832207914') NOT BETWEEN ('273626795') AND (0.6710609764578135)) THEN (((-727995602))==(('-361113120'))) WHEN ((((0.607538710813573)OR('~')))OR(0.8239100050544743)) THEN LOWER(0x4ac31f5d) ELSE TRIM(DISTINCT 0.0544396320813233, x'8541') END);SELECT DISTINCT ((((0.4896407603501025 COLLATE BINARY)AND(0xffffffff80502f8d)))AND((('68234584')AND(vt0.c1)))) FROM v0, rt0;SELECT DISTINCT (((~ (vt0.c0)))>>(UNICODE(vt0.c1))) FROM vt0, rt0 ORDER BY ((((vt0.c1)+(vt0.c0)))>>(v0.c0 COLLATE RTRIM));SELECT ALL CASE WHEN (((vt0.c0, rt0.c0, v0.c0))<>((rt0.c1, '* 2{6', rt0.c1))) THEN COUNT(*) ELSE (+ (v0.c0)) END, CAST(MIN(rt0.c1) AS TEXT), ((((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)))OR(0.9349439466530843)))OR(((vt0.c0)GLOB(v0.c0)))) FROM vt0, rt0, v0 WHERE (NULL) ORDER BY ((UPPER(DISTINCT NULL))<=(((rt0.c2)>(vt0.c0)))); -- 1ms;
SELECT ALL x'' FROM vt0 WHERE (x''); -- 0ms;
SELECT DISTINCT ((vt0.c1 COLLATE BINARY)*(0X72d31106)) FROM rt0 WHERE (NULL);SELECT DISTINCT CASE CAST(vt0.c1 AS BLOB)  WHEN CASE WHEN v0.c0 THEN rt0.c0 ELSE rt0.c0 END THEN ((('1814307581', rt0.c0, vt0.c0))>=((rt0.c0, v0.c0, rt0.c2))) WHEN ((rt0.c0)%(rt0.c2)) THEN (vt0.c0 IN ()) WHEN rt0.c1 COLLATE NOCASE THEN CAST(1857996076 AS REAL) ELSE v0.c0 END, CAST(NULL AS NUMERIC), CASE (((vt0.c1)) BETWEEN ((rt0.c0)) AND ((v0.c0)))  WHEN (~ (rt0.c0)) THEN (rt0.c0 IN ()) WHEN (vt0.c1 IN (rt0.c2)) THEN ((((((((rt0.c1)AND(v0.c0)))OR(rt0.c0)))OR(rt0.c0)))AND(rt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN vt0.c1 COLLATE RTRIM WHEN ((((vt0.c0)AND(rt0.c2)))AND(rt0.c0)) THEN (rt0.c0 IN ()) WHEN ((v0.c0)LIKE('w#\D0EVs㤙')) THEN (vt0.c1 IN ()) ELSE CASE v0.c0  WHEN rt0.c0 THEN vt0.c0 END END FROM rt0;SELECT v0.c0, ((((rt0.c1)=(rt0.c1))) ISNULL), ((((vt0.c1)<=(rt0.c0)))>=(CAST(vt0.c1 AS INTEGER))) FROM rt0;SELECT DISTINCT DATETIME((- ('Lb')), ((vt0.c1) NOT NULL), ((rt0.c2)LIKE(rt0.c0))) FROM rt0, vt0 WHERE (''); -- 0ms;
SELECT DISTINCT ((rt0.c0)=(((rt0.c0)IS NOT(rt0.c2)))) FROM v0 WHERE (json_extract(CASE 0.741895745033546  WHEN 0.14396763911938182 THEN '1035865954' WHEN '2064541381' THEN x'' WHEN '8?7}' THEN NULL END, JULIANDAY(0.6326542999768041, NULL, '\\VP')));SELECT DISTINCT rt0.c2 COLLATE BINARY FROM v0, rt0, vt0 WHERE (((HEX(DISTINCT x''))<=(0Xffffffff94e3f1df COLLATE BINARY))); -- 0ms;
SELECT LIKE(rt0.c1, LOWER(rt0.c2), '(') FROM vt0, v0, rt0 WHERE ((((('') IS TRUE))IS(((((((((NULL)AND(0x520147c1)))OR(x'50c9b948')))OR(0.32158712144780865)))OR(0.4062770015090197))))) LIMIT 880026948 OFFSET -134322631; -- 0ms;
SELECT (((0.19852248720915022)) BETWEEN ((((v0.c0) IS TRUE))) AND ((((vt0.c0)>=(vt0.c1))))), ((((vt0.c0)>(rt0.c1)))AND((+ ('1284807507')))), ((CAST(vt0.c1 AS TEXT))/(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) FROM v0;SELECT DISTINCT (((rt0.c0 IN (0.24629838878793298))) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((rt0.c1))))), ((rt0.c1)%(vt0.c1)) COLLATE RTRIM, ((CASE rt0.c2  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END) IS FALSE) FROM rt0, v0;SELECT ALL AVG(rt0.c0) FILTER(WHERE rt0.c1) OVER () FROM rt0, v0; -- 0ms;
SELECT DISTINCT RANK() OVER () FROM vt0, rt0, v0; -- 0ms;
SELECT ALL (((rt0.c2)) NOT BETWEEN (((~ ('8X')))) AND ((((((((((vt0.c0)OR(vt0.c1)))OR(rt0.c0)))AND(rt0.c2)))OR(vt0.c1))))) FROM rt0, vt0 WHERE ((- ('?a]/wb}e')) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT ((((((((((vt0.c1)AND(vt0.c1)))AND(rt0.c0)))AND(rt0.c1)))OR(vt0.c0))) IS TRUE) FROM rt0 LEFT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c0))) NOTNULL) WHERE (CAST(x'' AS NUMERIC) COLLATE BINARY);SELECT ALL ((CHAR(vt0.c1, rt0.c2, 0.8288781210450492))<(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN rt0.c2 THEN '' END)), ((((((((CASE WHEN vt0.c1 THEN vt0.c1 END)OR(((rt0.c0) IS FALSE))))AND(((v0.c0) IS TRUE))))OR(CASE vt0.c1  WHEN rt0.c1 THEN rt0.c2 ELSE v0.c0 END)))OR(((v0.c0)GLOB(v0.c0)))), SQLITE_COMPILEOPTION_GET(CAST(rt0.c0 AS NUMERIC)) FROM rt0, v0 WHERE ((NULL IN ()));SELECT GROUP_CONCAT(((v0.c0)+(-4.39733919E8))) FROM vt0 RIGHT OUTER JOIN rt0 ON (rt0.c2 COLLATE NOCASE IN ()) WHERE ((((('-1002914234') NOT BETWEEN (0.7148743358788547) AND (769082861))) IS FALSE));SELECT DISTINCT (((rt0.c0)IS(rt0.c0)) IN ()) FROM vt0, rt0, v0; -- 0ms;
SELECT DISTINCT CAST(CAST(rt0.c1 AS TEXT) AS NUMERIC) FROM vt0, rt0; -- 0ms;
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN ((v0.c0) ISNULL) WHEN x'' THEN ('#*' IN (vt0.c1)) WHEN CAST(x'00083bd4' AS NUMERIC) THEN ((rt0.c0)<(rt0.c1)) END FULL OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN rt0.c2 ELSE vt0.c1 END)/(CASE v0.c0  WHEN rt0.c1 THEN rt0.c1 END)) WHERE ((((NULL)) BETWEEN ((CAST(NULL AS BLOB))) AND (('1090745330' COLLATE NOCASE)))) LIMIT -480917778;SELECT DISTINCT NULLIF(DISTINCT (NULL IN ()), (('')<<(vt0.c0))) FROM vt0, v0, rt0; -- 0ms;
SELECT ALL CASE (~ (rt0.c0))  WHEN ((((rt0.c0)AND(rt0.c2)))OR(vt0.c1)) THEN SUBSTR(rt0.c1, vt0.c1) WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN vt0.c1 WHEN CAST(rt0.c0 AS REAL) THEN (rt0.c0 IN ()) ELSE '-1869958859' END FROM rt0, v0;SELECT ALL MIN(TRIM(DISTINCT vt0.c1, v0.c0) COLLATE BINARY) FROM v0, rt0, vt0; -- 0ms;
SELECT ALL ((CAST(v0.c0 AS NUMERIC))||(CAST(rt0.c1 AS TEXT))) FROM rt0, vt0 WHERE ((((((('-479549443')OR('738937108')))OR(1.728995986E9)))>>(0X404eaa4a COLLATE NOCASE))) ORDER BY ((((((((vt0.c0)OR(((116631879)AND(vt0.c1)))))OR((~ (rt0.c2)))))OR((rt0.c0 IN (vt0.c1)))))OR(((rt0.c0)==(rt0.c2)))) DESC;SELECT DISTINCT UPPER(rt0.c0) FROM vt0, rt0, v0 WHERE ((((('1836449323') NOT BETWEEN (NULL) AND (0x4edef5d4)))||((NOT (1717509942))))); -- 0ms;
SELECT DISTINCT ((vt0.c1)IS(rt0.c0)) COLLATE NOCASE FROM vt0 GROUP BY (- (((vt0.c1)LIKE(vt0.c1)))), ((((vt0.c1) NOTNULL)) NOTNULL), ((((rt0.c0)<=(rt0.c2)))LIKE(NULL));SELECT DISTINCT ((SUM(rt0.c2))<=((- (vt0.c0)))) FROM v0 WHERE ((((0.6775298728185959) IS FALSE) IN ())) GROUP BY ((((((vt0.c1)OR(vt0.c0)))AND(v0.c0)))<=(((rt0.c2)AND(x'')))) HAVING '68234584';SELECT DISTINCT vt0.c0, vt0.c0, COUNT(*) OVER ( ORDER BY rt0.c2 DESC, ((((+ (rt0.c0))))==((((rt0.c0)||(rt0.c0))))), ((((NULL)OR(((vt0.c1) NOT BETWEEN (1704970590) AND (rt0.c1)))))AND(((((((((rt0.c0)AND(rt0.c0)))AND(vt0.c0)))OR(v0.c0)))AND(v0.c0))))  NULLS FIRST) FROM v0;SELECT DISTINCT CAST(((vt0.c1) IS TRUE) AS TEXT) FROM v0, rt0, vt0 WHERE (((((((0.149153797584349)OR(0.595728858046886)))AND(NULL)))<(((x'0a10') ISNULL)))); -- 1ms;
SELECT DISTINCT TOTAL(COUNT(*)) FROM vt0;SELECT ALL COUNT(*) FROM vt0, v0, rt0; -- 0ms;
SELECT DISTINCT ((((v0.c0) IS FALSE)) NOT BETWEEN ((((vt0.c1, vt0.c0, '-97235924', vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c1, x'', rt0.c2, v0.c0, '')) AND ((v0.c0, vt0.c0, v0.c0, vt0.c1, v0.c0)))) AND ((vt0.c1 IN (vt0.c1)))) FROM vt0, rt0 ORDER BY vt0.c1 COLLATE BINARY DESC  NULLS LAST;SELECT DISTINCT (((vt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) IN ()), CASE WHEN ((((rt0.c2)OR(v0.c0)))AND(v0.c0)) THEN ((((((((rt0.c2)OR('1210605027')))OR(v0.c0)))OR(vt0.c1)))OR(vt0.c1)) ELSE ((rt0.c0)>=(vt0.c0)) END, (vt0.c0 IN ()) FROM vt0, v0, rt0; -- 0ms;
SELECT ALL CAST(((rt0.c2)|(rt0.c2)) AS TEXT), CASE ((((((((vt0.c1)AND(rt0.c2)))AND(v0.c0)))OR(v0.c0)))OR(rt0.c2))  WHEN ((((rt0.c2)AND(v0.c0)))OR(0.7970454295790279)) THEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)) ELSE rt0.c2 END, ((CAST(rt0.c2 AS TEXT)) BETWEEN (CASE WHEN v0.c0 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c1 END) AND ('r㷳c}')), ((NULLIF(vt0.c1, rt0.c0))|(((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))OR(v0.c0)))AND(NULL)))), CAST(vt0.c0 AS BLOB) FROM vt0, v0, rt0; -- 0ms;
SELECT DISTINCT CUME_DIST() OVER () FROM v0, rt0 WHERE (((((NULL) IS FALSE)) NOT BETWEEN (((-1498723033) ISNULL)) AND (((0.8261708606897897) NOTNULL)))); -- 0ms;
SELECT DISTINCT LIKELIHOOD(GROUP_CONCAT(v0.c0), 0.5250770804477772) FROM rt0, v0, vt0 WHERE (TOTAL_CHANGES()); -- 0ms;
SELECT DISTINCT (+ (CAST(vt0.c0 AS REAL))) FROM vt0 WHERE (((('-1363957094' IN ())) NOT BETWEEN ((('') ISNULL)) AND (((((x'')AND('Q8q')))OR('zs*('))))) ORDER BY ((rt0.c2) NOT NULL) COLLATE RTRIM  NULLS FIRST LIMIT -1131704457 OFFSET 834941935;SELECT ((((((rt0.c1)OR(rt0.c0)))OR(vt0.c1))) BETWEEN ('-362799440') AND (rt0.c0)), CASE WHEN ((vt0.c1) ISNULL) THEN ((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) END, (SUM(rt0.c2) IN (('F' IN ()))) FROM rt0;SELECT ALL CAST((((v0.c0))>=((vt0.c0))) AS NUMERIC) FROM v0, vt0 ORDER BY ((((vt0.c0) ISNULL)) BETWEEN (CASE WHEN 0.28619729298885566 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END) AND ((((rt0.c2)) BETWEEN ((vt0.c1)) AND ((v0.c0)))))  NULLS FIRST, CASE WHEN ((rt0.c2)>>(vt0.c1)) THEN vt0.c1 COLLATE BINARY WHEN (NOT (rt0.c0)) THEN (v0.c0 IN (NULL, rt0.c1)) WHEN ((rt0.c1)&(rt0.c1)) THEN CAST(rt0.c1 AS NUMERIC) ELSE (((rt0.c1, rt0.c1, x'add9'))>=(('941506123', vt0.c0, rt0.c0))) END  NULLS LAST;SELECT SUM(((v0.c0)LIKE(vt0.c0))), (((((vt0.c0)AND(vt0.c1))))<=(((rt0.c1 IN ())))), CASE WHEN ((rt0.c0) NOT BETWEEN (0xffffffffecdefb61) AND (vt0.c0)) THEN ((x'')<=(v0.c0)) ELSE NULL END FROM v0, rt0, vt0; -- 0ms;
SELECT ((MAX(v0.c0))>>(((rt0.c1)|(v0.c0)))), x'', ((((((NULL) BETWEEN (vt0.c1) AND (v0.c0)))AND((vt0.c1 IN ()))))AND(CASE vt0.c1  WHEN vt0.c1 THEN rt0.c1 END)) FROM rt0, vt0, v0 WHERE (CASE (x'' IN (0.6874227756539067, -1341211440))  WHEN ((NULL) IS FALSE) THEN (NOT (NULL)) WHEN (('-847092046')GLOB('-250107860')) THEN NULL WHEN ('-439733919' IN ()) THEN json_remove(NULL, 0.11862981208481493) END); -- 0ms;
SELECT ALL (98934028 IN ()) FROM rt0, v0, vt0; -- 0ms;
SELECT DISTINCT (COUNT(*) IN (0.9556176231885798)) FROM v0, rt0 GROUP BY (((vt0.c0 IN ())) ISNULL) HAVING (((vt0.c0 IN (rt0.c2))) IS FALSE) LIMIT 625758696 OFFSET 2114929279;SELECT DISTINCT ((((rt0.c1)OR(rt0.c0))) NOT BETWEEN ((((rt0.c1, rt0.c2, v0.c0))>((rt0.c1, NULL, v0.c0)))) AND (COALESCE(rt0.c2, rt0.c2, vt0.c0, rt0.c2))), (((rt0.c1 IN ())) NOT BETWEEN (((rt0.c2) IS FALSE)) AND (rt0.c0)), (+ (((rt0.c0) IS TRUE))) FROM v0 WHERE ((((((0x4dccec2d)AND(1.402651981E9)))AND(x'')) IN ()));SELECT ALL (~ ((((rt0.c2))<=((vt0.c0))))), CASE WHEN GROUP_CONCAT(vt0.c0) THEN (((vt0.c1))<((vt0.c1))) END, CAST(((rt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)) AS TEXT) FROM v0, rt0, vt0 ORDER BY CAST(CASE WHEN x'' THEN v0.c0 END AS NUMERIC); -- 0ms;
SELECT ALL AVG(vt0.c0) FROM rt0, vt0, v0; -- 0ms;
SELECT DISTINCT SUM(((rt0.c0) BETWEEN (rt0.c0) AND (vt0.c0))) OVER ( PARTITION BY ((((GLOB(v0.c0, v0.c0))OR(vt0.c0)))OR(CAST(vt0.c0 AS REAL))), -1923868433 ROWS BETWEEN  CURRENT ROW AND CAST(((vt0.c1)>=(rt0.c2)) AS INTEGER) FOLLOWING) FROM v0, rt0 WHERE ((((SQLITE_VERSION()))=((((('941506123'))<((NULL))))))) ORDER BY ((((rt0.c0) IS TRUE))OR(((0.9618112038012806) IS TRUE))) ASC;SELECT CASE WHEN rt0.c2 THEN ((rt0.c0)GLOB(v0.c0)) END FROM vt0 WHERE (CASE 0.06634440280935316  WHEN '\?' THEN 0xffffffffe3382d9c END COLLATE RTRIM) LIMIT 1520987493;SELECT ALL vt0.c0 FROM v0, rt0 ORDER BY ((rt0.c2)IS NOT(vt0.c1)) COLLATE RTRIM  NULLS LAST LIMIT 1941975733 OFFSET 800918582;SELECT ((rt0.c0) NOTNULL) COLLATE RTRIM FROM v0 WHERE ((~ (CASE WHEN '' THEN NULL END)));SELECT DISTINCT NTILE((((((((((NOT ('r*v趍]	Z')))OR(((v0.c0) BETWEEN (v0.c0) AND (x'9902')))))OR(0.5709876332853525)))OR(v0.c0 COLLATE BINARY)))OR(LTRIM(v0.c0, v0.c0)))) OVER () FROM v0 WHERE (('-376631974' COLLATE NOCASE IN ())) GROUP BY UNLIKELY('') HAVING (UNICODE(x'') IN (((((rt0.c2)AND(vt0.c1)))OR(vt0.c0))));SELECT ALL CAST(((((v0.c0)OR(v0.c0)))AND(vt0.c1)) AS REAL) FROM rt0;SELECT ((vt0.c0 COLLATE RTRIM) NOT BETWEEN (AVG(x'90908a61')) AND (((v0.c0) BETWEEN (vt0.c1) AND (1936219961)))) FROM rt0;SELECT (((rt0.c0 IN ())) IS FALSE) FROM v0; -- 0ms;
SELECT DISTINCT ((((((vt0.c1)OR(v0.c0)))AND(0Xffffffff8211fc6b))) BETWEEN (GROUP_CONCAT(rt0.c2)) AND ((~ (NULL)))) FROM rt0, vt0;SELECT DISTINCT RANK() OVER () FROM rt0, vt0, v0 WHERE (((((x''))==((x'2c80d5f4'))) IN ())) GROUP BY ((NULL)||(vt0.c0)); -- 0ms;
SELECT MIN('c7∓)}n', ((x'')*(vt0.c1))) FROM vt0, v0 WHERE (LIKELIHOOD(DISTINCT 0.9079116540432088, 0.5716206683185769) COLLATE NOCASE) LIMIT -558973652; -- 0ms;
