-- Time: 2024/06/07 00:31:56
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3804346618
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL CASE WHEN CAST(rt1.c2 AS REAL) THEN ((vt1.c1)<>(rt1.c0)) WHEN UPPER(rt1.c2) THEN x'fe2d' WHEN GROUP_CONCAT(rt1.c2) THEN ((('1371535276')) NOT BETWEEN ((vt1.c1)) AND ((rt1.c1))) WHEN x'' THEN (((rt1.c1, vt1.c1, rt1.c0))>=((vt1.c1, vt1.c0, vt1.c1))) WHEN ((vt1.c2)&(0.9642659357491692)) THEN ((((((((rt1.c0)AND(vt1.c2)))AND(rt1.c1)))OR(vt1.c1)))AND(rt1.c1)) WHEN CASE WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN 1881985236 END THEN 1.840142177E9 WHEN (vt1.c1 IN ()) THEN CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 ELSE '1940337533' END END FROM vt1, rt1 ORDER BY (((1459804652, vt1.c2, rt1.c2)) NOT BETWEEN ((vt1.c0 COLLATE NOCASE, ((vt1.c0)LIKE(rt1.c1)), (((vt1.c0)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))))) AND (((- (x'eb86c304')), NULL, (+ (rt1.c1)))))  NULLS LAST; -- 0ms;
SELECT (((((((((vt1.c2)AND(vt1.c1)))OR(rt1.c2)))AND(rt1.c0)))AND(vt1.c2)) IN ()) FROM rt1 FULL OUTER JOIN vt1 ON (((0.6146097927932936)*(rt1.c0)) IN ()) UNION SELECT ROW_NUMBER() OVER ( ORDER BY (((rt1.c2 IN ()))||(0.4271648386540423)) DESC, (((((~ (rt1.c1)))OR(vt1.c2 COLLATE NOCASE)))OR((rt1.c1 IN ()))) ASC  NULLS FIRST) FROM rt1, vt1; -- 0ms;
SELECT (((('')%(rt1.c2))) ISNULL), (((((((((((((((x'')) BETWEEN ((rt1.c1)) AND ((rt1.c1))))AND(SQLITE_SOURCE_ID())))OR(((rt1.c1)IS(vt1.c1)))))OR((((NULL, vt1.c1, rt1.c0, vt1.c1, rt1.c0))>=((vt1.c0, rt1.c0, rt1.c0, rt1.c0, rt1.c1))))))AND((- (rt1.c1)))))OR((NOT (rt1.c2)))))OR(((((vt1.c2)OR(NULL)))OR(x'b74b')))), json_extract(((vt1.c1)-(rt1.c1)), ((0.3974763758068014)&(vt1.c1)), x'', ((rt1.c0)<=(vt1.c0))) FROM vt1 GROUP BY ((((0.008121282600008994) IS TRUE)) IS TRUE) HAVING CAST(((((((((((((rt1.c1)OR(rt1.c1)))AND(rt1.c1)))OR(rt1.c0)))OR(vt1.c1)))AND(rt1.c1)))AND(vt1.c0)) AS NUMERIC);SELECT DISTINCT (~ (((vt1.c1)<=(vt1.c0)))), TOTAL((rt1.c0 IN ())), COUNT(CAST(rt1.c2 AS NUMERIC)) FROM vt1;SELECT DISTINCT x'267e' FROM rt1; -- 0ms;
SELECT (((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((((rt1.c1)>>(vt1.c2)), ((vt1.c1)|(rt1.c2)), CASE x''  WHEN vt1.c1 THEN rt1.c0 ELSE vt1.c1 END)) AND ((rt1.c2 COLLATE RTRIM, CAST(rt1.c0 AS NUMERIC), ((rt1.c0) NOT BETWEEN (1610248765) AND (rt1.c2))))) FROM vt1, rt1; -- 0ms;
SELECT DISTINCT ((((vt1.c1)>=(rt1.c0)))+(rt1.c1 COLLATE NOCASE)) FROM vt1 WHERE (((CASE WHEN NULL THEN 'B' ELSE x'' END)IS NOT(CASE WHEN '1671327060' THEN NULL ELSE 0X7f06530e END))) GROUP BY ((((CAST(vt1.c1 AS TEXT))AND(((vt1.c1)IS(vt1.c0)))))OR(((x'') NOT NULL)));SELECT DISTINCT ((0X7333b320) ISNULL) FROM vt1, rt1; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(NULL) OVER ( RANGE  UNBOUNDED PRECEDING), TOTAL(LENGTH(vt1.c2)) OVER (), rt1.c0 FROM vt1;SELECT ALL (CAST(rt1.c0 AS TEXT) IN ()), UNLIKELY(((vt1.c1)IS(rt1.c0))), ((((AVG(vt1.c1))AND(((vt1.c0)GLOB(vt1.c1)))))AND(((x'') NOT NULL))), (- (NULL)), COUNT(*) FROM rt1 WHERE ((~ (((x'57ff') NOT NULL)))) ORDER BY COALESCE(rt1.c1, CAST(vt1.c1 AS INTEGER));SELECT ALL CAST(rt1.c1 AS TEXT) FROM rt1, vt1 WHERE (TRIM(DISTINCT CASE WHEN '127080063' THEN x'' ELSE 0.03838348131251379 END, (- (0.09684638396622913)))); -- 0ms;
SELECT ALL ((((rt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c1))) IN (((((1.27080063E8)OR(rt1.c1)))AND(rt1.c0)))) FROM vt1;SELECT DISTINCT CAST(((vt1.c2) NOT BETWEEN (vt1.c1) AND (rt1.c1)) AS BLOB), ('|\rs0W\' IN ()) COLLATE RTRIM COLLATE RTRIM, (((rt1.c0, x'', rt1.c0)) NOT BETWEEN ((TYPEOF(vt1.c2), rt1.c0 COLLATE RTRIM, '129300442')) AND ((vt1.c1, '-853840861', (('-597688189') IS TRUE)))) FROM rt1, vt1; -- 0ms;
SELECT ALL (((vt1.c1 IN ())) NOTNULL) FROM vt1 LIMIT 739156354; -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER () FROM vt1 WHERE (CAST(x'' AS INTEGER) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT ((vt1.c1)IS NOT('AJQ],㈳')) FROM vt1 RIGHT OUTER JOIN rt1 ON (((vt1.c0)) BETWEEN ((LIKE(vt1.c0, vt1.c1))) AND ((rt1.c0))); -- 0ms;
SELECT ALL CAST(CASE vt1.c1  WHEN vt1.c0 THEN rt1.c1 WHEN 0X273e51a9 THEN rt1.c1 WHEN rt1.c1 THEN vt1.c1 END AS TEXT), ((((vt1.c2)%(0.3350228470176998)))OR(CAST(rt1.c0 AS NUMERIC))), (((((((((rt1.c0)OR(vt1.c1)))AND(-1.3578513E7)))AND(rt1.c0)))OR('-405814602')) IN ()) FROM rt1 WHERE (((CAST('' AS NUMERIC)) IS TRUE));SELECT (((((vt1.c0))>((rt1.c1))))-(((vt1.c0)<(rt1.c1)))), (((rt1.c0)) NOT BETWEEN (((~ (rt1.c2)))) AND ((((vt1.c1) NOT BETWEEN (vt1.c0) AND (rt1.c0))))), ((HEX(rt1.c2))IS((NOT (vt1.c0)))) FROM vt1, rt1 WHERE ((((((NULL)&(NULL)), ((NULL) NOT BETWEEN ('镘C') AND (1139316690)), (-9.03481235E8 IN ())))>=(((('1940337533')/('([')), ((NULL) NOTNULL), 0x1a27e6ce COLLATE BINARY)))); -- 0ms;
SELECT DISTINCT ((rt1.c1) ISNULL) COLLATE NOCASE FROM vt1, rt1; -- 0ms;
SELECT DISTINCT SUM(CASE WHEN 0.07715377508386945 THEN vt1.c0 END), CASE ((rt1.c1) NOTNULL)  WHEN 0.9118495614866156 THEN (+ (rt1.c1)) WHEN (((vt1.c1))<=((rt1.c0))) THEN json_insert(rt1.c0, rt1.c0, rt1.c1) WHEN ((vt1.c1) BETWEEN (0xffffffff92734484) AND (vt1.c1)) THEN MAX(vt1.c0) ELSE vt1.c0 END, ((((CAST(vt1.c0 AS INTEGER))AND(CASE WHEN vt1.c0 THEN rt1.c2 ELSE vt1.c0 END)))OR(((rt1.c2) NOT BETWEEN (vt1.c1) AND (vt1.c1)))), (vt1.c0 COLLATE NOCASE IN ()), '568562314' FROM vt1, rt1 WHERE (CASE ((((-1549965177)AND('0.9938080878578932')))AND(0.4149276146669806))  WHEN ('910374685' IN ()) THEN CASE ''  WHEN x'' THEN '1e500' ELSE 1.498057771E9 END END) LIMIT 1498057771 OFFSET -713518046; -- 0ms;
SELECT DISTINCT (~ (((rt1.c1)OR(rt1.c0)))) FROM rt1, vt1 WHERE (0.9033965704929915 COLLATE RTRIM); -- 0ms;
SELECT (json_array_length(vt1.c2) IN ()) FROM rt1, vt1; -- 0ms;
SELECT DISTINCT ((((((vt1.c2)AND(1.72488522E9)))AND(rt1.c0)))>=(MAX(vt1.c2))) FROM rt1, vt1 WHERE ((((((((((((x'')) NOT BETWEEN (('W]v')) AND ((NULL))))OR(CAST(x'83fa' AS REAL))))AND((NULL IN ()))))AND(((NULL) NOT NULL))))AND(CASE x''  WHEN 0X793167f THEN 'P|' ELSE 0.9495189931292773 END))); -- 0ms;
SELECT DISTINCT (((((((vt1.c1))=((vt1.c0))))OR(vt1.c0)))AND(((((rt1.c1)OR(rt1.c2)))AND(vt1.c1)))), ((((((((((rt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c2)))OR(rt1.c0)))+(0.13925888504501738)), ((CAST(vt1.c2 AS TEXT))-(CAST(0.7137150051385482 AS INTEGER))) FROM rt1, vt1; -- 0ms;
SELECT ALL TYPEOF(CAST(rt1.c2 AS INTEGER)), HEX(DISTINCT rt1.c2 COLLATE NOCASE), ((((rt1.c1)/(vt1.c0))) NOTNULL) FROM vt1, rt1; -- 0ms;
SELECT DISTINCT CAST(((rt1.c1)*(rt1.c0)) AS REAL), vt1.c1, ((((((((((((vt1.c1)AND(vt1.c1)))AND(rt1.c0)))OR(ABS(vt1.c1))))AND(vt1.c1 COLLATE NOCASE)))OR(((vt1.c1) BETWEEN (rt1.c0) AND (vt1.c2)))))OR(CAST(rt1.c1 AS BLOB))) FROM vt1, rt1 WHERE (x''); -- 0ms;
SELECT (((~ (vt1.c0)))<(LOWER(DISTINCT rt1.c2))) FROM rt1, vt1; -- 0ms;
SELECT ALL ((rt1.c2)=(rt1.c0)) COLLATE BINARY, rt1.c0, ((SUM(vt1.c1)) NOT BETWEEN (0.6878753426896622) AND (json_array_length(rt1.c0))) FROM vt1 GROUP BY ((((x'' IN ())))<=(((- (rt1.c2)))));SELECT DISTINCT SUM(((rt1.c1) NOT BETWEEN ('98s') AND (vt1.c2))) FROM vt1 WHERE (0.38456249908631057);SELECT ALL AVG(CASE vt1.c2  WHEN rt1.c2 THEN rt1.c2 ELSE vt1.c1 END) OVER () FROM rt1 WHERE (NULL) LIMIT 1755862411;SELECT ALL ((COUNT(*)) NOT NULL), CAST(GLOB(vt1.c1, rt1.c0) AS BLOB), vt1.c1 FROM rt1;SELECT (CAST(x'2caa' AS REAL) IN (((rt1.c1) BETWEEN (vt1.c0) AND (rt1.c0)))) FROM vt1, rt1 WHERE ((((('502821905')GLOB(NULL)))<=(((0.8124015788875278) BETWEEN (0x73a7337d) AND (0.002383834332678858))))); -- 0ms;
SELECT ALL CAST(((rt1.c0)<<(vt1.c2)) AS REAL) FROM vt1, rt1 WHERE ((((0.9884048216197375 IN ()))&(((('')) BETWEEN (('-1450991271')) AND ((NULL)))))) LIMIT 861234357 OFFSET 694209730; -- 0ms;
SELECT DISTINCT ((vt1.c2 COLLATE RTRIM) IS FALSE), CASE WHEN ((rt1.c1) BETWEEN (0.20918873717834685) AND (rt1.c1)) THEN ((vt1.c1)<(vt1.c0)) ELSE (~ (0.03285145496966124)) END, ((vt1.c0 COLLATE RTRIM)/(TRIM(rt1.c0))), ((CASE x''  WHEN rt1.c1 THEN vt1.c2 ELSE -5.97688189E8 END) NOT BETWEEN (rt1.c1) AND (vt1.c2)), ((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2)))!=(((vt1.c1)<>(vt1.c2)))) FROM rt1, vt1 WHERE (NULL); -- 0ms;
SELECT DISTINCT (((((((vt1.c2)) BETWEEN ((rt1.c1)) AND ((vt1.c2))))AND(CASE rt1.c2  WHEN vt1.c1 THEN vt1.c2 WHEN NULL THEN '' WHEN 'U' THEN vt1.c1 END)))AND(((vt1.c1)!=(rt1.c1)))) FROM rt1, vt1 GROUP BY NULL COLLATE NOCASE HAVING (((x''))>=((((vt1.c1) ISNULL)))); -- 0ms;
SELECT ALL (((((vt1.c0)*(rt1.c1))))<=((NULL))) FROM vt1, rt1; -- 0ms;
SELECT (rt1.c0 COLLATE BINARY IN (COUNT(rt1.c2), rt1.c0 COLLATE NOCASE)) FROM rt1; -- 0ms;
SELECT ALL COUNT(vt1.c0) OVER ( ORDER BY ((rt1.c0)/(rt1.c1)) COLLATE BINARY ASC) FROM rt1;SELECT ALL AVG(((vt1.c2) NOT BETWEEN (rt1.c2) AND (vt1.c1))) FROM rt1 GROUP BY SQLITE_SOURCE_ID(), ((((((((((vt1.c2)AND(vt1.c1)))OR(x'')))AND(vt1.c0)))OR(vt1.c2)))>((NOT (rt1.c0)))), TYPEOF(vt1.c0 COLLATE NOCASE);SELECT DISTINCT COUNT(((rt1.c0)<(vt1.c0))) FROM rt1, vt1 GROUP BY (((rt1.c2, vt1.c1, 0.5983564484850007)) NOT BETWEEN (((((rt1.c0)) BETWEEN ((vt1.c2)) AND ((rt1.c1))), ((0.6830573482738272)GLOB(vt1.c2)), x'')) AND (((NOT (rt1.c0)), CAST(rt1.c0 AS INTEGER), (~ (rt1.c1))))) HAVING CASE (- (rt1.c0))  WHEN ((vt1.c1)<(vt1.c1)) THEN (rt1.c2 IN ()) END LIMIT 467589346 OFFSET -1875864890; -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt1; -- 0ms;
SELECT CASE WHEN CASE NULL  WHEN vt1.c0 THEN vt1.c0 END THEN rt1.c1 END FROM rt1 GROUP BY (~ (((('-253258168'))>((vt1.c1))))) HAVING GROUP_CONCAT(MIN(((rt1.c0)<(rt1.c0))));SELECT ALL rt1.c2, (+ (vt1.c2 COLLATE RTRIM)), COUNT(*) FILTER(WHERE ((CAST(vt1.c2 AS BLOB))<<(((0.53042191890761) NOT BETWEEN (0.47056838273021695) AND (rt1.c1))))) OVER () FROM vt1;SELECT 'ho 8\!c\nu' FROM rt1; -- 0ms;
SELECT ALL ((rt1.c1)<((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))) FROM rt1 NOT INDEXED, vt1 WHERE (((CAST(NULL AS NUMERIC)) ISNULL)); -- 0ms;
SELECT DISTINCT rt1.c2, CASE WHEN ((rt1.c0)OR(vt1.c2)) THEN COUNT(*) END, 0.12430960274487679 FROM vt1;SELECT DISTINCT UPPER((vt1.c0 IN ())) FROM rt1 WHERE ((((+ ('-199007235')))IS(((632241506) ISNULL)))); -- 0ms;
SELECT DISTINCT ((((CASE WHEN rt1.c0 THEN rt1.c0 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)OR(AVG(rt1.c2))))OR(((rt1.c0)GLOB(vt1.c1)))), '0.7137150051385482', AVG(CAST(vt1.c2 AS NUMERIC)) OVER (), rt1.c2, ((AVG(rt1.c1)) ISNULL) FROM vt1;SELECT DISTINCT ((((vt1.c1)&(rt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS REAL)) AND ((((rt1.c2, rt1.c2, vt1.c0)) NOT BETWEEN ((rt1.c1, rt1.c1, rt1.c0)) AND ((vt1.c1, rt1.c2, ']LzX}*멓('))))) FROM rt1;SELECT ALL (NOT (rt1.c2)) FROM rt1, vt1 WHERE ((((json_type(0.20903884698661523), CASE WHEN x'' THEN 2077987125 END, TRIM(x'daf7'), NULL COLLATE RTRIM, (-1.838053843E9 IN (0.3842385892571817))))=((CASE WHEN '632241506' THEN '' ELSE '-1696179444' END, CAST(x'' AS REAL), (- ('-1653216565')), ('' IN ()), ((NULL)LIKE(-886897586)))))); -- 0ms;
SELECT CASE CASE WHEN vt1.c2 THEN vt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c1 THEN x'' ELSE rt1.c1 END  WHEN (vt1.c0 IN (NULL)) THEN (((((((('1881985236')AND(vt1.c0)))OR(vt1.c0)))OR(rt1.c2)))OR('-352676022')) END FROM rt1, vt1 ORDER BY 0.8687543952597255  NULLS LAST, (((((rt1.c1)|(vt1.c2))))<((((rt1.c1) NOTNULL))))  NULLS FIRST; -- 0ms;
SELECT DISTINCT -857936151 FROM vt1 WHERE (((((('1120813199' IN ()))AND(CAST(x'7ef1' AS REAL))))AND(UPPER(NULL)))) ORDER BY CASE 'mt'  WHEN (((vt1.c0))<((']I-ଓ'))) THEN (((rt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c2))) END  NULLS FIRST;SELECT DISTINCT ((((vt1.c0)GLOB(rt1.c0))) BETWEEN (((vt1.c1)-(vt1.c0))) AND (TOTAL(vt1.c2))) FROM vt1, rt1 WHERE (CASE LIKELIHOOD(DISTINCT 0.6256427468414839, 0.3473948354974039)  WHEN (('2048742720') ISNULL) THEN (0.8546609680249871 IN ()) END); -- 0ms;
SELECT '1122842599' COLLATE BINARY, ((((((((((rt1.c2)OR(vt1.c1)))OR(vt1.c2)))OR(vt1.c2)))OR(rt1.c2))) BETWEEN (((((-439716534)OR(rt1.c2)))AND(vt1.c0))) AND ((rt1.c0 IN ()))), (((vt1.c1 IN ())) NOT NULL) FROM vt1 WHERE ((((((1.881985236E9))>=(('H6[\І'))))>(((x'')<(NULL)))));SELECT DISTINCT rt1.c2 FROM rt1 WHERE (0X2139845f); -- 0ms;
SELECT DISTINCT COUNT((((vt1.c2))<((rt1.c0)))) FROM vt1 WHERE ((((('' IN ())))>=(((0.20743772159402452 IN ())))));SELECT DISTINCT MIN(x'', CASE WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c1 END), ((((rt1.c1) IS TRUE)) ISNULL), (((vt1.c0 IN ())) NOT BETWEEN (MIN(vt1.c0, rt1.c0)) AND (((vt1.c0)%(rt1.c0)))) FROM vt1;SELECT ((NOT (vt1.c2)) IN (NULLIF(DISTINCT rt1.c2, 0.3928512954964928))) FROM vt1 WHERE (UNLIKELY(DISTINCT ((((((((x'')OR(0x29cbc289)))OR(NULL)))AND(x'')))AND(0.6087394734888392))));SELECT DISTINCT ((((rt1.c2)|(rt1.c0)))<(((vt1.c1)%(rt1.c2)))), COUNT(*), ((((((((ABS(DISTINCT rt1.c1))AND(vt1.c0)))OR(((((rt1.c0)AND(vt1.c1)))OR('-1838053843')))))AND(((rt1.c0) NOT NULL))))OR(((vt1.c2) NOT BETWEEN (vt1.c2) AND (vt1.c1)))) FROM vt1, rt1 WHERE (((((((0.6494400149881304) IS TRUE))AND((((0xffffffffdb424f39))<=((0.7669467808186021))))))OR(((x'') NOT BETWEEN (x'') AND (0Xffffffff9e223af5))))); -- 0ms;
SELECT DISTINCT CASE WHEN ((vt1.c2)||(rt1.c2)) THEN CASE WHEN rt1.c2 THEN rt1.c1 END ELSE 0.36214017490927763 COLLATE BINARY END FROM vt1;SELECT DISTINCT MAX(((((((((vt1.c2)AND(NULL)))AND(vt1.c0)))OR(rt1.c2)))OR(vt1.c0))), ((0.255615760865621)||(CASE WHEN rt1.c2 THEN rt1.c1 ELSE vt1.c1 END)), (((vt1.c2)) BETWEEN ((SQLITE_COMPILEOPTION_USED(vt1.c0))) AND ((((rt1.c1)/(vt1.c2))))) FROM vt1;SELECT ALL AVG(CAST(rt1.c1 AS REAL)), (((rt1.c0, vt1.c2, vt1.c0))=((vt1.c1, vt1.c2, rt1.c2))) COLLATE NOCASE COLLATE RTRIM, PERCENT_RANK() OVER () FROM rt1;SELECT DISTINCT (+ ((('-1051172785') BETWEEN (vt1.c0) AND (vt1.c2)))) FROM vt1 WHERE ((- ((+ ('-1210434277'))))); -- 0ms;
SELECT DISTINCT (((((x'')<=(vt1.c0))))>(((rt1.c1 IN ())))), (((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN ()), (+ (((vt1.c2)!=(vt1.c1)))) FROM rt1, vt1 WHERE (LOWER(DISTINCT CASE x''  WHEN 'aUyG3lsI' THEN x'a301' END)) LIMIT 2125657322; -- 0ms;
SELECT CASE COUNT(*)  WHEN ((vt1.c0)%(vt1.c0)) THEN ((vt1.c1)==(rt1.c0)) ELSE ((vt1.c1) NOT NULL) END FROM vt1 NOT INDEXED;SELECT ((((((vt1.c1)GLOB(rt1.c1)))AND((((rt1.c2))<=((vt1.c1))))))AND(((vt1.c2) BETWEEN (vt1.c2) AND (vt1.c2)))) FROM vt1, rt1; -- 0ms;
SELECT ALL ((((vt1.c0)=(vt1.c1))) BETWEEN ((rt1.c1 IN (rt1.c0))) AND (MAX('y?1%䉷'))) FROM rt1 WHERE ((~ (((x'') NOTNULL)))) LIMIT 84123591;SELECT DISTINCT ((((CASE WHEN -903481235 THEN vt1.c2 ELSE 0.39975529053032155 END)AND(CASE vt1.c2  WHEN rt1.c0 THEN rt1.c1 ELSE vt1.c0 END)))OR(((rt1.c1) ISNULL))) FROM rt1;SELECT DISTINCT CAST(rt1.c2 COLLATE NOCASE AS REAL) FROM rt1, vt1; -- 0ms;
SELECT ALL AVG(((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c2))) FROM rt1 WHERE (CASE WHEN ((((NULL)AND('-790269931')))AND('0.6527266009944457')) THEN 0.21597559697931923 COLLATE NOCASE ELSE 0.5089698874162714 END);SELECT DISTINCT CAST((rt1.c1 IN (rt1.c0)) AS NUMERIC), json_array_length(((rt1.c1)*(rt1.c0))), x'bf5c' FROM rt1, vt1 WHERE ((CASE WHEN '0.09507875448315728' THEN NULL ELSE 0.4927677857536569 END IN ())); -- 0ms;
SELECT DISTINCT ((CAST(vt1.c0 AS TEXT)) ISNULL) FROM rt1, vt1; -- 0ms;
SELECT DISTINCT GROUP_CONCAT((((rt1.c0, rt1.c1, rt1.c1)) BETWEEN ((rt1.c1, vt1.c1, vt1.c1)) AND ((rt1.c0, '', vt1.c2)))), LIKELIHOOD(((vt1.c1)|(vt1.c1)), 0.2764684418620803), (((NOT (rt1.c2)))IS NOT(((vt1.c2)==(vt1.c0)))), GROUP_CONCAT((vt1.c2 IN ()) COLLATE NOCASE), LAG((((rt1.c0)) NOT BETWEEN ((TYPEOF(rt1.c1))) AND ((((((rt1.c1)AND(rt1.c2)))OR(rt1.c0))))), rt1.c0, rt1.c2) OVER () FROM rt1;SELECT NTH_VALUE(((rt1.c1)>(UPPER(vt1.c0))), ((CAST(vt1.c2 AS TEXT))AND(0.0758569710866055))) OVER ( ORDER BY ((((rt1.c2 COLLATE BINARY)AND(((rt1.c2) IS TRUE))))AND(((rt1.c2)GLOB(rt1.c0))))) FROM vt1, rt1;SELECT CASE (vt1.c2 IN ())  WHEN rt1.c2 COLLATE BINARY THEN CAST(vt1.c2 AS TEXT) ELSE (((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c2))) END, rt1.c0, json_quote(((rt1.c0)LIKE(rt1.c0))), (((((vt1.c1, vt1.c1, vt1.c0))>((rt1.c2, vt1.c1, rt1.c0))))<=(rt1.c1)), CAST((vt1.c2 IN (rt1.c0)) AS INTEGER) FROM rt1, vt1 WHERE (CASE WHEN CASE x'd575'  WHEN NULL THEN 0.3830153910459472 WHEN 0x5aa4273a THEN x'' WHEN 0Xffffffffd7e7415a THEN '-504322933' END THEN x'' ELSE NULL END); -- 0ms;
SELECT LOWER(DISTINCT ((vt1.c2)||(rt1.c0))) FROM vt1;SELECT ((vt1.c1) ISNULL), CAST(rt1.c0 AS BLOB), x'', vt1.c0, COUNT(vt1.c1) OVER ( ORDER BY 0.14207321115579175 GROUPS ((CASE rt1.c1  WHEN vt1.c1 THEN rt1.c0 ELSE rt1.c2 END) IS FALSE) PRECEDING) FROM rt1, vt1 WHERE ((((((x''))<=((x''))))>=((((NULL)) NOT BETWEEN ((0.7011886451832338)) AND ((NULL)))))) LIMIT 1132127343 OFFSET 748368046; -- 0ms;
SELECT DISTINCT (((NOT (vt1.c2)))IS((rt1.c0 IN ()))) FROM vt1 WHERE (((CASE NULL  WHEN x'' THEN 0.8274697607640233 END)=(((NULL)IS NOT(x''))))) GROUP BY ((vt1.c0 IN ()) IN ()) LIMIT -1102393122 OFFSET -1638656009; -- 0ms;
SELECT DISTINCT (~ (CASE vt1.c2  WHEN vt1.c2 THEN rt1.c2 ELSE 0.63899615133485 END)), CASE IFNULL(rt1.c0, vt1.c0)  WHEN rt1.c1 THEN IFNULL(0.6504451392205305, rt1.c0) WHEN GROUP_CONCAT(vt1.c1) THEN CASE vt1.c2  WHEN rt1.c2 THEN vt1.c1 ELSE rt1.c0 END WHEN CASE rt1.c1  WHEN vt1.c2 THEN rt1.c0 END THEN COUNT(vt1.c0) ELSE rt1.c0 END, '0.47754360734656676' FROM vt1;SELECT DISTINCT CAST(NULL AS TEXT) FROM vt1, rt1; -- 0ms;
SELECT ALL CAST(TYPEOF(vt1.c2) AS TEXT) FROM vt1 GROUP BY (((((vt1.c1) IS FALSE)))<=(((((vt1.c1, vt1.c0, rt1.c2, vt1.c0, vt1.c1))>((rt1.c2, rt1.c0, rt1.c2, x'', vt1.c0))))));SELECT DISTINCT (((+ (vt1.c0))) NOT BETWEEN ('8Ll0Jb') AND (CASE rt1.c1  WHEN vt1.c1 THEN rt1.c1 END)) FROM rt1 WHERE (((('')) NOT BETWEEN ((((0.3592831026907962)<>('-1208986427')))) AND ((load_extension('O+n')))));SELECT DISTINCT ((-1.838053843E9)AND(CASE WHEN rt1.c2 THEN rt1.c0 END)) FROM vt1 WHERE (CASE WHEN '0.6741047104535635' THEN ((((-1988798407)AND('9~aki(Jv)Y')))OR(x'90d9')) WHEN ((x'') BETWEEN (NULL) AND (0.8895211746587591)) THEN (+ ('1371535276')) WHEN ((((x'ce80')OR(x'203e')))AND('BfmZbb')) THEN NULL END);SELECT DISTINCT CAST((~ (vt1.c0)) AS REAL) FROM vt1; -- 0ms;
SELECT DISTINCT rt1.c0 FROM vt1 WHERE ((+ ((((0.7940304475368134, NULL, x''))<=((0.04475188615523873, 0.32479302895596784, 'X-l/'))))));SELECT DISTINCT CASE WHEN rt1.c1 THEN vt1.c2 END COLLATE RTRIM FROM vt1;SELECT GROUP_CONCAT(CASE vt1.c0  WHEN 0.888703337469367 THEN -1.65182836E9 WHEN rt1.c2 THEN rt1.c0 WHEN vt1.c2 THEN 0.18354924534719197 ELSE vt1.c2 END COLLATE NOCASE), MAX(((rt1.c1) IS TRUE)), (~ (rt1.c0)) FROM vt1, rt1 WHERE (''); -- 0ms;
SELECT DISTINCT COUNT(((rt1.c0)>(vt1.c0))), CAST(((vt1.c0)+(rt1.c0)) AS REAL), json_patch(((((rt1.c1)OR(rt1.c2)))OR(rt1.c0)), vt1.c0) FROM vt1 WHERE ((((TRIM(0Xffffffff834d70c6, NULL)))==((ABS(DISTINCT NULL)))));SELECT ALL ((COUNT(vt1.c2))>=(((vt1.c1)<<(vt1.c0)))) FROM vt1; -- 0ms;
