-- Time: 2024/06/07 00:37:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 1729784403
PRAGMA cache_size = 50000; -- 6ms;
SELECT DISTINCT NTILE((((TRIM(v0.c0)))>=((CAST(v0.c0 AS BLOB))))) OVER () FROM v0, vt0;SELECT DISTINCT (((vt0.c0 IN ()))&(((v0.c0)%(v0.c3)))) FROM v0 GROUP BY CAST(LIKELY(DISTINCT vt0.c0) AS BLOB) HAVING ((CASE WHEN v0.c2 THEN v0.c3 END) NOT BETWEEN (COUNT(*)) AND (v0.c4)) ORDER BY ((vt0.c0 COLLATE BINARY) BETWEEN (CASE WHEN rt1.c0 THEN 0.135360322749003 ELSE vt0.c0 END) AND ((((v0.c4))>((v0.c2))))), ((CASE WHEN vt0.c0 THEN rt1.c1 WHEN v0.c4 THEN v0.c3 WHEN rt1.c2 THEN rt1.c2 END)||(v0.c1)) ASC LIMIT -250864650 OFFSET 1161390278;SELECT ((((((rt1.c1)OR(v0.c0)))OR(v0.c1)))||(NULL)) FROM vt0, rt1, v0; -- 0ms;
SELECT DISTINCT (('')!=(rt1.c0)) COLLATE RTRIM FROM v0, vt0 WHERE (CAST('LX' AS BLOB) COLLATE NOCASE);SELECT DISTINCT ((v0.c3) NOTNULL) COLLATE NOCASE, TRIM(DISTINCT '㑙>' COLLATE NOCASE, ((v0.c1) NOT NULL)), rt1.c1 FROM rt1, v0 WHERE (CASE TYPEOF(-1048736452)  WHEN LIKELIHOOD('-1983755532', 0.1867430444946787) THEN ((((x'd96b')OR(x'')))AND(0.05719024096557268)) END); -- 0ms;
SELECT (((v0.c3 IN ())) BETWEEN (CASE WHEN v0.c3 THEN v0.c3 END) AND (LIKELIHOOD(v0.c0, 0.6189075216068943))) FROM rt1, vt0;SELECT ALL CAST(((((rt1.c1)OR(vt0.c0)))AND(0.43537686795102415)) AS BLOB) FROM rt1;SELECT DISTINCT FIRST_VALUE(((((v0.c2 IN (rt1.c1, v0.c4))))<((((v0.c3) NOTNULL))))) OVER (), rt1.c2, ('-1859472882' IN ((((v0.c3)) BETWEEN ((v0.c4)) AND ((rt1.c2))))) FROM rt1, vt0, v0 WHERE (((('-122408397')=(0.9497870520050046)) IN ())); -- 0ms;
SELECT SUM(CASE v0.c1  WHEN vt0.c0 THEN v0.c3 ELSE v0.c0 END) FROM v0, vt0, rt1 WHERE (((((0.11721058655431915) NOT BETWEEN (-2117283732) AND (NULL)))IS NOT(NULL))) ORDER BY (CAST(rt1.c0 AS BLOB) IN ()); -- 0ms;
SELECT ALL (~ (CAST(v0.c0 AS BLOB))) FROM vt0, rt1;SELECT ALL MIN(((v0.c3)AND(v0.c3)), ((v0.c2)<<(v0.c2))), (~ (((rt1.c2)+(rt1.c1)))), LIKELY(((v0.c3)+(v0.c3))), CAST((((rt1.c2)) BETWEEN ((v0.c0)) AND ((v0.c4))) AS REAL), (- (vt0.c0)) COLLATE RTRIM, highlight('3瀑*', (v0.c4 IN ()), rt1.c1, (((vt0.c0))!=((v0.c4)))), '-1136192037' FROM rt1 WHERE (CASE '-1531643382' COLLATE RTRIM  WHEN (((('')OR(NULL)))AND(0.6706218803702062)) THEN ((((1454080147)AND('I')))AND(x'a0ae')) END);SELECT (COUNT(x'626d') IN ()) FROM v0, vt0; -- 0ms;
SELECT ALL (- ((rt1.c1 IN ()))) FROM rt1 WHERE (((0xffffffff9f99ce3d COLLATE BINARY) NOT BETWEEN (x'' COLLATE RTRIM) AND (CASE 3.72817842E8  WHEN -1.29095281E9 THEN -1233078314 ELSE NULL END))); -- 0ms;
SELECT '931090923', CASE WHEN MIN(rt1.c1) THEN v0.c1 COLLATE RTRIM ELSE LIKELIHOOD(v0.c3, 0.30296317414795704) END, CAST(((rt1.c1) NOT NULL) AS NUMERIC) FROM rt1 WHERE (((x'') BETWEEN (0.06736795490066572) AND (x'')) COLLATE RTRIM);SELECT ALL ((v0.c4)+(vt0.c0)) COLLATE RTRIM FROM vt0, rt1 WHERE (((((((-4.63342892E8, 0.2793631948203176, 'E9DP')) BETWEEN (('', x'', '0.6143361954952236')) AND (('h**|,v', NULL, x'')))))=((CASE NULL  WHEN x'2cd8' THEN '0.5300776230852839' WHEN 0.2916797078676855 THEN 0.820672167479471 WHEN -4.59300561E8 THEN '' END)))) ORDER BY v0.c2 ASC, x'';SELECT DISTINCT ((((NULL)OR(MIN(vt0.c0))))AND((~ (x'')))) FROM rt1, v0, vt0 WHERE (((('0.985688834274519')) BETWEEN ((UNLIKELY(DISTINCT NULL))) AND ((((('720093495'))>((x''))))))) ORDER BY ((CASE WHEN v0.c4 THEN rt1.c1 END) IS FALSE)  NULLS LAST; -- 0ms;
SELECT DISTINCT COUNT(0.7055352151352788), (((rt1.c0 IN ()))&(NULL)), v0.c0 FROM v0, rt1 LIMIT -1423517656; -- 0ms;
SELECT DISTINCT UNLIKELY(CAST(rt1.c1 AS BLOB)) FROM rt1, vt0, v0; -- 0ms;
SELECT ALL ('-1024764050' IN ()) COLLATE NOCASE, ((v0.c0) NOT BETWEEN (rt1.c1) AND (v0.c2)) COLLATE BINARY, CASE v0.c4  WHEN v0.c3 THEN vt0.c0 WHEN v0.c4 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 END COLLATE RTRIM, (((((v0.c3) IS TRUE)))<=((NULL))), ((((((((((((rt1.c1)OR(0.39888675002605967)))AND(v0.c3)))OR(TOTAL(rt1.c0))))OR(((rt1.c2) NOT BETWEEN (rt1.c1) AND (NULL)))))AND(LENGTH(x''))))AND(TRIM(v0.c2, vt0.c0))) FROM vt0, rt1;SELECT DISTINCT (((~ (rt1.c0))) NOT BETWEEN (((rt1.c0) NOTNULL)) AND ((('uꭙ+콑Sw#\')>(v0.c2)))) FROM rt1 GROUP BY (((v0.c0)) BETWEEN ((((rt1.c0)GLOB(rt1.c2)))) AND ((x'8590'))), INSTR(((vt0.c0)AND(v0.c4)), ((v0.c3)||(rt1.c2))), ((((v0.c0, v0.c0, v0.c4)) BETWEEN ((v0.c3, vt0.c0, v0.c2)) AND ((rt1.c2, v0.c3, v0.c0))) IN (vt0.c0 COLLATE BINARY, '0.45838358350991226' COLLATE NOCASE)) HAVING (((((v0.c4) IS TRUE)))<(((- (rt1.c1)))));SELECT v0.c1, x'ec24', COUNT(((((((((vt0.c0)OR(rt1.c1)))AND(v0.c3)))OR(rt1.c0)))AND(v0.c0))) FILTER(WHERE (((~ (v0.c4)))AND(LIKELIHOOD(rt1.c0, 0.48657449549175513)))) OVER ( ROWS BETWEEN ((+ (v0.c3)) IN ()) PRECEDING AND  CURRENT ROW EXCLUDE CURRENT ROW), (((NOT (v0.c0)))AND(COUNT('-0.0'))), ((((v0.c1)<<(rt1.c2)))>(v0.c0)) FROM rt1, vt0 WHERE (((((372817842) BETWEEN (x'') AND ('-1635636408'))) BETWEEN (CASE '-1311260380'  WHEN 0.9058150098866987 THEN x'' END) AND (((584370010) NOTNULL))));SELECT ((((v0.c4)>=(v0.c3))) IS FALSE) FROM rt1, v0; -- 0ms;
SELECT DISTINCT (- (((rt1.c2)+(v0.c3)))) FROM rt1, vt0;SELECT DISTINCT x'4486', ((((v0.c4)<(vt0.c0))) IS TRUE), (((((((((- (rt1.c0)))OR(v0.c0)))OR(v0.c1 COLLATE NOCASE)))OR('1262455018')))AND(CASE WHEN rt1.c1 THEN vt0.c0 END)) FROM vt0, rt1 WHERE ((((NULL, 0.7941978727137149, x'')) NOT BETWEEN ((CAST('Jh3' AS BLOB), CAST(NULL AS BLOB), (((('pn5')AND(x'e610')))AND(6.14127413E8)))) AND ((((((']0')AND('Du')))OR(x'')), (0.40157729157857314 IN ('-462090400', 0Xffffffffe461f2d4)), (- (0.04979345510937583)))))) GROUP BY COALESCE(DISTINCT (v0.c1 IN ()), (((v0.c2)) BETWEEN ((rt1.c0)) AND ((v0.c4))));SELECT DISTINCT ((CHANGES()) NOTNULL) FROM rt1, v0 WHERE ((~ ((('-1151758401')>=('607230708'))))) ORDER BY ((((((v0.c4)GLOB(v0.c0)))AND(0xffffffffde2f5fd9)))AND(((0.47029522761761444)<<(rt1.c1))))  NULLS FIRST, CASE WHEN ((rt1.c2)GLOB(v0.c3)) THEN vt0.c0 END  NULLS FIRST, v0.c2  NULLS FIRST;SELECT TRIM(((rt1.c2)<=(vt0.c0))) FROM rt1, v0, vt0 WHERE ((((+ (''))) NOT NULL)); -- 1ms;
SELECT DISTINCT (((((((0.9894826483147412)AND(vt0.c0)))AND(v0.c4))))>((TOTAL(rt1.c2)))), ((CASE WHEN rt1.c1 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN rt1.c1 THEN vt0.c0 END)|(((((((((v0.c1)OR(v0.c4)))OR(v0.c2)))OR(rt1.c2)))AND(NULL)))), ((CASE WHEN v0.c1 THEN v0.c2 ELSE v0.c3 END) NOT BETWEEN ((((rt1.c2)) NOT BETWEEN ((v0.c3)) AND ((rt1.c1)))) AND (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c1)))), AVG(v0.c4), TOTAL(CAST(v0.c4 AS BLOB)) OVER ( RANGE  CURRENT ROW) FROM rt1 GROUP BY (+ ((((v0.c2))<>((vt0.c0))))) HAVING ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt1.c1))) NOT BETWEEN (LOWER(rt1.c0)) AND (('(' IN ())));SELECT DISTINCT (~ (v0.c0 COLLATE NOCASE)) FROM vt0, v0, rt1 WHERE (TYPEOF(DISTINCT ((((0.9673916639907042)OR(NULL)))OR(-2118641585)))); -- 0ms;
SELECT ALL (~ (CAST(v0.c2 AS TEXT))) FROM rt1, v0 WHERE (((((x'')AND('557031348')))OR(0.7802508493576106)) COLLATE BINARY COLLATE NOCASE); -- 0ms;
SELECT DISTINCT ((((v0.c4)<(v0.c3))) NOT BETWEEN (((0Xfffffffff7e1368b)||(vt0.c0))) AND ((rt1.c2 IN ()))), ((((rt1.c1) BETWEEN (rt1.c0) AND (v0.c2))) IS FALSE), (+ ((((rt1.c0, '-1151758401', vt0.c0))<=((rt1.c2, rt1.c1, rt1.c2))))) FROM v0 GROUP BY (((((('2.')>(0.36462138082051254)))OR(((((v0.c0)OR(v0.c3)))AND(v0.c2)))))OR(v0.c0 COLLATE RTRIM)), (((((vt0.c0))<>((v0.c4)))) IS FALSE), rt1.c0, ((CAST(x'' AS INTEGER))IS NOT(((rt1.c1)+(rt1.c0)))), v0.c0 ORDER BY ((v0.c0 COLLATE RTRIM)AND((- (v0.c4)))) DESC;SELECT DISTINCT x'', ((((rt1.c0) BETWEEN (v0.c2) AND (v0.c3)))IS(((((rt1.c2)AND(0xffffffffb5d97d44)))AND(vt0.c0)))), (((v0.c0 IN (rt1.c0, rt1.c0)))>>(rt1.c2)) FROM rt1;SELECT DISTINCT CASE ((x'') NOT BETWEEN (rt1.c0) AND (v0.c4))  WHEN ((((((((((((v0.c3)OR(v0.c0)))AND(rt1.c0)))OR(v0.c3)))OR(v0.c1)))AND(rt1.c1)))AND(rt1.c0)) THEN ((((((((rt1.c2)OR(rt1.c2)))AND(v0.c1)))OR(NULL)))OR(v0.c0)) ELSE (- (0.8948651676671934)) END FROM vt0 WHERE (0x20f9dd3e);SELECT DISTINCT COUNT(*) COLLATE BINARY FROM rt1, v0 WHERE ((((NULL IN (x'', NULL))) NOTNULL)); -- 0ms;
SELECT ALL (((v0.c2, v0.c2, rt1.c0)) BETWEEN ((AVG(v0.c1), (v0.c1 IN ()), (+ (v0.c4)))) AND ((v0.c4 COLLATE RTRIM, ((rt1.c1)*(v0.c4)), ((v0.c3) BETWEEN (v0.c1) AND (rt1.c0))))), (((((v0.c3)) NOT BETWEEN ((rt1.c2)) AND ((v0.c2))))+(rt1.c0)), HEX(((rt1.c2)AND('Fwಆ!P'''))) FROM vt0, rt1, v0 ORDER BY rt1.c2 DESC  NULLS LAST, (+ (((vt0.c0) NOT BETWEEN (v0.c3) AND (rt1.c0)))) DESC LIMIT -1129869028; -- 0ms;
SELECT ALL (CAST(rt1.c1 AS TEXT) IN ()) FROM rt1, v0, vt0; -- 0ms;
SELECT ALL CAST(vt0.c0 AS BLOB) COLLATE RTRIM FROM rt1 GROUP BY ((NOT (v0.c4)) IN ());SELECT DISTINCT ((rt1.c0)AND(v0.c0)) COLLATE NOCASE FROM vt0, rt1, v0 WHERE (IFNULL(MIN(-1.965743431E9, 0X3006d8e1), x'')); -- 1ms;
SELECT DISTINCT ((CAST(v0.c2 AS REAL))*(((vt0.c0)||(vt0.c0)))) FROM rt1, v0 WHERE (0xffffffffc21658b0) LIMIT -1019089479;SELECT DISTINCT (((rt1.c0))=((v0.c2))) COLLATE BINARY FROM rt1, vt0 WHERE ((((x'')) NOT BETWEEN (((((x''))<>(('-1983755532'))))) AND ((-6.64125907E8 COLLATE RTRIM))));SELECT CAST(vt0.c0 AS REAL) FROM rt1, v0, vt0; -- 0ms;
SELECT ALL (((rt1.c1 IN (v0.c4)))GLOB(rt1.c2 COLLATE RTRIM)) FROM rt1 ORDER BY (((v0.c4) BETWEEN (v0.c1) AND (rt1.c2)) IN ()) DESC LIMIT 1796341414 OFFSET 979773653;SELECT ALL COUNT(((v0.c4) NOTNULL)) FROM v0; -- 0ms;
SELECT DISTINCT (((((rt1.c1)<(vt0.c0))))<((CASE v0.c1  WHEN v0.c2 THEN vt0.c0 ELSE rt1.c2 END))) FROM rt1, vt0, v0; -- 1ms;
SELECT v0.c0 FROM vt0, rt1 WHERE (((CASE WHEN '*5I,' THEN 0.6501170415246055 ELSE x'' END)>=((0.7621177838744942 IN ()))));SELECT ((((v0.c4) NOT BETWEEN (v0.c4) AND (rt1.c0))) BETWEEN (((rt1.c2)%(rt1.c0))) AND ((((v0.c4, v0.c1, rt1.c2)) NOT BETWEEN ((v0.c4, v0.c0, rt1.c0)) AND ((v0.c2, v0.c2, rt1.c0))))) FROM vt0, v0, rt1 WHERE (CASE WHEN ((0.8302136775445454) ISNULL) THEN ((('')) NOT BETWEEN ((2139953323)) AND (('	#^\rZ飠p'))) ELSE CAST('-0.0' AS NUMERIC) END) LIMIT -1242908699 OFFSET 1192735269; -- 0ms;
SELECT ALL CASE WHEN CAST(v0.c1 AS TEXT) THEN (((rt1.c0))==((rt1.c0))) END FROM vt0 WHERE ((((NULL)) NOT BETWEEN ((((0Xffffffff99370315)IS NOT('-567726171')))) AND ((((0.2220110201183616) NOT NULL))))) LIMIT -682539374 OFFSET -1186272216;SELECT TOTAL(((rt1.c1)+(rt1.c0)) COLLATE RTRIM), rt1.c2, UNLIKELY(DISTINCT vt0.c0) FROM rt1 WHERE ((((0xffffffffe01b7054 IN ()))GLOB(0.2031491104673515)));SELECT (((- (v0.c4)))OR(((rt1.c2)+(v0.c1)))) FROM rt1, vt0;SELECT COUNT(((v0.c4) NOT BETWEEN (v0.c3) AND (rt1.c2))) FROM rt1, vt0 LIMIT -1233078314;SELECT DISTINCT AVG(((((v0.c2)AND(rt1.c1)))OR(v0.c4))) FROM rt1, v0 WHERE (CAST(((NULL)GLOB(2107962139)) AS NUMERIC)); -- 0ms;
SELECT DISTINCT MAX((~ (v0.c0))) FROM vt0, rt1, v0; -- 1ms;
SELECT ALL LOWER((((v0.c3)) BETWEEN ((rt1.c1)) AND ((rt1.c0)))) FROM v0 WHERE ((MIN('-1371133069', NULL, -46668678, 'Iw-q8碭') IN ()));SELECT DISTINCT MIN(((rt1.c2) NOTNULL)), ((((rt1.c1)&(-1.437246784E9))) NOT NULL), ((((rt1.c1) ISNULL)) NOTNULL) FROM rt1, v0; -- 0ms;
SELECT DISTINCT NTH_VALUE(((TYPEOF(DISTINCT rt1.c0)) NOTNULL), '2099429460') OVER () FROM rt1, vt0; -- 0ms;
SELECT ALL NTH_VALUE(((((0.5318768730775945)OR((rt1.c0 IN ()))))OR(((v0.c3)-(vt0.c0)))), (((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)) IN ())) OVER (), (((v0.c2)) BETWEEN ((((((((((NULL)OR(v0.c0)))AND(v0.c2)))AND(rt1.c0)))OR(v0.c3)))) AND ((rt1.c2 COLLATE BINARY))), (((rt1.c0, v0.c3, rt1.c0)) BETWEEN ((v0.c3 COLLATE BINARY, ((v0.c4)<=(v0.c3)), ((v0.c1) BETWEEN (vt0.c0) AND (rt1.c1)))) AND ((CAST(v0.c2 AS INTEGER), 0Xf399fdf, CAST(rt1.c2 AS NUMERIC)))) FROM vt0, rt1, v0 WHERE ((((NULL)LIKE('1619097')) IN ())); -- 0ms;
SELECT DISTINCT CAST(vt0.c0 AS NUMERIC) COLLATE BINARY FROM v0, vt0; -- 1ms;
SELECT DISTINCT CASE vt0.c0 COLLATE BINARY  WHEN v0.c3 THEN CAST(v0.c1 AS INTEGER) ELSE CAST(v0.c2 AS NUMERIC) END FROM vt0, rt1, v0 WHERE (CASE ((1.225954778E9)+(0.021916621776273737))  WHEN (NULL IN ()) THEN ('-1560883884' IN ()) ELSE CAST(x'' AS INTEGER) END); -- 0ms;
SELECT NTILE(((UNLIKELY(DISTINCT rt1.c1))/((rt1.c0 IN ())))) OVER () FROM vt0, rt1 WHERE ((((((x'') IS FALSE), '0.15549693072258564' COLLATE NOCASE, CASE NULL  WHEN NULL THEN '' WHEN ' \r榣' THEN x'' WHEN NULL THEN x'7f28' ELSE 0.6923314193595366 END))>(((((NULL)) BETWEEN ((x'ed3a')) AND ((0.05685460143261167))), ((-1531643382) IS FALSE), TIME(0.9372818898810634, 0.789626421873926, x''))))); -- 0ms;
SELECT MIN('1870061001' COLLATE BINARY), (~ (CASE v0.c4  WHEN v0.c0 THEN v0.c1 END)), GROUP_CONCAT(CAST(v0.c0 AS TEXT)) OVER () FROM vt0, v0, rt1; -- 0ms;
SELECT (((v0.c4, CASE v0.c4  WHEN rt1.c2 THEN rt1.c2 WHEN v0.c0 THEN 0Xffffffffb119f25f WHEN v0.c2 THEN v0.c4 END, CAST(v0.c0 AS NUMERIC), CASE rt1.c0  WHEN v0.c3 THEN 0.5836447155609373 WHEN v0.c0 THEN -475500436 WHEN v0.c3 THEN vt0.c0 ELSE vt0.c0 END, ((NULL)>(rt1.c1))))>((((v0.c4) IS FALSE), ((((rt1.c2)OR(v0.c4)))AND(v0.c0)), v0.c4, v0.c4, UNICODE(0.4242925164961796)))), CASE WHEN (((v0.c2, rt1.c0, v0.c3))>((rt1.c2, rt1.c2, v0.c4))) THEN ((((((((NULL)OR(rt1.c0)))OR(vt0.c0)))OR(v0.c3)))AND(rt1.c0)) WHEN (~ (v0.c1)) THEN UNLIKELY(DISTINCT v0.c0) WHEN (('383035652')>(v0.c1)) THEN vt0.c0 COLLATE BINARY END, ((((((rt1.c1)||(vt0.c0)))AND(x'')))OR((((NULL)) BETWEEN ((v0.c3)) AND ((v0.c2))))), LEAD((((vt0.c0)) NOT BETWEEN (((NULL IN (vt0.c0)))) AND ((((vt0.c0) NOTNULL)))), CASE ((vt0.c0) NOTNULL)  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN '<,' THEN vt0.c0 WHEN vt0.c0 THEN '0.013663835068560615' END ELSE CAST(vt0.c0 AS INTEGER) END, (('1839906377') BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) OVER (), 756398591 COLLATE NOCASE FROM vt0 WHERE ((((((NULL)LIKE(0.5499771854058432))))>=(((('9.{''iD')|(NULL))))));SELECT ((((v0.c3)IS NOT(v0.c0))) IS TRUE) FROM v0 WHERE (((((((0.4195961144969831))<(('')))))>(((NOT ('-1437246784')))))); -- 0ms;
SELECT LAG((((v0.c2))==((rt1.c0 COLLATE BINARY))), (- (((((v0.c0)OR(rt1.c0)))OR(rt1.c1)))), ((((v0.c2)/(v0.c0)))LIKE(((rt1.c1)AND(v0.c2))))) OVER ( GROUPS  CURRENT ROW EXCLUDE NO OTHERS) FROM v0 NOT INDEXED, rt1 WHERE (CASE WHEN ('-966674749' IN ()) THEN ((0.4313619066421147) NOT NULL) WHEN 1774228289 THEN LOWER(0.9504682652491601) WHEN CASE WHEN '' THEN 1.889565168E9 END THEN (('')*(1673902344)) ELSE UPPER(x'3a24') END) ORDER BY 0.4125197214096379 ASC; -- 0ms;
SELECT DISTINCT '1473020673' FROM vt0, rt1, v0 NOT INDEXED; -- 0ms;
SELECT DISTINCT ((((~ (NULL)), (((v0.c2)) NOT BETWEEN ((rt1.c1)) AND ((v0.c0))), ((v0.c3) NOT BETWEEN (v0.c2) AND (vt0.c0)), v0.c0 COLLATE NOCASE, ((vt0.c0)IS NOT(v0.c1))))==((((rt1.c0)=(rt1.c1)), ((v0.c4)+(v0.c0)), ((((((((v0.c1)OR(v0.c2)))OR(rt1.c2)))AND(v0.c4)))AND(v0.c4)), CAST(v0.c2 AS BLOB), ((rt1.c2) NOT BETWEEN (v0.c4) AND (rt1.c2))))) FROM rt1 LIMIT 1907851255;SELECT ALL ABS(DISTINCT (((v0.c0, v0.c3, v0.c0, rt1.c1, rt1.c1)) NOT BETWEEN ((v0.c1, v0.c0, vt0.c0, x'', rt1.c0)) AND ((v0.c2, v0.c2, v0.c1, rt1.c0, v0.c3)))), CAST(((v0.c4)>=(v0.c3)) AS REAL), (((vt0.c0)) BETWEEN ((((x'c415')OR('1734538413')))) AND ((INSTR(rt1.c1, vt0.c0)))), (~ ((+ (rt1.c1)))), (((((v0.c4) NOT BETWEEN (vt0.c0) AND (v0.c1)), (((v0.c0))=((rt1.c2))), (rt1.c1 IN (vt0.c0, rt1.c0))))>=((((v0.c4)-(v0.c2)), ((v0.c3)<<(x'c804')), (((('Rh譌B')OR(v0.c3)))OR(v0.c4))))) FROM rt1, vt0 WHERE (TRIM(CASE WHEN 'l㷗wr' THEN '' WHEN NULL THEN 0X56ab8093 WHEN '#1' THEN '[z' ELSE x'' END, -459300561));SELECT ALL SUM((((v0.c1))<((v0.c3)))), (NOT (v0.c1)), (+ (v0.c4)) FROM vt0;SELECT DISTINCT CAST(((rt1.c0) IS FALSE) AS NUMERIC) FROM v0 WHERE (((CAST(-6.14091186E8 AS BLOB))*(CAST('' AS TEXT))));SELECT DISTINCT '735746983' FROM rt1, v0; -- 0ms;
SELECT ALL (rt1.c2 COLLATE NOCASE IN ()) FROM v0, vt0, rt1; -- 0ms;
SELECT ALL ((((rt1.c0)|(v0.c4))) NOT NULL), 'f[B', CASE WHEN load_extension(v0.c1) THEN MIN(v0.c4) ELSE ((x'b4d2') ISNULL) END, CASE WHEN TOTAL_CHANGES() THEN ((vt0.c0) BETWEEN (rt1.c2) AND (v0.c1)) END, (+ (((v0.c1)=(rt1.c2)))) FROM v0, rt1, vt0;SELECT DISTINCT COUNT(CAST(v0.c1 AS REAL)) FILTER(WHERE ((CASE v0.c0  WHEN rt1.c1 THEN vt0.c0 WHEN v0.c3 THEN v0.c3 WHEN v0.c1 THEN v0.c0 END)IS NOT((~ (rt1.c0))))) OVER (), highlight(((((((((v0.c0)AND(rt1.c2)))OR(x'b178f632')))OR(rt1.c1)))OR(v0.c4)), ((v0.c1)<=(x'')), (((v0.c1)) BETWEEN ((vt0.c0)) AND ((v0.c3))), ABS(v0.c3)), AVG(LIKELIHOOD(rt1.c2, 0.6958143584693925)) OVER ( ORDER BY v0.c4 COLLATE NOCASE DESC, 0.42527326324980996 DESC, NULLIF(CASE WHEN v0.c4 THEN v0.c0 ELSE vt0.c0 END, (~ (v0.c0))) DESC) FROM v0 WHERE ((NOT (5.57031348E8)) COLLATE BINARY COLLATE NOCASE) GROUP BY ((((v0.c3) IS FALSE)) ISNULL), LOWER(DISTINCT ((v0.c2) NOT BETWEEN (rt1.c1) AND (vt0.c0))), CAST(((v0.c2) NOTNULL) AS NUMERIC);SELECT DISTINCT MIN(CHAR(vt0.c0)) FROM rt1, vt0, v0 WHERE ((((~ ('aD-b汧9')))>>(NULL))); -- 0ms;
SELECT DISTINCT IFNULL((NOT (rt1.c2)), GROUP_CONCAT(vt0.c0)) FROM v0;SELECT ALL AVG(((v0.c2)<>(v0.c2))), ((((((v0.c2)AND(rt1.c2)))OR(CAST('myPL<\GLﲙ' AS NUMERIC))))OR(((v0.c1) IS FALSE))), x'' FROM vt0 WHERE ((((x'')) BETWEEN ((CAST('1397574360' AS TEXT))) AND ((NULL COLLATE NOCASE))));SELECT ALL ((json_type(v0.c0))|(CASE x''  WHEN rt1.c2 THEN rt1.c1 END)), rt1.c1, (v0.c0 IN ()) COLLATE NOCASE FROM rt1 WHERE (((((('H^L#䫴\r') NOTNULL)))!=((CASE 107923583  WHEN '755306937' THEN x'' ELSE 0Xffffffff99cb2da9 END))));SELECT DISTINCT LIKELIHOOD(((rt1.c0) NOT BETWEEN (x'b2e0f073') AND (v0.c4)), 0.9711234848362046), GROUP_CONCAT(((v0.c4) NOT NULL)) OVER (), (((rt1.c1 IN (vt0.c0)))>=(QUOTE(rt1.c0))) FROM rt1 CROSS JOIN v0 ON CASE (+ (v0.c0))  WHEN rt1.c1 THEN (('()') ISNULL) END WHERE (HEX((('Unz《') BETWEEN (0.08443215969721851) AND (x'1e68')))) ORDER BY 0.7795243148885611 COLLATE NOCASE  NULLS FIRST LIMIT -1569871015;SELECT ALL (MIN(rt1.c1) IN (CAST(v0.c3 AS INTEGER))), CAST(((((vt0.c0)OR(rt1.c1)))OR(v0.c2)) AS NUMERIC), (~ (v0.c3)) COLLATE NOCASE COLLATE RTRIM FROM v0 GROUP BY ((v0.c2)>>((v0.c1 IN ()))), ((((v0.c3)<=(v0.c2)))/(LIKELIHOOD(rt1.c0, 0.2319236345317508))), CAST(((v0.c4)-(x'84d8')) AS TEXT);SELECT CAST(CAST(v0.c2 AS NUMERIC) AS INTEGER) FROM v0, vt0, rt1 ORDER BY ((((v0.c2)>(v0.c4)))<<((((('/')AND(v0.c2)))OR(vt0.c0)))) ASC, ((((v0.c4) NOTNULL))||(((rt1.c1)=(v0.c2))))  NULLS FIRST, CASE rt1.c1 COLLATE RTRIM  WHEN ((vt0.c0) NOT BETWEEN (v0.c4) AND (0.9586392674785784)) THEN ABS(DISTINCT v0.c1) WHEN 0.18794604196456777 THEN CAST(v0.c4 AS BLOB) WHEN (+ ('-1233078314')) THEN (v0.c0 IN ()) ELSE (('8G') NOT BETWEEN (v0.c0) AND (v0.c3)) END; -- 0ms;
SELECT DISTINCT (((v0.c2) NOT NULL) IN ()) FROM vt0, rt1; -- 0ms;
SELECT ALL ((v0.c0 COLLATE BINARY) NOT BETWEEN ((((v0.c1)) BETWEEN ((rt1.c1)) AND ((v0.c2)))) AND (DATETIME(rt1.c2, rt1.c0, v0.c0))) FROM vt0, v0, rt1; -- 1ms;
SELECT DISTINCT ((CAST(vt0.c0 AS REAL))GLOB(((((v0.c1)OR(1562571612)))OR(v0.c0)))) FROM rt1 WHERE ((- ((('-463342892') NOT BETWEEN (0.5260265620143704) AND (1.225954778E9)))));SELECT ALL (v0.c2 IN (v0.c4, NULL)) COLLATE BINARY FROM v0 NOT INDEXED, vt0, rt1; -- 0ms;
SELECT ALL (((((((((NOT ('/p')))AND((((rt1.c1))==((vt0.c0))))))AND(((((v0.c0)OR(rt1.c2)))OR(v0.c4)))))AND(v0.c2)))AND(rt1.c2 COLLATE NOCASE)) FROM vt0, rt1, v0; -- 0ms;
SELECT DISTINCT (((0.4584879061861472 IN ())) BETWEEN (0.48574537140025675 COLLATE BINARY) AND (((rt1.c2)==(rt1.c1)))) FROM vt0, rt1 WHERE ((((('')||(x'')))GLOB((('-367889759') NOT BETWEEN ('/*_F*w/H5') AND (x'9035'))))); -- 0ms;
