-- Time: 2024/06/07 06:35:12
-- Database: database42
-- Database version: 3.40.0
-- seed value: 4294869542
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c76, c35) VALUES (NULL, NULL, NULL, NULL), (1.212743549E9, '725651859', x'97f3', ''), (x'c6de', 0.045446594548779196, 0X63571fdd, -2.052559434E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1667582076), ('6l쏾c'), ('1660624849'); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES ('-2028643333'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c76, c35) VALUES ('34823052', 'ٝ%fEu', NULL, '-823012933'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (1212743549), (0.6491629212198179), (x'7e1a'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35) VALUES ('Du/e', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c76, c35) VALUES (x'', NULL, NULL, '0.2956472290627047'); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES ('-1513207862'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2) VALUES ('', 0.24159535435912471, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1, c0) VALUES (0x57bb35a5, '-801296106', '-801296106', 0X67e7b219); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c0, c2, c35) VALUES ('1403492571', NULL, 'NaN', 0.6397107429086178); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1, c35, c76) VALUES ('-9223372036854775808', 'm㤊F8\n*?^', x'9b8c', x'', x'f47001fe'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES ('-2103898903', NULL), (x'', x''), ('-1964781693', x'fcf2'); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76, c2, c35) VALUES ('830172288', NULL, x'590b', 0.45658927964384755); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35, c1, c0) VALUES (x'', NULL, NULL, '1266709928'), ('#VCFI䯿\n諄|', '-98771284', '', '0.9022429884353573'), (x'4d9e', '-2040529097', '-1835376120', x''), (-1796898953, '^0q?', '-1022748025', x'b8c3'), (NULL, -833521599, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35) VALUES (1.666654173E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35) VALUES (NULL, '-1205252130'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (x'', '-2103898903', ''), (x'3caa', '', 'W'), (1763105178, 0.34366476283623526, '0/!	>D뒱Y'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c2) VALUES (x'', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2, c76) VALUES (635510376, x'', NULL, 2002953422); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c1, c0, c2) VALUES (NULL, NULL, NULL, '2044108739'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c0) VALUES (NULL, 'i/07g', x''), (0x4a337e24, x'', NULL), (x'', NULL, x''), ('0.6952528592368039', NULL, NULL), (-1595372860, 'n''ltg', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c35) VALUES (x'', 2142430431, ''), ('i''6', '[127 E', 0.24043568823575745), (0.2535621163378613, 1.107798507E9, '-1028048159'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.40161123135376753, '1511886311', NULL, '1796572570', x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c76, c1, c35) VALUES (x'', 0.43466561703415674, '-1252624056', 0Xffffffffc7db13ff); -- 0ms;
INSERT OR REPLACE INTO t0(c76) VALUES ('bQR'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (x''), (0.503625818119432); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1) VALUES (x'', '377379824', 0.7780321031510222), ('-730322189', '-887809756', x''), (x'', -1519221867, '{}'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c76) VALUES (x'', x'e8e0', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0) VALUES (696431218, 0xffffffffa7bcb0d6); -- 1ms;
INSERT OR IGNORE INTO t0(c76, c1) VALUES ((0.4909133340118894 IN ()) COLLATE NOCASE, x''), (x'', x''), (NULL, 1.411115296E9), ('hours%d', ''''), (2.075347928E9, -1182178133); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c0, c2, c1) VALUES ('-1964781693', 0X1b412c8e, NULL, '', x''), (0.8064016388417558, '1349537557', 0X1ca7cb9a, 0Xffffffff8d0d595f, 0.7856586150034197), (x'f1e7', 0X18857a40, 0Xffffffffb34b9163, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'acab'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c35, c2, c1, c0) VALUES (NULL, '', '-198543315', 0Xffffffffeb35fd98, x''), (1.49208452E9, 0.7599766771400125, 0.8323295096923772, 0.045446594548779196, '-1506875280'), ('1050238052', 0.020996614832639704, NULL, x'10b5', 't>pozcud'); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c35, c1, c2) VALUES ('敦gW0', 0.4328847244699956, x'', '-972135700'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (((((((((NULL)OR('')))AND(NULL)))OR(0.7088049790971687)))AND('-216779322')) COLLATE BINARY, 0.8440905794084967); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0xffffffffd34c4088); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('0.3893495308221536'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c35) VALUES (NULL, '', '817300598'), ('', '', x''), (0.138302104766295, x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'ba06', 0.6365476102022422, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (x'', '', 'ATm]>,''≴'), (x'', 1.630516401E9, NULL), (NULL, -2028643333, 'o䇗y('); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.23058623602229988); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c76, c0) VALUES ('', -1.964781693E9, NULL, '-1907945696'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, x'b176', 0.4131677140449741), ('1411115296', NULL, NULL), (0.6990333326627568, NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (0x4207a9eb); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES (-1717080527, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c76, c1) VALUES (NULL, 1365271316, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c1) VALUES (NULL, 0xffffffffe0070457); -- 0ms;
INSERT OR ABORT INTO t0(c1, c76) VALUES ('0.5777082219881736', x''), (NULL, NULL), (0.776664580618218, 0.419192122406025); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c0) VALUES (NULL, '3 3'); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c35, c76) VALUES (NULL, '', x''); -- 0ms;
INSERT OR ABORT INTO t0(c35, c1, c0) VALUES (x'479f', NULL, NULL), (1411115296, 0.11266843966661699, x''), ('', '-118679350', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c35, c76, c0, c2) VALUES ('z''ﲹHZi', 0Xffffffff8ae3cf83, x'', '-341809523', -1063060277); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c0, c1, c2) VALUES ('-93594845', x'', 0.37834334861826413, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.817038086060935, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c76) VALUES (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c76) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c35, c1) VALUES ('-191059620', 0.8333576435059502, 0.2098152058876468, '6}'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-314343155, x'', '', 0X4569cc9a, 0.21706071741241528); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.7292491536620195); -- 1ms;
INSERT OR REPLACE INTO t0(c76, c2) VALUES (NULL, 0.4712290304682347); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1, c35) VALUES (0.23219117231515074, 0x73cc7247, '0.26687528062531785', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c76) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c1, c0) VALUES (0.2951644497954379, 0Xffffffff8d7934fa, x'', 'Y廤O뗉'), (NULL, '-1690188802', x'', NULL), (x'', NULL, NULL, -794031654); -- 0ms;
INSERT OR ABORT INTO t0(c35, c76, c2, c0) VALUES (NULL, 253381631, '', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c1, c0, c2) VALUES ('j/r?弾Lp1', '-1450740260', -1406606666, 0.8501894418822883, x'b4af'); -- 0ms;
INSERT OR FAIL INTO t0(c35, c76, c2, c1) VALUES ('1220412602', x'', NULL, '1050238052'), (LIKE((('') NOT BETWEEN (0.9125085499922209) AND (0.8455353912428542)), (('+d')IS(NULL)), '/'), NULL, x'', ''), ('-1278886088', '∈~cQIE', 1992084910, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c0, c2) VALUES (x'e870', 0.12221492549806157, NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35, c0) VALUES (1.186470345E9, NULL), ('', '?[]'), (x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c1, c2, c0, c76) VALUES (0.12105981134410027, 0.5842783541563601, x'', 0.6047419385305465, 'c*uZ'), (0.8745430470689386, x'', NULL, x'', NULL), (792478590, 0X7f4530d3, '1514823878', NULL, 0.5732234915636907); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c35, c2, c76) VALUES (0.7306098130705371, NULL, 0.06199719124531722, 0.7163237686449409, '-1444729272'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c2, c35, c0) VALUES ('-556966109', 'Glv,8>fݥn', '', NULL, '-1553072013'), ('5ṓ晀+U', 0.8952974041923957, -94828285, 3.4823052E7, '-2142055581'), (x'', 0.1090158871806528, 0.1465904043949956, NULL, 0x63571fdd), (NULL, 9.0454948E7, NULL, '0.11650594001349512', x''), ('-259197388', x'', -639422465, 1.087957806E9, x'a958'); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c1, c35, c0, c2) VALUES (x'1c13', '0.0', 0.15773490135692703, 'oa', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('716831957'), (NULL), (''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (0Xffffffffbfa30266, ((((((((((((((0.21815844839368792)==(NULL)))OR(CASE WHEN 0.0010324257374484391 THEN 0.8460081039222973 END)))AND(CAST(0.44469362087275455 AS NUMERIC))))OR((('g{t&\r') BETWEEN (x'364d') AND (-544309548)))))AND(CASE WHEN x'' THEN '' END)))AND(LIKELY('-373739947'))))AND(('?῝Y' IN (0x7a9ea11d))))), ('1629457457', x''), (0Xffffffffa94f0b4e, 0.2588052148951009); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35) VALUES (-1872273602, '667283097'); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (0.6317483011616601); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'7b411ee7', 1.119267508E9, '', x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0, c76) VALUES (x'', x'7322', '516783751', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c35) VALUES (0.20339779566348015, NULL, 0.08213138762260652), (0Xffffffffc09f84a3, x'2a9e', x''), ('', 0.8658884129358946, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0) VALUES (NULL, x''), (0.30729668409799216, 0.2596807556137084), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.5071422608131227, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0) VALUES (0.49083670364447185, 0x2cf0ad2a); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (0.7541209787540073, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c35, c76, c2) VALUES ('vsQ廤C5	f}', 0.12555386090770893, '', NULL, NULL), (NULL, x'e9d4472e', x'', '45212345', NULL), (1090129821, NULL, x'', '', '?h'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.1050324335220798, 0.22676538059354645), ('837649469', -875258935), (0.40941879035576745, x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1157274492', 0.8288985979056849, 0.99062766867222, 'K	', '1186470345'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c76, c2, c0) VALUES (NULL, -1477132136, x'', 0.2151343136715409); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c1, c76) VALUES (x'', 0, x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0X7f522806); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c76, c1, c35) VALUES (0.39718333606573286, NULL, 0.9713637911692837, 0.20946932276497365); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c2, c76) VALUES (x'0f48', '(2*}3', x''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c35) VALUES ('9', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c1) VALUES (NULL, 'mMXLOYH', ''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c0, c1, c2, c76) VALUES ('-846154235', 1116559941, 0.011623673980911131, NULL, 0Xffffffffe2f4275d); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.6978678034654971, -1.7976931348623157E308, 635510376, '-813496057'), (NULL, x'4b98', x'', x'', 'Q%렪|'), (x'', '', ((((((((NULL)OR(x'')))AND(x'')))OR(ABS(DISTINCT 0.06357345026446959))))OR(((x'') NOT BETWEEN (x'd57a') AND (x'')))), x'1fd780bc', x''), (0.8997396468052278, NULL, NULL, x'7832', NULL), (0.003870191398117395, NULL, x'', x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c2, c35, c76) VALUES (x'', 0xffffffffd8163f8b, 0.5843652444852139, NULL, NULL), (x'', NULL, NULL, -1381785190, '-487315619'), (NULL, x'', '', '[u&u>기z8', x'7037'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c2) VALUES (x'', 0.022132110503241154, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35, c76) VALUES (NULL, 0.6877192612981783, '-1863123655'); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1, c35) VALUES (x'', NULL, '渱shsGనpyL'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c1, c35, c0) VALUES (NULL, '-0.0', '1630516401', x'86c3'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c76) VALUES (187115268, 1.1995777E9); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2) VALUES (NULL, NULL), (NULL, x''), (0.3202372684577627, ''), ('{4', '0mS_^u8,D'), (NULL, '-2052559434'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35) VALUES (x'077b', '-2100165027'), (0xffffffff88b8d629, '%.'), (NULL, 0.9363467724062223), (-1.753350775E9, -9.4828285E7), (NULL, 0.1227429496551955); -- 0ms;
INSERT OR FAIL INTO t0(c76, c35, c2, c0) VALUES ('O0kX', NULL, NULL, 0xffffffff9d939730); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c1, c0) VALUES (0.7412558725941368, x'aaeb', x'', x''), ('-2142055581', '-341809523', 0.43062441491220704, x''), (NULL, 'L?H', '', 0x4b8dc348), (0.6633936024942514, 9.14420806E8, NULL, 0.14215025439118), (x'', NULL, 0.8955642539164941, 1273538462), (2017861203, 'r', -1105139462, 0x0), (NULL, 1.186470345E9, x'', 1148676945); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c76, c0, c2) VALUES (x'', NULL, x'3b7c', 1123732497, NULL), (-558072075, x'', 1006037737, NULL, 0.34829486011552657), (0.507391683439252, NULL, 0.05000471419133545, 0.4106384984200746, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76) VALUES (-2103898903, (CASE WHEN 0x612fb4b1 THEN '[_zQ' WHEN 0X3474b96b THEN NULL WHEN 0.29023942475864717 THEN x'' END IN ())); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c76) VALUES ('-916264494', 0.19328230370415933, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c2) VALUES (NULL, NULL, '9'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('363631281'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2, c35, c76) VALUES (((0.9958597213110437 COLLATE BINARY)+(CASE WHEN 0.13332425372116974 THEN x'' WHEN 'Wz,nXy톻.''' THEN -1094993996 WHEN NULL THEN NULL ELSE 0.8988876989373981 END)), 1133722529, 'ꓙ2{*Z,', -625100546, 0Xfffffffff538ca8b); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76, c2, c1) VALUES (0x557e81e0, '-1932771325', '2073589818', 0.6612026951943412); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1, c76, c0) VALUES ('sGG^F8q\n}', '-49158062', NULL, 0.6513377898511433, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'0796'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c0) VALUES (x'9914', NULL, NULL), (0.7680852039963947, 0Xffffffffdec8fe67, 0.07270808353801139), (NULL, 0.5422584887185677, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c76) VALUES (0.988838076958329, NULL, '0.06262828278015597'), (NULL, -1041333961, '-1898788314'), (-8.37420665E8, '597387984', '0.8745430470689386'), (0Xfffffffff83ce74f, NULL, x'6bd3'), (0.08789104161402794, x'', 0.8288977782182938); -- 0ms;
INSERT OR ABORT INTO t0(c76, c1, c2, c0) VALUES (NULL, NULL, '', -2085922198); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2, c1) VALUES (0x4207a9eb, NULL, NULL), ('', NULL, NULL), (x'579f', -1092482917, x'fa43'), (0.10489619553794649, 0.012435227499100976, 'da%{Xp'), (0.7531138254669124, '}Rtw.lb', NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('^7ష[*q', '倅y', 0.3928684228923992, x'', 0.17974075761046127); -- 0ms;
INSERT OR ABORT INTO t0(c76, c1) VALUES (0.9720550438947407, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (0.8997492858938905); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (0x3a75f8ad, x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0, c35, c1) VALUES (-1.690188802E9, 0.34413422662426996, NULL, 'qI'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (0.20149541190991072, x''), (x'', NULL), (0.1822296482205572, '1107798507'); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (x'75bd'), (NULL), (-2.64748467E8); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c35, c76, c0) VALUES (x'9eeb', '-409934482', '-989706391', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1, c76) VALUES (0.6642410788778005, NULL, '', NULL), ('&G', 0.29729540584770087, 1717040243, 0.029188079259485855), (0.058035734263865324, 'lOifC4S', x'', 'T&o'); -- 1ms;
INSERT OR ABORT INTO t0(c1) VALUES (0X5825e4df), (NULL), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1, c0, c2) VALUES (595049573, 'd', NULL, '\nਉ'), (0.9122227560367827, 'Bjul.8s+', '*D4Y', 0Xffffffffb46f6b09), (5.3302858E8, '2016521776', '1508753655', 0X62931c9e), (NULL, '2089730912', 0.46905410602839315, 14167167), (NULL, -1595372860, 0x71fc697d, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35, c2, c0, c76) VALUES (467332959, NULL, -485360385, NULL, 0.1458276181643955); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c76, c0, c35) VALUES (0.3039891761804975, x'', '-0.0', 0X2cfd4151, NULL), ('-1690188802', NULL, 0.7093244883053041, 0.5028468376789902, 0.610471056864789), ('170363305', 0.8991642334130168, x'', 0.497095516641302, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.09255388438947476, 's1ﶉﲹn oPL', x'', x'', x'db9b'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES (0Xff5395b, x'acae'), (x'', x''), ('198270006', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0.2956472290627047, '0.99062766867222'); -- 0ms;
INSERT OR ABORT INTO t0(c76) VALUES (x'17bf'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c35) VALUES ('Ff E9', 0.5219594498065426); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (0x1da30293); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1) VALUES ('F뀃I9k*D', NULL, x'0f50'), (0.007832660990539031, NULL, '-1002571844'), (0.9078792585939162, x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('%[K>|<yB', '608408619', '', NULL, x''), (x'', 0.25241394515899207, '', '-730322189', x'4722'), (NULL, 0.45573506624946236, x'', 0.4773100678795056, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1) VALUES (0.6479693123303405, '913276465', x''), ('Ip', x'', NULL), (x'b219371b', NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '-1818160795', NULL, '705702795', ''), (NULL, NULL, '329333018', 0.7229766905900498, 0.4048404694185993), (NULL, 'vLJ', 0.22042834300826475, 411400768, NULL), (NULL, 0.23811890649333922, '-2103898903', '', '-1692310325'), (NULL, '', 0.8085146752234366, '374047072', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1) VALUES (0.19709402426403544, 0.41493915754492205) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c1, c76, c35) VALUES ('', 0X40d8eb2e, '-1317035548'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '-1394541622', '', NULL, ((CASE WHEN ',g0f' THEN 2.67729243E8 ELSE '-1690188802' END)IS(LIKELIHOOD(DISTINCT '|p', 0.8091244760890989)))); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c0, c1, c76) VALUES (-9.8771284E7, 'Rku', NULL, 0.4129468701345169, -1.98543315E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c76, c1) VALUES (NULL, NULL, '|BmL'), ('1087957806', 0.7655014131791036, x''), ('', x'', 0.13850188628773652); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.017219811829936704, NULL, 0x44073506, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76) VALUES (0.2336356347627263, x'97d5'), (((((NULL) NOT BETWEEN ('944720432') AND (0X6578aae0)))<=(x'')), 0.5533561940583808), ('', 0.8903887196489152), (NULL, 0xfffffffff038424d), (0.8078515349148719, '0'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c2, c1, c76) VALUES (0.6357913119868921, NULL, ' ', x'56bd9da9', ''); -- 0ms;
INSERT OR ABORT INTO t0(c76, c2, c0) VALUES (-2034704425, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0, c76) VALUES ('697564842', NULL, x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0) VALUES (0x1399a2d, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (x'', NULL), (NULL, NULL), (0X27e07c90, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('Yg', CAST(CAST(0.848978589658227 AS INTEGER) AS NUMERIC), '1730869672', x'b736', x''), (0.5777082219881736, '0.05422690562066057', 107241312, NULL, x''), (0.12221492549806157, NULL, -2.6233356E8, NULL, '56801452'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c1, c0, c2) VALUES (0.4491679694657773, x'', 1.212743549E9, '', 0.38633806183590913), (x'', x'a307', x'a001', x'', '552907850'), (0.18740897151659952, x'', '-44606139', 0xffffffffd4782af3, 0.9363467724062223), ('-1301559646', 'GBGtj', NULL, x'', NULL), (x'', 0.8501894418822883, '0/!	>D뒱Y', '1942177832', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c1, c35) VALUES ('Ev', '-98771284', NULL, 0.5959364420129136); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES ('r,*\r', 0.5660770965195073); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76) VALUES (0.02521068125295567, 0x1b7b62fb), ((+ (((((x'')OR('')))OR(x'')))), '253381631'), ('1087957806', 0.35278701485207997); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (x'', 1.050238052E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c35, c2, c1) VALUES (NULL, NULL, 0.9578162779972637), (0.3322842438727649, NULL, 9.14420806E8), (x'', NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c76) VALUES (-8.46154235E8, '-1753350775'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c76, c0, c1, c2) VALUES ('0', x'', 'w5*0.Lg,', x'', 0xffffffffce368d43); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c0, c35, c2) VALUES (0x56a91de9, NULL, 0.8458131106712138, 'n*~RZ2SDZ', 1.8553524E9), (NULL, NULL, NULL, '-2118671546', x'fd18'), (NULL, NULL, 0.296071248238713, 48607541, '9184570'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c35, c2) VALUES ('-197691881', x'ae5d'), (x'5602', NULL), ('411400768', (((((('-1173698865'))>((x''))), x'', (('daol') NOT BETWEEN (x'46b9') AND ('716831957'))))>=((((0.2041722571811575) NOT NULL), ((0x7bb34bd8)>(NULL)), ((NULL)==('1875436550')))))); -- 1ms;
INSERT OR REPLACE INTO t0(c76) VALUES (0.8364227740778981); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2, c1) VALUES (x'168e', 0.08298405114724372, x''); -- 0ms;
