-- Time: 2024/06/07 21:55:47
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2020432528
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.33365705106334587); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.7539881862045943, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES ('0.8522743532362016', 'R'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES ('䓒3eyJa螞ᗣ', '%^5'), ('-2134083544', 0.48412370661033033), (0.32533638615658245, '-1663076178'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (0.467996622769844); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (x'dc15', 0x3dfaa487, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('-1892181739'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'72bb055f'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (x'1b7d', '-1452320710', NULL), (x'', '/5', x''), (0.21781396244982987, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'3932'); -- 1ms;
INSERT OR FAIL INTO t0(c2, c1, c0) VALUES ('-1922876588', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('I*', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('383550546'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('0.8724220024551552', NULL, 0X33738847), (x'', '169607508', x'85a8'), (0.2189241190154242, NULL, 0.10353861242231821); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.09547297756655593', x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES ('280075820', '610400627'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES ('-2037528784', 0.5406554540121421, -526658064); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0Xffffffffa9295f0a, 0.9547117056677307, 0.06919496945920223), ('RN+_永', x'39d7cce0', x''), (NULL, x'', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES (NULL, 0.07070480340694862), (NULL, 195716054), (x'6790', '-1164561484'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (x'b9dd'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.24745175925685636, NULL, 0.9073954642886373); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('', 'gs'), ('mx', NULL), ('', '-726450178'), (x'', 0.8749689333072377), (x'840b', 'hMoe~s1P'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 0.3470871227660317, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'33bf216b', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (0xffffffffcf52876f), (''), ('-952377957'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('-214743502', 1769247592); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0X61509f62); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('-78079956'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6156523015578497); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.39754003946188565'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x'89db'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c0) VALUES ('s', NULL, 1825240050), (0.7063686763366652, '-1968682079', 0.26705605683635125), ('894601515', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '', ' o.\nr[䮡'), ('-1841533299', NULL, '-736626047'), (0xffffffff9812061f, '', x''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES ('7', '1643229521', NULL), (NULL, 6.10400627E8, 0Xffffffffa0d5a752), (0.5671469718186901, x'1b87', '1097215927'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (0.2568415836915138, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (5.19728135E8, x'', ' 	McU|d흸+'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (-937415769, NULL), (NULL, 'ZL⸉Tb!䙪'), ('Qznm2ZtuQ', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, -1232184805), (x'', NULL), (NULL, ''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES (x'', x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1879942253, NULL, '*<뽆v+k'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('?x'), (x''), (2138899591); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0x2071498b, NULL), (NULL, 0X1426050c), (0.2748706502904278, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES ('tuWjwe6zx', '370749682'), (NULL, x''), ('-1854045369', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.9166188978276197); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1643099508'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1760485895, '0.1433679729652324', (('b69z(/4')GLOB(NULL)) COLLATE NOCASE); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (NULL, 0.453599113641155), (x'', x''), (0.5820881070779167, 2015456744); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('622103200', -1283232164), (x'', -758495375), (x'', 0xffffffffa4d5e39a); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', '756266521', x''), (x'd2b4', '', x''), ('Ez', NULL, '1476916872'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (NULL, 0X74479a84, NULL), (x'625f', '', NULL), ('e', -1.802606782E9, 0.5549460629188344), ('630482954', NULL, '816658320'), (894601515, '14571376', 0.6465612727803668); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, x''), (0X404ff9a4, -1.164561484E9), (x'', 1741231139); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (x'af26', 'DV'), ('-1534684398', x''), (NULL, '819766871'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('', '1414467302'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x35cbadf2, NULL, 0.7388260044280567); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0Xffffffffe1e4b925); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0) VALUES ('2102286498', x'', '191439910'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('zOAឳ3K<8G', x'', ''), (0.005305054822174138, '', x''), (0.2739164207568743, 0X63f19b2, '-883462110'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (0.8911769797340086, 0.732043368377476); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'', '3嬨EOx㗜r'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL), (x''), (0.8970222007235908); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x'1acb'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6474677927234673, 0.5565610084581867, x'323c'), (NULL, 0.15803594237308993, 770936979), (717840855, '', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES (NULL, '-319388031', 0.6454964721968669); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('-787643687', 'EQ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (-5.12200153E8, 0.48983723519305156, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (-4.92012018E8), (''), ('1905295979'), (0.41494187391348203); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0.2358383523492622, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (NULL, '778984210'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (0.32533638615658245); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (0.9737265084359923, 0.7487643989038194); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0.7156826560435741, 1896237265), ('1967901212', NULL), (x'd857', 0.49231068938272704), (NULL, NULL), (x'', x''); -- 1ms;
INSERT OR ABORT INTO t0(c2, c0, c1) VALUES (NULL, 0Xffffffff9e39dab5, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-1703730612'), (0Xfffffffff7f6118e), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('-53328278'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('', NULL), ('-1919842197', 0xffffffffed8c776c), ('-224211888', 0.22086476895635032); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('325408380', 0.461463342019963); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, x'', 'C\n'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.8611511868338328', NULL, x'48db'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0, c2) VALUES (x'', -1922876588, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, 0Xffffffff809969e6), (0Xffffffffb205fb96, NULL), (0.8977176226034069, 'xz'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('395145630'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.6117670210513665); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('544295307', NULL, x'7ac1'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0.8911769797340086, NULL, -1.232184805E9); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, 0.25929116126921736); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.264949293E9, x'19e3', x''), ('1196211597', '-755321854', NULL), (-1.793451362E9, 0.8576589921639028, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.6682393384047234); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('[]', NULL), ('h*)*', NULL), ('''y	\r', NULL) ON CONFLICT(c0, c1, c2) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-1536992193), (0.8569330072301103), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (x'', NULL), (NULL, 0Xfffffffff3a553ab), ('338035980', x'dd5d'), (NULL, '鸬p|QT!Z'), ('', 0.33281876515530484); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES ('', '1469417465'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('6z', 0.5800500147651312, -883462110), (0.5240940651195933, NULL, ''), (NULL, '7TﻭZ<{n0', x''); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES ((json_extract(0.4373843141012713, '1202259378') IN ())), ('3!P3'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7125744751623405, '894601515', 1186876831), (-2.090837522E9, '0.8409825074205488', x'bfd4'), (-1.7976931348623157E308, '-950402554', x'e672'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 0.4057628551619684, 0.9343845941702474); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.2572984751288504), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (x'', -2.07268949E8, '<B'), ('	Z', 0.2857492613897603, NULL), (x'3fc4', '~RKe', -91221411); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c1) VALUES (x'', 'start of year', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (0.7922613003884577, '~uS_tj'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('-1456906486'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.17822011799487458, NULL, '0.07050267982906289'), (x'', '-1110841624', 0.7452904517213146), (x'32d2e922', -7.26450178E8, ''); -- 1ms;
INSERT OR FAIL INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (NULL, 0.634972556143644); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'27df'), (1646580552), (0.7388260044280567); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (-7.36626047E8); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES (x'9412', x'0066'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('0.990452827052254', '+'), (x'', NULL), ('1896237265', NULL), (0.9969689969887534, 0Xffffffff8c23f6ca), (0.9061379143882075, '338035980'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'c960', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('', '-1640375627'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.35529507125796433); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5240940651195933, '', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (NULL, '717840855', 0.8481023771937486); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('M'''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES (NULL, 0.17813839725890301, 0.453599113641155); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES ('-1820210102', x'eaa2', x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c1) VALUES (0.8883059996419894, '45 1#x%6', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('', x'e22cd751'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('', 'f^f7OᖴKTf'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('<aOr'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (x'2712', x'f7cf'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES ('580004779', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('!9', '鸬p|qt!z'), ('bZ\nz', '츊.'), ('756266521', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 338035980, 0xffffffffcbd06a64); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES (0.12875987796968835, -54935075, 1.98288745E9); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-1875602425'), ('HQ''.arR,'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.03465913896197481, NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1967901212'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (0.025057863099772204, 0.8671839731811521); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('1905295979'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-74499638), (0.783246433950239), ('1957419050'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (0X6224d348, 0.9667604177337356, 894601515), ('-1679714308', NULL, NULL), (x'', 0.7500029975280852, '27607047'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (1239248603, x'89c7', 59865592); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (x'fd56', 0.850859502115676), ('-2119188173', NULL), (1651356654, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.9573135397172827', NULL, '-492012018'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (0.8480379473150284, '1072365124'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.0170502718482215); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 1581512727, 0.862597388768255); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0xffffffff948e6742, 0.9650598281385245); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (283928861); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES ('PU瀢~WVkwP', 0.5460276046861988, 'o_8'), ('-1404354357', NULL, 0.7388260044280567), (0.6717173929298902, -1892181739, '-831994852'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.8476520709593813, x'3a5a'), (0.12163314227422795, '38242925'), (1756614261, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'56c3', x'1532', x''), ('814625032', NULL, x'4885'), ('902081056', 9.59636572E8, x'e571'), ('sL', 0.7267199193153975, x''), (1.646580552E9, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'f8d8', 0.5240940651195933, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (CASE ((((((((0.3162265452563223)OR('')))AND(0.8417353324890108)))AND(NULL)))AND('KQ'))  WHEN highlight(0.9184091501698153, 0.8532251338056189, 0xffffffff90349407, 'r姮MPL%PS?') THEN (('8G(D*E')=('-0.0')) WHEN ((x'')GLOB('^%')) THEN (0.39120195487279485 IN ()) WHEN UNLIKELY('-302523137') THEN (~ (0Xffffffffbcb59aae)) END, NULL, 0.022455197624204226), (6.82503466E8, -7.36626047E8, '640082540'), (0.005144905307290615, '', 0Xffffffffa679faa5), (0.3090470585115259, NULL, x''), (x'', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (NULL, '1196211597', NULL), ('AT#C|B', x'', 0.6286312436197268), (0X7c8e6728, x'', '▪E'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.08142110150193727, x'', 0.7264881087494361), (-4.93284394E8, x'44a9', x''), (0.06856055055339849, 0.1703683478712752, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES ('A\n& U', '280075820'), (NULL, '-817067942'), ('-1232184805', 0Xffffffffb444d0c3); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES (x'', -1); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES (NULL, x'', '1550518973'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (x'228a', NULL), ('-1922876588', x''), (-5.12200153E8, 0.5928426279709054); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (NULL, x'', NULL), (NULL, '', NULL), (NULL, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-1299151663); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'7a17', '-816674961'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (NULL, NULL), (0.8917433166751306, x''), ('', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-1893192179'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1968682079, '', NULL), ('1366638450', 0.8894874484369041, -883462110), (x'', 'Xx', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('{}%3', (0.41880940522522825 COLLATE NOCASE IN ())); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('', NULL), (x'', x''), (x'', 'jWuQ2277621895904439172:2620842514894484467 715:970T\荚'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (CASE WHEN CAST(0.43758781056256724 AS BLOB) THEN CASE 0.3737460079258017  WHEN 0.5249702045829421 THEN NULL END END), (-1.7976931348623157E308), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3811438407573233, '-1232184805', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.0); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c1) VALUES ('1117086533', '1813783804', 0.013216677267525956); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (' o.\nr[䮡'), (''), (0.013876261123720646); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, -267041118); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0, c2) VALUES (NULL, '-503364322', 1869170194), ('*', x'695c', '-1805041695'), (x'', 2.083685112E9, '1967901212'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (0.7799869543683166); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (x'', -1.938979932E9, 0xfffffffffcd2466a), (-1100577911, -7.36626047E8, 0Xffffffffcf53113d), (x'', 0.9223067706594366, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, 682503466), (NULL, 0x29d031d7), (0.5173790531701982, -312376223), (NULL, 'C~>s*8,(_'), (329793587, '2088451366'); -- 1ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (NULL, 0.08329983857060086); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (NULL, ''), (0.7445292392501152, 0Xffffffffaf76a681), (NULL, NULL), (NULL, x'71e5'), (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.03319614248830338, NULL, x''), (-1893192179, -1.793451362E9, 1.896237265E9), ('-1583370500', '-117531531', 'K'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES ('|c', 0.19629670720371561); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES ('1272852007', 0.4995162813747206); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, x'', '-493284394'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (0Xffffffffe79ef8ce, 0.3195821348239962); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('0.37546931488168556'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES (0.6420278742219119, x'e017', x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES ('-80518673', 0.7877997733960519, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-132996567); -- 1ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-1498762952'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7283019271260278, 1440220.0, '≼O|Yscp'''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('~V-\rG 0', '', NULL), (0.0792372133697179, '瀢w', 0.6764678716919366), (x'', NULL, NULL), (NULL, x'', NULL), (NULL, 0.9496225291794897, '1676756615'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('280075820'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.05341320706688235); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.187955912E9, 0xffffffff90349407, 'H瘚G%'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES ('-203419421', '1390157307'), ('2011803857', NULL), (0.38458260020909285, 0.3745431518770853); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.09818563079992448, 0xffffffffb9cecdfc), ('1825240050', '%w'), ('s', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x'8dca53ac'), (0.990452827052254); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.3616487347602739); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c2) VALUES (x'', x'', NULL), (0.7388260044280567, NULL, x''), (0.42856382279214333, NULL, '-1387786432'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, -1069233473); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9472750791826979); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0.6147208312156223, '-523029631'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (1432053768), (NULL), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2) VALUES (0x3553d9c6, '252332946', 0.6292045858995698), (x'', '.m', '1354386811'), (x'5189', x'', '\r~~GɲLF^㶓'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES ('1264949293', '554093421', '-1875602425'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'a0cb', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (-1.875602425E9, x'', '3H8t,|⫔'), (NULL, NULL, 0.9254356699002181), (NULL, 'tki{C{o', 0Xffffffffdcd126ad), (0.3616487347602739, '^i<C᫚,M2-', 0.38773915455632646), (NULL, NULL, '') ON CONFLICT(c2, c1, c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-1.232184805E9), (NULL), (0.6013346274140806), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0.9079071805186397, 0.4433077351411906); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('1782403671', '5#Zh'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (1e500), (x''), (0.025057863099772204); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('z,', 0.15429969425810075); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('1533269263'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (0.4552129299951372, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES ('544295307', x'', NULL); -- 0ms;
