-- Time: 2024/06/07 13:37:55
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3508479403
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-635115554'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS REAL) THEN 0.6461522357840043 COLLATE NOCASE END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=834698810 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- (NULL)))AND(LOWER(DISTINCT '0e0e[P'))))AND(((('-146081643')) NOT BETWEEN ((0xffffffff859304ca)) AND ((314791604))))))OR(CAST(0.6030953242526125 AS INTEGER))))AND('1~q⬅')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8205570919082202) NOT BETWEEN (0.06192102759178286) AND (0X3886a6d9))))<>((((x'') NOT BETWEEN (0.5772584692868291) AND (0.06876095960601791))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1228585472 sz=-407878044 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1073319971 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1950713272')) NOT BETWEEN ((((NULL) NOT BETWEEN (NULL) AND (x'')))) AND (((('')||(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')AND(0.7161890166826069)) IN (((('-1232652497'))>=(('-1592730706'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1629778401'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN 0.17499811830497225 THEN '-1319835834' ELSE x'491e' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN(x'', (NOT (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) BETWEEN (NULL) AND ('*d')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2137816619'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))=((x''))))IS(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')) NOT BETWEEN ((NULL)) AND ((8.30520251E8)))))<=(((((0.32767972011722246))=((791553370)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '370734765 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=191945245'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=862435113 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=499627142 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1092173945'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '501165952 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1369220452 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (0x42556566)), json_object(x'c8fd', '1]lBU],GV'), (0.7744462294086797 IN ())))<=((((x'') NOTNULL), COALESCE(NULL, NULL), CAST(NULL AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1175818176 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.9162084397918774)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=86200457 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0Xffffffff897594f7 AS REAL))AND((('2B')*('-633559531')))))AND((('kG\rD')>=(0.9699259949852852)))))AND(x'07cd6a97' COLLATE NOCASE)))AND((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-907323546 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1064506139 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0.06192102759178286 IN ('L8+')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1546847153 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffff9ef01901; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2071828922 sz=-2142115377 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-952902812 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2078238552 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=31101043'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1293612937 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '887955280 -1499712361 sz=-1988782857'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL)OR(x'c2de')))AND(NULL)))OR(NULL)))AND(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('') NOT BETWEEN (0.2517569758472634) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xfffffffff908c3bd; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=301719031 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.724884822E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-150227912 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS INTEGER)  WHEN (('')<=(x'40c8')) THEN NULL ELSE (('2035394592')<<(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-821039703 sz=-1223819870 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-252207210 4 sz=-605309141'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (x''))  WHEN ('126537381' IN (0.7133692664524682)) THEN (0.9782088655811682 IN ('')) WHEN ((x'')|('')) THEN ((((NULL)OR('1818452039')))OR('1897593842')) WHEN (('') BETWEEN (NULL) AND ('-160496795')) THEN ((NULL)+(NULL)) ELSE x'232d4731' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1352491536 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=170209013 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-605869935 sz=-2048782145 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')<=(0X6a9330fb)) THEN ((x'') NOT BETWEEN (0.27456494441847124) AND ('-1312505937')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1304319644'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1896057560 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 1.175818176E9  WHEN 0.17691500639131008 THEN '672301300' WHEN NULL THEN NULL WHEN 0Xfffffffff2df50f2 THEN '-865075922' END COLLATE RTRIM COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1708778958 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '260832753 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1099892138 sz=-2002984346 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)/(0.8635056199540782)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('詛' IN (0.17797906770760819)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((+ (NULL)))OR((((-517921543))>(('O9|煳ZTH'))))))OR((((0.5186948170301936))<=((NULL))))))OR(((((((((x'')AND(NULL)))AND(NULL)))AND('-245434776')))AND(x'')))))OR(CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-33147961 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.100211206044578')<=(CAST(-901054114 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-245434776 sz=761059676 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1415817877'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(0.21001550994457652))-('V8D]k')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)&(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1889194577 524259536 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '838752634 -152346749 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=70831229 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 sz=2099065951 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=793457740 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(NULL COLLATE NOCASE, (~ (x'')), CASE WHEN 0Xffffffffd47010bc THEN '340319401' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ('0.5772005119882264') AND ('535761899')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.729978000633538, '0.09638717100760241', '4j,!m-_}')) BETWEEN ((0.7592707302710302, x'', NULL)) AND ((x'', NULL, x''))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1221786534 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN 'er\nM' THEN '31101043' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (0.644957380367321) AND ('-2002984346')))<=((+ ('~)\Y~')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -3.69464756E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)==(0.021506036350086744)))IS NOT((('-1529279858')=('0.501896647839293')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=542885437'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1225129928 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '697272415 sz=809530647 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '309622779 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1818452039 sz=-709010624 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-783129884 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-428218824 2 sz=-10602993 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1182032895 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||('-978242707')))<((NULL IN (0.3517244409824737)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1070964536 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'H6bAe'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1801492075'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1809164174 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1683070714 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1649967818 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((DATETIME(NULL, 'fb', 2.8643950270101914E-4)))>((1.597115587E9 COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-60057661 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=455497577 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1163694585 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1028905270')<>(0.25494517662966687)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffa68b4c4b; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=527896928 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL)) NOT BETWEEN ((~ ('wn'))) AND (load_extension('5H', ''))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1683070714'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-882541898 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE BINARY)+((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)>>(x''))))=((0.8668580512604683 COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(x'' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1312286555 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1639555681 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-67589739 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.175818176E9) NOT BETWEEN (x'5f9d') AND (NULL))) BETWEEN (((((NULL)AND(x'')))OR('850046486'))) AND ((0xfffffffff95b5e08 IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2088863397'); -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3, c5) VALUES (NULL, 535761899); -- 1ms;
INSERT OR IGNORE INTO rt0(c4, c5, c2) VALUES (NULL, 0X777c972c, '0.06800134206280761'); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c0, c6, c2, c1) VALUES (-1.589863898E9, 0Xffffffff9009b561, 0.22443208682723326, x'', x''), (0X1bf7ed52, x'', NULL, NULL, -161479887), (NULL, NULL, -1302427954, x'', 1635893499); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt0 SET c6=-698376732 WHERE (~ (rt0.c2 COLLATE BINARY)); -- 0ms;
UPDATE rt0 SET c5='1833448552', c4=x'82c4' WHERE (((0.06192102759178286)) NOT BETWEEN (((+ (rt0.c3)))) AND ((LIKE(NULL, rt0.c6, '0')))); -- 0ms;
ANALYZE; -- 1ms;
PRAGMA temp.recursive_triggers = false; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c3=NULL WHERE x''; -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c4) VALUES ('l#bU'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 1ms;
INSERT OR FAIL INTO rt0(c1, c3, c6, c0) VALUES ('', NULL, 1443449419, 0.22370921648140207), (NULL, '-2105530542', NULL, 0.2596840484812053), ('797312319', -385812982, 0x14377ae6, x'c22d68c5'), ('''9}J챀', 0.39698317028198216, 634859857, '-978242707'), ('f', NULL, x'03e9', ''); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c6) VALUES (x'', NULL); -- 0ms;
PRAGMA temp.cache_size; -- 0ms;
VACUUM main; -- 1ms;
INSERT OR FAIL INTO rt0(c6, c0, c2, c3, c1, c5) VALUES (x'', x'', '386446299', x'', 0.16335603072321414, x''); -- 1ms;
INSERT OR IGNORE INTO rt0(c6, c5, c2, c3, c1, c0, c4) VALUES ('-1693727178', 0Xffffffffa88af8f8, '', -1.661240246E9, x'', '1092173945', 0.4055995347143596); -- 0ms;
INSERT OR FAIL INTO rt0(c3) VALUES (NULL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(NULL) WHERE (((rt0.c6, rt0.c6, rt0.c4)) BETWEEN ((rt0.c0, (- (rt0.c6)), ((rt0.c4) NOT BETWEEN (rt0.c6) AND (rt0.c2)))) AND ((CAST(rt0.c0 AS INTEGER), CASE WHEN rt0.c5 THEN rt0.c3 END, ((rt0.c2) BETWEEN (rt0.c2) AND (x'c8c7'))))); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c6, c3, c5, c2, c4) VALUES (x'', 'Pr([QjU]', x'', NULL, NULL, 0x55f33026); -- 1ms;
INSERT OR REPLACE INTO rt0 VALUES ('{Xgy,9ic', x'', NULL, 1.037450611E9, 0.23968099768143392, x'', 6.86324306E8), ('-551965884', NULL, NULL, '', '1225026138', 'EQ', 0.5104402769794277), (0.48968296664419486, x'60a8', 0.23511651700799552, 0.8274285489658246, '2132108159', NULL, '-1781058292'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2, c3, c4, c5) VALUES (NULL, '-1171050396', x'', 0.9359252376041447, -1171050396); -- 0ms;
INSERT OR IGNORE INTO rt0(c6, c3) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO rt0(c1, c2, c4, c6) VALUES ('-678209119', 0.887011524303859, x'', 522741554), ('-150227912', x'', 'ESzfS엞R', x''), (NULL, 170209013, '373665211', NULL), (' []8YB''88', x'', x'', '|-M?'), (0.864819629245143, 0.16526391112187755, 178525355, '22816043'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES ('7즄CE_>ඐ'); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.recursive_triggers; -- 0ms;
PRAGMA temp.short_column_names; -- 0ms;
INSERT OR REPLACE INTO rt0(c3, c0, c6, c1, c4) VALUES ('191536704', '-1179872624', 0.711150600982759, NULL, x''), (NULL, '-0.0', 320858853, '-1312505937', 0.8608003346516896), ('No3T3l&', x'', 0.9216963631302931, x'', 0x72282b8); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c2, c0) VALUES (2.078238552E9, NULL, 108309122); -- 0ms;
INSERT OR FAIL INTO rt0(c1) VALUES ('iZIp{[6'), (x'734f'), ('-697745711'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
VACUUM; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, 0.671703804793841, 0xffffffffb5ab24d7, '1794634967', x'', x'', NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
