-- Time: 2024/06/07 07:28:43
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1406243127
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL 0.08617430225987888 FROM vt2 INDEXED BY i88, vt0 GROUP BY ((((((((((vt2.c0)OR(vt2.c2)))AND(vt2.c2)))AND(t1.c97)))OR(vt2.c1)))IS NOT(CASE vt2.c0  WHEN vt2.c0 THEN vt2.c1 END));SELECT CASE MIN('-21900135')  WHEN GLOB(NULL, vt0.c0) THEN (((vt2.c1)) NOT BETWEEN ((vt2.c0)) AND ((vt2.c1))) ELSE vt0.c0 COLLATE NOCASE END, (TOTAL(t1.c0) IN ()), MIN((((vt2.c0))>((t1.c97))) COLLATE NOCASE), NTH_VALUE(((((CASE t1.c97  WHEN t1.c0 THEN t1.c0 WHEN t1.c97 THEN t1.c97 WHEN t1.c97 THEN t1.c0 END)OR(CASE t1.c0  WHEN t1.c97 THEN t1.c0 ELSE t1.c0 END)))AND(((t1.c0)OR(t1.c97)))), ((CAST(t1.c97 AS NUMERIC))<(CASE t1.c97  WHEN t1.c0 THEN t1.c97 ELSE t1.c0 END))) OVER ( GROUPS  UNBOUNDED PRECEDING), (TRIM(vt0.c0, vt2.c1) IN (((t1.c0)IS(t1.c97)))) FROM t1;SELECT ALL MAX(((((t1.c97)AND(vt2.c0)))AND(t1.c97))), ((((vt2.c0)GLOB(vt2.c1))) ISNULL), (((~ (vt2.c1)))<>(CASE WHEN vt2.c0 THEN 1.211687757E9 ELSE t1.c97 END)), CASE SUM(t1.c0)  WHEN ((t1.c0) NOTNULL) THEN ((vt2.c2)/(vt0.c0)) END, ((CAST('1e500' AS TEXT))<=(((x'')<>(vt0.c0)))) FROM vt2 GROUP BY (((((vt2.c1)) BETWEEN ((t1.c97)) AND ((vt2.c0))))GLOB((((vt0.c0, 0.8115301477640349, 0Xffffffff9eed3f23))==((vt2.c0, 1.879039001E9, vt2.c0))))), ((1.378994739E9) NOT BETWEEN ((((('1303956399')OR(vt2.c2)))OR(vt2.c2))) AND (((vt0.c0)>('')))), CAST(0.5354081555260892 AS TEXT) HAVING ((((t1.c0)&(vt2.c2)))|(((t1.c0)>=(vt2.c1))));SELECT DISTINCT (((((0Xffffffffc3167116)/(t1.c0))))<=((((((vt2.c2)AND(vt2.c0)))AND(vt2.c1))))) FROM vt0;SELECT GROUP_CONCAT(CAST(NULL AS TEXT)) FROM t1, vt0 WHERE (CAST(((NULL) NOTNULL) AS REAL)) ORDER BY ((((0xffffffffd6195413)OR((t1.c0 IN (NULL, vt0.c0)))))AND(((vt2.c0) IS FALSE)));SELECT ALL (NOT (((((vt2.c1)AND(vt0.c0)))OR('0.8415389386786888')))) FROM t1, vt2, vt0 WHERE (('-1309890779' COLLATE RTRIM IN ())); -- 0ms;
SELECT ALL MAX(COUNT(*)) FROM vt2 ORDER BY (((vt2.c1, vt2.c0, t1.c97)) NOT BETWEEN ((vt2.c1, vt2.c2, vt0.c0)) AND ((vt2.c1, t1.c0, vt0.c0))) COLLATE BINARY ASC;SELECT DISTINCT ((((((((((vt2.c0)AND(vt2.c1)))AND(vt2.c0)))AND(t1.c97)))AND(vt2.c0))) BETWEEN (((((((((vt2.c2)AND(vt0.c0)))OR(vt2.c2)))OR(vt0.c0)))OR(vt2.c0))) AND (((vt2.c2) NOT NULL))) FROM vt2, t1, vt0; -- 0ms;
SELECT ((((vt2.c1) NOTNULL))%((+ (NULL)))) FROM vt2; -- 0ms;
SELECT ALL CASE vt2.c0 COLLATE RTRIM  WHEN UNLIKELY(DISTINCT vt2.c0) THEN ((((vt2.c0)OR(vt2.c1)))AND(vt2.c0)) WHEN (((vt2.c2, vt2.c2, vt0.c0))<((t1.c97, vt2.c2, vt2.c2))) THEN AVG('h\PQ屠m') WHEN AVG(t1.c97) THEN ((((vt2.c0)OR(NULL)))OR(vt2.c1)) ELSE ((vt2.c2)-(t1.c0)) END FROM vt2 WHERE ((NOT ('-477848536')));SELECT DISTINCT AVG(((t1.c0) NOTNULL)) OVER () FROM vt2, vt0;SELECT DISTINCT IFNULL(DISTINCT (NOT (t1.c97)), ((vt0.c0)<(vt2.c0))), ((vt2.c1)IS(t1.c0)) COLLATE RTRIM, CASE WHEN (-1.665887564E9 IN (vt2.c0)) THEN ((vt2.c1) NOTNULL) ELSE ((((((((vt0.c0)AND(t1.c97)))OR(t1.c0)))AND(t1.c97)))AND(t1.c97)) END, ((((((((vt2.c2)OR(vt2.c0)))OR(vt0.c0)))AND(COALESCE(t1.c0, vt0.c0, vt2.c0, t1.c0, t1.c0, '-1730203762'))))OR(((vt2.c2)>=(vt2.c0)))), ((((x'')OR(t1.c97)))AND('bPsSO)m-')) COLLATE BINARY FROM vt0, vt2;SELECT ((((0.9963188236575278) NOTNULL)) NOT NULL), COUNT(*), '' FROM vt0; -- 0ms;
SELECT DISTINCT ((vt2.c2) IS TRUE) FROM t1, vt2 WHERE (CAST(ABS(DISTINCT NULL) AS BLOB)); -- 0ms;
SELECT ((((vt2.c0)OR(NULL)))OR(vt2.c0)) COLLATE BINARY FROM vt0;SELECT DISTINCT ((((vt2.c2) NOT NULL))*(CAST(t1.c97 AS TEXT))) FROM vt2, vt0 WHERE ((((((((x'dfe5', '', '')) BETWEEN ((0.07445294324855811, 0.5466861419583686, x'2569')) AND ((x'', NULL, 0.3940075996560254))))AND(TRIM(DISTINCT NULL, 185182742))))OR(CAST(x'' AS REAL))));SELECT ALL COUNT(*) FROM vt2, t1 GROUP BY ((vt2.c1)/(vt2.c0)) COLLATE NOCASE HAVING ((load_extension(vt2.c2))AND(((vt0.c0) ISNULL)));SELECT DISTINCT (NOT (t1.c0 COLLATE RTRIM)) FROM t1, vt2, vt0 GROUP BY ((((t1.c0) IS TRUE))LIKE(CASE vt2.c1  WHEN t1.c97 THEN vt2.c2 END)) HAVING (((((((vt2.c0))<((vt2.c2))))AND((((t1.c0, vt2.c1, vt0.c0))==((t1.c0, vt2.c2, vt2.c0))))))OR(LOWER(t1.c97))); -- 0ms;
SELECT DISTINCT MAX(((vt2.c0) BETWEEN (vt2.c2) AND (vt2.c1))) FROM t1;SELECT t1.c97 FROM vt2, t1; -- 0ms;
SELECT t1.c0, ((((((((((t1.c0)OR(vt2.c2)))AND(vt2.c0)))OR(vt2.c1)))AND(vt0.c0))) NOT BETWEEN (CAST(vt0.c0 AS TEXT)) AND (((((vt0.c0)OR(t1.c97)))AND(t1.c0)))), CASE WHEN (NOT (vt2.c0)) THEN ABS(DISTINCT t1.c0) END FROM vt2, vt0 WHERE ((((CASE WHEN '-967616509' THEN '-999211205' END))>=((x'' COLLATE BINARY))));SELECT DISTINCT (~ (vt2.c1 COLLATE NOCASE)) FROM vt2, t1 WHERE (((((((NULL)AND(0.4165186240173393)))AND(0.693044655853331)))>(('0.7762871827483987' IN ())))); -- 1ms;
SELECT MAX(((t1.c0) NOT NULL)) FROM t1; -- 0ms;
SELECT (((CAST(vt2.c0 AS BLOB)))!=((CAST(t1.c97 AS NUMERIC)))), CAST((((vt0.c0, 0.26367300786234804, vt2.c1)) BETWEEN ((t1.c0, t1.c97, vt2.c2)) AND ((t1.c97, vt2.c0, t1.c97))) AS NUMERIC), ((((((vt2.c1)OR(vt2.c1)))OR(t1.c0))) BETWEEN (CASE vt2.c1  WHEN vt2.c1 THEN vt2.c2 WHEN t1.c0 THEN vt2.c2 WHEN vt2.c0 THEN vt2.c0 ELSE t1.c0 END) AND (vt2.c1 COLLATE BINARY)) FROM vt0;SELECT ALL CASE WHEN LIKELIHOOD(DISTINCT vt0.c0, 0.08042084300096386) THEN (x'' IN ()) WHEN ((vt0.c0)>=(t1.c97)) THEN ABS(DISTINCT vt0.c0) WHEN CASE vt2.c0  WHEN vt2.c2 THEN vt2.c0 ELSE vt2.c1 END THEN COUNT(NULL) ELSE ((t1.c0)GLOB(t1.c0)) END, (((NOT (vt2.c1))) NOTNULL), '-794571704' FROM t1;SELECT CASE vt0.c0 COLLATE NOCASE  WHEN (((t1.c0)) NOT BETWEEN (('-732975673')) AND ((vt2.c1))) THEN ((t1.c0) NOT BETWEEN (vt2.c0) AND (vt2.c2)) WHEN AVG(vt0.c0) THEN CAST(vt2.c2 AS REAL) WHEN ((vt2.c1)GLOB(vt2.c2)) THEN ((t1.c97)%(vt0.c0)) ELSE ((t1.c97)*(NULL)) END FROM vt2 ORDER BY t1.c0 ASC;SELECT ALL ((t1.c97 IN ()) IN (((vt2.c2) IS FALSE), CASE WHEN NULL THEN vt2.c1 ELSE vt2.c2 END)) FROM vt2, vt0 WHERE (((((((NULL)AND(x'dc68250d')))OR('')))+(((0.16496255124679382) BETWEEN (NULL) AND (']Y쨳H(ZY>Z'))))); -- 0ms;
SELECT UPPER(((t1.c0)<(t1.c0))) FROM t1 WHERE ((('1796373185')&((('') NOT BETWEEN (0.5233092962142757) AND ('-477848536'))))); -- 0ms;
SELECT DISTINCT MIN(((((((((t1.c97)OR(vt2.c1)))AND(t1.c97)))OR(vt2.c2)))AND(vt2.c1)), SUM(vt0.c0), (vt0.c0 IN ()), 0xfffffffff91eb8eb, ((vt2.c1)||(vt2.c0)), vt2.c1) FROM vt2, vt0 FULL OUTER JOIN t1 ON ((((vt2.c1))==((vt0.c0))) IN ()); -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt2, t1; -- 0ms;
SELECT DISTINCT vt2.c0, PERCENT_RANK() OVER (), (('0.7861565848669496') NOT BETWEEN (SUM(vt2.c1)) AND (CASE t1.c97  WHEN vt2.c2 THEN t1.c0 END)) FROM t1, vt0, vt2 WHERE (ABS(((0x1c0e19f4) NOTNULL))); -- 0ms;
SELECT DISTINCT (('*9aezࣵ䒊') NOT BETWEEN ((('-203491718') IS FALSE)) AND (CAST(t1.c0 AS TEXT))) FROM t1 WHERE (((CAST(NULL AS TEXT)) NOTNULL)); -- 0ms;
SELECT ALL t1.c97 FROM vt2;SELECT '463829321', CUME_DIST() OVER (), ROW_NUMBER() OVER () FROM t1 CROSS JOIN vt0 ON CAST((~ (vt2.c0)) AS INTEGER);SELECT DISTINCT TOTAL(COUNT(*) COLLATE BINARY), vt2.c1, 0x7a4681c7, ((((((((((vt2.c1)OR(vt2.c2)))OR(t1.c0)))OR(vt2.c0)))OR(vt2.c1))) NOTNULL), CAST(json_remove(x'', t1.c97) AS INTEGER) FROM vt2 WHERE (((0.11886597062546067) BETWEEN (x'') AND (NULL)) COLLATE BINARY);SELECT DISTINCT (((+ (vt2.c1))) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND ((t1.c97 IN ()))) FROM t1, vt0, vt2; -- 0ms;
SELECT '-1' FROM vt0; -- 0ms;
SELECT DISTINCT ((- (t1.c97)) IN ()), MAX(t1.c97), t1.c0 FROM vt0;SELECT DISTINCT CASE WHEN ((vt0.c0)=(vt2.c0)) THEN (('1950349325') NOT NULL) WHEN MIN(x'') THEN (((t1.c97))<=((vt0.c0))) WHEN (+ ('463829321')) THEN (((vt2.c0))<>((x'7b0d'))) END FROM vt2, vt0, t1 WHERE (CAST(NULL AS BLOB) COLLATE NOCASE) ORDER BY vt0.c0 DESC  NULLS LAST; -- 0ms;
SELECT ALL ((t1.c0 COLLATE NOCASE)<=(((vt0.c0)OR(x'')))) FROM vt0, vt2, t1 WHERE (SUBSTR(((((((((0xffffffffec3f5787)AND('-1665887564')))OR('/*')))AND('tPp,JW[i')))AND('븐i')), (+ (x'')))); -- 0ms;
SELECT DISTINCT ((CAST(vt0.c0 AS TEXT))==(vt2.c2 COLLATE BINARY)) FROM vt2, vt0, t1; -- 1ms;
SELECT vt2.c0, ((((x'')>=(vt2.c0)))IS(((vt2.c2) NOTNULL))), (NOT (((vt2.c0)+(t1.c0)))) FROM t1, vt0;SELECT ALL 0X4704b66c FROM vt0, t1; -- 0ms;
SELECT DISTINCT (SUBSTR(t1.c0, vt2.c0) IN ()), '-741240546', (COUNT(vt0.c0) IN ()) FROM vt2, t1 WHERE ((+ (0.4600461063350465)) COLLATE NOCASE); -- 0ms;
SELECT (+ ((((vt2.c1))<=((vt2.c1))))) FROM vt2 WHERE (CAST((NULL IN ()) AS REAL)) GROUP BY (((((vt0.c0, vt2.c2, vt0.c0))>=((vt2.c0, vt2.c1, '-235845499')))) IS FALSE) HAVING (CASE WHEN t1.c0 THEN t1.c0 WHEN vt2.c1 THEN -106648628 WHEN vt2.c1 THEN vt2.c0 ELSE vt2.c1 END IN ());SELECT ALL ((((((vt2.c0)OR(vt0.c0)))OR(vt0.c0)))IS NOT(((vt2.c1)IS NOT(t1.c0)))), ((CASE WHEN vt2.c1 THEN t1.c97 WHEN 'u\B' THEN t1.c0 WHEN t1.c97 THEN vt0.c0 ELSE vt0.c0 END)OR(((vt0.c0) NOTNULL))), TOTAL(((vt2.c1)+(t1.c97))) OVER () FROM vt0, vt2, t1; -- 0ms;
SELECT ALL ((((vt2.c2)!=(x'')))<((((t1.c0))==((vt2.c2))))), (((x'' IN (vt2.c1))) IS TRUE), LIKELY(((0.6127673884181079)>>(t1.c0))) FROM t1, vt0;SELECT DISTINCT ((((((((vt2.c2 COLLATE RTRIM)OR(vt2.c2 COLLATE BINARY)))AND(x'b63b')))AND(((vt0.c0)/(vt0.c0)))))OR(((t1.c97) IS FALSE))) FROM vt0, t1 WHERE ('	[c5\nဍ]n봿P') LIMIT -1852267907 OFFSET -1157202330;SELECT DISTINCT DENSE_RANK() OVER () FROM t1, vt2 WHERE ((((0.5993754955374702)) BETWEEN (((('553145017') IS FALSE))) AND ((((NULL)OR(0.8335222925333625)))))) GROUP BY t1.c97 HAVING ((t1.c97)<=(t1.c0)) COLLATE BINARY; -- 0ms;
SELECT DISTINCT ((- (vt2.c1)) IN ()) FROM t1 ORDER BY CASE ((vt2.c0)IS(vt2.c0))  WHEN vt2.c1 THEN ((vt2.c0)OR(t1.c0)) WHEN CASE t1.c97  WHEN t1.c0 THEN t1.c97 END THEN vt2.c1 WHEN ((vt2.c1)OR(t1.c0)) THEN CASE vt2.c1  WHEN vt2.c0 THEN vt0.c0 WHEN '' THEN vt2.c0 WHEN t1.c0 THEN t1.c0 ELSE vt2.c0 END END LIMIT 512337200;SELECT DISTINCT ((vt2.c1 COLLATE RTRIM)||(LIKELIHOOD(DISTINCT t1.c0, 0.33053353682543585))), ((TOTAL(t1.c0)) NOTNULL), LAST_VALUE(((((vt2.c2, t1.c97, vt2.c2))<>((vt2.c0, t1.c0, vt2.c2))) IN ())) OVER ( ROWS  CURRENT ROW) FROM vt0, t1, vt2; -- 0ms;
SELECT DISTINCT '-143929570' FROM vt0 LIMIT -809710651 OFFSET -1454496461; -- 2ms;
SELECT DISTINCT x'', FIRST_VALUE(UNLIKELY(((vt2.c2) NOT NULL))) OVER ( GROUPS  UNBOUNDED PRECEDING), CASE WHEN ((vt2.c0) NOT BETWEEN (t1.c97) AND (vt2.c1)) THEN (((t1.c97))<((vt2.c0))) WHEN ((t1.c0) IS TRUE) THEN vt0.c0 WHEN LIKELY(DISTINCT vt2.c2) THEN vt2.c0 END FROM vt2, t1, vt0 GROUP BY ((((t1.c97)OR(((t1.c0) ISNULL))))OR((+ (vt2.c2)))) HAVING ((vt2.c0) ISNULL); -- 0ms;
SELECT ALL ((CAST(t1.c0 AS INTEGER))!=(((vt0.c0) IS FALSE))) FROM vt0 WHERE (((((0.6620070265101213) BETWEEN (NULL) AND ('1203105224')))/(CASE WHEN NULL THEN NULL WHEN x'' THEN NULL WHEN '狘bi' THEN -1.227394386E9 END))) ORDER BY HEX(((t1.c97) NOT BETWEEN (vt2.c0) AND (t1.c97))) DESC  NULLS FIRST, 0.22262949869326654 COLLATE RTRIM DESC;SELECT ((((vt0.c0)=(vt2.c0)))|(((vt0.c0)<=(vt2.c0)))) FROM vt0, t1, vt2; -- 0ms;
SELECT DISTINCT (NOT ('-732975673' COLLATE RTRIM)) FROM vt0, t1 WHERE (((('㯵s')) BETWEEN ((((0.3502797593084379) NOT NULL))) AND (((((0X7adb7c16, '0.8774736831206458', x''))>((NULL, '635187063', '0.3889149501769279'))))))); -- 0ms;
SELECT DISTINCT (+ (((vt2.c1) BETWEEN (t1.c97) AND (vt2.c0)))) FROM t1 WHERE (0.4499978836983608);SELECT ALL (((t1.c0)) NOT BETWEEN (((((vt2.c1))<((t1.c0))))) AND (((((vt2.c0))<=((t1.c0)))))) FROM vt0, t1, vt2; -- 0ms;
SELECT ((vt2.c1 COLLATE NOCASE)<=(MAX(vt2.c1))) FROM vt2 GROUP BY ((((NOT (vt2.c2))))<=((((t1.c0)>(vt2.c0)))));SELECT ((((((t1.c0)OR(t1.c0)))OR(t1.c0))) NOTNULL) FROM vt2 WHERE (((((x'')||(x'1d10'))) BETWEEN ((((NULL))>=((0.3093244957537966)))) AND (CASE WHEN x'' THEN NULL END)));SELECT DISTINCT NULL FROM vt0 GROUP BY (NOT (CASE WHEN vt2.c2 THEN vt2.c0 END));SELECT DISTINCT (('1530056071')-(((t1.c97) IS FALSE))), ((CASE WHEN vt2.c1 THEN vt2.c1 ELSE t1.c97 END)IS(LIKELIHOOD(vt2.c1, 0.12361405041079332))), ((((t1.c0)*(vt2.c2)))>(LIKELIHOOD(vt2.c2, 0.5030665511140254))) FROM t1, vt2 LIMIT 1303956399 OFFSET 1255451304; -- 0ms;
SELECT DISTINCT ((((vt2.c1 COLLATE BINARY)OR(vt0.c0)))AND(((vt2.c1)<(NULL)))) FROM t1;SELECT ((SUM(vt2.c1)) IS FALSE), ((((((vt0.c0)==(t1.c0)))AND(((((((((t1.c0)OR(NULL)))OR(vt2.c0)))AND(t1.c0)))OR(t1.c0)))))OR(((t1.c97)!=(vt2.c1)))), (+ (MAX('!'))) FROM t1 WHERE ((((x'')<('1528996039')) IN ()));SELECT DISTINCT vt2.c0, CASE WHEN vt2.c1 COLLATE NOCASE THEN '-1613355692' END, SQLITE_COMPILEOPTION_GET(t1.c0), (((((('')AND(t1.c0)))AND(vt2.c0))) IS TRUE), ((t1.c97)%(vt0.c0)) COLLATE BINARY FROM vt2, t1;SELECT DISTINCT ((((((vt2.c0)AND(t1.c97)))AND(vt2.c0)))=((vt2.c0 IN ()))) FROM vt0 GROUP BY (- (UPPER(vt2.c0))) HAVING x'';SELECT DISTINCT ((((((vt2.c2) NOT BETWEEN (t1.c97) AND (vt0.c0)))OR(MAX(vt0.c0))))OR(vt0.c0 COLLATE NOCASE)) FROM vt2, vt0, t1; -- 1ms;
SELECT DISTINCT (((t1.c0)) NOT BETWEEN ((t1.c97 COLLATE RTRIM)) AND ((((t1.c97) BETWEEN (t1.c0) AND (vt2.c0))))) FROM vt0, t1, vt2 WHERE (CAST((((NULL)) BETWEEN ((x'')) AND ((-8.98586357E8))) AS TEXT)); -- 0ms;
SELECT vt2.c1 FROM vt2; -- 0ms;
SELECT DISTINCT SUM(((1246451264)<=(t1.c97))) OVER ( RANGE BETWEEN (~ (((vt2.c1)+(t1.c97)))) PRECEDING AND ((UNLIKELY(vt2.c1)) NOT BETWEEN (((t1.c97) IS FALSE)) AND (((x'7ef6') NOTNULL))) FOLLOWING EXCLUDE NO OTHERS) FROM t1, vt2, vt0 WHERE (((LOWER(x'')) NOTNULL));SELECT ALL ((((((vt2.c0) IS FALSE))AND(((((((((vt2.c0)OR(vt0.c0)))OR(vt2.c1)))AND(vt2.c2)))AND(vt2.c0)))))OR(COUNT(*))) FROM t1;SELECT DISTINCT SUM(((((vt2.c0)AND(vt2.c1)))OR(t1.c97))) FROM vt2, vt0 WHERE ((((NULL) NOTNULL) IN ()));SELECT DISTINCT COUNT(((vt0.c0) ISNULL)) FILTER(WHERE ((vt2.c2 COLLATE NOCASE)>(((t1.c0) IS TRUE)))) OVER ( ORDER BY ((((((((((((((vt2.c1)OR(vt0.c0)))AND(vt0.c0)))OR('0.2673119937660503')))AND(t1.c0)))OR(t1.c97)))OR(vt2.c0)))<<(NULL COLLATE BINARY)), CASE WHEN ((t1.c97) NOTNULL) THEN CAST(vt2.c0 AS BLOB) ELSE CAST(vt2.c0 AS INTEGER) END ASC) FROM vt0;SELECT ALL CAST(vt2.c1 AS INTEGER) COLLATE BINARY FROM vt2 WHERE (((((((('Ep2뽖X')) NOT BETWEEN ((0.740712752657061)) AND ((0.11500299483043419))))OR(CAST(x'' AS REAL))))OR((NOT (x''))))) GROUP BY ((((vt2.c1) IS TRUE))IS(CAST(vt0.c0 AS BLOB))) HAVING CASE WHEN AVG(t1.c0) THEN ((((vt2.c1)OR('')))OR(x'f2cb')) ELSE (- (vt2.c2)) END;SELECT DISTINCT (~ (vt2.c2 COLLATE NOCASE)), (CAST(t1.c0 AS INTEGER) IN ()), t1.c97 FROM vt2;SELECT DISTINCT ((((t1.c97))>((vt0.c0))) IN ()), (LIKE('0.3675537624220635', vt0.c0, '%') IN (((((((((vt2.c2)OR(vt2.c1)))AND(t1.c0)))AND(0.9407013160482364)))AND(vt0.c0)), ((vt2.c1) IS TRUE))), ((((- (vt0.c0))))!=((((vt2.c1)<=(t1.c0))))) FROM t1, vt0;SELECT ALL ((((t1.c0)>>(vt0.c0)))&(((vt2.c2) IS FALSE))), ROW_NUMBER() OVER (), CUME_DIST() OVER () FROM t1 WHERE ((NOT ((0.9454201291091701 IN ()))));SELECT (((('')!=(vt2.c1))) IS FALSE) FROM t1, vt2; -- 0ms;
SELECT DISTINCT (x'' COLLATE RTRIM IN (x'')) FROM vt0, t1, vt2; -- 0ms;
SELECT (((t1.c0, vt2.c2, t1.c0, vt2.c2, t1.c0)) BETWEEN ((UPPER(t1.c97), ((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)), ((t1.c97) ISNULL), vt2.c1, (- (t1.c0)))) AND ((((vt0.c0)<(vt2.c1)), ((vt2.c1) ISNULL), ((vt2.c0) NOTNULL), ((t1.c0) IS FALSE), ((vt2.c0)OR(t1.c97))))) FROM t1, vt0, vt2 WHERE (((NULLIF(DISTINCT '~y', ' W')) BETWEEN (((((' O뇅n(4[C')AND(x'b282')))AND(0.9239745993361541))) AND ((((0.24451799665573748)) NOT BETWEEN ((NULL)) AND ((x'')))))); -- 1ms;
SELECT DISTINCT GROUP_CONCAT(CASE WHEN t1.c0 THEN vt0.c0 WHEN vt2.c2 THEN vt2.c0 WHEN t1.c97 THEN vt2.c2 END), x'', (SUM(vt2.c0) IN (CAST(vt0.c0 AS TEXT), (~ (NULL)))) FROM vt2, t1, vt0 INTERSECT SELECT DISTINCT ((SQLITE_COMPILEOPTION_USED(NULL))!=(((((vt2.c0)AND(vt2.c1)))AND(vt2.c0)))), GROUP_CONCAT((vt2.c1 IN (vt0.c0))) FILTER(WHERE (NOT (t1.c97)) COLLATE NOCASE) OVER ( ROWS  CURRENT ROW EXCLUDE TIES), vt2.c0 FROM t1 WHERE (1023867216);SELECT ALL vt2.c0 FROM t1, vt0, vt2 WHERE (('' IN ())); -- 0ms;
SELECT LEAD(CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN ((vt0.c0) IS TRUE) ELSE vt0.c0 END, ((load_extension(vt0.c0)) BETWEEN (LIKE(vt0.c0, vt0.c0)) AND ((((vt0.c0))!=((vt0.c0))))), ((((vt0.c0)<(vt0.c0))) NOT BETWEEN ((~ (vt0.c0))) AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) OVER () FROM vt0;SELECT DISTINCT ((((((((((((vt2.c1)AND(NULL)))OR(t1.c97)))AND(0.32343485015490403)))AND('v9HK')))AND(((vt2.c1)%(vt2.c2)))))AND(((((((((t1.c0)AND(vt2.c0)))OR(t1.c0)))OR(vt2.c0)))AND(vt0.c0)))), ((CASE WHEN t1.c97 THEN t1.c0 ELSE t1.c0 END) IS TRUE), (~ (t1.c0)) COLLATE RTRIM FROM vt0, t1, vt2 WHERE (((((1.319730267E9)<=(0.3889149501769279)))&(((0.783919884390894) NOT BETWEEN (NULL) AND ('698331025'))))) LIMIT -1450940670; -- 0ms;
SELECT ((NULL)IS(CAST(t1.c97 AS INTEGER))) FROM vt2, vt0, t1 WHERE ((((NULL)&(x'')) IN ())); -- 0ms;
SELECT (((((t1.c0)) NOT BETWEEN ((vt2.c0)) AND ((t1.c97))))||(((vt2.c2) NOTNULL))) FROM vt0 WHERE ((((-1123657134 IN ()))>>(LOWER(DISTINCT 'TRUE'))));SELECT DISTINCT (((t1.c97) NOT BETWEEN (0.7141158709767882) AND (t1.c97)) IN ()) FROM t1, vt0, vt2; -- 0ms;
SELECT ALL LTRIM(rtreenode(vt2.c1, vt0.c0)) FROM vt2 WHERE (NULL) LIMIT -92769653 OFFSET 853586386;SELECT ALL CAST(NULL AS TEXT), COUNT(NULLIF(0.783919884390894, vt2.c2)) OVER (), ((LOWER(vt2.c1))>=(((0.818104952153594)|(vt2.c0)))) FROM vt0, vt2; -- 0ms;
SELECT DISTINCT ((CASE WHEN vt0.c0 THEN vt2.c0 ELSE vt2.c2 END)!=(TRIM(t1.c0, t1.c0))) FROM t1, vt0 WHERE ((((~ (NULL)))>=(CAST(0.014375443151854017 AS NUMERIC))));SELECT vt2.c0 FROM t1, vt0, vt2 WHERE ((((NULL IN (0.9818977493424395)))>((((x'', NULL, NULL)) NOT BETWEEN (('0.34783446066943713', '', '1259335977')) AND (('Vw392t', 0.3654273331145793, '-196154108')))))); -- 0ms;
SELECT DISTINCT CAST(((vt2.c2)=(vt2.c2)) AS BLOB) FROM vt0 WHERE ('377680258');SELECT ALL LEAD((('Q⼢OjCNpj' COLLATE BINARY) NOT NULL), (- (vt2.c2)), ((COALESCE(vt2.c2, 438929407))%(vt2.c0 COLLATE NOCASE))) OVER (), 1318433692, (TRIM(DISTINCT '3{', vt2.c2) IN (CASE WHEN vt2.c1 THEN t1.c97 ELSE vt0.c0 END, vt2.c0 COLLATE NOCASE)) FROM vt2;SELECT ALL LEAD(LOWER(((vt2.c1) ISNULL)), COALESCE(DISTINCT ((vt2.c2)>=(vt2.c0)), ((vt2.c1)!=(vt2.c2))), (+ (CASE vt2.c2  WHEN vt2.c1 THEN vt2.c1 ELSE '-176813593' END))) OVER () FROM vt2, vt0; -- 0ms;
SELECT DISTINCT ((AVG(vt0.c0))=(vt0.c0)) FROM vt2, vt0 ORDER BY CAST(((vt2.c0) BETWEEN (vt2.c1) AND (vt2.c0)) AS BLOB) DESC  NULLS FIRST, ((vt2.c0 COLLATE RTRIM)IS((~ (vt2.c1)))); -- 0ms;
SELECT DISTINCT vt2.c2 FROM vt0, vt2, t1 WHERE (((CAST('269507138' AS NUMERIC)) IS TRUE)); -- 0ms;
SELECT DISTINCT (((('-935189210')AND(t1.c97)))*(((vt2.c0)LIKE(vt2.c0)))) FROM vt0 WHERE (((('2041850810', NULL, 0.8710382016998369)) NOT BETWEEN (((('c')IS NOT(x'')), ((x'')||(x'')), (- ('0.4189631491558071')))) AND ((json_array_length(NULL), ((((NULL)AND('518040565')))AND('/4h㤮z*R\r%')), ('0.0' IN ('L', '8뻂'))))));SELECT DISTINCT ((((0.9282332500633345) NOT NULL)) IS FALSE) FROM vt0, t1, vt2; -- 0ms;
SELECT ALL (((vt2.c1, NULL, 593767553, t1.c97, t1.c97)) BETWEEN (((t1.c0 IN (NULL, t1.c97)), ((vt2.c0) NOT BETWEEN (vt2.c2) AND (vt0.c0)), vt2.c0, ((((t1.c97)AND(t1.c0)))OR(t1.c97)), AVG(t1.c0))) AND ((((vt2.c1) NOT NULL), ((((vt2.c1)AND(vt2.c2)))OR(vt2.c0)), ((vt2.c0) IS TRUE), 0X4044810f, ((vt2.c2) NOT NULL)))) FROM vt0, t1 WHERE (0.5359808507664487);SELECT ALL ((((t1.c0)&(t1.c0)))&(vt0.c0 COLLATE NOCASE)) FROM t1, vt0, vt2 WHERE ((~ (((NULL)/(x''))))); -- 0ms;
