-- Time: 2024/06/10 09:09:09
-- Database: database32
-- Database version: 3.40.0
-- seed value: 110033632
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT rt1.c4, rt1.c1 FROM rt1 WHERE (CAST(((rt1.c4)GLOB(rt1.c3)) AS TEXT)) UNION SELECT DISTINCT rt1.c4, rt1.c1 FROM rt1 WHERE ((NOT (CAST(((rt1.c4)GLOB(rt1.c3)) AS TEXT)))) UNION SELECT DISTINCT rt1.c4, rt1.c1 FROM rt1 WHERE (((CAST(((rt1.c4)GLOB(rt1.c3)) AS TEXT)) ISNULL));
SELECT DISTINCT rt1.c4, rt1.c1 FROM rt1;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((LIKELIHOOD(x'7c69', 0.5655209482448877))+((((rt0.c0))==((x'')))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((LIKELIHOOD(x'7c69', 0.5655209482448877))+((((rt0.c0))=((x'')))))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((((LIKELIHOOD(x'7c69', 0.5655209482448877))+((((rt0.c0))==((x'')))))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((COUNT(*)) IS FALSE) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (((COUNT(*)) IS FALSE))) UNION ALL SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((((COUNT(*)) IS FALSE)) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((COUNT(*)) IS FALSE) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (((COUNT(*)) IS FALSE))) UNION ALL SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((((COUNT(*)) IS FALSE)) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE ((~ (((((rt1.c2)AND(rt1.c3)))AND(rt1.c3))))) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((~ (((((rt1.c2)AND(rt1.c3)))AND(rt1.c3))))))) UNION ALL SELECT * FROM rt1 WHERE ((((~ (((((rt1.c2)AND(rt1.c3)))AND(rt1.c3))))) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(((((rt0.c0)AND(rt0.c1)))OR(rt0.c1)) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(((((rt0.c0)AND(rt0.c1)))OR(rt0.c1)) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(((((rt0.c0)AND(rt0.c1)))OR(rt0.c1)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt1.c3, rt1.c1, rt0.c0, rt0.c2, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c3, rt1.c1, rt0.c0, rt0.c2, rt1.c2;
SELECT rt1.c3, rt1.c1, rt0.c0, rt0.c2, rt1.c2 FROM rt1, rt0 WHERE (((((((((((rt1.c0)AND(rt0.c1)))OR(((rt0.c2) IS FALSE))))AND(CAST(rt1.c2 AS TEXT))))OR(((rt0.c0) NOT BETWEEN (rt1.c3) AND (rt1.c4)))))AND(((rt0.c0)LIKE(rt0.c2))))) GROUP BY rt1.c3, rt1.c1, rt0.c0, rt0.c2, rt1.c2 UNION SELECT rt1.c3, rt1.c1, rt0.c0, rt0.c2, rt1.c2 FROM rt1, rt0 WHERE ((NOT (((((((((((rt1.c0)AND(rt0.c1)))OR(((rt0.c2) IS FALSE))))AND(CAST(rt1.c2 AS TEXT))))OR(((rt0.c0) NOT BETWEEN (rt1.c3) AND (rt1.c4)))))AND(((rt0.c0)LIKE(rt0.c2))))))) GROUP BY rt1.c3, rt1.c1, rt0.c0, rt0.c2, rt1.c2 UNION SELECT ALL rt1.c3, rt1.c1, rt0.c0, rt0.c2, rt1.c2 FROM rt1, rt0 WHERE (((((((((((((rt1.c0)AND(rt0.c1)))OR(((rt0.c2) IS FALSE))))AND(CAST(rt1.c2 AS TEXT))))OR(((rt0.c0) NOT BETWEEN (rt1.c3) AND (rt1.c4)))))AND(((rt0.c0)LIKE(rt0.c2))))) ISNULL)) GROUP BY rt1.c3, rt1.c1, rt0.c0, rt0.c2, rt1.c2;
SELECT ALL rt1.c3, rt1.c1, rt0.c0, rt0.c2, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c3, rt1.c1, rt0.c0, rt0.c2, rt1.c2;
SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt0.c2;
SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt0.c2 HAVING GROUP_CONCAT(((rt1.c1) NOTNULL)) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt0.c2 HAVING (NOT (GROUP_CONCAT(((rt1.c1) NOTNULL)))) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt0.c2 HAVING ((GROUP_CONCAT(((rt1.c1) NOTNULL))) ISNULL);
SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt0.c2;
SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt0.c2 HAVING GROUP_CONCAT(((rt1.c1) NOTNULL)) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt0.c2 HAVING (NOT (GROUP_CONCAT(((rt1.c1) NOTNULL)))) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt0.c2 HAVING ((GROUP_CONCAT(((rt1.c1) NOTNULL))) ISNULL);
SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c1) IS FALSE)) BETWEEN ((((rt0.c1, rt0.c1, -448531227))<=((rt0.c1, rt0.c2, rt0.c1)))) AND ((~ (rt0.c1))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c1) IS FALSE)) BETWEEN ((((rt0.c1, rt0.c1, -448531227))<=((rt0.c1, rt0.c2, rt0.c1)))) AND ((~ (rt0.c1))))))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((((((rt0.c1) IS FALSE)) BETWEEN ((((rt0.c1, rt0.c1, -448531227))<=((rt0.c1, rt0.c2, rt0.c1)))) AND ((~ (rt0.c1))))) ISNULL));
SELECT ALL rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c2)%(((rt0.c2) NOT NULL)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((rt0.c2)%(((rt0.c2) NOT NULL)))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((((rt0.c2)%(((rt0.c2) NOT NULL)))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt1.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c1, rt1.c4;
SELECT ALL rt0.c2, rt1.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c1, rt1.c4 HAVING GROUP_CONCAT(COUNT(rt0.c1)) UNION ALL SELECT ALL rt0.c2, rt1.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c1, rt1.c4 HAVING (NOT (GROUP_CONCAT(COUNT(rt0.c1)))) UNION ALL SELECT ALL rt0.c2, rt1.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c1, rt1.c4 HAVING ((GROUP_CONCAT(COUNT(rt0.c1))) ISNULL);
SELECT ALL rt1.c3 FROM rt0, rt1;
SELECT ALL rt1.c3 FROM rt0, rt1 WHERE ((+ (HEX(rt1.c0)))) UNION ALL SELECT ALL rt1.c3 FROM rt0, rt1 WHERE ((NOT ((+ (HEX(rt1.c0)))))) UNION ALL SELECT rt1.c3 FROM rt0, rt1 WHERE ((((+ (HEX(rt1.c0)))) ISNULL));
SELECT ALL rt1.c3 FROM rt0, rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((~ (CAST(rt0.c2 AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((~ (CAST(rt0.c2 AS NUMERIC)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((~ (CAST(rt0.c2 AS NUMERIC)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (CAST(((((rt0.c1)AND(x'63e1')))AND(rt0.c0)) AS REAL)) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (CAST(((((rt0.c1)AND(x'63e1')))AND(rt0.c0)) AS REAL)))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((CAST(((((rt0.c1)AND(x'63e1')))AND(rt0.c0)) AS REAL)) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt1.c2, rt0.c1, rt1.c0, rt1.c3, rt1.c1, rt0.c0, rt1.c4 FROM rt1 RIGHT OUTER JOIN rt0 ON (rt0.c2 COLLATE RTRIM IN ()) GROUP BY rt1.c2, rt0.c1, rt1.c0, rt1.c3, rt1.c1, rt0.c0, rt1.c4;
SELECT ALL rt1.c2, rt0.c1, rt1.c0, rt1.c3, rt1.c1, rt0.c0, rt1.c4 FROM rt1 RIGHT OUTER JOIN rt0 ON (rt0.c2 COLLATE RTRIM IN ()) GROUP BY rt1.c2, rt0.c1, rt1.c0, rt1.c3, rt1.c1, rt0.c0, rt1.c4 HAVING ((COUNT(*)) BETWEEN (TOTAL(rt1.c3)) AND (((TOTAL(COUNT(*))) NOT BETWEEN ('-1413576366') AND (MIN(MIN(AVG(rt1.c3))))))) UNION ALL SELECT ALL rt1.c2, rt0.c1, rt1.c0, rt1.c3, rt1.c1, rt0.c0, rt1.c4 FROM rt1 RIGHT OUTER JOIN rt0 ON (rt0.c2 COLLATE RTRIM IN ()) GROUP BY rt1.c2, rt0.c1, rt1.c0, rt1.c3, rt1.c1, rt0.c0, rt1.c4 HAVING (NOT (((COUNT(*)) BETWEEN (TOTAL(rt1.c3)) AND (((TOTAL(COUNT(*))) NOT BETWEEN ('-1413576366') AND (MIN(MIN(AVG(rt1.c3))))))))) UNION ALL SELECT ALL rt1.c2, rt0.c1, rt1.c0, rt1.c3, rt1.c1, rt0.c0, rt1.c4 FROM rt1 RIGHT OUTER JOIN rt0 ON (rt0.c2 COLLATE RTRIM IN ()) GROUP BY rt1.c2, rt0.c1, rt1.c0, rt1.c3, rt1.c1, rt0.c0, rt1.c4 HAVING ((((COUNT(*)) BETWEEN (TOTAL(rt1.c3)) AND (((TOTAL(COUNT(*))) NOT BETWEEN ('-1413576366') AND (MIN(MIN(AVG(rt1.c3)))))))) ISNULL);
SELECT ALL TOTAL(((MIN(rt1.c3, rt1.c1)) NOT BETWEEN (((rt1.c4)*(rt0.c1))) AND (((rt1.c0)>=(rt0.c1))))) FROM rt0, rt1 ORDER BY (rt1.c1 IN ());
SELECT rt1.c4, rt1.c0 FROM rt1;
SELECT rt1.c4, rt1.c0 FROM rt1 WHERE (((((rt1.c2) NOTNULL))<=(((rt1.c4)>=(-1.821449929E9))))) UNION ALL SELECT rt1.c4, rt1.c0 FROM rt1 WHERE ((NOT (((((rt1.c2) NOTNULL))<=(((rt1.c4)>=(-1.821449929E9))))))) UNION ALL SELECT rt1.c4, rt1.c0 FROM rt1 WHERE (((((((rt1.c2) NOTNULL))<=(((rt1.c4)>=(-1.821449929E9))))) ISNULL));
SELECT rt1.c4, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 NATURAL JOIN rt0;
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((((rt0.c0 COLLATE NOCASE))>=((((rt1.c4) NOT NULL))))) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT ((((rt0.c0 COLLATE NOCASE))>=((((rt1.c4) NOT NULL))))))) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((((((rt0.c0 COLLATE NOCASE))>=((((rt1.c4) NOT NULL))))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 NATURAL JOIN rt0;
SELECT ALL rt0.c0 FROM rt1 NATURAL JOIN rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt1 NATURAL JOIN rt0 WHERE ((rt1.c3 IN ())) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT ((rt1.c3 IN ())))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt1 NATURAL JOIN rt0 WHERE ((((rt1.c3 IN ())) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt1 NATURAL JOIN rt0 GROUP BY rt0.c0;
SELECT ALL rt1.c3, rt1.c2, rt1.c1 FROM rt0 LEFT OUTER JOIN rt1 ON ((CAST(rt1.c3 AS NUMERIC))<<(((((rt0.c1)OR(rt1.c0)))AND(rt1.c4)))) GROUP BY rt1.c3, rt1.c2, rt1.c1;
SELECT ALL rt1.c3, rt1.c2, rt1.c1 FROM rt0 LEFT OUTER JOIN rt1 ON ((CAST(rt1.c3 AS NUMERIC))<<(((((rt0.c1)OR(rt1.c0)))AND(rt1.c4)))) GROUP BY rt1.c3, rt1.c2, rt1.c1 HAVING AVG(TOTAL(SUM(rt1.c3))) UNION ALL SELECT rt1.c3, rt1.c2, rt1.c1 FROM rt0 LEFT OUTER JOIN rt1 ON ((CAST(rt1.c3 AS NUMERIC))<<(((((rt0.c1)OR(rt1.c0)))AND(rt1.c4)))) GROUP BY rt1.c3, rt1.c2, rt1.c1 HAVING (NOT (AVG(TOTAL(SUM(rt1.c3))))) UNION ALL SELECT ALL rt1.c3, rt1.c2, rt1.c1 FROM rt0 LEFT OUTER JOIN rt1 ON ((CAST(rt1.c3 AS NUMERIC))<<(((((rt0.c1)OR(rt1.c0)))AND(rt1.c4)))) GROUP BY rt1.c3, rt1.c2, rt1.c1 HAVING ((AVG(TOTAL(SUM(rt1.c3)))) ISNULL);
SELECT MIN(CASE CAST(rt1.c3 AS TEXT)  WHEN (- (rt1.c1)) THEN rt1.c3 COLLATE NOCASE ELSE ((rt1.c3) NOTNULL) END) FROM rt1;
SELECT rt1.c4, rt1.c1 FROM rt1;
SELECT rt1.c4, rt1.c1 FROM rt1 WHERE ((((((rt1.c0))<>((rt1.c2)))) NOTNULL)) UNION ALL SELECT ALL rt1.c4, rt1.c1 FROM rt1 WHERE ((NOT ((((((rt1.c0))<>((rt1.c2)))) NOTNULL)))) UNION ALL SELECT rt1.c4, rt1.c1 FROM rt1 WHERE ((((((((rt1.c0))!=((rt1.c2)))) NOTNULL)) ISNULL));
SELECT rt1.c4, rt1.c1 FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((((((rt1.c1)AND(rt1.c0)))AND(rt1.c3)) IN ())) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((((((rt1.c1)AND(rt1.c0)))AND(rt1.c3)) IN ())))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c3)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt0, rt1 WHERE (((UNICODE(rt1.c0)) NOT BETWEEN (((((rt1.c3)AND(rt1.c0)))AND(rt1.c2))) AND (((rt1.c2) NOT BETWEEN (rt1.c1) AND (-1.507733947E9))))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt0, rt1 WHERE ((NOT (((UNICODE(rt1.c0)) NOT BETWEEN (((((rt1.c3)AND(rt1.c0)))AND(rt1.c2))) AND (((rt1.c2) NOT BETWEEN (rt1.c1) AND (-1.507733947E9))))))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt0, rt1 WHERE (((((UNICODE(rt1.c0)) NOT BETWEEN (((((rt1.c3)AND(rt1.c0)))AND(rt1.c2))) AND (((rt1.c2) NOT BETWEEN (rt1.c1) AND (-1.507733947E9))))) ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0;
SELECT rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c4;
SELECT ALL rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c4 HAVING MAX(((TOTAL(rt1.c0))<(rt1.c3))) UNION ALL SELECT rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c4 HAVING (NOT (MAX(((TOTAL(rt1.c0))<(rt1.c3))))) UNION ALL SELECT ALL rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c4 HAVING ((MAX(((TOTAL(rt1.c0))<(rt1.c3)))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (rt0.c1) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL * FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (rt0.c1) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c1)/(((((((((rt0.c2)AND(rt0.c0)))AND('299298221')))AND(rt0.c1)))AND(rt0.c2))))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1)/(((((((((rt0.c2)AND(rt0.c0)))AND('299298221')))AND(rt0.c1)))AND(rt0.c2))))))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c1)/(((((((((rt0.c2)AND(rt0.c0)))AND('299298221')))AND(rt0.c1)))AND(rt0.c2))))) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2 HAVING ((((((((((rt0.c1)AND(COUNT(*))))OR(AVG(SUM(MAX(COUNT(*)))) COLLATE BINARY)))AND(rt1.c0)))AND(JULIANDAY(rt1.c2, rt0.c1, rt0.c2))))AND(SUM(rt0.c2))) UNION ALL SELECT rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2 HAVING (NOT (((((((((((rt0.c1)AND(COUNT(*))))OR(AVG(SUM(MAX(COUNT(*)))) COLLATE BINARY)))AND(rt1.c0)))AND(JULIANDAY(rt1.c2, rt0.c1, rt0.c2))))AND(SUM(rt0.c2))))) UNION ALL SELECT rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2 HAVING ((((((((((((rt0.c1)AND(COUNT(*))))OR(AVG(SUM(MAX(COUNT(*)))) COLLATE BINARY)))AND(rt1.c0)))AND(JULIANDAY(rt1.c2, rt0.c1, rt0.c2))))AND(SUM(rt0.c2)))) ISNULL);
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((+ ((- (rt0.c0))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((+ ((- (rt0.c0))))))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((((+ ((- (rt0.c0))))) ISNULL));
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt1.c3 FROM rt0, rt1;
SELECT DISTINCT rt1.c3 FROM rt0, rt1 WHERE (((rt1.c1)%(((0.18322813200694765)>>(rt0.c2))))) UNION SELECT DISTINCT rt1.c3 FROM rt0, rt1 WHERE ((NOT (((rt1.c1)%(((0.18322813200694765)>>(rt0.c2))))))) UNION SELECT DISTINCT rt1.c3 FROM rt0, rt1 WHERE (((((rt1.c1)%(((0.18322813200694765)>>(rt0.c2))))) ISNULL));
SELECT DISTINCT rt1.c3 FROM rt0, rt1;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c0) IS TRUE))<<(((rt0.c0)&(rt0.c2))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c0) IS TRUE))<<(((rt0.c0)&(rt0.c2))))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((((((rt0.c0) IS TRUE))<<(((rt0.c0)&(rt0.c2))))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt1.c4, rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c3, rt1.c2;
SELECT rt1.c4, rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c3, rt1.c2 HAVING ((MIN(rt1.c0) COLLATE BINARY)<=(CAST(rt1.c3 AS NUMERIC))) UNION ALL SELECT ALL rt1.c4, rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c3, rt1.c2 HAVING (NOT (((MIN(rt1.c0) COLLATE BINARY)<=(CAST(rt1.c3 AS NUMERIC))))) UNION ALL SELECT rt1.c4, rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c3, rt1.c2 HAVING ((((MIN(rt1.c0) COLLATE BINARY)<=(CAST(rt1.c3 AS NUMERIC)))) ISNULL);
SELECT ALL rt1.c4, rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c3, rt1.c2;
SELECT rt1.c4, rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c3, rt1.c2 HAVING ((MIN(rt1.c0) COLLATE BINARY)<=(CAST(rt1.c3 AS NUMERIC))) UNION ALL SELECT ALL rt1.c4, rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c3, rt1.c2 HAVING (NOT (((MIN(rt1.c0) COLLATE BINARY)<=(CAST(rt1.c3 AS NUMERIC))))) UNION ALL SELECT rt1.c4, rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c3, rt1.c2 HAVING ((((MIN(rt1.c0) COLLATE BINARY)<=(CAST(rt1.c3 AS NUMERIC)))) ISNULL);
SELECT ALL rt1.c4, rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c3, rt1.c2;
SELECT ALL * FROM rt0 NOT INDEXED;
SELECT * FROM rt0 WHERE (((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)) COLLATE NOCASE) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)) COLLATE NOCASE))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt0 NOT INDEXED;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
