-- Time: 2024/06/10 04:30:22
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2388658552
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c3) AND (-850212364))) IS TRUE)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((rt0.c1) NOT BETWEEN (rt0.c3) AND (-850212364))) IS TRUE)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((rt0.c1) NOT BETWEEN (rt0.c3) AND (-850212364))) IS TRUE)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c2, t0.c98, t0.c0, rt0.c4, rt0.c1, rt0.c0 FROM rt0 NATURAL JOIN t0;
SELECT DISTINCT rt0.c3, rt0.c2, t0.c98, t0.c0, rt0.c4, rt0.c1, rt0.c0 FROM rt0 NATURAL JOIN t0 WHERE ((((t0.c0, 0xffffffffb62ca4ba, ((((((((t0.c16)OR(rt0.c5)))AND(rt0.c0)))AND(t0.c98)))AND(rt0.c3))))=((((rt0.c0) NOT NULL), (rt0.c3 IN (-1.839328597E9)), ((rt0.c3)GLOB(rt0.c5)))))) UNION SELECT DISTINCT rt0.c3, rt0.c2, t0.c98, t0.c0, rt0.c4, rt0.c1, rt0.c0 FROM rt0 NATURAL JOIN t0 WHERE ((NOT ((((t0.c0, 0xffffffffb62ca4ba, ((((((((t0.c16)OR(rt0.c5)))AND(rt0.c0)))AND(t0.c98)))AND(rt0.c3))))==((((rt0.c0) NOT NULL), (rt0.c3 IN (-1.839328597E9)), ((rt0.c3)GLOB(rt0.c5)))))))) UNION SELECT DISTINCT rt0.c3, rt0.c2, t0.c98, t0.c0, rt0.c4, rt0.c1, rt0.c0 FROM rt0 NATURAL JOIN t0 WHERE ((((((t0.c0, 0Xffffffffb62ca4ba, ((((((((t0.c16)OR(rt0.c5)))AND(rt0.c0)))AND(t0.c98)))AND(rt0.c3))))=((((rt0.c0) NOT NULL), (rt0.c3 IN (-1.839328597E9)), ((rt0.c3)GLOB(rt0.c5)))))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c2, t0.c98, t0.c0, rt0.c4, rt0.c1, rt0.c0 FROM rt0 NATURAL JOIN t0;
SELECT t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0;
SELECT ALL t0.c98, t0.c0 FROM t0 WHERE (((t0.c0)IS(t0.c0 COLLATE NOCASE))) GROUP BY t0.c98, t0.c0 UNION SELECT t0.c98, t0.c0 FROM t0 WHERE ((NOT (((t0.c0)IS(t0.c0 COLLATE NOCASE))))) GROUP BY t0.c98, t0.c0 UNION SELECT ALL t0.c98, t0.c0 FROM t0 WHERE (((((t0.c0)IS(t0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY t0.c98, t0.c0;
SELECT t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0;
SELECT ALL t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16;
SELECT t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16 HAVING (+ (MAX(SUM(GROUP_CONCAT('-607972503'))))) UNION ALL SELECT t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16 HAVING (NOT ((+ (MAX(SUM(GROUP_CONCAT('-607972503'))))))) UNION ALL SELECT ALL t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16 HAVING (((+ (MAX(SUM(GROUP_CONCAT('-607972503')))))) ISNULL);
SELECT ALL MIN(((((rt0.c2) NOT BETWEEN (rt0.c5) AND (t0.c0)))-(((t0.c16)<>(rt0.c3))))) FROM rt0, t0;
SELECT ALL rt0.c3 FROM rt0 CROSS JOIN t0 ON x'';
SELECT ALL rt0.c3 FROM rt0 CROSS JOIN t0 ON x'' WHERE (TRIM(((((rt0.c5)OR(rt0.c4)))OR(rt0.c4)))) UNION ALL SELECT rt0.c3 FROM rt0 CROSS JOIN t0 ON x'' WHERE ((NOT (TRIM(((((rt0.c5)OR(rt0.c4)))OR(rt0.c4)))))) UNION ALL SELECT ALL rt0.c3 FROM rt0 CROSS JOIN t0 ON x'' WHERE (((TRIM(((((rt0.c5)OR(rt0.c4)))OR(rt0.c4)))) ISNULL));
SELECT ALL rt0.c3 FROM rt0 CROSS JOIN t0 ON x'';
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c5, rt0.c4, t0.c16, t0.c0, rt0.c0 FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c5, rt0.c4, t0.c16, t0.c0, rt0.c0 FROM t0, rt0 WHERE (LOWER(TRIM(rt0.c2, rt0.c2))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c5, rt0.c4, t0.c16, t0.c0, rt0.c0 FROM t0, rt0 WHERE ((NOT (LOWER(TRIM(rt0.c2, rt0.c2))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c5, rt0.c4, t0.c16, t0.c0, rt0.c0 FROM t0, rt0 WHERE (((LOWER(TRIM(rt0.c2, rt0.c2))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c5, rt0.c4, t0.c16, t0.c0, rt0.c0 FROM t0, rt0;
SELECT t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16;
SELECT ALL t0.c0, t0.c98, t0.c16 FROM t0 WHERE (t0.c98) GROUP BY t0.c0, t0.c98, t0.c16 UNION SELECT t0.c0, t0.c98, t0.c16 FROM t0 WHERE ((NOT (t0.c98))) GROUP BY t0.c0, t0.c98, t0.c16 UNION SELECT ALL t0.c0, t0.c98, t0.c16 FROM t0 WHERE (((t0.c98) ISNULL)) GROUP BY t0.c0, t0.c98, t0.c16;
SELECT t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16;
SELECT ALL rt0.c4, rt0.c5, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c5, rt0.c1;
SELECT ALL rt0.c4, rt0.c5, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c5, rt0.c1 HAVING ((((((((rt0.c3 COLLATE NOCASE)OR(COUNT(rt0.c5))))AND((rt0.c1 IN ()))))OR((((COUNT(*), rt0.c3, rt0.c0))<((TOTAL(x'3100'), rt0.c3, rt0.c4))))))OR(TOTAL(MIN('')))) UNION ALL SELECT rt0.c4, rt0.c5, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c5, rt0.c1 HAVING (NOT (((((((((rt0.c3 COLLATE NOCASE)OR(COUNT(rt0.c5))))AND((rt0.c1 IN ()))))OR((((COUNT(*), rt0.c3, rt0.c0))<((TOTAL(x'3100'), rt0.c3, rt0.c4))))))OR(TOTAL(MIN('')))))) UNION ALL SELECT ALL rt0.c4, rt0.c5, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c5, rt0.c1 HAVING ((((((((((rt0.c3 COLLATE NOCASE)OR(COUNT(rt0.c5))))AND((rt0.c1 IN ()))))OR((((COUNT(*), rt0.c3, rt0.c0))<((TOTAL(x'3100'), rt0.c3, rt0.c4))))))OR(TOTAL(MIN(''))))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2))>=((rt0.c5)))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c5 THEN rt0.c4 WHEN rt0.c5 THEN rt0.c5 WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c1 END) AND (rt0.c4))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((((rt0.c2))>=((rt0.c5)))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c5 THEN rt0.c4 WHEN rt0.c5 THEN rt0.c5 WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c1 END) AND (rt0.c4))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((((rt0.c2))>=((rt0.c5)))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c5 THEN rt0.c4 WHEN rt0.c5 THEN rt0.c5 WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c1 END) AND (rt0.c4))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (CAST(((((((((t0.c0)OR(rt0.c0)))AND(t0.c0)))OR(rt0.c1)))AND(rt0.c4)) AS REAL)) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (CAST(((((((((t0.c0)OR(rt0.c0)))AND(t0.c0)))OR(rt0.c1)))AND(rt0.c4)) AS REAL)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((CAST(((((((((t0.c0)OR(rt0.c0)))AND(t0.c0)))OR(rt0.c1)))AND(rt0.c4)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0;
SELECT ALL t0.c98, t0.c0 FROM t0 WHERE (((((((((((((t0.c0)AND('Dq}a몟a8')))OR(t0.c98)))AND(t0.c98)))AND(t0.c16)))OR(((t0.c0) NOTNULL))))OR((((t0.c98)) BETWEEN ((t0.c16)) AND ((t0.c16)))))) GROUP BY t0.c98, t0.c0 UNION SELECT t0.c98, t0.c0 FROM t0 WHERE ((NOT (((((((((((((t0.c0)AND('Dq}a몟a8')))OR(t0.c98)))AND(t0.c98)))AND(t0.c16)))OR(((t0.c0) NOTNULL))))OR((((t0.c98)) BETWEEN ((t0.c16)) AND ((t0.c16)))))))) GROUP BY t0.c98, t0.c0 UNION SELECT t0.c98, t0.c0 FROM t0 WHERE (((((((((((((((t0.c0)AND('Dq}a몟a8')))OR(t0.c98)))AND(t0.c98)))AND(t0.c16)))OR(((t0.c0) NOTNULL))))OR((((t0.c98)) BETWEEN ((t0.c16)) AND ((t0.c16)))))) ISNULL)) GROUP BY t0.c98, t0.c0;
SELECT ALL t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c5, t0.c0, t0.c16 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c5, t0.c0, t0.c16;
SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c5, t0.c0, t0.c16 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c5, t0.c0, t0.c16 HAVING MIN(MAX(AVG(GROUP_CONCAT(rt0.c1))), COUNT(SUM(rt0.c2)) COLLATE BINARY) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c5, t0.c0, t0.c16 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c5, t0.c0, t0.c16 HAVING (NOT (MIN(MAX(AVG(GROUP_CONCAT(rt0.c1))), COUNT(SUM(rt0.c2)) COLLATE BINARY))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c5, t0.c0, t0.c16 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c5, t0.c0, t0.c16 HAVING ((MIN(MAX(AVG(GROUP_CONCAT(rt0.c1))), COUNT(SUM(rt0.c2)) COLLATE BINARY)) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c98)) NOT BETWEEN ((t0.c16)) AND ((x''))) IN (LIKELIHOOD(DISTINCT t0.c16, 0.9923470769326116), ((t0.c16)/(t0.c0))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c98)) NOT BETWEEN ((t0.c16)) AND ((x''))) IN (LIKELIHOOD(DISTINCT t0.c16, 0.9923470769326116), ((t0.c16)/(t0.c0))))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c98)) NOT BETWEEN ((t0.c16)) AND ((x''))) IN (LIKELIHOOD(DISTINCT t0.c16, 0.9923470769326116), ((t0.c16)/(t0.c0))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (((((rt0.c4) IS TRUE))IS((('603583703')>=(rt0.c3))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (((((rt0.c4) IS TRUE))IS((('603583703')>=(rt0.c3))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((((((rt0.c4) IS TRUE))IS((('603583703')>=(rt0.c3))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 WHERE (CAST(((rt0.c5)LIKE(rt0.c4)) AS TEXT)) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM rt0 WHERE ((NOT (CAST(((rt0.c5)LIKE(rt0.c4)) AS TEXT)))) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM rt0 WHERE (((CAST(((rt0.c5)LIKE(rt0.c4)) AS TEXT)) ISNULL)) GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3, rt0.c0, t0.c98, rt0.c4, rt0.c1, t0.c0, rt0.c5, rt0.c2 FROM rt0, t0 GROUP BY rt0.c3, rt0.c0, t0.c98, rt0.c4, rt0.c1, t0.c0, rt0.c5, rt0.c2;
SELECT ALL rt0.c3, rt0.c0, t0.c98, rt0.c4, rt0.c1, t0.c0, rt0.c5, rt0.c2 FROM rt0, t0 GROUP BY rt0.c3, rt0.c0, t0.c98, rt0.c4, rt0.c1, t0.c0, rt0.c5, rt0.c2 HAVING ((((SUM(t0.c98))AND(TOTAL(AVG(TOTAL(t0.c16))))))OR(GROUP_CONCAT(NULL))) UNION ALL SELECT rt0.c3, rt0.c0, t0.c98, rt0.c4, rt0.c1, t0.c0, rt0.c5, rt0.c2 FROM rt0, t0 GROUP BY rt0.c3, rt0.c0, t0.c98, rt0.c4, rt0.c1, t0.c0, rt0.c5, rt0.c2 HAVING (NOT (((((SUM(t0.c98))AND(TOTAL(AVG(TOTAL(t0.c16))))))OR(GROUP_CONCAT(NULL))))) UNION ALL SELECT ALL rt0.c3, rt0.c0, t0.c98, rt0.c4, rt0.c1, t0.c0, rt0.c5, rt0.c2 FROM rt0, t0 GROUP BY rt0.c3, rt0.c0, t0.c98, rt0.c4, rt0.c1, t0.c0, rt0.c5, rt0.c2 HAVING ((((((SUM(t0.c98))AND(TOTAL(AVG(TOTAL(t0.c16))))))OR(GROUP_CONCAT(NULL)))) ISNULL);
SELECT ALL t0.c98, t0.c16, rt0.c1, rt0.c3, rt0.c2, rt0.c0, t0.c0, rt0.c5 FROM t0 LEFT OUTER JOIN rt0 ON ((((((((((rt0.c4)AND(rt0.c5)))OR(rt0.c0)))OR(t0.c0)))OR(rt0.c0)))&((((t0.c98, rt0.c4, rt0.c4)) NOT BETWEEN ((x'9d84', t0.c0, rt0.c1)) AND ((rt0.c4, rt0.c0, rt0.c3)))));
SELECT t0.c98, t0.c16, rt0.c1, rt0.c3, rt0.c2, rt0.c0, t0.c0, rt0.c5 FROM t0 LEFT OUTER JOIN rt0 ON ((((((((((rt0.c4)AND(rt0.c5)))OR(rt0.c0)))OR(t0.c0)))OR(rt0.c0)))&((((t0.c98, rt0.c4, rt0.c4)) NOT BETWEEN ((x'9d84', t0.c0, rt0.c1)) AND ((rt0.c4, rt0.c0, rt0.c3))))) WHERE ((((- (rt0.c5)))IS(CASE rt0.c5  WHEN t0.c16 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN t0.c0 THEN t0.c98 END))) UNION ALL SELECT ALL t0.c98, t0.c16, rt0.c1, rt0.c3, rt0.c2, rt0.c0, t0.c0, rt0.c5 FROM t0 LEFT OUTER JOIN rt0 ON ((((((((((rt0.c4)AND(rt0.c5)))OR(rt0.c0)))OR(t0.c0)))OR(rt0.c0)))&((((t0.c98, rt0.c4, rt0.c4)) NOT BETWEEN ((x'9d84', t0.c0, rt0.c1)) AND ((rt0.c4, rt0.c0, rt0.c3))))) WHERE ((NOT ((((- (rt0.c5)))IS(CASE rt0.c5  WHEN t0.c16 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN t0.c0 THEN t0.c98 END))))) UNION ALL SELECT t0.c98, t0.c16, rt0.c1, rt0.c3, rt0.c2, rt0.c0, t0.c0, rt0.c5 FROM t0 LEFT OUTER JOIN rt0 ON ((((((((((rt0.c4)AND(rt0.c5)))OR(rt0.c0)))OR(t0.c0)))OR(rt0.c0)))&((((t0.c98, rt0.c4, rt0.c4)) NOT BETWEEN ((x'9d84', t0.c0, rt0.c1)) AND ((rt0.c4, rt0.c0, rt0.c3))))) WHERE ((((((- (rt0.c5)))IS(CASE rt0.c5  WHEN t0.c16 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN t0.c0 THEN t0.c98 END))) ISNULL));
SELECT ALL t0.c98, t0.c16, rt0.c1, rt0.c3, rt0.c2, rt0.c0, t0.c0, rt0.c5 FROM t0 LEFT OUTER JOIN rt0 ON ((((((((((rt0.c4)AND(rt0.c5)))OR(rt0.c0)))OR(t0.c0)))OR(rt0.c0)))&((((t0.c98, rt0.c4, rt0.c4)) NOT BETWEEN ((x'9d84', t0.c0, rt0.c1)) AND ((rt0.c4, rt0.c0, rt0.c3)))));
SELECT DISTINCT t0.c0, rt0.c3, rt0.c4, rt0.c5, t0.c16, rt0.c1, rt0.c2 FROM t0 NATURAL JOIN rt0;
SELECT DISTINCT t0.c0, rt0.c3, rt0.c4, rt0.c5, t0.c16, rt0.c1, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE (CASE WHEN (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t0.c98))) THEN (('') BETWEEN (t0.c98) AND (rt0.c0)) ELSE ((x'') BETWEEN (rt0.c5) AND ('-1463873943')) END) UNION SELECT DISTINCT t0.c0, rt0.c3, rt0.c4, rt0.c5, t0.c16, rt0.c1, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE ((NOT (CASE WHEN (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t0.c98))) THEN (('') BETWEEN (t0.c98) AND (rt0.c0)) ELSE ((x'') BETWEEN (rt0.c5) AND ('-1463873943')) END))) UNION SELECT DISTINCT t0.c0, rt0.c3, rt0.c4, rt0.c5, t0.c16, rt0.c1, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE (((CASE WHEN (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t0.c98))) THEN (('') BETWEEN (t0.c98) AND (rt0.c0)) ELSE ((x'') BETWEEN (rt0.c5) AND ('-1463873943')) END) ISNULL));
SELECT DISTINCT t0.c0, rt0.c3, rt0.c4, rt0.c5, t0.c16, rt0.c1, rt0.c2 FROM t0 NATURAL JOIN rt0;
SELECT ALL t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0;
SELECT ALL t0.c98, t0.c0 FROM t0 WHERE ((- (CASE t0.c0  WHEN t0.c16 THEN t0.c98 ELSE t0.c16 END))) GROUP BY t0.c98, t0.c0 UNION SELECT t0.c98, t0.c0 FROM t0 WHERE ((NOT ((- (CASE t0.c0  WHEN t0.c16 THEN t0.c98 ELSE t0.c16 END))))) GROUP BY t0.c98, t0.c0 UNION SELECT t0.c98, t0.c0 FROM t0 WHERE ((((- (CASE t0.c0  WHEN t0.c16 THEN t0.c98 ELSE t0.c16 END))) ISNULL)) GROUP BY t0.c98, t0.c0;
SELECT ALL t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING GROUP_CONCAT(((t0.c0)*(t0.c16))) UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING (NOT (GROUP_CONCAT(((t0.c0)*(t0.c16))))) UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING ((GROUP_CONCAT(((t0.c0)*(t0.c16)))) ISNULL);
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING GROUP_CONCAT(((t0.c0)*(t0.c16))) UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING (NOT (GROUP_CONCAT(((t0.c0)*(t0.c16))))) UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING ((GROUP_CONCAT(((t0.c0)*(t0.c16)))) ISNULL);
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON (+ ((rt0.c0 IN ())));
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON (+ ((rt0.c0 IN ()))) WHERE ((((json_valid(rt0.c2), TRIM(DISTINCT rt0.c3), (t0.c0 IN ())))=((TYPEOF(DISTINCT ''), ((rt0.c3)>=(t0.c0)), t0.c0)))) UNION ALL SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON (+ ((rt0.c0 IN ()))) WHERE ((NOT ((((json_valid(rt0.c2), TRIM(DISTINCT rt0.c3), (t0.c0 IN ())))=((TYPEOF(DISTINCT ''), ((rt0.c3)>=(t0.c0)), t0.c0)))))) UNION ALL SELECT * FROM t0 LEFT OUTER JOIN rt0 ON (+ ((rt0.c0 IN ()))) WHERE ((((((json_valid(rt0.c2), TRIM(DISTINCT rt0.c3), (t0.c0 IN ())))==((TYPEOF(DISTINCT ''), ((rt0.c3)>=(t0.c0)), t0.c0)))) ISNULL));
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON (+ ((rt0.c0 IN ())));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((+ (rt0.c2))))>((((rt0.c2)+(rt0.c0)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((+ (rt0.c2))))>((((rt0.c2)+(rt0.c0)))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((+ (rt0.c2))))>((((rt0.c2)+(rt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c4;
SELECT rt0.c0, rt0.c4 FROM rt0 WHERE (CASE ((((rt0.c1)AND(rt0.c2)))AND(rt0.c4))  WHEN 0.356123502035525 THEN CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c5 END END) GROUP BY rt0.c0, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT (CASE ((((rt0.c1)AND(rt0.c2)))AND(rt0.c4))  WHEN 0.356123502035525 THEN CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c5 END END))) GROUP BY rt0.c0, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c4 FROM rt0 WHERE (((CASE ((((rt0.c1)AND(rt0.c2)))AND(rt0.c4))  WHEN 0.356123502035525 THEN CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c5 END END) ISNULL)) GROUP BY rt0.c0, rt0.c4;
SELECT rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c4;
SELECT rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4;
SELECT rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT ALL rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4;
SELECT rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT ALL rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, t0.c98, rt0.c2, t0.c16, rt0.c3, rt0.c4;
SELECT ALL * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE (((('Ь*셩+pCwu', NULL, CAST(rt0.c1 AS INTEGER)))>((CAST(rt0.c1 AS BLOB), ((rt0.c5) IS FALSE), ((rt0.c0)!=(rt0.c0)))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((NOT (((('Ь*셩+pCwu', NULL, CAST(rt0.c1 AS INTEGER)))>((CAST(rt0.c1 AS BLOB), ((rt0.c5) IS FALSE), ((rt0.c0)<>(rt0.c0)))))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE (((((('Ь*셩+pCwu', NULL, CAST(rt0.c1 AS INTEGER)))>((CAST(rt0.c1 AS BLOB), ((rt0.c5) IS FALSE), ((rt0.c0)!=(rt0.c0)))))) ISNULL));
SELECT ALL * FROM rt0, t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c3 AS REAL)) NOTNULL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((CAST(rt0.c3 AS REAL)) NOTNULL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((CAST(rt0.c3 AS REAL)) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c5, rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c0;
