-- Time: 2024/06/12 06:08:28
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3332424803
PRAGMA cache_size = 50000; -- 8ms;
SELECT DISTINCT rt1.c3, rt0.c2, rt0.c4, v0.c2, rt1.c0, rt1.c4, rt0.c0, v0.c1 FROM v0, rt1, rt0 WHERE (((((rt1.c3)>=(v0.c0)))>=(LOWER(0.2375156009554269)))) UNION SELECT DISTINCT rt1.c3, rt0.c2, rt0.c4, v0.c2, rt1.c0, rt1.c4, rt0.c0, v0.c1 FROM v0, rt1, rt0 WHERE ((NOT (((((rt1.c3)>=(v0.c0)))>=(LOWER(0.2375156009554269)))))) UNION SELECT DISTINCT rt1.c3, rt0.c2, rt0.c4, v0.c2, rt1.c0, rt1.c4, rt0.c0, v0.c1 FROM v0, rt1, rt0 WHERE (((((((rt1.c3)>=(v0.c0)))>=(LOWER(0.2375156009554269)))) ISNULL));
SELECT DISTINCT rt1.c3, rt0.c2, rt0.c4, v0.c2, rt1.c0, rt1.c4, rt0.c0, v0.c1 FROM v0 NOT INDEXED, rt1, rt0;
SELECT rt1.c2, v0.c2, rt1.c4 FROM v0, rt1 GROUP BY rt1.c2, v0.c2, rt1.c4;
SELECT ALL rt1.c2, v0.c2, rt1.c4 FROM v0, rt1 WHERE (CAST(((v0.c0)IS(rt1.c1)) AS NUMERIC)) GROUP BY rt1.c2, v0.c2, rt1.c4 UNION SELECT ALL rt1.c2, v0.c2, rt1.c4 FROM v0, rt1 WHERE ((NOT (CAST(((v0.c0)IS(rt1.c1)) AS NUMERIC)))) GROUP BY rt1.c2, v0.c2, rt1.c4 UNION SELECT ALL rt1.c2, v0.c2, rt1.c4 FROM v0, rt1 WHERE (((CAST(((v0.c0)IS(rt1.c1)) AS NUMERIC)) ISNULL)) GROUP BY rt1.c2, v0.c2, rt1.c4;
SELECT rt1.c2, v0.c2, rt1.c4 FROM v0, rt1 GROUP BY rt1.c2, v0.c2, rt1.c4;
SELECT ALL rt1.c2, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0 HAVING (((CAST(MAX(COUNT(MIN(rt1.c3))) AS TEXT)))<>((CAST(rt1.c0 AS NUMERIC)))) UNION ALL SELECT rt1.c2, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0 HAVING (NOT ((((CAST(MAX(COUNT(MIN(rt1.c3))) AS TEXT)))<>((CAST(rt1.c0 AS NUMERIC)))))) UNION ALL SELECT rt1.c2, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0 HAVING (((((CAST(MAX(COUNT(MIN(rt1.c3))) AS TEXT)))!=((CAST(rt1.c0 AS NUMERIC))))) ISNULL);
SELECT ALL v0.c0, v0.c2, rt0.c4, rt1.c0, rt0.c0 FROM rt1, v0 NATURAL JOIN rt0;
SELECT v0.c0, v0.c2, rt0.c4, rt1.c0, rt0.c0 FROM rt1, v0 NATURAL JOIN rt0 WHERE (CASE WHEN (~ (rt1.c1)) THEN (rt0.c0 IN (v0.c2)) END) UNION ALL SELECT ALL v0.c0, v0.c2, rt0.c4, rt1.c0, rt0.c0 FROM rt1, v0 NATURAL JOIN rt0 WHERE ((NOT (CASE WHEN (~ (rt1.c1)) THEN (rt0.c0 IN (v0.c2)) END))) UNION ALL SELECT v0.c0, v0.c2, rt0.c4, rt1.c0, rt0.c0 FROM rt1, v0 NATURAL JOIN rt0 WHERE (((CASE WHEN (~ (rt1.c1)) THEN (rt0.c0 IN (v0.c2)) END) ISNULL));
SELECT ALL v0.c0, v0.c2, rt0.c4, rt1.c0, rt0.c0 FROM rt1, v0 NATURAL JOIN rt0;
SELECT DISTINCT * FROM v0, rt1, rt0 NOT INDEXED;
SELECT DISTINCT * FROM v0, rt1, rt0 WHERE ((CAST(v0.c2 AS NUMERIC) IN ())) UNION SELECT DISTINCT * FROM v0, rt1, rt0 WHERE ((NOT ((CAST(v0.c2 AS NUMERIC) IN ())))) UNION SELECT DISTINCT * FROM v0, rt1, rt0 WHERE ((((CAST(v0.c2 AS NUMERIC) IN ())) ISNULL));
SELECT DISTINCT * FROM v0, rt1, rt0 NOT INDEXED;
SELECT rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c3;
SELECT ALL rt1.c1, rt1.c3 FROM rt1 WHERE (((((rt1.c1 COLLATE RTRIM)OR(((rt1.c4) NOT BETWEEN (rt1.c3) AND (0.9529734411637371)))))AND(PRINTF(rt1.c2)))) GROUP BY rt1.c1, rt1.c3 UNION SELECT ALL rt1.c1, rt1.c3 FROM rt1 WHERE ((NOT (((((rt1.c1 COLLATE RTRIM)OR(((rt1.c4) NOT BETWEEN (rt1.c3) AND (0.9529734411637371)))))AND(PRINTF(rt1.c2)))))) GROUP BY rt1.c1, rt1.c3 UNION SELECT ALL rt1.c1, rt1.c3 FROM rt1 WHERE (((((((rt1.c1 COLLATE RTRIM)OR(((rt1.c4) NOT BETWEEN (rt1.c3) AND (0.9529734411637371)))))AND(PRINTF(rt1.c2)))) ISNULL)) GROUP BY rt1.c1, rt1.c3;
SELECT rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c3;
SELECT ALL rt0.c3, rt1.c1, rt0.c1, rt1.c2 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt1.c1, rt0.c1, rt1.c2;
SELECT rt0.c3, rt1.c1, rt0.c1, rt1.c2 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt1.c1, rt0.c1, rt1.c2 HAVING TOTAL(rt0.c3) COLLATE RTRIM UNION ALL SELECT ALL rt0.c3, rt1.c1, rt0.c1, rt1.c2 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt1.c1, rt0.c1, rt1.c2 HAVING (NOT (TOTAL(rt0.c3) COLLATE RTRIM)) UNION ALL SELECT rt0.c3, rt1.c1, rt0.c1, rt1.c2 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt1.c1, rt0.c1, rt1.c2 HAVING ((TOTAL(rt0.c3) COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c3, rt1.c1, rt0.c1, rt1.c2 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt1.c1, rt0.c1, rt1.c2;
SELECT rt0.c3, rt1.c1, rt0.c1, rt1.c2 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt1.c1, rt0.c1, rt1.c2 HAVING TOTAL(rt0.c3) COLLATE RTRIM UNION ALL SELECT ALL rt0.c3, rt1.c1, rt0.c1, rt1.c2 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt1.c1, rt0.c1, rt1.c2 HAVING (NOT (TOTAL(rt0.c3) COLLATE RTRIM)) UNION ALL SELECT rt0.c3, rt1.c1, rt0.c1, rt1.c2 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt1.c1, rt0.c1, rt1.c2 HAVING ((TOTAL(rt0.c3) COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c3, rt1.c1, rt0.c1, rt1.c2 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt1.c1, rt0.c1, rt1.c2;
SELECT ALL rt0.c3, rt1.c0, rt0.c1, rt1.c2, rt0.c0, rt0.c2 FROM rt0, rt1;
SELECT ALL rt0.c3, rt1.c0, rt0.c1, rt1.c2, rt0.c0, rt0.c2 FROM rt0, rt1 WHERE (((rt0.c1) ISNULL) COLLATE BINARY) UNION ALL SELECT ALL rt0.c3, rt1.c0, rt0.c1, rt1.c2, rt0.c0, rt0.c2 FROM rt0, rt1 WHERE ((NOT (((rt0.c1) ISNULL) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c3, rt1.c0, rt0.c1, rt1.c2, rt0.c0, rt0.c2 FROM rt0, rt1 WHERE (((((rt0.c1) ISNULL) COLLATE BINARY) ISNULL));
SELECT ALL rt0.c3, rt1.c0, rt0.c1, rt1.c2, rt0.c0, rt0.c2 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((NULL)<<(rt1.c1))) BETWEEN (((rt1.c4)>=(rt1.c1))) AND (0xffffffff8523f7be))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((NULL)<<(rt1.c1))) BETWEEN (((rt1.c4)>=(rt1.c1))) AND (0Xffffffff8523f7be))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((NULL)<<(rt1.c1))) BETWEEN (((rt1.c4)>=(rt1.c1))) AND (0xffffffff8523f7be))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (CAST((~ (rt0.c3)) AS TEXT)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (CAST((~ (rt0.c3)) AS TEXT)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((CAST((~ (rt0.c3)) AS TEXT)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT v0.c2, v0.c1, rt0.c3, rt1.c2, rt1.c4, rt1.c3, rt0.c2, v0.c0, rt0.c0, rt0.c4, rt1.c0, rt1.c1 FROM rt1, rt0, v0 GROUP BY v0.c2, v0.c1, rt0.c3, rt1.c2, rt1.c4, rt1.c3, rt0.c2, v0.c0, rt0.c0, rt0.c4, rt1.c0, rt1.c1;
SELECT v0.c2, v0.c1, rt0.c3, rt1.c2, rt1.c4, rt1.c3, rt0.c2, v0.c0, rt0.c0, rt0.c4, rt1.c0, rt1.c1 FROM rt1, rt0, v0 GROUP BY v0.c2, v0.c1, rt0.c3, rt1.c2, rt1.c4, rt1.c3, rt0.c2, v0.c0, rt0.c0, rt0.c4, rt1.c0, rt1.c1 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT v0.c2, v0.c1, rt0.c3, rt1.c2, rt1.c4, rt1.c3, rt0.c2, v0.c0, rt0.c0, rt0.c4, rt1.c0, rt1.c1 FROM rt1, rt0, v0 GROUP BY v0.c2, v0.c1, rt0.c3, rt1.c2, rt1.c4, rt1.c3, rt0.c2, v0.c0, rt0.c0, rt0.c4, rt1.c0, rt1.c1 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL v0.c2, v0.c1, rt0.c3, rt1.c2, rt1.c4, rt1.c3, rt0.c2, v0.c0, rt0.c0, rt0.c4, rt1.c0, rt1.c1 FROM rt1, rt0, v0 GROUP BY v0.c2, v0.c1, rt0.c3, rt1.c2, rt1.c4, rt1.c3, rt0.c2, v0.c0, rt0.c0, rt0.c4, rt1.c0, rt1.c1 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT MAX(((((((rt1.c1) IS FALSE))AND((~ (rt1.c4)))))AND((~ (rt0.c3))))) FROM rt0, rt1 ORDER BY NULL COLLATE BINARY COLLATE BINARY ASC  NULLS LAST;
SELECT ALL * FROM rt1, v0, rt0;
SELECT * FROM rt1, v0, rt0 WHERE ((NOT ((((v0.c2, NULL, rt0.c3))<((rt0.c3, v0.c0, v0.c2)))))) UNION ALL SELECT * FROM rt1, v0, rt0 WHERE ((NOT ((NOT ((((v0.c2, NULL, rt0.c3))<((rt0.c3, v0.c0, v0.c2)))))))) UNION ALL SELECT * FROM rt1, v0, rt0 WHERE ((((NOT ((((v0.c2, NULL, rt0.c3))<((rt0.c3, v0.c0, v0.c2)))))) ISNULL));
SELECT ALL * FROM rt1, v0, rt0;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c4 IN ())) NOT BETWEEN (((rt1.c1) IS FALSE)) AND ((rt1.c3 IN (rt0.c3, rt0.c4))));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c4 IN ())) NOT BETWEEN (((rt1.c1) IS FALSE)) AND ((rt1.c3 IN (rt0.c3, rt0.c4)))) WHERE (((CASE rt1.c4  WHEN rt1.c3 THEN 'rK8[挢' WHEN rt1.c3 THEN rt0.c0 WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c3 END)IS NOT(rt0.c4 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c4 IN ())) NOT BETWEEN (((rt1.c1) IS FALSE)) AND ((rt1.c3 IN (rt0.c3, rt0.c4)))) WHERE ((NOT (((CASE rt1.c4  WHEN rt1.c3 THEN 'rK8[挢' WHEN rt1.c3 THEN rt0.c0 WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c3 END)IS NOT(rt0.c4 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c4 IN ())) NOT BETWEEN (((rt1.c1) IS FALSE)) AND ((rt1.c3 IN (rt0.c3, rt0.c4)))) WHERE (((((CASE rt1.c4  WHEN rt1.c3 THEN 'rK8[挢' WHEN rt1.c3 THEN rt0.c0 WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c3 END)IS NOT(rt0.c4 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c4 IN ())) NOT BETWEEN (((rt1.c1) IS FALSE)) AND ((rt1.c3 IN (rt0.c3, rt0.c4))));
SELECT rt1.c3, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c3, v0.c0;
SELECT ALL rt1.c3, v0.c0 FROM rt0, rt1, v0 WHERE ((- (SQLITE_COMPILEOPTION_USED(v0.c2)))) GROUP BY rt1.c3, v0.c0 UNION SELECT ALL rt1.c3, v0.c0 FROM rt0, rt1, v0 WHERE ((NOT ((- (SQLITE_COMPILEOPTION_USED(v0.c2)))))) GROUP BY rt1.c3, v0.c0 UNION SELECT rt1.c3, v0.c0 FROM rt0, rt1, v0 WHERE ((((- (SQLITE_COMPILEOPTION_USED(v0.c2)))) ISNULL)) GROUP BY rt1.c3, v0.c0;
SELECT rt1.c3, v0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c3, v0.c0;
SELECT rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1;
SELECT ALL rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 HAVING ((((AVG(rt1.c2)) IS FALSE)) ISNULL) UNION ALL SELECT ALL rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 HAVING (NOT (((((AVG(rt1.c2)) IS FALSE)) ISNULL))) UNION ALL SELECT rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 HAVING ((((((AVG(rt1.c2)) IS FALSE)) ISNULL)) ISNULL);
SELECT rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1;
SELECT ALL rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 HAVING ((((AVG(rt1.c2)) IS FALSE)) ISNULL) UNION ALL SELECT ALL rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 HAVING (NOT (((((AVG(rt1.c2)) IS FALSE)) ISNULL))) UNION ALL SELECT rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 HAVING ((((((AVG(rt1.c2)) IS FALSE)) ISNULL)) ISNULL);
SELECT rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0, rt1.c1, v0.c2, rt1.c3, v0.c1;
SELECT * FROM v0 FULL OUTER JOIN rt0 ON ((CAST(rt0.c3 AS INTEGER)) NOT BETWEEN ('') AND (rt0.c2 COLLATE RTRIM));
SELECT ALL * FROM v0 FULL OUTER JOIN rt0 ON ((CAST(rt0.c3 AS INTEGER)) NOT BETWEEN ('') AND (rt0.c2 COLLATE RTRIM)) WHERE ((((((rt0.c2)>(rt0.c4))))<=((((rt0.c0)/(0.4160093296617443)))))) UNION ALL SELECT * FROM v0 FULL OUTER JOIN rt0 ON ((CAST(rt0.c3 AS INTEGER)) NOT BETWEEN ('') AND (rt0.c2 COLLATE RTRIM)) WHERE ((NOT ((((((rt0.c2)>(rt0.c4))))<=((((rt0.c0)/(0.4160093296617443)))))))) UNION ALL SELECT * FROM v0 FULL OUTER JOIN rt0 ON ((CAST(rt0.c3 AS INTEGER)) NOT BETWEEN ('') AND (rt0.c2 COLLATE RTRIM)) WHERE ((((((((rt0.c2)>(rt0.c4))))<=((((rt0.c0)/(0.4160093296617443)))))) ISNULL));
SELECT * FROM v0 FULL OUTER JOIN rt0 ON ((CAST(rt0.c3 AS INTEGER)) NOT BETWEEN ('') AND (rt0.c2 COLLATE RTRIM));
SELECT DISTINCT * FROM rt0, v0;
SELECT DISTINCT * FROM rt0, v0 WHERE (CAST(CAST(rt0.c2 AS TEXT) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0, v0 WHERE ((NOT (CAST(CAST(rt0.c2 AS TEXT) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE (((CAST(CAST(rt0.c2 AS TEXT) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0, v0;
SELECT ALL rt0.c0, rt0.c3, rt0.c2, v0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2, v0.c1;
SELECT rt0.c0, rt0.c3, rt0.c2, v0.c1 FROM v0, rt0 WHERE (((v0.c0 COLLATE RTRIM) IS FALSE)) GROUP BY rt0.c0, rt0.c3, rt0.c2, v0.c1 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c2, v0.c1 FROM v0, rt0 WHERE ((NOT (((v0.c0 COLLATE RTRIM) IS FALSE)))) GROUP BY rt0.c0, rt0.c3, rt0.c2, v0.c1 UNION SELECT rt0.c0, rt0.c3, rt0.c2, v0.c1 FROM v0, rt0 WHERE (((((v0.c0 COLLATE RTRIM) IS FALSE)) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c2, v0.c1;
SELECT ALL rt0.c0, rt0.c3, rt0.c2, v0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2, v0.c1;
SELECT ALL v0.c2, v0.c0, rt1.c2, rt1.c4 FROM v0 INNER JOIN rt1 ON ((((((((x'7fdf')AND((~ (rt1.c3)))))OR(DATE(v0.c2, rt1.c2, rt1.c2, rt1.c3, rt1.c2))))AND(((rt1.c4) IS FALSE))))OR(((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4)))) GROUP BY v0.c2, v0.c0, rt1.c2, rt1.c4;
SELECT ALL v0.c2, v0.c0, rt1.c2, rt1.c4 FROM v0 INNER JOIN rt1 ON ((((((((x'7fdf')AND((~ (rt1.c3)))))OR(DATE(v0.c2, rt1.c2, rt1.c2, rt1.c3, rt1.c2))))AND(((rt1.c4) IS FALSE))))OR(((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4)))) GROUP BY v0.c2, v0.c0, rt1.c2, rt1.c4 HAVING CAST(AVG(COUNT(v0.c0)) AS BLOB) UNION ALL SELECT ALL v0.c2, v0.c0, rt1.c2, rt1.c4 FROM v0 INNER JOIN rt1 ON ((((((((x'7fdf')AND((~ (rt1.c3)))))OR(DATE(v0.c2, rt1.c2, rt1.c2, rt1.c3, rt1.c2))))AND(((rt1.c4) IS FALSE))))OR(((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4)))) GROUP BY v0.c2, v0.c0, rt1.c2, rt1.c4 HAVING (NOT (CAST(AVG(COUNT(v0.c0)) AS BLOB))) UNION ALL SELECT v0.c2, v0.c0, rt1.c2, rt1.c4 FROM v0 INNER JOIN rt1 ON ((((((((x'7fdf')AND((~ (rt1.c3)))))OR(DATE(v0.c2, rt1.c2, rt1.c2, rt1.c3, rt1.c2))))AND(((rt1.c4) IS FALSE))))OR(((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4)))) GROUP BY v0.c2, v0.c0, rt1.c2, rt1.c4 HAVING ((CAST(AVG(COUNT(v0.c0)) AS BLOB)) ISNULL);
SELECT v0.c0, rt1.c3 FROM rt1, rt0, v0;
SELECT v0.c0, rt1.c3 FROM rt1, rt0, v0 WHERE (v0.c0) UNION ALL SELECT v0.c0, rt1.c3 FROM rt1, rt0, v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT ALL v0.c0, rt1.c3 FROM rt1, rt0, v0 WHERE (((v0.c0) ISNULL));
SELECT v0.c0, rt1.c3 FROM rt1, rt0, v0;
SELECT DISTINCT * FROM v0 INNER JOIN rt1 ON json_array_length(rt0.c2 COLLATE BINARY, HEX(v0.c0)) CROSS JOIN rt0 ON ((((v0.c1)|(rt1.c0)))<(((rt0.c1)>>(rt1.c1))));
SELECT DISTINCT * FROM v0 INNER JOIN rt1 ON json_array_length(rt0.c2 COLLATE BINARY, HEX(v0.c0)) CROSS JOIN rt0 ON ((((v0.c1)|(rt1.c0)))<(((rt0.c1)>>(rt1.c1)))) WHERE (((rt1.c4 IN ()) IN ())) UNION SELECT DISTINCT * FROM v0 INNER JOIN rt1 ON json_array_length(rt0.c2 COLLATE BINARY, HEX(v0.c0)) CROSS JOIN rt0 ON ((((v0.c1)|(rt1.c0)))<(((rt0.c1)>>(rt1.c1)))) WHERE ((NOT (((rt1.c4 IN ()) IN ())))) UNION SELECT DISTINCT * FROM v0 INNER JOIN rt1 ON json_array_length(rt0.c2 COLLATE BINARY, HEX(v0.c0)) CROSS JOIN rt0 ON ((((v0.c1)|(rt1.c0)))<(((rt0.c1)>>(rt1.c1)))) WHERE (((((rt1.c4 IN ()) IN ())) ISNULL));
SELECT DISTINCT * FROM v0 INNER JOIN rt1 ON json_array_length(rt0.c2 COLLATE BINARY, HEX(v0.c0)) CROSS JOIN rt0 ON ((((v0.c1)|(rt1.c0)))<(((rt0.c1)>>(rt1.c1))));
SELECT ALL rt0.c3 FROM rt0, v0, rt1 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0, v0, rt1 WHERE (CASE WHEN ((rt1.c2)GLOB(rt1.c4)) THEN (((rt1.c1))<>((v0.c1))) WHEN ((((rt0.c3)AND(rt0.c2)))OR(rt1.c1)) THEN rt1.c0 WHEN (v0.c2 IN ()) THEN ((v0.c1) ISNULL) ELSE rt0.c2 END) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM rt0, v0, rt1 WHERE ((NOT (CASE WHEN ((rt1.c2)GLOB(rt1.c4)) THEN (((rt1.c1))<>((v0.c1))) WHEN ((((rt0.c3)AND(rt0.c2)))OR(rt1.c1)) THEN rt1.c0 WHEN (v0.c2 IN ()) THEN ((v0.c1) ISNULL) ELSE rt0.c2 END))) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM rt0, v0, rt1 WHERE (((CASE WHEN ((rt1.c2)GLOB(rt1.c4)) THEN (((rt1.c1))<>((v0.c1))) WHEN ((((rt0.c3)AND(rt0.c2)))OR(rt1.c1)) THEN rt1.c0 WHEN (v0.c2 IN ()) THEN ((v0.c1) ISNULL) ELSE rt0.c2 END) ISNULL)) GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0, v0, rt1 GROUP BY rt0.c3;
SELECT rt1.c3, rt1.c0, rt0.c0, v0.c2, rt1.c1, v0.c0, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c2, rt1.c4, v0.c1 FROM rt0, v0, rt1 GROUP BY rt1.c3, rt1.c0, rt0.c0, v0.c2, rt1.c1, v0.c0, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c2, rt1.c4, v0.c1;
SELECT ALL rt1.c3, rt1.c0, rt0.c0, v0.c2, rt1.c1, v0.c0, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c2, rt1.c4, v0.c1 FROM rt0, v0, rt1 GROUP BY rt1.c3, rt1.c0, rt0.c0, v0.c2, rt1.c1, v0.c0, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c2, rt1.c4, v0.c1 HAVING GROUP_CONCAT(AVG(rt0.c1)) UNION ALL SELECT ALL rt1.c3, rt1.c0, rt0.c0, v0.c2, rt1.c1, v0.c0, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c2, rt1.c4, v0.c1 FROM rt0, v0, rt1 GROUP BY rt1.c3, rt1.c0, rt0.c0, v0.c2, rt1.c1, v0.c0, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c2, rt1.c4, v0.c1 HAVING (NOT (GROUP_CONCAT(AVG(rt0.c1)))) UNION ALL SELECT ALL rt1.c3, rt1.c0, rt0.c0, v0.c2, rt1.c1, v0.c0, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c2, rt1.c4, v0.c1 FROM rt0, v0, rt1 GROUP BY rt1.c3, rt1.c0, rt0.c0, v0.c2, rt1.c1, v0.c0, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c2, rt1.c4, v0.c1 HAVING ((GROUP_CONCAT(AVG(rt0.c1))) ISNULL);
SELECT ALL * FROM v0, rt0, rt1;
SELECT ALL * FROM v0, rt0, rt1 WHERE (((rtreenode(rt1.c1, rt1.c2)) NOTNULL)) UNION ALL SELECT ALL * FROM v0, rt0, rt1 WHERE ((NOT (((rtreenode(rt1.c1, rt1.c2)) NOTNULL)))) UNION ALL SELECT ALL * FROM v0, rt0, rt1 WHERE (((((rtreenode(rt1.c1, rt1.c2)) NOTNULL)) ISNULL));
SELECT ALL * FROM v0, rt0, rt1;
SELECT DISTINCT v0.c2, rt1.c3 FROM v0 LEFT OUTER JOIN rt1 ON ((v0.c0)<<(((((rt1.c0)AND(rt1.c4)))AND(v0.c0))));
