-- Time: 2024/06/09 17:36:51
-- Database: database14
-- Database version: 3.40.0
-- seed value: 229977514
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL rt0.c1, t1.c89, t1.c15, rt0.c0 FROM t1 FULL OUTER JOIN rt0 ON LIKELIHOOD(t1.c15, 0.24033699809245468) COLLATE NOCASE GROUP BY rt0.c1, t1.c89, t1.c15, rt0.c0;
SELECT ALL rt0.c1, t1.c89, t1.c15, rt0.c0 FROM t1 FULL OUTER JOIN rt0 ON LIKELIHOOD(t1.c15, 0.24033699809245468) COLLATE NOCASE GROUP BY rt0.c1, t1.c89, t1.c15, rt0.c0 HAVING SUM(MAX(AVG(COUNT(*)))) UNION ALL SELECT ALL rt0.c1, t1.c89, t1.c15, rt0.c0 FROM t1 FULL OUTER JOIN rt0 ON LIKELIHOOD(t1.c15, 0.24033699809245468) COLLATE NOCASE GROUP BY rt0.c1, t1.c89, t1.c15, rt0.c0 HAVING (NOT (SUM(MAX(AVG(COUNT(*)))))) UNION ALL SELECT rt0.c1, t1.c89, t1.c15, rt0.c0 FROM t1 FULL OUTER JOIN rt0 ON LIKELIHOOD(t1.c15, 0.24033699809245468) COLLATE NOCASE GROUP BY rt0.c1, t1.c89, t1.c15, rt0.c0 HAVING ((SUM(MAX(AVG(COUNT(*))))) ISNULL);
SELECT t1.c89 FROM t1;
SELECT ALL t1.c89 FROM t1 WHERE (CASE WHEN t1.c15 COLLATE NOCASE THEN '' WHEN ((t1.c15) NOT BETWEEN (t1.c15) AND (t1.c15)) THEN ((NULL) BETWEEN (t1.c89) AND (t1.c15)) WHEN ((((x'33c6')AND(t1.c89)))AND(t1.c15)) THEN ((t1.c89)IS(t1.c15)) ELSE ((t1.c89)/(t1.c89)) END) UNION ALL SELECT t1.c89 FROM t1 WHERE ((NOT (CASE WHEN t1.c15 COLLATE NOCASE THEN '' WHEN ((t1.c15) NOT BETWEEN (t1.c15) AND (t1.c15)) THEN ((NULL) BETWEEN (t1.c89) AND (t1.c15)) WHEN ((((x'33c6')AND(t1.c89)))AND(t1.c15)) THEN ((t1.c89)IS(t1.c15)) ELSE ((t1.c89)/(t1.c89)) END))) UNION ALL SELECT ALL t1.c89 FROM t1 WHERE (((CASE WHEN t1.c15 COLLATE NOCASE THEN '' WHEN ((t1.c15) NOT BETWEEN (t1.c15) AND (t1.c15)) THEN ((NULL) BETWEEN (t1.c89) AND (t1.c15)) WHEN ((((x'33c6')AND(t1.c89)))AND(t1.c15)) THEN ((t1.c89)IS(t1.c15)) ELSE ((t1.c89)/(t1.c89)) END) ISNULL));
SELECT t1.c89 FROM t1;
SELECT DISTINCT rt0.c2, rt0.c0 FROM t1 CROSS JOIN rt0 ON rt0.c2 COLLATE RTRIM;
SELECT DISTINCT rt0.c2, rt0.c0 FROM t1 CROSS JOIN rt0 ON rt0.c2 COLLATE RTRIM WHERE (rt0.c2 COLLATE NOCASE) UNION SELECT DISTINCT rt0.c2, rt0.c0 FROM t1 CROSS JOIN rt0 ON rt0.c2 COLLATE RTRIM WHERE ((NOT (rt0.c2 COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c2, rt0.c0 FROM t1 CROSS JOIN rt0 ON rt0.c2 COLLATE RTRIM WHERE (((rt0.c2 COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0 FROM t1 CROSS JOIN rt0 ON rt0.c2 COLLATE RTRIM;
SELECT rt0.c2, t1.c15, rt0.c1, rt0.c0 FROM rt0, t1 GROUP BY rt0.c2, t1.c15, rt0.c1, rt0.c0;
SELECT rt0.c2, t1.c15, rt0.c1, rt0.c0 FROM rt0, t1 WHERE (((((((((LIKELIHOOD(rt0.c0, 0.5436935862961496))AND(((t1.c15)==(t1.c89)))))OR(rt0.c2)))OR(t1.c89 COLLATE RTRIM)))AND(((t1.c15)/(rt0.c0))))) GROUP BY rt0.c2, t1.c15, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, t1.c15, rt0.c1, rt0.c0 FROM rt0, t1 WHERE ((NOT (((((((((LIKELIHOOD(rt0.c0, 0.5436935862961496))AND(((t1.c15)==(t1.c89)))))OR(rt0.c2)))OR(t1.c89 COLLATE RTRIM)))AND(((t1.c15)/(rt0.c0))))))) GROUP BY rt0.c2, t1.c15, rt0.c1, rt0.c0 UNION SELECT rt0.c2, t1.c15, rt0.c1, rt0.c0 FROM rt0, t1 WHERE (((((((((((LIKELIHOOD(rt0.c0, 0.5436935862961496))AND(((t1.c15)==(t1.c89)))))OR(rt0.c2)))OR(t1.c89 COLLATE RTRIM)))AND(((t1.c15)/(rt0.c0))))) ISNULL)) GROUP BY rt0.c2, t1.c15, rt0.c1, rt0.c0;
SELECT rt0.c2, t1.c15, rt0.c1, rt0.c0 FROM rt0, t1 GROUP BY rt0.c2, t1.c15, rt0.c1, rt0.c0;
SELECT t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89;
SELECT ALL t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89 HAVING SUM(SUM(t1.c89)) UNION ALL SELECT ALL t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89 HAVING (NOT (SUM(SUM(t1.c89)))) UNION ALL SELECT ALL t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89 HAVING ((SUM(SUM(t1.c89))) ISNULL);
SELECT ALL MAX((rt0.c1 IN (rt0.c0, rt0.c1)) COLLATE RTRIM) FROM rt0 ORDER BY (((rt0.c1, rt0.c2, rt0.c0)) BETWEEN (((~ (rt0.c1)), '-1232206212', (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))) AND ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c1 IN ()), CAST('7&7' AS TEXT)))) ASC;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CASE WHEN rt0.c2 COLLATE BINARY THEN (~ (rt0.c1)) ELSE ((rt0.c2)<(rt0.c0)) END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE WHEN rt0.c2 COLLATE BINARY THEN (~ (rt0.c1)) ELSE ((rt0.c2)<(rt0.c0)) END))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CASE WHEN rt0.c2 COLLATE BINARY THEN (~ (rt0.c1)) ELSE ((rt0.c2)<(rt0.c0)) END) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON rt0.c1;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON rt0.c1 WHERE (((((((((((((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END)AND(((t1.c15)%(t1.c15)))))AND(CASE rt0.c2  WHEN t1.c89 THEN rt0.c0 END)))AND(((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))))OR(CASE WHEN rt0.c2 THEN rt0.c0 END)))AND(CAST(t1.c15 AS INTEGER))))AND((((t1.c15)) BETWEEN ((t1.c89)) AND ((0.6559520276956573)))))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON rt0.c1 WHERE ((NOT (((((((((((((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END)AND(((t1.c15)%(t1.c15)))))AND(CASE rt0.c2  WHEN t1.c89 THEN rt0.c0 END)))AND(((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))))OR(CASE WHEN rt0.c2 THEN rt0.c0 END)))AND(CAST(t1.c15 AS INTEGER))))AND((((t1.c15)) BETWEEN ((t1.c89)) AND ((0.6559520276956573)))))))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON rt0.c1 WHERE (((((((((((((((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END)AND(((t1.c15)%(t1.c15)))))AND(CASE rt0.c2  WHEN t1.c89 THEN rt0.c0 END)))AND(((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))))OR(CASE WHEN rt0.c2 THEN rt0.c0 END)))AND(CAST(t1.c15 AS INTEGER))))AND((((t1.c15)) BETWEEN ((t1.c89)) AND ((0.6559520276956573)))))) ISNULL));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON rt0.c1;
SELECT t1.c89, t1.c15, rt0.c1, rt0.c0, rt0.c2 FROM t1 LEFT OUTER JOIN rt0 ON ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c1)) COLLATE RTRIM GROUP BY t1.c89, t1.c15, rt0.c1, rt0.c0, rt0.c2;
SELECT t1.c89, t1.c15, rt0.c1, rt0.c0, rt0.c2 FROM t1 LEFT OUTER JOIN rt0 ON ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c1)) COLLATE RTRIM WHERE (TYPEOF(DISTINCT '')) GROUP BY t1.c89, t1.c15, rt0.c1, rt0.c0, rt0.c2 UNION SELECT t1.c89, t1.c15, rt0.c1, rt0.c0, rt0.c2 FROM t1 LEFT OUTER JOIN rt0 ON ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c1)) COLLATE RTRIM WHERE ((NOT (TYPEOF(DISTINCT '')))) GROUP BY t1.c89, t1.c15, rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL t1.c89, t1.c15, rt0.c1, rt0.c0, rt0.c2 FROM t1 LEFT OUTER JOIN rt0 ON ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c1)) COLLATE RTRIM WHERE (((TYPEOF(DISTINCT '')) ISNULL)) GROUP BY t1.c89, t1.c15, rt0.c1, rt0.c0, rt0.c2;
SELECT t1.c89, t1.c15, rt0.c1, rt0.c0, rt0.c2 FROM t1 LEFT OUTER JOIN rt0 ON ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c1)) COLLATE RTRIM GROUP BY t1.c89, t1.c15, rt0.c1, rt0.c0, rt0.c2;
SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15;
SELECT ALL t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING ((CASE WHEN SUM(MIN(t1.c15)) THEN t1.c15 END)<=(COUNT(*))) UNION ALL SELECT ALL t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING (NOT (((CASE WHEN SUM(MIN(t1.c15)) THEN t1.c15 END)<=(COUNT(*))))) UNION ALL SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING ((((CASE WHEN SUM(MIN(t1.c15)) THEN t1.c15 END)<=(COUNT(*)))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c1)))AND(NULL)))AND(rt0.c2)))<((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c1)))AND(NULL)))AND(rt0.c2)))<((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))))))) UNION ALL SELECT * FROM rt0 WHERE (((((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c1)))AND(NULL)))AND(rt0.c2)))<((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t1 INNER JOIN rt0 ON CAST(CASE WHEN t1.c15 THEN NULL END AS BLOB);
SELECT DISTINCT * FROM t1 INNER JOIN rt0 ON CAST(CASE WHEN t1.c15 THEN NULL END AS BLOB) WHERE (((((rt0.c2) IS FALSE)) ISNULL)) UNION SELECT DISTINCT * FROM t1 INNER JOIN rt0 ON CAST(CASE WHEN t1.c15 THEN NULL END AS BLOB) WHERE ((NOT (((((rt0.c2) IS FALSE)) ISNULL)))) UNION SELECT DISTINCT * FROM t1 INNER JOIN rt0 ON CAST(CASE WHEN t1.c15 THEN NULL END AS BLOB) WHERE (((((((rt0.c2) IS FALSE)) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t1 INNER JOIN rt0 ON CAST(CASE WHEN t1.c15 THEN NULL END AS BLOB);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (json_quote(((rt0.c0)OR(rt0.c0)))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (json_quote(((rt0.c0)OR(rt0.c0)))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((json_quote(((rt0.c0)OR(rt0.c0)))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL TOTAL(((CAST(rt0.c0 AS TEXT))+(rt0.c1 COLLATE RTRIM))) FROM rt0 ORDER BY (((+ (rt0.c2)))<=(((NULL)=(rt0.c1))))  NULLS LAST;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((((~ (rt0.c1)))<>((rt0.c1 IN ())))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((~ (rt0.c1)))!=((rt0.c1 IN ())))))) UNION ALL SELECT * FROM rt0 WHERE ((((((~ (rt0.c1)))!=((rt0.c1 IN ())))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CAST(((((((((t1.c15)AND(t1.c15)))AND(t1.c15)))OR(t1.c15)))OR(t1.c15)) AS NUMERIC)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CAST(((((((((t1.c15)AND(t1.c15)))AND(t1.c15)))OR(t1.c15)))OR(t1.c15)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t1 WHERE (((CAST(((((((((t1.c15)AND(t1.c15)))AND(t1.c15)))OR(t1.c15)))OR(t1.c15)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15;
SELECT t1.c89, t1.c15 FROM t1 WHERE (((CASE WHEN t1.c15 THEN -1484400946 ELSE t1.c89 END)>>(((t1.c89) NOT BETWEEN (t1.c89) AND (t1.c15))))) GROUP BY t1.c89, t1.c15 UNION SELECT ALL t1.c89, t1.c15 FROM t1 WHERE ((NOT (((CASE WHEN t1.c15 THEN -1484400946 ELSE t1.c89 END)>>(((t1.c89) NOT BETWEEN (t1.c89) AND (t1.c15))))))) GROUP BY t1.c89, t1.c15 UNION SELECT t1.c89, t1.c15 FROM t1 WHERE (((((CASE WHEN t1.c15 THEN -1484400946 ELSE t1.c89 END)>>(((t1.c89) NOT BETWEEN (t1.c89) AND (t1.c15))))) ISNULL)) GROUP BY t1.c89, t1.c15;
SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15;
SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89;
SELECT t1.c89 FROM t1 GROUP BY t1.c89 HAVING (COUNT(*) IN ()) UNION ALL SELECT t1.c89 FROM t1 GROUP BY t1.c89 HAVING (NOT ((COUNT(*) IN ()))) UNION ALL SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89 HAVING (((COUNT(*) IN ())) ISNULL);
SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89;
SELECT t1.c89 FROM t1 GROUP BY t1.c89 HAVING (COUNT(*) IN ()) UNION ALL SELECT t1.c89 FROM t1 GROUP BY t1.c89 HAVING (NOT ((COUNT(*) IN ()))) UNION ALL SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89 HAVING (((COUNT(*) IN ())) ISNULL);
SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89;
SELECT rt0.c0, t1.c15, rt0.c1, rt0.c2 FROM rt0, t1;
SELECT ALL rt0.c0, t1.c15, rt0.c1, rt0.c2 FROM rt0, t1 WHERE (((t1.c15)||(t1.c15))) UNION ALL SELECT ALL rt0.c0, t1.c15, rt0.c1, rt0.c2 FROM rt0, t1 WHERE ((NOT (((t1.c15)||(t1.c15))))) UNION ALL SELECT ALL rt0.c0, t1.c15, rt0.c1, rt0.c2 FROM rt0, t1 WHERE (((((t1.c15)||(t1.c15))) ISNULL));
SELECT rt0.c0, t1.c15, rt0.c1, rt0.c2 FROM rt0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((+ (t1.c89))) NOT BETWEEN (((((t1.c15)AND(t1.c15)))OR(t1.c15))) AND (t1.c15 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t1 NOT INDEXED WHERE ((NOT ((((+ (t1.c89))) NOT BETWEEN (((((t1.c15)AND(t1.c15)))OR(t1.c15))) AND (t1.c15 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((+ (t1.c89))) NOT BETWEEN (((((t1.c15)AND(t1.c15)))OR(t1.c15))) AND (t1.c15 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c15 FROM t1 GROUP BY t1.c15;
SELECT ALL t1.c15 FROM t1 WHERE ((((NULL) NOT NULL) IN ((((t1.c89)) BETWEEN ((t1.c89)) AND ((t1.c89))), (+ (t1.c15))))) GROUP BY t1.c15 UNION SELECT t1.c15 FROM t1 WHERE ((NOT ((((NULL) NOT NULL) IN ((((t1.c89)) BETWEEN ((t1.c89)) AND ((t1.c89))), (+ (t1.c15))))))) GROUP BY t1.c15 UNION SELECT ALL t1.c15 FROM t1 WHERE ((((((NULL) NOT NULL) IN ((((t1.c89)) BETWEEN ((t1.c89)) AND ((t1.c89))), (+ (t1.c15))))) ISNULL)) GROUP BY t1.c15;
SELECT ALL t1.c15 FROM t1 GROUP BY t1.c15;
SELECT ALL rt0.c1, rt0.c0, t1.c89, t1.c15 FROM rt0 CROSS JOIN t1 ON t1.c15 GROUP BY rt0.c1, rt0.c0, t1.c89, t1.c15;
SELECT rt0.c1, rt0.c0, t1.c89, t1.c15 FROM rt0 CROSS JOIN t1 ON t1.c15 GROUP BY rt0.c1, rt0.c0, t1.c89, t1.c15 HAVING ((MIN(COUNT(*))) BETWEEN (CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN COUNT(*) THEN MAX(SUM(t1.c89)) WHEN COUNT(AVG(rt0.c2)) THEN COUNT(*) WHEN t1.c15 THEN t1.c89 WHEN AVG(rt0.c2) THEN TOTAL(t1.c15) END) AND (MAX(AVG(0.20859593713508606)))) UNION ALL SELECT rt0.c1, rt0.c0, t1.c89, t1.c15 FROM rt0 CROSS JOIN t1 ON t1.c15 GROUP BY rt0.c1, rt0.c0, t1.c89, t1.c15 HAVING (NOT (((MIN(COUNT(*))) BETWEEN (CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN COUNT(*) THEN MAX(SUM(t1.c89)) WHEN COUNT(AVG(rt0.c2)) THEN COUNT(*) WHEN t1.c15 THEN t1.c89 WHEN AVG(rt0.c2) THEN TOTAL(t1.c15) END) AND (MAX(AVG(0.20859593713508606)))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, t1.c89, t1.c15 FROM rt0 CROSS JOIN t1 ON t1.c15 GROUP BY rt0.c1, rt0.c0, t1.c89, t1.c15 HAVING ((((MIN(COUNT(*))) BETWEEN (CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN COUNT(*) THEN MAX(SUM(t1.c89)) WHEN COUNT(AVG(rt0.c2)) THEN COUNT(*) WHEN t1.c15 THEN t1.c89 WHEN AVG(rt0.c2) THEN TOTAL(t1.c15) END) AND (MAX(AVG(0.20859593713508606))))) ISNULL);
SELECT t1.c89, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t1;
SELECT ALL t1.c89, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t1 WHERE (((((rt0.c2)||(t1.c89))) IS FALSE)) ORDER BY ((((t1.c15)GLOB(t1.c15))) IS FALSE);
SELECT t1.c89, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t1 WHERE ((NOT (((((rt0.c2)||(t1.c89))) IS FALSE)))) ORDER BY ((((t1.c15)GLOB(t1.c15))) IS FALSE);
SELECT ALL t1.c89, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t1 WHERE (((((((rt0.c2)||(t1.c89))) IS FALSE)) ISNULL)) ORDER BY ((((t1.c15)GLOB(t1.c15))) IS FALSE);
SELECT t1.c89, rt0.c2, rt0.c0, rt0.c1 FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE ((- (((t1.c15)%(t1.c15))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT ((- (((t1.c15)%(t1.c15))))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((((- (((t1.c15)%(t1.c15))))) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((((NULL)) BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))) AND ((((rt0.c0)!=(rt0.c2)))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((NULL)) BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))) AND ((((rt0.c0)!=(rt0.c2)))))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((((((NULL)) BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))) AND ((((rt0.c0)!=(rt0.c2)))))) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (((~ (GROUP_CONCAT(GROUP_CONCAT(rt0.c2)))))/((((rt0.c1)) NOT BETWEEN ((COUNT(rt0.c1))) AND ((rt0.c2))))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT ((((~ (GROUP_CONCAT(GROUP_CONCAT(rt0.c2)))))/((((rt0.c1)) NOT BETWEEN ((COUNT(rt0.c1))) AND ((rt0.c2))))))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (((((~ (GROUP_CONCAT(GROUP_CONCAT(rt0.c2)))))/((((rt0.c1)) NOT BETWEEN ((COUNT(rt0.c1))) AND ((rt0.c2)))))) ISNULL);
SELECT * FROM t1, rt0;
SELECT * FROM t1, rt0 WHERE (CAST(CAST(-1878861517 AS TEXT) AS BLOB)) UNION ALL SELECT * FROM t1, rt0 WHERE ((NOT (CAST(CAST(-1878861517 AS TEXT) AS BLOB)))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE (((CAST(CAST(-1878861517 AS TEXT) AS BLOB)) ISNULL));
SELECT * FROM t1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((rt0.c0) ISNULL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((rt0.c0) ISNULL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c0) ISNULL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c0, t1.c89, rt0.c2, t1.c15 FROM rt0, t1 GROUP BY rt0.c1, rt0.c0, t1.c89, rt0.c2, t1.c15;
SELECT ALL rt0.c1, rt0.c0, t1.c89, rt0.c2, t1.c15 FROM rt0, t1 WHERE (((((t1.c15) BETWEEN (t1.c89) AND (rt0.c0))) NOT NULL)) GROUP BY rt0.c1, rt0.c0, t1.c89, rt0.c2, t1.c15 UNION SELECT ALL rt0.c1, rt0.c0, t1.c89, rt0.c2, t1.c15 FROM rt0, t1 WHERE ((NOT (((((t1.c15) BETWEEN (t1.c89) AND (rt0.c0))) NOT NULL)))) GROUP BY rt0.c1, rt0.c0, t1.c89, rt0.c2, t1.c15 UNION SELECT rt0.c1, rt0.c0, t1.c89, rt0.c2, t1.c15 FROM rt0, t1 WHERE (((((((t1.c15) BETWEEN (t1.c89) AND (rt0.c0))) NOT NULL)) ISNULL)) GROUP BY rt0.c1, rt0.c0, t1.c89, rt0.c2, t1.c15;
SELECT rt0.c1, rt0.c0, t1.c89, rt0.c2, t1.c15 FROM rt0, t1 GROUP BY rt0.c1, rt0.c0, t1.c89, rt0.c2, t1.c15;
SELECT ALL t1.c89 FROM t1 NOT INDEXED GROUP BY t1.c89;
SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89 HAVING ((((GROUP_CONCAT(t1.c89))AND(((((GROUP_CONCAT(t1.c89))AND(TOTAL(AVG(t1.c89)))))AND(TOTAL(COUNT(t1.c89)))))))OR(((COUNT(t1.c89)) BETWEEN ('0.12346667563030711') AND (t1.c15)))) UNION ALL SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89 HAVING (NOT (((((GROUP_CONCAT(t1.c89))AND(((((GROUP_CONCAT(t1.c89))AND(TOTAL(AVG(t1.c89)))))AND(TOTAL(COUNT(t1.c89)))))))OR(((COUNT(t1.c89)) BETWEEN ('0.12346667563030711') AND (t1.c15)))))) UNION ALL SELECT t1.c89 FROM t1 GROUP BY t1.c89 HAVING ((((((GROUP_CONCAT(t1.c89))AND(((((GROUP_CONCAT(t1.c89))AND(TOTAL(AVG(t1.c89)))))AND(TOTAL(COUNT(t1.c89)))))))OR(((COUNT(t1.c89)) BETWEEN ('0.12346667563030711') AND (t1.c15))))) ISNULL);
SELECT SUM(CAST((+ (rt0.c0)) AS REAL)) FROM t1, rt0 ORDER BY 2.50690228E8  NULLS LAST;
SELECT * FROM rt0 CROSS JOIN t1 ON (((((rt0.c0)OR(t1.c15)))AND(t1.c89)) IN ());
