-- Time: 2024/06/11 05:11:03
-- Database: database41
-- Database version: 3.40.0
-- seed value: 115533441
PRAGMA case_sensitive_like=ON; -- 0ms;
SELECT ALL t0.c50, t0.c95, t0.c26, t0.c41 FROM t0 WHERE (((((t0.c26) BETWEEN (t0.c95) AND (t0.c50)))==((~ (t0.c50))))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41 UNION SELECT t0.c50, t0.c95, t0.c26, t0.c41 FROM t0 WHERE ((NOT (((((t0.c26) BETWEEN (t0.c95) AND (t0.c50)))==((~ (t0.c50))))))) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41 UNION SELECT ALL t0.c50, t0.c95, t0.c26, t0.c41 FROM t0 WHERE (((((((t0.c26) BETWEEN (t0.c95) AND (t0.c50)))==((~ (t0.c50))))) ISNULL)) GROUP BY t0.c50, t0.c95, t0.c26, t0.c41;
SELECT ALL t0.c50, t0.c95, t0.c26, t0.c41 FROM t0 GROUP BY t0.c50, t0.c95, t0.c26, t0.c41;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING AVG((COUNT(AVG(vt0.c1)) IN ())) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (AVG((COUNT(AVG(vt0.c1)) IN ())))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((AVG((COUNT(AVG(vt0.c1)) IN ()))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING AVG((COUNT(AVG(vt0.c1)) IN ())) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (AVG((COUNT(AVG(vt0.c1)) IN ())))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((AVG((COUNT(AVG(vt0.c1)) IN ()))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL TOTAL((((t1.c31) NOT NULL) IN ())) FROM t1 ORDER BY (~ (COALESCE(t1.c31, NULL, t1.c31, t1.c31))) ASC;
SELECT * FROM t0, vt0, t1;
SELECT ALL * FROM t0, vt0, t1 WHERE (t0.c26 COLLATE BINARY COLLATE NOCASE) UNION ALL SELECT ALL * FROM t0 NOT INDEXED, vt0, t1 WHERE ((NOT (t0.c26 COLLATE BINARY COLLATE NOCASE))) UNION ALL SELECT * FROM t0, vt0, t1 WHERE (((t0.c26 COLLATE BINARY COLLATE NOCASE) ISNULL));
SELECT * FROM t0, vt0, t1;
SELECT DISTINCT vt0.c1, t0.c41, t0.c26, vt0.c0, t1.c31 FROM t1 INNER JOIN vt0 ON (CASE WHEN t1.c31 THEN t1.c31 WHEN t0.c50 THEN t1.c31 WHEN t0.c26 THEN vt0.c0 END IN ()) FULL OUTER JOIN t0 ON CAST(x'' AS REAL);
SELECT DISTINCT vt0.c1, t0.c41, t0.c26, vt0.c0, t1.c31 FROM t1 INNER JOIN vt0 ON (CASE WHEN t1.c31 THEN t1.c31 WHEN t0.c50 THEN t1.c31 WHEN t0.c26 THEN vt0.c0 END IN ()) FULL OUTER JOIN t0 ON CAST(x'' AS REAL) WHERE (((((((t0.c95)) NOT BETWEEN ((t0.c26)) AND ((t0.c26)))))<((((t0.c50) NOT NULL))))) UNION SELECT DISTINCT vt0.c1, t0.c41, t0.c26, vt0.c0, t1.c31 FROM t1 INNER JOIN vt0 ON (CASE WHEN t1.c31 THEN t1.c31 WHEN t0.c50 THEN t1.c31 WHEN t0.c26 THEN vt0.c0 END IN ()) FULL OUTER JOIN t0 ON CAST(x'' AS REAL) WHERE ((NOT (((((((t0.c95)) NOT BETWEEN ((t0.c26)) AND ((t0.c26)))))<((((t0.c50) NOT NULL))))))) UNION SELECT DISTINCT vt0.c1, t0.c41, t0.c26, vt0.c0, t1.c31 FROM t1 INNER JOIN vt0 ON (CASE WHEN t1.c31 THEN t1.c31 WHEN t0.c50 THEN t1.c31 WHEN t0.c26 THEN vt0.c0 END IN ()) FULL OUTER JOIN t0 ON CAST(x'' AS REAL) WHERE (((((((((t0.c95)) NOT BETWEEN ((t0.c26)) AND ((t0.c26)))))<((((t0.c50) NOT NULL))))) ISNULL));
SELECT DISTINCT vt0.c1, t0.c41, t0.c26, vt0.c0, t1.c31 FROM t1 INNER JOIN vt0 ON (CASE WHEN t1.c31 THEN t1.c31 WHEN t0.c50 THEN t1.c31 WHEN t0.c26 THEN vt0.c0 END IN ()) FULL OUTER JOIN t0 ON CAST(x'' AS REAL);
SELECT ALL vt0.c1 FROM vt0, t1, t0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, t1, t0 WHERE ((((vt0.c0)) NOT BETWEEN ((((t1.c31)AND(t0.c50)))) AND ((HEX(vt0.c0))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0, t1, t0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((((t1.c31)AND(t0.c50)))) AND ((HEX(vt0.c0))))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0, t1, t0 WHERE ((((((vt0.c0)) NOT BETWEEN ((((t1.c31)AND(t0.c50)))) AND ((HEX(vt0.c0))))) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, t1, t0 GROUP BY vt0.c1;
SELECT t1.c31, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(vt0.c1 AS INTEGER) AS INTEGER) GROUP BY t1.c31, vt0.c0;
SELECT ALL t1.c31, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(vt0.c1 AS INTEGER) AS INTEGER) GROUP BY t1.c31, vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c31, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(vt0.c1 AS INTEGER) AS INTEGER) GROUP BY t1.c31, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c31, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(vt0.c1 AS INTEGER) AS INTEGER) GROUP BY t1.c31, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c31, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(vt0.c1 AS INTEGER) AS INTEGER) GROUP BY t1.c31, vt0.c0;
SELECT ALL t1.c31, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(vt0.c1 AS INTEGER) AS INTEGER) GROUP BY t1.c31, vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c31, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(vt0.c1 AS INTEGER) AS INTEGER) GROUP BY t1.c31, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c31, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(vt0.c1 AS INTEGER) AS INTEGER) GROUP BY t1.c31, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c31, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(vt0.c1 AS INTEGER) AS INTEGER) GROUP BY t1.c31, vt0.c0;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((x'')IS(t1.c31)) COLLATE BINARY) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((x'')IS(t1.c31)) COLLATE BINARY))) UNION ALL SELECT * FROM t1 WHERE (((((x'')IS(t1.c31)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c31 FROM t1;
SELECT DISTINCT t1.c31 FROM t1 WHERE ((((((t1.c31 IN (t1.c31, t1.c31)))OR(t1.c31)))OR(((t1.c31)>=(t1.c31))))) UNION SELECT DISTINCT t1.c31 FROM t1 WHERE ((NOT ((((((t1.c31 IN (t1.c31, t1.c31)))OR(t1.c31)))OR(((t1.c31)>=(t1.c31))))))) UNION SELECT DISTINCT t1.c31 FROM t1 WHERE ((((((((t1.c31 IN (t1.c31, t1.c31)))OR(t1.c31)))OR(((t1.c31)>=(t1.c31))))) ISNULL));
SELECT DISTINCT t1.c31 FROM t1;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 WHERE ((((t1.c31) NOT BETWEEN (t1.c31) AND (x'')) IN ())) GROUP BY t1.c31 UNION SELECT t1.c31 FROM t1 WHERE ((NOT ((((t1.c31) NOT BETWEEN (t1.c31) AND (x'')) IN ())))) GROUP BY t1.c31 UNION SELECT t1.c31 FROM t1 WHERE ((((((t1.c31) NOT BETWEEN (t1.c31) AND (x'')) IN ())) ISNULL)) GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31;
SELECT t1.c31 FROM t1 GROUP BY t1.c31 HAVING ((((MAX(COUNT(*)))AND(TOTAL(COUNT(*)))))AND(COUNT(0.09645277428403132))) UNION ALL SELECT t1.c31 FROM t1 GROUP BY t1.c31 HAVING (NOT (((((MAX(COUNT(*)))AND(TOTAL(COUNT(*)))))AND(COUNT(0.09645277428403132))))) UNION ALL SELECT t1.c31 FROM t1 GROUP BY t1.c31 HAVING ((((((MAX(COUNT(*)))AND(TOTAL(COUNT(*)))))AND(COUNT(0.09645277428403132)))) ISNULL);
SELECT TOTAL(((((0x5f287a2f)AND(((t0.c95)|(t0.c26)))))OR(((t0.c95)|(t0.c50))))) FROM t1, t0 ORDER BY '658729214'  NULLS FIRST;
SELECT ALL * FROM t1, t0, vt0;
SELECT ALL * FROM t1, t0, vt0 WHERE ((- ((NOT (t0.c41))))) UNION ALL SELECT ALL * FROM t1, t0, vt0 WHERE ((NOT ((- ((NOT (t0.c41))))))) UNION ALL SELECT ALL * FROM t1, t0, vt0 WHERE ((((- ((NOT (t0.c41))))) ISNULL));
SELECT ALL * FROM t1, t0, vt0;
SELECT DISTINCT t0.c26, vt0.c1 FROM t1, vt0 FULL OUTER JOIN t0 ON CAST(NULL AS BLOB);
SELECT DISTINCT t0.c26, vt0.c1 FROM t1, vt0 FULL OUTER JOIN t0 ON CAST(NULL AS BLOB) WHERE ((((vt0.c0 IN ())) NOT BETWEEN (((vt0.c0) NOT NULL)) AND (((vt0.c0)AND(t0.c41))))) UNION SELECT DISTINCT t0.c26, vt0.c1 FROM t1, vt0 FULL OUTER JOIN t0 ON CAST(NULL AS BLOB) WHERE ((NOT ((((vt0.c0 IN ())) NOT BETWEEN (((vt0.c0) NOT NULL)) AND (((vt0.c0)AND(t0.c41))))))) UNION SELECT DISTINCT t0.c26, vt0.c1 FROM t1, vt0 FULL OUTER JOIN t0 ON CAST(NULL AS BLOB) WHERE ((((((vt0.c0 IN ())) NOT BETWEEN (((vt0.c0) NOT NULL)) AND (((vt0.c0)AND(t0.c41))))) ISNULL));
SELECT DISTINCT t0.c26, vt0.c1 FROM t1, vt0 FULL OUTER JOIN t0 ON CAST(NULL AS BLOB);
SELECT vt0.c1 FROM t0, t1, vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM t0, t1, vt0 WHERE (vt0.c1) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM t0, t1, vt0 WHERE ((NOT (vt0.c1))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM t0, t1, vt0 WHERE (((vt0.c1) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM t0, t1, vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1, t0.c95 FROM vt0, t0, t1 GROUP BY vt0.c1, t0.c95;
SELECT vt0.c1, t0.c95 FROM vt0, t0, t1 GROUP BY vt0.c1, t0.c95 HAVING COUNT(TOTAL(t0.c26)) UNION ALL SELECT ALL vt0.c1, t0.c95 FROM vt0, t0, t1 GROUP BY vt0.c1, t0.c95 HAVING (NOT (COUNT(TOTAL(t0.c26)))) UNION ALL SELECT vt0.c1, t0.c95 FROM vt0, t0, t1 GROUP BY vt0.c1, t0.c95 HAVING ((COUNT(TOTAL(t0.c26))) ISNULL);
SELECT t1.c31 FROM t1, vt0;
SELECT t1.c31 FROM t1, vt0 WHERE (((vt0.c1)OR((+ (t1.c31))))) UNION ALL SELECT ALL t1.c31 FROM t1, vt0 WHERE ((NOT (((vt0.c1)OR((+ (t1.c31))))))) UNION ALL SELECT t1.c31 FROM t1, vt0 WHERE (((((vt0.c1)OR((+ (t1.c31))))) ISNULL));
SELECT t1.c31 FROM t1, vt0;
SELECT DISTINCT t0.c95, t0.c41, t0.c26, t0.c50 FROM t0 INNER JOIN vt0 ON ABS(DISTINCT t0.c50) COLLATE BINARY;
SELECT DISTINCT t0.c95, t0.c41, t0.c26, t0.c50 FROM t0 INNER JOIN vt0 ON ABS(DISTINCT t0.c50) COLLATE BINARY WHERE (TYPEOF(DISTINCT ((vt0.c1)&(vt0.c1)))) UNION SELECT DISTINCT t0.c95, t0.c41, t0.c26, t0.c50 FROM t0 INNER JOIN vt0 ON ABS(DISTINCT t0.c50) COLLATE BINARY WHERE ((NOT (TYPEOF(DISTINCT ((vt0.c1)&(vt0.c1)))))) UNION SELECT DISTINCT t0.c95, t0.c41, t0.c26, t0.c50 FROM t0 INNER JOIN vt0 ON ABS(DISTINCT t0.c50) COLLATE BINARY WHERE (((TYPEOF(DISTINCT ((vt0.c1)&(vt0.c1)))) ISNULL));
SELECT DISTINCT t0.c95, t0.c41, t0.c26, t0.c50 FROM t0 INNER JOIN vt0 ON ABS(DISTINCT t0.c50) COLLATE BINARY;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 WHERE ((CASE t1.c31  WHEN t1.c31 THEN t1.c31 END IN (t1.c31 COLLATE NOCASE, ((t1.c31) NOT NULL)))) GROUP BY t1.c31 UNION SELECT t1.c31 FROM t1 WHERE ((NOT ((CASE t1.c31  WHEN t1.c31 THEN t1.c31 END IN (t1.c31 COLLATE NOCASE, ((t1.c31) NOT NULL)))))) GROUP BY t1.c31 UNION SELECT ALL t1.c31 FROM t1 WHERE ((((CASE t1.c31  WHEN t1.c31 THEN t1.c31 END IN (t1.c31 COLLATE NOCASE, ((t1.c31) NOT NULL)))) ISNULL)) GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31;
SELECT t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0;
SELECT t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 HAVING ((GROUP_CONCAT(t0.c41))!=(MIN(x''))) UNION ALL SELECT t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 HAVING (NOT (((GROUP_CONCAT(t0.c41))!=(MIN(x''))))) UNION ALL SELECT ALL t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 HAVING ((((GROUP_CONCAT(t0.c41))<>(MIN(x'')))) ISNULL);
SELECT t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0;
SELECT t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 HAVING ((GROUP_CONCAT(t0.c41))!=(MIN(x''))) UNION ALL SELECT t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 HAVING (NOT (((GROUP_CONCAT(t0.c41))!=(MIN(x''))))) UNION ALL SELECT ALL t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 HAVING ((((GROUP_CONCAT(t0.c41))<>(MIN(x'')))) ISNULL);
SELECT t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, t0.c26, vt0.c1, t0.c50, vt0.c0;
SELECT MAX(((((NULL)<<(t0.c26))) IS FALSE)) FROM t0, t1, vt0 ORDER BY CAST(((t0.c41) NOT BETWEEN (t0.c95) AND (t0.c26)) AS BLOB) DESC  NULLS FIRST;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((CAST(t1.c31 AS REAL))==((- (t1.c31))))) UNION ALL SELECT * FROM t1 WHERE ((NOT (((CAST(t1.c31 AS REAL))=((- (t1.c31))))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((CAST(t1.c31 AS REAL))=((- (t1.c31))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t1 ON CASE WHEN highlight(vt0.c0, t0.c26, vt0.c1, t0.c95) THEN (t0.c26 IN (vt0.c0)) WHEN ((t0.c95) NOT NULL) THEN (NOT (t0.c50)) WHEN 'PE' THEN (t0.c95 IN (t0.c41)) ELSE (- (-1.96216965E9)) END FULL OUTER JOIN t0 ON (((t1.c31 COLLATE RTRIM, t0.c95 COLLATE NOCASE, CAST(t0.c95 AS NUMERIC)))<>((vt0.c0, CAST(t0.c41 AS NUMERIC), (t0.c95 IN (vt0.c0)))));
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 WHERE ((((- (t1.c31))) NOT BETWEEN (CASE t1.c31  WHEN t1.c31 THEN t1.c31 END) AND (((((t1.c31)OR(t1.c31)))OR(t1.c31))))) GROUP BY t1.c31 UNION SELECT t1.c31 FROM t1 WHERE ((NOT ((((- (t1.c31))) NOT BETWEEN (CASE t1.c31  WHEN t1.c31 THEN t1.c31 END) AND (((((t1.c31)OR(t1.c31)))OR(t1.c31))))))) GROUP BY t1.c31 UNION SELECT ALL t1.c31 FROM t1 WHERE ((((((- (t1.c31))) NOT BETWEEN (CASE t1.c31  WHEN t1.c31 THEN t1.c31 END) AND (((((t1.c31)OR(t1.c31)))OR(t1.c31))))) ISNULL)) GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31;
SELECT t1.c31 FROM t1 GROUP BY t1.c31 HAVING MAX(AVG(GROUP_CONCAT(COUNT(SUM(MAX(t1.c31)))))) UNION ALL SELECT t1.c31 FROM t1 GROUP BY t1.c31 HAVING (NOT (MAX(AVG(GROUP_CONCAT(COUNT(SUM(MAX(t1.c31)))))))) UNION ALL SELECT t1.c31 FROM t1 GROUP BY t1.c31 HAVING ((MAX(AVG(GROUP_CONCAT(COUNT(SUM(MAX(t1.c31))))))) ISNULL);
SELECT ALL MIN(((IFNULL(DISTINCT t0.c41, t0.c41)) NOT BETWEEN (-1738452036) AND ((t0.c95 IN (t0.c26))))) FROM t0;
SELECT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((vt0.c0 IN ())) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((vt0.c0 IN ())))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL));
SELECT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (IFNULL(DISTINCT vt0.c1, vt0.c1) COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (IFNULL(DISTINCT vt0.c1, vt0.c1) COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0 WHERE (((IFNULL(DISTINCT vt0.c1, vt0.c1) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (vt0.c1) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c1))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c1) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1 HAVING MIN(((SUM(vt0.c0)) BETWEEN (MAX(t1.c31)) AND (vt0.c1))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MIN(((SUM(vt0.c0)) BETWEEN (MAX(t1.c31)) AND (vt0.c1))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1 HAVING ((MIN(((SUM(vt0.c0)) BETWEEN (MAX(t1.c31)) AND (vt0.c1)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS TEXT) THEN (((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0))) END) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CASE WHEN CAST(vt0.c0 AS TEXT) THEN (((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0))) END))) UNION ALL SELECT * FROM vt0 WHERE (((CASE WHEN CAST(vt0.c0 AS TEXT) THEN (((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0))) END) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (t0.c26) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (t0.c26))) UNION SELECT DISTINCT * FROM t0 NOT INDEXED, vt0 WHERE (((t0.c26) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL t0.c26, t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1 FROM vt0, t0 RIGHT OUTER JOIN t1 ON CASE WHEN 1.88855155E9 THEN (t0.c26 IN ()) WHEN CASE NULL  WHEN t0.c50 THEN vt0.c0 END THEN ((t0.c95)OR(t0.c95)) WHEN ((t0.c95) ISNULL) THEN (+ (t0.c95)) END GROUP BY t0.c26, t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1;
SELECT ALL t0.c26, t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1 FROM vt0, t0 RIGHT OUTER JOIN t1 ON CASE WHEN 1.88855155E9 THEN (t0.c26 IN ()) WHEN CASE NULL  WHEN t0.c50 THEN vt0.c0 END THEN ((t0.c95)OR(t0.c95)) WHEN ((t0.c95) ISNULL) THEN (+ (t0.c95)) END WHERE ((((((t1.c31, vt0.c1, t0.c95))=((vt0.c1, t0.c41, t1.c31))))OR(((t0.c26) NOTNULL)))) GROUP BY t0.c26, t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1 UNION SELECT ALL t0.c26, t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1 FROM vt0, t0 NOT INDEXED RIGHT OUTER JOIN t1 ON CASE WHEN 1.88855155E9 THEN (t0.c26 IN ()) WHEN CASE NULL  WHEN t0.c50 THEN vt0.c0 END THEN ((t0.c95)OR(t0.c95)) WHEN ((t0.c95) ISNULL) THEN (+ (t0.c95)) END WHERE ((NOT ((((((t1.c31, vt0.c1, t0.c95))==((vt0.c1, t0.c41, t1.c31))))OR(((t0.c26) NOTNULL)))))) GROUP BY t0.c26, t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1 UNION SELECT ALL t0.c26, t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1 FROM vt0, t0 RIGHT OUTER JOIN t1 ON CASE WHEN 1.88855155E9 THEN (t0.c26 IN ()) WHEN CASE NULL  WHEN t0.c50 THEN vt0.c0 END THEN ((t0.c95)OR(t0.c95)) WHEN ((t0.c95) ISNULL) THEN (+ (t0.c95)) END WHERE ((((((((t1.c31, vt0.c1, t0.c95))==((vt0.c1, t0.c41, t1.c31))))OR(((t0.c26) NOTNULL)))) ISNULL)) GROUP BY t0.c26, t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1;
SELECT ALL t0.c26, t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1 FROM vt0, t0 RIGHT OUTER JOIN t1 ON CASE WHEN 1.88855155E9 THEN (t0.c26 IN ()) WHEN CASE NULL  WHEN t0.c50 THEN vt0.c0 END THEN ((t0.c95)OR(t0.c95)) WHEN ((t0.c95) ISNULL) THEN (+ (t0.c95)) END GROUP BY t0.c26, t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1;
SELECT t0.c41, t0.c50 FROM t0 GROUP BY t0.c41, t0.c50;
SELECT t0.c41, t0.c50 FROM t0 GROUP BY t0.c41, t0.c50 HAVING COUNT(*) UNION ALL SELECT ALL t0.c41, t0.c50 FROM t0 GROUP BY t0.c41, t0.c50 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c41, t0.c50 FROM t0 GROUP BY t0.c41, t0.c50 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c41, t0.c50 FROM t0 GROUP BY t0.c41, t0.c50;
SELECT t0.c41, t0.c50 FROM t0 GROUP BY t0.c41, t0.c50 HAVING COUNT(*) UNION ALL SELECT ALL t0.c41, t0.c50 FROM t0 GROUP BY t0.c41, t0.c50 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c41, t0.c50 FROM t0 GROUP BY t0.c41, t0.c50 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c41, t0.c50 FROM t0 GROUP BY t0.c41, t0.c50;
SELECT ALL * FROM t0, t1;
SELECT * FROM t0 NOT INDEXED, t1 WHERE ((((t0.c95)>>(t0.c50)) IN ((~ (-510445871)), ((t0.c50) ISNULL)))) UNION ALL SELECT ALL * FROM t0, t1 WHERE ((NOT ((((t0.c95)>>(t0.c50)) IN ((~ (-510445871)), ((t0.c50) ISNULL)))))) UNION ALL SELECT * FROM t0, t1 WHERE ((((((t0.c95)>>(t0.c50)) IN ((~ (-510445871)), ((t0.c50) ISNULL)))) ISNULL));
SELECT ALL * FROM t0, t1;
SELECT DISTINCT t0.c26, t0.c50 FROM t0;
SELECT DISTINCT t0.c26, t0.c50 FROM t0 WHERE (((t0.c26) BETWEEN (((t0.c41)|(t0.c50))) AND (((t0.c95)<>(t0.c26))))) UNION SELECT DISTINCT t0.c26, t0.c50 FROM t0 WHERE ((NOT (((t0.c26) BETWEEN (((t0.c41)|(t0.c50))) AND (((t0.c95)!=(t0.c26))))))) UNION SELECT DISTINCT t0.c26, t0.c50 FROM t0 WHERE (((((t0.c26) BETWEEN (((t0.c41)|(t0.c50))) AND (((t0.c95)!=(t0.c26))))) ISNULL));
SELECT DISTINCT t0.c26, t0.c50 FROM t0;
