-- Time: 2024/06/10 03:22:18
-- Database: database1
-- Database version: 3.40.0
-- seed value: 3324576901
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL t27.c0 FROM vt0, rt0, t27 WHERE (((((t27.c0)=(rt0.c5)))||(((((((((rt0.c4)OR(t27.c0)))AND(NULL)))OR(rt0.c2)))OR(t27.c0))))) UNION ALL SELECT t27.c0 FROM vt0, rt0, t27 WHERE ((NOT (((((t27.c0)==(rt0.c5)))||(((((((((rt0.c4)OR(t27.c0)))AND(NULL)))OR(rt0.c2)))OR(t27.c0))))))) UNION ALL SELECT ALL t27.c0 FROM vt0, rt0, t27 WHERE (((((((t27.c0)==(rt0.c5)))||(((((((((rt0.c4)OR(t27.c0)))AND(NULL)))OR(rt0.c2)))OR(t27.c0))))) ISNULL));
SELECT ALL t27.c0 FROM vt0, rt0, t27 NOT INDEXED;
SELECT DISTINCT * FROM rt0 INNER JOIN t27 ON rt0.c2;
SELECT DISTINCT * FROM rt0 INNER JOIN t27 ON rt0.c2 WHERE ((((((rt0.c4, rt0.c1, rt0.c5))>=((rt0.c0, rt0.c4, rt0.c4))))%(CASE rt0.c5  WHEN t27.c0 THEN rt0.c0 ELSE t27.c0 END))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t27 ON rt0.c2 WHERE ((NOT ((((((rt0.c4, rt0.c1, rt0.c5))>=((rt0.c0, rt0.c4, rt0.c4))))%(CASE rt0.c5  WHEN t27.c0 THEN rt0.c0 ELSE t27.c0 END))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t27 ON rt0.c2 WHERE ((((((((rt0.c4, rt0.c1, rt0.c5))>=((rt0.c0, rt0.c4, rt0.c4))))%(CASE rt0.c5  WHEN t27.c0 THEN rt0.c0 ELSE t27.c0 END))) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN t27 ON rt0.c2;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT t27.c0 FROM t27 WHERE ((+ (((t27.c0)<=(t27.c0))))) GROUP BY t27.c0 UNION SELECT ALL t27.c0 FROM t27 WHERE ((NOT ((+ (((t27.c0)<=(t27.c0))))))) GROUP BY t27.c0 UNION SELECT t27.c0 FROM t27 WHERE ((((+ (((t27.c0)<=(t27.c0))))) ISNULL)) GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 FROM t27 RIGHT OUTER JOIN rt0 ON NULLIF((((t27.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))), (((rt0.c5))<((rt0.c5)))) RIGHT OUTER JOIN vt0 ON (((NULL IN ())) NOT BETWEEN ((- (vt0.c0))) AND ((rt0.c3 IN (rt0.c3, rt0.c0)))) GROUP BY rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1;
SELECT ALL rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 FROM t27 RIGHT OUTER JOIN rt0 ON NULLIF((((t27.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))), (((rt0.c5))<((rt0.c5)))) RIGHT OUTER JOIN vt0 ON (((NULL IN ())) NOT BETWEEN ((- (vt0.c0))) AND ((rt0.c3 IN (rt0.c3, rt0.c0)))) GROUP BY rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 HAVING CAST(rt0.c5 AS REAL) COLLATE BINARY UNION ALL SELECT rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 FROM t27 RIGHT OUTER JOIN rt0 ON NULLIF((((t27.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))), (((rt0.c5))<((rt0.c5)))) RIGHT OUTER JOIN vt0 ON (((NULL IN ())) NOT BETWEEN ((- (vt0.c0))) AND ((rt0.c3 IN (rt0.c3, rt0.c0)))) GROUP BY rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 HAVING (NOT (CAST(rt0.c5 AS REAL) COLLATE BINARY)) UNION ALL SELECT ALL rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 FROM t27 RIGHT OUTER JOIN rt0 ON NULLIF((((t27.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))), (((rt0.c5))<((rt0.c5)))) RIGHT OUTER JOIN vt0 ON (((NULL IN ())) NOT BETWEEN ((- (vt0.c0))) AND ((rt0.c3 IN (rt0.c3, rt0.c0)))) GROUP BY rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 HAVING ((CAST(rt0.c5 AS REAL) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 FROM t27 RIGHT OUTER JOIN rt0 ON NULLIF((((t27.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))), (((rt0.c5))<((rt0.c5)))) RIGHT OUTER JOIN vt0 ON (((NULL IN ())) NOT BETWEEN ((- (vt0.c0))) AND ((rt0.c3 IN (rt0.c3, rt0.c0)))) GROUP BY rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1;
SELECT ALL rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 FROM t27 RIGHT OUTER JOIN rt0 ON NULLIF((((t27.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))), (((rt0.c5))<((rt0.c5)))) RIGHT OUTER JOIN vt0 ON (((NULL IN ())) NOT BETWEEN ((- (vt0.c0))) AND ((rt0.c3 IN (rt0.c3, rt0.c0)))) GROUP BY rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 HAVING CAST(rt0.c5 AS REAL) COLLATE BINARY UNION ALL SELECT rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 FROM t27 RIGHT OUTER JOIN rt0 ON NULLIF((((t27.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))), (((rt0.c5))<((rt0.c5)))) RIGHT OUTER JOIN vt0 ON (((NULL IN ())) NOT BETWEEN ((- (vt0.c0))) AND ((rt0.c3 IN (rt0.c3, rt0.c0)))) GROUP BY rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 HAVING (NOT (CAST(rt0.c5 AS REAL) COLLATE BINARY)) UNION ALL SELECT ALL rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 FROM t27 RIGHT OUTER JOIN rt0 ON NULLIF((((t27.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))), (((rt0.c5))<((rt0.c5)))) RIGHT OUTER JOIN vt0 ON (((NULL IN ())) NOT BETWEEN ((- (vt0.c0))) AND ((rt0.c3 IN (rt0.c3, rt0.c0)))) GROUP BY rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 HAVING ((CAST(rt0.c5 AS REAL) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1 FROM t27 RIGHT OUTER JOIN rt0 ON NULLIF((((t27.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c2))), (((rt0.c5))<((rt0.c5)))) RIGHT OUTER JOIN vt0 ON (((NULL IN ())) NOT BETWEEN ((- (vt0.c0))) AND ((rt0.c3 IN (rt0.c3, rt0.c0)))) GROUP BY rt0.c5, rt0.c2, rt0.c3, rt0.c4, t27.c0, vt0.c0, rt0.c1;
SELECT ALL rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0;
SELECT ALL rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0 WHERE (((((rt0.c3) IS TRUE)) NOT NULL)) UNION ALL SELECT ALL rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c3) IS TRUE)) NOT NULL)))) UNION ALL SELECT ALL rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0 WHERE (((((((rt0.c3) IS TRUE)) NOT NULL)) ISNULL));
SELECT ALL rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c3 FROM rt0 WHERE (((rt0.c3)<>(rt0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT rt0.c1, rt0.c3 FROM rt0 WHERE ((NOT (((rt0.c3)<>(rt0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c1, rt0.c3 FROM rt0 WHERE (((((rt0.c3)<>(rt0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3 FROM rt0;
SELECT rt0.c5, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c4;
SELECT rt0.c5, rt0.c2, rt0.c4 FROM rt0 WHERE (CASE ((rt0.c1)IS NOT(rt0.c0))  WHEN (~ (rt0.c5)) THEN CAST(rt0.c5 AS NUMERIC) ELSE rt0.c1 COLLATE RTRIM END) GROUP BY rt0.c5, rt0.c2, rt0.c4 UNION SELECT rt0.c5, rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT (CASE ((rt0.c1)IS NOT(rt0.c0))  WHEN (~ (rt0.c5)) THEN CAST(rt0.c5 AS NUMERIC) ELSE rt0.c1 COLLATE RTRIM END))) GROUP BY rt0.c5, rt0.c2, rt0.c4 UNION SELECT rt0.c5, rt0.c2, rt0.c4 FROM rt0 WHERE (((CASE ((rt0.c1)IS NOT(rt0.c0))  WHEN (~ (rt0.c5)) THEN CAST(rt0.c5 AS NUMERIC) ELSE rt0.c1 COLLATE RTRIM END) ISNULL)) GROUP BY rt0.c5, rt0.c2, rt0.c4;
SELECT rt0.c5, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c4;
SELECT ALL t27.c0, rt0.c0, rt0.c1, rt0.c2 FROM t27, vt0 NATURAL JOIN rt0 GROUP BY t27.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT t27.c0, rt0.c0, rt0.c1, rt0.c2 FROM t27, vt0 NATURAL JOIN rt0 GROUP BY t27.c0, rt0.c0, rt0.c1, rt0.c2 HAVING GROUP_CONCAT(COUNT(*) COLLATE BINARY) UNION ALL SELECT ALL t27.c0, rt0.c0, rt0.c1, rt0.c2 FROM t27, vt0 NATURAL JOIN rt0 GROUP BY t27.c0, rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (GROUP_CONCAT(COUNT(*) COLLATE BINARY))) UNION ALL SELECT t27.c0, rt0.c0, rt0.c1, rt0.c2 FROM t27, vt0 NATURAL JOIN rt0 GROUP BY t27.c0, rt0.c0, rt0.c1, rt0.c2 HAVING ((GROUP_CONCAT(COUNT(*) COLLATE BINARY)) ISNULL);
SELECT t27.c0 FROM t27, vt0;
SELECT t27.c0 FROM t27, vt0 WHERE ((NOT ((t27.c0 IN ())))) UNION ALL SELECT ALL t27.c0 FROM t27, vt0 WHERE ((NOT ((NOT ((t27.c0 IN ())))))) UNION ALL SELECT ALL t27.c0 FROM t27, vt0 WHERE ((((NOT ((t27.c0 IN ())))) ISNULL));
SELECT t27.c0 FROM t27, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0) ISNULL)))<((LIKELY(DISTINCT vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c0) ISNULL)))<((LIKELY(DISTINCT vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0) ISNULL)))<((LIKELY(DISTINCT vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c5, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c5, rt0.c2, rt0.c0;
SELECT rt0.c5, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE ('9223372036854775807') GROUP BY rt0.c5, rt0.c2, rt0.c0 UNION SELECT rt0.c5, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE ((NOT ('9223372036854775807'))) GROUP BY rt0.c5, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c5, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE ((('9223372036854775807') ISNULL)) GROUP BY rt0.c5, rt0.c2, rt0.c0;
SELECT ALL rt0.c5, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c5, rt0.c2, rt0.c0;
SELECT rt0.c4, rt0.c3 FROM rt0, t27 GROUP BY rt0.c4, rt0.c3;
SELECT rt0.c4, rt0.c3 FROM rt0, t27 NOT INDEXED GROUP BY rt0.c4, rt0.c3 HAVING ((COUNT(*))=(COUNT(rt0.c4))) UNION ALL SELECT ALL rt0.c4, rt0.c3 FROM rt0, t27 GROUP BY rt0.c4, rt0.c3 HAVING (NOT (((COUNT(*))=(COUNT(rt0.c4))))) UNION ALL SELECT rt0.c4, rt0.c3 FROM rt0, t27 GROUP BY rt0.c4, rt0.c3 HAVING ((((COUNT(*))=(COUNT(rt0.c4)))) ISNULL);
SELECT rt0.c4, rt0.c3 FROM rt0, t27 GROUP BY rt0.c4, rt0.c3;
SELECT rt0.c4, rt0.c3 FROM rt0, t27 NOT INDEXED GROUP BY rt0.c4, rt0.c3 HAVING ((COUNT(*))=(COUNT(rt0.c4))) UNION ALL SELECT ALL rt0.c4, rt0.c3 FROM rt0, t27 GROUP BY rt0.c4, rt0.c3 HAVING (NOT (((COUNT(*))=(COUNT(rt0.c4))))) UNION ALL SELECT rt0.c4, rt0.c3 FROM rt0, t27 GROUP BY rt0.c4, rt0.c3 HAVING ((((COUNT(*))=(COUNT(rt0.c4)))) ISNULL);
SELECT rt0.c4, rt0.c3 FROM rt0, t27 GROUP BY rt0.c4, rt0.c3;
SELECT rt0.c1, t27.c0, rt0.c2, rt0.c5, rt0.c3 FROM rt0, t27;
SELECT rt0.c1, t27.c0, rt0.c2, rt0.c5, rt0.c3 FROM rt0, t27 WHERE ('') UNION ALL SELECT ALL rt0.c1, t27.c0, rt0.c2, rt0.c5, rt0.c3 FROM rt0, t27 WHERE ((NOT (''))) UNION ALL SELECT ALL rt0.c1, t27.c0, rt0.c2, rt0.c5, rt0.c3 FROM rt0, t27 WHERE ((('') ISNULL));
SELECT rt0.c1, t27.c0, rt0.c2, rt0.c5, rt0.c3 FROM rt0, t27;
SELECT DISTINCT * FROM vt0, t27;
SELECT DISTINCT * FROM vt0, t27 WHERE ((((t27.c0)>=(t27.c0)) IN ())) UNION SELECT DISTINCT * FROM vt0, t27 WHERE ((NOT ((((t27.c0)>=(t27.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt0, t27 WHERE ((((((t27.c0)>=(t27.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0, t27;
SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c1, rt0.c2, rt0.c5, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CASE WHEN vt0.c0 THEN rt0.c0 END) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (NULL)) GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c1, rt0.c2, rt0.c5, vt0.c0;
SELECT ALL rt0.c3, rt0.c4, rt0.c0, rt0.c1, rt0.c2, rt0.c5, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CASE WHEN vt0.c0 THEN rt0.c0 END) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (NULL)) WHERE (vt0.c0) GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c1, rt0.c2, rt0.c5, vt0.c0 UNION SELECT ALL rt0.c3, rt0.c4, rt0.c0, rt0.c1, rt0.c2, rt0.c5, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CASE WHEN vt0.c0 THEN rt0.c0 END) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (NULL)) WHERE ((NOT (vt0.c0))) GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c1, rt0.c2, rt0.c5, vt0.c0 UNION SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c1, rt0.c2, rt0.c5, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CASE WHEN vt0.c0 THEN rt0.c0 END) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (NULL)) WHERE (((vt0.c0) ISNULL)) GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c1, rt0.c2, rt0.c5, vt0.c0;
SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c1, rt0.c2, rt0.c5, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CASE WHEN vt0.c0 THEN rt0.c0 END) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (NULL)) GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c1, rt0.c2, rt0.c5, vt0.c0;
SELECT ALL t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 FROM t27, rt0, vt0 GROUP BY t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4;
SELECT ALL t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 FROM t27, rt0, vt0 GROUP BY t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 HAVING rt0.c1 COLLATE BINARY UNION ALL SELECT ALL t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 FROM t27, rt0, vt0 GROUP BY t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 HAVING (NOT (rt0.c1 COLLATE BINARY)) UNION ALL SELECT t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 FROM t27, rt0, vt0 GROUP BY t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 HAVING ((rt0.c1 COLLATE BINARY) ISNULL);
SELECT ALL t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 FROM t27, rt0, vt0 GROUP BY t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4;
SELECT ALL t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 FROM t27, rt0, vt0 GROUP BY t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 HAVING rt0.c1 COLLATE BINARY UNION ALL SELECT ALL t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 FROM t27, rt0, vt0 GROUP BY t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 HAVING (NOT (rt0.c1 COLLATE BINARY)) UNION ALL SELECT t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 FROM t27, rt0, vt0 GROUP BY t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 HAVING ((rt0.c1 COLLATE BINARY) ISNULL);
SELECT ALL t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4 FROM t27, rt0, vt0 GROUP BY t27.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4;
SELECT TOTAL(((((t27.c0)&(t27.c0)))OR((t27.c0 IN (t27.c0))))) FROM t27 ORDER BY 0.9956033336174799 COLLATE BINARY ASC  NULLS FIRST;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((((~ (-593667447)))AND(((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c2))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((~ (-593667447)))AND(((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c2))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((~ (-593667447)))AND(((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c2))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c5, t27.c0, rt0.c1, rt0.c0, rt0.c3 FROM rt0, t27, vt0;
SELECT DISTINCT rt0.c5, t27.c0, rt0.c1, rt0.c0, rt0.c3 FROM rt0, t27, vt0 WHERE ('H⨊K_V䌅⫫Hꂗ' COLLATE RTRIM) UNION SELECT DISTINCT rt0.c5, t27.c0, rt0.c1, rt0.c0, rt0.c3 FROM rt0, t27, vt0 WHERE ((NOT ('H⨊K_V䌅⫫Hꂗ' COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c5, t27.c0, rt0.c1, rt0.c0, rt0.c3 FROM rt0, t27, vt0 WHERE ((('H⨊K_V䌅⫫Hꂗ' COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c5, t27.c0, rt0.c1, rt0.c0, rt0.c3 FROM rt0, t27, vt0;
SELECT ALL vt0.c0, t27.c0 FROM t27, vt0 GROUP BY vt0.c0, t27.c0;
SELECT ALL vt0.c0, t27.c0 FROM t27, vt0 WHERE (((((vt0.c0)+(t27.c0)))*((((t27.c0, vt0.c0, t27.c0)) BETWEEN ((vt0.c0, t27.c0, t27.c0)) AND ((vt0.c0, 500462619, vt0.c0)))))) GROUP BY vt0.c0, t27.c0 UNION SELECT vt0.c0, t27.c0 FROM t27, vt0 WHERE ((NOT (((((vt0.c0)+(t27.c0)))*((((t27.c0, vt0.c0, t27.c0)) BETWEEN ((vt0.c0, t27.c0, t27.c0)) AND ((vt0.c0, 500462619, vt0.c0)))))))) GROUP BY vt0.c0, t27.c0 UNION SELECT vt0.c0, t27.c0 FROM t27, vt0 WHERE (((((((vt0.c0)+(t27.c0)))*((((t27.c0, vt0.c0, t27.c0)) BETWEEN ((vt0.c0, t27.c0, t27.c0)) AND ((vt0.c0, 500462619, vt0.c0)))))) ISNULL)) GROUP BY vt0.c0, t27.c0;
SELECT ALL vt0.c0, t27.c0 FROM t27, vt0 GROUP BY vt0.c0, t27.c0;
SELECT ALL t27.c0, vt0.c0 FROM vt0, t27 GROUP BY t27.c0, vt0.c0;
SELECT ALL t27.c0, vt0.c0 FROM vt0, t27 GROUP BY t27.c0, vt0.c0 HAVING CASE (AVG(vt0.c0) IN ())  WHEN (+ (t27.c0)) THEN AVG(vt0.c0) ELSE t27.c0 END UNION ALL SELECT t27.c0, vt0.c0 FROM vt0, t27 GROUP BY t27.c0, vt0.c0 HAVING (NOT (CASE (AVG(vt0.c0) IN ())  WHEN (+ (t27.c0)) THEN AVG(vt0.c0) ELSE t27.c0 END)) UNION ALL SELECT ALL t27.c0, vt0.c0 FROM vt0, t27 GROUP BY t27.c0, vt0.c0 HAVING ((CASE (AVG(vt0.c0) IN ())  WHEN (+ (t27.c0)) THEN AVG(vt0.c0) ELSE t27.c0 END) ISNULL);
SELECT ALL t27.c0, vt0.c0 FROM vt0, t27 GROUP BY t27.c0, vt0.c0;
SELECT ALL t27.c0, vt0.c0 FROM vt0, t27 GROUP BY t27.c0, vt0.c0 HAVING CASE (AVG(vt0.c0) IN ())  WHEN (+ (t27.c0)) THEN AVG(vt0.c0) ELSE t27.c0 END UNION ALL SELECT t27.c0, vt0.c0 FROM vt0, t27 GROUP BY t27.c0, vt0.c0 HAVING (NOT (CASE (AVG(vt0.c0) IN ())  WHEN (+ (t27.c0)) THEN AVG(vt0.c0) ELSE t27.c0 END)) UNION ALL SELECT ALL t27.c0, vt0.c0 FROM vt0, t27 GROUP BY t27.c0, vt0.c0 HAVING ((CASE (AVG(vt0.c0) IN ())  WHEN (+ (t27.c0)) THEN AVG(vt0.c0) ELSE t27.c0 END) ISNULL);
SELECT ALL t27.c0, vt0.c0 FROM vt0, t27 GROUP BY t27.c0, vt0.c0;
SELECT ALL rt0.c3, rt0.c1, rt0.c5, vt0.c0 FROM t27, vt0, rt0;
SELECT ALL rt0.c3, rt0.c1, rt0.c5, vt0.c0 FROM t27, vt0, rt0 WHERE ((((rt0.c3, rt0.c4, vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN (((rt0.c1 IN (rt0.c4, rt0.c3)), ((rt0.c3) IS TRUE), ((((((((rt0.c2)AND(rt0.c4)))OR(vt0.c0)))OR(rt0.c2)))OR(rt0.c4)), rt0.c2, CAST(rt0.c3 AS TEXT))) AND (((vt0.c0 IN ()), CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c3 END, ((rt0.c2) NOT BETWEEN (rt0.c0) AND (t27.c0)), ((rt0.c4) NOT BETWEEN (rt0.c4) AND (t27.c0)), ((rt0.c1)LIKE(rt0.c5)))))) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c5, vt0.c0 FROM t27, vt0, rt0 WHERE ((NOT ((((rt0.c3, rt0.c4, vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN (((rt0.c1 IN (rt0.c4, rt0.c3)), ((rt0.c3) IS TRUE), ((((((((rt0.c2)AND(rt0.c4)))OR(vt0.c0)))OR(rt0.c2)))OR(rt0.c4)), rt0.c2, CAST(rt0.c3 AS TEXT))) AND (((vt0.c0 IN ()), CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c3 END, ((rt0.c2) NOT BETWEEN (rt0.c0) AND (t27.c0)), ((rt0.c4) NOT BETWEEN (rt0.c4) AND (t27.c0)), ((rt0.c1)LIKE(rt0.c5)))))))) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c5, vt0.c0 FROM t27, vt0, rt0 WHERE ((((((rt0.c3, rt0.c4, vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN (((rt0.c1 IN (rt0.c4, rt0.c3)), ((rt0.c3) IS TRUE), ((((((((rt0.c2)AND(rt0.c4)))OR(vt0.c0)))OR(rt0.c2)))OR(rt0.c4)), rt0.c2, CAST(rt0.c3 AS TEXT))) AND (((vt0.c0 IN ()), CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c3 END, ((rt0.c2) NOT BETWEEN (rt0.c0) AND (t27.c0)), ((rt0.c4) NOT BETWEEN (rt0.c4) AND (t27.c0)), ((rt0.c1)LIKE(rt0.c5)))))) ISNULL));
SELECT ALL rt0.c3, rt0.c1, rt0.c5, vt0.c0 FROM t27, vt0, rt0;
SELECT DISTINCT t27.c0, vt0.c0 FROM t27 FULL OUTER JOIN vt0 ON (((('-1477316015') IS FALSE)) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND (CAST(vt0.c0 AS REAL)));
