-- Time: 2024/06/12 15:18:45
-- Database: database22
-- Database version: 3.40.0
-- seed value: 1703991322
PRAGMA cache_size = 50000; -- 10ms;
SELECT * FROM v0, t1, rt0 WHERE ((((CAST(rt0.c7 AS NUMERIC), HEX(DISTINCT rt0.c2), rt0.c3 COLLATE NOCASE))>=((((rt0.c7)<<(rt0.c3)), ((rt0.c2) NOT NULL), CAST(rt0.c1 AS REAL))))) UNION ALL SELECT ALL * FROM v0, t1, rt0 WHERE ((NOT ((((CAST(rt0.c7 AS NUMERIC), HEX(DISTINCT rt0.c2), rt0.c3 COLLATE NOCASE))>=((((rt0.c7)<<(rt0.c3)), ((rt0.c2) NOT NULL), CAST(rt0.c1 AS REAL))))))) UNION ALL SELECT ALL * FROM v0, t1, rt0 WHERE ((((((CAST(rt0.c7 AS NUMERIC), HEX(DISTINCT rt0.c2), rt0.c3 COLLATE NOCASE))>=((((rt0.c7)<<(rt0.c3)), ((rt0.c2) NOT NULL), CAST(rt0.c1 AS REAL))))) ISNULL));
SELECT ALL * FROM v0, t1, rt0;
SELECT DISTINCT * FROM rt0, t1 FULL OUTER JOIN v0 ON (((((((((- (rt0.c4)))AND(((t1.c0) NOT NULL))))AND((((rt0.c4))>((rt0.c0))))))OR(CAST(v0.c0 AS NUMERIC))))OR(((((rt0.c5)AND(rt0.c6)))OR(rt0.c7))));
SELECT DISTINCT * FROM rt0, t1 FULL OUTER JOIN v0 ON (((((((((- (rt0.c4)))AND(((t1.c0) NOT NULL))))AND((((rt0.c4))>((rt0.c0))))))OR(CAST(v0.c0 AS NUMERIC))))OR(((((rt0.c5)AND(rt0.c6)))OR(rt0.c7)))) WHERE (((rt0.c1 COLLATE NOCASE) BETWEEN (((rt0.c2) NOT NULL)) AND (((v0.c0) BETWEEN (rt0.c4) AND (t1.c0))))) UNION SELECT DISTINCT * FROM rt0, t1 NOT INDEXED FULL OUTER JOIN v0 ON (((((((((- (rt0.c4)))AND(((t1.c0) NOT NULL))))AND((((rt0.c4))>((rt0.c0))))))OR(CAST(v0.c0 AS NUMERIC))))OR(((((rt0.c5)AND(rt0.c6)))OR(rt0.c7)))) WHERE ((NOT (((rt0.c1 COLLATE NOCASE) BETWEEN (((rt0.c2) NOT NULL)) AND (((v0.c0) BETWEEN (rt0.c4) AND (t1.c0))))))) UNION SELECT DISTINCT * FROM rt0, t1 FULL OUTER JOIN v0 ON (((((((((- (rt0.c4)))AND(((t1.c0) NOT NULL))))AND((((rt0.c4))>((rt0.c0))))))OR(CAST(v0.c0 AS NUMERIC))))OR(((((rt0.c5)AND(rt0.c6)))OR(rt0.c7)))) WHERE (((((rt0.c1 COLLATE NOCASE) BETWEEN (((rt0.c2) NOT NULL)) AND (((v0.c0) BETWEEN (rt0.c4) AND (t1.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, t1 FULL OUTER JOIN v0 ON (((((((((- (rt0.c4)))AND(((t1.c0) NOT NULL))))AND((((rt0.c4))>((rt0.c0))))))OR(CAST(v0.c0 AS NUMERIC))))OR(((((rt0.c5)AND(rt0.c6)))OR(rt0.c7))));
SELECT rt0.c1, rt0.c4, rt0.c7, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c7, rt0.c3;
SELECT rt0.c1, rt0.c4, rt0.c7, rt0.c3 FROM rt0 WHERE (((((rt0.c1)<(rt0.c0)))>=(CAST(rt0.c5 AS BLOB)))) GROUP BY rt0.c1, rt0.c4, rt0.c7, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c4, rt0.c7, rt0.c3 FROM rt0 WHERE ((NOT (((((rt0.c1)<(rt0.c0)))>=(CAST(rt0.c5 AS BLOB)))))) GROUP BY rt0.c1, rt0.c4, rt0.c7, rt0.c3 UNION SELECT rt0.c1, rt0.c4, rt0.c7, rt0.c3 FROM rt0 WHERE (((((((rt0.c1)<(rt0.c0)))>=(CAST(rt0.c5 AS BLOB)))) ISNULL)) GROUP BY rt0.c1, rt0.c4, rt0.c7, rt0.c3;
SELECT rt0.c1, rt0.c4, rt0.c7, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c7, rt0.c3;
SELECT v0.c0 FROM v0, t1 GROUP BY v0.c0;
SELECT v0.c0 FROM v0, t1 GROUP BY v0.c0 HAVING ((((GROUP_CONCAT(v0.c0)) IS FALSE))>>(COUNT(v0.c0))) UNION ALL SELECT v0.c0 FROM v0, t1 GROUP BY v0.c0 HAVING (NOT (((((GROUP_CONCAT(v0.c0)) IS FALSE))>>(COUNT(v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0, t1 GROUP BY v0.c0 HAVING ((((((GROUP_CONCAT(v0.c0)) IS FALSE))>>(COUNT(v0.c0)))) ISNULL);
SELECT v0.c0 FROM v0, t1 GROUP BY v0.c0;
SELECT v0.c0 FROM v0, t1 GROUP BY v0.c0 HAVING ((((GROUP_CONCAT(v0.c0)) IS FALSE))>>(COUNT(v0.c0))) UNION ALL SELECT v0.c0 FROM v0, t1 GROUP BY v0.c0 HAVING (NOT (((((GROUP_CONCAT(v0.c0)) IS FALSE))>>(COUNT(v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0, t1 GROUP BY v0.c0 HAVING ((((((GROUP_CONCAT(v0.c0)) IS FALSE))>>(COUNT(v0.c0)))) ISNULL);
SELECT v0.c0 FROM v0, t1 GROUP BY v0.c0;
SELECT * FROM t1, vt0, rt0, v0 NOT INDEXED;
SELECT * FROM t1, vt0, rt0, v0 WHERE (((((((rt0.c2)IS(0.19474963986635707)))OR(((((t1.c0)OR(vt0.c0)))AND(t1.c0)))))AND((((rt0.c4))>((rt0.c6)))))) UNION ALL SELECT * FROM t1, vt0, rt0, v0 WHERE ((NOT (((((((rt0.c2)IS(0.19474963986635707)))OR(((((t1.c0)OR(vt0.c0)))AND(t1.c0)))))AND((((rt0.c4))>((rt0.c6)))))))) UNION ALL SELECT * FROM t1, vt0, rt0, v0 WHERE (((((((((rt0.c2)IS(0.19474963986635707)))OR(((((t1.c0)OR(vt0.c0)))AND(t1.c0)))))AND((((rt0.c4))>((rt0.c6)))))) ISNULL));
SELECT * FROM t1, vt0, rt0, v0 NOT INDEXED;
SELECT DISTINCT rt0.c3, rt0.c1, t1.c0, rt0.c2, rt0.c5, rt0.c6, v0.c0 FROM rt0, v0, t1, vt0;
SELECT DISTINCT rt0.c3, rt0.c1, t1.c0, rt0.c2, rt0.c5, rt0.c6, v0.c0 FROM rt0, v0, t1, vt0 WHERE (rt0.c2) UNION SELECT DISTINCT rt0.c3, rt0.c1, t1.c0, rt0.c2, rt0.c5, rt0.c6, v0.c0 FROM rt0, v0, t1, vt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT rt0.c3, rt0.c1, t1.c0, rt0.c2, rt0.c5, rt0.c6, v0.c0 FROM rt0, v0, t1, vt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c1, t1.c0, rt0.c2, rt0.c5, rt0.c6, v0.c0 FROM rt0, v0, t1, vt0;
SELECT rt0.c5, rt0.c6, rt0.c0, rt0.c4, t1.c0, rt0.c3, rt0.c7, rt0.c1, v0.c0, rt0.c2 FROM t1, rt0, v0 GROUP BY rt0.c5, rt0.c6, rt0.c0, rt0.c4, t1.c0, rt0.c3, rt0.c7, rt0.c1, v0.c0, rt0.c2;
SELECT ALL rt0.c5, rt0.c6, rt0.c0, rt0.c4, t1.c0, rt0.c3, rt0.c7, rt0.c1, v0.c0, rt0.c2 FROM t1, rt0, v0 WHERE (((LIKELIHOOD(DISTINCT rt0.c2, 0.12208439058501852))LIKE(NULL))) GROUP BY rt0.c5, rt0.c6, rt0.c0, rt0.c4, t1.c0, rt0.c3, rt0.c7, rt0.c1, v0.c0, rt0.c2 UNION SELECT ALL rt0.c5, rt0.c6, rt0.c0, rt0.c4, t1.c0, rt0.c3, rt0.c7, rt0.c1, v0.c0, rt0.c2 FROM t1, rt0, v0 WHERE ((NOT (((LIKELIHOOD(DISTINCT rt0.c2, 0.12208439058501852))LIKE(NULL))))) GROUP BY rt0.c5, rt0.c6, rt0.c0, rt0.c4, t1.c0, rt0.c3, rt0.c7, rt0.c1, v0.c0, rt0.c2 UNION SELECT ALL rt0.c5, rt0.c6, rt0.c0, rt0.c4, t1.c0, rt0.c3, rt0.c7, rt0.c1, v0.c0, rt0.c2 FROM t1, rt0, v0 WHERE (((((LIKELIHOOD(DISTINCT rt0.c2, 0.12208439058501852))LIKE(NULL))) ISNULL)) GROUP BY rt0.c5, rt0.c6, rt0.c0, rt0.c4, t1.c0, rt0.c3, rt0.c7, rt0.c1, v0.c0, rt0.c2;
SELECT rt0.c5, rt0.c6, rt0.c0, rt0.c4, t1.c0, rt0.c3, rt0.c7, rt0.c1, v0.c0, rt0.c2 FROM t1, rt0, v0 GROUP BY rt0.c5, rt0.c6, rt0.c0, rt0.c4, t1.c0, rt0.c3, rt0.c7, rt0.c1, v0.c0, rt0.c2;
SELECT ALL rt0.c2, v0.c0, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c0;
SELECT rt0.c2, v0.c0, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c0 HAVING AVG(COUNT(TOTAL(v0.c0))) UNION ALL SELECT rt0.c2, v0.c0, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c0 HAVING (NOT (AVG(COUNT(TOTAL(v0.c0))))) UNION ALL SELECT rt0.c2, v0.c0, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c0 HAVING ((AVG(COUNT(TOTAL(v0.c0)))) ISNULL);
SELECT * FROM t1, vt0, v0 INNER JOIN rt0 ON ((0.03882350219529651 COLLATE RTRIM)AND(NULL));
SELECT * FROM t1, vt0, v0 INNER JOIN rt0 ON ((0.03882350219529651 COLLATE RTRIM)AND(NULL)) WHERE ((NOT (((0.5722216910046788)>>(rt0.c7))))) UNION ALL SELECT * FROM t1, vt0, v0 INNER JOIN rt0 ON ((0.03882350219529651 COLLATE RTRIM)AND(NULL)) WHERE ((NOT ((NOT (((0.5722216910046788)>>(rt0.c7))))))) UNION ALL SELECT * FROM t1, vt0, v0 INNER JOIN rt0 ON ((0.03882350219529651 COLLATE RTRIM)AND(NULL)) WHERE ((((NOT (((0.5722216910046788)>>(rt0.c7))))) ISNULL));
SELECT * FROM t1, vt0, v0 INNER JOIN rt0 ON ((0.03882350219529651 COLLATE RTRIM)AND(NULL));
SELECT DISTINCT t1.c0, rt0.c5 FROM rt0, t1 LEFT OUTER JOIN v0 ON ((((((((((((((v0.c0)||(rt0.c2)))AND(((t1.c0)IS(v0.c0)))))OR((+ (rt0.c0)))))OR(((((rt0.c3)OR(rt0.c2)))AND(v0.c0)))))AND(CAST(rt0.c2 AS NUMERIC))))AND(0.028021981697603282)))AND(((rt0.c1)AND(t1.c0))));
SELECT DISTINCT t1.c0, rt0.c5 FROM rt0, t1 LEFT OUTER JOIN v0 ON ((((((((((((((v0.c0)||(rt0.c2)))AND(((t1.c0)IS(v0.c0)))))OR((+ (rt0.c0)))))OR(((((rt0.c3)OR(rt0.c2)))AND(v0.c0)))))AND(CAST(rt0.c2 AS NUMERIC))))AND(0.028021981697603282)))AND(((rt0.c1)AND(t1.c0)))) WHERE ('203031759') UNION SELECT DISTINCT t1.c0, rt0.c5 FROM rt0, t1 LEFT OUTER JOIN v0 ON ((((((((((((((v0.c0)||(rt0.c2)))AND(((t1.c0)IS(v0.c0)))))OR((+ (rt0.c0)))))OR(((((rt0.c3)OR(rt0.c2)))AND(v0.c0)))))AND(CAST(rt0.c2 AS NUMERIC))))AND(0.028021981697603282)))AND(((rt0.c1)AND(t1.c0)))) WHERE ((NOT ('203031759'))) UNION SELECT DISTINCT t1.c0, rt0.c5 FROM rt0, t1 LEFT OUTER JOIN v0 ON ((((((((((((((v0.c0)||(rt0.c2)))AND(((t1.c0)IS(v0.c0)))))OR((+ (rt0.c0)))))OR(((((rt0.c3)OR(rt0.c2)))AND(v0.c0)))))AND(CAST(rt0.c2 AS NUMERIC))))AND(0.028021981697603282)))AND(((rt0.c1)AND(t1.c0)))) WHERE ((('203031759') ISNULL));
SELECT DISTINCT t1.c0, rt0.c5 FROM rt0, t1 LEFT OUTER JOIN v0 ON ((((((((((((((v0.c0)||(rt0.c2)))AND(((t1.c0)IS(v0.c0)))))OR((+ (rt0.c0)))))OR(((((rt0.c3)OR(rt0.c2)))AND(v0.c0)))))AND(CAST(rt0.c2 AS NUMERIC))))AND(0.028021981697603282)))AND(((rt0.c1)AND(t1.c0))));
SELECT vt0.c0, rt0.c2 FROM t1, v0, rt0 LEFT OUTER JOIN vt0 ON CAST(TYPEOF(t1.c0) AS BLOB) GROUP BY vt0.c0, rt0.c2;
SELECT ALL vt0.c0, rt0.c2 FROM t1, v0, rt0 LEFT OUTER JOIN vt0 ON CAST(TYPEOF(t1.c0) AS BLOB) WHERE (rt0.c0 COLLATE BINARY) GROUP BY vt0.c0, rt0.c2 UNION SELECT vt0.c0, rt0.c2 FROM t1, v0, rt0 LEFT OUTER JOIN vt0 ON CAST(TYPEOF(t1.c0) AS BLOB) WHERE ((NOT (rt0.c0 COLLATE BINARY))) GROUP BY vt0.c0, rt0.c2 UNION SELECT ALL vt0.c0, rt0.c2 FROM t1, v0, rt0 LEFT OUTER JOIN vt0 ON CAST(TYPEOF(t1.c0) AS BLOB) WHERE (((rt0.c0 COLLATE BINARY) ISNULL)) GROUP BY vt0.c0, rt0.c2;
SELECT vt0.c0, rt0.c2 FROM t1, v0, rt0 LEFT OUTER JOIN vt0 ON CAST(TYPEOF(t1.c0) AS BLOB) GROUP BY vt0.c0, rt0.c2;
SELECT rt0.c3, rt0.c2, rt0.c0, rt0.c5, rt0.c1, rt0.c4, rt0.c7 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c5, rt0.c1, rt0.c4, rt0.c7;
SELECT rt0.c3, rt0.c2, rt0.c0, rt0.c5, rt0.c1, rt0.c4, rt0.c7 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c5, rt0.c1, rt0.c4, rt0.c7 HAVING MIN(SUM(SUM(COUNT(rt0.c6)))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c0, rt0.c5, rt0.c1, rt0.c4, rt0.c7 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c5, rt0.c1, rt0.c4, rt0.c7 HAVING (NOT (MIN(SUM(SUM(COUNT(rt0.c6)))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c5, rt0.c1, rt0.c4, rt0.c7 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c5, rt0.c1, rt0.c4, rt0.c7 HAVING ((MIN(SUM(SUM(COUNT(rt0.c6))))) ISNULL);
SELECT ALL rt0.c3, rt0.c2, rt0.c7, rt0.c0, vt0.c0, rt0.c1, t1.c0 FROM rt0, v0, t1, vt0;
SELECT rt0.c3, rt0.c2, rt0.c7, rt0.c0, vt0.c0, rt0.c1, t1.c0 FROM rt0, v0, t1, vt0 WHERE ('-1622113084') UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c7, rt0.c0, vt0.c0, rt0.c1, t1.c0 FROM rt0, v0, t1, vt0 WHERE ((NOT ('-1622113084'))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c7, rt0.c0, vt0.c0, rt0.c1, t1.c0 FROM rt0, v0, t1, vt0 WHERE ((('-1622113084') ISNULL));
SELECT ALL rt0.c3, rt0.c2, rt0.c7, rt0.c0, vt0.c0, rt0.c1, t1.c0 FROM rt0, v0, t1, vt0;
SELECT DISTINCT * FROM rt0, v0, vt0, t1;
SELECT DISTINCT * FROM rt0, v0, vt0, t1 WHERE (((UPPER(DISTINCT vt0.c0))>(CASE rt0.c4  WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c3 ELSE vt0.c0 END))) UNION SELECT DISTINCT * FROM rt0, v0, vt0, t1 WHERE ((NOT (((UPPER(DISTINCT vt0.c0))>(CASE rt0.c4  WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c3 ELSE vt0.c0 END))))) UNION SELECT DISTINCT * FROM rt0, v0, vt0, t1 WHERE (((((UPPER(DISTINCT vt0.c0))>(CASE rt0.c4  WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c3 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM rt0, v0, vt0, t1;
SELECT ALL rt0.c0, t1.c0, rt0.c1, vt0.c0, rt0.c2 FROM t1 RIGHT OUTER JOIN vt0 ON ((((rt0.c6) BETWEEN (rt0.c6) AND (rt0.c7))) NOT BETWEEN (((vt0.c0) IS TRUE)) AND (CAST(rt0.c3 AS BLOB))) INNER JOIN rt0 ON ((rt0.c6)%(NULL)) COLLATE RTRIM GROUP BY rt0.c0, t1.c0, rt0.c1, vt0.c0, rt0.c2;
SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c0 IN (v0.c0, rt0.c2))))>((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) GROUP BY rt0.c3, rt0.c0, rt0.c7;
SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c0 IN (v0.c0, rt0.c2))))>((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING (CAST(AVG(rt0.c2) AS NUMERIC) IN ()) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c0 IN (v0.c0, rt0.c2))))>((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING (NOT ((CAST(AVG(rt0.c2) AS NUMERIC) IN ()))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c0 IN (v0.c0, rt0.c2))))>((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING (((CAST(AVG(rt0.c2) AS NUMERIC) IN ())) ISNULL);
SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c0 IN (v0.c0, rt0.c2))))>((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) GROUP BY rt0.c3, rt0.c0, rt0.c7;
SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c0 IN (v0.c0, rt0.c2))))>((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING (CAST(AVG(rt0.c2) AS NUMERIC) IN ()) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c0 IN (v0.c0, rt0.c2))))>((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING (NOT ((CAST(AVG(rt0.c2) AS NUMERIC) IN ()))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c0 IN (v0.c0, rt0.c2))))>((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING (((CAST(AVG(rt0.c2) AS NUMERIC) IN ())) ISNULL);
SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c0 IN (v0.c0, rt0.c2))))>((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) GROUP BY rt0.c3, rt0.c0, rt0.c7;
SELECT * FROM v0, vt0 NATURAL JOIN rt0;
SELECT * FROM v0, vt0 NATURAL JOIN rt0 WHERE (((((rt0.c0) NOT NULL))<(IFNULL(rt0.c6, rt0.c6)))) UNION ALL SELECT * FROM v0, vt0 NATURAL JOIN rt0 WHERE ((NOT (((((rt0.c0) NOT NULL))<(IFNULL(rt0.c6, rt0.c6)))))) UNION ALL SELECT * FROM v0, vt0 NATURAL JOIN rt0 WHERE (((((((rt0.c0) NOT NULL))<(IFNULL(rt0.c6, rt0.c6)))) ISNULL));
SELECT * FROM v0, vt0 NATURAL JOIN rt0;
SELECT DISTINCT * FROM v0, t1, rt0;
SELECT DISTINCT * FROM v0, t1, rt0 WHERE (((((((x'a820') NOTNULL))OR(0Xffffffff8bd1c4ea)))OR(CASE WHEN v0.c0 THEN rt0.c3 ELSE v0.c0 END))) UNION SELECT DISTINCT * FROM v0, t1, rt0 WHERE ((NOT (((((((x'a820') NOTNULL))OR(0xffffffff8bd1c4ea)))OR(CASE WHEN v0.c0 THEN rt0.c3 ELSE v0.c0 END))))) UNION SELECT DISTINCT * FROM v0, t1, rt0 WHERE (((((((((x'a820') NOTNULL))OR(0Xffffffff8bd1c4ea)))OR(CASE WHEN v0.c0 THEN rt0.c3 ELSE v0.c0 END))) ISNULL));
SELECT DISTINCT * FROM v0, t1, rt0;
SELECT ALL vt0.c0, rt0.c5, t1.c0, rt0.c7, rt0.c6, rt0.c0, v0.c0, rt0.c1 FROM v0, rt0, t1, vt0 GROUP BY vt0.c0, rt0.c5, t1.c0, rt0.c7, rt0.c6, rt0.c0, v0.c0, rt0.c1;
SELECT vt0.c0, rt0.c5, t1.c0, rt0.c7, rt0.c6, rt0.c0, v0.c0, rt0.c1 FROM v0, rt0, t1, vt0 WHERE ((((((t1.c0)LIKE(v0.c0))))<=((CAST(rt0.c0 AS REAL))))) GROUP BY vt0.c0, rt0.c5, t1.c0, rt0.c7, rt0.c6, rt0.c0, v0.c0, rt0.c1 UNION SELECT vt0.c0, rt0.c5, t1.c0, rt0.c7, rt0.c6, rt0.c0, v0.c0, rt0.c1 FROM v0, rt0, t1, vt0 WHERE ((NOT ((((((t1.c0)LIKE(v0.c0))))<=((CAST(rt0.c0 AS REAL))))))) GROUP BY vt0.c0, rt0.c5, t1.c0, rt0.c7, rt0.c6, rt0.c0, v0.c0, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c5, t1.c0, rt0.c7, rt0.c6, rt0.c0, v0.c0, rt0.c1 FROM v0, rt0, t1, vt0 WHERE ((((((((t1.c0)LIKE(v0.c0))))<=((CAST(rt0.c0 AS REAL))))) ISNULL)) GROUP BY vt0.c0, rt0.c5, t1.c0, rt0.c7, rt0.c6, rt0.c0, v0.c0, rt0.c1;
SELECT ALL vt0.c0, rt0.c5, t1.c0, rt0.c7, rt0.c6, rt0.c0, v0.c0, rt0.c1 FROM v0, rt0, t1, vt0 GROUP BY vt0.c0, rt0.c5, t1.c0, rt0.c7, rt0.c6, rt0.c0, v0.c0, rt0.c1;
SELECT rt0.c3, rt0.c0, rt0.c7 FROM vt0, t1, v0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c7;
SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM vt0, t1, v0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING ((CAST(rt0.c2 AS NUMERIC)) NOTNULL) UNION ALL SELECT rt0.c3, rt0.c0, rt0.c7 FROM vt0, t1, v0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING (NOT (((CAST(rt0.c2 AS NUMERIC)) NOTNULL))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM vt0, t1, v0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING ((((CAST(rt0.c2 AS NUMERIC)) NOTNULL)) ISNULL);
SELECT rt0.c3, rt0.c0, rt0.c7 FROM vt0, t1, v0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c7;
SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM vt0, t1, v0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING ((CAST(rt0.c2 AS NUMERIC)) NOTNULL) UNION ALL SELECT rt0.c3, rt0.c0, rt0.c7 FROM vt0, t1, v0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING (NOT (((CAST(rt0.c2 AS NUMERIC)) NOTNULL))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c7 FROM vt0, t1, v0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c7 HAVING ((((CAST(rt0.c2 AS NUMERIC)) NOTNULL)) ISNULL);
SELECT rt0.c3, rt0.c0, rt0.c7 FROM vt0, t1, v0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c7;
SELECT t1.c0, v0.c0 FROM v0, vt0, t1;
SELECT t1.c0, v0.c0 FROM v0, vt0, t1 WHERE (vt0.c0) UNION ALL SELECT ALL t1.c0, v0.c0 FROM v0, vt0, t1 NOT INDEXED WHERE ((NOT (vt0.c0))) UNION ALL SELECT t1.c0, v0.c0 FROM v0, vt0, t1 WHERE (((vt0.c0) ISNULL));
SELECT t1.c0, v0.c0 FROM v0, vt0, t1;
SELECT DISTINCT * FROM t1 NOT INDEXED, v0 CROSS JOIN rt0 ON CAST('' AS NUMERIC);
SELECT DISTINCT * FROM t1, v0 CROSS JOIN rt0 ON CAST('' AS NUMERIC) WHERE (0.05688937709969444) UNION SELECT DISTINCT * FROM t1, v0 CROSS JOIN rt0 ON CAST('' AS NUMERIC) WHERE ((NOT (0.05688937709969444))) UNION SELECT DISTINCT * FROM t1, v0 CROSS JOIN rt0 ON CAST('' AS NUMERIC) WHERE (((0.05688937709969444) ISNULL));
SELECT DISTINCT * FROM t1 NOT INDEXED, v0 CROSS JOIN rt0 ON CAST('' AS NUMERIC);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (((CAST(t1.c0 AS INTEGER))<(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((CAST(t1.c0 AS INTEGER))<(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((CAST(t1.c0 AS INTEGER))<(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL rt0.c1, rt0.c7, rt0.c6, rt0.c3, rt0.c0, t1.c0, rt0.c2 FROM t1 FULL OUTER JOIN rt0 ON ((CAST(rt0.c2 AS REAL))<=(((rt0.c5) NOT BETWEEN (t1.c0) AND (rt0.c5)))) GROUP BY rt0.c1, rt0.c7, rt0.c6, rt0.c3, rt0.c0, t1.c0, rt0.c2;
