-- Time: 2024/06/09 08:01:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3750182246
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0, t1 FULL OUTER JOIN vt22 ON ((((t1.c90) BETWEEN ('1233033527') AND (t1.c29)))OR((((0.6013929796426005))>=(('882670524'))))) WHERE ((NULL IN ())) UNION ALL SELECT * FROM vt0, t1 FULL OUTER JOIN vt22 ON ((((t1.c90) BETWEEN ('1233033527') AND (t1.c29)))OR((((0.6013929796426005))>=(('882670524'))))) WHERE ((NOT ((NULL IN ())))) UNION ALL SELECT ALL * FROM vt0, t1 FULL OUTER JOIN vt22 ON ((((t1.c90) BETWEEN ('1233033527') AND (t1.c29)))OR((((0.6013929796426005))>=(('882670524'))))) WHERE ((((NULL IN ())) ISNULL));
SELECT * FROM vt0, t1 FULL OUTER JOIN vt22 ON ((((t1.c90) BETWEEN ('1233033527') AND (t1.c29)))OR((((0.6013929796426005))>=(('882670524')))));
SELECT DISTINCT vt22.c0, vt0.c0 FROM vt0 CROSS JOIN vt22 ON ((((x'') BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((((((((vt22.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt22.c0))) AND (NULL));
SELECT DISTINCT vt22.c0, vt0.c0 FROM vt0 CROSS JOIN vt22 ON ((((x'') BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((((((((vt22.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt22.c0))) AND (NULL)) WHERE (CASE ((vt22.c0)+(vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN (NULL IN ()) WHEN (NOT (x'ad80')) THEN ((vt22.c0) NOT BETWEEN (vt0.c0) AND ('!d猪n')) WHEN ((((((((vt22.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt22.c0)))OR(vt22.c0)) THEN ((((0.5821851931283258)AND('')))OR(vt22.c0)) END) UNION SELECT DISTINCT vt22.c0, vt0.c0 FROM vt0 CROSS JOIN vt22 ON ((((x'') BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((((((((vt22.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt22.c0))) AND (NULL)) WHERE ((NOT (CASE ((vt22.c0)+(vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN (NULL IN ()) WHEN (NOT (x'ad80')) THEN ((vt22.c0) NOT BETWEEN (vt0.c0) AND ('!d猪n')) WHEN ((((((((vt22.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt22.c0)))OR(vt22.c0)) THEN ((((0.5821851931283258)AND('')))OR(vt22.c0)) END))) UNION SELECT DISTINCT vt22.c0, vt0.c0 FROM vt0 CROSS JOIN vt22 ON ((((x'') BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((((((((vt22.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt22.c0))) AND (NULL)) WHERE (((CASE ((vt22.c0)+(vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN (NULL IN ()) WHEN (NOT (x'ad80')) THEN ((vt22.c0) NOT BETWEEN (vt0.c0) AND ('!d猪n')) WHEN ((((((((vt22.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt22.c0)))OR(vt22.c0)) THEN ((((0.5821851931283258)AND('')))OR(vt22.c0)) END) ISNULL));
SELECT DISTINCT vt22.c0, vt0.c0 FROM vt0 CROSS JOIN vt22 ON ((((x'') BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((((((((vt22.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt22.c0))) AND (NULL));
SELECT t1.c29, t1.c33, t1.c77 FROM t1 GROUP BY t1.c29, t1.c33, t1.c77;
SELECT ALL t1.c29, t1.c33, t1.c77 FROM t1 WHERE (((((t1.c10)IS NOT(t1.c0))) NOT NULL)) GROUP BY t1.c29, t1.c33, t1.c77 UNION SELECT t1.c29, t1.c33, t1.c77 FROM t1 WHERE ((NOT (((((t1.c10)IS NOT(t1.c0))) NOT NULL)))) GROUP BY t1.c29, t1.c33, t1.c77 UNION SELECT ALL t1.c29, t1.c33, t1.c77 FROM t1 WHERE (((((((t1.c10)IS NOT(t1.c0))) NOT NULL)) ISNULL)) GROUP BY t1.c29, t1.c33, t1.c77;
SELECT t1.c29, t1.c33, t1.c77 FROM t1 GROUP BY t1.c29, t1.c33, t1.c77;
SELECT rt0.c3, rt0.c1, vt22.c0, vt0.c0, rt0.c0 FROM vt0, vt22, rt0 INDEXED BY i97 GROUP BY rt0.c3, rt0.c1, vt22.c0, vt0.c0, rt0.c0;
SELECT ALL t1.c29, t1.c33, t1.c77 FROM t1;
SELECT t1.c29, t1.c33, t1.c77 FROM t1 WHERE (((t1.c90)LIKE(t1.c0 COLLATE RTRIM))) UNION ALL SELECT t1.c29, t1.c33, t1.c77 FROM t1 WHERE ((NOT (((t1.c90)LIKE(t1.c0 COLLATE RTRIM))))) UNION ALL SELECT t1.c29, t1.c33, t1.c77 FROM t1 WHERE (((((t1.c90)LIKE(t1.c0 COLLATE RTRIM))) ISNULL));
SELECT ALL t1.c29, t1.c33, t1.c77 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((t1.c77 COLLATE NOCASE) NOT BETWEEN (t1.c0) AND (((t1.c10)GLOB(t1.c29))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((t1.c77 COLLATE NOCASE) NOT BETWEEN (t1.c0) AND (((t1.c10)GLOB(t1.c29))))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((t1.c77 COLLATE NOCASE) NOT BETWEEN (t1.c0) AND (((t1.c10)GLOB(t1.c29))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt22.c0 FROM rt0, vt0, vt22, t1 GROUP BY vt22.c0;
SELECT ALL vt22.c0 FROM rt0, vt0, vt22, t1 WHERE (CAST((rt0.c3 IN ()) AS BLOB)) GROUP BY vt22.c0 UNION SELECT vt22.c0 FROM rt0, vt0, vt22, t1 WHERE ((NOT (CAST((rt0.c3 IN ()) AS BLOB)))) GROUP BY vt22.c0 UNION SELECT ALL vt22.c0 FROM rt0, vt0, vt22 NOT INDEXED, t1 WHERE (((CAST((rt0.c3 IN ()) AS BLOB)) ISNULL)) GROUP BY vt22.c0;
SELECT vt22.c0 FROM rt0, vt0, vt22, t1 GROUP BY vt22.c0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING MAX(COUNT(MIN(AVG(MIN(MAX(rt0.c0)))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (MAX(COUNT(MIN(AVG(MIN(MAX(rt0.c0)))))))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((MAX(COUNT(MIN(AVG(MIN(MAX(rt0.c0))))))) ISNULL);
SELECT MIN((NOT (t1.c29))) FROM rt0, t1;
SELECT * FROM rt0 INNER JOIN t1 ON CASE WHEN NULLIF(DISTINCT rt0.c2, t1.c33) THEN ((t1.c0) IS FALSE) ELSE CASE t1.c33  WHEN t1.c33 THEN t1.c29 END END RIGHT OUTER JOIN vt0 ON TYPEOF(DISTINCT t1.c33) COLLATE RTRIM;
SELECT * FROM rt0 INNER JOIN t1 ON CASE WHEN NULLIF(DISTINCT rt0.c2, t1.c33) THEN ((t1.c0) IS FALSE) ELSE CASE t1.c33  WHEN t1.c33 THEN t1.c29 END END RIGHT OUTER JOIN vt0 ON TYPEOF(DISTINCT t1.c33) COLLATE RTRIM WHERE (NULL) UNION ALL SELECT ALL * FROM rt0 INNER JOIN t1 ON CASE WHEN NULLIF(DISTINCT rt0.c2, t1.c33) THEN ((t1.c0) IS FALSE) ELSE CASE t1.c33  WHEN t1.c33 THEN t1.c29 END END RIGHT OUTER JOIN vt0 ON TYPEOF(DISTINCT t1.c33) COLLATE RTRIM WHERE ((NOT (NULL))) UNION ALL SELECT * FROM rt0 INNER JOIN t1 ON CASE WHEN NULLIF(DISTINCT rt0.c2, t1.c33) THEN ((t1.c0) IS FALSE) ELSE CASE t1.c33  WHEN t1.c33 THEN t1.c29 END END RIGHT OUTER JOIN vt0 ON TYPEOF(DISTINCT t1.c33) COLLATE RTRIM WHERE (((NULL) ISNULL));
SELECT * FROM rt0 INNER JOIN t1 ON CASE WHEN NULLIF(DISTINCT rt0.c2, t1.c33) THEN ((t1.c0) IS FALSE) ELSE CASE t1.c33  WHEN t1.c33 THEN t1.c29 END END RIGHT OUTER JOIN vt0 ON TYPEOF(DISTINCT t1.c33) COLLATE RTRIM;
SELECT DISTINCT * FROM vt0, vt22 INDEXED BY i39, t1;
SELECT ALL t1.c77, t1.c33 FROM t1 NOT INDEXED GROUP BY t1.c77, t1.c33;
SELECT ALL t1.c77, t1.c33 FROM t1 WHERE ('FALSE') GROUP BY t1.c77, t1.c33 UNION SELECT ALL t1.c77, t1.c33 FROM t1 WHERE ((NOT ('FALSE'))) GROUP BY t1.c77, t1.c33 UNION SELECT t1.c77, t1.c33 FROM t1 WHERE ((('FALSE') ISNULL)) GROUP BY t1.c77, t1.c33;
SELECT ALL t1.c77, t1.c33 FROM t1 NOT INDEXED GROUP BY t1.c77, t1.c33;
SELECT ALL vt22.c0, rt0.c1 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c1;
SELECT ALL vt22.c0, rt0.c1 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c1 HAVING GROUP_CONCAT('') UNION ALL SELECT ALL vt22.c0, rt0.c1 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c1 HAVING (NOT (GROUP_CONCAT(''))) UNION ALL SELECT vt22.c0, rt0.c1 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c1 HAVING ((GROUP_CONCAT('')) ISNULL);
SELECT ALL vt22.c0, rt0.c1 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c1;
SELECT ALL vt22.c0, rt0.c1 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c1 HAVING GROUP_CONCAT('') UNION ALL SELECT ALL vt22.c0, rt0.c1 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c1 HAVING (NOT (GROUP_CONCAT(''))) UNION ALL SELECT vt22.c0, rt0.c1 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c1 HAVING ((GROUP_CONCAT('')) ISNULL);
SELECT ALL vt22.c0, rt0.c1 FROM rt0, vt22 GROUP BY vt22.c0, rt0.c1;
SELECT MIN(CASE ((t1.c10) IS FALSE)  WHEN UPPER(t1.c77) THEN (t1.c0 IN ()) WHEN ((0.17138121983420596) BETWEEN (rt0.c1) AND (t1.c77)) THEN CAST(-783829594 AS BLOB) WHEN (NOT (rt0.c3)) THEN (vt0.c0 IN ()) END) FROM rt0, vt0, vt22, t1;
SELECT ALL * FROM rt0, t1, vt0 NOT INDEXED;
SELECT ALL * FROM rt0, t1, vt0 WHERE (((t1.c29)>(rt0.c2)) COLLATE RTRIM) UNION ALL SELECT ALL * FROM rt0, t1, vt0 WHERE ((NOT (((t1.c29)>(rt0.c2)) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0, t1, vt0 WHERE (((((t1.c29)>(rt0.c2)) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt0, t1, vt0 NOT INDEXED;
SELECT DISTINCT * FROM t1, rt0, vt22, vt0;
SELECT DISTINCT * FROM t1, rt0, vt22, vt0 WHERE (((((((x'')AND(rt0.c1)))OR('#')))<>(((t1.c33)+(t1.c10))))) UNION SELECT DISTINCT * FROM t1, rt0, vt22, vt0 WHERE ((NOT (((((((x'')AND(rt0.c1)))OR('#')))!=(((t1.c33)+(t1.c10))))))) UNION SELECT DISTINCT * FROM t1, rt0, vt22, vt0 WHERE (((((((((x'')AND(rt0.c1)))OR('#')))!=(((t1.c33)+(t1.c10))))) ISNULL));
SELECT DISTINCT * FROM t1, rt0, vt22, vt0;
SELECT ALL t1.c90, rt0.c1, t1.c0, t1.c29, t1.c10, rt0.c3, rt0.c2, vt0.c0, vt22.c0, rt0.c0 FROM rt0, vt22, vt0, t1 GROUP BY t1.c90, rt0.c1, t1.c0, t1.c29, t1.c10, rt0.c3, rt0.c2, vt0.c0, vt22.c0, rt0.c0;
SELECT t1.c90, rt0.c1, t1.c0, t1.c29, t1.c10, rt0.c3, rt0.c2, vt0.c0, vt22.c0, rt0.c0 FROM rt0, vt22, vt0, t1 WHERE ((~ (((t1.c90) NOT BETWEEN (t1.c33) AND (vt0.c0))))) GROUP BY t1.c90, rt0.c1, t1.c0, t1.c29, t1.c10, rt0.c3, rt0.c2, vt0.c0, vt22.c0, rt0.c0 UNION SELECT ALL t1.c90, rt0.c1, t1.c0, t1.c29, t1.c10, rt0.c3, rt0.c2, vt0.c0, vt22.c0, rt0.c0 FROM rt0, vt22, vt0, t1 WHERE ((NOT ((~ (((t1.c90) NOT BETWEEN (t1.c33) AND (vt0.c0))))))) GROUP BY t1.c90, rt0.c1, t1.c0, t1.c29, t1.c10, rt0.c3, rt0.c2, vt0.c0, vt22.c0, rt0.c0 UNION SELECT t1.c90, rt0.c1, t1.c0, t1.c29, t1.c10, rt0.c3, rt0.c2, vt0.c0, vt22.c0, rt0.c0 FROM rt0, vt22, vt0, t1 WHERE ((((~ (((t1.c90) NOT BETWEEN (t1.c33) AND (vt0.c0))))) ISNULL)) GROUP BY t1.c90, rt0.c1, t1.c0, t1.c29, t1.c10, rt0.c3, rt0.c2, vt0.c0, vt22.c0, rt0.c0;
SELECT ALL t1.c90, rt0.c1, t1.c0, t1.c29, t1.c10, rt0.c3, rt0.c2, vt0.c0, vt22.c0, rt0.c0 FROM rt0, vt22, vt0, t1 GROUP BY t1.c90, rt0.c1, t1.c0, t1.c29, t1.c10, rt0.c3, rt0.c2, vt0.c0, vt22.c0, rt0.c0;
SELECT ALL rt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN rt0.c1 THEN ((((((((vt0.c0)AND(rt0.c0)))OR(1077759019)))OR(vt0.c0)))AND(rt0.c2)) ELSE x'' END GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN rt0.c1 THEN ((((((((vt0.c0)AND(rt0.c0)))OR(1077759019)))OR(vt0.c0)))AND(rt0.c2)) ELSE x'' END GROUP BY rt0.c0, rt0.c2 HAVING AVG(COUNT(*)) UNION ALL SELECT rt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN rt0.c1 THEN ((((((((vt0.c0)AND(rt0.c0)))OR(1077759019)))OR(vt0.c0)))AND(rt0.c2)) ELSE x'' END GROUP BY rt0.c0, rt0.c2 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN rt0.c1 THEN ((((((((vt0.c0)AND(rt0.c0)))OR(1077759019)))OR(vt0.c0)))AND(rt0.c2)) ELSE x'' END GROUP BY rt0.c0, rt0.c2 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN ())) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN ())))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN ())) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt22;
SELECT DISTINCT * FROM vt22 WHERE (0.48026207653971476) UNION SELECT DISTINCT * FROM vt22 WHERE ((NOT (0.48026207653971476))) UNION SELECT DISTINCT * FROM vt22 WHERE (((0.48026207653971476) ISNULL));
SELECT DISTINCT * FROM vt22;
SELECT ALL t1.c33, t1.c0, rt0.c2, rt0.c1, t1.c29, vt22.c0, vt0.c0, t1.c10 FROM t1 FULL OUTER JOIN rt0 ON ((t1.c10)IS NOT(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) LEFT OUTER JOIN vt0 ON ((t1.c0) IS TRUE) COLLATE BINARY CROSS JOIN vt22 ON ((CAST(t1.c90 AS REAL))&(((rt0.c2) NOT BETWEEN (0.03424934731503415) AND (t1.c29)))) GROUP BY t1.c33, t1.c0, rt0.c2, rt0.c1, t1.c29, vt22.c0, vt0.c0, t1.c10;
SELECT t1.c33, t1.c0, rt0.c2, rt0.c1, t1.c29, vt22.c0, vt0.c0, t1.c10 FROM t1 FULL OUTER JOIN rt0 ON ((t1.c10)IS NOT(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) LEFT OUTER JOIN vt0 ON ((t1.c0) IS TRUE) COLLATE BINARY CROSS JOIN vt22 ON ((CAST(t1.c90 AS REAL))&(((rt0.c2) NOT BETWEEN (0.03424934731503415) AND (t1.c29)))) WHERE (CAST(((NULL) BETWEEN (vt0.c0) AND (rt0.c1)) AS NUMERIC)) GROUP BY t1.c33, t1.c0, rt0.c2, rt0.c1, t1.c29, vt22.c0, vt0.c0, t1.c10 UNION SELECT t1.c33, t1.c0, rt0.c2, rt0.c1, t1.c29, vt22.c0, vt0.c0, t1.c10 FROM t1 FULL OUTER JOIN rt0 ON ((t1.c10)IS NOT(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) LEFT OUTER JOIN vt0 ON ((t1.c0) IS TRUE) COLLATE BINARY CROSS JOIN vt22 ON ((CAST(t1.c90 AS REAL))&(((rt0.c2) NOT BETWEEN (0.03424934731503415) AND (t1.c29)))) WHERE ((NOT (CAST(((NULL) BETWEEN (vt0.c0) AND (rt0.c1)) AS NUMERIC)))) GROUP BY t1.c33, t1.c0, rt0.c2, rt0.c1, t1.c29, vt22.c0, vt0.c0, t1.c10 UNION SELECT ALL t1.c33, t1.c0, rt0.c2, rt0.c1, t1.c29, vt22.c0, vt0.c0, t1.c10 FROM t1 FULL OUTER JOIN rt0 ON ((t1.c10)IS NOT(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) LEFT OUTER JOIN vt0 ON ((t1.c0) IS TRUE) COLLATE BINARY CROSS JOIN vt22 ON ((CAST(t1.c90 AS REAL))&(((rt0.c2) NOT BETWEEN (0.03424934731503415) AND (t1.c29)))) WHERE (((CAST(((NULL) BETWEEN (vt0.c0) AND (rt0.c1)) AS NUMERIC)) ISNULL)) GROUP BY t1.c33, t1.c0, rt0.c2, rt0.c1, t1.c29, vt22.c0, vt0.c0, t1.c10;
SELECT ALL t1.c33, t1.c0, rt0.c2, rt0.c1, t1.c29, vt22.c0, vt0.c0, t1.c10 FROM t1 FULL OUTER JOIN rt0 ON ((t1.c10)IS NOT(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) LEFT OUTER JOIN vt0 ON ((t1.c0) IS TRUE) COLLATE BINARY CROSS JOIN vt22 ON ((CAST(t1.c90 AS REAL))&(((rt0.c2) NOT BETWEEN (0.03424934731503415) AND (t1.c29)))) GROUP BY t1.c33, t1.c0, rt0.c2, rt0.c1, t1.c29, vt22.c0, vt0.c0, t1.c10;
SELECT ALL vt0.c0, vt22.c0 FROM vt0 LEFT OUTER JOIN t1 ON PRINTF(((vt22.c0)LIKE(t1.c0))) FULL OUTER JOIN rt0 ON LIKELIHOOD(CASE WHEN rt0.c3 THEN x'' ELSE t1.c90 END, 0.13622529826226093) RIGHT OUTER JOIN vt22 ON (((((~ (rt0.c1)))OR(((t1.c90)%(rt0.c3)))))AND(rt0.c1)) GROUP BY vt0.c0, vt22.c0;
SELECT ALL * FROM rt0, vt0, t1 NATURAL JOIN vt22;
SELECT ALL * FROM rt0, vt0, t1 NATURAL JOIN vt22 WHERE ((NOT ((((t1.c0, rt0.c1, 0.6755041108807089))>=((rt0.c3, vt22.c0, t1.c0)))))) UNION ALL SELECT * FROM rt0, vt0, t1 NATURAL JOIN vt22 WHERE ((NOT ((NOT ((((t1.c0, rt0.c1, 0.6755041108807089))>=((rt0.c3, vt22.c0, t1.c0)))))))) UNION ALL SELECT ALL * FROM rt0, vt0, t1 NATURAL JOIN vt22 WHERE ((((NOT ((((t1.c0, rt0.c1, 0.6755041108807089))>=((rt0.c3, vt22.c0, t1.c0)))))) ISNULL));
SELECT ALL * FROM rt0, vt0, t1 NATURAL JOIN vt22;
SELECT DISTINCT * FROM rt0, vt22, t1 FULL OUTER JOIN vt0 ON (((t1.c90)*(vt22.c0)) IN (HEX('')));
SELECT DISTINCT * FROM rt0, vt22, t1 FULL OUTER JOIN vt0 ON (((t1.c90)*(vt22.c0)) IN (HEX(''))) WHERE (((CAST(t1.c29 AS REAL))%(MIN(rt0.c1, '#>')))) UNION SELECT DISTINCT * FROM rt0, vt22, t1 FULL OUTER JOIN vt0 ON (((t1.c90)*(vt22.c0)) IN (HEX(''))) WHERE ((NOT (((CAST(t1.c29 AS REAL))%(MIN(rt0.c1, '#>')))))) UNION SELECT DISTINCT * FROM rt0, vt22, t1 FULL OUTER JOIN vt0 ON (((t1.c90)*(vt22.c0)) IN (HEX(''))) WHERE (((((CAST(t1.c29 AS REAL))%(MIN(rt0.c1, '#>')))) ISNULL));
SELECT DISTINCT * FROM rt0, vt22, t1 FULL OUTER JOIN vt0 ON (((t1.c90)*(vt22.c0)) IN (HEX('')));
SELECT vt0.c0 FROM vt22 INNER JOIN vt0 ON (((((((t1.c29)) NOT BETWEEN ((vt22.c0)) AND ((vt22.c0))))OR(ABS(t1.c77))))OR(((((t1.c0)OR(t1.c33)))OR(t1.c90)))) LEFT OUTER JOIN t1 ON CAST(CAST(vt22.c0 AS INTEGER) AS BLOB) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt22 INNER JOIN vt0 ON (((((((t1.c29)) NOT BETWEEN ((vt22.c0)) AND ((vt22.c0))))OR(ABS(t1.c77))))OR(((((t1.c0)OR(t1.c33)))OR(t1.c90)))) LEFT OUTER JOIN t1 ON CAST(CAST(vt22.c0 AS INTEGER) AS BLOB) WHERE ((t1.c90 IN (t1.c33))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt22 INNER JOIN vt0 ON (((((((t1.c29)) NOT BETWEEN ((vt22.c0)) AND ((vt22.c0))))OR(ABS(t1.c77))))OR(((((t1.c0)OR(t1.c33)))OR(t1.c90)))) LEFT OUTER JOIN t1 ON CAST(CAST(vt22.c0 AS INTEGER) AS BLOB) WHERE ((NOT ((t1.c90 IN (t1.c33))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt22 INNER JOIN vt0 ON (((((((t1.c29)) NOT BETWEEN ((vt22.c0)) AND ((vt22.c0))))OR(ABS(t1.c77))))OR(((((t1.c0)OR(t1.c33)))OR(t1.c90)))) LEFT OUTER JOIN t1 ON CAST(CAST(vt22.c0 AS INTEGER) AS BLOB) WHERE ((((t1.c90 IN (t1.c33))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt22 INNER JOIN vt0 ON (((((((t1.c29)) NOT BETWEEN ((vt22.c0)) AND ((vt22.c0))))OR(ABS(t1.c77))))OR(((((t1.c0)OR(t1.c33)))OR(t1.c90)))) LEFT OUTER JOIN t1 ON CAST(CAST(vt22.c0 AS INTEGER) AS BLOB) GROUP BY vt0.c0;
SELECT rt0.c3, vt22.c0, t1.c29, t1.c90, rt0.c1 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(t1.c29 AS TEXT) AS INTEGER) CROSS JOIN vt22 ON (LTRIM(t1.c29) IN (t1.c33, CAST(t1.c33 AS REAL))) LEFT OUTER JOIN rt0 ON SQLITE_SOURCE_ID() GROUP BY rt0.c3, vt22.c0, t1.c29, t1.c90, rt0.c1;
SELECT ALL rt0.c3, vt22.c0, t1.c29, t1.c90, rt0.c1 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(t1.c29 AS TEXT) AS INTEGER) CROSS JOIN vt22 ON (LTRIM(t1.c29) IN (t1.c33, CAST(t1.c33 AS REAL))) LEFT OUTER JOIN rt0 ON SQLITE_SOURCE_ID() GROUP BY rt0.c3, vt22.c0, t1.c29, t1.c90, rt0.c1 HAVING (MIN(TOTAL(TOTAL(SUM(GROUP_CONCAT(t1.c77))))) IN ()) UNION ALL SELECT ALL rt0.c3, vt22.c0, t1.c29, t1.c90, rt0.c1 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(t1.c29 AS TEXT) AS INTEGER) CROSS JOIN vt22 ON (LTRIM(t1.c29) IN (t1.c33, CAST(t1.c33 AS REAL))) LEFT OUTER JOIN rt0 ON SQLITE_SOURCE_ID() GROUP BY rt0.c3, vt22.c0, t1.c29, t1.c90, rt0.c1 HAVING (NOT ((MIN(TOTAL(TOTAL(SUM(GROUP_CONCAT(t1.c77))))) IN ()))) UNION ALL SELECT ALL rt0.c3, vt22.c0, t1.c29, t1.c90, rt0.c1 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(t1.c29 AS TEXT) AS INTEGER) CROSS JOIN vt22 ON (LTRIM(t1.c29) IN (t1.c33, CAST(t1.c33 AS REAL))) LEFT OUTER JOIN rt0 ON SQLITE_SOURCE_ID() GROUP BY rt0.c3, vt22.c0, t1.c29, t1.c90, rt0.c1 HAVING (((MIN(TOTAL(TOTAL(SUM(GROUP_CONCAT(t1.c77))))) IN ())) ISNULL);
SELECT rt0.c3, vt22.c0, t1.c29, t1.c90, rt0.c1 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(CAST(t1.c29 AS TEXT) AS INTEGER) CROSS JOIN vt22 ON (LTRIM(t1.c29) IN (t1.c33, CAST(t1.c33 AS REAL))) LEFT OUTER JOIN rt0 ON SQLITE_SOURCE_ID() GROUP BY rt0.c3, vt22.c0, t1.c29, t1.c90, rt0.c1;
