-- Time: 2024/06/10 07:24:48
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2706027409
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL * FROM t0 WHERE (((json_remove(t0.c2, t0.c0)) NOTNULL)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((json_remove(t0.c2, t0.c0)) NOTNULL)))) UNION ALL SELECT * FROM t0 WHERE (((((json_remove(t0.c2, t0.c0)) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0, t3, t0;
SELECT DISTINCT * FROM vt0, t3, t0 WHERE (CAST(t3.c0 COLLATE BINARY AS REAL)) UNION SELECT DISTINCT * FROM vt0, t3, t0 WHERE ((NOT (CAST(t3.c0 COLLATE BINARY AS REAL)))) UNION SELECT DISTINCT * FROM vt0, t3, t0 WHERE (((CAST(t3.c0 COLLATE BINARY AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0, t3, t0;
SELECT ALL t0.c2, t3.c0, t0.c0 FROM t0, t3, vt0 GROUP BY t0.c2, t3.c0, t0.c0;
SELECT ALL t0.c2, t3.c0, t0.c0 FROM t0, t3, vt0 WHERE (0Xffffffff9826aee1) GROUP BY t0.c2, t3.c0, t0.c0 UNION SELECT t0.c2, t3.c0, t0.c0 FROM t0, t3, vt0 WHERE ((NOT (0Xffffffff9826aee1))) GROUP BY t0.c2, t3.c0, t0.c0 UNION SELECT t0.c2, t3.c0, t0.c0 FROM t0, t3, vt0 WHERE (((0xffffffff9826aee1) ISNULL)) GROUP BY t0.c2, t3.c0, t0.c0;
SELECT ALL t0.c2, t3.c0, t0.c0 FROM t0, t3, vt0 GROUP BY t0.c2, t3.c0, t0.c0;
SELECT ALL t0.c2, t0.c0, t3.c0, t0.c1, t0.c28 FROM vt0 FULL OUTER JOIN t0 ON t0.c0 RIGHT OUTER JOIN t3 ON ((('1鐸', t0.c28, t0.c1)) NOT BETWEEN ((t0.c1, (((t0.c1))<((t0.c1))), CASE t0.c2  WHEN vt0.c0 THEN t3.c0 END)) AND ((((t0.c28)>=(vt0.c0)), t0.c28, x'9923'))) GROUP BY t0.c2, t0.c0, t3.c0, t0.c1, t0.c28;
SELECT ALL t0.c2, t0.c0, t3.c0, t0.c1, t0.c28 FROM vt0 FULL OUTER JOIN t0 ON t0.c0 RIGHT OUTER JOIN t3 ON ((('1鐸', t0.c28, t0.c1)) NOT BETWEEN ((t0.c1, (((t0.c1))<((t0.c1))), CASE t0.c2  WHEN vt0.c0 THEN t3.c0 END)) AND ((((t0.c28)>=(vt0.c0)), t0.c28, x'9923'))) GROUP BY t0.c2, t0.c0, t3.c0, t0.c1, t0.c28 HAVING (SUM(GROUP_CONCAT(t0.c0)) IN (((COUNT(COUNT(*))) IS TRUE))) UNION ALL SELECT t0.c2, t0.c0, t3.c0, t0.c1, t0.c28 FROM vt0 FULL OUTER JOIN t0 ON t0.c0 RIGHT OUTER JOIN t3 ON ((('1鐸', t0.c28, t0.c1)) NOT BETWEEN ((t0.c1, (((t0.c1))<((t0.c1))), CASE t0.c2  WHEN vt0.c0 THEN t3.c0 END)) AND ((((t0.c28)>=(vt0.c0)), t0.c28, x'9923'))) GROUP BY t0.c2, t0.c0, t3.c0, t0.c1, t0.c28 HAVING (NOT ((SUM(GROUP_CONCAT(t0.c0)) IN (((COUNT(COUNT(*))) IS TRUE))))) UNION ALL SELECT t0.c2, t0.c0, t3.c0, t0.c1, t0.c28 FROM vt0 FULL OUTER JOIN t0 ON t0.c0 RIGHT OUTER JOIN t3 ON ((('1鐸', t0.c28, t0.c1)) NOT BETWEEN ((t0.c1, (((t0.c1))<((t0.c1))), CASE t0.c2  WHEN vt0.c0 THEN t3.c0 END)) AND ((((t0.c28)>=(vt0.c0)), t0.c28, x'9923'))) GROUP BY t0.c2, t0.c0, t3.c0, t0.c1, t0.c28 HAVING (((SUM(GROUP_CONCAT(t0.c0)) IN (((COUNT(COUNT(*))) IS TRUE)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((t0.c1 COLLATE NOCASE IN ((t0.c28 IN ())))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((t0.c1 COLLATE NOCASE IN ((t0.c28 IN ())))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((t0.c1 COLLATE NOCASE IN ((t0.c28 IN ())))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((+ (NULL))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((+ (NULL))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((+ (NULL))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) AND (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) AND (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) AND (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0, t0.c2, t0.c28, t3.c0 FROM t0, t3 GROUP BY t0.c0, t0.c2, t0.c28, t3.c0;
SELECT t0.c0, t0.c2, t0.c28, t3.c0 FROM t0, t3 GROUP BY t0.c0, t0.c2, t0.c28, t3.c0 HAVING MAX(((((GROUP_CONCAT(t0.c1))OR(AVG(COUNT(TOTAL(t0.c2))))))AND(t0.c1))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c28, t3.c0 FROM t0, t3 GROUP BY t0.c0, t0.c2, t0.c28, t3.c0 HAVING (NOT (MAX(((((GROUP_CONCAT(t0.c1))OR(AVG(COUNT(TOTAL(t0.c2))))))AND(t0.c1))))) UNION ALL SELECT t0.c0, t0.c2, t0.c28, t3.c0 FROM t0, t3 GROUP BY t0.c0, t0.c2, t0.c28, t3.c0 HAVING ((MAX(((((GROUP_CONCAT(t0.c1))OR(AVG(COUNT(TOTAL(t0.c2))))))AND(t0.c1)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CASE WHEN ((t0.c2)GLOB(t0.c2)) THEN ((t0.c28)&(t0.c28)) WHEN ((((t0.c2)OR(t0.c28)))AND(t0.c0)) THEN t0.c0 COLLATE BINARY WHEN t0.c0 THEN ((t0.c1)GLOB(t0.c0)) END) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CASE WHEN ((t0.c2)GLOB(t0.c2)) THEN ((t0.c28)&(t0.c28)) WHEN ((((t0.c2)OR(t0.c28)))AND(t0.c0)) THEN t0.c0 COLLATE BINARY WHEN t0.c0 THEN ((t0.c1)GLOB(t0.c0)) END))) UNION ALL SELECT ALL * FROM t0 WHERE (((CASE WHEN ((t0.c2)GLOB(t0.c2)) THEN ((t0.c28)&(t0.c28)) WHEN ((((t0.c2)OR(t0.c28)))AND(t0.c0)) THEN t0.c0 COLLATE BINARY WHEN t0.c0 THEN ((t0.c1)GLOB(t0.c0)) END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c28, t0.c2 FROM t3, t0, vt0;
SELECT DISTINCT t0.c28, t0.c2 FROM t3, t0, vt0 WHERE (CASE (((t0.c28, t3.c0, t0.c28))=((t0.c28, 0.2864114390760859, t0.c1)))  WHEN ((t0.c2) BETWEEN ('') AND (vt0.c0)) THEN ((((t0.c2)OR(NULL)))OR(t0.c28)) END) UNION SELECT DISTINCT t0.c28, t0.c2 FROM t3, t0, vt0 WHERE ((NOT (CASE (((t0.c28, t3.c0, t0.c28))=((t0.c28, 0.2864114390760859, t0.c1)))  WHEN ((t0.c2) BETWEEN ('') AND (vt0.c0)) THEN ((((t0.c2)OR(NULL)))OR(t0.c28)) END))) UNION SELECT DISTINCT t0.c28, t0.c2 FROM t3, t0, vt0 WHERE (((CASE (((t0.c28, t3.c0, t0.c28))=((t0.c28, 0.2864114390760859, t0.c1)))  WHEN ((t0.c2) BETWEEN ('') AND (vt0.c0)) THEN ((((t0.c2)OR(NULL)))OR(t0.c28)) END) ISNULL));
SELECT DISTINCT t0.c28, t0.c2 FROM t3, t0, vt0;
SELECT t0.c1 FROM t0, t3 GROUP BY t0.c1;
SELECT t0.c1 FROM t0, t3 WHERE (((LIKE(t0.c1, t0.c0, '*')) NOT NULL)) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0, t3 WHERE ((NOT (((LIKE(t0.c1, t0.c0, '*')) NOT NULL)))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0, t3 WHERE (((((LIKE(t0.c1, t0.c0, '*')) NOT NULL)) ISNULL)) GROUP BY t0.c1;
SELECT t0.c1 FROM t0, t3 GROUP BY t0.c1;
SELECT t0.c28, vt0.c0, t0.c1, t3.c0 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1, t3.c0;
SELECT t0.c28, vt0.c0, t0.c1, t3.c0 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1, t3.c0 HAVING CAST(GROUP_CONCAT(AVG(t0.c2)) AS INTEGER) UNION ALL SELECT ALL t0.c28, vt0.c0, t0.c1, t3.c0 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1, t3.c0 HAVING (NOT (CAST(GROUP_CONCAT(AVG(t0.c2)) AS INTEGER))) UNION ALL SELECT t0.c28, vt0.c0, t0.c1, t3.c0 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1, t3.c0 HAVING ((CAST(GROUP_CONCAT(AVG(t0.c2)) AS INTEGER)) ISNULL);
SELECT ALL MIN(CASE vt0.c0  WHEN ((vt0.c0) IS FALSE) THEN t3.c0 COLLATE BINARY ELSE ('1907352022' IN ()) END) FROM t3, vt0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (vt0.c0) UNION ALL SELECT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t0.c28 FROM t3, t0;
SELECT DISTINCT t0.c28 FROM t3, t0 WHERE ((CAST(t0.c2 AS REAL) IN (CASE WHEN t0.c1 THEN t3.c0 END, ((t0.c0)&(t0.c1))))) UNION SELECT DISTINCT t0.c28 FROM t3, t0 WHERE ((NOT ((CAST(t0.c2 AS REAL) IN (CASE WHEN t0.c1 THEN t3.c0 END, ((t0.c0)&(t0.c1))))))) UNION SELECT DISTINCT t0.c28 FROM t3, t0 WHERE ((((CAST(t0.c2 AS REAL) IN (CASE WHEN t0.c1 THEN t3.c0 END, ((t0.c0)&(t0.c1))))) ISNULL));
SELECT DISTINCT t0.c28 FROM t3, t0;
SELECT ALL vt0.c0 FROM t3, vt0, t0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t3, vt0, t0 WHERE (CAST(ABS(DISTINCT t3.c0) AS NUMERIC)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t3, vt0, t0 WHERE ((NOT (CAST(ABS(DISTINCT t3.c0) AS NUMERIC)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t3, vt0, t0 WHERE (((CAST(ABS(DISTINCT t3.c0) AS NUMERIC)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t3, vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t0.c1, t0.c0, t3.c0, t0.c2 FROM t3, t0, vt0 GROUP BY vt0.c0, t0.c1, t0.c0, t3.c0, t0.c2;
SELECT ALL vt0.c0, t0.c1, t0.c0, t3.c0, t0.c2 FROM t3, t0, vt0 GROUP BY vt0.c0, t0.c1, t0.c0, t3.c0, t0.c2 HAVING (((((t0.c1)/(MIN(GROUP_CONCAT(SUM(t3.c0)))))))==((AVG(SUM(MIN(AVG(t3.c0))))))) UNION ALL SELECT vt0.c0, t0.c1, t0.c0, t3.c0, t0.c2 FROM t3, t0, vt0 GROUP BY vt0.c0, t0.c1, t0.c0, t3.c0, t0.c2 HAVING (NOT ((((((t0.c1)/(MIN(GROUP_CONCAT(SUM(t3.c0)))))))==((AVG(SUM(MIN(AVG(t3.c0))))))))) UNION ALL SELECT vt0.c0, t0.c1, t0.c0, t3.c0, t0.c2 FROM t3, t0, vt0 GROUP BY vt0.c0, t0.c1, t0.c0, t3.c0, t0.c2 HAVING (((((((t0.c1)/(MIN(GROUP_CONCAT(SUM(t3.c0)))))))=((AVG(SUM(MIN(AVG(t3.c0)))))))) ISNULL);
SELECT ALL SUM((((((t3.c0 IN (t3.c0)))OR(x'')))AND(0xfffffffff984ce97))) FROM t3;
SELECT ALL * FROM t0, t3;
SELECT * FROM t0, t3 WHERE (((LOWER(t3.c0)) IS FALSE)) UNION ALL SELECT * FROM t0, t3 WHERE ((NOT (((LOWER(t3.c0)) IS FALSE)))) UNION ALL SELECT ALL * FROM t0, t3 WHERE (((((LOWER(t3.c0)) IS FALSE)) ISNULL));
SELECT ALL * FROM t0, t3;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c2))>=((t0.c28))))OR(CAST(0X497df461 AS BLOB))))OR(('-1093468558' IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((((t0.c2))>=((t0.c28))))OR(CAST(0X497df461 AS BLOB))))OR(('-1093468558' IN ())))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((((t0.c2))>=((t0.c28))))OR(CAST(0x497df461 AS BLOB))))OR(('-1093468558' IN ())))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, t3.c0, t0.c2, t0.c28, t0.c1, vt0.c0 FROM t3, vt0, t0 GROUP BY t0.c0, t3.c0, t0.c2, t0.c28, t0.c1, vt0.c0;
SELECT t0.c0, t3.c0, t0.c2, t0.c28, t0.c1, vt0.c0 FROM t3, vt0, t0 WHERE ((~ ((t0.c2 IN ())))) GROUP BY t0.c0, t3.c0, t0.c2, t0.c28, t0.c1, vt0.c0 UNION SELECT t0.c0, t3.c0, t0.c2, t0.c28, t0.c1, vt0.c0 FROM t3, vt0, t0 WHERE ((NOT ((~ ((t0.c2 IN ())))))) GROUP BY t0.c0, t3.c0, t0.c2, t0.c28, t0.c1, vt0.c0 UNION SELECT t0.c0, t3.c0, t0.c2, t0.c28, t0.c1, vt0.c0 FROM t3, vt0, t0 WHERE ((((~ ((t0.c2 IN ())))) ISNULL)) GROUP BY t0.c0, t3.c0, t0.c2, t0.c28, t0.c1, vt0.c0;
SELECT ALL t0.c0, t3.c0, t0.c2, t0.c28, t0.c1, vt0.c0 FROM t3, vt0, t0 GROUP BY t0.c0, t3.c0, t0.c2, t0.c28, t0.c1, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST((((COUNT(*))) BETWEEN ((AVG(MIN(TOTAL(NULL))))) AND ((COUNT(*)))) AS INTEGER) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST((((COUNT(*))) BETWEEN ((AVG(MIN(TOTAL(NULL))))) AND ((COUNT(*)))) AS INTEGER))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST((((COUNT(*))) BETWEEN ((AVG(MIN(TOTAL(NULL))))) AND ((COUNT(*)))) AS INTEGER)) ISNULL);
SELECT ALL * FROM t0 LEFT OUTER JOIN vt0 ON (((((+ (t0.c1)))OR(((t0.c0)<<(t0.c2)))))AND((t0.c1 IN ()))) LEFT OUTER JOIN t3 ON (((((t0.c28, t0.c28, t0.c28)) BETWEEN ((t0.c2, t3.c0, t0.c1)) AND ((vt0.c0, 0.6697172918788202, t0.c2)))) IS FALSE);
SELECT ALL * FROM t0 LEFT OUTER JOIN vt0 ON (((((+ (t0.c1)))OR(((t0.c0)<<(t0.c2)))))AND((t0.c1 IN ()))) LEFT OUTER JOIN t3 ON (((((t0.c28, t0.c28, t0.c28)) BETWEEN ((t0.c2, t3.c0, t0.c1)) AND ((vt0.c0, 0.6697172918788202, t0.c2)))) IS FALSE) WHERE (((((t0.c1) ISNULL))&(((vt0.c0) NOTNULL)))) UNION ALL SELECT * FROM t0 LEFT OUTER JOIN vt0 ON (((((+ (t0.c1)))OR(((t0.c0)<<(t0.c2)))))AND((t0.c1 IN ()))) LEFT OUTER JOIN t3 ON (((((t0.c28, t0.c28, t0.c28)) BETWEEN ((t0.c2, t3.c0, t0.c1)) AND ((vt0.c0, 0.6697172918788202, t0.c2)))) IS FALSE) WHERE ((NOT (((((t0.c1) ISNULL))&(((vt0.c0) NOTNULL)))))) UNION ALL SELECT * FROM t0 LEFT OUTER JOIN vt0 ON (((((+ (t0.c1)))OR(((t0.c0)<<(t0.c2)))))AND((t0.c1 IN ()))) LEFT OUTER JOIN t3 ON (((((t0.c28, t0.c28, t0.c28)) BETWEEN ((t0.c2, t3.c0, t0.c1)) AND ((vt0.c0, 0.6697172918788202, t0.c2)))) IS FALSE) WHERE (((((((t0.c1) ISNULL))&(((vt0.c0) NOTNULL)))) ISNULL));
SELECT ALL * FROM t0 LEFT OUTER JOIN vt0 ON (((((+ (t0.c1)))OR(((t0.c0)<<(t0.c2)))))AND((t0.c1 IN ()))) LEFT OUTER JOIN t3 ON (((((t0.c28, t0.c28, t0.c28)) BETWEEN ((t0.c2, t3.c0, t0.c1)) AND ((vt0.c0, 0.6697172918788202, t0.c2)))) IS FALSE);
SELECT DISTINCT * FROM vt0, t3, t0;
SELECT DISTINCT * FROM vt0, t3, t0 WHERE ((TYPEOF(DISTINCT t0.c0) IN (((t3.c0)GLOB(t0.c0)), (~ (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0, t3, t0 WHERE ((NOT ((TYPEOF(DISTINCT t0.c0) IN (((t3.c0)GLOB(t0.c0)), (~ (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0, t3, t0 WHERE ((((TYPEOF(DISTINCT t0.c0) IN (((t3.c0)GLOB(t0.c0)), (~ (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, t3, t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS TEXT) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS TEXT) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c2 FROM t0, t3, vt0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0, t3, vt0 GROUP BY t0.c2 HAVING ((COUNT(t0.c1)) BETWEEN (GROUP_CONCAT(COUNT(TOTAL(TOTAL(GROUP_CONCAT(GROUP_CONCAT(MAX(COUNT(*))))))))) AND (TOTAL(t0.c28))) UNION ALL SELECT t0.c2 FROM t0, t3, vt0 GROUP BY t0.c2 HAVING (NOT (((COUNT(t0.c1)) BETWEEN (GROUP_CONCAT(COUNT(TOTAL(TOTAL(GROUP_CONCAT(GROUP_CONCAT(MAX(COUNT(*))))))))) AND (TOTAL(t0.c28))))) UNION ALL SELECT t0.c2 FROM t0, t3, vt0 GROUP BY t0.c2 HAVING ((((COUNT(t0.c1)) BETWEEN (GROUP_CONCAT(COUNT(TOTAL(TOTAL(GROUP_CONCAT(GROUP_CONCAT(MAX(COUNT(*))))))))) AND (TOTAL(t0.c28)))) ISNULL);
SELECT MAX(json_object(t3.c0 COLLATE RTRIM, (t0.c28 IN ()), '-1799875071', ((t0.c1)+(t3.c0)))) FROM vt0, t0, t3;
SELECT * FROM t3 NATURAL JOIN t0;
SELECT ALL * FROM t3 NATURAL JOIN t0 WHERE ((((((t3.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c2)))) BETWEEN (((((x'')OR(NULL)))AND(t0.c2))) AND (((t0.c0)<('497415675'))))) UNION ALL SELECT ALL * FROM t3 NATURAL JOIN t0 WHERE ((NOT ((((((t3.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c2)))) BETWEEN (((((x'')OR(NULL)))AND(t0.c2))) AND (((t0.c0)<('497415675'))))))) UNION ALL SELECT * FROM t3 NATURAL JOIN t0 WHERE ((((((((t3.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c2)))) BETWEEN (((((x'')OR(NULL)))AND(t0.c2))) AND (((t0.c0)<('497415675'))))) ISNULL));
SELECT * FROM t3 NATURAL JOIN t0;
SELECT DISTINCT * FROM t0, vt0, t3;
SELECT DISTINCT * FROM t0, vt0, t3 WHERE (CAST(CAST(vt0.c0 AS INTEGER) AS INTEGER)) UNION SELECT DISTINCT * FROM t0, vt0, t3 WHERE ((NOT (CAST(CAST(vt0.c0 AS INTEGER) AS INTEGER)))) UNION SELECT DISTINCT * FROM t0, vt0, t3 WHERE (((CAST(CAST(vt0.c0 AS INTEGER) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t0, vt0, t3;
SELECT t0.c28, t0.c1, t0.c0, t0.c2, t3.c0 FROM t0, vt0, t3 GROUP BY t0.c28, t0.c1, t0.c0, t0.c2, t3.c0;
SELECT t0.c28, t0.c1, t0.c0, t0.c2, t3.c0 FROM t0, vt0, t3 WHERE ((- ((~ (t0.c0))))) GROUP BY t0.c28, t0.c1, t0.c0, t0.c2, t3.c0 UNION SELECT t0.c28, t0.c1, t0.c0, t0.c2, t3.c0 FROM t0, vt0, t3 WHERE ((NOT ((- ((~ (t0.c0))))))) GROUP BY t0.c28, t0.c1, t0.c0, t0.c2, t3.c0 UNION SELECT t0.c28, t0.c1, t0.c0, t0.c2, t3.c0 FROM t0, vt0, t3 WHERE ((((- ((~ (t0.c0))))) ISNULL)) GROUP BY t0.c28, t0.c1, t0.c0, t0.c2, t3.c0;
SELECT t0.c28, t0.c1, t0.c0, t0.c2, t3.c0 FROM t0, vt0, t3 GROUP BY t0.c28, t0.c1, t0.c0, t0.c2, t3.c0;
SELECT t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 FROM t3, t0, vt0 GROUP BY t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2;
SELECT t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 FROM t3, t0, vt0 GROUP BY t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 HAVING AVG(0.7472769197247774) COLLATE NOCASE UNION ALL SELECT ALL t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 FROM t3, t0, vt0 GROUP BY t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 HAVING (NOT (AVG(0.7472769197247774) COLLATE NOCASE)) UNION ALL SELECT ALL t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 FROM t3, t0, vt0 GROUP BY t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 HAVING ((AVG(0.7472769197247774) COLLATE NOCASE) ISNULL);
SELECT t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 FROM t3, t0, vt0 GROUP BY t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2;
SELECT t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 FROM t3, t0, vt0 GROUP BY t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 HAVING AVG(0.7472769197247774) COLLATE NOCASE UNION ALL SELECT ALL t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 FROM t3, t0, vt0 GROUP BY t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 HAVING (NOT (AVG(0.7472769197247774) COLLATE NOCASE)) UNION ALL SELECT ALL t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 FROM t3, t0, vt0 GROUP BY t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 HAVING ((AVG(0.7472769197247774) COLLATE NOCASE) ISNULL);
SELECT t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2 FROM t3, t0, vt0 GROUP BY t0.c0, vt0.c0, t0.c1, t3.c0, t0.c28, t0.c2;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN (LAST_INSERT_ROWID(), (~ (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN (LAST_INSERT_ROWID(), (~ (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN (LAST_INSERT_ROWID(), (~ (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE ((0X3fbc8345) ISNULL)  WHEN (t0.c0 IN ()) THEN CAST('8a' AS INTEGER) WHEN (((t0.c0)) NOT BETWEEN ((t0.c28)) AND ((t0.c1))) THEN ((t0.c0) NOT BETWEEN ('iL#!&G') AND (t0.c1)) WHEN ((t0.c28) BETWEEN (t0.c2) AND (t0.c28)) THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) ELSE 0.06531210383099939 COLLATE NOCASE END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE ((0x3fbc8345) ISNULL)  WHEN (t0.c0 IN ()) THEN CAST('8a' AS INTEGER) WHEN (((t0.c0)) NOT BETWEEN ((t0.c28)) AND ((t0.c1))) THEN ((t0.c0) NOT BETWEEN ('iL#!&G') AND (t0.c1)) WHEN ((t0.c28) BETWEEN (t0.c2) AND (t0.c28)) THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) ELSE 0.06531210383099939 COLLATE NOCASE END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE ((0x3fbc8345) ISNULL)  WHEN (t0.c0 IN ()) THEN CAST('8a' AS INTEGER) WHEN (((t0.c0)) NOT BETWEEN ((t0.c28)) AND ((t0.c1))) THEN ((t0.c0) NOT BETWEEN ('iL#!&G') AND (t0.c1)) WHEN ((t0.c28) BETWEEN (t0.c2) AND (t0.c28)) THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) ELSE 0.06531210383099939 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1, t3.c0, t0.c28, t0.c2, t0.c0 FROM t0, t3 GROUP BY t0.c1, t3.c0, t0.c28, t0.c2, t0.c0;
