-- Time: 2024/06/09 20:45:20
-- Database: database98
-- Database version: 3.40.0
-- seed value: 3314760298
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL vt0.c0, t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (~ (((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) WHERE ((+ ((NOT (t0.c0))))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (~ (((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) WHERE ((NOT ((+ ((NOT (t0.c0))))))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (~ (((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) WHERE ((((+ ((NOT (t0.c0))))) ISNULL));
SELECT vt0.c0, t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (~ (((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE WHEN ((vt0.c0)>=(vt0.c0)) THEN ((NULL)IS(vt0.c0)) WHEN (~ (vt0.c0)) THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 COLLATE NOCASE END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN ((vt0.c0)>=(vt0.c0)) THEN ((NULL)IS(vt0.c0)) WHEN (~ (vt0.c0)) THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 COLLATE NOCASE END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE WHEN ((vt0.c0)>=(vt0.c0)) THEN ((NULL)IS(vt0.c0)) WHEN (~ (vt0.c0)) THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c1, rt0.c4, vt0.c0, rt0.c5, rt0.c0, rt0.c6, t0.c0, rt0.c2 FROM vt0, t0 LEFT OUTER JOIN rt0 ON (((rt0.c5)-(0x6ee89504)) IN ()) GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c5, rt0.c0, rt0.c6, t0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c4, vt0.c0, rt0.c5, rt0.c0, rt0.c6, t0.c0, rt0.c2 FROM vt0, t0 LEFT OUTER JOIN rt0 ON (((rt0.c5)-(0X6ee89504)) IN ()) WHERE (((((t0.c0) ISNULL))IS(CASE WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c6 WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c5 END))) GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c5, rt0.c0, rt0.c6, t0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c4, vt0.c0, rt0.c5, rt0.c0, rt0.c6, t0.c0, rt0.c2 FROM vt0, t0 LEFT OUTER JOIN rt0 ON (((rt0.c5)-(0X6ee89504)) IN ()) WHERE ((NOT (((((t0.c0) ISNULL))IS(CASE WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c6 WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c5 END))))) GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c5, rt0.c0, rt0.c6, t0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c4, vt0.c0, rt0.c5, rt0.c0, rt0.c6, t0.c0, rt0.c2 FROM vt0, t0 LEFT OUTER JOIN rt0 ON (((rt0.c5)-(0X6ee89504)) IN ()) WHERE (((((((t0.c0) ISNULL))IS(CASE WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c6 WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c5 END))) ISNULL)) GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c5, rt0.c0, rt0.c6, t0.c0, rt0.c2;
SELECT rt0.c1, rt0.c4, vt0.c0, rt0.c5, rt0.c0, rt0.c6, t0.c0, rt0.c2 FROM vt0, t0 LEFT OUTER JOIN rt0 ON (((rt0.c5)-(0x6ee89504)) IN ()) GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c5, rt0.c0, rt0.c6, t0.c0, rt0.c2;
SELECT vt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0;
SELECT ALL MIN(highlight((rt0.c0 IN ()), CASE WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c2 END, (((rt0.c0))>((rt0.c6))), ((((rt0.c1)AND(rt0.c4)))OR(rt0.c0)))) FROM vt0, rt0, t0;
SELECT ALL vt0.c0, rt0.c4, rt0.c0, t0.c0, rt0.c1, rt0.c3 FROM t0, vt0, rt0;
SELECT ALL vt0.c0, rt0.c4, rt0.c0, t0.c0, rt0.c1, rt0.c3 FROM t0, vt0, rt0 WHERE (-755751240) UNION ALL SELECT ALL vt0.c0, rt0.c4, rt0.c0, t0.c0, rt0.c1, rt0.c3 FROM t0, vt0, rt0 WHERE ((NOT (-755751240))) UNION ALL SELECT vt0.c0, rt0.c4, rt0.c0, t0.c0, rt0.c1, rt0.c3 FROM t0, vt0, rt0 WHERE (((-755751240) ISNULL));
SELECT ALL vt0.c0, rt0.c4, rt0.c0, t0.c0, rt0.c1, rt0.c3 FROM t0, vt0, rt0;
SELECT DISTINCT rt0.c3, rt0.c6, rt0.c0, rt0.c1, rt0.c4, t0.c0, rt0.c2, rt0.c5 FROM t0, rt0;
SELECT DISTINCT rt0.c3, rt0.c6, rt0.c0, rt0.c1, rt0.c4, t0.c0, rt0.c2, rt0.c5 FROM t0, rt0 WHERE (CAST(0.22133743534020567 AS INTEGER)) UNION SELECT DISTINCT rt0.c3, rt0.c6, rt0.c0, rt0.c1, rt0.c4, t0.c0, rt0.c2, rt0.c5 FROM t0, rt0 WHERE ((NOT (CAST(0.22133743534020567 AS INTEGER)))) UNION SELECT DISTINCT rt0.c3, rt0.c6, rt0.c0, rt0.c1, rt0.c4, t0.c0, rt0.c2, rt0.c5 FROM t0 NOT INDEXED, rt0 WHERE (((CAST(0.22133743534020567 AS INTEGER)) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c6, rt0.c0, rt0.c1, rt0.c4, t0.c0, rt0.c2, rt0.c5 FROM t0, rt0;
SELECT ALL rt0.c6 FROM t0, rt0, vt0 GROUP BY rt0.c6;
SELECT ALL rt0.c6 FROM t0, rt0, vt0 WHERE ((((((rt0.c1)*(rt0.c3))))>(((rt0.c5 IN ()))))) GROUP BY rt0.c6 UNION SELECT ALL rt0.c6 FROM t0, rt0, vt0 WHERE ((NOT ((((((rt0.c1)*(rt0.c3))))>(((rt0.c5 IN ()))))))) GROUP BY rt0.c6 UNION SELECT ALL rt0.c6 FROM t0, rt0, vt0 WHERE ((((((((rt0.c1)*(rt0.c3))))>(((rt0.c5 IN ()))))) ISNULL)) GROUP BY rt0.c6;
SELECT ALL rt0.c6 FROM t0, rt0, vt0 GROUP BY rt0.c6;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING MIN(((MAX(COUNT(t0.c0)))&(MIN(t0.c0)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MIN(((MAX(COUNT(t0.c0)))&(MIN(t0.c0)))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(((MAX(COUNT(t0.c0)))&(MIN(t0.c0))))) ISNULL);
SELECT vt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c6, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 LEFT OUTER JOIN vt0 ON CAST(rt0.c1 COLLATE NOCASE AS REAL);
SELECT ALL vt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c6, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 LEFT OUTER JOIN vt0 ON CAST(rt0.c1 COLLATE NOCASE AS REAL) WHERE ((- (NULL))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c6, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 LEFT OUTER JOIN vt0 ON CAST(rt0.c1 COLLATE NOCASE AS REAL) WHERE ((NOT ((- (NULL))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c6, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 LEFT OUTER JOIN vt0 ON CAST(rt0.c1 COLLATE NOCASE AS REAL) WHERE ((((- (NULL))) ISNULL));
SELECT vt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c6, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 LEFT OUTER JOIN vt0 ON CAST(rt0.c1 COLLATE NOCASE AS REAL);
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (RTRIM(t0.c0) COLLATE BINARY) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (RTRIM(t0.c0) COLLATE BINARY))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((RTRIM(t0.c0) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL rt0.c5, rt0.c3, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c5, rt0.c3, vt0.c0;
SELECT ALL rt0.c5, rt0.c3, vt0.c0 FROM rt0, vt0 WHERE (CAST(NULLIF(rt0.c0, rt0.c1) AS NUMERIC)) GROUP BY rt0.c5, rt0.c3, vt0.c0 UNION SELECT ALL rt0.c5, rt0.c3, vt0.c0 FROM rt0, vt0 WHERE ((NOT (CAST(NULLIF(rt0.c0, rt0.c1) AS NUMERIC)))) GROUP BY rt0.c5, rt0.c3, vt0.c0 UNION SELECT ALL rt0.c5, rt0.c3, vt0.c0 FROM rt0, vt0 WHERE (((CAST(NULLIF(rt0.c0, rt0.c1) AS NUMERIC)) ISNULL)) GROUP BY rt0.c5, rt0.c3, vt0.c0;
SELECT ALL rt0.c5, rt0.c3, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c5, rt0.c3, vt0.c0;
SELECT ALL rt0.c4, rt0.c0, t0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt0.c3)IS(t0.c0)) THEN rt0.c5 COLLATE BINARY ELSE ((t0.c0) BETWEEN (t0.c0) AND (rt0.c0)) END GROUP BY rt0.c4, rt0.c0, t0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c4, rt0.c0, t0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt0.c3)IS(t0.c0)) THEN rt0.c5 COLLATE BINARY ELSE ((t0.c0) BETWEEN (t0.c0) AND (rt0.c0)) END GROUP BY rt0.c4, rt0.c0, t0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c1 HAVING GROUP_CONCAT((MAX(GROUP_CONCAT(AVG(t0.c0))) IN (rt0.c4))) UNION ALL SELECT ALL rt0.c4, rt0.c0, t0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt0.c3)IS(t0.c0)) THEN rt0.c5 COLLATE BINARY ELSE ((t0.c0) BETWEEN (t0.c0) AND (rt0.c0)) END GROUP BY rt0.c4, rt0.c0, t0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c1 HAVING (NOT (GROUP_CONCAT((MAX(GROUP_CONCAT(AVG(t0.c0))) IN (rt0.c4))))) UNION ALL SELECT ALL rt0.c4, rt0.c0, t0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt0.c3)IS(t0.c0)) THEN rt0.c5 COLLATE BINARY ELSE ((t0.c0) BETWEEN (t0.c0) AND (rt0.c0)) END GROUP BY rt0.c4, rt0.c0, t0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c1 HAVING ((GROUP_CONCAT((MAX(GROUP_CONCAT(AVG(t0.c0))) IN (rt0.c4)))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((CAST(rt0.c3 AS TEXT))|(rt0.c3 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((CAST(rt0.c3 AS TEXT))|(rt0.c3 COLLATE RTRIM))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((CAST(rt0.c3 AS TEXT))|(rt0.c3 COLLATE RTRIM))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c4 FROM rt0, t0;
SELECT DISTINCT rt0.c4 FROM rt0, t0 WHERE ((((((((rt0.c1)AND(t0.c0)))OR(rt0.c1))))>=((CAST(rt0.c1 AS NUMERIC))))) UNION SELECT DISTINCT rt0.c4 FROM rt0, t0 WHERE ((NOT ((((((((rt0.c1)AND(t0.c0)))OR(rt0.c1))))>=((CAST(rt0.c1 AS NUMERIC))))))) UNION SELECT DISTINCT rt0.c4 FROM rt0, t0 WHERE ((((((((((rt0.c1)AND(t0.c0)))OR(rt0.c1))))>=((CAST(rt0.c1 AS NUMERIC))))) ISNULL));
SELECT DISTINCT rt0.c4 FROM rt0, t0;
SELECT rt0.c5, rt0.c2, rt0.c4, rt0.c1, vt0.c0, rt0.c6 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c2, rt0.c4, rt0.c1, vt0.c0, rt0.c6;
SELECT rt0.c5, rt0.c2, rt0.c4, rt0.c1, vt0.c0, rt0.c6 FROM vt0, rt0 WHERE (CAST(((rt0.c6) IS TRUE) AS REAL)) GROUP BY rt0.c5, rt0.c2, rt0.c4, rt0.c1, vt0.c0, rt0.c6 UNION SELECT rt0.c5, rt0.c2, rt0.c4, rt0.c1, vt0.c0, rt0.c6 FROM vt0, rt0 WHERE ((NOT (CAST(((rt0.c6) IS TRUE) AS REAL)))) GROUP BY rt0.c5, rt0.c2, rt0.c4, rt0.c1, vt0.c0, rt0.c6 UNION SELECT rt0.c5, rt0.c2, rt0.c4, rt0.c1, vt0.c0, rt0.c6 FROM vt0, rt0 WHERE (((CAST(((rt0.c6) IS TRUE) AS REAL)) ISNULL)) GROUP BY rt0.c5, rt0.c2, rt0.c4, rt0.c1, vt0.c0, rt0.c6;
SELECT rt0.c5, rt0.c2, rt0.c4, rt0.c1, vt0.c0, rt0.c6 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c2, rt0.c4, rt0.c1, vt0.c0, rt0.c6;
SELECT ALL rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 FROM vt0 INNER JOIN rt0 ON ((vt0.c0) NOTNULL) GROUP BY rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5;
SELECT rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 FROM vt0 INNER JOIN rt0 ON ((vt0.c0) NOTNULL) GROUP BY rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 HAVING ((rt0.c3) ISNULL) COLLATE RTRIM UNION ALL SELECT rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 FROM vt0 INNER JOIN rt0 ON ((vt0.c0) NOTNULL) GROUP BY rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 HAVING (NOT (((rt0.c3) ISNULL) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 FROM vt0 NOT INDEXED INNER JOIN rt0 ON ((vt0.c0) NOTNULL) GROUP BY rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 HAVING ((((rt0.c3) ISNULL) COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 FROM vt0 INNER JOIN rt0 ON ((vt0.c0) NOTNULL) GROUP BY rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5;
SELECT rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 FROM vt0 INNER JOIN rt0 ON ((vt0.c0) NOTNULL) GROUP BY rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 HAVING ((rt0.c3) ISNULL) COLLATE RTRIM UNION ALL SELECT rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 FROM vt0 INNER JOIN rt0 ON ((vt0.c0) NOTNULL) GROUP BY rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 HAVING (NOT (((rt0.c3) ISNULL) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 FROM vt0 NOT INDEXED INNER JOIN rt0 ON ((vt0.c0) NOTNULL) GROUP BY rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 HAVING ((((rt0.c3) ISNULL) COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5 FROM vt0 INNER JOIN rt0 ON ((vt0.c0) NOTNULL) GROUP BY rt0.c6, rt0.c2, rt0.c3, rt0.c4, rt0.c5;
SELECT * FROM vt0, t0 INNER JOIN rt0 ON CASE CASE rt0.c4  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c5 THEN t0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c5 END  WHEN ((rt0.c1) NOT BETWEEN (rt0.c5) AND (t0.c0)) THEN ((rt0.c1)&(rt0.c3)) ELSE 0.5106824725709079 END;
SELECT ALL * FROM vt0, t0 INNER JOIN rt0 ON CASE CASE rt0.c4  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c5 THEN t0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c5 END  WHEN ((rt0.c1) NOT BETWEEN (rt0.c5) AND (t0.c0)) THEN ((rt0.c1)&(rt0.c3)) ELSE 0.5106824725709079 END WHERE (LIKELIHOOD(DISTINCT rt0.c5, 0.5420340197623361)) UNION ALL SELECT * FROM vt0, t0 INNER JOIN rt0 ON CASE CASE rt0.c4  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c5 THEN t0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c5 END  WHEN ((rt0.c1) NOT BETWEEN (rt0.c5) AND (t0.c0)) THEN ((rt0.c1)&(rt0.c3)) ELSE 0.5106824725709079 END WHERE ((NOT (LIKELIHOOD(DISTINCT rt0.c5, 0.5420340197623361)))) UNION ALL SELECT ALL * FROM vt0, t0 INNER JOIN rt0 ON CASE CASE rt0.c4  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c5 THEN t0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c5 END  WHEN ((rt0.c1) NOT BETWEEN (rt0.c5) AND (t0.c0)) THEN ((rt0.c1)&(rt0.c3)) ELSE 0.5106824725709079 END WHERE (((LIKELIHOOD(DISTINCT rt0.c5, 0.5420340197623361)) ISNULL));
SELECT * FROM vt0, t0 INNER JOIN rt0 ON CASE CASE rt0.c4  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c5 THEN t0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c5 END  WHEN ((rt0.c1) NOT BETWEEN (rt0.c5) AND (t0.c0)) THEN ((rt0.c1)&(rt0.c3)) ELSE 0.5106824725709079 END;
SELECT DISTINCT * FROM t0, vt0, rt0;
SELECT DISTINCT * FROM t0, vt0, rt0 WHERE (CASE WHEN ((rt0.c2)&(rt0.c4)) THEN LTRIM(rt0.c0, rt0.c0) END) UNION SELECT DISTINCT * FROM t0, vt0, rt0 WHERE ((NOT (CASE WHEN ((rt0.c2)&(rt0.c4)) THEN LTRIM(rt0.c0, rt0.c0) END))) UNION SELECT DISTINCT * FROM t0, vt0, rt0 WHERE (((CASE WHEN ((rt0.c2)&(rt0.c4)) THEN LTRIM(rt0.c0, rt0.c0) END) ISNULL));
SELECT DISTINCT * FROM t0, vt0, rt0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE ((('-1214653469') IS TRUE)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT ((('-1214653469') IS TRUE)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((((('-1214653469') IS TRUE)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c2 FROM t0, vt0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM t0, vt0, rt0 GROUP BY rt0.c2 HAVING SUM((MIN(rt0.c5) IN (COUNT(*)))) UNION ALL SELECT rt0.c2 FROM t0, vt0, rt0 GROUP BY rt0.c2 HAVING (NOT (SUM((MIN(rt0.c5) IN (COUNT(*)))))) UNION ALL SELECT rt0.c2 FROM t0, vt0, rt0 GROUP BY rt0.c2 HAVING ((SUM((MIN(rt0.c5) IN (COUNT(*))))) ISNULL);
SELECT rt0.c4 FROM rt0, vt0, t0;
SELECT ALL rt0.c4 FROM rt0, vt0, t0 WHERE (CAST(vt0.c0 COLLATE NOCASE AS REAL)) UNION ALL SELECT rt0.c4 FROM rt0, vt0, t0 WHERE ((NOT (CAST(vt0.c0 COLLATE NOCASE AS REAL)))) UNION ALL SELECT ALL rt0.c4 FROM rt0, vt0, t0 WHERE (((CAST(vt0.c0 COLLATE NOCASE AS REAL)) ISNULL));
SELECT rt0.c4 FROM rt0, vt0, t0;
SELECT DISTINCT rt0.c1, t0.c0, rt0.c3, rt0.c0, rt0.c2, rt0.c6, vt0.c0 FROM vt0, rt0, t0;
SELECT DISTINCT rt0.c1, t0.c0, rt0.c3, rt0.c0, rt0.c2, rt0.c6, vt0.c0 FROM vt0, rt0, t0 WHERE (((((((((((rt0.c5)OR(t0.c0)))OR(t0.c0)))OR(rt0.c4)))AND(rt0.c1))) IS TRUE)) UNION SELECT DISTINCT rt0.c1, t0.c0, rt0.c3, rt0.c0, rt0.c2, rt0.c6, vt0.c0 FROM vt0, rt0, t0 WHERE ((NOT (((((((((((rt0.c5)OR(t0.c0)))OR(t0.c0)))OR(rt0.c4)))AND(rt0.c1))) IS TRUE)))) UNION SELECT DISTINCT rt0.c1, t0.c0, rt0.c3, rt0.c0, rt0.c2, rt0.c6, vt0.c0 FROM vt0, rt0, t0 WHERE (((((((((((((rt0.c5)OR(t0.c0)))OR(t0.c0)))OR(rt0.c4)))AND(rt0.c1))) IS TRUE)) ISNULL));
SELECT DISTINCT rt0.c1, t0.c0, rt0.c3, rt0.c0, rt0.c2, rt0.c6, vt0.c0 FROM vt0, rt0, t0;
SELECT rt0.c2, rt0.c6, rt0.c1, t0.c0, rt0.c0, rt0.c3, rt0.c5, rt0.c4, vt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((t0.c0 COLLATE BINARY)<(((rt0.c6)GLOB(rt0.c1)))) RIGHT OUTER JOIN t0 ON ((rt0.c0) IS FALSE) GROUP BY rt0.c2, rt0.c6, rt0.c1, t0.c0, rt0.c0, rt0.c3, rt0.c5, rt0.c4, vt0.c0;
SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c4 FROM t0, vt0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c4;
SELECT ALL rt0.c3, rt0.c0, rt0.c2, rt0.c4 FROM t0, vt0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c4 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c2, rt0.c4 FROM t0, vt0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c4 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c2, rt0.c4 FROM t0, vt0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c4 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (-790963717) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (-790963717))) UNION ALL SELECT ALL * FROM vt0 WHERE (((-790963717) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT rt0.c6, rt0.c4, vt0.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c5 FROM rt0, vt0;
SELECT DISTINCT rt0.c6, rt0.c4, vt0.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c5 FROM rt0, vt0 WHERE (((rt0.c3)<(vt0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT rt0.c6, rt0.c4, vt0.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c5 FROM rt0, vt0 WHERE ((NOT (((rt0.c3)<(vt0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c6, rt0.c4, vt0.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c5 FROM rt0, vt0 WHERE (((((rt0.c3)<(vt0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c6, rt0.c4, vt0.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c5 FROM rt0, vt0;
SELECT ALL rt0.c3 FROM vt0, t0, rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM vt0, t0, rt0 WHERE ((NULL IN (((vt0.c0) IS TRUE), 0.769077330206802))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM vt0, t0, rt0 WHERE ((NOT ((NULL IN (((vt0.c0) IS TRUE), 0.769077330206802))))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM vt0, t0, rt0 WHERE ((((NULL IN (((vt0.c0) IS TRUE), 0.769077330206802))) ISNULL)) GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM vt0, t0, rt0 GROUP BY rt0.c3;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
