-- Time: 2024/06/10 05:56:34
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3526428743
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL t0.c0, rt0.c2 FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN t0.c0 THEN (((rt0.c1))==((rt0.c0))) END WHERE (rt0.c2) GROUP BY t0.c0, rt0.c2 UNION SELECT t0.c0, rt0.c2 FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN t0.c0 THEN (((rt0.c1))=((rt0.c0))) END WHERE ((NOT (rt0.c2))) GROUP BY t0.c0, rt0.c2 UNION SELECT t0.c0, rt0.c2 FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN t0.c0 THEN (((rt0.c1))=((rt0.c0))) END WHERE (((rt0.c2) ISNULL)) GROUP BY t0.c0, rt0.c2;
SELECT t0.c0, rt0.c2 FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN t0.c0 THEN (((rt0.c1))=((rt0.c0))) END GROUP BY t0.c0, rt0.c2;
SELECT ALL vt0.c1, rt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c0, rt0.c1;
SELECT ALL vt0.c1, rt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c0, rt0.c1 HAVING (((COUNT(*)))<((COUNT(rt0.c2)))) UNION ALL SELECT ALL vt0.c1, rt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c0, rt0.c1 HAVING (NOT ((((COUNT(*)))<((COUNT(rt0.c2)))))) UNION ALL SELECT vt0.c1, rt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c0, rt0.c1 HAVING (((((COUNT(*)))<((COUNT(rt0.c2))))) ISNULL);
SELECT ALL vt0.c1, rt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c0, rt0.c1;
SELECT ALL vt0.c1, rt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c0, rt0.c1 HAVING (((COUNT(*)))<((COUNT(rt0.c2)))) UNION ALL SELECT ALL vt0.c1, rt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c0, rt0.c1 HAVING (NOT ((((COUNT(*)))<((COUNT(rt0.c2)))))) UNION ALL SELECT vt0.c1, rt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c0, rt0.c1 HAVING (((((COUNT(*)))<((COUNT(rt0.c2))))) ISNULL);
SELECT ALL vt0.c1, rt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY vt0.c1, rt0.c0, rt0.c1;
SELECT * FROM t0, vt0;
SELECT ALL * FROM t0, vt0 WHERE (((((vt0.c0) IS FALSE))<=(CAST(vt0.c1 AS INTEGER)))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (((((vt0.c0) IS FALSE))<=(CAST(vt0.c1 AS INTEGER)))))) UNION ALL SELECT * FROM t0, vt0 WHERE (((((((vt0.c0) IS FALSE))<=(CAST(vt0.c1 AS INTEGER)))) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (CASE WHEN (NOT (vt0.c1)) THEN vt0.c0 COLLATE NOCASE ELSE TRIM(DISTINCT vt0.c0, vt0.c0) END) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CASE WHEN (NOT (vt0.c1)) THEN vt0.c0 COLLATE NOCASE ELSE TRIM(DISTINCT vt0.c0, vt0.c0) END))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((CASE WHEN (NOT (vt0.c1)) THEN vt0.c0 COLLATE NOCASE ELSE TRIM(DISTINCT vt0.c0, vt0.c0) END) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT ALL vt0.c0, rt0.c2, rt0.c1, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c1, vt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c1, vt0.c1 FROM rt0, vt0 WHERE (vt0.c0) GROUP BY vt0.c0, rt0.c2, rt0.c1, vt0.c1 UNION SELECT ALL vt0.c0, rt0.c2, rt0.c1, vt0.c1 FROM rt0, vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0, rt0.c2, rt0.c1, vt0.c1 UNION SELECT vt0.c0, rt0.c2, rt0.c1, vt0.c1 FROM rt0, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c1, vt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c1, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c1, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, vt0.c1 HAVING ABS(DISTINCT COUNT(*)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (ABS(DISTINCT COUNT(*)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, vt0.c1 HAVING ((ABS(DISTINCT COUNT(*))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, vt0.c1 HAVING ABS(DISTINCT COUNT(*)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (ABS(DISTINCT COUNT(*)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, vt0.c1 HAVING ((ABS(DISTINCT COUNT(*))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL rt0.c0, rt0.c2 FROM rt0, vt0, t0;
SELECT rt0.c0, rt0.c2 FROM rt0, vt0, t0 WHERE (((0.44416027222321985)<(TRIM(vt0.c0)))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0, vt0, t0 WHERE ((NOT (((0.44416027222321985)<(TRIM(vt0.c0)))))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0, vt0, t0 WHERE (((((0.44416027222321985)<(TRIM(vt0.c0)))) ISNULL));
SELECT ALL rt0.c0, rt0.c2 FROM rt0, vt0, t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(CASE WHEN vt0.c1 THEN vt0.c1 END AS BLOB)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(CASE WHEN vt0.c1 THEN vt0.c1 END AS BLOB)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(CASE WHEN vt0.c1 THEN vt0.c1 END AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c0, vt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t0 ON (+ (NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c0, vt0.c1;
SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c0, vt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t0 ON (+ (NULL)) WHERE ('1295406682') GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c0, vt0.c1 UNION SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c0, vt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t0 ON (+ (NULL)) WHERE ((NOT ('1295406682'))) GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c0, vt0.c1 UNION SELECT rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c0, vt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t0 ON (+ (NULL)) WHERE ((('1295406682') ISNULL)) GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c0, vt0.c1;
SELECT rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c0, vt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t0 ON (+ (NULL)) GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c0, vt0.c1;
SELECT t0.c0, vt0.c1, rt0.c1, vt0.c0, rt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c0, vt0.c1, rt0.c1, vt0.c0, rt0.c0;
SELECT t0.c0, vt0.c1, rt0.c1, vt0.c0, rt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c0, vt0.c1, rt0.c1, vt0.c0, rt0.c0 HAVING AVG(COUNT(COUNT(rt0.c0))) UNION ALL SELECT t0.c0, vt0.c1, rt0.c1, vt0.c0, rt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c0, vt0.c1, rt0.c1, vt0.c0, rt0.c0 HAVING (NOT (AVG(COUNT(COUNT(rt0.c0))))) UNION ALL SELECT t0.c0, vt0.c1, rt0.c1, vt0.c0, rt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c0, vt0.c1, rt0.c1, vt0.c0, rt0.c0 HAVING ((AVG(COUNT(COUNT(rt0.c0)))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((t0.c0)-(t0.c0)) IN ())) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((t0.c0)-(t0.c0)) IN ())))) UNION ALL SELECT * FROM t0 WHERE ((((((t0.c0)-(t0.c0)) IN ())) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))<<((((t0.c0))>=((t0.c0)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))<<((((t0.c0))>=((t0.c0)))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))<<((((t0.c0))>=((t0.c0)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c1, t0.c0, vt0.c0 FROM vt0, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c1, t0.c0, vt0.c0;
SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c1, t0.c0, vt0.c0 FROM vt0, rt0, t0 WHERE ((((rt0.c1) ISNULL) IN ('', ((rt0.c2) IS FALSE)))) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c1, t0.c0, vt0.c0 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2, vt0.c1, t0.c0, vt0.c0 FROM vt0, rt0, t0 WHERE ((NOT ((((rt0.c1) ISNULL) IN ('', ((rt0.c2) IS FALSE)))))) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c1, t0.c0, vt0.c0 UNION SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c1, t0.c0, vt0.c0 FROM vt0, rt0, t0 WHERE ((((((rt0.c1) ISNULL) IN ('', ((rt0.c2) IS FALSE)))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c1, t0.c0, vt0.c0;
SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c1, t0.c0, vt0.c0 FROM vt0, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c1, t0.c0, vt0.c0;
SELECT vt0.c0, vt0.c1, rt0.c2 FROM vt0, rt0, t0 GROUP BY vt0.c0, vt0.c1, rt0.c2;
SELECT ALL vt0.c0, vt0.c1, rt0.c2 FROM vt0, rt0, t0 GROUP BY vt0.c0, vt0.c1, rt0.c2 HAVING (((COUNT(*))) BETWEEN ((((x'')<=(COUNT(*))))) AND ((CAST(vt0.c0 AS NUMERIC)))) UNION ALL SELECT vt0.c0, vt0.c1, rt0.c2 FROM vt0, rt0, t0 GROUP BY vt0.c0, vt0.c1, rt0.c2 HAVING (NOT ((((COUNT(*))) BETWEEN ((((x'')<=(COUNT(*))))) AND ((CAST(vt0.c0 AS NUMERIC)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1, rt0.c2 FROM vt0, rt0, t0 GROUP BY vt0.c0, vt0.c1, rt0.c2 HAVING (((((COUNT(*))) BETWEEN ((((x'')<=(COUNT(*))))) AND ((CAST(vt0.c0 AS NUMERIC))))) ISNULL);
SELECT vt0.c0, vt0.c1, rt0.c2 FROM vt0, rt0, t0 GROUP BY vt0.c0, vt0.c1, rt0.c2;
SELECT ALL vt0.c0, vt0.c1, rt0.c2 FROM vt0, rt0, t0 GROUP BY vt0.c0, vt0.c1, rt0.c2 HAVING (((COUNT(*))) BETWEEN ((((x'')<=(COUNT(*))))) AND ((CAST(vt0.c0 AS NUMERIC)))) UNION ALL SELECT vt0.c0, vt0.c1, rt0.c2 FROM vt0, rt0, t0 GROUP BY vt0.c0, vt0.c1, rt0.c2 HAVING (NOT ((((COUNT(*))) BETWEEN ((((x'')<=(COUNT(*))))) AND ((CAST(vt0.c0 AS NUMERIC)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1, rt0.c2 FROM vt0, rt0, t0 GROUP BY vt0.c0, vt0.c1, rt0.c2 HAVING (((((COUNT(*))) BETWEEN ((((x'')<=(COUNT(*))))) AND ((CAST(vt0.c0 AS NUMERIC))))) ISNULL);
SELECT vt0.c0, vt0.c1, rt0.c2 FROM vt0, rt0, t0 GROUP BY vt0.c0, vt0.c1, rt0.c2;
SELECT ALL * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE ((+ (rt0.c0))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT ((+ (rt0.c0))))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((((+ (rt0.c0))) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT * FROM t0, vt0 CROSS JOIN rt0 ON ((rt0.c2)GLOB((((rt0.c1))<>((rt0.c2)))));
SELECT DISTINCT * FROM t0, vt0 CROSS JOIN rt0 ON ((rt0.c2)GLOB((((rt0.c1))!=((rt0.c2))))) WHERE ((((NOT (vt0.c1))) NOT BETWEEN (((t0.c0)<=(x''))) AND (((t0.c0) ISNULL)))) UNION SELECT DISTINCT * FROM t0, vt0 CROSS JOIN rt0 ON ((rt0.c2)GLOB((((rt0.c1))!=((rt0.c2))))) WHERE ((NOT ((((NOT (vt0.c1))) NOT BETWEEN (((t0.c0)<=(x''))) AND (((t0.c0) ISNULL)))))) UNION SELECT DISTINCT * FROM t0, vt0 CROSS JOIN rt0 ON ((rt0.c2)GLOB((((rt0.c1))!=((rt0.c2))))) WHERE ((((((NOT (vt0.c1))) NOT BETWEEN (((t0.c0)<=(x''))) AND (((t0.c0) ISNULL)))) ISNULL));
SELECT DISTINCT * FROM t0, vt0 CROSS JOIN rt0 ON ((rt0.c2)GLOB((((rt0.c1))<>((rt0.c2)))));
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (HEX(CASE WHEN t0.c0 THEN t0.c0 END)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (HEX(CASE WHEN t0.c0 THEN t0.c0 END)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((HEX(CASE WHEN t0.c0 THEN t0.c0 END)) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING MIN(vt0.c0) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 NOT INDEXED GROUP BY t0.c0, vt0.c0 HAVING (NOT (MIN(vt0.c0))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((MIN(vt0.c0)) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING MIN(vt0.c0) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 NOT INDEXED GROUP BY t0.c0, vt0.c0 HAVING (NOT (MIN(vt0.c0))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((MIN(vt0.c0)) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL TOTAL((+ (IFNULL(vt0.c1, vt0.c0)))) FROM vt0 ORDER BY (((((vt0.c1))<=((vt0.c1))))%(CASE WHEN vt0.c1 THEN vt0.c1 END));
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (x'') UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM rt0 WHERE (((x'') ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (LENGTH(((vt0.c0)GLOB(vt0.c1)))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (LENGTH(((vt0.c0)GLOB(vt0.c1)))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((LENGTH(((vt0.c0)GLOB(vt0.c1)))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT ALL rt0.c1 FROM rt0, vt0, t0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, vt0, t0 WHERE (((CAST(t0.c0 AS BLOB))OR((~ (vt0.c0))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, vt0, t0 NOT INDEXED WHERE ((NOT (((CAST(t0.c0 AS BLOB))OR((~ (vt0.c0))))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, vt0, t0 WHERE (((((CAST(t0.c0 AS BLOB))OR((~ (vt0.c0))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0, t0 GROUP BY rt0.c1;
SELECT ALL rt0.c1, rt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((MAX(vt0.c1))) BETWEEN ((SUM(MIN(MIN(rt0.c1))))) AND ((MAX(rt0.c2) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT ((((MAX(vt0.c1))) BETWEEN ((SUM(MIN(MIN(rt0.c1))))) AND ((MAX(rt0.c2) COLLATE BINARY))))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((((MAX(vt0.c1))) BETWEEN ((SUM(MIN(MIN(rt0.c1))))) AND ((MAX(rt0.c2) COLLATE BINARY)))) ISNULL);
SELECT * FROM vt0, t0, rt0;
SELECT * FROM vt0, t0, rt0 WHERE (CASE WHEN (('2sJC8')=(vt0.c0)) THEN ((((t0.c0)OR(rt0.c0)))OR(rt0.c2)) END) UNION ALL SELECT ALL * FROM vt0, t0, rt0 WHERE ((NOT (CASE WHEN (('2sJC8')=(vt0.c0)) THEN ((((t0.c0)OR(rt0.c0)))OR(rt0.c2)) END))) UNION ALL SELECT ALL * FROM vt0, t0, rt0 WHERE (((CASE WHEN (('2sJC8')==(vt0.c0)) THEN ((((t0.c0)OR(rt0.c0)))OR(rt0.c2)) END) ISNULL));
SELECT * FROM vt0, t0, rt0;
SELECT DISTINCT vt0.c0 FROM vt0, rt0;
SELECT DISTINCT vt0.c0 FROM vt0, rt0 NOT INDEXED WHERE ((((rt0.c0)) BETWEEN ((vt0.c0)) AND ((rt0.c2))) COLLATE RTRIM) UNION SELECT DISTINCT vt0.c0 FROM vt0, rt0 WHERE ((NOT ((((rt0.c0)) BETWEEN ((vt0.c0)) AND ((rt0.c2))) COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0 FROM vt0, rt0 WHERE ((((((rt0.c0)) BETWEEN ((vt0.c0)) AND ((rt0.c2))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, rt0;
SELECT ALL rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2, t0.c0 FROM t0 FULL OUTER JOIN vt0 ON (((((vt0.c0))>((rt0.c0)))) NOTNULL) INNER JOIN rt0 ON '(' GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2, t0.c0;
SELECT rt0.c0, vt0.c1, t0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c0, vt0.c1, t0.c0;
SELECT rt0.c0, vt0.c1, t0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c0, vt0.c1, t0.c0 HAVING (((x'', COUNT(MAX(vt0.c1)) COLLATE NOCASE, MIN(rt0.c0)))<=((((rt0.c2) IS FALSE), MAX(SUM(SUM(COUNT(vt0.c0)))), GROUP_CONCAT(t0.c0)))) UNION ALL SELECT rt0.c0, vt0.c1, t0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c0, vt0.c1, t0.c0 HAVING (NOT ((((x'', COUNT(MAX(vt0.c1)) COLLATE NOCASE, MIN(rt0.c0)))<=((((rt0.c2) IS FALSE), MAX(SUM(SUM(COUNT(vt0.c0)))), GROUP_CONCAT(t0.c0)))))) UNION ALL SELECT rt0.c0, vt0.c1, t0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c0, vt0.c1, t0.c0 HAVING (((((x'', COUNT(MAX(vt0.c1)) COLLATE NOCASE, MIN(rt0.c0)))<=((((rt0.c2) IS FALSE), MAX(SUM(SUM(COUNT(vt0.c0)))), GROUP_CONCAT(t0.c0))))) ISNULL);
SELECT MAX((((((0.9740898737351898)=(t0.c0))))==((((((((((t0.c0)OR(0.11599472618608497)))AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))))) FROM vt0, t0 ORDER BY ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)) COLLATE RTRIM DESC, (CASE t0.c0  WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE t0.c0 END IN ());
SELECT rt0.c0, vt0.c1 FROM rt0 CROSS JOIN t0 ON rt0.c0 INNER JOIN vt0 ON ((((((((CAST(x'7324' AS INTEGER))AND(t0.c0)))AND((rt0.c2 IN ()))))AND(((rt0.c0)*(rt0.c0)))))OR(((vt0.c0)<<(t0.c0))));
SELECT rt0.c0, vt0.c1 FROM rt0 CROSS JOIN t0 ON rt0.c0 INNER JOIN vt0 ON ((((((((CAST(x'7324' AS INTEGER))AND(t0.c0)))AND((rt0.c2 IN ()))))AND(((rt0.c0)*(rt0.c0)))))OR(((vt0.c0)<<(t0.c0)))) WHERE (((0.23743608033059715 COLLATE RTRIM)+((+ (rt0.c1))))) UNION ALL SELECT ALL rt0.c0, vt0.c1 FROM rt0 CROSS JOIN t0 ON rt0.c0 INNER JOIN vt0 ON ((((((((CAST(x'7324' AS INTEGER))AND(t0.c0)))AND((rt0.c2 IN ()))))AND(((rt0.c0)*(rt0.c0)))))OR(((vt0.c0)<<(t0.c0)))) WHERE ((NOT (((0.23743608033059715 COLLATE RTRIM)+((+ (rt0.c1))))))) UNION ALL SELECT rt0.c0, vt0.c1 FROM rt0 CROSS JOIN t0 ON rt0.c0 INNER JOIN vt0 ON ((((((((CAST(x'7324' AS INTEGER))AND(t0.c0)))AND((rt0.c2 IN ()))))AND(((rt0.c0)*(rt0.c0)))))OR(((vt0.c0)<<(t0.c0)))) WHERE (((((0.23743608033059715 COLLATE RTRIM)+((+ (rt0.c1))))) ISNULL));
SELECT rt0.c0, vt0.c1 FROM rt0 CROSS JOIN t0 ON rt0.c0 INNER JOIN vt0 ON ((((((((CAST(x'7324' AS INTEGER))AND(t0.c0)))AND((rt0.c2 IN ()))))AND(((rt0.c0)*(rt0.c0)))))OR(((vt0.c0)<<(t0.c0))));
SELECT DISTINCT rt0.c2, t0.c0, rt0.c1, rt0.c0, vt0.c1 FROM t0 LEFT OUTER JOIN vt0 ON ((CAST(rt0.c1 AS REAL))IS(NULL)) RIGHT OUTER JOIN rt0 ON json_array_length((((vt0.c0))<=((vt0.c1))), (((('0.5844085997468194')AND(vt0.c1)))AND(vt0.c1)));
SELECT ALL vt0.c0, vt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (((((((rt0.c0)OR(vt0.c0)))AND(rt0.c1))))<=(((((vt0.c1))>((rt0.c0)))))) GROUP BY vt0.c0, vt0.c1, rt0.c2;
SELECT vt0.c0, vt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (((((((rt0.c0)OR(vt0.c0)))AND(rt0.c1))))<=(((((vt0.c1))>((rt0.c0)))))) WHERE (((((vt0.c1) NOT NULL)) IS FALSE)) GROUP BY vt0.c0, vt0.c1, rt0.c2 UNION SELECT vt0.c0, vt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (((((((rt0.c0)OR(vt0.c0)))AND(rt0.c1))))<=(((((vt0.c1))>((rt0.c0)))))) WHERE ((NOT (((((vt0.c1) NOT NULL)) IS FALSE)))) GROUP BY vt0.c0, vt0.c1, rt0.c2 UNION SELECT vt0.c0, vt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (((((((rt0.c0)OR(vt0.c0)))AND(rt0.c1))))<=(((((vt0.c1))>((rt0.c0)))))) WHERE (((((((vt0.c1) NOT NULL)) IS FALSE)) ISNULL)) GROUP BY vt0.c0, vt0.c1, rt0.c2;
SELECT ALL vt0.c0, vt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (((((((rt0.c0)OR(vt0.c0)))AND(rt0.c1))))<=(((((vt0.c1))>((rt0.c0)))))) GROUP BY vt0.c0, vt0.c1, rt0.c2;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (- ((((vt0.c1)) BETWEEN ((NULL)) AND ((vt0.c1))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT ((- ((((vt0.c1)) BETWEEN ((NULL)) AND ((vt0.c1))))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((- ((((vt0.c1)) BETWEEN ((NULL)) AND ((vt0.c1)))))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
