-- Time: 2024/06/13 03:26:13
-- Database: database91
-- Database version: 3.40.0
-- seed value: 2621604691
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT vt0.c0, t1.c62, rt1.c2, t1.c90, rt0.c2, rt0.c3, rt0.c4, rt0.c1, t1.c41, rt0.c0, rt1.c0 FROM vt0, rt1, rt0, t1 WHERE (LIKELIHOOD(DISTINCT ((rt0.c4) IS FALSE), 0.025973391329497275)) UNION SELECT DISTINCT vt0.c0, t1.c62, rt1.c2, t1.c90, rt0.c2, rt0.c3, rt0.c4, rt0.c1, t1.c41, rt0.c0, rt1.c0 FROM vt0, rt1, rt0, t1 WHERE ((NOT (LIKELIHOOD(DISTINCT ((rt0.c4) IS FALSE), 0.025973391329497275)))) UNION SELECT DISTINCT vt0.c0, t1.c62, rt1.c2, t1.c90, rt0.c2, rt0.c3, rt0.c4, rt0.c1, t1.c41, rt0.c0, rt1.c0 FROM vt0, rt1, rt0, t1 WHERE (((LIKELIHOOD(DISTINCT ((rt0.c4) IS FALSE), 0.025973391329497275)) ISNULL));
SELECT DISTINCT vt0.c0, t1.c62, rt1.c2, t1.c90, rt0.c2, rt0.c3, rt0.c4, rt0.c1, t1.c41, rt0.c0, rt1.c0 FROM vt0, rt1, rt0, t1;
SELECT vt0.c0, t1.c90, rt0.c3, rt0.c1, t1.c41, t1.c62, rt0.c0, rt0.c2, rt0.c4 FROM t1, rt0 INNER JOIN vt0 ON CAST(t1.c90 COLLATE RTRIM AS INTEGER) GROUP BY vt0.c0, t1.c90, rt0.c3, rt0.c1, t1.c41, t1.c62, rt0.c0, rt0.c2, rt0.c4;
SELECT vt0.c0, t1.c90, rt0.c3, rt0.c1, t1.c41, t1.c62, rt0.c0, rt0.c2, rt0.c4 FROM t1, rt0 INNER JOIN vt0 ON CAST(t1.c90 COLLATE RTRIM AS INTEGER) WHERE (((((((((((((((((((x'')<(t1.c41)))AND(((t1.c90)<>(vt0.c0)))))AND(rt0.c2)))OR(rt0.c0)))OR((((rt0.c3)) BETWEEN ((t1.c41)) AND ((t1.c62))))))OR((~ (t1.c62)))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))OR((((t1.c90, rt0.c0, rt0.c3)) BETWEEN ((t1.c41, rt0.c3, rt0.c1)) AND ((rt0.c1, 981161393, t1.c62))))))AND(json_array_length(rt0.c2)))) GROUP BY vt0.c0, t1.c90, rt0.c3, rt0.c1, t1.c41, t1.c62, rt0.c0, rt0.c2, rt0.c4 UNION SELECT ALL vt0.c0, t1.c90, rt0.c3, rt0.c1, t1.c41, t1.c62, rt0.c0, rt0.c2, rt0.c4 FROM t1, rt0 INNER JOIN vt0 ON CAST(t1.c90 COLLATE RTRIM AS INTEGER) WHERE ((NOT (((((((((((((((((((x'')<(t1.c41)))AND(((t1.c90)<>(vt0.c0)))))AND(rt0.c2)))OR(rt0.c0)))OR((((rt0.c3)) BETWEEN ((t1.c41)) AND ((t1.c62))))))OR((~ (t1.c62)))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))OR((((t1.c90, rt0.c0, rt0.c3)) BETWEEN ((t1.c41, rt0.c3, rt0.c1)) AND ((rt0.c1, 981161393, t1.c62))))))AND(json_array_length(rt0.c2)))))) GROUP BY vt0.c0, t1.c90, rt0.c3, rt0.c1, t1.c41, t1.c62, rt0.c0, rt0.c2, rt0.c4 UNION SELECT vt0.c0, t1.c90, rt0.c3, rt0.c1, t1.c41, t1.c62, rt0.c0, rt0.c2, rt0.c4 FROM t1, rt0 INNER JOIN vt0 ON CAST(t1.c90 COLLATE RTRIM AS INTEGER) WHERE (((((((((((((((((((((x'')<(t1.c41)))AND(((t1.c90)!=(vt0.c0)))))AND(rt0.c2)))OR(rt0.c0)))OR((((rt0.c3)) BETWEEN ((t1.c41)) AND ((t1.c62))))))OR((~ (t1.c62)))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))OR((((t1.c90, rt0.c0, rt0.c3)) BETWEEN ((t1.c41, rt0.c3, rt0.c1)) AND ((rt0.c1, 981161393, t1.c62))))))AND(json_array_length(rt0.c2)))) ISNULL)) GROUP BY vt0.c0, t1.c90, rt0.c3, rt0.c1, t1.c41, t1.c62, rt0.c0, rt0.c2, rt0.c4;
SELECT vt0.c0, t1.c90, rt0.c3, rt0.c1, t1.c41, t1.c62, rt0.c0, rt0.c2, rt0.c4 FROM t1, rt0 INNER JOIN vt0 ON CAST(t1.c90 COLLATE RTRIM AS INTEGER) GROUP BY vt0.c0, t1.c90, rt0.c3, rt0.c1, t1.c41, t1.c62, rt0.c0, rt0.c2, rt0.c4;
SELECT ALL rt0.c1, rt0.c3, rt1.c0, t1.c41, rt0.c0, t1.c62 FROM rt0, t1 CROSS JOIN vt0 ON (('-230804909') NOT BETWEEN (((vt0.c0)LIKE(t1.c62))) AND (((NULL)GLOB(vt0.c0)))) INNER JOIN rt1 ON CAST(((t1.c62)GLOB(rt0.c2)) AS REAL) GROUP BY rt0.c1, rt0.c3, rt1.c0, t1.c41, rt0.c0, t1.c62;
SELECT ALL rt0.c1, rt0.c3, rt1.c0, t1.c41, rt0.c0, t1.c62 FROM rt0, t1 CROSS JOIN vt0 ON (('-230804909') NOT BETWEEN (((vt0.c0)LIKE(t1.c62))) AND (((NULL)GLOB(vt0.c0)))) INNER JOIN rt1 ON CAST(((t1.c62)GLOB(rt0.c2)) AS REAL) GROUP BY rt0.c1, rt0.c3, rt1.c0, t1.c41, rt0.c0, t1.c62 HAVING ((((((((GROUP_CONCAT(rt0.c2))AND(CAST(TOTAL(AVG(rt1.c2)) AS TEXT))))AND(AVG(t1.c90))))AND((((MAX(x''))) BETWEEN ((MAX(rt0.c2))) AND ((rt1.c0))))))AND(x'8648')) UNION ALL SELECT rt0.c1, rt0.c3, rt1.c0, t1.c41, rt0.c0, t1.c62 FROM rt0 NOT INDEXED, t1 CROSS JOIN vt0 ON (('-230804909') NOT BETWEEN (((vt0.c0)LIKE(t1.c62))) AND (((NULL)GLOB(vt0.c0)))) INNER JOIN rt1 ON CAST(((t1.c62)GLOB(rt0.c2)) AS REAL) GROUP BY rt0.c1, rt0.c3, rt1.c0, t1.c41, rt0.c0, t1.c62 HAVING (NOT (((((((((GROUP_CONCAT(rt0.c2))AND(CAST(TOTAL(AVG(rt1.c2)) AS TEXT))))AND(AVG(t1.c90))))AND((((MAX(x''))) BETWEEN ((MAX(rt0.c2))) AND ((rt1.c0))))))AND(x'8648')))) UNION ALL SELECT rt0.c1, rt0.c3, rt1.c0, t1.c41, rt0.c0, t1.c62 FROM rt0, t1 CROSS JOIN vt0 ON (('-230804909') NOT BETWEEN (((vt0.c0)LIKE(t1.c62))) AND (((NULL)GLOB(vt0.c0)))) INNER JOIN rt1 ON CAST(((t1.c62)GLOB(rt0.c2)) AS REAL) GROUP BY rt0.c1, rt0.c3, rt1.c0, t1.c41, rt0.c0, t1.c62 HAVING ((((((((((GROUP_CONCAT(rt0.c2))AND(CAST(TOTAL(AVG(rt1.c2)) AS TEXT))))AND(AVG(t1.c90))))AND((((MAX(x''))) BETWEEN ((MAX(rt0.c2))) AND ((rt1.c0))))))AND(x'8648'))) ISNULL);
SELECT MAX(CASE x''  WHEN CAST(rt0.c4 AS BLOB) THEN CASE rt1.c1  WHEN rt0.c4 THEN rt0.c4 END ELSE HEX(rt1.c0) END) FROM rt1, rt0 ORDER BY ((rt1.c2)GLOB(CAST(rt0.c4 AS INTEGER)))  NULLS FIRST;
SELECT ALL * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE (((((IFNULL(vt0.c0, 1.690000969E9))AND(((rt0.c0)<=(rt0.c4)))))AND(rt0.c4))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT (((((IFNULL(vt0.c0, 1.690000969E9))AND(((rt0.c0)<=(rt0.c4)))))AND(rt0.c4))))) UNION ALL SELECT * FROM rt0, vt0 WHERE (((((((IFNULL(vt0.c0, 1.690000969E9))AND(((rt0.c0)<=(rt0.c4)))))AND(rt0.c4))) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(474783163 AS REAL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(474783163 AS REAL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(474783163 AS REAL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM t1, rt1, vt0 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM t1, rt1, vt0 WHERE ((+ (t1.c90 COLLATE RTRIM))) GROUP BY rt1.c2, rt1.c1, rt1.c0 UNION SELECT rt1.c2, rt1.c1, rt1.c0 FROM t1, rt1, vt0 WHERE ((NOT ((+ (t1.c90 COLLATE RTRIM))))) GROUP BY rt1.c2, rt1.c1, rt1.c0 UNION SELECT rt1.c2, rt1.c1, rt1.c0 FROM t1, rt1, vt0 WHERE ((((+ (t1.c90 COLLATE RTRIM))) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM t1, rt1, vt0 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING COUNT(CAST(rt1.c2 AS TEXT)) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (COUNT(CAST(rt1.c2 AS TEXT)))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((COUNT(CAST(rt1.c2 AS TEXT))) ISNULL);
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING COUNT(CAST(rt1.c2 AS TEXT)) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (COUNT(CAST(rt1.c2 AS TEXT)))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((COUNT(CAST(rt1.c2 AS TEXT))) ISNULL);
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((((t1.c41) BETWEEN (t1.c41) AND (x'9f55')))>=(((((((((t1.c90)AND(t1.c62)))AND(t1.c62)))AND(t1.c90)))OR(t1.c62))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((((t1.c41) BETWEEN (t1.c41) AND (x'9f55')))>=(((((((((t1.c90)AND(t1.c62)))AND(t1.c62)))AND(t1.c90)))OR(t1.c62))))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((((t1.c41) BETWEEN (t1.c41) AND (x'9f55')))>=(((((((((t1.c90)AND(t1.c62)))AND(t1.c62)))AND(t1.c90)))OR(t1.c62))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c4) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c4))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c4) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c3, t1.c62, rt0.c2 FROM t1, rt0, vt0 GROUP BY rt0.c3, t1.c62, rt0.c2;
SELECT ALL rt0.c3, t1.c62, rt0.c2 FROM t1, rt0, vt0 WHERE ((((((rt0.c4))<((t1.c41))))-(((((rt0.c4)OR(rt0.c1)))AND(t1.c90))))) GROUP BY rt0.c3, t1.c62, rt0.c2 UNION SELECT rt0.c3, t1.c62, rt0.c2 FROM t1, rt0, vt0 WHERE ((NOT ((((((rt0.c4))<((t1.c41))))-(((((rt0.c4)OR(rt0.c1)))AND(t1.c90))))))) GROUP BY rt0.c3, t1.c62, rt0.c2 UNION SELECT rt0.c3, t1.c62, rt0.c2 FROM t1, rt0, vt0 WHERE ((((((((rt0.c4))<((t1.c41))))-(((((rt0.c4)OR(rt0.c1)))AND(t1.c90))))) ISNULL)) GROUP BY rt0.c3, t1.c62, rt0.c2;
SELECT ALL rt0.c3, t1.c62, rt0.c2 FROM t1, rt0, vt0 GROUP BY rt0.c3, t1.c62, rt0.c2;
SELECT rt0.c3, t1.c90, t1.c41, rt0.c4, rt0.c1, t1.c62, rt0.c0, rt0.c2 FROM rt0, t1 GROUP BY rt0.c3, t1.c90, t1.c41, rt0.c4, rt0.c1, t1.c62, rt0.c0, rt0.c2;
SELECT ALL rt0.c3, t1.c90, t1.c41, rt0.c4, rt0.c1, t1.c62, rt0.c0, rt0.c2 FROM rt0, t1 GROUP BY rt0.c3, t1.c90, t1.c41, rt0.c4, rt0.c1, t1.c62, rt0.c0, rt0.c2 HAVING TOTAL(MAX(TOTAL(t1.c41))) UNION ALL SELECT ALL rt0.c3, t1.c90, t1.c41, rt0.c4, rt0.c1, t1.c62, rt0.c0, rt0.c2 FROM rt0, t1 GROUP BY rt0.c3, t1.c90, t1.c41, rt0.c4, rt0.c1, t1.c62, rt0.c0, rt0.c2 HAVING (NOT (TOTAL(MAX(TOTAL(t1.c41))))) UNION ALL SELECT rt0.c3, t1.c90, t1.c41, rt0.c4, rt0.c1, t1.c62, rt0.c0, rt0.c2 FROM rt0, t1 GROUP BY rt0.c3, t1.c90, t1.c41, rt0.c4, rt0.c1, t1.c62, rt0.c0, rt0.c2 HAVING ((TOTAL(MAX(TOTAL(t1.c41)))) ISNULL);
SELECT ALL * FROM t1, rt0, rt1, vt0;
SELECT ALL * FROM t1, rt0, rt1, vt0 WHERE ((((((rt1.c2)>>(rt0.c4))))<((((('-1925752964', rt1.c0, t1.c90)) NOT BETWEEN ((vt0.c0, rt1.c1, rt1.c0)) AND ((NULL, rt1.c2, rt0.c1))))))) UNION ALL SELECT ALL * FROM t1, rt0, rt1, vt0 WHERE ((NOT ((((((rt1.c2)>>(rt0.c4))))<((((('-1925752964', rt1.c0, t1.c90)) NOT BETWEEN ((vt0.c0, rt1.c1, rt1.c0)) AND ((NULL, rt1.c2, rt0.c1))))))))) UNION ALL SELECT * FROM t1, rt0, rt1, vt0 WHERE ((((((((rt1.c2)>>(rt0.c4))))<((((('-1925752964', rt1.c0, t1.c90)) NOT BETWEEN ((vt0.c0, rt1.c1, rt1.c0)) AND ((NULL, rt1.c2, rt0.c1))))))) ISNULL));
SELECT ALL * FROM t1, rt0, rt1, vt0;
SELECT DISTINCT * FROM rt1, rt0, t1, vt0;
SELECT DISTINCT * FROM rt1, rt0, t1, vt0 WHERE (CAST(CASE WHEN rt0.c3 THEN rt0.c3 ELSE '|_~+芽' END AS NUMERIC)) UNION SELECT DISTINCT * FROM rt1, rt0, t1, vt0 WHERE ((NOT (CAST(CASE WHEN rt0.c3 THEN rt0.c3 ELSE '|_~+芽' END AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt1, rt0, t1, vt0 WHERE (((CAST(CASE WHEN rt0.c3 THEN rt0.c3 ELSE '|_~+芽' END AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt1, rt0, t1, vt0;
SELECT ALL t1.c62, t1.c41 FROM t1 GROUP BY t1.c62, t1.c41;
SELECT ALL t1.c62, t1.c41 FROM t1 WHERE ((((((t1.c41 IN ()))AND(((((t1.c90)AND(0x1edd774)))OR(t1.c41)))))AND(((t1.c90)>>(t1.c90))))) GROUP BY t1.c62, t1.c41 UNION SELECT ALL t1.c62, t1.c41 FROM t1 WHERE ((NOT ((((((t1.c41 IN ()))AND(((((t1.c90)AND(0X1edd774)))OR(t1.c41)))))AND(((t1.c90)>>(t1.c90))))))) GROUP BY t1.c62, t1.c41 UNION SELECT t1.c62, t1.c41 FROM t1 WHERE ((((((((t1.c41 IN ()))AND(((((t1.c90)AND(0X1edd774)))OR(t1.c41)))))AND(((t1.c90)>>(t1.c90))))) ISNULL)) GROUP BY t1.c62, t1.c41;
SELECT ALL t1.c62, t1.c41 FROM t1 GROUP BY t1.c62, t1.c41;
SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(((rt0.c3)/(rt0.c1)) AS INTEGER) GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0;
SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(((rt0.c3)/(rt0.c1)) AS INTEGER) GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 HAVING ((COUNT(*))+(rt1.c2)) COLLATE BINARY UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(((rt0.c3)/(rt0.c1)) AS INTEGER) GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 HAVING (NOT (((COUNT(*))+(rt1.c2)) COLLATE BINARY)) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(((rt0.c3)/(rt0.c1)) AS INTEGER) GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 HAVING ((((COUNT(*))+(rt1.c2)) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(((rt0.c3)/(rt0.c1)) AS INTEGER) GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0;
SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(((rt0.c3)/(rt0.c1)) AS INTEGER) GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 HAVING ((COUNT(*))+(rt1.c2)) COLLATE BINARY UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(((rt0.c3)/(rt0.c1)) AS INTEGER) GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 HAVING (NOT (((COUNT(*))+(rt1.c2)) COLLATE BINARY)) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(((rt0.c3)/(rt0.c1)) AS INTEGER) GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 HAVING ((((COUNT(*))+(rt1.c2)) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(((rt0.c3)/(rt0.c1)) AS INTEGER) GROUP BY rt0.c4, rt0.c1, rt0.c3, rt0.c2, rt1.c1, rt1.c2, rt1.c0, rt0.c0;
SELECT MIN((((rt1.c2 IN ())) IS FALSE)) FROM rt0, rt1;
SELECT * FROM vt0, rt0 NOT INDEXED, rt1;
SELECT ALL * FROM vt0, rt0, rt1 WHERE (CAST(vt0.c0 COLLATE BINARY AS REAL)) UNION ALL SELECT * FROM vt0, rt0, rt1 WHERE ((NOT (CAST(vt0.c0 COLLATE BINARY AS REAL)))) UNION ALL SELECT ALL * FROM vt0, rt0, rt1 WHERE (((CAST(vt0.c0 COLLATE BINARY AS REAL)) ISNULL));
SELECT * FROM vt0, rt0 NOT INDEXED, rt1;
SELECT DISTINCT rt0.c0, vt0.c0, rt1.c0, rt1.c1, rt1.c2, t1.c90 FROM t1, rt0, rt1, vt0;
SELECT DISTINCT rt0.c0, vt0.c0, rt1.c0, rt1.c1, rt1.c2, t1.c90 FROM t1, rt0, rt1, vt0 WHERE ((~ (t1.c62 COLLATE BINARY))) UNION SELECT DISTINCT rt0.c0, vt0.c0, rt1.c0, rt1.c1, rt1.c2, t1.c90 FROM t1, rt0, rt1, vt0 WHERE ((NOT ((~ (t1.c62 COLLATE BINARY))))) UNION SELECT DISTINCT rt0.c0, vt0.c0, rt1.c0, rt1.c1, rt1.c2, t1.c90 FROM t1, rt0, rt1, vt0 WHERE ((((~ (t1.c62 COLLATE BINARY))) ISNULL));
SELECT DISTINCT rt0.c0, vt0.c0, rt1.c0, rt1.c1, rt1.c2, t1.c90 FROM t1, rt0, rt1, vt0;
SELECT rt0.c4 FROM rt0, t1 LEFT OUTER JOIN vt0 ON SQLITE_SOURCE_ID() GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0, t1 LEFT OUTER JOIN vt0 ON SQLITE_SOURCE_ID() WHERE ((((rt0.c2))<((LIKELIHOOD(t1.c90, 0.9972184066108982))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM rt0, t1 LEFT OUTER JOIN vt0 ON SQLITE_SOURCE_ID() WHERE ((NOT ((((rt0.c2))<((LIKELIHOOD(t1.c90, 0.9972184066108982))))))) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM rt0, t1 LEFT OUTER JOIN vt0 ON SQLITE_SOURCE_ID() WHERE ((((((rt0.c2))<((LIKELIHOOD(t1.c90, 0.9972184066108982))))) ISNULL)) GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0, t1 LEFT OUTER JOIN vt0 ON SQLITE_SOURCE_ID() GROUP BY rt0.c4;
SELECT rt1.c1, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c3, rt0.c0;
SELECT rt1.c1, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c3, rt0.c0 HAVING ((COUNT(*))>=(((GROUP_CONCAT(GROUP_CONCAT(rt0.c3))) ISNULL))) UNION ALL SELECT rt1.c1, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c3, rt0.c0 HAVING (NOT (((COUNT(*))>=(((GROUP_CONCAT(GROUP_CONCAT(rt0.c3))) ISNULL))))) UNION ALL SELECT rt1.c1, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c3, rt0.c0 HAVING ((((COUNT(*))>=(((GROUP_CONCAT(GROUP_CONCAT(rt0.c3))) ISNULL)))) ISNULL);
SELECT rt0.c2, rt0.c4, rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE (CAST((rt0.c3 IN ()) AS INTEGER)) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (CAST((rt0.c3 IN ()) AS INTEGER)))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE (((CAST((rt0.c3 IN ()) AS INTEGER)) ISNULL));
SELECT rt0.c2, rt0.c4, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (json(CASE WHEN '' THEN rt0.c2 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c1 END)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (json(CASE WHEN '' THEN rt0.c2 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c1 END)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((json(CASE WHEN '' THEN rt0.c2 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c1 END)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c1 FROM vt0 FULL OUTER JOIN rt1 ON (((~ (vt0.c0)))OR((((rt1.c0, vt0.c0, vt0.c0, rt1.c0, rt1.c0)) BETWEEN ((rt1.c0, rt1.c2, rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c2, rt1.c1, rt1.c2, vt0.c0, vt0.c0))))) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM vt0 FULL OUTER JOIN rt1 ON (((~ (vt0.c0)))OR((((rt1.c0, vt0.c0, vt0.c0, rt1.c0, rt1.c0)) BETWEEN ((rt1.c0, rt1.c2, rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c2, rt1.c1, rt1.c2, vt0.c0, vt0.c0))))) WHERE ((((((rt1.c2)<(vt0.c0))))<(((((rt1.c2))<((rt1.c1))))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM vt0 FULL OUTER JOIN rt1 ON (((~ (vt0.c0)))OR((((rt1.c0, vt0.c0, vt0.c0, rt1.c0, rt1.c0)) BETWEEN ((rt1.c0, rt1.c2, rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c2, rt1.c1, rt1.c2, vt0.c0, vt0.c0))))) WHERE ((NOT ((((((rt1.c2)<(vt0.c0))))<(((((rt1.c2))<((rt1.c1))))))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM vt0 FULL OUTER JOIN rt1 ON (((~ (vt0.c0)))OR((((rt1.c0, vt0.c0, vt0.c0, rt1.c0, rt1.c0)) BETWEEN ((rt1.c0, rt1.c2, rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c2, rt1.c1, rt1.c2, vt0.c0, vt0.c0))))) WHERE ((((((((rt1.c2)<(vt0.c0))))<(((((rt1.c2))<((rt1.c1))))))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM vt0 FULL OUTER JOIN rt1 ON (((~ (vt0.c0)))OR((((rt1.c0, vt0.c0, vt0.c0, rt1.c0, rt1.c0)) BETWEEN ((rt1.c0, rt1.c2, rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c2, rt1.c1, rt1.c2, vt0.c0, vt0.c0))))) GROUP BY rt1.c1;
