-- Time: 2024/06/09 23:48:09
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4013451155
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((CAST(vt0.c1 AS INTEGER))OR(((vt0.c1) ISNULL))))AND((0.6998279820130299 IN ())))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((CAST(vt0.c1 AS INTEGER))OR(((vt0.c1) ISNULL))))AND((0.6998279820130299 IN ())))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((CAST(vt0.c1 AS INTEGER))OR(((vt0.c1) ISNULL))))AND((0.6998279820130299 IN ())))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (CAST(vt0.c1 AS NUMERIC) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((CAST(vt0.c1 AS NUMERIC) IN ()))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((CAST(vt0.c1 AS NUMERIC) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (CAST(vt0.c1 AS NUMERIC) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((CAST(vt0.c1 AS NUMERIC) IN ()))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((CAST(vt0.c1 AS NUMERIC) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE (-149134080) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT (-149134080))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE (((-149134080) ISNULL));
SELECT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (CASE WHEN '814253853' COLLATE NOCASE THEN json_object(x'', vt0.c1) END) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN '814253853' COLLATE NOCASE THEN json_object(x'', vt0.c1) END))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((CASE WHEN '814253853' COLLATE NOCASE THEN json_object(x'', vt0.c1) END) ISNULL));
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)))) AND (((- (vt0.c0)))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)))) AND (((- (vt0.c0)))))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)))) AND (((- (vt0.c0)))))) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c1, vt0.c0 HAVING TOTAL(MAX(GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(vt0.c0))))) COLLATE NOCASE) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (TOTAL(MAX(GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(vt0.c0))))) COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((TOTAL(MAX(GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(vt0.c0))))) COLLATE NOCASE)) ISNULL);
SELECT ALL TOTAL(vt0.c0) FROM vt0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((~ ((('-1658175502')IS(vt0.c1))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((~ ((('-1658175502')IS(vt0.c1))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((~ ((('-1658175502')IS(vt0.c1))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(vt0.c1 AS TEXT))=(CAST(x'' AS REAL)))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c1 AS TEXT))=(CAST(x'' AS REAL)))))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c1 AS TEXT))==(CAST(x'' AS REAL)))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((vt0.c1 IN ())) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((vt0.c1 IN ())))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((vt0.c1 IN ())) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c1 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c1)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c1 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c1)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((((vt0.c1)OR(vt0.c1)))OR(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((((vt0.c1)OR(vt0.c1)))OR(vt0.c0))))))) UNION ALL SELECT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((((vt0.c1)OR(vt0.c1)))OR(vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))OR(x'fd98bab5')))AND(vt0.c1)))AND(NULL)))AND(0.5415658104648332))) BETWEEN (vt0.c0 COLLATE NOCASE) AND ((vt0.c0 IN (vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))OR(x'fd98bab5')))AND(vt0.c1)))AND(NULL)))AND(0.5415658104648332))) BETWEEN (vt0.c0 COLLATE NOCASE) AND ((vt0.c0 IN (vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))OR(x'fd98bab5')))AND(vt0.c1)))AND(NULL)))AND(0.5415658104648332))) BETWEEN (vt0.c0 COLLATE NOCASE) AND ((vt0.c0 IN (vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (TRIM(DISTINCT (vt0.c1 IN (vt0.c1)), (((vt0.c1, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (TRIM(DISTINCT (vt0.c1 IN (vt0.c1)), (((vt0.c1, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((TRIM(DISTINCT (vt0.c1 IN (vt0.c1)), (((vt0.c1, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(COUNT(0.7982982445312112) AS INTEGER) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(COUNT(0.7982982445312112) AS INTEGER))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(COUNT(0.7982982445312112) AS INTEGER)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(COUNT(0.7982982445312112) AS INTEGER) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(COUNT(0.7982982445312112) AS INTEGER))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(COUNT(0.7982982445312112) AS INTEGER)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) IS FALSE)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) IS FALSE)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) IS FALSE)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1)+(vt0.c1)) COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c1)+(vt0.c1)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1)+(vt0.c1)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((0.002172647945139383))!=((((vt0.c0)GLOB('-4071294')))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((0.002172647945139383))<>((((vt0.c0)GLOB('-4071294')))))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((((0.002172647945139383))<>((((vt0.c0)GLOB('-4071294')))))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COALESCE(NULL, COUNT(TOTAL(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COALESCE(NULL, COUNT(TOTAL(GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COALESCE(NULL, COUNT(TOTAL(GROUP_CONCAT(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((vt0.c1)IS(vt0.c1)))<(CAST(vt0.c0 AS NUMERIC)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c1)IS(vt0.c1)))<(CAST(vt0.c0 AS NUMERIC)))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((vt0.c1)IS(vt0.c1)))<(CAST(vt0.c0 AS NUMERIC)))) ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1)|(vt0.c1))) NOTNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c1)|(vt0.c1))) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1)|(vt0.c1))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN (NOT (vt0.c1)) THEN ((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)) WHEN TRIM(DISTINCT NULL) THEN vt0.c1 COLLATE BINARY WHEN ((((vt0.c1)AND(vt0.c0)))AND(vt0.c1)) THEN vt0.c0 END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN (NOT (vt0.c1)) THEN ((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)) WHEN TRIM(DISTINCT NULL) THEN vt0.c1 COLLATE BINARY WHEN ((((vt0.c1)AND(vt0.c0)))AND(vt0.c1)) THEN vt0.c0 END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN (NOT (vt0.c1)) THEN ((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)) WHEN TRIM(DISTINCT NULL) THEN vt0.c1 COLLATE BINARY WHEN ((((vt0.c1)AND(vt0.c0)))AND(vt0.c1)) THEN vt0.c0 END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1)<<(((COUNT(TOTAL(-5.43422651E8))) NOTNULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c1)<<(((COUNT(TOTAL(-5.43422651E8))) NOTNULL))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c1)<<(((COUNT(TOTAL(-5.43422651E8))) NOTNULL)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((((((((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)))AND(0.7065882833442828)))AND(vt0.c1)))OR(vt0.c1)))OR(0.8406875709649739)))AND(((((vt0.c1)AND(x'9793')))AND('1420495973')))))AND(CAST(vt0.c0 AS NUMERIC)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((((((((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)))AND(0.7065882833442828)))AND(vt0.c1)))OR(vt0.c1)))OR(0.8406875709649739)))AND(((((vt0.c1)AND(x'9793')))AND('1420495973')))))AND(CAST(vt0.c0 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((((((((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)))AND(0.7065882833442828)))AND(vt0.c1)))OR(vt0.c1)))OR(0.8406875709649739)))AND(((((vt0.c1)AND(x'9793')))AND('1420495973')))))AND(CAST(vt0.c0 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE ((vt0.c1)&(vt0.c1))  WHEN (vt0.c1 IN (vt0.c0, vt0.c0, vt0.c1)) THEN (~ (vt0.c0)) END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE ((vt0.c1)&(vt0.c1))  WHEN (vt0.c1 IN (vt0.c0, vt0.c0, vt0.c1)) THEN (~ (vt0.c0)) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE ((vt0.c1)&(vt0.c1))  WHEN (vt0.c1 IN (vt0.c0, vt0.c0, vt0.c1)) THEN (~ (vt0.c0)) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((((vt0.c1)-(vt0.c1)), ((vt0.c1) NOTNULL), ((vt0.c0) NOT NULL)))>((TYPEOF(DISTINCT vt0.c0), vt0.c0 COLLATE BINARY, NULL)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((((vt0.c1)-(vt0.c1)), ((vt0.c1) NOTNULL), ((vt0.c0) NOT NULL)))>((TYPEOF(DISTINCT vt0.c0), vt0.c0 COLLATE BINARY, NULL)))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((((vt0.c1)-(vt0.c1)), ((vt0.c1) NOTNULL), ((vt0.c0) NOT NULL)))>((TYPEOF(DISTINCT vt0.c0), vt0.c0 COLLATE BINARY, NULL)))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((((((LAST_INSERT_ROWID())OR(MAX(GROUP_CONCAT(MAX(COUNT(vt0.c1)))))))AND((((vt0.c0, vt0.c0, GROUP_CONCAT(COUNT(TOTAL(TOTAL(vt0.c1))))))>=((MIN(vt0.c0), SUM(TOTAL(vt0.c1)), vt0.c0))))))AND(MIN(vt0.c1))))OR(vt0.c1)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((((((((LAST_INSERT_ROWID())OR(MAX(GROUP_CONCAT(MAX(COUNT(vt0.c1)))))))AND((((vt0.c0, vt0.c0, GROUP_CONCAT(COUNT(TOTAL(TOTAL(vt0.c1))))))>=((MIN(vt0.c0), SUM(TOTAL(vt0.c1)), vt0.c0))))))AND(MIN(vt0.c1))))OR(vt0.c1)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((((((((LAST_INSERT_ROWID())OR(MAX(GROUP_CONCAT(MAX(COUNT(vt0.c1)))))))AND((((vt0.c0, vt0.c0, GROUP_CONCAT(COUNT(TOTAL(TOTAL(vt0.c1))))))>=((MIN(vt0.c0), SUM(TOTAL(vt0.c1)), vt0.c0))))))AND(MIN(vt0.c1))))OR(vt0.c1))) ISNULL);
SELECT MAX((((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END))>=((CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END)))) FROM vt0;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (JULIANDAY((vt0.c0 IN ()), ((((vt0.c0)AND(NULL)))OR(vt0.c1)), (+ (vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)), 0.8454938335295369)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (JULIANDAY((vt0.c0 IN ()), ((((vt0.c0)AND(NULL)))OR(vt0.c1)), (+ (vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)), 0.8454938335295369)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((JULIANDAY((vt0.c0 IN ()), ((((vt0.c0)AND(NULL)))OR(vt0.c1)), (+ (vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)), 0.8454938335295369)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((CAST(vt0.c1 AS NUMERIC) IN ())) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT ((CAST(vt0.c1 AS NUMERIC) IN ())))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((CAST(vt0.c1 AS NUMERIC) IN ())) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (vt0.c1) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (vt0.c1))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c1) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (((~ (COUNT(COUNT(MIN(MAX(vt0.c1))))))) NOT BETWEEN (HEX(COUNT(*))) AND (TOTAL(vt0.c1))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT ((((~ (COUNT(COUNT(MIN(MAX(vt0.c1))))))) NOT BETWEEN (HEX(COUNT(*))) AND (TOTAL(vt0.c1))))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (((((~ (COUNT(COUNT(MIN(MAX(vt0.c1))))))) NOT BETWEEN (HEX(COUNT(*))) AND (TOTAL(vt0.c1)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CASE WHEN UPPER(DISTINCT vt0.c1) THEN ((vt0.c1)-(0.7198932173210257)) ELSE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CASE WHEN UPPER(DISTINCT vt0.c1) THEN ((vt0.c1)-(0.7198932173210257)) ELSE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CASE WHEN UPPER(DISTINCT vt0.c1) THEN ((vt0.c1)-(0.7198932173210257)) ELSE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(NULL AS INTEGER)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(NULL AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(NULL AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (vt0.c0 COLLATE NOCASE COLLATE RTRIM) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0 COLLATE NOCASE COLLATE RTRIM))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE COLLATE RTRIM) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END)/(SUM(vt0.c1))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END)/(SUM(vt0.c1))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END)/(SUM(vt0.c1)))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END)/(SUM(vt0.c1))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END)/(SUM(vt0.c1))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END)/(SUM(vt0.c1)))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((((vt0.c0)%(vt0.c0)), vt0.c0 COLLATE NOCASE, ((vt0.c0)AND(0.21932215726816262))))>=((((vt0.c0)&(vt0.c0)), vt0.c0, NULL)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((((vt0.c0)%(vt0.c0)), vt0.c0 COLLATE NOCASE, ((vt0.c0)AND(0.21932215726816262))))>=((((vt0.c0)&(vt0.c0)), vt0.c0, NULL)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((((vt0.c0)%(vt0.c0)), vt0.c0 COLLATE NOCASE, ((vt0.c0)AND(0.21932215726816262))))>=((((vt0.c0)&(vt0.c0)), vt0.c0, NULL)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
