-- Time: 2024/06/09 06:45:53
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2567341506
PRAGMA cache_size = 50000; -- 13ms;
UPDATE OR IGNORE t1 SET c2='A(1BV)+W.Z' WHERE ((((t1.c2) NOT BETWEEN (t1.c79) AND (t1.c2))) BETWEEN (((NULL)-(t1.c32))) AND (t1.c79)); -- 0ms;
UPDATE OR FAIL t1 SET (c79, c32, c32)=(0.39133397002231707, '6.[', 0x13caaff3); -- 0ms;
UPDATE OR IGNORE t1 SET c79='7''', c38=x'', c79='2131776787'; -- 0ms;
UPDATE OR REPLACE t1 SET c79=x'', c38='' WHERE ((CAST(t1.c32 AS NUMERIC)) NOT BETWEEN (LIKELIHOOD(DISTINCT t1.c2, 0.8223819307618758)) AND (ABS(t1.c38))); -- 0ms;
UPDATE t1 SET c2='718117352'; -- 0ms;
UPDATE t1 SET (c38)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET c38='>o'; -- 0ms;
UPDATE t1 SET c38=']0Z', c38=x'', c79='-1404089543'; -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=NULL WHERE CASE CASE WHEN t1.c2 THEN t1.c38 ELSE t1.c2 END  WHEN ((t1.c38) BETWEEN (t1.c38) AND (t1.c79)) THEN ((t1.c32)>>(t1.c38)) ELSE (0Xffffffff9be1cca0 IN (t1.c32)) END; -- 0ms;
UPDATE OR IGNORE t1 SET c79=''; -- 0ms;
UPDATE t1 SET (c32)=(x'') WHERE LIKELY(DISTINCT t1.c32) COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(0.5603618763950154); -- 0ms;
UPDATE t1 SET (c32, c2)=(0.02998738471748119, '0.9687912654516236'); -- 0ms;
UPDATE OR IGNORE t1 SET c32=-1506124011, c32=x'ed6f' WHERE CAST(NULLIF(t1.c38, t1.c38) AS TEXT); -- 0ms;
UPDATE OR REPLACE t1 SET c79=0x67775d2d; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c79, c2)=('-1417486919', x'', 0.7918682668277564) WHERE (((((((t1.c38)AND(t1.c32)))OR(t1.c38))))>=((((t1.c79) BETWEEN (t1.c2) AND (t1.c32))))); -- 0ms;
UPDATE OR IGNORE t1 SET c2='/jאּF,' WHERE ((((((t1.c38)OR(t1.c38)))OR(t1.c2))) BETWEEN (t1.c2 COLLATE BINARY) AND (t1.c79)); -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(NULL) WHERE ((((((((((((((((t1.c38)AND(t1.c32)))AND(t1.c32)))AND((x'' IN ()))))AND(t1.c79)))AND(((t1.c2)<(t1.c38)))))AND(((t1.c38) NOT BETWEEN (t1.c32) AND (t1.c79)))))OR(((t1.c38) NOT NULL))))AND((((t1.c32))==((t1.c79))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(x''); -- 0ms;
UPDATE t1 SET (c38)=('-535004458'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=(NULL, 0.2099970492214267); -- 1ms;
UPDATE t1 SET (c32)=(x'') WHERE ((((x'')OR((((t1.c79)) NOT BETWEEN ((t1.c32)) AND ((t1.c2))))))AND(t1.c79)); -- 0ms;
UPDATE t1 SET c32='-230534356'; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL WHERE CASE WHEN highlight(t1.c38, x'', t1.c79, t1.c79) THEN (t1.c38 IN ()) WHEN (((t1.c2, t1.c79, t1.c32))<((t1.c32, t1.c2, t1.c32))) THEN t1.c32 COLLATE RTRIM WHEN ((t1.c2)||(t1.c79)) THEN ((t1.c2)GLOB(t1.c32)) ELSE CAST(t1.c2 AS TEXT) END; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c79, c38, c32)=(0.03153354868538838, '0.9687912654516236', '0.8823937644432669') WHERE (NOT (((t1.c79)-(t1.c38)))); -- 0ms;
UPDATE OR ABORT t1 SET c32='俯nuR'; -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38)=('87586170', NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c79=x'' WHERE ABS(((((t1.c38)OR(x'ac45')))OR(NULL))); -- 0ms;
UPDATE OR IGNORE t1 SET c2='-409837046' WHERE '1053856570'; -- 0ms;
UPDATE t1 SET c38='M⾶' WHERE ((((t1.c79 COLLATE BINARY)AND(CAST(t1.c2 AS NUMERIC))))OR(t1.c38)); -- 0ms;
UPDATE OR REPLACE t1 SET c79=0X7a2fc14b, c38=0x2dfd70d3; -- 0ms;
UPDATE OR IGNORE t1 SET c79='-445548629'; -- 0ms;
UPDATE OR FAIL t1 SET c79=x'e75e'; -- 0ms;
UPDATE OR REPLACE t1 SET (c79)=(x'') WHERE ((((0xfffffffff3f6f973)|(t1.c38)))-(((0xa63f239) NOT NULL))); -- 0ms;
UPDATE OR FAIL t1 SET c2=-2125813268; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.3442703564147963, c2='', c2='1357411172'; -- 0ms;
UPDATE OR FAIL t1 SET (c79)=(NULL) WHERE NULL; -- 0ms;
UPDATE OR REPLACE t1 SET (c32, c32, c38)=(x'', '755866471', NULL) WHERE ((t1.c32) ISNULL) COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(8.826774E7) WHERE ((t1.c79 COLLATE BINARY)>>(CHANGES())); -- 0ms;
UPDATE OR ABORT t1 SET c38=x'7c95', c32=0.30167347595357397 WHERE ((((t1.c38)GLOB(t1.c2)))||((((t1.c38))<=((NULL))))); -- 0ms;
UPDATE t1 SET (c32)=(-741549637); -- 0ms;
UPDATE OR IGNORE t1 SET c32=0.43324213334400896, c32='', c2='-527932640' WHERE t1.c32; -- 0ms;
UPDATE OR IGNORE t1 SET c79='1473504594', c79=NULL; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c32, c79)=(NULL, '-1351981879'); -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=('S瀥-H'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c79, c38)=('1773366220', 0.8790711330998136, 970481637) WHERE (x'' IN ()); -- 0ms;
UPDATE t1 SET (c79)=(x'8c84af89'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2, c2)=(']R', 0Xffffffff9133792d, -703302543) WHERE (((((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c79))))OR(((t1.c79) NOT NULL))))OR(json_type(t1.c38))); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c38=',屑9䦏', c38='1769393585'; -- 0ms;
UPDATE OR REPLACE t1 SET c2='0.22727249389822513'; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(-1213033457); -- 1ms;
UPDATE t1 SET c38=0.1497203088434761; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('R]'); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x''; -- 0ms;
UPDATE t1 SET c32=2.2829213E8; -- 0ms;
UPDATE OR IGNORE t1 SET (c79, c32)=(0xffffffff9c645e89, NULL) WHERE ((((((((((t1.c32)AND(t1.c79)))AND((t1.c2 IN (t1.c79)))))OR((t1.c2 IN ()))))OR(((t1.c38)GLOB('F)FFLv')))))OR(TRIM(t1.c79, '-774984546'))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.8391590252197942) WHERE ((t1.c79)>=((((t1.c79))<=((t1.c2))))); -- 0ms;
UPDATE t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.9187693478899491) WHERE x'' COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.5491611031663121) WHERE ((~ (t1.c79)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=('!M?', x'6b9d'); -- 0ms;
UPDATE OR ROLLBACK t1 SET c32='Mv'; -- 0ms;
UPDATE t1 SET c2=x'' WHERE t1.c38; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('') WHERE CAST(((t1.c79)GLOB(t1.c38)) AS BLOB); -- 0ms;
UPDATE t1 SET (c2)=(755866471); -- 0ms;
UPDATE OR ABORT t1 SET (c79)=(NULL) WHERE ((t1.c38 COLLATE NOCASE)/(((t1.c32)IS(x'')))); -- 0ms;
UPDATE OR IGNORE t1 SET (c79, c2, c2)=(x'', '', '}5}'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0xffffffff8b3fbbb4) WHERE ((t1.c32) NOT BETWEEN (((t1.c32) NOT NULL)) AND (0.2166455707128263)); -- 0ms;
UPDATE t1 SET (c79, c38)=(NULL, 0.5972098561042313); -- 0ms;
UPDATE OR IGNORE t1 SET c32='^*a[	', c32=x'' WHERE CASE CAST(t1.c32 AS BLOB)  WHEN ((t1.c32) NOT BETWEEN (t1.c38) AND (t1.c79)) THEN ((((t1.c32)AND(t1.c79)))AND(t1.c2)) WHEN CAST(t1.c2 AS TEXT) THEN load_extension(t1.c2) WHEN ((t1.c38) NOT NULL) THEN '678160411' WHEN INSTR(t1.c2, t1.c32) THEN t1.c79 COLLATE BINARY WHEN TRIM(DISTINCT t1.c38, t1.c32) THEN ((x'') BETWEEN (t1.c32) AND (t1.c38)) END; -- 0ms;
UPDATE t1 SET (c38, c32)=('0.22727249389822513', NULL) WHERE ((((((((((t1.c79)OR(t1.c38)))AND((t1.c2 IN (t1.c79)))))AND((t1.c79 IN (t1.c79)))))OR(t1.c79)))OR((t1.c32 IN ()))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c32)=(x'', x'') WHERE t1.c2; -- 0ms;
UPDATE OR ABORT t1 SET c2=x'e727'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c32)=(NULL, 'l훪>amAL2?'); -- 0ms;
UPDATE OR IGNORE t1 SET c32=1.473504594E9 WHERE (((((t1.c32, t1.c38, t1.c79))<((t1.c38, t1.c38, t1.c32)))) BETWEEN (((t1.c2)>=(t1.c2))) AND ((((t1.c2, t1.c32, t1.c2, t1.c79, t1.c38))<>((t1.c79, t1.c38, t1.c32, t1.c79, NULL))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL) WHERE CASE WHEN ((t1.c38)+(t1.c32)) THEN ((t1.c38)||('1701621755')) ELSE ((t1.c79) NOTNULL) END; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.609128992802135 WHERE ((((t1.c79) BETWEEN (t1.c79) AND (t1.c2)))/(t1.c79 COLLATE BINARY)); -- 0ms;
UPDATE OR ABORT t1 SET c2=-1.7976931348623157E308, c2=x'' WHERE ((((t1.c2 IN ())))<=((DATETIME(t1.c32, 0.5331361843737632, t1.c38, t1.c32, t1.c79)))); -- 0ms;
UPDATE t1 SET (c38)=('88997919'); -- 0ms;
UPDATE OR REPLACE t1 SET (c38, c38)=('*MXkl1', NULL) WHERE ((((t1.c2)LIKE(t1.c79))) NOT BETWEEN ('') AND (((t1.c32) IS TRUE))); -- 0ms;
UPDATE OR REPLACE t1 SET c79=x'', c38=0.30279450814766895 WHERE CAST((0.7663222377626934 IN (t1.c32)) AS INTEGER); -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(NULL) WHERE LIKE(((((t1.c32)OR(t1.c2)))AND(t1.c38)), t1.c79, 'T'); -- 0ms;
UPDATE OR IGNORE t1 SET c79=0.0577218651754654; -- 0ms;
UPDATE OR IGNORE t1 SET c2='1360831849'; -- 0ms;
UPDATE t1 SET (c79)=('1826601610'); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.8670125498238924, c38='2Akk<'; -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 1ms;
UPDATE t1 SET c38=0.842504170127014 WHERE COALESCE(x'', ((0.6273832403342882) BETWEEN (t1.c38) AND (0xffffffffa409cbd8)), t1.c2, (t1.c2 IN ())); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c38)=(0.09714456797110849) WHERE (+ (t1.c32)); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c79)=(0xffffffff840c1cdd) WHERE CASE ((((((((t1.c79)OR(t1.c79)))AND(t1.c79)))OR(t1.c32)))AND(t1.c2))  WHEN (~ (t1.c2)) THEN '' WHEN CAST(t1.c38 AS NUMERIC) THEN (t1.c2 IN ()) WHEN CASE WHEN t1.c79 THEN t1.c2 WHEN t1.c38 THEN t1.c38 WHEN x'' THEN t1.c32 ELSE t1.c32 END THEN t1.c32 COLLATE BINARY ELSE ((t1.c32)GLOB(t1.c32)) END; -- 0ms;
UPDATE t1 SET c38=1.605448283E9; -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c79)=('Aj-3b%ॏX', ''); -- 0ms;
UPDATE OR ABORT t1 SET (c32)=(0.609511181808239); -- 0ms;
UPDATE t1 SET (c32, c32, c2)=(' c^杝y3Q', '-142109503', x'') WHERE (((((t1.c79)%(t1.c38))))=((CASE t1.c79  WHEN t1.c32 THEN NULL ELSE x'' END))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c38)=(x''); -- 0ms;
UPDATE t1 SET (c2, c2)=('1668262470', NULL) WHERE (- (CASE t1.c38  WHEN t1.c2 THEN t1.c79 WHEN t1.c79 THEN NULL WHEN t1.c79 THEN t1.c32 WHEN t1.c38 THEN t1.c79 WHEN t1.c32 THEN t1.c38 END)); -- 0ms;
UPDATE t1 SET c79='<ರ' WHERE ((t1.c38 COLLATE RTRIM) NOT BETWEEN (((((((((t1.c32)AND(t1.c32)))OR(t1.c32)))OR(x'')))OR(t1.c79))) AND (t1.c32)); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-384467208'); -- 0ms;
UPDATE t1 SET c2=0.5144174866490581 WHERE -2.113320561E9; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0Xffffffffcf6f7760); -- 0ms;
UPDATE OR IGNORE t1 SET c32='-1857205203', c2='-837509336', c32='1348298566'; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE CAST((t1.c79 IN ()) AS NUMERIC); -- 1ms;
UPDATE OR IGNORE t1 SET (c79)=('0.5322916195362294') WHERE CASE WHEN ((t1.c2)/(t1.c38)) THEN ((t1.c38) IS TRUE) ELSE ((((((((t1.c2)AND(t1.c2)))AND(t1.c38)))OR(1800509694)))OR(t1.c32)) END; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(0.044840090609172045); -- 0ms;
UPDATE OR IGNORE t1 SET c32=x''; -- 0ms;
UPDATE t1 SET c2=NULL, c38=x'', c2=x'', c2='' WHERE CASE '-1839843836'  WHEN t1.c38 THEN t1.c79 WHEN t1.c79 THEN t1.c32 WHEN t1.c38 THEN x'' END COLLATE RTRIM; -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(NULL) WHERE (~ (((t1.c2)&(t1.c38)))); -- 0ms;
UPDATE OR REPLACE t1 SET c2=x'2046', c79=0Xffffffff8e8a9e04; -- 0ms;
UPDATE OR ROLLBACK t1 SET c38='-330870801'; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(NULL) WHERE ((t1.c79 IN (t1.c79)) IN ()); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(NULL) WHERE (((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c79)))) IS TRUE); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=(2.026864339E9); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(x'8523') WHERE (((t1.c2 IN (t1.c32, t1.c32))) ISNULL); -- 0ms;
UPDATE OR IGNORE t1 SET c79=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c38='2010432714', c32='1229261600' WHERE ((t1.c38 COLLATE NOCASE)-(((t1.c79) NOT NULL))); -- 0ms;
UPDATE t1 SET c79=x'' WHERE ((t1.c79) NOT BETWEEN (((t1.c2) BETWEEN (t1.c79) AND (t1.c79))) AND (((((t1.c32)OR(t1.c32)))AND(t1.c38)))); -- 0ms;
UPDATE OR ABORT t1 SET (c2, c79, c2)=(x'', '-201918093', 0.1884862800137741); -- 0ms;
UPDATE t1 SET c32=x'' WHERE t1.c32 COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c79, c79)=('v(2', x'69cc', NULL) WHERE (((t1.c79)AND(t1.c32)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE CASE WHEN ((t1.c79) IS TRUE) THEN ((((((((t1.c2)AND(t1.c79)))AND(t1.c2)))AND(t1.c38)))OR(t1.c79)) ELSE ((-526441759) NOT BETWEEN (t1.c32) AND (t1.c38)) END; -- 0ms;
UPDATE OR REPLACE t1 SET c32=0.7898193283807331, c38=0Xffffffffbc477d19 WHERE (((NOT (t1.c32)))IS NOT((t1.c38 IN (t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'7fba'; -- 0ms;
UPDATE t1 SET c38=0.6055313300504318; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('112795183'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('-434411129'); -- 0ms;
UPDATE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR REPLACE t1 SET (c32, c2, c2)=(x'9f92', x'', x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(1145088313); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'', c2=NULL WHERE ((('-314874032') ISNULL) IN ((~ (t1.c2)))); -- 0ms;
UPDATE OR FAIL t1 SET c79=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c38='k4', c79=0.9025369135379965 WHERE CASE WHEN LIKELIHOOD(t1.c38, 0.058535358531553894) THEN CASE t1.c32  WHEN t1.c2 THEN '' WHEN t1.c79 THEN t1.c38 WHEN 7.8554436E8 THEN t1.c79 ELSE t1.c79 END ELSE t1.c32 COLLATE NOCASE END; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c38=0.06502995696968605 WHERE (('-454208073') IS FALSE) COLLATE BINARY; -- 1ms;
UPDATE OR IGNORE t1 SET (c79)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(0.4929860972531177); -- 0ms;
UPDATE OR IGNORE t1 SET c32=x'1614cdd5'; -- 0ms;
UPDATE OR REPLACE t1 SET c38='	s' WHERE t1.c32; -- 0ms;
UPDATE OR IGNORE t1 SET c79='' WHERE ((t1.c2 COLLATE BINARY) NOT BETWEEN ((+ (t1.c38))) AND (CAST(t1.c2 AS INTEGER))); -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(NULL) WHERE DATE(((t1.c32)==(t1.c2)), ((((((((t1.c38)OR(t1.c79)))OR(t1.c32)))OR(t1.c38)))OR(t1.c2)), ((t1.c32)LIKE(t1.c32))); -- 0ms;
UPDATE OR IGNORE t1 SET c79='1914403309', c2=0xffffffffb7077989 WHERE ((((t1.c79) IS TRUE)) BETWEEN (UPPER(t1.c32)) AND (t1.c38 COLLATE NOCASE)); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=0.8592889176541495; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-2073662106'); -- 0ms;
UPDATE OR IGNORE t1 SET c79='-488632125', c32=NULL; -- 0ms;
UPDATE OR ABORT t1 SET (c79)=(-2.01918093E8); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.7044973558871697); -- 0ms;
UPDATE t1 SET (c79)=('-341577637'); -- 0ms;
UPDATE t1 SET c79=x'2d5b'; -- 0ms;
UPDATE OR REPLACE t1 SET (c79)=(0X34258254) WHERE (((((t1.c2))<=((t1.c32))))+('1901249891')); -- 0ms;
UPDATE OR IGNORE t1 SET c79=x'6e50' WHERE (NOT (((t1.c2)<=(t1.c79)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=348810673, c32=''; -- 0ms;
UPDATE OR REPLACE t1 SET c32='P5oa\D0	\', c79=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c32='', c79=NULL, c38=x'30be'; -- 0ms;
UPDATE OR ABORT t1 SET c32=2036805378; -- 0ms;
UPDATE OR IGNORE t1 SET c32=x'f8c7' WHERE 0X0 COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET c2='0.9772593224964042'; -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(x''); -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE (((t1.c32 IN ())) BETWEEN (((t1.c2)>(t1.c32))) AND ((((t1.c2)) BETWEEN ((t1.c79)) AND ((x''))))); -- 0ms;
UPDATE t1 SET (c38, c32)=(0.9600191996849855, '2002915793'); -- 0ms;
UPDATE OR IGNORE t1 SET c2='-435411928', c2=0.30068389801833606; -- 0ms;
UPDATE OR IGNORE t1 SET c79=0X776211d1 WHERE (((((t1.c32)OR(t1.c38)))OR(t1.c32)) IN ()); -- 0ms;
UPDATE OR FAIL t1 SET (c2)=(x''); -- 0ms;
UPDATE t1 SET c2=NULL WHERE ((((t1.c32) NOTNULL))GLOB(CAST(t1.c2 AS INTEGER))); -- 0ms;
UPDATE t1 SET (c2, c2, c79)=(NULL, '1825175507', 0.842504170127014) WHERE (((((((((t1.c79 IN ()))AND(t1.c79 COLLATE BINARY)))OR(' \v*uF䌂/T')))OR((NULL IN ()))))AND((+ (t1.c32)))); -- 0ms;
UPDATE t1 SET (c2)=(1.77336622E9) WHERE CHAR((- (t1.c32)), CASE WHEN t1.c38 THEN t1.c2 ELSE t1.c32 END, '180875171'); -- 0ms;
UPDATE t1 SET (c32)=(x'') WHERE SUBSTR((t1.c38 IN ()), (t1.c79 IN (0.6031902505285958))); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=x'', c38=NULL, c79=NULL; -- 0ms;
UPDATE OR ROLLBACK t1 SET c32=NULL WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0Xffffffffcc6f3c6d, c2=0x4bd589c8; -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.17076456460171396 WHERE ((CAST(t1.c79 AS INTEGER)) BETWEEN ((+ (t1.c38))) AND (CAST(x'' AS BLOB))); -- 0ms;
UPDATE t1 SET (c38)=('523439402'); -- 0ms;
UPDATE t1 SET c2='122893080' WHERE (- (((t1.c32) NOTNULL))); -- 0ms;
UPDATE OR ROLLBACK t1 SET c79='' WHERE (+ (CAST(t1.c2 AS TEXT))); -- 0ms;
UPDATE OR IGNORE t1 SET c38='-757510860', c79='-1877497452'; -- 0ms;
UPDATE OR IGNORE t1 SET c79='', c32=-2113320561 WHERE CASE WHEN (~ (t1.c38)) THEN CAST(t1.c79 AS INTEGER) WHEN x'' THEN (t1.c79 IN ()) WHEN CASE WHEN t1.c2 THEN t1.c32 ELSE t1.c38 END THEN ((t1.c2)<=(t1.c32)) WHEN json_quote(t1.c79) THEN CASE WHEN t1.c38 THEN t1.c2 END WHEN '143380515' THEN t1.c79 END; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c32)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c2='g1,\n&'; -- 0ms;
UPDATE t1 SET (c2)=('678160411'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(NULL, 0.20666700715674236); -- 1ms;
UPDATE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c79=x'' WHERE CASE (~ (t1.c2))  WHEN load_extension(t1.c79, t1.c79) THEN (+ (t1.c79)) END; -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=('{}'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-1811916219'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=(0.7678774750042779, 0.11830178206069963); -- 0ms;
UPDATE t1 SET (c79)=(x'b252'); -- 0ms;
UPDATE t1 SET c38=NULL WHERE (((t1.c32)) NOT BETWEEN ((NULLIF(t1.c2, '988488884'))) AND ((CASE WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN x'' WHEN t1.c32 THEN t1.c79 ELSE t1.c32 END))); -- 0ms;
UPDATE OR REPLACE t1 SET c32=x'', c38='Fn' WHERE ((((t1.c2)*(t1.c38))) ISNULL); -- 0ms;
UPDATE t1 SET c2=-5.5156852E7, c38=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.6732922131487572); -- 0ms;
UPDATE OR REPLACE t1 SET (c32, c2)=(768906987, 'sa5&YKN') WHERE ((CAST(t1.c38 AS TEXT))%((NOT (t1.c38)))); -- 0ms;
UPDATE t1 SET (c2, c38, c32)=(0.8986656705796128, '1257712661', '-2125813268') WHERE CASE ((t1.c79) BETWEEN (t1.c32) AND (t1.c79))  WHEN (t1.c32 IN (t1.c38)) THEN ((t1.c38)GLOB(0.3508787135119924)) ELSE TRIM(t1.c79, t1.c38) END; -- 0ms;
UPDATE t1 SET c79=x'', c2=x''; -- 0ms;
UPDATE t1 SET (c2)=(0.5040889094382649); -- 0ms;
UPDATE OR IGNORE t1 SET c32=NULL WHERE CASE CAST(t1.c79 AS TEXT)  WHEN NULL THEN ((t1.c32)<(t1.c2)) WHEN (t1.c2 IN (t1.c2)) THEN ((t1.c32) IS FALSE) WHEN (((x''))<=((t1.c79))) THEN (((t1.c32, x'b2f6', '''ᗩI1')) NOT BETWEEN ((t1.c2, t1.c38, t1.c38)) AND ((0X1df92e, t1.c32, NULL))) END; -- 0ms;
UPDATE OR IGNORE t1 SET (c79, c38, c38)=(NULL, 'a.ꤹABBFf''', 2.13961123E9); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(-8.37509336E8); -- 0ms;
UPDATE OR REPLACE t1 SET (c32)=(0xea11569); -- 0ms;
UPDATE OR ABORT t1 SET c32=0.5263727134831798; -- 0ms;
UPDATE t1 SET (c79)=(NULL) WHERE 0.05384601480216322; -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2, c2)=(NULL, '-1899580582', -983991576); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=('', x'7c29') WHERE (('P''')==(t1.c32)); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(-1.921322163E9); -- 1ms;
UPDATE t1 SET (c2)=('W0pg?oE\nd'); -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(x'') WHERE (((t1.c32, t1.c32, t1.c79)) BETWEEN (((((t1.c79, t1.c32, t1.c79))>=((t1.c79, t1.c32, t1.c32))), (((t1.c38)) BETWEEN ((t1.c79)) AND ((t1.c2))), ((t1.c38) NOT BETWEEN (x'') AND (t1.c32)))) AND (((NOT (NULL)), ((t1.c38)<<(t1.c79)), CAST(t1.c32 AS NUMERIC)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(NULL, 0.6284832569861675); -- 0ms;
UPDATE OR IGNORE t1 SET (c79, c2)=(NULL, 0Xffffffffb9710ce0) WHERE (CAST(t1.c2 AS BLOB) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c32)=(0.6910512536570412, '-1881792759'); -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE x''; -- 0ms;
UPDATE t1 SET (c79)=(0X12b5cb69) WHERE CAST('1592038863' AS TEXT); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.18636632190685887, c32=-1328786135; -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=('p|'); -- 0ms;
UPDATE t1 SET c38=x'f876'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.6657373437667231) WHERE CASE WHEN '1424376388' THEN '-2079580963' END; -- 0ms;
