-- Time: 2024/06/09 02:50:42
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2597773614
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
SELECT rt0.c4, rt2.c0, rt0.c0, rt2.c1, rt0.c1 FROM rt0, rt2;
SELECT ALL rt0.c4, rt2.c0, rt0.c0, rt2.c1, rt0.c1 FROM rt0, rt2 WHERE (CAST(((((x'')AND(rt2.c2)))OR(rt0.c4)) AS INTEGER)) UNION ALL SELECT rt0.c4, rt2.c0, rt0.c0, rt2.c1, rt0.c1 FROM rt0, rt2 WHERE ((NOT (CAST(((((x'')AND(rt2.c2)))OR(rt0.c4)) AS INTEGER)))) UNION ALL SELECT ALL rt0.c4, rt2.c0, rt0.c0, rt2.c1, rt0.c1 FROM rt0, rt2 WHERE (((CAST(((((x'')AND(rt2.c2)))OR(rt0.c4)) AS INTEGER)) ISNULL));
SELECT rt0.c4, rt2.c0, rt0.c0, rt2.c1, rt0.c1 FROM rt0, rt2;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE (((((((((((((rt0.c2)OR('')))OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c4)))OR(rt0.c2)))OR((((rt0.c1, rt0.c4, rt0.c2)) NOT BETWEEN ((rt0.c3, rt0.c2, rt0.c1)) AND ((rt0.c2, rt0.c4, rt0.c4)))))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((((((((((((rt0.c2)OR('')))OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c4)))OR(rt0.c2)))OR((((rt0.c1, rt0.c4, rt0.c2)) NOT BETWEEN ((rt0.c3, rt0.c2, rt0.c1)) AND ((rt0.c2, rt0.c4, rt0.c4)))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE (((((((((((((((rt0.c2)OR('')))OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c4)))OR(rt0.c2)))OR((((rt0.c1, rt0.c4, rt0.c2)) NOT BETWEEN ((rt0.c3, rt0.c2, rt0.c1)) AND ((rt0.c2, rt0.c4, rt0.c4)))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c4;
SELECT ALL rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE (((json_array(rt0.c4, rt0.c0))LIKE(CAST(rt0.c3 AS NUMERIC)))) GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT (((json_array(rt0.c4, rt0.c0))LIKE(CAST(rt0.c3 AS NUMERIC)))))) GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE (((((json_array(rt0.c4, rt0.c0))LIKE(CAST(rt0.c3 AS NUMERIC)))) ISNULL)) GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c4;
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c4;
SELECT rt1.c1, rt0.c4, rt1.c0, rt2.c0, rt0.c2, rt0.c3, rt2.c2, rt0.c1 FROM rt1 NOT INDEXED, rt2, rt0 GROUP BY rt1.c1, rt0.c4, rt1.c0, rt2.c0, rt0.c2, rt0.c3, rt2.c2, rt0.c1;
SELECT rt1.c1, rt0.c4, rt1.c0, rt2.c0, rt0.c2, rt0.c3, rt2.c2, rt0.c1 FROM rt1, rt2, rt0 GROUP BY rt1.c1, rt0.c4, rt1.c0, rt2.c0, rt0.c2, rt0.c3, rt2.c2, rt0.c1 HAVING MAX(((GROUP_CONCAT(MAX(rt1.c0)))|(MIN(-1.08604988E9)))) UNION ALL SELECT rt1.c1, rt0.c4, rt1.c0, rt2.c0, rt0.c2, rt0.c3, rt2.c2, rt0.c1 FROM rt1, rt2, rt0 GROUP BY rt1.c1, rt0.c4, rt1.c0, rt2.c0, rt0.c2, rt0.c3, rt2.c2, rt0.c1 HAVING (NOT (MAX(((GROUP_CONCAT(MAX(rt1.c0)))|(MIN(-1.08604988E9)))))) UNION ALL SELECT rt1.c1, rt0.c4, rt1.c0, rt2.c0, rt0.c2, rt0.c3, rt2.c2, rt0.c1 FROM rt1, rt2, rt0 GROUP BY rt1.c1, rt0.c4, rt1.c0, rt2.c0, rt0.c2, rt0.c3, rt2.c2, rt0.c1 HAVING ((MAX(((GROUP_CONCAT(MAX(rt1.c0)))|(MIN(-1.08604988E9))))) ISNULL);
SELECT ALL * FROM rt1, rt2, rt0;
SELECT * FROM rt1, rt2, rt0 WHERE (((rt2.c0)GLOB(rt0.c0 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt1, rt2, rt0 WHERE ((NOT (((rt2.c0)GLOB(rt0.c0 COLLATE RTRIM))))) UNION ALL SELECT ALL * FROM rt1, rt2, rt0 WHERE (((((rt2.c0)GLOB(rt0.c0 COLLATE RTRIM))) ISNULL));
SELECT ALL * FROM rt1, rt2, rt0;
SELECT DISTINCT * FROM rt2;
SELECT DISTINCT * FROM rt2 WHERE (CAST(CASE WHEN rt2.c2 THEN rt2.c0 ELSE rt2.c0 END AS NUMERIC)) UNION SELECT DISTINCT * FROM rt2 WHERE ((NOT (CAST(CASE WHEN rt2.c2 THEN rt2.c0 ELSE rt2.c0 END AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt2 WHERE (((CAST(CASE WHEN rt2.c2 THEN rt2.c0 ELSE rt2.c0 END AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt2;
SELECT ALL rt2.c0, rt0.c1, rt1.c2, rt0.c2 FROM rt1, rt2, rt0 GROUP BY rt2.c0, rt0.c1, rt1.c2, rt0.c2;
SELECT ALL rt2.c0, rt0.c1, rt1.c2, rt0.c2 FROM rt1, rt2, rt0 WHERE (json_insert(rt1.c0, rt0.c2, rt2.c0) COLLATE NOCASE) GROUP BY rt2.c0, rt0.c1, rt1.c2, rt0.c2 UNION SELECT ALL rt2.c0, rt0.c1, rt1.c2, rt0.c2 FROM rt1, rt2, rt0 WHERE ((NOT (json_insert(rt1.c0, rt0.c2, rt2.c0) COLLATE NOCASE))) GROUP BY rt2.c0, rt0.c1, rt1.c2, rt0.c2 UNION SELECT rt2.c0, rt0.c1, rt1.c2, rt0.c2 FROM rt1, rt2, rt0 WHERE (((json_insert(rt1.c0, rt0.c2, rt2.c0) COLLATE NOCASE) ISNULL)) GROUP BY rt2.c0, rt0.c1, rt1.c2, rt0.c2;
SELECT ALL rt2.c1, rt0.c1 FROM rt0, rt2 GROUP BY rt2.c1, rt0.c1;
SELECT rt2.c1, rt0.c1 FROM rt0, rt2 GROUP BY rt2.c1, rt0.c1 HAVING COUNT(MAX(AVG(TOTAL(AVG(GROUP_CONCAT(TOTAL(TOTAL(rt0.c0)))))))) UNION ALL SELECT rt2.c1, rt0.c1 FROM rt0, rt2 GROUP BY rt2.c1, rt0.c1 HAVING (NOT (COUNT(MAX(AVG(TOTAL(AVG(GROUP_CONCAT(TOTAL(TOTAL(rt0.c0)))))))))) UNION ALL SELECT rt2.c1, rt0.c1 FROM rt0, rt2 GROUP BY rt2.c1, rt0.c1 HAVING ((COUNT(MAX(AVG(TOTAL(AVG(GROUP_CONCAT(TOTAL(TOTAL(rt0.c0))))))))) ISNULL);
SELECT ALL * FROM rt2 CROSS JOIN rt1 ON json_quote(rt0.c0) COLLATE NOCASE LEFT OUTER JOIN rt0 ON ((CASE rt2.c0  WHEN rt2.c2 THEN rt0.c1 END) BETWEEN (((rt0.c1)AND(rt2.c0))) AND (rt1.c0));
SELECT ALL * FROM rt2 CROSS JOIN rt1 ON json_quote(rt0.c0) COLLATE NOCASE LEFT OUTER JOIN rt0 ON ((CASE rt2.c0  WHEN rt2.c2 THEN rt0.c1 END) BETWEEN (((rt0.c1)AND(rt2.c0))) AND (rt1.c0)) WHERE ((((rt1.c2, rt0.c4, rt0.c2)) NOT BETWEEN ((rt0.c1, rt1.c0 COLLATE RTRIM, ((rt0.c0) NOTNULL))) AND ((((rt0.c4)/(rt0.c3)), ((rt2.c0) IS TRUE), ((rt1.c2) NOT BETWEEN (rt2.c1) AND (rt0.c3)))))) UNION ALL SELECT * FROM rt2 CROSS JOIN rt1 ON json_quote(rt0.c0) COLLATE NOCASE LEFT OUTER JOIN rt0 ON ((CASE rt2.c0  WHEN rt2.c2 THEN rt0.c1 END) BETWEEN (((rt0.c1)AND(rt2.c0))) AND (rt1.c0)) WHERE ((NOT ((((rt1.c2, rt0.c4, rt0.c2)) NOT BETWEEN ((rt0.c1, rt1.c0 COLLATE RTRIM, ((rt0.c0) NOTNULL))) AND ((((rt0.c4)/(rt0.c3)), ((rt2.c0) IS TRUE), ((rt1.c2) NOT BETWEEN (rt2.c1) AND (rt0.c3)))))))) UNION ALL SELECT ALL * FROM rt2 CROSS JOIN rt1 ON json_quote(rt0.c0) COLLATE NOCASE LEFT OUTER JOIN rt0 ON ((CASE rt2.c0  WHEN rt2.c2 THEN rt0.c1 END) BETWEEN (((rt0.c1)AND(rt2.c0))) AND (rt1.c0)) WHERE ((((((rt1.c2, rt0.c4, rt0.c2)) NOT BETWEEN ((rt0.c1, rt1.c0 COLLATE RTRIM, ((rt0.c0) NOTNULL))) AND ((((rt0.c4)/(rt0.c3)), ((rt2.c0) IS TRUE), ((rt1.c2) NOT BETWEEN (rt2.c1) AND (rt0.c3)))))) ISNULL));
SELECT ALL * FROM rt2 CROSS JOIN rt1 ON json_quote(rt0.c0) COLLATE NOCASE LEFT OUTER JOIN rt0 ON ((CASE rt2.c0  WHEN rt2.c2 THEN rt0.c1 END) BETWEEN (((rt0.c1)AND(rt2.c0))) AND (rt1.c0));
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (LIKELIHOOD(rt1.c0, 0.23145580962756562)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (LIKELIHOOD(rt1.c0, 0.23145580962756562)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((LIKELIHOOD(rt1.c0, 0.23145580962756562)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c3, rt2.c1, rt0.c2, rt2.c0, rt0.c1, rt0.c4, rt0.c0, rt2.c2 FROM rt0 FULL OUTER JOIN rt2 ON CASE WHEN ((rt0.c0)==(rt2.c0)) THEN rt2.c0 WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c4)) THEN (+ (rt0.c0)) WHEN ((rt2.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) THEN ((rt2.c2) NOT BETWEEN (rt0.c4) AND (rt0.c0)) WHEN NULL THEN CAST(rt0.c2 AS BLOB) WHEN ABS(DISTINCT rt0.c2) THEN ((((rt0.c0)OR(rt2.c0)))AND(rt2.c1)) ELSE rt0.c0 COLLATE NOCASE END GROUP BY rt0.c3, rt2.c1, rt0.c2, rt2.c0, rt0.c1, rt0.c4, rt0.c0, rt2.c2;
SELECT ALL rt0.c3, rt2.c1, rt0.c2, rt2.c0, rt0.c1, rt0.c4, rt0.c0, rt2.c2 FROM rt0 FULL OUTER JOIN rt2 ON CASE WHEN ((rt0.c0)=(rt2.c0)) THEN rt2.c0 WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c4)) THEN (+ (rt0.c0)) WHEN ((rt2.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) THEN ((rt2.c2) NOT BETWEEN (rt0.c4) AND (rt0.c0)) WHEN NULL THEN CAST(rt0.c2 AS BLOB) WHEN ABS(DISTINCT rt0.c2) THEN ((((rt0.c0)OR(rt2.c0)))AND(rt2.c1)) ELSE rt0.c0 COLLATE NOCASE END WHERE (((CAST(NULL AS BLOB))>>((NOT (rt2.c0))))) GROUP BY rt0.c3, rt2.c1, rt0.c2, rt2.c0, rt0.c1, rt0.c4, rt0.c0, rt2.c2 UNION SELECT ALL rt0.c3, rt2.c1, rt0.c2, rt2.c0, rt0.c1, rt0.c4, rt0.c0, rt2.c2 FROM rt0 FULL OUTER JOIN rt2 ON CASE WHEN ((rt0.c0)=(rt2.c0)) THEN rt2.c0 WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c4)) THEN (+ (rt0.c0)) WHEN ((rt2.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) THEN ((rt2.c2) NOT BETWEEN (rt0.c4) AND (rt0.c0)) WHEN NULL THEN CAST(rt0.c2 AS BLOB) WHEN ABS(DISTINCT rt0.c2) THEN ((((rt0.c0)OR(rt2.c0)))AND(rt2.c1)) ELSE rt0.c0 COLLATE NOCASE END WHERE ((NOT (((CAST(NULL AS BLOB))>>((NOT (rt2.c0))))))) GROUP BY rt0.c3, rt2.c1, rt0.c2, rt2.c0, rt0.c1, rt0.c4, rt0.c0, rt2.c2 UNION SELECT rt0.c3, rt2.c1, rt0.c2, rt2.c0, rt0.c1, rt0.c4, rt0.c0, rt2.c2 FROM rt0 FULL OUTER JOIN rt2 ON CASE WHEN ((rt0.c0)=(rt2.c0)) THEN rt2.c0 WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c4)) THEN (+ (rt0.c0)) WHEN ((rt2.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) THEN ((rt2.c2) NOT BETWEEN (rt0.c4) AND (rt0.c0)) WHEN NULL THEN CAST(rt0.c2 AS BLOB) WHEN ABS(DISTINCT rt0.c2) THEN ((((rt0.c0)OR(rt2.c0)))AND(rt2.c1)) ELSE rt0.c0 COLLATE NOCASE END WHERE (((((CAST(NULL AS BLOB))>>((NOT (rt2.c0))))) ISNULL)) GROUP BY rt0.c3, rt2.c1, rt0.c2, rt2.c0, rt0.c1, rt0.c4, rt0.c0, rt2.c2;
SELECT ALL rt0.c3, rt2.c1, rt0.c2, rt2.c0, rt0.c1, rt0.c4, rt0.c0, rt2.c2 FROM rt0 FULL OUTER JOIN rt2 ON CASE WHEN ((rt0.c0)==(rt2.c0)) THEN rt2.c0 WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c4)) THEN (+ (rt0.c0)) WHEN ((rt2.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) THEN ((rt2.c2) NOT BETWEEN (rt0.c4) AND (rt0.c0)) WHEN NULL THEN CAST(rt0.c2 AS BLOB) WHEN ABS(DISTINCT rt0.c2) THEN ((((rt0.c0)OR(rt2.c0)))AND(rt2.c1)) ELSE rt0.c0 COLLATE NOCASE END GROUP BY rt0.c3, rt2.c1, rt0.c2, rt2.c0, rt0.c1, rt0.c4, rt0.c0, rt2.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3, rt0.c2 HAVING MIN(SUM(TOTAL(AVG(MAX(COUNT(*))))) COLLATE BINARY) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3, rt0.c2 HAVING (NOT (MIN(SUM(TOTAL(AVG(MAX(COUNT(*))))) COLLATE BINARY))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3, rt0.c2 HAVING ((MIN(SUM(TOTAL(AVG(MAX(COUNT(*))))) COLLATE BINARY)) ISNULL);
SELECT ALL rt1.c1 FROM rt1;
SELECT rt1.c1 FROM rt1 WHERE (rt1.c0) UNION ALL SELECT rt1.c1 FROM rt1 WHERE ((NOT (rt1.c0))) UNION ALL SELECT rt1.c1 FROM rt1 WHERE (((rt1.c0) ISNULL));
SELECT ALL rt1.c1 FROM rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (0.528124564883189) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (0.528124564883189))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((0.528124564883189) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt0.c0, rt0.c4, rt0.c2 FROM rt1 INNER JOIN rt2 ON CASE (~ ('2k8|oO喌d'))  WHEN (((rt1.c1))<=(('2'))) THEN (+ (rt0.c3)) END CROSS JOIN rt0 ON (NOT ((rt0.c0 IN ()))) GROUP BY rt0.c0, rt0.c4, rt0.c2;
SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM rt1 INNER JOIN rt2 ON CASE (~ ('2k8|oO喌d'))  WHEN (((rt1.c1))<=(('2'))) THEN (+ (rt0.c3)) END CROSS JOIN rt0 ON (NOT ((rt0.c0 IN ()))) WHERE ((rt2.c1 IN ()) COLLATE BINARY COLLATE RTRIM) GROUP BY rt0.c0, rt0.c4, rt0.c2 UNION SELECT rt0.c0, rt0.c4, rt0.c2 FROM rt1 INNER JOIN rt2 ON CASE (~ ('2k8|oO喌d'))  WHEN (((rt1.c1))<=(('2'))) THEN (+ (rt0.c3)) END CROSS JOIN rt0 ON (NOT ((rt0.c0 IN ()))) WHERE ((NOT ((rt2.c1 IN ()) COLLATE BINARY COLLATE RTRIM))) GROUP BY rt0.c0, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM rt1 INNER JOIN rt2 ON CASE (~ ('2k8|oO喌d'))  WHEN (((rt1.c1))<=(('2'))) THEN (+ (rt0.c3)) END CROSS JOIN rt0 ON (NOT ((rt0.c0 IN ()))) WHERE ((((rt2.c1 IN ()) COLLATE BINARY COLLATE RTRIM) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt0.c2;
SELECT rt0.c0, rt0.c4, rt0.c2 FROM rt1 INNER JOIN rt2 ON CASE (~ ('2k8|oO喌d'))  WHEN (((rt1.c1))<=(('2'))) THEN (+ (rt0.c3)) END CROSS JOIN rt0 ON (NOT ((rt0.c0 IN ()))) GROUP BY rt0.c0, rt0.c4, rt0.c2;
SELECT ALL rt1.c2, rt1.c1 FROM rt1, rt0, rt2 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1, rt0, rt2 GROUP BY rt1.c2, rt1.c1 HAVING (((COUNT(rt0.c1)))<((SUM(COUNT(GROUP_CONCAT(rt2.c0)))))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1, rt0, rt2 GROUP BY rt1.c2, rt1.c1 HAVING (NOT ((((COUNT(rt0.c1)))<((SUM(COUNT(GROUP_CONCAT(rt2.c0)))))))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1, rt0, rt2 GROUP BY rt1.c2, rt1.c1 HAVING (((((COUNT(rt0.c1)))<((SUM(COUNT(GROUP_CONCAT(rt2.c0))))))) ISNULL);
SELECT rt0.c1, rt1.c2, rt0.c4, rt1.c1, rt1.c0, rt0.c3, rt0.c2, rt0.c0 FROM rt1, rt0;
SELECT ALL rt0.c1, rt1.c2, rt0.c4, rt1.c1, rt1.c0, rt0.c3, rt0.c2, rt0.c0 FROM rt1, rt0 WHERE (CAST(rt0.c2 COLLATE BINARY AS TEXT)) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c4, rt1.c1, rt1.c0, rt0.c3, rt0.c2, rt0.c0 FROM rt1, rt0 WHERE ((NOT (CAST(rt0.c2 COLLATE BINARY AS TEXT)))) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c4, rt1.c1, rt1.c0, rt0.c3, rt0.c2, rt0.c0 FROM rt1, rt0 WHERE (((CAST(rt0.c2 COLLATE BINARY AS TEXT)) ISNULL));
SELECT rt0.c1, rt1.c2, rt0.c4, rt1.c1, rt1.c0, rt0.c3, rt0.c2, rt0.c0 FROM rt1, rt0;
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((rt1.c0 IN (((((((((((((rt1.c0)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c0)))AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c0)), ((rt1.c2) IS FALSE)))) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT ((rt1.c0 IN (((((((((((((rt1.c0)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c0)))AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c0)), ((rt1.c2) IS FALSE)))))) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((((rt1.c0 IN (((((((((((((rt1.c0)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c0)))AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c0)), ((rt1.c2) IS FALSE)))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c3;
SELECT rt0.c4, rt0.c3 FROM rt0 WHERE ((0.03041458218913773 IN ())) GROUP BY rt0.c4, rt0.c3 UNION SELECT rt0.c4, rt0.c3 FROM rt0 WHERE ((NOT ((0.03041458218913773 IN ())))) GROUP BY rt0.c4, rt0.c3 UNION SELECT rt0.c4, rt0.c3 FROM rt0 WHERE ((((0.03041458218913773 IN ())) ISNULL)) GROUP BY rt0.c4, rt0.c3;
SELECT rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c3;
SELECT rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c3;
SELECT ALL rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c3 HAVING ((((rt0.c4)||(MAX(AVG(MAX(rt0.c1))))))>(CASE WHEN SUM(rt0.c4) THEN rt0.c4 WHEN rt0.c0 THEN rt0.c4 WHEN MIN(rt0.c4) THEN x'beb2' END)) UNION ALL SELECT rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c3 HAVING (NOT (((((rt0.c4)||(MAX(AVG(MAX(rt0.c1))))))>(CASE WHEN SUM(rt0.c4) THEN rt0.c4 WHEN rt0.c0 THEN rt0.c4 WHEN MIN(rt0.c4) THEN x'beb2' END)))) UNION ALL SELECT rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c3 HAVING ((((((rt0.c4)||(MAX(AVG(MAX(rt0.c1))))))>(CASE WHEN SUM(rt0.c4) THEN rt0.c4 WHEN rt0.c0 THEN rt0.c4 WHEN MIN(rt0.c4) THEN x'beb2' END))) ISNULL);
SELECT ALL * FROM rt1, rt2, rt0;
SELECT ALL * FROM rt1, rt2, rt0 WHERE (((ABS(rt0.c3))<<(((rt1.c1)>=(rt2.c0))))) UNION ALL SELECT * FROM rt1, rt2, rt0 WHERE ((NOT (((ABS(rt0.c3))<<(((rt1.c1)>=(rt2.c0))))))) UNION ALL SELECT ALL * FROM rt1, rt2, rt0 WHERE (((((ABS(rt0.c3))<<(((rt1.c1)>=(rt2.c0))))) ISNULL));
SELECT ALL * FROM rt1, rt2, rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt2.c2, rt0.c1 FROM rt2, rt1, rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt2.c2, rt0.c1 FROM rt2, rt1, rt0 WHERE ((- ((rt2.c2 IN ())))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt2.c2, rt0.c1 FROM rt2, rt1, rt0 WHERE ((NOT ((- ((rt2.c2 IN ())))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt2.c2, rt0.c1 FROM rt2, rt1, rt0 NOT INDEXED WHERE ((((- ((rt2.c2 IN ())))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt2.c2, rt0.c1 FROM rt2, rt1, rt0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((('-300283230') NOT BETWEEN (x'') AND (CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((('-300283230') NOT BETWEEN (x'') AND (CAST(rt0.c1 AS BLOB)))))) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((((('-300283230') NOT BETWEEN (x'') AND (CAST(rt0.c1 AS BLOB)))) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt2.c1, rt2.c0 FROM rt2 GROUP BY rt2.c1, rt2.c0;
SELECT ALL rt2.c1, rt2.c0 FROM rt2 GROUP BY rt2.c1, rt2.c0 HAVING ((MAX(rt2.c0)) NOT BETWEEN (AVG(rt2.c1)) AND ((- (rt2.c1)))) UNION ALL SELECT rt2.c1, rt2.c0 FROM rt2 GROUP BY rt2.c1, rt2.c0 HAVING (NOT (((MAX(rt2.c0)) NOT BETWEEN (AVG(rt2.c1)) AND ((- (rt2.c1)))))) UNION ALL SELECT rt2.c1, rt2.c0 FROM rt2 GROUP BY rt2.c1, rt2.c0 HAVING ((((MAX(rt2.c0)) NOT BETWEEN (AVG(rt2.c1)) AND ((- (rt2.c1))))) ISNULL);
SELECT rt2.c1, rt2.c0 FROM rt2 GROUP BY rt2.c1, rt2.c0;
SELECT ALL rt2.c1, rt2.c0 FROM rt2 GROUP BY rt2.c1, rt2.c0 HAVING ((MAX(rt2.c0)) NOT BETWEEN (AVG(rt2.c1)) AND ((- (rt2.c1)))) UNION ALL SELECT rt2.c1, rt2.c0 FROM rt2 GROUP BY rt2.c1, rt2.c0 HAVING (NOT (((MAX(rt2.c0)) NOT BETWEEN (AVG(rt2.c1)) AND ((- (rt2.c1)))))) UNION ALL SELECT rt2.c1, rt2.c0 FROM rt2 GROUP BY rt2.c1, rt2.c0 HAVING ((((MAX(rt2.c0)) NOT BETWEEN (AVG(rt2.c1)) AND ((- (rt2.c1))))) ISNULL);
SELECT rt2.c1, rt2.c0 FROM rt2 GROUP BY rt2.c1, rt2.c0;
SELECT ALL * FROM rt2;
SELECT ALL * FROM rt2 WHERE (rt2.c2) UNION ALL SELECT ALL * FROM rt2 WHERE ((NOT (rt2.c2))) UNION ALL SELECT * FROM rt2 WHERE (((rt2.c2) ISNULL));
SELECT ALL * FROM rt2;
SELECT DISTINCT * FROM rt0, rt1, rt2;
