-- Time: 2024/06/09 06:45:54
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2567341542
PRAGMA cache_size = 50000; -- 8ms;
SELECT rt1.c3, rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c3, rt1.c0, rt1.c1 HAVING GROUP_CONCAT(TOTAL(rt1.c2)) UNION ALL SELECT rt1.c3, rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c3, rt1.c0, rt1.c1 HAVING (NOT (GROUP_CONCAT(TOTAL(rt1.c2)))) UNION ALL SELECT ALL rt1.c3, rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c3, rt1.c0, rt1.c1 HAVING ((GROUP_CONCAT(TOTAL(rt1.c2))) ISNULL);
SELECT t1.c15, t1.c1, vt0.c0, t1.c40, t1.c44 FROM t1, vt0;
SELECT ALL t1.c15, t1.c1, vt0.c0, t1.c40, t1.c44 FROM t1, vt0 WHERE (COALESCE((t1.c1 IN (vt0.c0)), ((t1.c44)||(t1.c44)))) UNION ALL SELECT ALL t1.c15, t1.c1, vt0.c0, t1.c40, t1.c44 FROM t1, vt0 WHERE ((NOT (COALESCE((t1.c1 IN (vt0.c0)), ((t1.c44)||(t1.c44)))))) UNION ALL SELECT ALL t1.c15, t1.c1, vt0.c0, t1.c40, t1.c44 FROM t1, vt0 WHERE (((COALESCE((t1.c1 IN (vt0.c0)), ((t1.c44)||(t1.c44)))) ISNULL));
SELECT t1.c15, t1.c1, vt0.c0, t1.c40, t1.c44 FROM t1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, t1.c44, rt1.c0, rt1.c3, rt1.c2 FROM vt0, rt1, t1 GROUP BY vt0.c0, t1.c44, rt1.c0, rt1.c3, rt1.c2;
SELECT vt0.c0, t1.c44, rt1.c0, rt1.c3, rt1.c2 FROM vt0, rt1, t1 WHERE (((0.09459445182868054)&(ABS(rt1.c2)))) GROUP BY vt0.c0, t1.c44, rt1.c0, rt1.c3, rt1.c2 UNION SELECT ALL vt0.c0, t1.c44, rt1.c0, rt1.c3, rt1.c2 FROM vt0, rt1, t1 WHERE ((NOT (((0.09459445182868054)&(ABS(rt1.c2)))))) GROUP BY vt0.c0, t1.c44, rt1.c0, rt1.c3, rt1.c2 UNION SELECT ALL vt0.c0, t1.c44, rt1.c0, rt1.c3, rt1.c2 FROM vt0, rt1, t1 WHERE (((((0.09459445182868054)&(ABS(rt1.c2)))) ISNULL)) GROUP BY vt0.c0, t1.c44, rt1.c0, rt1.c3, rt1.c2;
SELECT vt0.c0, t1.c44, rt1.c0, rt1.c3, rt1.c2 FROM vt0, rt1, t1 GROUP BY vt0.c0, t1.c44, rt1.c0, rt1.c3, rt1.c2;
SELECT t1.c44, t1.c40, t1.c15, vt0.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c44, t1.c40, t1.c15, vt0.c0, t1.c1;
SELECT ALL t1.c44, t1.c40, t1.c15, vt0.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c44, t1.c40, t1.c15, vt0.c0, t1.c1 HAVING ((GROUP_CONCAT(COUNT(*)))<<((+ (t1.c40)))) UNION ALL SELECT ALL t1.c44, t1.c40, t1.c15, vt0.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c44, t1.c40, t1.c15, vt0.c0, t1.c1 HAVING (NOT (((GROUP_CONCAT(COUNT(*)))<<((+ (t1.c40)))))) UNION ALL SELECT ALL t1.c44, t1.c40, t1.c15, vt0.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c44, t1.c40, t1.c15, vt0.c0, t1.c1 HAVING ((((GROUP_CONCAT(COUNT(*)))<<((+ (t1.c40))))) ISNULL);
SELECT ALL TOTAL(CAST(NULL AS BLOB)) FROM rt1, t1;
SELECT * FROM t1;
SELECT * FROM t1 WHERE (CASE CASE t1.c40  WHEN t1.c40 THEN x'' END  WHEN t1.c40 THEN t1.c40 WHEN ((t1.c40)|(t1.c44)) THEN (- (t1.c1)) WHEN (t1.c15 IN ()) THEN CAST(t1.c15 AS BLOB) ELSE ((t1.c1)<=(t1.c40)) END) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (CASE CASE t1.c40  WHEN t1.c40 THEN x'' END  WHEN t1.c40 THEN t1.c40 WHEN ((t1.c40)|(t1.c44)) THEN (- (t1.c1)) WHEN (t1.c15 IN ()) THEN CAST(t1.c15 AS BLOB) ELSE ((t1.c1)<=(t1.c40)) END))) UNION ALL SELECT * FROM t1 WHERE (((CASE CASE t1.c40  WHEN t1.c40 THEN x'' END  WHEN t1.c40 THEN t1.c40 WHEN ((t1.c40)|(t1.c44)) THEN (- (t1.c1)) WHEN (t1.c15 IN ()) THEN CAST(t1.c15 AS BLOB) ELSE ((t1.c1)<=(t1.c40)) END) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT rt1.c2, t1.c1, t1.c44, rt1.c3, rt1.c1, rt1.c0 FROM rt1 CROSS JOIN t1 ON (+ (LTRIM(t1.c15)));
SELECT DISTINCT rt1.c2, t1.c1, t1.c44, rt1.c3, rt1.c1, rt1.c0 FROM rt1 CROSS JOIN t1 ON (+ (LTRIM(t1.c15))) WHERE ((((((((((t1.c15)OR(rt1.c1)))AND(t1.c15)))OR(t1.c40)))OR(t1.c40)) IN ((((t1.c44)) BETWEEN ((t1.c40)) AND ((rt1.c0))), (NOT (rt1.c1))))) UNION SELECT DISTINCT rt1.c2, t1.c1, t1.c44, rt1.c3, rt1.c1, rt1.c0 FROM rt1 CROSS JOIN t1 ON (+ (LTRIM(t1.c15))) WHERE ((NOT ((((((((((t1.c15)OR(rt1.c1)))AND(t1.c15)))OR(t1.c40)))OR(t1.c40)) IN ((((t1.c44)) BETWEEN ((t1.c40)) AND ((rt1.c0))), (NOT (rt1.c1))))))) UNION SELECT DISTINCT rt1.c2, t1.c1, t1.c44, rt1.c3, rt1.c1, rt1.c0 FROM rt1 CROSS JOIN t1 ON (+ (LTRIM(t1.c15))) WHERE ((((((((((((t1.c15)OR(rt1.c1)))AND(t1.c15)))OR(t1.c40)))OR(t1.c40)) IN ((((t1.c44)) BETWEEN ((t1.c40)) AND ((rt1.c0))), (NOT (rt1.c1))))) ISNULL));
SELECT DISTINCT rt1.c2, t1.c1, t1.c44, rt1.c3, rt1.c1, rt1.c0 FROM rt1 CROSS JOIN t1 ON (+ (LTRIM(t1.c15)));
SELECT rt1.c1, t1.c40, rt1.c3, t1.c1, rt1.c2, vt0.c0, t1.c15, rt1.c0, t1.c44 FROM t1 FULL OUTER JOIN rt1 ON ((((((rt1.c1) BETWEEN (t1.c15) AND (rt1.c3)))OR(NULL)))AND(rt1.c3)) RIGHT OUTER JOIN vt0 ON CASE TRIM(t1.c40)  WHEN ((vt0.c0) BETWEEN (t1.c40) AND (rt1.c0)) THEN ((rt1.c1)/(t1.c44)) END GROUP BY rt1.c1, t1.c40, rt1.c3, t1.c1, rt1.c2, vt0.c0, t1.c15, rt1.c0, t1.c44;
SELECT rt1.c1, t1.c40, rt1.c3, t1.c1, rt1.c2, vt0.c0, t1.c15, rt1.c0, t1.c44 FROM t1 FULL OUTER JOIN rt1 ON ((((((rt1.c1) BETWEEN (t1.c15) AND (rt1.c3)))OR(NULL)))AND(rt1.c3)) RIGHT OUTER JOIN vt0 ON CASE TRIM(t1.c40)  WHEN ((vt0.c0) BETWEEN (t1.c40) AND (rt1.c0)) THEN ((rt1.c1)/(t1.c44)) END WHERE ((((+ (rt1.c0))) NOT NULL)) GROUP BY rt1.c1, t1.c40, rt1.c3, t1.c1, rt1.c2, vt0.c0, t1.c15, rt1.c0, t1.c44 UNION SELECT ALL rt1.c1, t1.c40, rt1.c3, t1.c1, rt1.c2, vt0.c0, t1.c15, rt1.c0, t1.c44 FROM t1 FULL OUTER JOIN rt1 ON ((((((rt1.c1) BETWEEN (t1.c15) AND (rt1.c3)))OR(NULL)))AND(rt1.c3)) RIGHT OUTER JOIN vt0 ON CASE TRIM(t1.c40)  WHEN ((vt0.c0) BETWEEN (t1.c40) AND (rt1.c0)) THEN ((rt1.c1)/(t1.c44)) END WHERE ((NOT ((((+ (rt1.c0))) NOT NULL)))) GROUP BY rt1.c1, t1.c40, rt1.c3, t1.c1, rt1.c2, vt0.c0, t1.c15, rt1.c0, t1.c44 UNION SELECT rt1.c1, t1.c40, rt1.c3, t1.c1, rt1.c2, vt0.c0, t1.c15, rt1.c0, t1.c44 FROM t1 FULL OUTER JOIN rt1 ON ((((((rt1.c1) BETWEEN (t1.c15) AND (rt1.c3)))OR(NULL)))AND(rt1.c3)) RIGHT OUTER JOIN vt0 ON CASE TRIM(t1.c40)  WHEN ((vt0.c0) BETWEEN (t1.c40) AND (rt1.c0)) THEN ((rt1.c1)/(t1.c44)) END WHERE ((((((+ (rt1.c0))) NOT NULL)) ISNULL)) GROUP BY rt1.c1, t1.c40, rt1.c3, t1.c1, rt1.c2, vt0.c0, t1.c15, rt1.c0, t1.c44;
SELECT rt1.c1, t1.c40, rt1.c3, t1.c1, rt1.c2, vt0.c0, t1.c15, rt1.c0, t1.c44 FROM t1 FULL OUTER JOIN rt1 ON ((((((rt1.c1) BETWEEN (t1.c15) AND (rt1.c3)))OR(NULL)))AND(rt1.c3)) RIGHT OUTER JOIN vt0 ON CASE TRIM(t1.c40)  WHEN ((vt0.c0) BETWEEN (t1.c40) AND (rt1.c0)) THEN ((rt1.c1)/(t1.c44)) END GROUP BY rt1.c1, t1.c40, rt1.c3, t1.c1, rt1.c2, vt0.c0, t1.c15, rt1.c0, t1.c44;
SELECT ALL t1.c40, vt0.c0, rt1.c1, t1.c1 FROM rt1, t1, vt0 GROUP BY t1.c40, vt0.c0, rt1.c1, t1.c1;
SELECT t1.c40, vt0.c0, rt1.c1, t1.c1 FROM rt1, t1, vt0 GROUP BY t1.c40, vt0.c0, rt1.c1, t1.c1 HAVING ((((((((((COUNT(*))AND(0xfffffffff07c2c3e)))AND(t1.c15)))OR(AVG(t1.c1))))AND(rt1.c1))) IS TRUE) UNION ALL SELECT t1.c40, vt0.c0, rt1.c1, t1.c1 FROM rt1, t1, vt0 GROUP BY t1.c40, vt0.c0, rt1.c1, t1.c1 HAVING (NOT (((((((((((COUNT(*))AND(0Xfffffffff07c2c3e)))AND(t1.c15)))OR(AVG(t1.c1))))AND(rt1.c1))) IS TRUE))) UNION ALL SELECT t1.c40, vt0.c0, rt1.c1, t1.c1 FROM rt1, t1, vt0 GROUP BY t1.c40, vt0.c0, rt1.c1, t1.c1 HAVING ((((((((((((COUNT(*))AND(0Xfffffffff07c2c3e)))AND(t1.c15)))OR(AVG(t1.c1))))AND(rt1.c1))) IS TRUE)) ISNULL);
SELECT ALL t1.c40, vt0.c0, rt1.c1, t1.c1 FROM rt1, t1, vt0 GROUP BY t1.c40, vt0.c0, rt1.c1, t1.c1;
SELECT t1.c40, vt0.c0, rt1.c1, t1.c1 FROM rt1, t1, vt0 GROUP BY t1.c40, vt0.c0, rt1.c1, t1.c1 HAVING ((((((((((COUNT(*))AND(0xfffffffff07c2c3e)))AND(t1.c15)))OR(AVG(t1.c1))))AND(rt1.c1))) IS TRUE) UNION ALL SELECT t1.c40, vt0.c0, rt1.c1, t1.c1 FROM rt1, t1, vt0 GROUP BY t1.c40, vt0.c0, rt1.c1, t1.c1 HAVING (NOT (((((((((((COUNT(*))AND(0Xfffffffff07c2c3e)))AND(t1.c15)))OR(AVG(t1.c1))))AND(rt1.c1))) IS TRUE))) UNION ALL SELECT t1.c40, vt0.c0, rt1.c1, t1.c1 FROM rt1, t1, vt0 GROUP BY t1.c40, vt0.c0, rt1.c1, t1.c1 HAVING ((((((((((((COUNT(*))AND(0Xfffffffff07c2c3e)))AND(t1.c15)))OR(AVG(t1.c1))))AND(rt1.c1))) IS TRUE)) ISNULL);
SELECT ALL t1.c40, vt0.c0, rt1.c1, t1.c1 FROM rt1, t1, vt0 GROUP BY t1.c40, vt0.c0, rt1.c1, t1.c1;
SELECT rt1.c2 FROM t1, vt0 CROSS JOIN rt1 ON t1.c15;
SELECT rt1.c2 FROM t1, vt0 CROSS JOIN rt1 ON t1.c15 WHERE (NULL) UNION ALL SELECT rt1.c2 FROM t1, vt0 CROSS JOIN rt1 ON t1.c15 WHERE ((NOT (NULL))) UNION ALL SELECT ALL rt1.c2 FROM t1, vt0 CROSS JOIN rt1 ON t1.c15 WHERE (((NULL) ISNULL));
SELECT rt1.c2 FROM t1, vt0 CROSS JOIN rt1 ON t1.c15;
SELECT DISTINCT * FROM t1, rt1;
SELECT DISTINCT * FROM t1, rt1 WHERE (CASE WHEN ((rt1.c3) NOT NULL) THEN CASE t1.c1  WHEN t1.c40 THEN rt1.c2 ELSE t1.c1 END END) UNION SELECT DISTINCT * FROM t1, rt1 WHERE ((NOT (CASE WHEN ((rt1.c3) NOT NULL) THEN CASE t1.c1  WHEN t1.c40 THEN rt1.c2 ELSE t1.c1 END END))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE (((CASE WHEN ((rt1.c3) NOT NULL) THEN CASE t1.c1  WHEN t1.c40 THEN rt1.c2 ELSE t1.c1 END END) ISNULL));
SELECT DISTINCT * FROM t1, rt1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 WHERE (((CAST(rt1.c2 AS REAL))IS(((rt1.c3)>(rt1.c2))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((CAST(rt1.c2 AS REAL))IS(((rt1.c3)>(rt1.c2))))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE (((((CAST(rt1.c2 AS REAL))IS(((rt1.c3)>(rt1.c2))))) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c1, rt1.c3, rt1.c0 FROM vt0, rt1, t1 GROUP BY rt1.c1, rt1.c3, rt1.c0;
SELECT rt1.c1, rt1.c3, rt1.c0 FROM vt0, rt1, t1 GROUP BY rt1.c1, rt1.c3, rt1.c0 HAVING COUNT(AVG(COUNT(AVG(AVG(TOTAL(MIN(x''))))))) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c0 FROM vt0, rt1, t1 GROUP BY rt1.c1, rt1.c3, rt1.c0 HAVING (NOT (COUNT(AVG(COUNT(AVG(AVG(TOTAL(MIN(x''))))))))) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c0 FROM vt0, rt1, t1 GROUP BY rt1.c1, rt1.c3, rt1.c0 HAVING ((COUNT(AVG(COUNT(AVG(AVG(TOTAL(MIN(x'')))))))) ISNULL);
SELECT ALL t1.c40 FROM vt0, t1;
SELECT t1.c40 FROM vt0, t1 WHERE (((((((((((0.5224059174350483)+(vt0.c0)))AND((((vt0.c0)) BETWEEN ((t1.c40)) AND ((t1.c15))))))OR(((((t1.c1)OR(vt0.c0)))AND(NULL)))))AND((+ ('-1970636378')))))OR('283304180'))) UNION ALL SELECT t1.c40 FROM vt0, t1 WHERE ((NOT (((((((((((0.5224059174350483)+(vt0.c0)))AND((((vt0.c0)) BETWEEN ((t1.c40)) AND ((t1.c15))))))OR(((((t1.c1)OR(vt0.c0)))AND(NULL)))))AND((+ ('-1970636378')))))OR('283304180'))))) UNION ALL SELECT t1.c40 FROM vt0, t1 WHERE (((((((((((((0.5224059174350483)+(vt0.c0)))AND((((vt0.c0)) BETWEEN ((t1.c40)) AND ((t1.c15))))))OR(((((t1.c1)OR(vt0.c0)))AND(NULL)))))AND((+ ('-1970636378')))))OR('283304180'))) ISNULL));
SELECT ALL t1.c40 FROM vt0, t1;
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN rt1 ON 1.169996963E9;
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN rt1 ON 1.169996963E9 WHERE ('J7') UNION SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN rt1 ON 1.169996963E9 WHERE ((NOT ('J7'))) UNION SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN rt1 ON 1.169996963E9 WHERE ((('J7') ISNULL));
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN rt1 ON 1.169996963E9;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)))) AND ((((vt0.c0) IS FALSE))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)))) AND ((((vt0.c0) IS FALSE))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)))) AND ((((vt0.c0) IS FALSE))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c40, vt0.c0 FROM t1 FULL OUTER JOIN vt0 ON CASE ((((t1.c1)OR(t1.c15)))OR(x''))  WHEN (((vt0.c0, vt0.c0, t1.c44)) BETWEEN ((t1.c40, t1.c40, vt0.c0)) AND ((t1.c1, t1.c1, t1.c40))) THEN ((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1)) ELSE (- (t1.c44)) END GROUP BY t1.c40, vt0.c0;
SELECT ALL t1.c40, vt0.c0 FROM t1 FULL OUTER JOIN vt0 ON CASE ((((t1.c1)OR(t1.c15)))OR(x''))  WHEN (((vt0.c0, vt0.c0, t1.c44)) BETWEEN ((t1.c40, t1.c40, vt0.c0)) AND ((t1.c1, t1.c1, t1.c40))) THEN ((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1)) ELSE (- (t1.c44)) END GROUP BY t1.c40, vt0.c0 HAVING ((CASE COUNT(t1.c1)  WHEN t1.c15 THEN t1.c44 WHEN COUNT(*) THEN GROUP_CONCAT(t1.c40) WHEN MAX(MAX(SUM(SUM(t1.c15)))) THEN t1.c40 END)<=(TOTAL(t1.c40))) UNION ALL SELECT ALL t1.c40, vt0.c0 FROM t1 FULL OUTER JOIN vt0 ON CASE ((((t1.c1)OR(t1.c15)))OR(x''))  WHEN (((vt0.c0, vt0.c0, t1.c44)) BETWEEN ((t1.c40, t1.c40, vt0.c0)) AND ((t1.c1, t1.c1, t1.c40))) THEN ((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1)) ELSE (- (t1.c44)) END GROUP BY t1.c40, vt0.c0 HAVING (NOT (((CASE COUNT(t1.c1)  WHEN t1.c15 THEN t1.c44 WHEN COUNT(*) THEN GROUP_CONCAT(t1.c40) WHEN MAX(MAX(SUM(SUM(t1.c15)))) THEN t1.c40 END)<=(TOTAL(t1.c40))))) UNION ALL SELECT ALL t1.c40, vt0.c0 FROM t1 FULL OUTER JOIN vt0 ON CASE ((((t1.c1)OR(t1.c15)))OR(x''))  WHEN (((vt0.c0, vt0.c0, t1.c44)) BETWEEN ((t1.c40, t1.c40, vt0.c0)) AND ((t1.c1, t1.c1, t1.c40))) THEN ((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1)) ELSE (- (t1.c44)) END GROUP BY t1.c40, vt0.c0 HAVING ((((CASE COUNT(t1.c1)  WHEN t1.c15 THEN t1.c44 WHEN COUNT(*) THEN GROUP_CONCAT(t1.c40) WHEN MAX(MAX(SUM(SUM(t1.c15)))) THEN t1.c40 END)<=(TOTAL(t1.c40)))) ISNULL);
SELECT vt0.c0, rt1.c1, rt1.c3, rt1.c0, rt1.c2 FROM vt0, rt1;
SELECT ALL vt0.c0, rt1.c1, rt1.c3, rt1.c0, rt1.c2 FROM vt0, rt1 WHERE ((((~ (vt0.c0))) IS TRUE)) UNION ALL SELECT vt0.c0, rt1.c1, rt1.c3, rt1.c0, rt1.c2 FROM vt0, rt1 WHERE ((NOT ((((~ (vt0.c0))) IS TRUE)))) UNION ALL SELECT vt0.c0, rt1.c1, rt1.c3, rt1.c0, rt1.c2 FROM vt0, rt1 WHERE ((((((~ (vt0.c0))) IS TRUE)) ISNULL));
SELECT vt0.c0, rt1.c1, rt1.c3, rt1.c0, rt1.c2 FROM vt0, rt1;
SELECT DISTINCT * FROM rt1, t1, vt0;
SELECT DISTINCT * FROM rt1, t1, vt0 WHERE (-1425890668 COLLATE BINARY) UNION SELECT DISTINCT * FROM rt1, t1, vt0 WHERE ((NOT (-1425890668 COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt1, t1, vt0 WHERE (((-1425890668 COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt1, t1, vt0;
SELECT ALL t1.c44, t1.c15, vt0.c0 FROM vt0, t1 GROUP BY t1.c44, t1.c15, vt0.c0;
SELECT ALL t1.c44, t1.c15, vt0.c0 FROM vt0, t1 WHERE (((((t1.c1) IS FALSE))!=('ꧤU7藩^KVtp'))) GROUP BY t1.c44, t1.c15, vt0.c0 UNION SELECT ALL t1.c44, t1.c15, vt0.c0 FROM vt0, t1 WHERE ((NOT (((((t1.c1) IS FALSE))<>('ꧤU7藩^KVtp'))))) GROUP BY t1.c44, t1.c15, vt0.c0 UNION SELECT ALL t1.c44, t1.c15, vt0.c0 FROM vt0, t1 WHERE (((((((t1.c1) IS FALSE))!=('ꧤU7藩^KVtp'))) ISNULL)) GROUP BY t1.c44, t1.c15, vt0.c0;
SELECT ALL t1.c44, t1.c15, vt0.c0 FROM vt0, t1 GROUP BY t1.c44, t1.c15, vt0.c0;
SELECT t1.c40, vt0.c0, rt1.c3, t1.c1 FROM vt0, t1 INNER JOIN rt1 ON ((((((((((rt1.c0) IS FALSE))OR(((t1.c44)<>(t1.c15)))))AND(((t1.c1) NOT BETWEEN (t1.c1) AND (NULL)))))OR(t1.c15)))AND(CASE vt0.c0  WHEN x'' THEN vt0.c0 WHEN t1.c1 THEN t1.c44 WHEN rt1.c1 THEN rt1.c3 ELSE t1.c40 END)) GROUP BY t1.c40, vt0.c0, rt1.c3, t1.c1;
SELECT ALL t1.c40, vt0.c0, rt1.c3, t1.c1 FROM vt0, t1 INNER JOIN rt1 ON ((((((((((rt1.c0) IS FALSE))OR(((t1.c44)!=(t1.c15)))))AND(((t1.c1) NOT BETWEEN (t1.c1) AND (NULL)))))OR(t1.c15)))AND(CASE vt0.c0  WHEN x'' THEN vt0.c0 WHEN t1.c1 THEN t1.c44 WHEN rt1.c1 THEN rt1.c3 ELSE t1.c40 END)) GROUP BY t1.c40, vt0.c0, rt1.c3, t1.c1 HAVING CASE ((((TOTAL(TOTAL(GROUP_CONCAT(AVG(rt1.c2)))))AND(GROUP_CONCAT(SUM(t1.c1)))))AND(t1.c40))  WHEN ((MAX(t1.c44)) IS TRUE) THEN MAX(COUNT(*)) END UNION ALL SELECT t1.c40, vt0.c0, rt1.c3, t1.c1 FROM vt0, t1 INNER JOIN rt1 ON ((((((((((rt1.c0) IS FALSE))OR(((t1.c44)!=(t1.c15)))))AND(((t1.c1) NOT BETWEEN (t1.c1) AND (NULL)))))OR(t1.c15)))AND(CASE vt0.c0  WHEN x'' THEN vt0.c0 WHEN t1.c1 THEN t1.c44 WHEN rt1.c1 THEN rt1.c3 ELSE t1.c40 END)) GROUP BY t1.c40, vt0.c0, rt1.c3, t1.c1 HAVING (NOT (CASE ((((TOTAL(TOTAL(GROUP_CONCAT(AVG(rt1.c2)))))AND(GROUP_CONCAT(SUM(t1.c1)))))AND(t1.c40))  WHEN ((MAX(t1.c44)) IS TRUE) THEN MAX(COUNT(*)) END)) UNION ALL SELECT ALL t1.c40, vt0.c0, rt1.c3, t1.c1 FROM vt0, t1 INNER JOIN rt1 ON ((((((((((rt1.c0) IS FALSE))OR(((t1.c44)!=(t1.c15)))))AND(((t1.c1) NOT BETWEEN (t1.c1) AND (NULL)))))OR(t1.c15)))AND(CASE vt0.c0  WHEN x'' THEN vt0.c0 WHEN t1.c1 THEN t1.c44 WHEN rt1.c1 THEN rt1.c3 ELSE t1.c40 END)) GROUP BY t1.c40, vt0.c0, rt1.c3, t1.c1 HAVING ((CASE ((((TOTAL(TOTAL(GROUP_CONCAT(AVG(rt1.c2)))))AND(GROUP_CONCAT(SUM(t1.c1)))))AND(t1.c40))  WHEN ((MAX(t1.c44)) IS TRUE) THEN MAX(COUNT(*)) END) ISNULL);
SELECT vt0.c0, t1.c1 FROM t1, rt1 NATURAL JOIN vt0;
SELECT ALL vt0.c0, t1.c1 FROM t1, rt1 NATURAL JOIN vt0 WHERE (((((((vt0.c0)AND(t1.c40)))OR(vt0.c0))) ISNULL)) UNION ALL SELECT vt0.c0, t1.c1 FROM t1, rt1 NATURAL JOIN vt0 WHERE ((NOT (((((((vt0.c0)AND(t1.c40)))OR(vt0.c0))) ISNULL)))) UNION ALL SELECT vt0.c0, t1.c1 FROM t1, rt1 NATURAL JOIN vt0 WHERE (((((((((vt0.c0)AND(t1.c40)))OR(vt0.c0))) ISNULL)) ISNULL));
SELECT vt0.c0, t1.c1 FROM t1, rt1 NATURAL JOIN vt0;
SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON (((rt1.c2) BETWEEN (t1.c15) AND (rt1.c2)) IN (CAST(t1.c44 AS NUMERIC))) LEFT OUTER JOIN rt1 ON t1.c44;
