-- Time: 2024/06/10 04:42:23
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2225354409
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING LOWER(TOTAL(rt0.c4)) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING (NOT (LOWER(TOTAL(rt0.c4)))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING ((LOWER(TOTAL(rt0.c4))) ISNULL);
SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((rt0.c0) BETWEEN (NULL) AND (rt0.c0)) COLLATE RTRIM) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((rt0.c0) BETWEEN (NULL) AND (rt0.c0)) COLLATE RTRIM))) UNION ALL SELECT * FROM rt0 WHERE (((((rt0.c0) BETWEEN (NULL) AND (rt0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN NULL END) NOTNULL)) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0 WHERE ((NOT (((CASE WHEN rt0.c1 THEN NULL END) NOTNULL)))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0 NOT INDEXED WHERE (((((CASE WHEN rt0.c1 THEN NULL END) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0;
SELECT rt0.c1, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c4;
SELECT rt0.c1, rt0.c3, rt0.c4 FROM rt0 WHERE ((NULL COLLATE RTRIM IN ())) GROUP BY rt0.c1, rt0.c3, rt0.c4 UNION SELECT rt0.c1, rt0.c3, rt0.c4 FROM rt0 WHERE ((NOT ((NULL COLLATE RTRIM IN ())))) GROUP BY rt0.c1, rt0.c3, rt0.c4 UNION SELECT rt0.c1, rt0.c3, rt0.c4 FROM rt0 WHERE ((((NULL COLLATE RTRIM IN ())) ISNULL)) GROUP BY rt0.c1, rt0.c3, rt0.c4;
SELECT rt0.c1, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c4;
SELECT rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0;
SELECT ALL rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0 HAVING ((AVG(rt0.c2))<<(CAST(GROUP_CONCAT(GROUP_CONCAT(SUM(rt0.c0))) AS BLOB))) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0 HAVING (NOT (((AVG(rt0.c2))<<(CAST(GROUP_CONCAT(GROUP_CONCAT(SUM(rt0.c0))) AS BLOB))))) UNION ALL SELECT ALL rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0 HAVING ((((AVG(rt0.c2))<<(CAST(GROUP_CONCAT(GROUP_CONCAT(SUM(rt0.c0))) AS BLOB)))) ISNULL);
SELECT * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE (CAST((((rt0.c2))<=((rt0.c3))) AS BLOB)) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT (CAST((((rt0.c2))<=((rt0.c3))) AS BLOB)))) UNION ALL SELECT * FROM rt0, vt0 WHERE (((CAST((((rt0.c2))<=((rt0.c3))) AS BLOB)) ISNULL));
SELECT * FROM rt0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)LIKE(vt0.c0)))) AND ((((vt0.c0)/(vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)LIKE(vt0.c0)))) AND ((((vt0.c0)/(vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((((vt0.c0)LIKE(vt0.c0)))) AND ((((vt0.c0)/(vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON CAST(DATE(vt0.c0, 0.056037732416093, vt0.c0) AS TEXT) GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT ALL rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON CAST(DATE(vt0.c0, 0.056037732416093, vt0.c0) AS TEXT) WHERE (CAST(GLOB(rt0.c2, rt0.c1) AS TEXT)) GROUP BY rt0.c3, rt0.c0, rt0.c1 UNION SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON CAST(DATE(vt0.c0, 0.056037732416093, vt0.c0) AS TEXT) WHERE ((NOT (CAST(GLOB(rt0.c2, rt0.c1) AS TEXT)))) GROUP BY rt0.c3, rt0.c0, rt0.c1 UNION SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON CAST(DATE(vt0.c0, 0.056037732416093, vt0.c0) AS TEXT) WHERE (((CAST(GLOB(rt0.c2, rt0.c1) AS TEXT)) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON CAST(DATE(vt0.c0, 0.056037732416093, vt0.c0) AS TEXT) GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0) ISNULL)) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c4)))) GROUP BY rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0) ISNULL)) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c4)))) GROUP BY rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 HAVING rt0.c2 UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0) ISNULL)) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c4)))) GROUP BY rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0) ISNULL)) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c4)))) GROUP BY rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0) ISNULL)) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c4)))) GROUP BY rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0) ISNULL)) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c4)))) GROUP BY rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 HAVING rt0.c2 UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0) ISNULL)) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c4)))) GROUP BY rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0) ISNULL)) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c4)))) GROUP BY rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0) ISNULL)) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c4)))) GROUP BY rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c4 FROM rt0, vt0;
SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c4 FROM rt0, vt0 WHERE (((rt0.c0)=(rt0.c0))) UNION ALL SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c4 FROM rt0, vt0 NOT INDEXED WHERE ((NOT (((rt0.c0)=(rt0.c0))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c4 FROM rt0, vt0 WHERE (((((rt0.c0)=(rt0.c0))) ISNULL));
SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c3, rt0.c4 FROM rt0, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((TIME(vt0.c0, vt0.c0, vt0.c0))%(IFNULL(DISTINCT vt0.c0, vt0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((TIME(vt0.c0, vt0.c0, vt0.c0))%(IFNULL(DISTINCT vt0.c0, vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED WHERE (((((TIME(vt0.c0, vt0.c0, vt0.c0))%(IFNULL(DISTINCT vt0.c0, vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c3 FROM vt0 INNER JOIN rt0 ON CASE rt0.c3 COLLATE RTRIM  WHEN (vt0.c0 IN ()) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) WHEN ((rt0.c0) NOT NULL) THEN TRIM(DISTINCT rt0.c1, rt0.c2) WHEN (~ (rt0.c3)) THEN ABS(rt0.c1) WHEN ((rt0.c1) IS TRUE) THEN ((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2)) WHEN '673922414' THEN ((rt0.c3)OR(rt0.c0)) END GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c3;
SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c3 FROM vt0 INNER JOIN rt0 ON CASE rt0.c3 COLLATE RTRIM  WHEN (vt0.c0 IN ()) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) WHEN ((rt0.c0) NOT NULL) THEN TRIM(DISTINCT rt0.c1, rt0.c2) WHEN (~ (rt0.c3)) THEN ABS(rt0.c1) WHEN ((rt0.c1) IS TRUE) THEN ((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2)) WHEN '673922414' THEN ((rt0.c3)OR(rt0.c0)) END WHERE (CASE WHEN CAST(vt0.c0 AS BLOB) THEN ((rt0.c3)<>(rt0.c4)) ELSE rt0.c3 END) GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c3 UNION SELECT ALL rt0.c0, vt0.c0, rt0.c1, rt0.c3 FROM vt0 INNER JOIN rt0 ON CASE rt0.c3 COLLATE RTRIM  WHEN (vt0.c0 IN ()) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) WHEN ((rt0.c0) NOT NULL) THEN TRIM(DISTINCT rt0.c1, rt0.c2) WHEN (~ (rt0.c3)) THEN ABS(rt0.c1) WHEN ((rt0.c1) IS TRUE) THEN ((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2)) WHEN '673922414' THEN ((rt0.c3)OR(rt0.c0)) END WHERE ((NOT (CASE WHEN CAST(vt0.c0 AS BLOB) THEN ((rt0.c3)!=(rt0.c4)) ELSE rt0.c3 END))) GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c3 UNION SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c3 FROM vt0 INNER JOIN rt0 ON CASE rt0.c3 COLLATE RTRIM  WHEN (vt0.c0 IN ()) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) WHEN ((rt0.c0) NOT NULL) THEN TRIM(DISTINCT rt0.c1, rt0.c2) WHEN (~ (rt0.c3)) THEN ABS(rt0.c1) WHEN ((rt0.c1) IS TRUE) THEN ((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2)) WHEN '673922414' THEN ((rt0.c3)OR(rt0.c0)) END WHERE (((CASE WHEN CAST(vt0.c0 AS BLOB) THEN ((rt0.c3)!=(rt0.c4)) ELSE rt0.c3 END) ISNULL)) GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c3;
SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c3 FROM vt0 INNER JOIN rt0 ON CASE rt0.c3 COLLATE RTRIM  WHEN (vt0.c0 IN ()) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) WHEN ((rt0.c0) NOT NULL) THEN TRIM(DISTINCT rt0.c1, rt0.c2) WHEN (~ (rt0.c3)) THEN ABS(rt0.c1) WHEN ((rt0.c1) IS TRUE) THEN ((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2)) WHEN '673922414' THEN ((rt0.c3)OR(rt0.c0)) END GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c3;
SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING CAST(x'0ab8' AS INTEGER) UNION ALL SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING (NOT (CAST(x'0ab8' AS INTEGER))) UNION ALL SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING ((CAST(x'0ab8' AS INTEGER)) ISNULL);
SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING CAST(x'0ab8' AS INTEGER) UNION ALL SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING (NOT (CAST(x'0ab8' AS INTEGER))) UNION ALL SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING ((CAST(x'0ab8' AS INTEGER)) ISNULL);
SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS INTEGER) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN LTRIM(vt0.c0) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (vt0.c0 IN (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) END) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CASE WHEN CAST(vt0.c0 AS INTEGER) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN LTRIM(vt0.c0) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (vt0.c0 IN (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) END))) UNION ALL SELECT * FROM vt0 WHERE (((CASE WHEN CAST(vt0.c0 AS INTEGER) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN LTRIM(vt0.c0) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (vt0.c0 IN (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) END) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((((rt0.c1)|('|F')))+(((((rt0.c3)AND(rt0.c0)))AND(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (((((rt0.c1)|('|F')))+(((((rt0.c3)AND(rt0.c0)))AND(rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((((((rt0.c1)|('|F')))+(((((rt0.c3)AND(rt0.c0)))AND(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE (((+ (rt0.c2)) IN (rt0.c4))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((+ (rt0.c2)) IN (rt0.c4))))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE (((((+ (rt0.c2)) IN (rt0.c4))) ISNULL)) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c4 FROM rt0 RIGHT OUTER JOIN vt0 ON 0.5968508078738866 GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0 RIGHT OUTER JOIN vt0 ON 0.5968508078738866 GROUP BY rt0.c4 HAVING ((AVG(rt0.c0))|(MAX(GROUP_CONCAT(GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT rt0.c4 FROM rt0 RIGHT OUTER JOIN vt0 ON 0.5968508078738866 GROUP BY rt0.c4 HAVING (NOT (((AVG(rt0.c0))|(MAX(GROUP_CONCAT(GROUP_CONCAT(rt0.c2))))))) UNION ALL SELECT ALL rt0.c4 FROM rt0 RIGHT OUTER JOIN vt0 ON 0.5968508078738866 GROUP BY rt0.c4 HAVING ((((AVG(rt0.c0))|(MAX(GROUP_CONCAT(GROUP_CONCAT(rt0.c2)))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE ((((NOT (rt0.c3))) NOT BETWEEN (((rt0.c3)+(rt0.c2))) AND ((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((0x2556d872)))))) UNION SELECT DISTINCT * FROM rt0, vt0 NOT INDEXED WHERE ((NOT ((((NOT (rt0.c3))) NOT BETWEEN (((rt0.c3)+(rt0.c2))) AND ((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((0X2556d872)))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((((((NOT (rt0.c3))) NOT BETWEEN (((rt0.c3)+(rt0.c2))) AND ((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((0X2556d872)))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c3, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c2, rt0.c4;
SELECT ALL rt0.c3, rt0.c2, rt0.c4 FROM rt0, vt0 WHERE (((rt0.c2)<=(LENGTH(rt0.c4)))) GROUP BY rt0.c3, rt0.c2, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c2, rt0.c4 FROM rt0, vt0 WHERE ((NOT (((rt0.c2)<=(LENGTH(rt0.c4)))))) GROUP BY rt0.c3, rt0.c2, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c2, rt0.c4 FROM rt0, vt0 NOT INDEXED WHERE (((((rt0.c2)<=(LENGTH(rt0.c4)))) ISNULL)) GROUP BY rt0.c3, rt0.c2, rt0.c4;
SELECT ALL rt0.c3, rt0.c2, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c2, rt0.c4;
SELECT rt0.c4, rt0.c2, rt0.c1, vt0.c0, rt0.c0 FROM rt0 NOT INDEXED LEFT OUTER JOIN vt0 ON ((CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END)AND((((vt0.c0, vt0.c0, '', rt0.c4, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, 0.903749684117906, vt0.c0, 2095153321)) AND ((rt0.c1, rt0.c2, rt0.c2, rt0.c2, rt0.c3))))) GROUP BY rt0.c4, rt0.c2, rt0.c1, vt0.c0, rt0.c0;
SELECT rt0.c4, rt0.c2, rt0.c1, vt0.c0, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END)AND((((vt0.c0, vt0.c0, '', rt0.c4, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, 0.903749684117906, vt0.c0, 2095153321)) AND ((rt0.c1, rt0.c2, rt0.c2, rt0.c2, rt0.c3))))) GROUP BY rt0.c4, rt0.c2, rt0.c1, vt0.c0, rt0.c0 HAVING (((((((vt0.c0)) NOT BETWEEN ((6.26448498E8)) AND ((AVG(vt0.c0)))))OR(SUM(SUM(SUM(rt0.c4))))))OR(x'')) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c1, vt0.c0, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END)AND((((vt0.c0, vt0.c0, '', rt0.c4, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, 0.903749684117906, vt0.c0, 2095153321)) AND ((rt0.c1, rt0.c2, rt0.c2, rt0.c2, rt0.c3))))) GROUP BY rt0.c4, rt0.c2, rt0.c1, vt0.c0, rt0.c0 HAVING (NOT ((((((((vt0.c0)) NOT BETWEEN ((6.26448498E8)) AND ((AVG(vt0.c0)))))OR(SUM(SUM(SUM(rt0.c4))))))OR(x'')))) UNION ALL SELECT ALL rt0.c4, rt0.c2, rt0.c1, vt0.c0, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END)AND((((vt0.c0, vt0.c0, '', rt0.c4, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, 0.903749684117906, vt0.c0, 2095153321)) AND ((rt0.c1, rt0.c2, rt0.c2, rt0.c2, rt0.c3))))) GROUP BY rt0.c4, rt0.c2, rt0.c1, vt0.c0, rt0.c0 HAVING (((((((((vt0.c0)) NOT BETWEEN ((6.26448498E8)) AND ((AVG(vt0.c0)))))OR(SUM(SUM(SUM(rt0.c4))))))OR(x''))) ISNULL);
SELECT * FROM vt0 FULL OUTER JOIN rt0 ON (((vt0.c0 IN (vt0.c0))) NOT NULL);
SELECT * FROM vt0 FULL OUTER JOIN rt0 ON (((vt0.c0 IN (vt0.c0))) NOT NULL) WHERE (rt0.c4) UNION ALL SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON (((vt0.c0 IN (vt0.c0))) NOT NULL) WHERE ((NOT (rt0.c4))) UNION ALL SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON (((vt0.c0 IN (vt0.c0))) NOT NULL) WHERE (((rt0.c4) ISNULL));
SELECT * FROM vt0 FULL OUTER JOIN rt0 ON (((vt0.c0 IN (vt0.c0))) NOT NULL);
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (CAST(((vt0.c0) IS TRUE) AS REAL)) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (CAST(((vt0.c0) IS TRUE) AS REAL)))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((CAST(((vt0.c0) IS TRUE) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c0;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c0 FROM rt0 WHERE (rt0.c3) GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c0 UNION SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c3))) GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c0 UNION SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c3) ISNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c0;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT * FROM vt0, rt0;
SELECT ALL * FROM vt0 NOT INDEXED, rt0 WHERE (0X4913bf15) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (0X4913bf15))) UNION ALL SELECT * FROM vt0, rt0 WHERE (((0x4913bf15) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT * FROM rt0;
