-- Time: 2024/06/09 06:45:53
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2567341510
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL t0.c64 FROM t0 WHERE (CASE ((t0.c64)*(t0.c64))  WHEN ((t0.c64) BETWEEN (t0.c64) AND (1076914757)) THEN ((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)) WHEN ((t0.c64)<>(t0.c64)) THEN (x'fc19' IN ()) WHEN t0.c64 COLLATE RTRIM THEN (t0.c64 IN (t0.c64, t0.c64)) ELSE CAST(t0.c64 AS INTEGER) END) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (CASE ((t0.c64)*(t0.c64))  WHEN ((t0.c64) BETWEEN (t0.c64) AND (1076914757)) THEN ((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)) WHEN ((t0.c64)<>(t0.c64)) THEN (x'fc19' IN ()) WHEN t0.c64 COLLATE RTRIM THEN (t0.c64 IN (t0.c64, t0.c64)) ELSE CAST(t0.c64 AS INTEGER) END))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((CASE ((t0.c64)*(t0.c64))  WHEN ((t0.c64) BETWEEN (t0.c64) AND (1076914757)) THEN ((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)) WHEN ((t0.c64)<>(t0.c64)) THEN (x'fc19' IN ()) WHEN t0.c64 COLLATE RTRIM THEN (t0.c64 IN (t0.c64, t0.c64)) ELSE CAST(t0.c64 AS INTEGER) END) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (UNLIKELY(DISTINCT t0.c64) IN ('')) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT ((UNLIKELY(DISTINCT t0.c64) IN ('')))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((UNLIKELY(DISTINCT t0.c64) IN (''))) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (UNLIKELY(DISTINCT t0.c64) IN ('')) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT ((UNLIKELY(DISTINCT t0.c64) IN ('')))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((UNLIKELY(DISTINCT t0.c64) IN (''))) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (0.01391327089620431) UNION ALL SELECT * FROM t0 WHERE ((NOT (0.01391327089620431))) UNION ALL SELECT * FROM t0 WHERE (((0.01391327089620431) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c64, t0.c64, t0.c64)) NOT BETWEEN (((((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64))), CAST(t0.c64 AS BLOB), (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64))))) AND ((((t0.c64)>=(t0.c64)), CASE t0.c64  WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END, CASE WHEN t0.c64 THEN t0.c64 ELSE 0.946813425246164 END)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c64, t0.c64, t0.c64)) NOT BETWEEN (((((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64))), CAST(t0.c64 AS BLOB), (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64))))) AND ((((t0.c64)>=(t0.c64)), CASE t0.c64  WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END, CASE WHEN t0.c64 THEN t0.c64 ELSE 0.946813425246164 END)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c64, t0.c64, t0.c64)) NOT BETWEEN (((((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64))), CAST(t0.c64 AS BLOB), (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64))))) AND ((((t0.c64)>=(t0.c64)), CASE t0.c64  WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END, CASE WHEN t0.c64 THEN t0.c64 ELSE 0.946813425246164 END)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (TRIM(DISTINCT ((t0.c64) NOT NULL))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (TRIM(DISTINCT ((t0.c64) NOT NULL))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((TRIM(DISTINCT ((t0.c64) NOT NULL))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING GROUP_CONCAT(TOTAL(t0.c64)) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (GROUP_CONCAT(TOTAL(t0.c64)))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((GROUP_CONCAT(TOTAL(t0.c64))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((2046648940) IS FALSE) COLLATE BINARY) UNION ALL SELECT * FROM t0 WHERE ((NOT (((2046648940) IS FALSE) COLLATE BINARY))) UNION ALL SELECT ALL * FROM t0 WHERE (((((2046648940) IS FALSE) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((((((('730718422')<<(t0.c64)))AND(((t0.c64)LIKE(t0.c64)))))AND(((t0.c64)<>(t0.c64)))))AND(((((t0.c64)OR(t0.c64)))AND(t0.c64)))))OR(0.8926727897674006))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((((((('730718422')<<(t0.c64)))AND(((t0.c64)LIKE(t0.c64)))))AND(((t0.c64)!=(t0.c64)))))AND(((((t0.c64)OR(t0.c64)))AND(t0.c64)))))OR(0.8926727897674006))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((((((('730718422')<<(t0.c64)))AND(((t0.c64)LIKE(t0.c64)))))AND(((t0.c64)!=(t0.c64)))))AND(((((t0.c64)OR(t0.c64)))AND(t0.c64)))))OR(0.8926727897674006))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (((((((((((t0.c64)OR(t0.c64)))OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))IS NOT(((t0.c64)AND(t0.c64))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((((((((((t0.c64)OR(t0.c64)))OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))IS NOT(((t0.c64)AND(t0.c64))))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((((((((((((t0.c64)OR(t0.c64)))OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))IS NOT(((t0.c64)AND(t0.c64))))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((MAX('5xKfa'))-(t0.c64))) IS TRUE) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (((((MAX('5xKfa'))-(t0.c64))) IS TRUE))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((((MAX('5xKfa'))-(t0.c64))) IS TRUE)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((MAX('5xKfa'))-(t0.c64))) IS TRUE) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (((((MAX('5xKfa'))-(t0.c64))) IS TRUE))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((((MAX('5xKfa'))-(t0.c64))) IS TRUE)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c64)<=(t0.c64)))IS(LIKELIHOOD(t0.c64, 0.5292767915055193)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c64)<=(t0.c64)))IS(LIKELIHOOD(t0.c64, 0.5292767915055193)))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c64)<=(t0.c64)))IS(LIKELIHOOD(t0.c64, 0.5292767915055193)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (((0x3769dc51 COLLATE RTRIM)<>(NULL))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (((0X3769dc51 COLLATE RTRIM)<>(NULL))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((((0x3769dc51 COLLATE RTRIM)!=(NULL))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 NOT INDEXED GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (((((CAST(t0.c64 AS INTEGER))AND('-1429523453')))AND(((((t0.c64)OR(t0.c64)))OR('e'))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((((CAST(t0.c64 AS INTEGER))AND('-1429523453')))AND(((((t0.c64)OR(t0.c64)))OR('e'))))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((((((CAST(t0.c64 AS INTEGER))AND('-1429523453')))AND(((((t0.c64)OR(t0.c64)))OR('e'))))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 NOT INDEXED GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING CAST(t0.c64 AS NUMERIC) COLLATE RTRIM UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (CAST(t0.c64 AS NUMERIC) COLLATE RTRIM)) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((CAST(t0.c64 AS NUMERIC) COLLATE RTRIM) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING CAST(t0.c64 AS NUMERIC) COLLATE RTRIM UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (CAST(t0.c64 AS NUMERIC) COLLATE RTRIM)) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((CAST(t0.c64 AS NUMERIC) COLLATE RTRIM) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT MIN(x'') FROM t0;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((t0.c64 IN ()))%((t0.c64 IN ())))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((t0.c64 IN ()))%((t0.c64 IN ())))))) UNION ALL SELECT * FROM t0 WHERE ((((((t0.c64 IN ()))%((t0.c64 IN ())))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c64) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c64))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c64) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 INDEXED BY i27 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((~ (t0.c64)))GLOB(ABS(GROUP_CONCAT(AVG(GROUP_CONCAT(MIN(AVG(t0.c64)))))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT ((((~ (t0.c64)))GLOB(ABS(GROUP_CONCAT(AVG(GROUP_CONCAT(MIN(AVG(t0.c64)))))))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((((~ (t0.c64)))GLOB(ABS(GROUP_CONCAT(AVG(GROUP_CONCAT(MIN(AVG(t0.c64))))))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (COALESCE(DISTINCT t0.c64 COLLATE RTRIM, ((((((((t0.c64)OR(t0.c64)))AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (COALESCE(DISTINCT t0.c64 COLLATE RTRIM, ((((((((t0.c64)OR(t0.c64)))AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))))) UNION ALL SELECT ALL * FROM t0 WHERE (((COALESCE(DISTINCT t0.c64 COLLATE RTRIM, ((((((((t0.c64)OR(t0.c64)))AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (1.528406109E9) UNION SELECT DISTINCT t0.c64 FROM t0 NOT INDEXED WHERE ((NOT (1.528406109E9))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((1.528406109E9) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE ((t0.c64 IN (CASE t0.c64  WHEN 'YᔛckT4' THEN t0.c64 ELSE t0.c64 END))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT ((t0.c64 IN (CASE t0.c64  WHEN 'YᔛckT4' THEN t0.c64 ELSE t0.c64 END))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((((t0.c64 IN (CASE t0.c64  WHEN 'YᔛckT4' THEN t0.c64 ELSE t0.c64 END))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING CASE ((t0.c64)OR(t0.c64))  WHEN COUNT(AVG(MIN(COUNT(*)))) THEN MIN(t0.c64) ELSE AVG(AVG(t0.c64)) END UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (CASE ((t0.c64)OR(t0.c64))  WHEN COUNT(AVG(MIN(COUNT(*)))) THEN MIN(t0.c64) ELSE AVG(AVG(t0.c64)) END)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((CASE ((t0.c64)OR(t0.c64))  WHEN COUNT(AVG(MIN(COUNT(*)))) THEN MIN(t0.c64) ELSE AVG(AVG(t0.c64)) END) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (x'') UNION ALL SELECT * FROM t0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM t0 WHERE (((x'') ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 NOT INDEXED WHERE (CASE NULL  WHEN ((t0.c64)<=(t0.c64)) THEN (('1301101615') IS FALSE) END) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (CASE NULL  WHEN ((t0.c64)<=(t0.c64)) THEN (('1301101615') IS FALSE) END))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((CASE NULL  WHEN ((t0.c64)<=(t0.c64)) THEN (('1301101615') IS FALSE) END) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE ((((t0.c64 IN ()))+(CAST(t0.c64 AS NUMERIC)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT ((((t0.c64 IN ()))+(CAST(t0.c64 AS NUMERIC)))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((((((t0.c64 IN ()))+(CAST(t0.c64 AS NUMERIC)))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING HEX(COUNT(*)) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (HEX(COUNT(*)))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((HEX(COUNT(*))) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING HEX(COUNT(*)) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (HEX(COUNT(*)))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((HEX(COUNT(*))) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END) NOT BETWEEN (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END) AND ((((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64)))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END) NOT BETWEEN (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END) AND ((((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64)))))))) UNION ALL SELECT * FROM t0 WHERE (((((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END) NOT BETWEEN (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END) AND ((((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64)))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((- (((t0.c64)<=(t0.c64))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((- (((t0.c64)<=(t0.c64))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((- (((t0.c64)<=(t0.c64))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE ((((((NOT (t0.c64)))AND(NULL)))OR((t0.c64 IN ())))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT ((((((NOT (t0.c64)))AND(NULL)))OR((t0.c64 IN ())))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((((((((NOT (t0.c64)))AND(NULL)))OR((t0.c64 IN ())))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING SUM(AVG(COUNT(*)) COLLATE BINARY) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (SUM(AVG(COUNT(*)) COLLATE BINARY))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((SUM(AVG(COUNT(*)) COLLATE BINARY)) ISNULL);
SELECT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (t0.c64) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (t0.c64))) UNION ALL SELECT t0.c64 FROM t0 WHERE (((t0.c64) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(0.19150986770563205 AS NUMERIC)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(0.19150986770563205 AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(0.19150986770563205 AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END) IS TRUE)) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END) IS TRUE)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END) IS TRUE)) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 INDEXED BY i27 GROUP BY t0.c64;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CASE WHEN ((t0.c64)>(t0.c64)) THEN (((t0.c64, t0.c64, x'3617')) BETWEEN ((t0.c64, t0.c64, t0.c64)) AND ((t0.c64, NULL, t0.c64))) WHEN ((((((((x'')OR(x'')))OR(t0.c64)))AND(t0.c64)))OR(t0.c64)) THEN UNLIKELY(t0.c64) WHEN NULL THEN ((((((((t0.c64)AND('2')))OR(t0.c64)))OR(t0.c64)))OR(t0.c64)) WHEN QUOTE(t0.c64) THEN (((x'3b1a1117', NULL, t0.c64)) NOT BETWEEN ((22714520, t0.c64, t0.c64)) AND ((t0.c64, t0.c64, t0.c64))) WHEN (t0.c64 IN ()) THEN (('-944212587') NOT NULL) ELSE (t0.c64 IN (t0.c64)) END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE WHEN ((t0.c64)>(t0.c64)) THEN (((t0.c64, t0.c64, x'3617')) BETWEEN ((t0.c64, t0.c64, t0.c64)) AND ((t0.c64, NULL, t0.c64))) WHEN ((((((((x'')OR(x'')))OR(t0.c64)))AND(t0.c64)))OR(t0.c64)) THEN UNLIKELY(t0.c64) WHEN NULL THEN ((((((((t0.c64)AND('2')))OR(t0.c64)))OR(t0.c64)))OR(t0.c64)) WHEN QUOTE(t0.c64) THEN (((x'3b1a1117', NULL, t0.c64)) NOT BETWEEN ((22714520, t0.c64, t0.c64)) AND ((t0.c64, t0.c64, t0.c64))) WHEN (t0.c64 IN ()) THEN (('-944212587') NOT NULL) ELSE (t0.c64 IN (t0.c64)) END))) UNION ALL SELECT ALL * FROM t0 WHERE (((CASE WHEN ((t0.c64)>(t0.c64)) THEN (((t0.c64, t0.c64, x'3617')) BETWEEN ((t0.c64, t0.c64, t0.c64)) AND ((t0.c64, NULL, t0.c64))) WHEN ((((((((x'')OR(x'')))OR(t0.c64)))AND(t0.c64)))OR(t0.c64)) THEN UNLIKELY(t0.c64) WHEN NULL THEN ((((((((t0.c64)AND('2')))OR(t0.c64)))OR(t0.c64)))OR(t0.c64)) WHEN QUOTE(t0.c64) THEN (((x'3b1a1117', NULL, t0.c64)) NOT BETWEEN ((22714520, t0.c64, t0.c64)) AND ((t0.c64, t0.c64, t0.c64))) WHEN (t0.c64 IN ()) THEN (('-944212587') NOT NULL) ELSE (t0.c64 IN (t0.c64)) END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (CASE WHEN CAST(t0.c64 AS NUMERIC) THEN (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64))) END) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (CASE WHEN CAST(t0.c64 AS NUMERIC) THEN (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64))) END))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((CASE WHEN CAST(t0.c64 AS NUMERIC) THEN (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64))) END) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (((SQLITE_VERSION())<>(CASE t0.c64  WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (((SQLITE_VERSION())!=(CASE t0.c64  WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((((SQLITE_VERSION())<>(CASE t0.c64  WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING MAX(GROUP_CONCAT(COUNT(COUNT(*)))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (MAX(GROUP_CONCAT(COUNT(COUNT(*)))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((MAX(GROUP_CONCAT(COUNT(COUNT(*))))) ISNULL);
SELECT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE ('') UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (''))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((('') ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c64 COLLATE NOCASE)-(((t0.c64)-(t0.c64))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c64 COLLATE NOCASE)-(((t0.c64)-(t0.c64))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c64 COLLATE NOCASE)-(((t0.c64)-(t0.c64))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
