-- Time: 2024/06/10 04:42:24
-- Database: database63
-- Database version: 3.40.0
-- seed value: 2225354463
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0, vt94.c1 FROM vt0, vt94 NOT INDEXED GROUP BY vt0.c0, vt94.c1 HAVING AVG(MAX(NULL)) UNION ALL SELECT vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1 HAVING (NOT (AVG(MAX(NULL)))) UNION ALL SELECT ALL vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1 HAVING ((AVG(MAX(NULL))) ISNULL);
SELECT ALL vt94.c1, vt94.c0 FROM vt94 LEFT OUTER JOIN vt0 ON (((((vt94.c0, vt0.c0, vt94.c0)) NOT BETWEEN ((vt94.c0, vt94.c0, vt94.c0)) AND ((vt94.c0, vt0.c0, vt94.c1)))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt94.c0));
SELECT ALL vt94.c1, vt94.c0 FROM vt94 LEFT OUTER JOIN vt0 ON (((((vt94.c0, vt0.c0, vt94.c0)) NOT BETWEEN ((vt94.c0, vt94.c0, vt94.c0)) AND ((vt94.c0, vt0.c0, vt94.c1)))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt94.c0)) WHERE (((vt94.c0)+(((((((((vt94.c0)OR(vt94.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt94.c1))))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 LEFT OUTER JOIN vt0 ON (((((vt94.c0, vt0.c0, vt94.c0)) NOT BETWEEN ((vt94.c0, vt94.c0, vt94.c0)) AND ((vt94.c0, vt0.c0, vt94.c1)))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt94.c0)) WHERE ((NOT (((vt94.c0)+(((((((((vt94.c0)OR(vt94.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt94.c1))))))) UNION ALL SELECT vt94.c1, vt94.c0 FROM vt94 LEFT OUTER JOIN vt0 ON (((((vt94.c0, vt0.c0, vt94.c0)) NOT BETWEEN ((vt94.c0, vt94.c0, vt94.c0)) AND ((vt94.c0, vt0.c0, vt94.c1)))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt94.c0)) WHERE (((((vt94.c0)+(((((((((vt94.c0)OR(vt94.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt94.c1))))) ISNULL));
SELECT ALL vt94.c1, vt94.c0 FROM vt94 LEFT OUTER JOIN vt0 ON (((((vt94.c0, vt0.c0, vt94.c0)) NOT BETWEEN ((vt94.c0, vt94.c0, vt94.c0)) AND ((vt94.c0, vt0.c0, vt94.c1)))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt94.c0));
SELECT DISTINCT * FROM vt0, vt94;
SELECT DISTINCT * FROM vt0, vt94 WHERE ((((((vt94.c1)||(vt0.c0)), vt94.c0, (((NULL, vt0.c0, vt94.c1))>=((vt94.c0, vt94.c1, vt94.c1)))))>((CASE WHEN NULL THEN vt94.c1 END, CASE vt94.c1  WHEN vt94.c0 THEN vt94.c1 ELSE vt0.c0 END, ((vt0.c0) NOT BETWEEN (vt94.c1) AND (vt94.c0)))))) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE ((NOT ((((((vt94.c1)||(vt0.c0)), vt94.c0, (((NULL, vt0.c0, vt94.c1))>=((vt94.c0, vt94.c1, vt94.c1)))))>((CASE WHEN NULL THEN vt94.c1 END, CASE vt94.c1  WHEN vt94.c0 THEN vt94.c1 ELSE vt0.c0 END, ((vt0.c0) NOT BETWEEN (vt94.c1) AND (vt94.c0)))))))) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE ((((((((vt94.c1)||(vt0.c0)), vt94.c0, (((NULL, vt0.c0, vt94.c1))>=((vt94.c0, vt94.c1, vt94.c1)))))>((CASE WHEN NULL THEN vt94.c1 END, CASE vt94.c1  WHEN vt94.c0 THEN vt94.c1 ELSE vt0.c0 END, ((vt0.c0) NOT BETWEEN (vt94.c1) AND (vt94.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt94;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ())) BETWEEN (((vt0.c0)IS NOT(NULL))) AND ((((vt0.c0))=((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 IN ())) BETWEEN (((vt0.c0)IS NOT(NULL))) AND ((((vt0.c0))=((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN ())) BETWEEN (((vt0.c0)IS NOT(NULL))) AND ((((vt0.c0))==((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt94.c0, vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0, vt94.c1;
SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0, vt94.c1 HAVING AVG(MAX(AVG(vt94.c0))) UNION ALL SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0, vt94.c1 HAVING (NOT (AVG(MAX(AVG(vt94.c0))))) UNION ALL SELECT vt94.c0, vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0, vt94.c1 HAVING ((AVG(MAX(AVG(vt94.c0)))) ISNULL);
SELECT ALL TOTAL((((vt0.c0)) NOT BETWEEN ((((vt94.c0) NOTNULL))) AND (('u9')))) FROM vt0, vt94 ORDER BY (((vt0.c0 IN ()))LIKE(((vt94.c1)<=(vt0.c0)))), (- (vt94.c1)) ASC, CASE WHEN vt94.c1 THEN CAST(vt94.c1 AS REAL) END  NULLS FIRST;
SELECT * FROM vt94;
SELECT ALL * FROM vt94 WHERE (vt94.c1) UNION ALL SELECT ALL * FROM vt94 WHERE ((NOT (vt94.c1))) UNION ALL SELECT * FROM vt94 WHERE (((vt94.c1) ISNULL));
SELECT * FROM vt94;
SELECT DISTINCT * FROM vt94;
SELECT DISTINCT * FROM vt94 WHERE (CAST(((vt94.c1) NOT BETWEEN (vt94.c0) AND (0.2191207124262904)) AS NUMERIC)) UNION SELECT DISTINCT * FROM vt94 WHERE ((NOT (CAST(((vt94.c1) NOT BETWEEN (vt94.c0) AND (0.2191207124262904)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt94 WHERE (((CAST(((vt94.c1) NOT BETWEEN (vt94.c0) AND (0.2191207124262904)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM vt94;
SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt94 NATURAL JOIN vt0 GROUP BY vt94.c0, vt0.c0, vt94.c1;
SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt94 NATURAL JOIN vt0 WHERE ((+ (vt0.c0 COLLATE BINARY))) GROUP BY vt94.c0, vt0.c0, vt94.c1 UNION SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt94 NATURAL JOIN vt0 WHERE ((NOT ((+ (vt0.c0 COLLATE BINARY))))) GROUP BY vt94.c0, vt0.c0, vt94.c1 UNION SELECT vt94.c0, vt0.c0, vt94.c1 FROM vt94 NATURAL JOIN vt0 WHERE ((((+ (vt0.c0 COLLATE BINARY))) ISNULL)) GROUP BY vt94.c0, vt0.c0, vt94.c1;
SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt94 NATURAL JOIN vt0 GROUP BY vt94.c0, vt0.c0, vt94.c1;
SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING '' UNION ALL SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING (NOT ('')) UNION ALL SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING (('') ISNULL);
SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING '' UNION ALL SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING (NOT ('')) UNION ALL SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING (('') ISNULL);
SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c0 IN (vt0.c0, vt0.c0))))>((vt0.c0)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0 IN (vt0.c0, vt0.c0))))>((vt0.c0)))))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0 IN (vt0.c0, vt0.c0))))>((vt0.c0)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt94.c1, vt94.c0, vt0.c0 FROM vt0 CROSS JOIN vt94 ON CAST(((vt94.c0)|(vt94.c1)) AS TEXT);
SELECT DISTINCT vt94.c1, vt94.c0, vt0.c0 FROM vt0 CROSS JOIN vt94 ON CAST(((vt94.c0)|(vt94.c1)) AS TEXT) WHERE ('0.04432025933982964') UNION SELECT DISTINCT vt94.c1, vt94.c0, vt0.c0 FROM vt0 CROSS JOIN vt94 ON CAST(((vt94.c0)|(vt94.c1)) AS TEXT) WHERE ((NOT ('0.04432025933982964'))) UNION SELECT DISTINCT vt94.c1, vt94.c0, vt0.c0 FROM vt0 CROSS JOIN vt94 ON CAST(((vt94.c0)|(vt94.c1)) AS TEXT) WHERE ((('0.04432025933982964') ISNULL));
SELECT DISTINCT vt94.c1, vt94.c0, vt0.c0 FROM vt0 CROSS JOIN vt94 ON CAST(((vt94.c0)|(vt94.c1)) AS TEXT);
SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt94 NOT INDEXED, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 WHERE (vt94.c0) GROUP BY vt94.c0, vt94.c1, vt0.c0 UNION SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 WHERE ((NOT (vt94.c0))) GROUP BY vt94.c0, vt94.c1, vt0.c0 UNION SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 WHERE (((vt94.c0) ISNULL)) GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt94 NOT INDEXED, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING ((((0.2970506175227152) NOT NULL))|(GROUP_CONCAT(GROUP_CONCAT(vt94.c1)))) UNION ALL SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING (NOT (((((0.2970506175227152) NOT NULL))|(GROUP_CONCAT(GROUP_CONCAT(vt94.c1)))))) UNION ALL SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0 HAVING ((((((0.2970506175227152) NOT NULL))|(GROUP_CONCAT(GROUP_CONCAT(vt94.c1))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((NULL IN ())) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((NULL IN ())))) UNION ALL SELECT * FROM vt0 WHERE ((((NULL IN ())) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0, vt94;
SELECT DISTINCT * FROM vt0, vt94 WHERE ((+ (CASE -6.96826488E8  WHEN vt94.c0 THEN 0.7191236315066201 ELSE vt0.c0 END))) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE ((NOT ((+ (CASE -6.96826488E8  WHEN vt94.c0 THEN 0.7191236315066201 ELSE vt0.c0 END))))) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE ((((+ (CASE -6.96826488E8  WHEN vt94.c0 THEN 0.7191236315066201 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM vt0, vt94;
SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt94, vt0 WHERE (((+ (vt0.c0)) IN ())) GROUP BY vt0.c0, vt94.c1, vt94.c0 UNION SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt94, vt0 WHERE ((NOT (((+ (vt0.c0)) IN ())))) GROUP BY vt0.c0, vt94.c1, vt94.c0 UNION SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt94, vt0 WHERE (((((+ (vt0.c0)) IN ())) ISNULL)) GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING 0.6384779159408621 UNION ALL SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING (NOT (0.6384779159408621)) UNION ALL SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING ((0.6384779159408621) ISNULL);
SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING 0.6384779159408621 UNION ALL SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING (NOT (0.6384779159408621)) UNION ALL SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING ((0.6384779159408621) ISNULL);
SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0 INNER JOIN vt94 ON (NOT (((vt94.c1)=(vt94.c0))));
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0 INNER JOIN vt94 ON (NOT (((vt94.c1)=(vt94.c0)))) WHERE (CAST(CAST(vt0.c0 AS INTEGER) AS NUMERIC)) UNION ALL SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0 INNER JOIN vt94 ON (NOT (((vt94.c1)=(vt94.c0)))) WHERE ((NOT (CAST(CAST(vt0.c0 AS INTEGER) AS NUMERIC)))) UNION ALL SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0 INNER JOIN vt94 ON (NOT (((vt94.c1)=(vt94.c0)))) WHERE (((CAST(CAST(vt0.c0 AS INTEGER) AS NUMERIC)) ISNULL));
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0 INNER JOIN vt94 ON (NOT (((vt94.c1)=(vt94.c0))));
SELECT DISTINCT * FROM vt0, vt94;
SELECT DISTINCT * FROM vt0, vt94 WHERE (vt94.c0) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE ((NOT (vt94.c0))) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE (((vt94.c0) ISNULL));
SELECT DISTINCT * FROM vt0, vt94;
SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 WHERE ((((vt94.c1)) BETWEEN ((((vt94.c1)&(vt0.c0)))) AND ((((vt94.c1) NOTNULL))))) GROUP BY vt0.c0, vt94.c1, vt94.c0 UNION SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 WHERE ((NOT ((((vt94.c1)) BETWEEN ((((vt94.c1)&(vt0.c0)))) AND ((((vt94.c1) NOTNULL))))))) GROUP BY vt0.c0, vt94.c1, vt94.c0 UNION SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 WHERE ((((((vt94.c1)) BETWEEN ((((vt94.c1)&(vt0.c0)))) AND ((((vt94.c1) NOTNULL))))) ISNULL)) GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT ALL vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT vt94.c1 FROM vt94, vt0 GROUP BY vt94.c1;
SELECT ALL vt94.c1 FROM vt94, vt0 GROUP BY vt94.c1 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL vt94.c1 FROM vt94, vt0 GROUP BY vt94.c1 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL vt94.c1 FROM vt94, vt0 GROUP BY vt94.c1 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT ALL vt94.c1, vt94.c0 FROM vt94;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 WHERE ((+ (TRIM(vt94.c1)))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 WHERE ((NOT ((+ (TRIM(vt94.c1)))))) UNION ALL SELECT vt94.c1, vt94.c0 FROM vt94 WHERE ((((+ (TRIM(vt94.c1)))) ISNULL));
SELECT ALL vt94.c1, vt94.c0 FROM vt94;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)=(vt0.c0)))OR(TRIM(vt0.c0, vt0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)=(vt0.c0)))OR(TRIM(vt0.c0, vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)==(vt0.c0)))OR(TRIM(vt0.c0, vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c1, vt0.c0;
SELECT ALL vt94.c1, vt0.c0 FROM vt94, vt0 WHERE (CAST(CAST(vt94.c1 AS REAL) AS REAL)) GROUP BY vt94.c1, vt0.c0 UNION SELECT vt94.c1, vt0.c0 FROM vt94, vt0 WHERE ((NOT (CAST(CAST(vt94.c1 AS REAL) AS REAL)))) GROUP BY vt94.c1, vt0.c0 UNION SELECT vt94.c1, vt0.c0 FROM vt94 NOT INDEXED, vt0 WHERE (((CAST(CAST(vt94.c1 AS REAL) AS REAL)) ISNULL)) GROUP BY vt94.c1, vt0.c0;
SELECT vt94.c1, vt0.c0 FROM vt94, vt0 GROUP BY vt94.c1, vt0.c0;
SELECT ALL vt94.c0 FROM vt94 GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt94 GROUP BY vt94.c0 HAVING AVG(MAX(vt94.c1)) UNION ALL SELECT ALL vt94.c0 FROM vt94 GROUP BY vt94.c0 HAVING (NOT (AVG(MAX(vt94.c1)))) UNION ALL SELECT vt94.c0 FROM vt94 GROUP BY vt94.c0 HAVING ((AVG(MAX(vt94.c1))) ISNULL);
SELECT vt94.c0, vt94.c1 FROM vt94;
SELECT vt94.c0, vt94.c1 FROM vt94 WHERE ((CAST(vt94.c1 AS TEXT) IN ())) UNION ALL SELECT ALL vt94.c0, vt94.c1 FROM vt94 WHERE ((NOT ((CAST(vt94.c1 AS TEXT) IN ())))) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt94 WHERE ((((CAST(vt94.c1 AS TEXT) IN ())) ISNULL));
SELECT vt94.c0, vt94.c1 FROM vt94;
SELECT DISTINCT * FROM vt94;
SELECT DISTINCT * FROM vt94 WHERE ((- (vt94.c0))) UNION SELECT DISTINCT * FROM vt94 WHERE ((NOT ((- (vt94.c0))))) UNION SELECT DISTINCT * FROM vt94 WHERE ((((- (vt94.c0))) ISNULL));
SELECT DISTINCT * FROM vt94;
SELECT ALL vt94.c1 FROM vt0, vt94 GROUP BY vt94.c1;
SELECT vt94.c1 FROM vt0, vt94 WHERE (((NULLIF(vt94.c0, vt0.c0))IS((((vt94.c1, vt0.c0, vt94.c1))>((NULL, vt94.c0, vt94.c1)))))) GROUP BY vt94.c1 UNION SELECT vt94.c1 FROM vt0, vt94 WHERE ((NOT (((NULLIF(vt94.c0, vt0.c0))IS((((vt94.c1, vt0.c0, vt94.c1))>((NULL, vt94.c0, vt94.c1)))))))) GROUP BY vt94.c1 UNION SELECT ALL vt94.c1 FROM vt0, vt94 WHERE (((((NULLIF(vt94.c0, vt0.c0))IS((((vt94.c1, vt0.c0, vt94.c1))>((NULL, vt94.c0, vt94.c1)))))) ISNULL)) GROUP BY vt94.c1;
SELECT ALL vt94.c1 FROM vt0, vt94 GROUP BY vt94.c1;
SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((MAX(vt94.c0)) ISNULL) UNION ALL SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING (NOT (((MAX(vt94.c0)) ISNULL))) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((((MAX(vt94.c0)) ISNULL)) ISNULL);
SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((MAX(vt94.c0)) ISNULL) UNION ALL SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING (NOT (((MAX(vt94.c0)) ISNULL))) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((((MAX(vt94.c0)) ISNULL)) ISNULL);
SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT MIN(vt94.c0) FROM vt0, vt94 ORDER BY (((vt0.c0) BETWEEN (vt0.c0) AND (vt94.c1)) IN ()) DESC;
SELECT vt94.c0, vt0.c0 FROM vt94 LEFT OUTER JOIN vt0 ON CASE 1.620713872E9  WHEN ((vt94.c1)>(vt94.c1)) THEN vt0.c0 ELSE vt0.c0 END;
SELECT ALL vt94.c0, vt0.c0 FROM vt94 LEFT OUTER JOIN vt0 ON CASE 1.620713872E9  WHEN ((vt94.c1)>(vt94.c1)) THEN vt0.c0 ELSE vt0.c0 END WHERE ((((~ (vt0.c0)))>=(CASE vt94.c0  WHEN vt94.c0 THEN vt0.c0 WHEN vt94.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt94.c0 ELSE vt94.c1 END))) UNION ALL SELECT vt94.c0, vt0.c0 FROM vt94 LEFT OUTER JOIN vt0 ON CASE 1.620713872E9  WHEN ((vt94.c1)>(vt94.c1)) THEN vt0.c0 ELSE vt0.c0 END WHERE ((NOT ((((~ (vt0.c0)))>=(CASE vt94.c0  WHEN vt94.c0 THEN vt0.c0 WHEN vt94.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt94.c0 ELSE vt94.c1 END))))) UNION ALL SELECT vt94.c0, vt0.c0 FROM vt94 LEFT OUTER JOIN vt0 ON CASE 1.620713872E9  WHEN ((vt94.c1)>(vt94.c1)) THEN vt0.c0 ELSE vt0.c0 END WHERE ((((((~ (vt0.c0)))>=(CASE vt94.c0  WHEN vt94.c0 THEN vt0.c0 WHEN vt94.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt94.c0 ELSE vt94.c1 END))) ISNULL));
SELECT vt94.c0, vt0.c0 FROM vt94 LEFT OUTER JOIN vt0 ON CASE 1.620713872E9  WHEN ((vt94.c1)>(vt94.c1)) THEN vt0.c0 ELSE vt0.c0 END;
SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94;
SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94 WHERE (json_extract(vt94.c1, (~ (vt94.c0)), (vt94.c0 IN ()), IFNULL(vt94.c0, vt94.c1))) UNION SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94 WHERE ((NOT (json_extract(vt94.c1, (~ (vt94.c0)), (vt94.c0 IN ()), IFNULL(vt94.c0, vt94.c1))))) UNION SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94 WHERE (((json_extract(vt94.c1, (~ (vt94.c0)), (vt94.c0 IN ()), IFNULL(vt94.c0, vt94.c1))) ISNULL));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((NULL)>(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((NULL)>(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((NULL)>(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(8.09063304E8) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(8.09063304E8))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(8.09063304E8)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(8.09063304E8) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(8.09063304E8))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(8.09063304E8)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, vt94.c1 FROM vt0 FULL OUTER JOIN vt94 ON (((vt94.c0) IS TRUE) IN ());
