-- Time: 2024/06/11 08:43:36
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3032861467
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (CASE rt0.c0  WHEN (((rt0.c1, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c0)) AND ((NULL, rt0.c1, rt0.c0))) THEN (((rt0.c1))==((rt0.c2))) ELSE 290470255 END) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (CASE rt0.c0  WHEN (((rt0.c1, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c0)) AND ((NULL, rt0.c1, rt0.c0))) THEN (((rt0.c1))==((rt0.c2))) ELSE 290470255 END))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((CASE rt0.c0  WHEN (((rt0.c1, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c0)) AND ((NULL, rt0.c1, rt0.c0))) THEN (((rt0.c1))==((rt0.c2))) ELSE 290470255 END) ISNULL));
SELECT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (-1151606489) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (-1151606489))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((-1151606489) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt0.c0, rt1.c2, rt0.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c0;
SELECT ALL rt0.c0, rt1.c2, rt0.c2, rt1.c0 FROM rt0, rt1 WHERE (((((((((((rt0.c1) IS TRUE))AND(CAST(rt0.c2 AS NUMERIC))))OR(((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)))))OR(LIKE(x'1b9d', rt1.c0))))OR(((((((((rt0.c0)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c2)))OR(NULL))))) GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c0 UNION SELECT rt0.c0, rt1.c2, rt0.c2, rt1.c0 FROM rt0, rt1 WHERE ((NOT (((((((((((rt0.c1) IS TRUE))AND(CAST(rt0.c2 AS NUMERIC))))OR(((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)))))OR(LIKE(x'1b9d', rt1.c0))))OR(((((((((rt0.c0)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c2)))OR(NULL))))))) GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c0 UNION SELECT rt0.c0, rt1.c2, rt0.c2, rt1.c0 FROM rt0, rt1 WHERE (((((((((((((rt0.c1) IS TRUE))AND(CAST(rt0.c2 AS NUMERIC))))OR(((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)))))OR(LIKE(x'1b9d', rt1.c0))))OR(((((((((rt0.c0)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c2)))OR(NULL))))) ISNULL)) GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c0;
SELECT rt0.c0, rt1.c2, rt0.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING CASE WHEN rt1.c0 THEN COUNT(*) ELSE (('y+Nk')!=(MIN(COUNT('2074669628')))) END UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (CASE WHEN rt1.c0 THEN COUNT(*) ELSE (('y+Nk')!=(MIN(COUNT('2074669628')))) END)) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((CASE WHEN rt1.c0 THEN COUNT(*) ELSE (('y+Nk')<>(MIN(COUNT('2074669628')))) END) ISNULL);
SELECT ALL rt1.c2, rt1.c1 FROM rt1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (CASE ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0))  WHEN ((rt1.c1) NOTNULL) THEN 'E>6-]2S\nf' ELSE (~ (rt1.c1)) END) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (CASE ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0))  WHEN ((rt1.c1) NOTNULL) THEN 'E>6-]2S\nf' ELSE (~ (rt1.c1)) END))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (((CASE ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0))  WHEN ((rt1.c1) NOTNULL) THEN 'E>6-]2S\nf' ELSE (~ (rt1.c1)) END) ISNULL));
SELECT ALL rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, rt1.c2 FROM rt0, rt1;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE (NULLIF(DISTINCT rt0.c1, rt0.c2) COLLATE BINARY) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE ((NOT (NULLIF(DISTINCT rt0.c1, rt0.c2) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE (((NULLIF(DISTINCT rt0.c1, rt0.c2) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, rt1.c2 FROM rt0, rt1;
SELECT ALL rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt0, rt1 WHERE (CAST(CAST(rt0.c0 AS REAL) AS NUMERIC)) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt0, rt1 WHERE ((NOT (CAST(CAST(rt0.c0 AS REAL) AS NUMERIC)))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt0, rt1 WHERE (((CAST(CAST(rt0.c0 AS REAL) AS NUMERIC)) ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt0.c0;
SELECT ALL rt1.c1, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt0.c0 HAVING SUM(GROUP_CONCAT(rt0.c2)) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt0.c0 HAVING (NOT (SUM(GROUP_CONCAT(rt0.c2)))) UNION ALL SELECT rt1.c1, rt1.c2, rt0.c0 FROM rt1 NOT INDEXED, rt0 GROUP BY rt1.c1, rt1.c2, rt0.c0 HAVING ((SUM(GROUP_CONCAT(rt0.c2))) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((((rt0.c2)&(rt0.c0)))IS NOT(((rt1.c1)>>(rt1.c0))));
SELECT ALL rt1.c2, rt1.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((((rt0.c2)&(rt0.c0)))IS NOT(((rt1.c1)>>(rt1.c0)))) WHERE (CAST((((rt1.c1))>((rt0.c0))) AS BLOB)) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((((rt0.c2)&(rt0.c0)))IS NOT(((rt1.c1)>>(rt1.c0)))) WHERE ((NOT (CAST((((rt1.c1))>((rt0.c0))) AS BLOB)))) UNION ALL SELECT rt1.c2, rt1.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((((rt0.c2)&(rt0.c0)))IS NOT(((rt1.c1)>>(rt1.c0)))) WHERE (((CAST((((rt1.c1))>((rt0.c0))) AS BLOB)) ISNULL));
SELECT rt1.c2, rt1.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((((rt0.c2)&(rt0.c0)))IS NOT(((rt1.c1)>>(rt1.c0))));
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (CAST(((('<VhD/y][w')) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))) AS TEXT)) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (CAST(((('<VhD/y][w')) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))) AS TEXT)))) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((CAST(((('<VhD/y][w')) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))) AS TEXT)) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (((((rt0.c0)IS NOT(rt0.c0)))|(rt0.c0))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c0)IS NOT(rt0.c0)))|(rt0.c0))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((((((rt0.c0)IS NOT(rt0.c0)))|(rt0.c0))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 HAVING ((SUM(rt0.c1)) NOT NULL) UNION ALL SELECT ALL rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 HAVING (NOT (((SUM(rt0.c1)) NOT NULL))) UNION ALL SELECT rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 HAVING ((((SUM(rt0.c1)) NOT NULL)) ISNULL);
SELECT rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 HAVING ((SUM(rt0.c1)) NOT NULL) UNION ALL SELECT ALL rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 HAVING (NOT (((SUM(rt0.c1)) NOT NULL))) UNION ALL SELECT rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 HAVING ((((SUM(rt0.c1)) NOT NULL)) ISNULL);
SELECT rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c0;
SELECT rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM) NOT BETWEEN (((rt0.c2) ISNULL)) AND (((rt0.c2)||(rt0.c1))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c2 COLLATE RTRIM) NOT BETWEEN (((rt0.c2) ISNULL)) AND (((rt0.c2)||(rt0.c1))))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((((rt0.c2 COLLATE RTRIM) NOT BETWEEN (((rt0.c2) ISNULL)) AND (((rt0.c2)||(rt0.c1))))) ISNULL));
SELECT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON CASE ((rt1.c2) IS TRUE)  WHEN rt1.c2 COLLATE NOCASE THEN (((rt0.c2, rt1.c2, rt1.c1))>((rt0.c1, rt1.c1, rt0.c2))) END;
SELECT DISTINCT rt0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON CASE ((rt1.c2) IS TRUE)  WHEN rt1.c2 COLLATE NOCASE THEN (((rt0.c2, rt1.c2, rt1.c1))>((rt0.c1, rt1.c1, rt0.c2))) END WHERE ((((((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))AND((rt1.c0 IN ()))))OR(0xffffffffda8cd9c8))) UNION SELECT DISTINCT rt0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON CASE ((rt1.c2) IS TRUE)  WHEN rt1.c2 COLLATE NOCASE THEN (((rt0.c2, rt1.c2, rt1.c1))>((rt0.c1, rt1.c1, rt0.c2))) END WHERE ((NOT ((((((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))AND((rt1.c0 IN ()))))OR(0xffffffffda8cd9c8))))) UNION SELECT DISTINCT rt0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON CASE ((rt1.c2) IS TRUE)  WHEN rt1.c2 COLLATE NOCASE THEN (((rt0.c2, rt1.c2, rt1.c1))>((rt0.c1, rt1.c1, rt0.c2))) END WHERE ((((((((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))AND((rt1.c0 IN ()))))OR(0Xffffffffda8cd9c8))) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON CASE ((rt1.c2) IS TRUE)  WHEN rt1.c2 COLLATE NOCASE THEN (((rt0.c2, rt1.c2, rt1.c1))>((rt0.c1, rt1.c1, rt0.c2))) END;
SELECT ALL rt1.c0, rt0.c0 FROM rt1 CROSS JOIN rt0 ON ((((((((((((('-1396312593' IN ()))OR(((rt1.c2) BETWEEN (NULL) AND (rt1.c1)))))OR(((rt1.c2) NOTNULL))))AND(rt0.c0)))AND(rt1.c1)))AND(((x'1f21') BETWEEN (rt0.c2) AND (0.5496795852931818)))))OR((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt0.c1))))) GROUP BY rt1.c0, rt0.c0;
SELECT ALL rt1.c0, rt0.c0 FROM rt1 CROSS JOIN rt0 ON ((((((((((((('-1396312593' IN ()))OR(((rt1.c2) BETWEEN (NULL) AND (rt1.c1)))))OR(((rt1.c2) NOTNULL))))AND(rt0.c0)))AND(rt1.c1)))AND(((x'1f21') BETWEEN (rt0.c2) AND (0.5496795852931818)))))OR((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt0.c1))))) WHERE (rt1.c1) GROUP BY rt1.c0, rt0.c0 UNION SELECT rt1.c0, rt0.c0 FROM rt1 CROSS JOIN rt0 ON ((((((((((((('-1396312593' IN ()))OR(((rt1.c2) BETWEEN (NULL) AND (rt1.c1)))))OR(((rt1.c2) NOTNULL))))AND(rt0.c0)))AND(rt1.c1)))AND(((x'1f21') BETWEEN (rt0.c2) AND (0.5496795852931818)))))OR((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt0.c1))))) WHERE ((NOT (rt1.c1))) GROUP BY rt1.c0, rt0.c0 UNION SELECT rt1.c0, rt0.c0 FROM rt1 CROSS JOIN rt0 ON ((((((((((((('-1396312593' IN ()))OR(((rt1.c2) BETWEEN (NULL) AND (rt1.c1)))))OR(((rt1.c2) NOTNULL))))AND(rt0.c0)))AND(rt1.c1)))AND(((x'1f21') BETWEEN (rt0.c2) AND (0.5496795852931818)))))OR((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt0.c1))))) WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c0, rt0.c0;
SELECT ALL rt1.c0, rt0.c0 FROM rt1 CROSS JOIN rt0 ON ((((((((((((('-1396312593' IN ()))OR(((rt1.c2) BETWEEN (NULL) AND (rt1.c1)))))OR(((rt1.c2) NOTNULL))))AND(rt0.c0)))AND(rt1.c1)))AND(((x'1f21') BETWEEN (rt0.c2) AND (0.5496795852931818)))))OR((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt0.c1))))) GROUP BY rt1.c0, rt0.c0;
SELECT rt0.c1, rt1.c0, rt1.c2, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c1, rt1.c0, rt1.c2, rt1.c1, rt0.c2;
SELECT ALL rt0.c1, rt1.c0, rt1.c2, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c1, rt1.c0, rt1.c2, rt1.c1, rt0.c2 HAVING MAX((((SUM(rt0.c1))) BETWEEN ((rt1.c0)) AND ((rt1.c1)))) UNION ALL SELECT ALL rt0.c1, rt1.c0, rt1.c2, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c1, rt1.c0, rt1.c2, rt1.c1, rt0.c2 HAVING (NOT (MAX((((SUM(rt0.c1))) BETWEEN ((rt1.c0)) AND ((rt1.c1)))))) UNION ALL SELECT ALL rt0.c1, rt1.c0, rt1.c2, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c1, rt1.c0, rt1.c2, rt1.c1, rt0.c2 HAVING ((MAX((((SUM(rt0.c1))) BETWEEN ((rt1.c0)) AND ((rt1.c1))))) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (((((rt1.c0))>((rt1.c1))) IN ())) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((((rt1.c0))>((rt1.c1))) IN ())))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((((rt1.c0))>((rt1.c1))) IN ())) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1 WHERE (CAST(0x6350e3e0 AS BLOB)) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((NOT (CAST(0x6350e3e0 AS BLOB)))) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE (((CAST(0X6350e3e0 AS BLOB)) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT rt1.c2, rt1.c1, rt1.c0, rt0.c2, rt0.c1 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt1.c1, rt1.c0, rt0.c2, rt0.c1;
SELECT ALL rt1.c2, rt1.c1, rt1.c0, rt0.c2, rt0.c1 FROM rt1 NATURAL JOIN rt0 WHERE (CAST(((rt0.c0)<=(1252843909)) AS TEXT)) GROUP BY rt1.c2, rt1.c1, rt1.c0, rt0.c2, rt0.c1 UNION SELECT rt1.c2, rt1.c1, rt1.c0, rt0.c2, rt0.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT (CAST(((rt0.c0)<=(1252843909)) AS TEXT)))) GROUP BY rt1.c2, rt1.c1, rt1.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt1.c2, rt1.c1, rt1.c0, rt0.c2, rt0.c1 FROM rt1 NATURAL JOIN rt0 WHERE (((CAST(((rt0.c0)<=(1252843909)) AS TEXT)) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt1.c0, rt0.c2, rt0.c1;
SELECT rt1.c2, rt1.c1, rt1.c0, rt0.c2, rt0.c1 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt1.c1, rt1.c0, rt0.c2, rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING GROUP_CONCAT(((rt0.c1)|(rt0.c0))) UNION ALL SELECT rt0.c1 FROM rt0 NOT INDEXED GROUP BY rt0.c1 HAVING (NOT (GROUP_CONCAT(((rt0.c1)|(rt0.c0))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((GROUP_CONCAT(((rt0.c1)|(rt0.c0)))) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING GROUP_CONCAT(((rt0.c1)|(rt0.c0))) UNION ALL SELECT rt0.c1 FROM rt0 NOT INDEXED GROUP BY rt0.c1 HAVING (NOT (GROUP_CONCAT(((rt0.c1)|(rt0.c0))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((GROUP_CONCAT(((rt0.c1)|(rt0.c0)))) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c2)))AND('''+'))) NOTNULL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((((rt0.c1)OR(rt0.c2)))AND('''+'))) NOTNULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((((rt0.c1)OR(rt0.c2)))AND('''+'))) NOTNULL)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((((((rt1.c2)<<(rt1.c2))))!=(((rt1.c0 IN ()))))) UNION SELECT DISTINCT * FROM rt1 NOT INDEXED WHERE ((NOT ((((((rt1.c2)<<(rt1.c2))))!=(((rt1.c0 IN ()))))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((((((rt1.c2)<<(rt1.c2))))!=(((rt1.c0 IN ()))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c1;
SELECT rt1.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c1 FROM rt1, rt0 WHERE (((((rt1.c2)OR(rt0.c2)))OR(rt0.c0)) COLLATE NOCASE) GROUP BY rt1.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c1 FROM rt1, rt0 WHERE ((NOT (((((rt1.c2)OR(rt0.c2)))OR(rt0.c0)) COLLATE NOCASE))) GROUP BY rt1.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c1 FROM rt1, rt0 WHERE (((((((rt1.c2)OR(rt0.c2)))OR(rt0.c0)) COLLATE NOCASE) ISNULL)) GROUP BY rt1.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((MIN(COUNT(MAX(rt0.c2)))) BETWEEN (COUNT(rt0.c0)) AND (MAX(rt0.c0))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (((MIN(COUNT(MAX(rt0.c2)))) BETWEEN (COUNT(rt0.c0)) AND (MAX(rt0.c0))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((((MIN(COUNT(MAX(rt0.c2)))) BETWEEN (COUNT(rt0.c0)) AND (MAX(rt0.c0)))) ISNULL);
SELECT MAX(((((rt1.c2)<<(rt0.c2))) ISNULL)) FROM rt1, rt0;
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (CASE rt1.c2  WHEN rt1.c1 COLLATE BINARY THEN '*㐂Bh6' ELSE 0X4f70b938 END) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (CASE rt1.c2  WHEN rt1.c1 COLLATE BINARY THEN '*㐂Bh6' ELSE 0X4f70b938 END))) UNION ALL SELECT ALL * FROM rt1 WHERE (((CASE rt1.c2  WHEN rt1.c1 COLLATE BINARY THEN '*㐂Bh6' ELSE 0x4f70b938 END) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (rt1.c1) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (rt1.c1))) UNION SELECT DISTINCT * FROM rt1 WHERE (((rt1.c1) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (rt0.c2) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING MAX('-515006379') UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (MAX('-515006379'))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((MAX('-515006379')) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING MAX('-515006379') UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (MAX('-515006379'))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((MAX('-515006379')) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c0 FROM rt0;
SELECT rt0.c0 FROM rt0 WHERE (CAST(ABS(DISTINCT rt0.c1) AS REAL)) UNION ALL SELECT rt0.c0 FROM rt0 WHERE ((NOT (CAST(ABS(DISTINCT rt0.c1) AS REAL)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE (((CAST(ABS(DISTINCT rt0.c1) AS REAL)) ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (rt1.c0) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
