-- Time: 2024/06/11 04:39:33
-- Database: database53
-- Database version: 3.40.0
-- seed value: 2975336353
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c2 HAVING ((AVG(t1.c2)) NOT BETWEEN (TYPEOF(DISTINCT AVG(MIN(rt0.c3)))) AND (TRIM(AVG(t1.c2)))) UNION ALL SELECT ALL rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c2 HAVING (NOT (((AVG(t1.c2)) NOT BETWEEN (TYPEOF(DISTINCT AVG(MIN(rt0.c3)))) AND (TRIM(AVG(t1.c2)))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c2 HAVING ((((AVG(t1.c2)) NOT BETWEEN (TYPEOF(DISTINCT AVG(MIN(rt0.c3)))) AND (TRIM(AVG(t1.c2))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (json_object(rt0.c0 COLLATE BINARY, x'' COLLATE BINARY)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (json_object(rt0.c0 COLLATE BINARY, x'' COLLATE BINARY)))) UNION ALL SELECT * FROM rt0 WHERE (((json_object(rt0.c0 COLLATE BINARY, x'' COLLATE BINARY)) ISNULL));
SELECT DISTINCT t1.c2 FROM t1;
SELECT DISTINCT t1.c2 FROM t1 WHERE ((((((t1.c77, t1.c0, t1.c2))!=((t1.c1, t1.c2, t1.c77)))) NOT BETWEEN (((t1.c75)&(t1.c75))) AND (CAST(t1.c77 AS REAL)))) UNION SELECT DISTINCT t1.c2 FROM t1 WHERE ((NOT ((((((t1.c77, t1.c0, t1.c2))<>((t1.c1, t1.c2, t1.c77)))) NOT BETWEEN (((t1.c75)&(t1.c75))) AND (CAST(t1.c77 AS REAL)))))) UNION SELECT DISTINCT t1.c2 FROM t1 WHERE ((((((((t1.c77, t1.c0, t1.c2))!=((t1.c1, t1.c2, t1.c77)))) NOT BETWEEN (((t1.c75)&(t1.c75))) AND (CAST(t1.c77 AS REAL)))) ISNULL));
SELECT DISTINCT t1.c2 FROM t1;
SELECT rt0.c2, rt0.c1, vt0.c0 FROM rt0 INDEXED BY i76 RIGHT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c2, rt0.c1, vt0.c0;
SELECT t1.c75, t1.c0, rt0.c3, t1.c1, t1.c2 FROM rt0, vt0, t1 GROUP BY t1.c75, t1.c0, rt0.c3, t1.c1, t1.c2;
SELECT t1.c75, t1.c0, rt0.c3, t1.c1, t1.c2 FROM rt0, vt0, t1 GROUP BY t1.c75, t1.c0, rt0.c3, t1.c1, t1.c2 HAVING GROUP_CONCAT(CASE MIN(SUM(COUNT(*)))  WHEN TOTAL(rt0.c1) THEN t1.c0 END) UNION ALL SELECT ALL t1.c75, t1.c0, rt0.c3, t1.c1, t1.c2 FROM rt0, vt0, t1 GROUP BY t1.c75, t1.c0, rt0.c3, t1.c1, t1.c2 HAVING (NOT (GROUP_CONCAT(CASE MIN(SUM(COUNT(*)))  WHEN TOTAL(rt0.c1) THEN t1.c0 END))) UNION ALL SELECT t1.c75, t1.c0, rt0.c3, t1.c1, t1.c2 FROM rt0, vt0, t1 GROUP BY t1.c75, t1.c0, rt0.c3, t1.c1, t1.c2 HAVING ((GROUP_CONCAT(CASE MIN(SUM(COUNT(*)))  WHEN TOTAL(rt0.c1) THEN t1.c0 END)) ISNULL);
SELECT vt0.c0, t1.c77, rt0.c3, rt0.c2, t1.c2, rt0.c1 FROM rt0, vt0, t1;
SELECT vt0.c0, t1.c77, rt0.c3, rt0.c2, t1.c2, rt0.c1 FROM rt0, vt0, t1 WHERE (CAST(CASE WHEN t1.c1 THEN rt0.c2 ELSE t1.c0 END AS INTEGER)) UNION ALL SELECT ALL vt0.c0, t1.c77, rt0.c3, rt0.c2, t1.c2, rt0.c1 FROM rt0, vt0, t1 WHERE ((NOT (CAST(CASE WHEN t1.c1 THEN rt0.c2 ELSE t1.c0 END AS INTEGER)))) UNION ALL SELECT ALL vt0.c0, t1.c77, rt0.c3, rt0.c2, t1.c2, rt0.c1 FROM rt0, vt0, t1 WHERE (((CAST(CASE WHEN t1.c1 THEN rt0.c2 ELSE t1.c0 END AS INTEGER)) ISNULL));
SELECT vt0.c0, t1.c77, rt0.c3, rt0.c2, t1.c2, rt0.c1 FROM rt0, vt0, t1;
SELECT DISTINCT t1.c2, t1.c75, t1.c77, t1.c1, t1.c0 FROM t1;
SELECT DISTINCT t1.c2, t1.c75, t1.c77, t1.c1, t1.c0 FROM t1 WHERE (((((t1.c2)<=(t1.c77))) NOT NULL)) UNION SELECT DISTINCT t1.c2, t1.c75, t1.c77, t1.c1, t1.c0 FROM t1 WHERE ((NOT (((((t1.c2)<=(t1.c77))) NOT NULL)))) UNION SELECT DISTINCT t1.c2, t1.c75, t1.c77, t1.c1, t1.c0 FROM t1 WHERE (((((((t1.c2)<=(t1.c77))) NOT NULL)) ISNULL));
SELECT DISTINCT t1.c2, t1.c75, t1.c77, t1.c1, t1.c0 FROM t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) NOT NULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS REAL)) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL)) NOT NULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c77, t1.c2, t1.c75, t1.c0, t1.c1 FROM vt0, t1 INDEXED BY i76;
SELECT ALL t1.c77, t1.c2, t1.c75, t1.c0, t1.c1 FROM vt0, t1 INDEXED BY i76 WHERE (((((x'')AND((((('')OR('2039105983')))AND(vt0.c0)))))AND(((t1.c1)IS(t1.c1))))) UNION ALL SELECT t1.c77, t1.c2, t1.c75, t1.c0, t1.c1 FROM vt0, t1 INDEXED BY i76 WHERE ((NOT (((((x'')AND((((('')OR('2039105983')))AND(vt0.c0)))))AND(((t1.c1)IS(t1.c1))))))) UNION ALL SELECT t1.c77, t1.c2, t1.c75, t1.c0, t1.c1 FROM vt0, t1 INDEXED BY i76 WHERE (((((((x'')AND((((('')OR('2039105983')))AND(vt0.c0)))))AND(((t1.c1)IS(t1.c1))))) ISNULL));
SELECT ALL t1.c77, t1.c2, t1.c75, t1.c0, t1.c1 FROM vt0, t1 INDEXED BY i76;
SELECT DISTINCT rt0.c3, t1.c0, vt0.c0, t1.c77, t1.c2, t1.c75, t1.c1, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON '-278562949' COLLATE NOCASE FULL OUTER JOIN t1 ON (((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c75)))) BETWEEN ((t1.c1 IN ())) AND (((t1.c75)>(NULL))));
SELECT DISTINCT rt0.c3, t1.c0, vt0.c0, t1.c77, t1.c2, t1.c75, t1.c1, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON '-278562949' COLLATE NOCASE FULL OUTER JOIN t1 ON (((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c75)))) BETWEEN ((t1.c1 IN ())) AND (((t1.c75)>(NULL)))) WHERE (((((json_extract(vt0.c0, vt0.c0))OR(CAST(rt0.c0 AS BLOB))))AND(CAST(rt0.c1 AS INTEGER)))) UNION SELECT DISTINCT rt0.c3, t1.c0, vt0.c0, t1.c77, t1.c2, t1.c75, t1.c1, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON '-278562949' COLLATE NOCASE FULL OUTER JOIN t1 ON (((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c75)))) BETWEEN ((t1.c1 IN ())) AND (((t1.c75)>(NULL)))) WHERE ((NOT (((((json_extract(vt0.c0, vt0.c0))OR(CAST(rt0.c0 AS BLOB))))AND(CAST(rt0.c1 AS INTEGER)))))) UNION SELECT DISTINCT rt0.c3, t1.c0, vt0.c0, t1.c77, t1.c2, t1.c75, t1.c1, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON '-278562949' COLLATE NOCASE FULL OUTER JOIN t1 ON (((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c75)))) BETWEEN ((t1.c1 IN ())) AND (((t1.c75)>(NULL)))) WHERE (((((((json_extract(vt0.c0, vt0.c0))OR(CAST(rt0.c0 AS BLOB))))AND(CAST(rt0.c1 AS INTEGER)))) ISNULL));
SELECT DISTINCT rt0.c3, t1.c0, vt0.c0, t1.c77, t1.c2, t1.c75, t1.c1, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON '-278562949' COLLATE NOCASE FULL OUTER JOIN t1 ON (((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c75)))) BETWEEN ((t1.c1 IN ())) AND (((t1.c75)>(NULL))));
SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 WHERE ((((NOT (rt0.c0)))GLOB((((rt0.c3))<>((rt0.c3)))))) GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((NOT (rt0.c0)))GLOB((((rt0.c3))!=((rt0.c3)))))))) GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((NOT (rt0.c0)))GLOB((((rt0.c3))<>((rt0.c3)))))) ISNULL)) GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0;
SELECT ALL t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0;
SELECT ALL t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 HAVING ((COUNT(t1.c2))>=(MIN(t1.c77))) UNION ALL SELECT t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 HAVING (NOT (((COUNT(t1.c2))>=(MIN(t1.c77))))) UNION ALL SELECT t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 HAVING ((((COUNT(t1.c2))>=(MIN(t1.c77)))) ISNULL);
SELECT ALL t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0;
SELECT ALL t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 HAVING ((COUNT(t1.c2))>=(MIN(t1.c77))) UNION ALL SELECT t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 HAVING (NOT (((COUNT(t1.c2))>=(MIN(t1.c77))))) UNION ALL SELECT t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 HAVING ((((COUNT(t1.c2))>=(MIN(t1.c77)))) ISNULL);
SELECT ALL t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c77, t1.c75, vt0.c0, t1.c0;
SELECT vt0.c0 FROM rt0, vt0;
SELECT ALL vt0.c0 FROM rt0, vt0 WHERE ((((- (rt0.c1))) NOT BETWEEN (NULL) AND (((rt0.c3) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 WHERE ((NOT ((((- (rt0.c1))) NOT BETWEEN (NULL) AND (((rt0.c3) NOT BETWEEN (rt0.c2) AND (rt0.c1))))))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 WHERE ((((((- (rt0.c1))) NOT BETWEEN (NULL) AND (((rt0.c3) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) ISNULL));
SELECT vt0.c0 FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 CROSS JOIN t1 ON ((LTRIM(vt0.c0, rt0.c3)) IS TRUE);
SELECT DISTINCT * FROM rt0, vt0 CROSS JOIN t1 ON ((LTRIM(vt0.c0, rt0.c3)) IS TRUE) WHERE (t1.c2) UNION SELECT DISTINCT * FROM rt0, vt0 CROSS JOIN t1 ON ((LTRIM(vt0.c0, rt0.c3)) IS TRUE) WHERE ((NOT (t1.c2))) UNION SELECT DISTINCT * FROM rt0, vt0 CROSS JOIN t1 ON ((LTRIM(vt0.c0, rt0.c3)) IS TRUE) WHERE (((t1.c2) ISNULL));
SELECT DISTINCT * FROM rt0, vt0 CROSS JOIN t1 ON ((LTRIM(vt0.c0, rt0.c3)) IS TRUE);
SELECT ALL t1.c2, t1.c1, t1.c75, t1.c0, t1.c77 FROM t1 GROUP BY t1.c2, t1.c1, t1.c75, t1.c0, t1.c77;
SELECT t1.c2, t1.c1, t1.c75, t1.c0, t1.c77 FROM t1 WHERE ((((t1.c2)) NOT BETWEEN ((((((t1.c75)AND(t1.c1)))AND(t1.c75)))) AND (((~ ('Gt~r')))))) GROUP BY t1.c2, t1.c1, t1.c75, t1.c0, t1.c77 UNION SELECT t1.c2, t1.c1, t1.c75, t1.c0, t1.c77 FROM t1 WHERE ((NOT ((((t1.c2)) NOT BETWEEN ((((((t1.c75)AND(t1.c1)))AND(t1.c75)))) AND (((~ ('Gt~r')))))))) GROUP BY t1.c2, t1.c1, t1.c75, t1.c0, t1.c77 UNION SELECT ALL t1.c2, t1.c1, t1.c75, t1.c0, t1.c77 FROM t1 WHERE ((((((t1.c2)) NOT BETWEEN ((((((t1.c75)AND(t1.c1)))AND(t1.c75)))) AND (((~ ('Gt~r')))))) ISNULL)) GROUP BY t1.c2, t1.c1, t1.c75, t1.c0, t1.c77;
SELECT ALL t1.c2, t1.c1, t1.c75, t1.c0, t1.c77 FROM t1 GROUP BY t1.c2, t1.c1, t1.c75, t1.c0, t1.c77;
SELECT rt0.c0, rt0.c3 FROM rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c3;
SELECT ALL rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c3 HAVING (TOTAL(MAX(GROUP_CONCAT(rt0.c3))) IN (MIN(rt0.c0))) UNION ALL SELECT ALL rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c3 HAVING (NOT ((TOTAL(MAX(GROUP_CONCAT(rt0.c3))) IN (MIN(rt0.c0))))) UNION ALL SELECT ALL rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c3 HAVING (((TOTAL(MAX(GROUP_CONCAT(rt0.c3))) IN (MIN(rt0.c0)))) ISNULL);
SELECT ALL t1.c2, t1.c77 FROM t1 CROSS JOIN vt0 ON (((vt0.c0))>((NULL))) COLLATE RTRIM;
SELECT ALL t1.c2, t1.c77 FROM t1 CROSS JOIN vt0 ON (((vt0.c0))>((NULL))) COLLATE RTRIM WHERE ((((CAST(vt0.c0 AS NUMERIC), (t1.c75 IN (t1.c77, t1.c2)), ((t1.c75)|(t1.c0))))>=((t1.c77 COLLATE RTRIM, ((t1.c2) NOT BETWEEN (t1.c75) AND (t1.c2)), ((t1.c2)/(t1.c77)))))) ORDER BY (((((t1.c77)OR(t1.c0)))OR(vt0.c0)) IN ()), (((t1.c0)) BETWEEN ((((((t1.c2)AND(t1.c2)))OR(t1.c75)))) AND ((((t1.c2) BETWEEN (t1.c1) AND (t1.c2))))) DESC;
SELECT ALL t1.c2, t1.c77 FROM t1 CROSS JOIN vt0 ON (((vt0.c0))>((NULL))) COLLATE RTRIM WHERE ((NOT ((((CAST(vt0.c0 AS NUMERIC), (t1.c75 IN (t1.c77, t1.c2)), ((t1.c75)|(t1.c0))))>=((t1.c77 COLLATE RTRIM, ((t1.c2) NOT BETWEEN (t1.c75) AND (t1.c2)), ((t1.c2)/(t1.c77)))))))) ORDER BY (((((t1.c77)OR(t1.c0)))OR(vt0.c0)) IN ()), (((t1.c0)) BETWEEN ((((((t1.c2)AND(t1.c2)))OR(t1.c75)))) AND ((((t1.c2) BETWEEN (t1.c1) AND (t1.c2))))) DESC;
SELECT ALL t1.c2, t1.c77 FROM t1 CROSS JOIN vt0 ON (((vt0.c0))>((NULL))) COLLATE RTRIM WHERE ((((((CAST(vt0.c0 AS NUMERIC), (t1.c75 IN (t1.c77, t1.c2)), ((t1.c75)|(t1.c0))))>=((t1.c77 COLLATE RTRIM, ((t1.c2) NOT BETWEEN (t1.c75) AND (t1.c2)), ((t1.c2)/(t1.c77)))))) ISNULL)) ORDER BY (((((t1.c77)OR(t1.c0)))OR(vt0.c0)) IN ()), (((t1.c0)) BETWEEN ((((((t1.c2)AND(t1.c2)))OR(t1.c75)))) AND ((((t1.c2) BETWEEN (t1.c1) AND (t1.c2))))) DESC;
SELECT ALL t1.c2, t1.c77 FROM t1 CROSS JOIN vt0 ON (((vt0.c0))>((NULL))) COLLATE RTRIM;
SELECT DISTINCT t1.c2, t1.c77 FROM t1, rt0, vt0;
SELECT DISTINCT t1.c2, t1.c77 FROM t1, rt0, vt0 WHERE (CASE t1.c1  WHEN t1.c0 THEN t1.c2 ELSE rt0.c1 END COLLATE NOCASE) UNION SELECT DISTINCT t1.c2, t1.c77 FROM t1, rt0, vt0 WHERE ((NOT (CASE t1.c1  WHEN t1.c0 THEN t1.c2 ELSE rt0.c1 END COLLATE NOCASE))) UNION SELECT DISTINCT t1.c2, t1.c77 FROM t1, rt0, vt0 WHERE (((CASE t1.c1  WHEN t1.c0 THEN t1.c2 ELSE rt0.c1 END COLLATE NOCASE) ISNULL));
SELECT DISTINCT t1.c2, t1.c77 FROM t1, rt0, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) IS FALSE) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) IS FALSE) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) IS FALSE) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2;
SELECT rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2 HAVING 0.5825050449518169 UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2 HAVING (NOT (0.5825050449518169)) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2 HAVING ((0.5825050449518169) ISNULL);
SELECT rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2;
SELECT rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2 HAVING 0.5825050449518169 UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2 HAVING (NOT (0.5825050449518169)) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2 HAVING ((0.5825050449518169) ISNULL);
SELECT rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2;
SELECT rt0.c2, t1.c1, rt0.c0, t1.c75, t1.c0, rt0.c3, t1.c77, rt0.c1, t1.c2 FROM t1, rt0;
SELECT rt0.c2, t1.c1, rt0.c0, t1.c75, t1.c0, rt0.c3, t1.c77, rt0.c1, t1.c2 FROM t1, rt0 WHERE (CASE t1.c75  WHEN t1.c2 THEN rt0.c2 WHEN t1.c77 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 ELSE t1.c0 END COLLATE RTRIM) UNION ALL SELECT ALL rt0.c2, t1.c1, rt0.c0, t1.c75, t1.c0, rt0.c3, t1.c77, rt0.c1, t1.c2 FROM t1, rt0 WHERE ((NOT (CASE t1.c75  WHEN t1.c2 THEN rt0.c2 WHEN t1.c77 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 ELSE t1.c0 END COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c2, t1.c1, rt0.c0, t1.c75, t1.c0, rt0.c3, t1.c77, rt0.c1, t1.c2 FROM t1, rt0 WHERE (((CASE t1.c75  WHEN t1.c2 THEN rt0.c2 WHEN t1.c77 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 ELSE t1.c0 END COLLATE RTRIM) ISNULL));
SELECT rt0.c2, t1.c1, rt0.c0, t1.c75, t1.c0, rt0.c3, t1.c77, rt0.c1, t1.c2 FROM t1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST((('W') NOT BETWEEN (rt0.c3) AND (rt0.c3)) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST((('W') NOT BETWEEN (rt0.c3) AND (rt0.c3)) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST((('W') NOT BETWEEN (rt0.c3) AND (rt0.c3)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt0.c0, rt0.c1, t1.c77, t1.c75 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c1, t1.c77, t1.c75;
SELECT ALL vt0.c0, rt0.c1, t1.c77, t1.c75 FROM t1, vt0, rt0 WHERE ((rt0.c1 IN ()) COLLATE BINARY COLLATE BINARY) GROUP BY vt0.c0, rt0.c1, t1.c77, t1.c75 UNION SELECT vt0.c0, rt0.c1, t1.c77, t1.c75 FROM t1, vt0, rt0 WHERE ((NOT ((rt0.c1 IN ()) COLLATE BINARY COLLATE BINARY))) GROUP BY vt0.c0, rt0.c1, t1.c77, t1.c75 UNION SELECT vt0.c0, rt0.c1, t1.c77, t1.c75 FROM t1, vt0, rt0 WHERE ((((rt0.c1 IN ()) COLLATE BINARY COLLATE BINARY) ISNULL)) GROUP BY vt0.c0, rt0.c1, t1.c77, t1.c75;
SELECT vt0.c0, rt0.c1, t1.c77, t1.c75 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c1, t1.c77, t1.c75;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(((((vt0.c0)OR(NULL)))OR(vt0.c0)) AS BLOB)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(((((vt0.c0)OR(NULL)))OR(vt0.c0)) AS BLOB)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CAST(((((vt0.c0)OR(NULL)))OR(vt0.c0)) AS BLOB)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0, t1, vt0;
SELECT DISTINCT * FROM rt0, t1, vt0 WHERE ((((+ (vt0.c0)))||(((vt0.c0)OR(rt0.c3))))) UNION SELECT DISTINCT * FROM rt0, t1, vt0 WHERE ((NOT ((((+ (vt0.c0)))||(((vt0.c0)OR(rt0.c3))))))) UNION SELECT DISTINCT * FROM rt0, t1, vt0 WHERE ((((((+ (vt0.c0)))||(((vt0.c0)OR(rt0.c3))))) ISNULL));
SELECT DISTINCT * FROM rt0, t1, vt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (CAST(rt0.c0 COLLATE RTRIM AS TEXT)) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CAST(rt0.c0 COLLATE RTRIM AS TEXT)))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((CAST(rt0.c0 COLLATE RTRIM AS TEXT)) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT t1.c75, t1.c77, t1.c1, t1.c0 FROM t1 GROUP BY t1.c75, t1.c77, t1.c1, t1.c0;
