-- Time: 2024/06/09 20:55:07
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3498159425
PRAGMA cache_size = 50000; -- 17ms;
SELECT ALL rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 FROM vt0, v0, t1, rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 HAVING GROUP_CONCAT(t1.c78) COLLATE RTRIM UNION ALL SELECT rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 FROM vt0, v0, t1, rt0 GROUP BY rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 HAVING (NOT (GROUP_CONCAT(t1.c78) COLLATE RTRIM)) UNION ALL SELECT rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 FROM vt0, v0, t1, rt0 GROUP BY rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 HAVING ((GROUP_CONCAT(t1.c78) COLLATE RTRIM) ISNULL);
SELECT rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 FROM vt0, v0, t1, rt0 GROUP BY rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3;
SELECT ALL rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 FROM vt0, v0, t1, rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 HAVING GROUP_CONCAT(t1.c78) COLLATE RTRIM UNION ALL SELECT rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 FROM vt0, v0, t1, rt0 GROUP BY rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 HAVING (NOT (GROUP_CONCAT(t1.c78) COLLATE RTRIM)) UNION ALL SELECT rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 FROM vt0, v0, t1, rt0 GROUP BY rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 HAVING ((GROUP_CONCAT(t1.c78) COLLATE RTRIM) ISNULL);
SELECT rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 FROM vt0, v0, t1, rt0 GROUP BY rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3;
SELECT ALL v0.c2, v0.c0, v0.c1, t1.c78, rt1.c1, rt1.c2, rt1.c0 FROM rt1, t1, v0;
SELECT ALL v0.c2, v0.c0, v0.c1, t1.c78, rt1.c1, rt1.c2, rt1.c0 FROM rt1, t1, v0 WHERE (CASE WHEN rt1.c0 THEN t1.c78 WHEN CAST(rt1.c1 AS TEXT) THEN (~ (0.9224764785465235)) WHEN ((v0.c0) NOT BETWEEN (v0.c2) AND (rt1.c2)) THEN (1687128529 IN (rt1.c1)) ELSE ((v0.c0)<<(NULL)) END) UNION ALL SELECT v0.c2, v0.c0, v0.c1, t1.c78, rt1.c1, rt1.c2, rt1.c0 FROM rt1, t1, v0 WHERE ((NOT (CASE WHEN rt1.c0 THEN t1.c78 WHEN CAST(rt1.c1 AS TEXT) THEN (~ (0.9224764785465235)) WHEN ((v0.c0) NOT BETWEEN (v0.c2) AND (rt1.c2)) THEN (1687128529 IN (rt1.c1)) ELSE ((v0.c0)<<(NULL)) END))) UNION ALL SELECT ALL v0.c2, v0.c0, v0.c1, t1.c78, rt1.c1, rt1.c2, rt1.c0 FROM rt1, t1, v0 WHERE (((CASE WHEN rt1.c0 THEN t1.c78 WHEN CAST(rt1.c1 AS TEXT) THEN (~ (0.9224764785465235)) WHEN ((v0.c0) NOT BETWEEN (v0.c2) AND (rt1.c2)) THEN (1687128529 IN (rt1.c1)) ELSE ((v0.c0)<<(NULL)) END) ISNULL));
SELECT ALL v0.c2, v0.c0, v0.c1, t1.c78, rt1.c1, rt1.c2, rt1.c0 FROM rt1, t1, v0;
SELECT DISTINCT vt0.c1, t1.c78, rt0.c0, rt0.c2, rt0.c3 FROM vt0, rt0, t1;
SELECT DISTINCT vt0.c1, t1.c78, rt0.c0, rt0.c2, rt0.c3 FROM vt0, rt0, t1 WHERE (((json_object(t1.c78, vt0.c1)) NOTNULL)) UNION SELECT DISTINCT vt0.c1, t1.c78, rt0.c0, rt0.c2, rt0.c3 FROM vt0, rt0, t1 WHERE ((NOT (((json_object(t1.c78, vt0.c1)) NOTNULL)))) UNION SELECT DISTINCT vt0.c1, t1.c78, rt0.c0, rt0.c2, rt0.c3 FROM vt0, rt0, t1 WHERE (((((json_object(t1.c78, vt0.c1)) NOTNULL)) ISNULL));
SELECT rt0.c2, vt0.c1, t1.c21, vt0.c0, rt0.c0 FROM rt0 FULL OUTER JOIN t1 ON CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE LEFT OUTER JOIN vt0 ON (CASE WHEN '埣.j,쳘oy|' THEN t1.c78 END IN (((vt0.c1)AND(t1.c21)))) GROUP BY rt0.c2, vt0.c1, t1.c21, vt0.c0, rt0.c0;
SELECT ALL vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, rt1, v0 GROUP BY vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0;
SELECT ALL vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, rt1, v0 GROUP BY vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, rt1, v0 GROUP BY vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, rt1, v0 GROUP BY vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, rt1, v0 GROUP BY vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0;
SELECT ALL vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, rt1, v0 GROUP BY vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, rt1, v0 GROUP BY vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, rt1, v0 GROUP BY vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, rt1, v0 GROUP BY vt0.c1, rt0.c4, v0.c1, rt1.c1, rt0.c3, rt0.c0, rt0.c2, rt1.c2, v0.c2, rt0.c1, vt0.c0;
SELECT * FROM t1, v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2)>(v0.c0))) NOT BETWEEN ((rt0.c3 IN ())) AND ((((v0.c2, rt0.c0, vt0.c0)) BETWEEN ((v0.c0, t1.c78, rt0.c3)) AND ((v0.c2, rt0.c3, vt0.c0))))) INNER JOIN vt0 ON CAST((v0.c1 IN ()) AS REAL) LEFT OUTER JOIN rt1 ON IFNULL(-2.56505486E8, ((rt1.c2)IS NOT(t1.c21)));
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt0, rt1;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt0, rt1 WHERE ((((((((('0.6363034264798888')OR(CAST('-1332568670' AS TEXT))))OR(((rt0.c4) IS TRUE))))OR(((rt1.c1)AND(rt0.c2)))))OR(((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1))))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt0, rt1 WHERE ((NOT ((((((((('0.6363034264798888')OR(CAST('-1332568670' AS TEXT))))OR(((rt0.c4) IS TRUE))))OR(((rt1.c1)AND(rt0.c2)))))OR(((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1))))))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt0, rt1 WHERE ((((((((((('0.6363034264798888')OR(CAST('-1332568670' AS TEXT))))OR(((rt0.c4) IS TRUE))))OR(((rt1.c1)AND(rt0.c2)))))OR(((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1))))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt0, rt1;
SELECT ALL rt1.c0, rt0.c3, vt0.c0, rt0.c1, t1.c21, v0.c0, v0.c2, v0.c1, t1.c78, rt0.c4, rt1.c2, rt0.c2, rt1.c1, vt0.c1, rt0.c0 FROM vt0, v0, rt1 RIGHT OUTER JOIN t1 ON ((((rt1.c2))=((rt1.c2))) IN (((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c3)))) FULL OUTER JOIN rt0 ON ((9.78456188E8) ISNULL) GROUP BY rt1.c0, rt0.c3, vt0.c0, rt0.c1, t1.c21, v0.c0, v0.c2, v0.c1, t1.c78, rt0.c4, rt1.c2, rt0.c2, rt1.c1, vt0.c1, rt0.c0;
SELECT t1.c78, v0.c1, rt0.c1, rt1.c0, rt0.c0, rt0.c3, rt0.c4, v0.c0, rt1.c2, t1.c21 FROM t1, rt0, v0, rt1 GROUP BY t1.c78, v0.c1, rt0.c1, rt1.c0, rt0.c0, rt0.c3, rt0.c4, v0.c0, rt1.c2, t1.c21;
SELECT ALL t1.c78, v0.c1, rt0.c1, rt1.c0, rt0.c0, rt0.c3, rt0.c4, v0.c0, rt1.c2, t1.c21 FROM t1, rt0, v0 NOT INDEXED, rt1 GROUP BY t1.c78, v0.c1, rt0.c1, rt1.c0, rt0.c0, rt0.c3, rt0.c4, v0.c0, rt1.c2, t1.c21 HAVING ((SUM(rt0.c3))+(SUM(MIN(MIN(rt1.c2))))) UNION ALL SELECT t1.c78, v0.c1, rt0.c1, rt1.c0, rt0.c0, rt0.c3, rt0.c4, v0.c0, rt1.c2, t1.c21 FROM t1, rt0, v0, rt1 GROUP BY t1.c78, v0.c1, rt0.c1, rt1.c0, rt0.c0, rt0.c3, rt0.c4, v0.c0, rt1.c2, t1.c21 HAVING (NOT (((SUM(rt0.c3))+(SUM(MIN(MIN(rt1.c2))))))) UNION ALL SELECT ALL t1.c78, v0.c1, rt0.c1, rt1.c0, rt0.c0, rt0.c3, rt0.c4, v0.c0, rt1.c2, t1.c21 FROM t1, rt0, v0, rt1 GROUP BY t1.c78, v0.c1, rt0.c1, rt1.c0, rt0.c0, rt0.c3, rt0.c4, v0.c0, rt1.c2, t1.c21 HAVING ((((SUM(rt0.c3))+(SUM(MIN(MIN(rt1.c2)))))) ISNULL);
SELECT SUM(((CAST(t1.c78 AS BLOB))LIKE((rt0.c0 IN ())))) FROM vt0, t1, rt0;
SELECT ALL * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE (((NULL)>(''))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (((NULL)>(''))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE (((((NULL)>(''))) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT v0.c0, v0.c1, v0.c2, t1.c21, rt0.c0, vt0.c1, rt0.c3 FROM v0, t1 INNER JOIN rt0 ON (((vt0.c1 IN ())) BETWEEN (STRFTIME(vt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c4 IN ()))) FULL OUTER JOIN vt0 ON ((x'') NOT NULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (CAST(UNICODE(rt0.c2) AS REAL)) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (CAST(UNICODE(rt0.c2) AS REAL)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((CAST(UNICODE(rt0.c2) AS REAL)) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt1.c1, vt0.c1, t1.c78, rt0.c4 FROM rt1, vt0, rt0, t1 GROUP BY rt1.c1, vt0.c1, t1.c78, rt0.c4;
SELECT ALL rt1.c1, vt0.c1, t1.c78, rt0.c4 FROM rt1, vt0, rt0, t1 GROUP BY rt1.c1, vt0.c1, t1.c78, rt0.c4 HAVING ((((CAST(MAX(GROUP_CONCAT(vt0.c1)) AS TEXT))AND((SUM(MIN(t1.c21)) IN ()))))OR(vt0.c1)) UNION ALL SELECT ALL rt1.c1, vt0.c1, t1.c78, rt0.c4 FROM rt1, vt0, rt0, t1 GROUP BY rt1.c1, vt0.c1, t1.c78, rt0.c4 HAVING (NOT (((((CAST(MAX(GROUP_CONCAT(vt0.c1)) AS TEXT))AND((SUM(MIN(t1.c21)) IN ()))))OR(vt0.c1)))) UNION ALL SELECT rt1.c1, vt0.c1, t1.c78, rt0.c4 FROM rt1, vt0, rt0, t1 GROUP BY rt1.c1, vt0.c1, t1.c78, rt0.c4 HAVING ((((((CAST(MAX(GROUP_CONCAT(vt0.c1)) AS TEXT))AND((SUM(MIN(t1.c21)) IN ()))))OR(vt0.c1))) ISNULL);
SELECT ALL rt1.c1, vt0.c1, t1.c78, rt0.c4 FROM rt1, vt0, rt0, t1 GROUP BY rt1.c1, vt0.c1, t1.c78, rt0.c4;
SELECT ALL rt1.c1, vt0.c1, t1.c78, rt0.c4 FROM rt1, vt0, rt0, t1 GROUP BY rt1.c1, vt0.c1, t1.c78, rt0.c4 HAVING ((((CAST(MAX(GROUP_CONCAT(vt0.c1)) AS TEXT))AND((SUM(MIN(t1.c21)) IN ()))))OR(vt0.c1)) UNION ALL SELECT ALL rt1.c1, vt0.c1, t1.c78, rt0.c4 FROM rt1, vt0, rt0, t1 GROUP BY rt1.c1, vt0.c1, t1.c78, rt0.c4 HAVING (NOT (((((CAST(MAX(GROUP_CONCAT(vt0.c1)) AS TEXT))AND((SUM(MIN(t1.c21)) IN ()))))OR(vt0.c1)))) UNION ALL SELECT rt1.c1, vt0.c1, t1.c78, rt0.c4 FROM rt1, vt0, rt0, t1 GROUP BY rt1.c1, vt0.c1, t1.c78, rt0.c4 HAVING ((((((CAST(MAX(GROUP_CONCAT(vt0.c1)) AS TEXT))AND((SUM(MIN(t1.c21)) IN ()))))OR(vt0.c1))) ISNULL);
SELECT ALL rt1.c1, vt0.c1, t1.c78, rt0.c4 FROM rt1, vt0, rt0, t1 GROUP BY rt1.c1, vt0.c1, t1.c78, rt0.c4;
SELECT ALL * FROM v0, vt0, t1, rt0;
SELECT ALL * FROM v0, vt0, t1, rt0 WHERE (((((t1.c78)<=(vt0.c1))) BETWEEN ((((v0.c1)) NOT BETWEEN ((t1.c78)) AND ((rt0.c4)))) AND (CAST(v0.c2 AS INTEGER)))) UNION ALL SELECT * FROM v0, vt0, t1, rt0 WHERE ((NOT (((((t1.c78)<=(vt0.c1))) BETWEEN ((((v0.c1)) NOT BETWEEN ((t1.c78)) AND ((rt0.c4)))) AND (CAST(v0.c2 AS INTEGER)))))) UNION ALL SELECT * FROM v0, vt0, t1, rt0 WHERE (((((((t1.c78)<=(vt0.c1))) BETWEEN ((((v0.c1)) NOT BETWEEN ((t1.c78)) AND ((rt0.c4)))) AND (CAST(v0.c2 AS INTEGER)))) ISNULL));
SELECT ALL * FROM v0, vt0, t1, rt0;
SELECT DISTINCT * FROM rt1, vt0;
SELECT DISTINCT * FROM rt1, vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM rt1, vt0;
SELECT ALL t1.c21, vt0.c0, vt0.c1, t1.c78 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c21, vt0.c0, vt0.c1, t1.c78;
SELECT ALL t1.c21, vt0.c0, vt0.c1, t1.c78 FROM t1 NATURAL JOIN vt0 WHERE ((((~ (vt0.c0))) NOT BETWEEN (t1.c78 COLLATE BINARY) AND (((t1.c21)<<(vt0.c0))))) GROUP BY t1.c21, vt0.c0, vt0.c1, t1.c78 UNION SELECT ALL t1.c21, vt0.c0, vt0.c1, t1.c78 FROM t1 NATURAL JOIN vt0 WHERE ((NOT ((((~ (vt0.c0))) NOT BETWEEN (t1.c78 COLLATE BINARY) AND (((t1.c21)<<(vt0.c0))))))) GROUP BY t1.c21, vt0.c0, vt0.c1, t1.c78 UNION SELECT t1.c21, vt0.c0, vt0.c1, t1.c78 FROM t1 NATURAL JOIN vt0 WHERE ((((((~ (vt0.c0))) NOT BETWEEN (t1.c78 COLLATE BINARY) AND (((t1.c21)<<(vt0.c0))))) ISNULL)) GROUP BY t1.c21, vt0.c0, vt0.c1, t1.c78;
SELECT ALL t1.c21, vt0.c0, vt0.c1, t1.c78 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c21, vt0.c0, vt0.c1, t1.c78;
SELECT rt0.c4, rt0.c3, rt0.c1, vt0.c1, vt0.c0, v0.c1, v0.c0, t1.c78, v0.c2, t1.c21, rt0.c2 FROM t1, vt0, v0, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1, vt0.c1, vt0.c0, v0.c1, v0.c0, t1.c78, v0.c2, t1.c21, rt0.c2;
SELECT ALL rt0.c4, rt0.c3, rt0.c1, vt0.c1, vt0.c0, v0.c1, v0.c0, t1.c78, v0.c2, t1.c21, rt0.c2 FROM t1, vt0, v0, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1, vt0.c1, vt0.c0, v0.c1, v0.c0, t1.c78, v0.c2, t1.c21, rt0.c2 HAVING CASE WHEN MIN(GROUP_CONCAT(t1.c21)) THEN MAX(v0.c0) WHEN MIN(rt0.c1) THEN rt0.c0 COLLATE RTRIM WHEN COUNT(vt0.c1) THEN TOTAL(rt0.c0) END UNION ALL SELECT rt0.c4, rt0.c3, rt0.c1, vt0.c1, vt0.c0, v0.c1, v0.c0, t1.c78, v0.c2, t1.c21, rt0.c2 FROM t1, vt0, v0, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1, vt0.c1, vt0.c0, v0.c1, v0.c0, t1.c78, v0.c2, t1.c21, rt0.c2 HAVING (NOT (CASE WHEN MIN(GROUP_CONCAT(t1.c21)) THEN MAX(v0.c0) WHEN MIN(rt0.c1) THEN rt0.c0 COLLATE RTRIM WHEN COUNT(vt0.c1) THEN TOTAL(rt0.c0) END)) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c1, vt0.c1, vt0.c0, v0.c1, v0.c0, t1.c78, v0.c2, t1.c21, rt0.c2 FROM t1, vt0, v0, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1, vt0.c1, vt0.c0, v0.c1, v0.c0, t1.c78, v0.c2, t1.c21, rt0.c2 HAVING ((CASE WHEN MIN(GROUP_CONCAT(t1.c21)) THEN MAX(v0.c0) WHEN MIN(rt0.c1) THEN rt0.c0 COLLATE RTRIM WHEN COUNT(vt0.c1) THEN TOTAL(rt0.c0) END) ISNULL);
SELECT ALL MIN(((rt0.c1)>>(rt0.c0)) COLLATE NOCASE) FROM vt0, rt0, rt1, t1, v0;
SELECT ALL rt0.c2, vt0.c1 FROM v0, vt0 LEFT OUTER JOIN rt1 ON CASE (+ (rt1.c1))  WHEN ((rt0.c0) IS TRUE) THEN ((((rt0.c3)AND(rt1.c0)))OR(vt0.c1)) ELSE (NOT (vt0.c1)) END INNER JOIN rt0 ON '';
SELECT DISTINCT vt0.c1, rt0.c3, rt0.c4, t1.c21, v0.c2, vt0.c0, t1.c78 FROM vt0, rt1, t1, v0, rt0;
SELECT DISTINCT vt0.c1, rt0.c3, rt0.c4, t1.c21, v0.c2, vt0.c0, t1.c78 FROM vt0, rt1, t1, v0, rt0 WHERE (((((t1.c21)OR(rt1.c1))) IS TRUE)) UNION SELECT DISTINCT vt0.c1, rt0.c3, rt0.c4, t1.c21, v0.c2, vt0.c0, t1.c78 FROM vt0, rt1, t1, v0, rt0 WHERE ((NOT (((((t1.c21)OR(rt1.c1))) IS TRUE)))) UNION SELECT DISTINCT vt0.c1, rt0.c3, rt0.c4, t1.c21, v0.c2, vt0.c0, t1.c78 FROM vt0, rt1, t1, v0, rt0 WHERE (((((((t1.c21)OR(rt1.c1))) IS TRUE)) ISNULL));
SELECT DISTINCT vt0.c1, rt0.c3, rt0.c4, t1.c21, v0.c2, vt0.c0, t1.c78 FROM vt0, rt1, t1, v0, rt0;
SELECT v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2;
SELECT v0.c1, v0.c2 FROM v0 NOT INDEXED WHERE (((CASE v0.c1  WHEN v0.c0 THEN v0.c2 END) NOT NULL)) GROUP BY v0.c1, v0.c2 UNION SELECT v0.c1, v0.c2 FROM v0 WHERE ((NOT (((CASE v0.c1  WHEN v0.c0 THEN v0.c2 END) NOT NULL)))) GROUP BY v0.c1, v0.c2 UNION SELECT ALL v0.c1, v0.c2 FROM v0 WHERE (((((CASE v0.c1  WHEN v0.c0 THEN v0.c2 END) NOT NULL)) ISNULL)) GROUP BY v0.c1, v0.c2;
SELECT v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2;
SELECT vt0.c0, t1.c21, t1.c78, rt0.c1, rt0.c0, rt0.c4, v0.c2, v0.c1, rt0.c3 FROM vt0, t1, v0, rt0 GROUP BY vt0.c0, t1.c21, t1.c78, rt0.c1, rt0.c0, rt0.c4, v0.c2, v0.c1, rt0.c3;
SELECT vt0.c0, t1.c21, t1.c78, rt0.c1, rt0.c0, rt0.c4, v0.c2, v0.c1, rt0.c3 FROM vt0, t1, v0, rt0 GROUP BY vt0.c0, t1.c21, t1.c78, rt0.c1, rt0.c0, rt0.c4, v0.c2, v0.c1, rt0.c3 HAVING SUM(MAX(MIN(MAX(MAX(SUM(TOTAL(rt0.c1)))))) COLLATE RTRIM) UNION ALL SELECT ALL vt0.c0, t1.c21, t1.c78, rt0.c1, rt0.c0, rt0.c4, v0.c2, v0.c1, rt0.c3 FROM vt0, t1, v0, rt0 GROUP BY vt0.c0, t1.c21, t1.c78, rt0.c1, rt0.c0, rt0.c4, v0.c2, v0.c1, rt0.c3 HAVING (NOT (SUM(MAX(MIN(MAX(MAX(SUM(TOTAL(rt0.c1)))))) COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0, t1.c21, t1.c78, rt0.c1, rt0.c0, rt0.c4, v0.c2, v0.c1, rt0.c3 FROM vt0, t1, v0, rt0 GROUP BY vt0.c0, t1.c21, t1.c78, rt0.c1, rt0.c0, rt0.c4, v0.c2, v0.c1, rt0.c3 HAVING ((SUM(MAX(MIN(MAX(MAX(SUM(TOTAL(rt0.c1)))))) COLLATE RTRIM)) ISNULL);
SELECT ALL rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0;
SELECT rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0 WHERE (rt1.c0) UNION ALL SELECT ALL rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0 WHERE ((NOT (rt1.c0))) UNION ALL SELECT ALL rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0 WHERE (((rt1.c0) ISNULL));
SELECT ALL rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM rt1, vt0;
SELECT DISTINCT * FROM rt1, vt0, t1;
SELECT DISTINCT * FROM rt1, vt0, t1 WHERE (vt0.c1) UNION SELECT DISTINCT * FROM rt1, vt0, t1 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM rt1, vt0, t1 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, t1;
SELECT ALL t1.c78 FROM t1 GROUP BY t1.c78;
SELECT t1.c78 FROM t1 WHERE (((((((t1.c78)OR(t1.c78)))OR(TYPEOF(t1.c78))))AND(CASE WHEN t1.c21 THEN t1.c78 ELSE t1.c21 END))) GROUP BY t1.c78 UNION SELECT ALL t1.c78 FROM t1 WHERE ((NOT (((((((t1.c78)OR(t1.c78)))OR(TYPEOF(t1.c78))))AND(CASE WHEN t1.c21 THEN t1.c78 ELSE t1.c21 END))))) GROUP BY t1.c78 UNION SELECT ALL t1.c78 FROM t1 WHERE (((((((((t1.c78)OR(t1.c78)))OR(TYPEOF(t1.c78))))AND(CASE WHEN t1.c21 THEN t1.c78 ELSE t1.c21 END))) ISNULL)) GROUP BY t1.c78;
SELECT ALL t1.c78 FROM t1 GROUP BY t1.c78;
SELECT ALL v0.c1, rt0.c2, v0.c2 FROM rt0, rt1, t1, v0, vt0 GROUP BY v0.c1, rt0.c2, v0.c2;
