-- Time: 2024/06/09 16:14:19
-- Database: database20
-- Database version: 3.40.0
-- seed value: 4056651920
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT * FROM rt0 WHERE (CASE WHEN (((rt0.c1, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c0, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c2))) THEN CAST(x'fb5c' AS INTEGER) ELSE ((rt0.c1)IS NOT(rt0.c1)) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE WHEN (((rt0.c1, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c0, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c2))) THEN CAST(x'fb5c' AS INTEGER) ELSE ((rt0.c1)IS NOT(rt0.c1)) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE WHEN (((rt0.c1, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c0, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c2))) THEN CAST(x'fb5c' AS INTEGER) ELSE ((rt0.c1)IS NOT(rt0.c1)) END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, vt0.c0, v0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 INNER JOIN v0 ON (- (rt0.c2 COLLATE BINARY)) GROUP BY rt0.c0, vt0.c0, v0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, vt0.c0, v0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 INNER JOIN v0 ON (- (rt0.c2 COLLATE BINARY)) WHERE (((((rt0.c0) IS FALSE)) IS FALSE)) GROUP BY rt0.c0, vt0.c0, v0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, vt0.c0, v0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 INNER JOIN v0 ON (- (rt0.c2 COLLATE BINARY)) WHERE ((NOT (((((rt0.c0) IS FALSE)) IS FALSE)))) GROUP BY rt0.c0, vt0.c0, v0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, vt0.c0, v0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 INNER JOIN v0 ON (- (rt0.c2 COLLATE BINARY)) WHERE (((((((rt0.c0) IS FALSE)) IS FALSE)) ISNULL)) GROUP BY rt0.c0, vt0.c0, v0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, vt0.c0, v0.c0, rt0.c1, rt0.c2 FROM vt0, rt0 INNER JOIN v0 ON (- (rt0.c2 COLLATE BINARY)) GROUP BY rt0.c0, vt0.c0, v0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING AVG(TOTAL(MAX(GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (AVG(TOTAL(MAX(GROUP_CONCAT(rt0.c0)))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((AVG(TOTAL(MAX(GROUP_CONCAT(rt0.c0))))) ISNULL);
SELECT * FROM vt0, v0, rt0;
SELECT ALL * FROM vt0, v0, rt0 WHERE ((- (rt0.c1)) COLLATE BINARY) UNION ALL SELECT * FROM vt0, v0, rt0 WHERE ((NOT ((- (rt0.c1)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0, v0, rt0 WHERE ((((- (rt0.c1)) COLLATE BINARY) ISNULL));
SELECT * FROM vt0, v0, rt0;
SELECT DISTINCT v0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0;
SELECT DISTINCT v0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 WHERE (LOWER(DISTINCT (rt0.c0 IN (2128460111)))) UNION SELECT DISTINCT v0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 WHERE ((NOT (LOWER(DISTINCT (rt0.c0 IN (2128460111)))))) UNION SELECT DISTINCT v0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 WHERE (((LOWER(DISTINCT (rt0.c0 IN (2128460111)))) ISNULL));
SELECT DISTINCT v0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0;
SELECT ALL rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt0, rt0 WHERE (rt0.c1 COLLATE RTRIM) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM vt0, rt0 WHERE ((NOT (rt0.c1 COLLATE RTRIM))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM vt0, rt0 WHERE (((rt0.c1 COLLATE RTRIM) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1, rt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CASE WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN rt0.c1 COLLATE BINARY END) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CASE WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN rt0.c1 COLLATE BINARY END))) UNION ALL SELECT * FROM rt0 WHERE (((CASE WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN rt0.c1 COLLATE BINARY END) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT v0.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0, v0;
SELECT DISTINCT v0.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0, v0 WHERE (((rt0.c0)>=(NULL)) COLLATE BINARY) UNION SELECT DISTINCT v0.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0, v0 WHERE ((NOT (((rt0.c0)>=(NULL)) COLLATE BINARY))) UNION SELECT DISTINCT v0.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0, v0 WHERE (((((rt0.c0)>=(NULL)) COLLATE BINARY) ISNULL));
SELECT DISTINCT v0.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0, v0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (2.127434673E9) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (2.127434673E9))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((2.127434673E9) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, v0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING CAST(COUNT(*) AS BLOB) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING (NOT (CAST(COUNT(*) AS BLOB) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING ((CAST(COUNT(*) AS BLOB) COLLATE RTRIM) ISNULL);
SELECT vt0.c0 FROM vt0, v0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING CAST(COUNT(*) AS BLOB) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING (NOT (CAST(COUNT(*) AS BLOB) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING ((CAST(COUNT(*) AS BLOB) COLLATE RTRIM) ISNULL);
SELECT vt0.c0 FROM vt0, v0 GROUP BY vt0.c0;
SELECT rt0.c2, vt0.c0, rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0;
SELECT rt0.c2, vt0.c0, rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 WHERE (((((x'')OR((((rt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))))))OR(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c2 WHEN '930472583' THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE rt0.c2 END))) UNION ALL SELECT rt0.c2, vt0.c0, rt0.c0, v0.c0, rt0.c1 FROM vt0, v0 NOT INDEXED, rt0 WHERE ((NOT (((((x'')OR((((rt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))))))OR(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c2 WHEN '930472583' THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE rt0.c2 END))))) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 WHERE (((((((x'')OR((((rt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))))))OR(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c2 WHEN '930472583' THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE rt0.c2 END))) ISNULL));
SELECT rt0.c2, vt0.c0, rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (HEX(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (HEX(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((HEX(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN ((rt0.c1)IS NOT(rt0.c0)) THEN (((rt0.c1))>((rt0.c0))) ELSE (((((((('Nࣷ')OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)) END GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN ((rt0.c1)IS NOT(rt0.c0)) THEN (((rt0.c1))>((rt0.c0))) ELSE (((((((('Nࣷ')OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)) END WHERE ((((rt0.c1)) BETWEEN (((rt0.c1 IN (rt0.c2, rt0.c2, rt0.c1)))) AND ((rt0.c2)))) GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN ((rt0.c1)IS NOT(rt0.c0)) THEN (((rt0.c1))>((rt0.c0))) ELSE (((((((('Nࣷ')OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)) END WHERE ((NOT ((((rt0.c1)) BETWEEN (((rt0.c1 IN (rt0.c2, rt0.c2, rt0.c1)))) AND ((rt0.c2)))))) GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN ((rt0.c1)IS NOT(rt0.c0)) THEN (((rt0.c1))>((rt0.c0))) ELSE (((((((('Nࣷ')OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)) END WHERE ((((((rt0.c1)) BETWEEN (((rt0.c1 IN (rt0.c2, rt0.c2, rt0.c1)))) AND ((rt0.c2)))) ISNULL)) GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN ((rt0.c1)IS NOT(rt0.c0)) THEN (((rt0.c1))>((rt0.c0))) ELSE (((((((('Nࣷ')OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)) END GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((vt0.c0)) NOT BETWEEN ((((vt0.c0)|(vt0.c0)))) AND ((((x'f1d3') BETWEEN (AVG(-2123623342)) AND (TOTAL(COUNT(AVG(MAX(vt0.c0))))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)|(vt0.c0)))) AND ((((x'f1d3') BETWEEN (AVG(-2123623342)) AND (TOTAL(COUNT(AVG(MAX(vt0.c0))))))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((vt0.c0)) NOT BETWEEN ((((vt0.c0)|(vt0.c0)))) AND ((((x'f1d3') BETWEEN (AVG(-2123623342)) AND (TOTAL(COUNT(AVG(MAX(vt0.c0)))))))))) ISNULL);
SELECT ALL v0.c0 FROM v0, vt0;
SELECT v0.c0 FROM v0, vt0 WHERE (TYPEOF(DISTINCT (((vt0.c0, vt0.c0, v0.c0))<=((v0.c0, v0.c0, vt0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0, vt0 WHERE ((NOT (TYPEOF(DISTINCT (((vt0.c0, vt0.c0, v0.c0))<=((v0.c0, v0.c0, vt0.c0))))))) UNION ALL SELECT ALL v0.c0 FROM v0, vt0 WHERE (((TYPEOF(DISTINCT (((vt0.c0, vt0.c0, v0.c0))<=((v0.c0, v0.c0, vt0.c0))))) ISNULL));
SELECT ALL v0.c0 FROM v0, vt0;
SELECT DISTINCT * FROM v0 FULL OUTER JOIN vt0 ON (((rt0.c2 IN (rt0.c2, rt0.c0)))+((((rt0.c1))<=((vt0.c0))))) CROSS JOIN rt0 ON rt0.c2;
SELECT ALL v0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c0 IN ())) ISNULL) GROUP BY v0.c0;
SELECT v0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c0 IN ())) ISNULL) WHERE (((((vt0.c0)IS NOT(v0.c0)))IS NOT(CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c0 IN ())) ISNULL) WHERE ((NOT (((((vt0.c0)IS NOT(v0.c0)))IS NOT(CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c0 IN ())) ISNULL) WHERE (((((((vt0.c0)IS NOT(v0.c0)))IS NOT(CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c0 IN ())) ISNULL) GROUP BY v0.c0;
SELECT v0.c0, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY v0.c0, rt0.c2, vt0.c0, rt0.c0;
SELECT v0.c0, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY v0.c0, rt0.c2, vt0.c0, rt0.c0 HAVING GROUP_CONCAT(SUM(x'')) UNION ALL SELECT v0.c0, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, v0 GROUP BY v0.c0, rt0.c2, vt0.c0, rt0.c0 HAVING (NOT (GROUP_CONCAT(SUM(x'')))) UNION ALL SELECT v0.c0, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, v0 NOT INDEXED GROUP BY v0.c0, rt0.c2, vt0.c0, rt0.c0 HAVING ((GROUP_CONCAT(SUM(x''))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt0.c1, v0.c0 FROM v0, rt0;
SELECT DISTINCT rt0.c1, v0.c0 FROM v0, rt0 WHERE (CAST(((v0.c0) IS TRUE) AS NUMERIC)) UNION SELECT DISTINCT rt0.c1, v0.c0 FROM v0, rt0 WHERE ((NOT (CAST(((v0.c0) IS TRUE) AS NUMERIC)))) UNION SELECT DISTINCT rt0.c1, v0.c0 FROM v0, rt0 WHERE (((CAST(((v0.c0) IS TRUE) AS NUMERIC)) ISNULL));
SELECT DISTINCT rt0.c1, v0.c0 FROM v0, rt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((v0.c0) NOTNULL)) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((v0.c0) NOTNULL)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0) NOTNULL)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0, vt0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0, vt0 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT v0.c0 FROM v0, vt0 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0, vt0 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0 FROM v0, vt0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0, vt0 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT v0.c0 FROM v0, vt0 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0, vt0 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0 FROM v0, vt0 GROUP BY v0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (x'') UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM vt0 WHERE (((x'') ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (json_extract(((vt0.c0)=(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND ('1910988296')))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (json_extract(((vt0.c0)=(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND ('1910988296')))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((json_extract(((vt0.c0)==(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND ('1910988296')))) ISNULL));
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END)AND(((((rt0.c2)AND(rt0.c1)))OR(rt0.c0))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END)AND(((((rt0.c2)AND(rt0.c1)))OR(rt0.c0))))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END)AND(((((rt0.c2)AND(rt0.c1)))OR(rt0.c0))))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL v0.c0, rt0.c0 FROM vt0, v0, rt0 GROUP BY v0.c0, rt0.c0;
SELECT ALL v0.c0, rt0.c0 FROM vt0 NOT INDEXED, v0, rt0 GROUP BY v0.c0, rt0.c0 HAVING ((MIN(TOTAL(vt0.c0)) COLLATE NOCASE)&(((COUNT(*)) BETWEEN (rt0.c1) AND (vt0.c0)))) UNION ALL SELECT ALL v0.c0, rt0.c0 FROM vt0, v0 NOT INDEXED, rt0 GROUP BY v0.c0, rt0.c0 HAVING (NOT (((MIN(TOTAL(vt0.c0)) COLLATE NOCASE)&(((COUNT(*)) BETWEEN (rt0.c1) AND (vt0.c0)))))) UNION ALL SELECT v0.c0, rt0.c0 FROM vt0, v0, rt0 GROUP BY v0.c0, rt0.c0 HAVING ((((MIN(TOTAL(vt0.c0)) COLLATE NOCASE)&(((COUNT(*)) BETWEEN (rt0.c1) AND (vt0.c0))))) ISNULL);
SELECT ALL vt0.c0, rt0.c2 FROM v0, vt0, rt0;
SELECT ALL vt0.c0, rt0.c2 FROM v0, vt0, rt0 WHERE (0.844878819397761) UNION ALL SELECT ALL vt0.c0, rt0.c2 FROM v0, vt0, rt0 WHERE ((NOT (0.844878819397761))) UNION ALL SELECT vt0.c0, rt0.c2 FROM v0, vt0, rt0 WHERE (((0.844878819397761) ISNULL));
SELECT ALL vt0.c0, rt0.c2 FROM v0, vt0, rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM v0, rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM v0, rt0 WHERE (UNLIKELY(DISTINCT v0.c0)) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM v0, rt0 WHERE ((NOT (UNLIKELY(DISTINCT v0.c0)))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM v0, rt0 WHERE (((UNLIKELY(DISTINCT v0.c0)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM v0, rt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (TRIM(((vt0.c0) NOT NULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (TRIM(((vt0.c0) NOT NULL))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((TRIM(((vt0.c0) NOT NULL))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((v0.c0)))) NOT BETWEEN (((v0.c0) NOT NULL)) AND (TYPEOF(rt0.c0))) LEFT OUTER JOIN rt0 ON ((x'499b')%((v0.c0 IN ()))) GROUP BY rt0.c2, rt0.c0;
SELECT ALL * FROM vt0, rt0, v0;
SELECT * FROM vt0, rt0, v0 WHERE (UPPER((~ (rt0.c1)))) UNION ALL SELECT * FROM vt0, rt0, v0 WHERE ((NOT (UPPER((~ (rt0.c1)))))) UNION ALL SELECT ALL * FROM vt0, rt0, v0 WHERE (((UPPER((~ (rt0.c1)))) ISNULL));
SELECT ALL * FROM vt0, rt0, v0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((- (0.8852889797079772))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((- (0.8852889797079772))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((- (0.8852889797079772))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (CAST(CASE rt0.c1  WHEN rt0.c2 THEN 0xc22417 ELSE rt0.c0 END AS NUMERIC)) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (CAST(CASE rt0.c1  WHEN rt0.c2 THEN 0xc22417 ELSE rt0.c0 END AS NUMERIC)))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((CAST(CASE rt0.c1  WHEN rt0.c2 THEN 0xc22417 ELSE rt0.c0 END AS NUMERIC)) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c1, v0.c0, rt0.c0, vt0.c0, rt0.c2 FROM rt0, vt0, v0 GROUP BY rt0.c1, v0.c0, rt0.c0, vt0.c0, rt0.c2;
SELECT rt0.c1, v0.c0, rt0.c0, vt0.c0, rt0.c2 FROM rt0, vt0, v0 GROUP BY rt0.c1, v0.c0, rt0.c0, vt0.c0, rt0.c2 HAVING SUM((TOTAL(MIN(COUNT(*))) IN ())) UNION ALL SELECT rt0.c1, v0.c0, rt0.c0, vt0.c0, rt0.c2 FROM rt0 NOT INDEXED, vt0, v0 GROUP BY rt0.c1, v0.c0, rt0.c0, vt0.c0, rt0.c2 HAVING (NOT (SUM((TOTAL(MIN(COUNT(*))) IN ())))) UNION ALL SELECT ALL rt0.c1, v0.c0, rt0.c0, vt0.c0, rt0.c2 FROM rt0, vt0, v0 GROUP BY rt0.c1, v0.c0, rt0.c0, vt0.c0, rt0.c2 HAVING ((SUM((TOTAL(MIN(COUNT(*))) IN ()))) ISNULL);
SELECT rt0.c1, v0.c0, rt0.c0, vt0.c0, rt0.c2 FROM rt0, vt0, v0 GROUP BY rt0.c1, v0.c0, rt0.c0, vt0.c0, rt0.c2;
