-- Time: 2024/06/10 21:05:36
-- Database: database31
-- Database version: 3.40.0
-- seed value: 445540531
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (~ ((t0.c22 IN (MIN(t0.c1))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((~ ((t0.c22 IN (MIN(t0.c1))))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((~ ((t0.c22 IN (MIN(t0.c1)))))) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (~ ((t0.c22 IN (MIN(t0.c1))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((~ ((t0.c22 IN (MIN(t0.c1))))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((~ ((t0.c22 IN (MIN(t0.c1)))))) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT * FROM rt0, vt1, t0;
SELECT * FROM rt0, vt1, t0 WHERE (UPPER(t0.c1)) ORDER BY CAST(x'' AS NUMERIC)  NULLS LAST;
SELECT ALL * FROM rt0, vt1, t0 WHERE ((NOT (UPPER(t0.c1)))) ORDER BY CAST(x'' AS NUMERIC)  NULLS LAST;
SELECT ALL * FROM rt0, vt1, t0 WHERE (((UPPER(t0.c1)) ISNULL)) ORDER BY CAST(x'' AS NUMERIC)  NULLS LAST;
SELECT * FROM rt0, vt1, t0;
SELECT DISTINCT * FROM t0, rt0 NATURAL JOIN vt1;
SELECT DISTINCT * FROM t0, rt0 NATURAL JOIN vt1 WHERE ('4i*PaᡞJib') UNION SELECT DISTINCT * FROM t0, rt0 NATURAL JOIN vt1 WHERE ((NOT ('4i*PaᡞJib'))) UNION SELECT DISTINCT * FROM t0, rt0 NATURAL JOIN vt1 WHERE ((('4i*PaᡞJib') ISNULL));
SELECT DISTINCT * FROM t0, rt0 NATURAL JOIN vt1;
SELECT t0.c10, t0.c22, t0.c1, vt1.c0, vt1.c1 FROM vt1, t0 GROUP BY t0.c10, t0.c22, t0.c1, vt1.c0, vt1.c1;
SELECT ALL t0.c10, t0.c22, t0.c1, vt1.c0, vt1.c1 FROM vt1, t0 WHERE ((((vt1.c1)) NOT BETWEEN ((CAST(t0.c22 AS INTEGER))) AND (('786739458')))) GROUP BY t0.c10, t0.c22, t0.c1, vt1.c0, vt1.c1 UNION SELECT t0.c10, t0.c22, t0.c1, vt1.c0, vt1.c1 FROM vt1, t0 WHERE ((NOT ((((vt1.c1)) NOT BETWEEN ((CAST(t0.c22 AS INTEGER))) AND (('786739458')))))) GROUP BY t0.c10, t0.c22, t0.c1, vt1.c0, vt1.c1 UNION SELECT ALL t0.c10, t0.c22, t0.c1, vt1.c0, vt1.c1 FROM vt1, t0 WHERE ((((((vt1.c1)) NOT BETWEEN ((CAST(t0.c22 AS INTEGER))) AND (('786739458')))) ISNULL)) GROUP BY t0.c10, t0.c22, t0.c1, vt1.c0, vt1.c1;
SELECT t0.c10, t0.c22, t0.c1, vt1.c0, vt1.c1 FROM vt1, t0 GROUP BY t0.c10, t0.c22, t0.c1, vt1.c0, vt1.c1;
SELECT ALL vt1.c1 FROM vt1 CROSS JOIN rt0 ON (((((((rt0.c2, rt0.c4, rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, 2061839853, rt0.c1, NULL, rt0.c4)) AND ((rt0.c3, rt0.c0, rt0.c2, rt0.c2, rt0.c0))))OR(((1320807755)=(rt0.c1)))))OR((((rt0.c4, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c1, rt0.c4)) AND ((1400716989, vt1.c1, rt0.c2))))) GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 CROSS JOIN rt0 ON (((((((rt0.c2, rt0.c4, rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, 2061839853, rt0.c1, NULL, rt0.c4)) AND ((rt0.c3, rt0.c0, rt0.c2, rt0.c2, rt0.c0))))OR(((1320807755)==(rt0.c1)))))OR((((rt0.c4, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c1, rt0.c4)) AND ((1400716989, vt1.c1, rt0.c2))))) GROUP BY vt1.c1 HAVING (((SUM(COUNT(MAX(rt0.c0)))) NOT NULL) IN ()) UNION ALL SELECT ALL vt1.c1 FROM vt1 CROSS JOIN rt0 ON (((((((rt0.c2, rt0.c4, rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, 2061839853, rt0.c1, NULL, rt0.c4)) AND ((rt0.c3, rt0.c0, rt0.c2, rt0.c2, rt0.c0))))OR(((1320807755)=(rt0.c1)))))OR((((rt0.c4, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c1, rt0.c4)) AND ((1400716989, vt1.c1, rt0.c2))))) GROUP BY vt1.c1 HAVING (NOT ((((SUM(COUNT(MAX(rt0.c0)))) NOT NULL) IN ()))) UNION ALL SELECT ALL vt1.c1 FROM vt1 CROSS JOIN rt0 ON (((((((rt0.c2, rt0.c4, rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, 2061839853, rt0.c1, NULL, rt0.c4)) AND ((rt0.c3, rt0.c0, rt0.c2, rt0.c2, rt0.c0))))OR(((1320807755)==(rt0.c1)))))OR((((rt0.c4, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c1, rt0.c4)) AND ((1400716989, vt1.c1, rt0.c2))))) GROUP BY vt1.c1 HAVING (((((SUM(COUNT(MAX(rt0.c0)))) NOT NULL) IN ())) ISNULL);
SELECT ALL vt1.c1 FROM vt1 CROSS JOIN rt0 ON (((((((rt0.c2, rt0.c4, rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, 2061839853, rt0.c1, NULL, rt0.c4)) AND ((rt0.c3, rt0.c0, rt0.c2, rt0.c2, rt0.c0))))OR(((1320807755)=(rt0.c1)))))OR((((rt0.c4, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c1, rt0.c4)) AND ((1400716989, vt1.c1, rt0.c2))))) GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 CROSS JOIN rt0 ON (((((((rt0.c2, rt0.c4, rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, 2061839853, rt0.c1, NULL, rt0.c4)) AND ((rt0.c3, rt0.c0, rt0.c2, rt0.c2, rt0.c0))))OR(((1320807755)==(rt0.c1)))))OR((((rt0.c4, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c1, rt0.c4)) AND ((1400716989, vt1.c1, rt0.c2))))) GROUP BY vt1.c1 HAVING (((SUM(COUNT(MAX(rt0.c0)))) NOT NULL) IN ()) UNION ALL SELECT ALL vt1.c1 FROM vt1 CROSS JOIN rt0 ON (((((((rt0.c2, rt0.c4, rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, 2061839853, rt0.c1, NULL, rt0.c4)) AND ((rt0.c3, rt0.c0, rt0.c2, rt0.c2, rt0.c0))))OR(((1320807755)=(rt0.c1)))))OR((((rt0.c4, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c1, rt0.c4)) AND ((1400716989, vt1.c1, rt0.c2))))) GROUP BY vt1.c1 HAVING (NOT ((((SUM(COUNT(MAX(rt0.c0)))) NOT NULL) IN ()))) UNION ALL SELECT ALL vt1.c1 FROM vt1 CROSS JOIN rt0 ON (((((((rt0.c2, rt0.c4, rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, 2061839853, rt0.c1, NULL, rt0.c4)) AND ((rt0.c3, rt0.c0, rt0.c2, rt0.c2, rt0.c0))))OR(((1320807755)==(rt0.c1)))))OR((((rt0.c4, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c1, rt0.c4)) AND ((1400716989, vt1.c1, rt0.c2))))) GROUP BY vt1.c1 HAVING (((((SUM(COUNT(MAX(rt0.c0)))) NOT NULL) IN ())) ISNULL);
SELECT ALL vt1.c1 FROM vt1 CROSS JOIN rt0 ON (((((((rt0.c2, rt0.c4, rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c1, 2061839853, rt0.c1, NULL, rt0.c4)) AND ((rt0.c3, rt0.c0, rt0.c2, rt0.c2, rt0.c0))))OR(((1320807755)=(rt0.c1)))))OR((((rt0.c4, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c1, rt0.c4)) AND ((1400716989, vt1.c1, rt0.c2))))) GROUP BY vt1.c1;
SELECT ALL t0.c10 FROM t0;
SELECT ALL t0.c10 FROM t0 WHERE ((NOT ((((t0.c1, t0.c1, t0.c22))<((t0.c22, t0.c10, t0.c1)))))) UNION ALL SELECT t0.c10 FROM t0 WHERE ((NOT ((NOT ((((t0.c1, t0.c1, t0.c22))<((t0.c22, t0.c10, t0.c1)))))))) UNION ALL SELECT ALL t0.c10 FROM t0 WHERE ((((NOT ((((t0.c1, t0.c1, t0.c22))<((t0.c22, t0.c10, t0.c1)))))) ISNULL));
SELECT ALL t0.c10 FROM t0;
SELECT DISTINCT * FROM vt1, t0;
SELECT DISTINCT * FROM vt1, t0 WHERE (((((t0.c1)OR(LOWER(vt1.c0))))OR(((vt1.c0)>(vt1.c1))))) UNION SELECT DISTINCT * FROM vt1, t0 WHERE ((NOT (((((t0.c1)OR(LOWER(vt1.c0))))OR(((vt1.c0)>(vt1.c1))))))) UNION SELECT DISTINCT * FROM vt1, t0 WHERE (((((((t0.c1)OR(LOWER(vt1.c0))))OR(((vt1.c0)>(vt1.c1))))) ISNULL));
SELECT DISTINCT * FROM vt1, t0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (TRIM(0xffffffffba6753d3)) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (TRIM(0xffffffffba6753d3)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((TRIM(0xffffffffba6753d3)) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1;
SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING 0.9881962358677089 UNION ALL SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING (NOT (0.9881962358677089)) UNION ALL SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING ((0.9881962358677089) ISNULL);
SELECT ALL t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1;
SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING 0.9881962358677089 UNION ALL SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING (NOT (0.9881962358677089)) UNION ALL SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING ((0.9881962358677089) ISNULL);
SELECT ALL t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1;
SELECT ALL * FROM vt1, t0, rt0;
SELECT * FROM vt1, t0, rt0 WHERE (LOWER(DISTINCT x'a18e')) UNION ALL SELECT ALL * FROM vt1, t0, rt0 WHERE ((NOT (LOWER(DISTINCT x'a18e')))) UNION ALL SELECT * FROM vt1, t0, rt0 WHERE (((LOWER(DISTINCT x'a18e')) ISNULL));
SELECT ALL * FROM vt1, t0, rt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((CASE vt1.c1  WHEN NULL THEN vt1.c1 WHEN NULL THEN vt1.c0 WHEN vt1.c0 THEN vt1.c1 END) IS TRUE)) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (((CASE vt1.c1  WHEN NULL THEN vt1.c1 WHEN NULL THEN vt1.c0 WHEN vt1.c0 THEN vt1.c1 END) IS TRUE)))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((CASE vt1.c1  WHEN NULL THEN vt1.c1 WHEN NULL THEN vt1.c0 WHEN vt1.c0 THEN vt1.c1 END) IS TRUE)) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0, rt0.c2, rt0.c4, rt0.c3, t0.c22, t0.c10, vt1.c1, rt0.c1, t0.c1 FROM t0, rt0, vt1 GROUP BY vt1.c0, rt0.c2, rt0.c4, rt0.c3, t0.c22, t0.c10, vt1.c1, rt0.c1, t0.c1;
SELECT ALL vt1.c0, rt0.c2, rt0.c4, rt0.c3, t0.c22, t0.c10, vt1.c1, rt0.c1, t0.c1 FROM t0, rt0, vt1 WHERE (0.9347429774577197) GROUP BY vt1.c0, rt0.c2, rt0.c4, rt0.c3, t0.c22, t0.c10, vt1.c1, rt0.c1, t0.c1 UNION SELECT vt1.c0, rt0.c2, rt0.c4, rt0.c3, t0.c22, t0.c10, vt1.c1, rt0.c1, t0.c1 FROM t0, rt0, vt1 WHERE ((NOT (0.9347429774577197))) GROUP BY vt1.c0, rt0.c2, rt0.c4, rt0.c3, t0.c22, t0.c10, vt1.c1, rt0.c1, t0.c1 UNION SELECT ALL vt1.c0, rt0.c2, rt0.c4, rt0.c3, t0.c22, t0.c10, vt1.c1, rt0.c1, t0.c1 FROM t0, rt0, vt1 WHERE (((0.9347429774577197) ISNULL)) GROUP BY vt1.c0, rt0.c2, rt0.c4, rt0.c3, t0.c22, t0.c10, vt1.c1, rt0.c1, t0.c1;
SELECT ALL vt1.c0, rt0.c2, rt0.c4, rt0.c3, t0.c22, t0.c10, vt1.c1, rt0.c1, t0.c1 FROM t0, rt0, vt1 GROUP BY vt1.c0, rt0.c2, rt0.c4, rt0.c3, t0.c22, t0.c10, vt1.c1, rt0.c1, t0.c1;
SELECT vt1.c0, t0.c10, vt1.c1 FROM vt1, t0 GROUP BY vt1.c0, t0.c10, vt1.c1;
SELECT vt1.c0, t0.c10, vt1.c1 FROM vt1, t0 NOT INDEXED GROUP BY vt1.c0, t0.c10, vt1.c1 HAVING ((COUNT(t0.c1)) ISNULL) COLLATE RTRIM UNION ALL SELECT ALL vt1.c0, t0.c10, vt1.c1 FROM vt1, t0 GROUP BY vt1.c0, t0.c10, vt1.c1 HAVING (NOT (((COUNT(t0.c1)) ISNULL) COLLATE RTRIM)) UNION ALL SELECT vt1.c0, t0.c10, vt1.c1 FROM vt1, t0 GROUP BY vt1.c0, t0.c10, vt1.c1 HAVING ((((COUNT(t0.c1)) ISNULL) COLLATE RTRIM) ISNULL);
SELECT vt1.c0, t0.c10, vt1.c1 FROM vt1, t0 GROUP BY vt1.c0, t0.c10, vt1.c1;
SELECT vt1.c0, t0.c10, vt1.c1 FROM vt1, t0 NOT INDEXED GROUP BY vt1.c0, t0.c10, vt1.c1 HAVING ((COUNT(t0.c1)) ISNULL) COLLATE RTRIM UNION ALL SELECT ALL vt1.c0, t0.c10, vt1.c1 FROM vt1, t0 GROUP BY vt1.c0, t0.c10, vt1.c1 HAVING (NOT (((COUNT(t0.c1)) ISNULL) COLLATE RTRIM)) UNION ALL SELECT vt1.c0, t0.c10, vt1.c1 FROM vt1, t0 GROUP BY vt1.c0, t0.c10, vt1.c1 HAVING ((((COUNT(t0.c1)) ISNULL) COLLATE RTRIM) ISNULL);
SELECT vt1.c0, t0.c10, vt1.c1 FROM vt1, t0 GROUP BY vt1.c0, t0.c10, vt1.c1;
SELECT t0.c22, t0.c10 FROM t0;
SELECT t0.c22, t0.c10 FROM t0 NOT INDEXED WHERE (((((((((((t0.c10)AND(t0.c1)))OR(t0.c10)))AND(t0.c22)))OR(t0.c10)))IS NOT(t0.c1 COLLATE NOCASE))) UNION ALL SELECT ALL t0.c22, t0.c10 FROM t0 WHERE ((NOT (((((((((((t0.c10)AND(t0.c1)))OR(t0.c10)))AND(t0.c22)))OR(t0.c10)))IS NOT(t0.c1 COLLATE NOCASE))))) UNION ALL SELECT ALL t0.c22, t0.c10 FROM t0 WHERE (((((((((((((t0.c10)AND(t0.c1)))OR(t0.c10)))AND(t0.c22)))OR(t0.c10)))IS NOT(t0.c1 COLLATE NOCASE))) ISNULL));
SELECT t0.c22, t0.c10 FROM t0;
SELECT DISTINCT vt1.c0, vt1.c1, t0.c10, rt0.c4, rt0.c0, rt0.c1, t0.c22, rt0.c3, t0.c1, rt0.c2 FROM vt1, rt0, t0;
SELECT DISTINCT vt1.c0, vt1.c1, t0.c10, rt0.c4, rt0.c0, rt0.c1, t0.c22, rt0.c3, t0.c1, rt0.c2 FROM vt1, rt0, t0 WHERE (((((((((rt0.c2)OR((NOT (t0.c10)))))AND(((((rt0.c0)AND(t0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c2 AS REAL))))AND(((t0.c1) BETWEEN (t0.c1) AND (vt1.c0))))) UNION SELECT DISTINCT vt1.c0, vt1.c1, t0.c10, rt0.c4, rt0.c0, rt0.c1, t0.c22, rt0.c3, t0.c1, rt0.c2 FROM vt1, rt0, t0 WHERE ((NOT (((((((((rt0.c2)OR((NOT (t0.c10)))))AND(((((rt0.c0)AND(t0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c2 AS REAL))))AND(((t0.c1) BETWEEN (t0.c1) AND (vt1.c0))))))) UNION SELECT DISTINCT vt1.c0, vt1.c1, t0.c10, rt0.c4, rt0.c0, rt0.c1, t0.c22, rt0.c3, t0.c1, rt0.c2 FROM vt1, rt0, t0 WHERE (((((((((((rt0.c2)OR((NOT (t0.c10)))))AND(((((rt0.c0)AND(t0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c2 AS REAL))))AND(((t0.c1) BETWEEN (t0.c1) AND (vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0, vt1.c1, t0.c10, rt0.c4, rt0.c0, rt0.c1, t0.c22, rt0.c3, t0.c1, rt0.c2 FROM vt1, rt0, t0;
SELECT vt1.c0 FROM rt0 CROSS JOIN t0 ON ((TIME(rt0.c4, t0.c1, rt0.c1)) BETWEEN (((((rt0.c0)AND(vt1.c0)))OR(t0.c22))) AND ((- (t0.c22)))) CROSS JOIN vt1 ON ((CASE t0.c22  WHEN t0.c10 THEN t0.c22 END) NOT BETWEEN (((vt1.c1)%(t0.c10))) AND ((((rt0.c0)) NOT BETWEEN ((t0.c10)) AND ((t0.c22))))) GROUP BY vt1.c0;
SELECT vt1.c0 FROM rt0 CROSS JOIN t0 ON ((TIME(rt0.c4, t0.c1, rt0.c1)) BETWEEN (((((rt0.c0)AND(vt1.c0)))OR(t0.c22))) AND ((- (t0.c22)))) CROSS JOIN vt1 ON ((CASE t0.c22  WHEN t0.c10 THEN t0.c22 END) NOT BETWEEN (((vt1.c1)%(t0.c10))) AND ((((rt0.c0)) NOT BETWEEN ((t0.c10)) AND ((t0.c22))))) WHERE (CAST(LIKELIHOOD(vt1.c1, 0.6974922553625099) AS TEXT)) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM rt0 CROSS JOIN t0 ON ((TIME(rt0.c4, t0.c1, rt0.c1)) BETWEEN (((((rt0.c0)AND(vt1.c0)))OR(t0.c22))) AND ((- (t0.c22)))) CROSS JOIN vt1 ON ((CASE t0.c22  WHEN t0.c10 THEN t0.c22 END) NOT BETWEEN (((vt1.c1)%(t0.c10))) AND ((((rt0.c0)) NOT BETWEEN ((t0.c10)) AND ((t0.c22))))) WHERE ((NOT (CAST(LIKELIHOOD(vt1.c1, 0.6974922553625099) AS TEXT)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM rt0 CROSS JOIN t0 ON ((TIME(rt0.c4, t0.c1, rt0.c1)) BETWEEN (((((rt0.c0)AND(vt1.c0)))OR(t0.c22))) AND ((- (t0.c22)))) CROSS JOIN vt1 ON ((CASE t0.c22  WHEN t0.c10 THEN t0.c22 END) NOT BETWEEN (((vt1.c1)%(t0.c10))) AND ((((rt0.c0)) NOT BETWEEN ((t0.c10)) AND ((t0.c22))))) WHERE (((CAST(LIKELIHOOD(vt1.c1, 0.6974922553625099) AS TEXT)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM rt0 CROSS JOIN t0 ON ((TIME(rt0.c4, t0.c1, rt0.c1)) BETWEEN (((((rt0.c0)AND(vt1.c0)))OR(t0.c22))) AND ((- (t0.c22)))) CROSS JOIN vt1 ON ((CASE t0.c22  WHEN t0.c10 THEN t0.c22 END) NOT BETWEEN (((vt1.c1)%(t0.c10))) AND ((((rt0.c0)) NOT BETWEEN ((t0.c10)) AND ((t0.c22))))) GROUP BY vt1.c0;
SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1;
SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING TOTAL(t0.c1 COLLATE BINARY) UNION ALL SELECT ALL t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING (NOT (TOTAL(t0.c1 COLLATE BINARY))) UNION ALL SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING ((TOTAL(t0.c1 COLLATE BINARY)) ISNULL);
SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1;
SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING TOTAL(t0.c1 COLLATE BINARY) UNION ALL SELECT ALL t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING (NOT (TOTAL(t0.c1 COLLATE BINARY))) UNION ALL SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1 HAVING ((TOTAL(t0.c1 COLLATE BINARY)) ISNULL);
SELECT t0.c22, t0.c10, t0.c1 FROM t0 GROUP BY t0.c22, t0.c10, t0.c1;
SELECT rt0.c4, vt1.c0, rt0.c0, rt0.c1, rt0.c2, t0.c22, t0.c1 FROM rt0, vt1 NATURAL JOIN t0;
SELECT ALL rt0.c4, vt1.c0, rt0.c0, rt0.c1, rt0.c2, t0.c22, t0.c1 FROM rt0, vt1 NATURAL JOIN t0 WHERE (((((((((((t0.c1) NOT NULL))AND(x'')))AND(((rt0.c4) IS FALSE))))OR(((((rt0.c2)OR(t0.c10)))OR(vt1.c1)))))OR(((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c1)))OR(vt1.c1)))AND(rt0.c3))))) UNION ALL SELECT ALL rt0.c4, vt1.c0, rt0.c0, rt0.c1, rt0.c2, t0.c22, t0.c1 FROM rt0, vt1 NATURAL JOIN t0 WHERE ((NOT (((((((((((t0.c1) NOT NULL))AND(x'')))AND(((rt0.c4) IS FALSE))))OR(((((rt0.c2)OR(t0.c10)))OR(vt1.c1)))))OR(((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c1)))OR(vt1.c1)))AND(rt0.c3))))))) UNION ALL SELECT rt0.c4, vt1.c0, rt0.c0, rt0.c1, rt0.c2, t0.c22, t0.c1 FROM rt0, vt1 NATURAL JOIN t0 WHERE (((((((((((((t0.c1) NOT NULL))AND(x'')))AND(((rt0.c4) IS FALSE))))OR(((((rt0.c2)OR(t0.c10)))OR(vt1.c1)))))OR(((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c1)))OR(vt1.c1)))AND(rt0.c3))))) ISNULL));
SELECT rt0.c4, vt1.c0, rt0.c0, rt0.c1, rt0.c2, t0.c22, t0.c1 FROM rt0, vt1 NATURAL JOIN t0;
SELECT DISTINCT * FROM t0, vt1, rt0;
SELECT DISTINCT * FROM t0, vt1, rt0 WHERE (((((((vt1.c0)OR(t0.c10)))OR(t0.c10))) BETWEEN (((rt0.c3)LIKE(t0.c22))) AND (t0.c10 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 NOT INDEXED, vt1, rt0 WHERE ((NOT (((((((vt1.c0)OR(t0.c10)))OR(t0.c10))) BETWEEN (((rt0.c3)LIKE(t0.c22))) AND (t0.c10 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM t0, vt1, rt0 WHERE (((((((((vt1.c0)OR(t0.c10)))OR(t0.c10))) BETWEEN (((rt0.c3)LIKE(t0.c22))) AND (t0.c10 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM t0, vt1, rt0;
SELECT ALL rt0.c3, t0.c10, vt1.c1 FROM vt1 FULL OUTER JOIN rt0 ON (((rt0.c4)) NOT BETWEEN ((JULIANDAY(vt1.c1, vt1.c1, t0.c22))) AND (('NU숻\ru+'))) FULL OUTER JOIN t0 ON (((((rt0.c3 IN ()))AND((((rt0.c1))<((vt1.c1))))))OR(0.2896854732577596)) GROUP BY rt0.c3, t0.c10, vt1.c1;
SELECT rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3;
SELECT ALL rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 HAVING COUNT(CAST(rt0.c4 AS INTEGER)) UNION ALL SELECT rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 HAVING (NOT (COUNT(CAST(rt0.c4 AS INTEGER)))) UNION ALL SELECT ALL rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 HAVING ((COUNT(CAST(rt0.c4 AS INTEGER))) ISNULL);
SELECT rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3;
SELECT ALL rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 HAVING COUNT(CAST(rt0.c4 AS INTEGER)) UNION ALL SELECT rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 HAVING (NOT (COUNT(CAST(rt0.c4 AS INTEGER)))) UNION ALL SELECT ALL rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c0, t0.c10, t0.c22, rt0.c1, rt0.c4, rt0.c2, rt0.c3 HAVING ((COUNT(CAST(rt0.c4 AS INTEGER))) ISNULL);
