-- Time: 2024/06/09 19:22:41
-- Database: database62
-- Database version: 3.40.0
-- seed value: 477238362
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c63, vt0.c0, rt0.c2 FROM t0, vt0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN (('-1974630093')) AND ((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c1 END)))) GROUP BY t0.c63, vt0.c0, rt0.c2 UNION SELECT t0.c63, vt0.c0, rt0.c2 FROM t0, vt0, rt0 WHERE ((NOT ((((rt0.c2)) NOT BETWEEN (('-1974630093')) AND ((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c1 END)))))) GROUP BY t0.c63, vt0.c0, rt0.c2 UNION SELECT ALL t0.c63, vt0.c0, rt0.c2 FROM t0, vt0, rt0 WHERE ((((((rt0.c2)) NOT BETWEEN (('-1974630093')) AND ((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c1 END)))) ISNULL)) GROUP BY t0.c63, vt0.c0, rt0.c2;
SELECT t0.c63, vt0.c0, rt0.c2 FROM t0, vt0, rt0 GROUP BY t0.c63, vt0.c0, rt0.c2;
SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 FROM rt1, vt0, rt0, t0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3;
SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 FROM rt1, vt0, rt0, t0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 HAVING MAX(PRINTF(t0.c63)) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 FROM rt1, vt0, rt0, t0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 HAVING (NOT (MAX(PRINTF(t0.c63)))) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 FROM rt1, vt0, rt0, t0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 HAVING ((MAX(PRINTF(t0.c63))) ISNULL);
SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 FROM rt1, vt0, rt0, t0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3;
SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 FROM rt1, vt0, rt0, t0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 HAVING MAX(PRINTF(t0.c63)) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 FROM rt1, vt0, rt0, t0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 HAVING (NOT (MAX(PRINTF(t0.c63)))) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 FROM rt1, vt0, rt0, t0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 HAVING ((MAX(PRINTF(t0.c63))) ISNULL);
SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3 FROM rt1, vt0, rt0, t0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c1, t0.c63, rt1.c3;
SELECT * FROM rt1, vt0 CROSS JOIN t0 ON (((((((NULL)OR(rt1.c1)))OR(rt1.c4)), NULL, (+ (rt1.c1))))<(((~ (rt1.c0)), 0.856254787214223, ((((rt1.c3)OR(rt1.c3)))AND(x'')))));
SELECT * FROM rt1, vt0 CROSS JOIN t0 ON (((((((NULL)OR(rt1.c1)))OR(rt1.c4)), NULL, (+ (rt1.c1))))<(((~ (rt1.c0)), 0.856254787214223, ((((rt1.c3)OR(rt1.c3)))AND(x''))))) WHERE (CAST((+ (vt0.c0)) AS REAL)) UNION ALL SELECT * FROM rt1, vt0 CROSS JOIN t0 ON (((((((NULL)OR(rt1.c1)))OR(rt1.c4)), NULL, (+ (rt1.c1))))<(((~ (rt1.c0)), 0.856254787214223, ((((rt1.c3)OR(rt1.c3)))AND(x''))))) WHERE ((NOT (CAST((+ (vt0.c0)) AS REAL)))) UNION ALL SELECT ALL * FROM rt1, vt0 CROSS JOIN t0 ON (((((((NULL)OR(rt1.c1)))OR(rt1.c4)), NULL, (+ (rt1.c1))))<(((~ (rt1.c0)), 0.856254787214223, ((((rt1.c3)OR(rt1.c3)))AND(x''))))) WHERE (((CAST((+ (vt0.c0)) AS REAL)) ISNULL));
SELECT * FROM rt1, vt0 CROSS JOIN t0 ON (((((((NULL)OR(rt1.c1)))OR(rt1.c4)), NULL, (+ (rt1.c1))))<(((~ (rt1.c0)), 0.856254787214223, ((((rt1.c3)OR(rt1.c3)))AND(x'')))));
SELECT DISTINCT t0.c63, rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM t0, vt0 INNER JOIN rt0 ON 0.48179406658495594;
SELECT DISTINCT t0.c63, rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM t0, vt0 INNER JOIN rt0 ON 0.48179406658495594 WHERE ((((vt0.c0 IN ()))=(HEX(rt0.c0)))) UNION SELECT DISTINCT t0.c63, rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM t0, vt0 INNER JOIN rt0 ON 0.48179406658495594 WHERE ((NOT ((((vt0.c0 IN ()))==(HEX(rt0.c0)))))) UNION SELECT DISTINCT t0.c63, rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM t0, vt0 INNER JOIN rt0 ON 0.48179406658495594 WHERE ((((((vt0.c0 IN ()))==(HEX(rt0.c0)))) ISNULL));
SELECT DISTINCT t0.c63, rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM t0, vt0 INNER JOIN rt0 ON 0.48179406658495594;
SELECT ALL t0.c63, rt1.c1 FROM rt1, t0 GROUP BY t0.c63, rt1.c1;
SELECT t0.c63, rt1.c1 FROM rt1, t0 WHERE ((((((((rt1.c3))==((rt1.c3))))AND(((rt1.c1)<=(rt1.c2)))))OR(0.2234992995258599))) GROUP BY t0.c63, rt1.c1 UNION SELECT t0.c63, rt1.c1 FROM rt1, t0 WHERE ((NOT ((((((((rt1.c3))=((rt1.c3))))AND(((rt1.c1)<=(rt1.c2)))))OR(0.2234992995258599))))) GROUP BY t0.c63, rt1.c1 UNION SELECT t0.c63, rt1.c1 FROM rt1, t0 WHERE ((((((((((rt1.c3))==((rt1.c3))))AND(((rt1.c1)<=(rt1.c2)))))OR(0.2234992995258599))) ISNULL)) GROUP BY t0.c63, rt1.c1;
SELECT ALL t0.c63, rt1.c1 FROM rt1, t0 GROUP BY t0.c63, rt1.c1;
SELECT ALL rt1.c4 FROM vt0, rt1, t0 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM vt0, rt1, t0 GROUP BY rt1.c4 HAVING ((((((SUM(COUNT(*))) ISNULL))OR(MIN(x'f400'))))OR(GROUP_CONCAT(MAX(rt1.c3)))) UNION ALL SELECT rt1.c4 FROM vt0, rt1, t0 GROUP BY rt1.c4 HAVING (NOT (((((((SUM(COUNT(*))) ISNULL))OR(MIN(x'f400'))))OR(GROUP_CONCAT(MAX(rt1.c3)))))) UNION ALL SELECT rt1.c4 FROM vt0, rt1, t0 GROUP BY rt1.c4 HAVING ((((((((SUM(COUNT(*))) ISNULL))OR(MIN(x'f400'))))OR(GROUP_CONCAT(MAX(rt1.c3))))) ISNULL);
SELECT ALL * FROM vt0, rt1, rt0, t0;
SELECT * FROM vt0, rt1, rt0, t0 WHERE ((((rt1.c2) NOT NULL) IN (((rt0.c2) IS TRUE), ((rt1.c3)>=(t0.c63))))) UNION ALL SELECT ALL * FROM vt0, rt1, rt0, t0 WHERE ((NOT ((((rt1.c2) NOT NULL) IN (((rt0.c2) IS TRUE), ((rt1.c3)>=(t0.c63))))))) UNION ALL SELECT ALL * FROM vt0, rt1, rt0, t0 WHERE ((((((rt1.c2) NOT NULL) IN (((rt0.c2) IS TRUE), ((rt1.c3)>=(t0.c63))))) ISNULL));
SELECT ALL * FROM vt0, rt1, rt0, t0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM vt0, rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c0)))AND(vt0.c0))) NOTNULL)) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((NOT (((((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c0)))AND(vt0.c0))) NOTNULL)))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((((((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c0)))AND(vt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM vt0, rt0;
SELECT rt0.c2, rt0.c1, t0.c63 FROM rt0, t0 GROUP BY rt0.c2, rt0.c1, t0.c63;
SELECT ALL rt0.c2, rt0.c1, t0.c63 FROM rt0, t0 WHERE (((((t0.c63) IS TRUE))<<(rt0.c1))) GROUP BY rt0.c2, rt0.c1, t0.c63 UNION SELECT rt0.c2, rt0.c1, t0.c63 FROM rt0, t0 WHERE ((NOT (((((t0.c63) IS TRUE))<<(rt0.c1))))) GROUP BY rt0.c2, rt0.c1, t0.c63 UNION SELECT rt0.c2, rt0.c1, t0.c63 FROM rt0, t0 WHERE (((((((t0.c63) IS TRUE))<<(rt0.c1))) ISNULL)) GROUP BY rt0.c2, rt0.c1, t0.c63;
SELECT rt0.c2, rt0.c1, t0.c63 FROM rt0, t0 GROUP BY rt0.c2, rt0.c1, t0.c63;
SELECT ALL rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt1, t0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) IS TRUE)) NOTNULL) RIGHT OUTER JOIN vt0 ON ((1649835607) NOT BETWEEN ((t0.c63 IN ())) AND (rt1.c4 COLLATE RTRIM)) GROUP BY rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0;
SELECT ALL rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt1, t0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) IS TRUE)) NOTNULL) RIGHT OUTER JOIN vt0 ON ((1649835607) NOT BETWEEN ((t0.c63 IN ())) AND (rt1.c4 COLLATE RTRIM)) GROUP BY rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 HAVING ((((COUNT(*))OR((COUNT(*) IN ()))))AND(HEX(DISTINCT rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt1, t0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) IS TRUE)) NOTNULL) RIGHT OUTER JOIN vt0 ON ((1649835607) NOT BETWEEN ((t0.c63 IN ())) AND (rt1.c4 COLLATE RTRIM)) GROUP BY rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 HAVING (NOT (((((COUNT(*))OR((COUNT(*) IN ()))))AND(HEX(DISTINCT rt0.c1))))) UNION ALL SELECT ALL rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt1, t0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) IS TRUE)) NOTNULL) RIGHT OUTER JOIN vt0 ON ((1649835607) NOT BETWEEN ((t0.c63 IN ())) AND (rt1.c4 COLLATE RTRIM)) GROUP BY rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 HAVING ((((((COUNT(*))OR((COUNT(*) IN ()))))AND(HEX(DISTINCT rt0.c1)))) ISNULL);
SELECT ALL rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt1, t0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) IS TRUE)) NOTNULL) RIGHT OUTER JOIN vt0 ON ((1649835607) NOT BETWEEN ((t0.c63 IN ())) AND (rt1.c4 COLLATE RTRIM)) GROUP BY rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0;
SELECT ALL rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt1, t0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) IS TRUE)) NOTNULL) RIGHT OUTER JOIN vt0 ON ((1649835607) NOT BETWEEN ((t0.c63 IN ())) AND (rt1.c4 COLLATE RTRIM)) GROUP BY rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 HAVING ((((COUNT(*))OR((COUNT(*) IN ()))))AND(HEX(DISTINCT rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt1, t0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) IS TRUE)) NOTNULL) RIGHT OUTER JOIN vt0 ON ((1649835607) NOT BETWEEN ((t0.c63 IN ())) AND (rt1.c4 COLLATE RTRIM)) GROUP BY rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 HAVING (NOT (((((COUNT(*))OR((COUNT(*) IN ()))))AND(HEX(DISTINCT rt0.c1))))) UNION ALL SELECT ALL rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt1, t0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) IS TRUE)) NOTNULL) RIGHT OUTER JOIN vt0 ON ((1649835607) NOT BETWEEN ((t0.c63 IN ())) AND (rt1.c4 COLLATE RTRIM)) GROUP BY rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 HAVING ((((((COUNT(*))OR((COUNT(*) IN ()))))AND(HEX(DISTINCT rt0.c1)))) ISNULL);
SELECT ALL rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt1, t0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) IS TRUE)) NOTNULL) RIGHT OUTER JOIN vt0 ON ((1649835607) NOT BETWEEN ((t0.c63 IN ())) AND (rt1.c4 COLLATE RTRIM)) GROUP BY rt0.c2, rt1.c3, rt1.c1, vt0.c0, t0.c63, rt1.c2, rt1.c4, rt0.c0, rt0.c1, rt1.c0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((((t0.c63, t0.c63, t0.c63)) BETWEEN ((t0.c63, t0.c63, t0.c63)) AND ((t0.c63, t0.c63, t0.c63)))) NOT NULL)) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((t0.c63, t0.c63, t0.c63)) BETWEEN ((t0.c63, t0.c63, t0.c63)) AND ((t0.c63, t0.c63, t0.c63)))) NOT NULL)))) UNION ALL SELECT * FROM t0 WHERE ((((((((t0.c63, t0.c63, t0.c63)) BETWEEN ((t0.c63, t0.c63, t0.c63)) AND ((t0.c63, t0.c63, t0.c63)))) NOT NULL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c1)IS(rt0.c2)) IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c1)IS(rt0.c2)) IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c1)IS(rt0.c2)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c0, rt1.c4, rt1.c0, rt0.c2, rt1.c3 FROM rt0, rt1, vt0, t0 GROUP BY rt0.c1, rt0.c0, rt1.c4, rt1.c0, rt0.c2, rt1.c3;
SELECT ALL rt0.c1, rt0.c0, rt1.c4, rt1.c0, rt0.c2, rt1.c3 FROM rt0, rt1, vt0, t0 WHERE ((+ (NULL))) GROUP BY rt0.c1, rt0.c0, rt1.c4, rt1.c0, rt0.c2, rt1.c3 UNION SELECT rt0.c1, rt0.c0, rt1.c4, rt1.c0, rt0.c2, rt1.c3 FROM rt0, rt1, vt0, t0 WHERE ((NOT ((+ (NULL))))) GROUP BY rt0.c1, rt0.c0, rt1.c4, rt1.c0, rt0.c2, rt1.c3 UNION SELECT ALL rt0.c1, rt0.c0, rt1.c4, rt1.c0, rt0.c2, rt1.c3 FROM rt0, rt1, vt0, t0 WHERE ((((+ (NULL))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt1.c4, rt1.c0, rt0.c2, rt1.c3;
SELECT ALL rt0.c1, rt0.c0, rt1.c4, rt1.c0, rt0.c2, rt1.c3 FROM rt0, rt1, vt0, t0 GROUP BY rt0.c1, rt0.c0, rt1.c4, rt1.c0, rt0.c2, rt1.c3;
SELECT ALL vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON CASE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c4))  WHEN x'' THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((rt1.c2)|(rt1.c2)) WHEN ((rt1.c2) BETWEEN (NULL) AND (rt1.c3)) THEN ((rt1.c0)GLOB(rt1.c0)) ELSE CASE rt0.c1  WHEN rt1.c3 THEN rt1.c2 END END GROUP BY vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1;
SELECT ALL vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON CASE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c4))  WHEN x'' THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((rt1.c2)|(rt1.c2)) WHEN ((rt1.c2) BETWEEN (NULL) AND (rt1.c3)) THEN ((rt1.c0)GLOB(rt1.c0)) ELSE CASE rt0.c1  WHEN rt1.c3 THEN rt1.c2 END END GROUP BY vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING (~ (((rt1.c4) ISNULL))) UNION ALL SELECT ALL vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON CASE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c4))  WHEN x'' THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((rt1.c2)|(rt1.c2)) WHEN ((rt1.c2) BETWEEN (NULL) AND (rt1.c3)) THEN ((rt1.c0)GLOB(rt1.c0)) ELSE CASE rt0.c1  WHEN rt1.c3 THEN rt1.c2 END END GROUP BY vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING (NOT ((~ (((rt1.c4) ISNULL))))) UNION ALL SELECT ALL vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON CASE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c4))  WHEN x'' THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((rt1.c2)|(rt1.c2)) WHEN ((rt1.c2) BETWEEN (NULL) AND (rt1.c3)) THEN ((rt1.c0)GLOB(rt1.c0)) ELSE CASE rt0.c1  WHEN rt1.c3 THEN rt1.c2 END END GROUP BY vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING (((~ (((rt1.c4) ISNULL)))) ISNULL);
SELECT ALL vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON CASE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c4))  WHEN x'' THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((rt1.c2)|(rt1.c2)) WHEN ((rt1.c2) BETWEEN (NULL) AND (rt1.c3)) THEN ((rt1.c0)GLOB(rt1.c0)) ELSE CASE rt0.c1  WHEN rt1.c3 THEN rt1.c2 END END GROUP BY vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1;
SELECT ALL vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON CASE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c4))  WHEN x'' THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((rt1.c2)|(rt1.c2)) WHEN ((rt1.c2) BETWEEN (NULL) AND (rt1.c3)) THEN ((rt1.c0)GLOB(rt1.c0)) ELSE CASE rt0.c1  WHEN rt1.c3 THEN rt1.c2 END END GROUP BY vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING (~ (((rt1.c4) ISNULL))) UNION ALL SELECT ALL vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON CASE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c4))  WHEN x'' THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((rt1.c2)|(rt1.c2)) WHEN ((rt1.c2) BETWEEN (NULL) AND (rt1.c3)) THEN ((rt1.c0)GLOB(rt1.c0)) ELSE CASE rt0.c1  WHEN rt1.c3 THEN rt1.c2 END END GROUP BY vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING (NOT ((~ (((rt1.c4) ISNULL))))) UNION ALL SELECT ALL vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON CASE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c4))  WHEN x'' THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((rt1.c2)|(rt1.c2)) WHEN ((rt1.c2) BETWEEN (NULL) AND (rt1.c3)) THEN ((rt1.c0)GLOB(rt1.c0)) ELSE CASE rt0.c1  WHEN rt1.c3 THEN rt1.c2 END END GROUP BY vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING (((~ (((rt1.c4) ISNULL)))) ISNULL);
SELECT ALL vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON CASE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c4))  WHEN x'' THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((rt1.c2)|(rt1.c2)) WHEN ((rt1.c2) BETWEEN (NULL) AND (rt1.c3)) THEN ((rt1.c0)GLOB(rt1.c0)) ELSE CASE rt0.c1  WHEN rt1.c3 THEN rt1.c2 END END GROUP BY vt0.c0, rt1.c0, rt0.c0, rt1.c2, rt1.c3, rt1.c4, rt1.c1;
SELECT ALL * FROM rt1, t0, rt0, vt0;
SELECT * FROM rt1, t0, rt0, vt0 WHERE (x'5a57' COLLATE BINARY COLLATE RTRIM) UNION ALL SELECT ALL * FROM rt1, t0, rt0, vt0 WHERE ((NOT (x'5a57' COLLATE BINARY COLLATE RTRIM))) UNION ALL SELECT * FROM rt1, t0, rt0, vt0 WHERE (((x'5a57' COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt1, t0, rt0, vt0;
SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON HEX(((((rt0.c0)AND(rt0.c1)))OR(rt0.c2)));
SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON HEX(((((rt0.c0)AND(rt0.c1)))OR(rt0.c2))) WHERE (((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON HEX(((((rt0.c0)AND(rt0.c1)))OR(rt0.c2))) WHERE ((NOT (((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON HEX(((((rt0.c0)AND(rt0.c1)))OR(rt0.c2))) WHERE (((((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON HEX(((((rt0.c0)AND(rt0.c1)))OR(rt0.c2)));
SELECT rt0.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0, rt1 GROUP BY rt0.c0, rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c1, vt0.c0;
