-- Time: 2024/06/10 07:24:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2706027403
PRAGMA cache_size = 50000; -- 3ms;
SELECT vt1.c0, vt0.c0 FROM vt1 CROSS JOIN vt0 ON ((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0))) BETWEEN ((vt1.c0 IN (vt1.c0))) AND (CAST(vt1.c0 AS TEXT))) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1 CROSS JOIN vt0 ON ((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0))) BETWEEN ((vt1.c0 IN (vt1.c0))) AND (CAST(vt1.c0 AS TEXT))) GROUP BY vt1.c0, vt0.c0 HAVING (((MAX(5.77378151E8), ((vt0.c0)GLOB(COUNT(*))), TOTAL(SUM(COUNT(*)))))=(((NOT (vt0.c0)), TOTAL(vt0.c0) COLLATE RTRIM, (COUNT(SUM(vt1.c0)) IN ())))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1 CROSS JOIN vt0 ON ((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0))) BETWEEN ((vt1.c0 IN (vt1.c0))) AND (CAST(vt1.c0 AS TEXT))) GROUP BY vt1.c0, vt0.c0 HAVING (NOT ((((MAX(5.77378151E8), ((vt0.c0)GLOB(COUNT(*))), TOTAL(SUM(COUNT(*)))))=(((NOT (vt0.c0)), TOTAL(vt0.c0) COLLATE RTRIM, (COUNT(SUM(vt1.c0)) IN ())))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1 CROSS JOIN vt0 ON ((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0))) BETWEEN ((vt1.c0 IN (vt1.c0))) AND (CAST(vt1.c0 AS TEXT))) GROUP BY vt1.c0, vt0.c0 HAVING (((((MAX(5.77378151E8), ((vt0.c0)GLOB(COUNT(*))), TOTAL(SUM(COUNT(*)))))==(((NOT (vt0.c0)), TOTAL(vt0.c0) COLLATE RTRIM, (COUNT(SUM(vt1.c0)) IN ()))))) ISNULL);
SELECT vt0.c0, vt1.c0 FROM vt0, vt1;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (0.7819624034142066) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((NOT (0.7819624034142066))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((0.7819624034142066) ISNULL));
SELECT vt0.c0, vt1.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((HEX(''))&(CAST(vt1.c0 AS INTEGER)))) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE ((NOT (((HEX(''))&(CAST(vt1.c0 AS INTEGER)))))) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((((HEX(''))&(CAST(vt1.c0 AS INTEGER)))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (CASE ((vt1.c0) IS TRUE)  WHEN (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, 0x46ed689f))) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (CASE ((vt1.c0) IS TRUE)  WHEN (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, 0X46ed689f))) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((CASE ((vt1.c0) IS TRUE)  WHEN (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, 0x46ed689f))) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT * FROM vt1;
SELECT ALL * FROM vt1 WHERE (vt1.c0) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (vt1.c0))) UNION ALL SELECT ALL * FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((((vt1.c0)IS(vt1.c0))) ISNULL)) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((NOT (((((vt1.c0)IS(vt1.c0))) ISNULL)))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((((((vt1.c0)IS(vt1.c0))) ISNULL)) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0) NOT NULL) COLLATE NOCASE) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0) NOT NULL) COLLATE NOCASE))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((vt1.c0) NOT NULL) COLLATE NOCASE) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING NULL UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((NULL) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING NULL UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((NULL) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE (CAST(((vt1.c0)IS NOT(vt1.c0)) AS INTEGER)) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (CAST(((vt1.c0)IS NOT(vt1.c0)) AS INTEGER)))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE (((CAST(((vt1.c0)IS NOT(vt1.c0)) AS INTEGER)) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (((((((((((vt1.c0)AND(vt0.c0)))AND(vt1.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0))) AND ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (((((((((((vt1.c0)AND(vt0.c0)))AND(vt1.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0))) AND ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((((((((((((vt1.c0)AND(vt0.c0)))AND(vt1.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0))) AND ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS TEXT) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS TEXT) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (- (((((vt0.c0)OR(AVG(vt0.c0))))AND(NULL)))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT ((- (((((vt0.c0)OR(AVG(vt0.c0))))AND(NULL)))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (((- (((((vt0.c0)OR(AVG(vt0.c0))))AND(NULL))))) ISNULL);
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (- (((((vt0.c0)OR(AVG(vt0.c0))))AND(NULL)))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT ((- (((((vt0.c0)OR(AVG(vt0.c0))))AND(NULL)))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (((- (((((vt0.c0)OR(AVG(vt0.c0))))AND(NULL))))) ISNULL);
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((vt1.c0) ISNULL) COLLATE BINARY;
SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((vt1.c0) ISNULL) COLLATE BINARY WHERE (CASE WHEN ((vt1.c0)>>(vt0.c0)) THEN 0.8581042687605305 END) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((vt1.c0) ISNULL) COLLATE BINARY WHERE ((NOT (CASE WHEN ((vt1.c0)>>(vt0.c0)) THEN 0.8581042687605305 END))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((vt1.c0) ISNULL) COLLATE BINARY WHERE (((CASE WHEN ((vt1.c0)>>(vt0.c0)) THEN 0.8581042687605305 END) ISNULL));
SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((vt1.c0) ISNULL) COLLATE BINARY;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0 IN (x'')) IN ())) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 IN (x'')) IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0 IN (x'')) IN ())) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 WHERE (((((((((((vt0.c0)/(vt0.c0)))AND('hC')))OR('-549201672')))OR('')))OR(NULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 NOT INDEXED, vt1 WHERE ((NOT (((((((((((vt0.c0)/(vt0.c0)))AND('hC')))OR('-549201672')))OR('')))OR(NULL))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, vt1 WHERE (((((((((((((vt0.c0)/(vt0.c0)))AND('hC')))OR('-549201672')))OR('')))OR(NULL))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING INSTR((vt1.c0 IN ()), SUM(SUM(vt1.c0))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (INSTR((vt1.c0 IN ()), SUM(SUM(vt1.c0))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((INSTR((vt1.c0 IN ()), SUM(SUM(vt1.c0)))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)<=(vt0.c0))  WHEN vt0.c0 THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CASE ((vt0.c0)<=(vt0.c0))  WHEN vt0.c0 THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CASE ((vt0.c0)<=(vt0.c0))  WHEN vt0.c0 THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE WHEN ((vt0.c0)+(vt0.c0)) THEN vt0.c0 COLLATE BINARY ELSE ((vt0.c0)<(vt0.c0)) END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN ((vt0.c0)+(vt0.c0)) THEN vt0.c0 COLLATE BINARY ELSE ((vt0.c0)<(vt0.c0)) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE WHEN ((vt0.c0)+(vt0.c0)) THEN vt0.c0 COLLATE BINARY ELSE ((vt0.c0)<(vt0.c0)) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)|(vt0.c0))) IS TRUE)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)|(vt0.c0))) IS TRUE)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)|(vt0.c0))) IS TRUE)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING GROUP_CONCAT('-410956884') UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT('-410956884'))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((GROUP_CONCAT('-410956884')) ISNULL);
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING GROUP_CONCAT('-410956884') UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT('-410956884'))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((GROUP_CONCAT('-410956884')) ISNULL);
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (((((0Xffffffffe987af79)OR(vt1.c0 COLLATE RTRIM)))OR(TRIM(DISTINCT vt1.c0, vt1.c0)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((((0xffffffffe987af79)OR(vt1.c0 COLLATE RTRIM)))OR(TRIM(DISTINCT vt1.c0, vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((((0Xffffffffe987af79)OR(vt1.c0 COLLATE RTRIM)))OR(TRIM(DISTINCT vt1.c0, vt1.c0)))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt0.c0 FROM vt1 LEFT OUTER JOIN vt0 ON CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS TEXT) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1 LEFT OUTER JOIN vt0 ON CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS TEXT) GROUP BY vt0.c0 HAVING GROUP_CONCAT(SUM(AVG(x''))) UNION ALL SELECT ALL vt0.c0 FROM vt1 LEFT OUTER JOIN vt0 ON CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS TEXT) GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(SUM(AVG(x''))))) UNION ALL SELECT vt0.c0 FROM vt1 LEFT OUTER JOIN vt0 ON CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS TEXT) GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(SUM(AVG(x'')))) ISNULL);
SELECT ALL vt0.c0 FROM vt1, vt0;
SELECT vt0.c0 FROM vt1, vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)) COLLATE RTRIM) UNION ALL SELECT vt0.c0 FROM vt1, vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)) COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0 FROM vt1, vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL vt0.c0 FROM vt1, vt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CASE WHEN load_extension(NULL, vt1.c0) THEN ((vt1.c0)*(vt1.c0)) WHEN ((vt1.c0) NOTNULL) THEN ((vt1.c0) NOT NULL) WHEN ABS(vt1.c0) THEN vt1.c0 END) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CASE WHEN load_extension(NULL, vt1.c0) THEN ((vt1.c0)*(vt1.c0)) WHEN ((vt1.c0) NOTNULL) THEN ((vt1.c0) NOT NULL) WHEN ABS(vt1.c0) THEN vt1.c0 END))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CASE WHEN load_extension(NULL, vt1.c0) THEN ((vt1.c0)*(vt1.c0)) WHEN ((vt1.c0) NOTNULL) THEN ((vt1.c0) NOT NULL) WHEN ABS(vt1.c0) THEN vt1.c0 END) ISNULL));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)+(0.5838717932118483))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)+(0.5838717932118483))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)+(0.5838717932118483))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt0.c0, vt1.c0 HAVING (~ (vt0.c0)) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt0.c0, vt1.c0 HAVING (NOT ((~ (vt0.c0)))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt0.c0, vt1.c0 HAVING (((~ (vt0.c0))) ISNULL);
SELECT vt0.c0, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt0.c0, vt1.c0 HAVING (~ (vt0.c0)) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt0.c0, vt1.c0 HAVING (NOT ((~ (vt0.c0)))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt0.c0, vt1.c0 HAVING (((~ (vt0.c0))) ISNULL);
SELECT vt0.c0, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL TOTAL(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND('-738727570')))OR(vt1.c0)) COLLATE BINARY) FROM vt1 ORDER BY (((vt1.c0 IN (vt1.c0))) NOT BETWEEN (vt1.c0 COLLATE RTRIM) AND (((((vt1.c0)OR(vt1.c0)))OR(NULL)))) ASC  NULLS LAST;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))>>(((vt0.c0) IS TRUE)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))>>(((vt0.c0) IS TRUE)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))>>(((vt0.c0) IS TRUE)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)%(CAST(vt0.c0 AS REAL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE RTRIM)%(CAST(vt0.c0 AS REAL)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE RTRIM)%(CAST(vt0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((CAST(x'' AS BLOB))>=(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((CAST(x'' AS BLOB))>=(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((CAST(x'' AS BLOB))>=(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0 LEFT OUTER JOIN vt1 ON (NOT (NULL)) COLLATE RTRIM GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0 LEFT OUTER JOIN vt1 ON (NOT (NULL)) COLLATE RTRIM GROUP BY vt0.c0, vt1.c0 HAVING MIN(SUM(SUM(COUNT(vt1.c0)))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0 LEFT OUTER JOIN vt1 ON (NOT (NULL)) COLLATE RTRIM GROUP BY vt0.c0, vt1.c0 HAVING (NOT (MIN(SUM(SUM(COUNT(vt1.c0)))))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0 LEFT OUTER JOIN vt1 ON (NOT (NULL)) COLLATE RTRIM GROUP BY vt0.c0, vt1.c0 HAVING ((MIN(SUM(SUM(COUNT(vt1.c0))))) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) IN (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) IN (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) IN (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)|((vt1.c0 IN ())))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)|((vt1.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)|((vt1.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
