-- Time: 2024/06/09 20:22:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 61331962
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t1 WHERE (CASE WHEN ((x'') BETWEEN (t1.c86) AND (t1.c0)) THEN json_array_length(t1.c86) WHEN (t1.c0 IN (t1.c0, t1.c0)) THEN NULL WHEN (NOT (t1.c0)) THEN ((t1.c86) NOTNULL) ELSE (+ (t1.c86)) END) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (CASE WHEN ((x'') BETWEEN (t1.c86) AND (t1.c0)) THEN json_array_length(t1.c86) WHEN (t1.c0 IN (t1.c0, t1.c0)) THEN NULL WHEN (NOT (t1.c0)) THEN ((t1.c86) NOTNULL) ELSE (+ (t1.c86)) END))) UNION ALL SELECT ALL * FROM t1 WHERE (((CASE WHEN ((x'') BETWEEN (t1.c86) AND (t1.c0)) THEN json_array_length(t1.c86) WHEN (t1.c0 IN (t1.c0, t1.c0)) THEN NULL WHEN (NOT (t1.c0)) THEN ((t1.c86) NOTNULL) ELSE (+ (t1.c86)) END) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (((((vt0.c0) NOT NULL))LIKE(t1.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (((((vt0.c0) NOT NULL))LIKE(t1.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((((((vt0.c0) NOT NULL))LIKE(t1.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((vt0.c0 IN (((vt0.c0)>>(vt0.c0)), ((vt0.c0)<>(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN (((vt0.c0)>>(vt0.c0)), ((vt0.c0)<>(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN (((vt0.c0)>>(vt0.c0)), ((vt0.c0)<>(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c86 FROM vt0, t1 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM vt0, t1 GROUP BY t1.c86 HAVING GROUP_CONCAT(((t1.c0) IS FALSE)) UNION ALL SELECT t1.c86 FROM vt0, t1 GROUP BY t1.c86 HAVING (NOT (GROUP_CONCAT(((t1.c0) IS FALSE)))) UNION ALL SELECT t1.c86 FROM vt0, t1 GROUP BY t1.c86 HAVING ((GROUP_CONCAT(((t1.c0) IS FALSE))) ISNULL);
SELECT ALL t1.c86 FROM vt0, t1 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM vt0, t1 GROUP BY t1.c86 HAVING GROUP_CONCAT(((t1.c0) IS FALSE)) UNION ALL SELECT t1.c86 FROM vt0, t1 GROUP BY t1.c86 HAVING (NOT (GROUP_CONCAT(((t1.c0) IS FALSE)))) UNION ALL SELECT t1.c86 FROM vt0, t1 GROUP BY t1.c86 HAVING ((GROUP_CONCAT(((t1.c0) IS FALSE))) ISNULL);
SELECT ALL t1.c86 FROM vt0, t1 GROUP BY t1.c86;
SELECT t1.c86 FROM t1, vt0;
SELECT t1.c86 FROM t1, vt0 WHERE (t1.c0) UNION ALL SELECT ALL t1.c86 FROM t1, vt0 WHERE ((NOT (t1.c0))) UNION ALL SELECT t1.c86 FROM t1, vt0 WHERE (((t1.c0) ISNULL));
SELECT t1.c86 FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (t1.c86)))>>(((t1.c86) NOT BETWEEN ('-1258130425') AND (t1.c86))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (t1.c86)))>>(((t1.c86) NOT BETWEEN ('-1258130425') AND (t1.c86))))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (t1.c86)))>>(((t1.c86) NOT BETWEEN ('-1258130425') AND (t1.c86))))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c86, vt0.c0, t1.c0 FROM vt0, t1 GROUP BY t1.c86, vt0.c0, t1.c0;
SELECT t1.c86, vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((((((((((((0.4832447446837139) BETWEEN (vt0.c0) AND (vt0.c0)))OR((NOT (t1.c86)))))OR(t1.c0 COLLATE RTRIM)))AND(CASE vt0.c0  WHEN vt0.c0 THEN t1.c86 ELSE t1.c0 END)))AND(t1.c86)))AND(LIKE(t1.c0, t1.c0))))AND(((vt0.c0)||(t1.c86))))) GROUP BY t1.c86, vt0.c0, t1.c0 UNION SELECT ALL t1.c86, vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT (((((((((((((((0.4832447446837139) BETWEEN (vt0.c0) AND (vt0.c0)))OR((NOT (t1.c86)))))OR(t1.c0 COLLATE RTRIM)))AND(CASE vt0.c0  WHEN vt0.c0 THEN t1.c86 ELSE t1.c0 END)))AND(t1.c86)))AND(LIKE(t1.c0, t1.c0))))AND(((vt0.c0)||(t1.c86))))))) GROUP BY t1.c86, vt0.c0, t1.c0 UNION SELECT t1.c86, vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((((((((((((((0.4832447446837139) BETWEEN (vt0.c0) AND (vt0.c0)))OR((NOT (t1.c86)))))OR(t1.c0 COLLATE RTRIM)))AND(CASE vt0.c0  WHEN vt0.c0 THEN t1.c86 ELSE t1.c0 END)))AND(t1.c86)))AND(LIKE(t1.c0, t1.c0))))AND(((vt0.c0)||(t1.c86))))) ISNULL)) GROUP BY t1.c86, vt0.c0, t1.c0;
SELECT ALL t1.c86, vt0.c0, t1.c0 FROM vt0, t1 GROUP BY t1.c86, vt0.c0, t1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((((t1.c86 IN ()))>(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c86))))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((t1.c86 IN ()))>(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c86))))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((t1.c86 IN ()))>(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c86))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c0, t1.c86, vt0.c0 FROM t1 INNER JOIN vt0 ON CAST(t1.c86 COLLATE BINARY AS NUMERIC);
SELECT DISTINCT t1.c0, t1.c86, vt0.c0 FROM t1 INNER JOIN vt0 ON CAST(t1.c86 COLLATE BINARY AS NUMERIC) WHERE ((((((+ (t1.c86)))OR(((t1.c86)==(vt0.c0)))))OR(((vt0.c0) NOTNULL)))) UNION SELECT DISTINCT t1.c0, t1.c86, vt0.c0 FROM t1 INNER JOIN vt0 ON CAST(t1.c86 COLLATE BINARY AS NUMERIC) WHERE ((NOT ((((((+ (t1.c86)))OR(((t1.c86)=(vt0.c0)))))OR(((vt0.c0) NOTNULL)))))) UNION SELECT DISTINCT t1.c0, t1.c86, vt0.c0 FROM t1 INNER JOIN vt0 ON CAST(t1.c86 COLLATE BINARY AS NUMERIC) WHERE ((((((((+ (t1.c86)))OR(((t1.c86)=(vt0.c0)))))OR(((vt0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT t1.c0, t1.c86, vt0.c0 FROM t1 INNER JOIN vt0 ON CAST(t1.c86 COLLATE BINARY AS NUMERIC);
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT t1.c86 FROM t1 WHERE ('-353846614') GROUP BY t1.c86 UNION SELECT ALL t1.c86 FROM t1 WHERE ((NOT ('-353846614'))) GROUP BY t1.c86 UNION SELECT ALL t1.c86 FROM t1 WHERE ((('-353846614') ISNULL)) GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(0.5786735756740952 COLLATE RTRIM AS NUMERIC) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(0.5786735756740952 COLLATE RTRIM AS NUMERIC))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(0.5786735756740952 COLLATE RTRIM AS NUMERIC)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(0.5786735756740952 COLLATE RTRIM AS NUMERIC) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(0.5786735756740952 COLLATE RTRIM AS NUMERIC))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(0.5786735756740952 COLLATE RTRIM AS NUMERIC)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c0 FROM vt0, t1;
SELECT ALL t1.c0 FROM vt0, t1 WHERE (((((vt0.c0) NOT BETWEEN (t1.c86) AND (t1.c0)))LIKE((((t1.c0)) BETWEEN ((vt0.c0)) AND ((t1.c86)))))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (t1.c86) AND (t1.c0)))LIKE((((t1.c0)) BETWEEN ((vt0.c0)) AND ((t1.c86)))))))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 WHERE (((((((vt0.c0) NOT BETWEEN (t1.c86) AND (t1.c0)))LIKE((((t1.c0)) BETWEEN ((vt0.c0)) AND ((t1.c86)))))) ISNULL));
SELECT ALL t1.c0 FROM vt0, t1;
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t1 ON vt0.c0;
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t1 ON vt0.c0 WHERE ((((((vt0.c0, t1.c0, vt0.c0)) NOT BETWEEN ((t1.c86, vt0.c0, t1.c86)) AND ((t1.c86, t1.c0, t1.c0)))) NOTNULL)) UNION SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t1 ON vt0.c0 WHERE ((NOT ((((((vt0.c0, t1.c0, vt0.c0)) NOT BETWEEN ((t1.c86, vt0.c0, t1.c86)) AND ((t1.c86, t1.c0, t1.c0)))) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t1 ON vt0.c0 WHERE ((((((((vt0.c0, t1.c0, vt0.c0)) NOT BETWEEN ((t1.c86, vt0.c0, t1.c86)) AND ((t1.c86, t1.c0, t1.c0)))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t1 ON vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((~ (vt0.c0)) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((~ (vt0.c0)) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((~ (vt0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t1.c86, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c86, t1.c0;
SELECT vt0.c0, t1.c86, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c86, t1.c0 HAVING MAX(((((-1.030867515E9)AND(AVG(t1.c0))))OR(0.613956092153763))) UNION ALL SELECT vt0.c0, t1.c86, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c86, t1.c0 HAVING (NOT (MAX(((((-1.030867515E9)AND(AVG(t1.c0))))OR(0.613956092153763))))) UNION ALL SELECT ALL vt0.c0, t1.c86, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c86, t1.c0 HAVING ((MAX(((((-1.030867515E9)AND(AVG(t1.c0))))OR(0.613956092153763)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((('') NOT BETWEEN (SUBSTR(t1.c86, t1.c86)) AND (rtreenode(t1.c0, t1.c86)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((('') NOT BETWEEN (SUBSTR(t1.c86, t1.c86)) AND (rtreenode(t1.c0, t1.c86)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((('') NOT BETWEEN (SUBSTR(t1.c86, t1.c86)) AND (rtreenode(t1.c0, t1.c86)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c86, t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT ALL t1.c86, t1.c0, vt0.c0 FROM vt0, t1 WHERE (((vt0.c0 IN (t1.c0)) IN (((t1.c86) ISNULL)))) GROUP BY t1.c86, t1.c0, vt0.c0 UNION SELECT t1.c86, t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT (((vt0.c0 IN (t1.c0)) IN (((t1.c86) ISNULL)))))) GROUP BY t1.c86, t1.c0, vt0.c0 UNION SELECT t1.c86, t1.c0, vt0.c0 FROM vt0, t1 WHERE (((((vt0.c0 IN (t1.c0)) IN (((t1.c86) ISNULL)))) ISNULL)) GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT ALL t1.c86, t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((TYPEOF(DISTINCT t1.c86))OR(t1.c86)) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING (NOT (((TYPEOF(DISTINCT t1.c86))OR(t1.c86)))) UNION ALL SELECT t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((((TYPEOF(DISTINCT t1.c86))OR(t1.c86))) ISNULL);
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((TYPEOF(DISTINCT t1.c86))OR(t1.c86)) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING (NOT (((TYPEOF(DISTINCT t1.c86))OR(t1.c86)))) UNION ALL SELECT t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((((TYPEOF(DISTINCT t1.c86))OR(t1.c86))) ISNULL);
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (TYPEOF(((vt0.c0)&(vt0.c0)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (TYPEOF(((vt0.c0)&(vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((TYPEOF(((vt0.c0)&(vt0.c0)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (x'') UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM vt0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1, vt0 WHERE (((t1.c86)GLOB(t1.c0)) COLLATE NOCASE) GROUP BY t1.c86, t1.c0 UNION SELECT ALL t1.c86, t1.c0 FROM t1, vt0 WHERE ((NOT (((t1.c86)GLOB(t1.c0)) COLLATE NOCASE))) GROUP BY t1.c86, t1.c0 UNION SELECT ALL t1.c86, t1.c0 FROM t1, vt0 WHERE (((((t1.c86)GLOB(t1.c0)) COLLATE NOCASE) ISNULL)) GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0;
SELECT t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING '-1566868656' UNION ALL SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING (NOT ('-1566868656')) UNION ALL SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING (('-1566868656') ISNULL);
SELECT t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING '-1566868656' UNION ALL SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING (NOT ('-1566868656')) UNION ALL SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING (('-1566868656') ISNULL);
SELECT t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE ((((((t1.c86, t1.c86, t1.c86))<=((t1.c86, t1.c86, t1.c86))))!=(((NULL) NOT BETWEEN (t1.c86) AND (t1.c0))))) UNION ALL SELECT t1.c0 FROM t1 WHERE ((NOT ((((((t1.c86, t1.c86, t1.c86))<=((t1.c86, t1.c86, t1.c86))))!=(((NULL) NOT BETWEEN (t1.c86) AND (t1.c0))))))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((((((((t1.c86, t1.c86, t1.c86))<=((t1.c86, t1.c86, t1.c86))))<>(((NULL) NOT BETWEEN (t1.c86) AND (t1.c0))))) ISNULL));
SELECT t1.c0 FROM t1;
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0;
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0 NOT INDEXED WHERE (((((vt0.c0)<(vt0.c0))) NOTNULL)) UNION SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT (((((vt0.c0)<(vt0.c0))) NOTNULL)))) UNION SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0 WHERE (((((((vt0.c0)<(vt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0;
SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT t1.c0, t1.c86, vt0.c0 FROM t1, vt0 WHERE (((((vt0.c0, t1.c0, NULL, vt0.c0, vt0.c0))>((t1.c86, vt0.c0, t1.c86, t1.c86, t1.c0))) IN ((NOT (vt0.c0))))) GROUP BY t1.c0, t1.c86, vt0.c0 UNION SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 WHERE ((NOT (((((vt0.c0, t1.c0, NULL, vt0.c0, vt0.c0))>((t1.c86, vt0.c0, t1.c86, t1.c86, t1.c0))) IN ((NOT (vt0.c0))))))) GROUP BY t1.c0, t1.c86, vt0.c0 UNION SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 WHERE (((((((vt0.c0, t1.c0, NULL, vt0.c0, vt0.c0))>((t1.c86, vt0.c0, t1.c86, t1.c86, t1.c0))) IN ((NOT (vt0.c0))))) ISNULL)) GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT ALL t1.c86 FROM t1, vt0 GROUP BY t1.c86;
SELECT t1.c86 FROM t1, vt0 GROUP BY t1.c86 HAVING COUNT(AVG(AVG(t1.c86))) UNION ALL SELECT ALL t1.c86 FROM t1, vt0 GROUP BY t1.c86 HAVING (NOT (COUNT(AVG(AVG(t1.c86))))) UNION ALL SELECT t1.c86 FROM t1, vt0 GROUP BY t1.c86 HAVING ((COUNT(AVG(AVG(t1.c86)))) ISNULL);
SELECT ALL t1.c0, vt0.c0 FROM t1, vt0;
SELECT t1.c0, vt0.c0 FROM t1, vt0 WHERE (COALESCE(((vt0.c0)GLOB(vt0.c0)), vt0.c0)) UNION ALL SELECT t1.c0, vt0.c0 FROM t1, vt0 WHERE ((NOT (COALESCE(((vt0.c0)GLOB(vt0.c0)), vt0.c0)))) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 WHERE (((COALESCE(((vt0.c0)GLOB(vt0.c0)), vt0.c0)) ISNULL));
SELECT ALL t1.c0, vt0.c0 FROM t1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (TRIM(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (TRIM(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((TRIM(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON '' GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON '' WHERE (CHANGES()) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON '' WHERE ((NOT (CHANGES()))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON '' WHERE (((CHANGES()) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON '' GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING MIN(SUM(t1.c86)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MIN(SUM(t1.c86)))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MIN(SUM(t1.c86))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (x'') UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM vt0 WHERE (((x'') ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t1.c86, t1.c0 FROM t1;
SELECT DISTINCT t1.c86, t1.c0 FROM t1 WHERE (((((t1.c86) ISNULL)) ISNULL)) UNION SELECT DISTINCT t1.c86, t1.c0 FROM t1 WHERE ((NOT (((((t1.c86) ISNULL)) ISNULL)))) UNION SELECT DISTINCT t1.c86, t1.c0 FROM t1 WHERE (((((((t1.c86) ISNULL)) ISNULL)) ISNULL));
SELECT DISTINCT t1.c86, t1.c0 FROM t1;
SELECT vt0.c0, t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0, t1.c0, t1.c86;
SELECT ALL vt0.c0, t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE ((((t1.c0) NOTNULL) IN ((vt0.c0 IN ()), ((vt0.c0)-(t1.c86))))) GROUP BY vt0.c0, t1.c0, t1.c86 UNION SELECT vt0.c0, t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE ((NOT ((((t1.c0) NOTNULL) IN ((vt0.c0 IN ()), ((vt0.c0)-(t1.c86))))))) GROUP BY vt0.c0, t1.c0, t1.c86 UNION SELECT ALL vt0.c0, t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE ((((((t1.c0) NOTNULL) IN ((vt0.c0 IN ()), ((vt0.c0)-(t1.c86))))) ISNULL)) GROUP BY vt0.c0, t1.c0, t1.c86;
SELECT vt0.c0, t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0, t1.c0, t1.c86;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((LOWER(vt0.c0)) NOTNULL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((LOWER(vt0.c0)) NOTNULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((LOWER(vt0.c0)) NOTNULL)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((LOWER(vt0.c0)) NOTNULL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((LOWER(vt0.c0)) NOTNULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((LOWER(vt0.c0)) NOTNULL)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c86, t1.c0 FROM t1;
SELECT t1.c86, t1.c0 FROM t1 WHERE ('100965752') UNION ALL SELECT t1.c86, t1.c0 FROM t1 WHERE ((NOT ('100965752'))) UNION ALL SELECT ALL t1.c86, t1.c0 FROM t1 WHERE ((('100965752') ISNULL));
SELECT ALL t1.c86, t1.c0 FROM t1;
SELECT DISTINCT t1.c0, t1.c86 FROM t1;
SELECT DISTINCT t1.c0, t1.c86 FROM t1 WHERE (((CAST(t1.c86 AS INTEGER))<(((t1.c0)OR(t1.c0))))) UNION SELECT DISTINCT t1.c0, t1.c86 FROM t1 WHERE ((NOT (((CAST(t1.c86 AS INTEGER))<(((t1.c0)OR(t1.c0))))))) UNION SELECT DISTINCT t1.c0, t1.c86 FROM t1 WHERE (((((CAST(t1.c86 AS INTEGER))<(((t1.c0)OR(t1.c0))))) ISNULL));
SELECT DISTINCT t1.c0, t1.c86 FROM t1;
SELECT t1.c86 FROM vt0, t1 GROUP BY t1.c86;
