-- Time: 2024/06/12 16:29:05
-- Database: database6
-- Database version: 3.40.0
-- seed value: 95311406
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT * FROM t2 FULL OUTER JOIN rt1 ON ((rt1.c3 COLLATE NOCASE)-(((rt1.c0) BETWEEN (x'') AND (rt1.c4)))) WHERE (HEX(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c0 WHEN NULL THEN rt1.c0 WHEN rt1.c1 THEN rt1.c0 END)) UNION SELECT DISTINCT * FROM t2 FULL OUTER JOIN rt1 ON ((rt1.c3 COLLATE NOCASE)-(((rt1.c0) BETWEEN (x'') AND (rt1.c4)))) WHERE ((NOT (HEX(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c0 WHEN NULL THEN rt1.c0 WHEN rt1.c1 THEN rt1.c0 END)))) UNION SELECT DISTINCT * FROM t2 FULL OUTER JOIN rt1 ON ((rt1.c3 COLLATE NOCASE)-(((rt1.c0) BETWEEN (x'') AND (rt1.c4)))) WHERE (((HEX(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c0 WHEN NULL THEN rt1.c0 WHEN rt1.c1 THEN rt1.c0 END)) ISNULL));
SELECT DISTINCT * FROM t2 FULL OUTER JOIN rt1 ON ((rt1.c3 COLLATE NOCASE)-(((rt1.c0) BETWEEN (x'') AND (rt1.c4))));
SELECT ALL vt0.c0, t1.c13, t2.c69, t2.c53 FROM t1, vt0, t2 GROUP BY vt0.c0, t1.c13, t2.c69, t2.c53;
SELECT ALL vt0.c0, t1.c13, t2.c69, t2.c53 FROM t1, vt0, t2 WHERE ((CAST(t2.c69 AS REAL) IN (CAST(t2.c89 AS TEXT)))) GROUP BY vt0.c0, t1.c13, t2.c69, t2.c53 UNION SELECT ALL vt0.c0, t1.c13, t2.c69, t2.c53 FROM t1, vt0, t2 WHERE ((NOT ((CAST(t2.c69 AS REAL) IN (CAST(t2.c89 AS TEXT)))))) GROUP BY vt0.c0, t1.c13, t2.c69, t2.c53 UNION SELECT ALL vt0.c0, t1.c13, t2.c69, t2.c53 FROM t1, vt0, t2 WHERE ((((CAST(t2.c69 AS REAL) IN (CAST(t2.c89 AS TEXT)))) ISNULL)) GROUP BY vt0.c0, t1.c13, t2.c69, t2.c53;
SELECT ALL vt0.c0, t1.c13, t2.c69, t2.c53 FROM t1, vt0, t2 GROUP BY vt0.c0, t1.c13, t2.c69, t2.c53;
SELECT t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 FROM rt1, vt0 LEFT OUTER JOIN t2 ON CAST(LIKE(rt1.c2, rt1.c1, ']') AS TEXT) CROSS JOIN t1 ON LOWER(CASE 0.40120850302344546  WHEN rt1.c1 THEN t2.c69 ELSE rt1.c0 END) GROUP BY t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2;
SELECT ALL t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 FROM rt1, vt0 LEFT OUTER JOIN t2 ON CAST(LIKE(rt1.c2, rt1.c1, ']') AS TEXT) CROSS JOIN t1 ON LOWER(CASE 0.40120850302344546  WHEN rt1.c1 THEN t2.c69 ELSE rt1.c0 END) GROUP BY t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 HAVING COUNT(*) UNION ALL SELECT ALL t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 FROM rt1, vt0 LEFT OUTER JOIN t2 ON CAST(LIKE(rt1.c2, rt1.c1, ']') AS TEXT) CROSS JOIN t1 ON LOWER(CASE 0.40120850302344546  WHEN rt1.c1 THEN t2.c69 ELSE rt1.c0 END) GROUP BY t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 FROM rt1, vt0 LEFT OUTER JOIN t2 ON CAST(LIKE(rt1.c2, rt1.c1, ']') AS TEXT) CROSS JOIN t1 ON LOWER(CASE 0.40120850302344546  WHEN rt1.c1 THEN t2.c69 ELSE rt1.c0 END) GROUP BY t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 FROM rt1, vt0 LEFT OUTER JOIN t2 ON CAST(LIKE(rt1.c2, rt1.c1, ']') AS TEXT) CROSS JOIN t1 ON LOWER(CASE 0.40120850302344546  WHEN rt1.c1 THEN t2.c69 ELSE rt1.c0 END) GROUP BY t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2;
SELECT ALL t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 FROM rt1, vt0 LEFT OUTER JOIN t2 ON CAST(LIKE(rt1.c2, rt1.c1, ']') AS TEXT) CROSS JOIN t1 ON LOWER(CASE 0.40120850302344546  WHEN rt1.c1 THEN t2.c69 ELSE rt1.c0 END) GROUP BY t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 HAVING COUNT(*) UNION ALL SELECT ALL t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 FROM rt1, vt0 LEFT OUTER JOIN t2 ON CAST(LIKE(rt1.c2, rt1.c1, ']') AS TEXT) CROSS JOIN t1 ON LOWER(CASE 0.40120850302344546  WHEN rt1.c1 THEN t2.c69 ELSE rt1.c0 END) GROUP BY t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 FROM rt1, vt0 LEFT OUTER JOIN t2 ON CAST(LIKE(rt1.c2, rt1.c1, ']') AS TEXT) CROSS JOIN t1 ON LOWER(CASE 0.40120850302344546  WHEN rt1.c1 THEN t2.c69 ELSE rt1.c0 END) GROUP BY t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2 FROM rt1, vt0 LEFT OUTER JOIN t2 ON CAST(LIKE(rt1.c2, rt1.c1, ']') AS TEXT) CROSS JOIN t1 ON LOWER(CASE 0.40120850302344546  WHEN rt1.c1 THEN t2.c69 ELSE rt1.c0 END) GROUP BY t2.c89, rt1.c3, t2.c69, rt1.c4, rt1.c2;
SELECT ALL t2.c89, t2.c69, rt1.c4, rt1.c0, t1.c13, t2.c53, vt0.c0, rt1.c3, rt1.c2, rt1.c1 FROM t2, t1, vt0, rt1;
SELECT ALL t2.c89, t2.c69, rt1.c4, rt1.c0, t1.c13, t2.c53, vt0.c0, rt1.c3, rt1.c2, rt1.c1 FROM t2, t1, vt0, rt1 WHERE (((CASE t2.c69  WHEN t2.c69 THEN t2.c69 END) NOT BETWEEN (((rt1.c1)/(vt0.c0))) AND (NULL))) UNION ALL SELECT t2.c89, t2.c69, rt1.c4, rt1.c0, t1.c13, t2.c53, vt0.c0, rt1.c3, rt1.c2, rt1.c1 FROM t2, t1, vt0, rt1 WHERE ((NOT (((CASE t2.c69  WHEN t2.c69 THEN t2.c69 END) NOT BETWEEN (((rt1.c1)/(vt0.c0))) AND (NULL))))) UNION ALL SELECT t2.c89, t2.c69, rt1.c4, rt1.c0, t1.c13, t2.c53, vt0.c0, rt1.c3, rt1.c2, rt1.c1 FROM t2, t1, vt0, rt1 WHERE (((((CASE t2.c69  WHEN t2.c69 THEN t2.c69 END) NOT BETWEEN (((rt1.c1)/(vt0.c0))) AND (NULL))) ISNULL));
SELECT ALL t2.c89, t2.c69, rt1.c4, rt1.c0, t1.c13, t2.c53, vt0.c0, rt1.c3, rt1.c2, rt1.c1 FROM t2, t1, vt0, rt1;
SELECT DISTINCT * FROM t1, vt0 INNER JOIN rt1 ON (((t1.c13))!=((rt1.c1))) COLLATE NOCASE;
SELECT DISTINCT * FROM t1, vt0 INNER JOIN rt1 ON (((t1.c13))!=((rt1.c1))) COLLATE NOCASE WHERE (((CASE WHEN NULL THEN rt1.c0 ELSE rt1.c0 END) IS TRUE)) UNION SELECT DISTINCT * FROM t1, vt0 INNER JOIN rt1 ON (((t1.c13))!=((rt1.c1))) COLLATE NOCASE WHERE ((NOT (((CASE WHEN NULL THEN rt1.c0 ELSE rt1.c0 END) IS TRUE)))) UNION SELECT DISTINCT * FROM t1, vt0 INNER JOIN rt1 ON (((t1.c13))<>((rt1.c1))) COLLATE NOCASE WHERE (((((CASE WHEN NULL THEN rt1.c0 ELSE rt1.c0 END) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t1, vt0 INNER JOIN rt1 ON (((t1.c13))!=((rt1.c1))) COLLATE NOCASE;
SELECT rt1.c1, rt1.c0, rt1.c3, rt1.c2, vt0.c0 FROM vt0, rt1, t1 GROUP BY rt1.c1, rt1.c0, rt1.c3, rt1.c2, vt0.c0;
SELECT ALL rt1.c1, rt1.c0, rt1.c3, rt1.c2, vt0.c0 FROM vt0, rt1, t1 WHERE (((rt1.c0)<<(rt1.c1)) COLLATE RTRIM) GROUP BY rt1.c1, rt1.c0, rt1.c3, rt1.c2, vt0.c0 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c3, rt1.c2, vt0.c0 FROM vt0, rt1, t1 WHERE ((NOT (((rt1.c0)<<(rt1.c1)) COLLATE RTRIM))) GROUP BY rt1.c1, rt1.c0, rt1.c3, rt1.c2, vt0.c0 UNION SELECT rt1.c1, rt1.c0, rt1.c3, rt1.c2, vt0.c0 FROM vt0, rt1, t1 WHERE (((((rt1.c0)<<(rt1.c1)) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c3, rt1.c2, vt0.c0;
SELECT rt1.c1, rt1.c0, rt1.c3, rt1.c2, vt0.c0 FROM vt0, rt1, t1 GROUP BY rt1.c1, rt1.c0, rt1.c3, rt1.c2, vt0.c0;
SELECT ALL t1.c13, t2.c69, t2.c89, t2.c53 FROM t2, vt0, t1 GROUP BY t1.c13, t2.c69, t2.c89, t2.c53;
SELECT t1.c13, t2.c69, t2.c89, t2.c53 FROM t2, vt0, t1 GROUP BY t1.c13, t2.c69, t2.c89, t2.c53 HAVING MAX(974411716) UNION ALL SELECT ALL t1.c13, t2.c69, t2.c89, t2.c53 FROM t2, vt0, t1 GROUP BY t1.c13, t2.c69, t2.c89, t2.c53 HAVING (NOT (MAX(974411716))) UNION ALL SELECT ALL t1.c13, t2.c69, t2.c89, t2.c53 FROM t2, vt0, t1 GROUP BY t1.c13, t2.c69, t2.c89, t2.c53 HAVING ((MAX(974411716)) ISNULL);
SELECT ALL t1.c13, t2.c69, t2.c89, t2.c53 FROM t2, vt0, t1 GROUP BY t1.c13, t2.c69, t2.c89, t2.c53;
SELECT t1.c13, t2.c69, t2.c89, t2.c53 FROM t2, vt0, t1 GROUP BY t1.c13, t2.c69, t2.c89, t2.c53 HAVING MAX(974411716) UNION ALL SELECT ALL t1.c13, t2.c69, t2.c89, t2.c53 FROM t2, vt0, t1 GROUP BY t1.c13, t2.c69, t2.c89, t2.c53 HAVING (NOT (MAX(974411716))) UNION ALL SELECT ALL t1.c13, t2.c69, t2.c89, t2.c53 FROM t2, vt0, t1 GROUP BY t1.c13, t2.c69, t2.c89, t2.c53 HAVING ((MAX(974411716)) ISNULL);
SELECT ALL t1.c13, t2.c69, t2.c89, t2.c53 FROM t2, vt0, t1 GROUP BY t1.c13, t2.c69, t2.c89, t2.c53;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((rt1.c4) NOT NULL) COLLATE NOCASE) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (((rt1.c4) NOT NULL) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((rt1.c4) NOT NULL) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CASE PRINTF(rt1.c2)  WHEN HEX(DISTINCT rt1.c4) THEN rt1.c1 WHEN ((rt1.c0) IS FALSE) THEN ((rt1.c2) NOT NULL) WHEN ((rt1.c1)|(rt1.c4)) THEN ((rt1.c4) IS FALSE) END) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CASE PRINTF(rt1.c2)  WHEN HEX(DISTINCT rt1.c4) THEN rt1.c1 WHEN ((rt1.c0) IS FALSE) THEN ((rt1.c2) NOT NULL) WHEN ((rt1.c1)|(rt1.c4)) THEN ((rt1.c4) IS FALSE) END))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CASE PRINTF(rt1.c2)  WHEN HEX(DISTINCT rt1.c4) THEN rt1.c1 WHEN ((rt1.c0) IS FALSE) THEN ((rt1.c2) NOT NULL) WHEN ((rt1.c1)|(rt1.c4)) THEN ((rt1.c4) IS FALSE) END) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c3, t2.c53, vt0.c0 FROM t2, vt0 RIGHT OUTER JOIN rt1 ON (+ (((rt1.c2) BETWEEN (t2.c53) AND (t2.c89)))) GROUP BY rt1.c3, t2.c53, vt0.c0;
SELECT ALL rt1.c3, t2.c53, vt0.c0 FROM t2, vt0 RIGHT OUTER JOIN rt1 ON (+ (((rt1.c2) BETWEEN (t2.c53) AND (t2.c89)))) WHERE (((rt1.c0 COLLATE RTRIM)%(CASE '-437841674'  WHEN vt0.c0 THEN rt1.c2 END))) GROUP BY rt1.c3, t2.c53, vt0.c0 UNION SELECT rt1.c3, t2.c53, vt0.c0 FROM t2, vt0 RIGHT OUTER JOIN rt1 ON (+ (((rt1.c2) BETWEEN (t2.c53) AND (t2.c89)))) WHERE ((NOT (((rt1.c0 COLLATE RTRIM)%(CASE '-437841674'  WHEN vt0.c0 THEN rt1.c2 END))))) GROUP BY rt1.c3, t2.c53, vt0.c0 UNION SELECT ALL rt1.c3, t2.c53, vt0.c0 FROM t2, vt0 RIGHT OUTER JOIN rt1 ON (+ (((rt1.c2) BETWEEN (t2.c53) AND (t2.c89)))) WHERE (((((rt1.c0 COLLATE RTRIM)%(CASE '-437841674'  WHEN vt0.c0 THEN rt1.c2 END))) ISNULL)) GROUP BY rt1.c3, t2.c53, vt0.c0;
SELECT rt1.c3, t2.c53, vt0.c0 FROM t2, vt0 RIGHT OUTER JOIN rt1 ON (+ (((rt1.c2) BETWEEN (t2.c53) AND (t2.c89)))) GROUP BY rt1.c3, t2.c53, vt0.c0;
SELECT ALL t2.c69, t2.c53, t2.c89 FROM vt0, rt1, t2 GROUP BY t2.c69, t2.c53, t2.c89;
SELECT t2.c69, t2.c53, t2.c89 FROM vt0, rt1, t2 GROUP BY t2.c69, t2.c53, t2.c89 HAVING GROUP_CONCAT(COUNT(vt0.c0)) UNION ALL SELECT t2.c69, t2.c53, t2.c89 FROM vt0, rt1, t2 GROUP BY t2.c69, t2.c53, t2.c89 HAVING (NOT (GROUP_CONCAT(COUNT(vt0.c0)))) UNION ALL SELECT t2.c69, t2.c53, t2.c89 FROM vt0, rt1, t2 GROUP BY t2.c69, t2.c53, t2.c89 HAVING ((GROUP_CONCAT(COUNT(vt0.c0))) ISNULL);
SELECT * FROM rt1, t2, vt0, t1;
SELECT * FROM rt1, t2, vt0, t1 WHERE ((((TYPEOF(x'b9dd')))>(((t2.c53 IN ()))))) UNION ALL SELECT ALL * FROM rt1, t2, vt0, t1 WHERE ((NOT ((((TYPEOF(x'b9dd')))>(((t2.c53 IN ()))))))) UNION ALL SELECT * FROM rt1, t2, vt0, t1 WHERE ((((((TYPEOF(x'b9dd')))>(((t2.c53 IN ()))))) ISNULL));
SELECT * FROM rt1, t2, vt0, t1;
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)>>(vt0.c0))) BETWEEN (((((vt0.c0)OR(t1.c13)))OR(1.345700147E9))) AND ((((vt0.c0, vt0.c0, x''))<((vt0.c0, vt0.c0, t1.c13)))));
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)>>(vt0.c0))) BETWEEN (((((vt0.c0)OR(t1.c13)))OR(1.345700147E9))) AND ((((vt0.c0, vt0.c0, x''))<((vt0.c0, vt0.c0, t1.c13))))) WHERE (CAST(((t1.c13)<=(vt0.c0)) AS INTEGER)) UNION SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)>>(vt0.c0))) BETWEEN (((((vt0.c0)OR(t1.c13)))OR(1.345700147E9))) AND ((((vt0.c0, vt0.c0, x''))<((vt0.c0, vt0.c0, t1.c13))))) WHERE ((NOT (CAST(((t1.c13)<=(vt0.c0)) AS INTEGER)))) UNION SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)>>(vt0.c0))) BETWEEN (((((vt0.c0)OR(t1.c13)))OR(1.345700147E9))) AND ((((vt0.c0, vt0.c0, x''))<((vt0.c0, vt0.c0, t1.c13))))) WHERE (((CAST(((t1.c13)<=(vt0.c0)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)>>(vt0.c0))) BETWEEN (((((vt0.c0)OR(t1.c13)))OR(1.345700147E9))) AND ((((vt0.c0, vt0.c0, x''))<((vt0.c0, vt0.c0, t1.c13)))));
SELECT vt0.c0, t2.c53, rt1.c0, t2.c89 FROM rt1, t2, t1 FULL OUTER JOIN vt0 ON HEX(DISTINCT ((rt1.c3) IS TRUE)) GROUP BY vt0.c0, t2.c53, rt1.c0, t2.c89;
SELECT vt0.c0, t2.c53, rt1.c0, t2.c89 FROM rt1, t2, t1 FULL OUTER JOIN vt0 ON HEX(DISTINCT ((rt1.c3) IS TRUE)) WHERE (((((((((CASE WHEN t2.c89 THEN rt1.c1 ELSE rt1.c4 END)AND(CAST(t2.c53 AS REAL))))AND(json(rt1.c1))))AND(INSTR(t2.c53, rt1.c1))))AND(((rt1.c2) NOTNULL)))) GROUP BY vt0.c0, t2.c53, rt1.c0, t2.c89 UNION SELECT vt0.c0, t2.c53, rt1.c0, t2.c89 FROM rt1, t2, t1 FULL OUTER JOIN vt0 ON HEX(DISTINCT ((rt1.c3) IS TRUE)) WHERE ((NOT (((((((((CASE WHEN t2.c89 THEN rt1.c1 ELSE rt1.c4 END)AND(CAST(t2.c53 AS REAL))))AND(json(rt1.c1))))AND(INSTR(t2.c53, rt1.c1))))AND(((rt1.c2) NOTNULL)))))) GROUP BY vt0.c0, t2.c53, rt1.c0, t2.c89 UNION SELECT ALL vt0.c0, t2.c53, rt1.c0, t2.c89 FROM rt1, t2, t1 FULL OUTER JOIN vt0 ON HEX(DISTINCT ((rt1.c3) IS TRUE)) WHERE (((((((((((CASE WHEN t2.c89 THEN rt1.c1 ELSE rt1.c4 END)AND(CAST(t2.c53 AS REAL))))AND(json(rt1.c1))))AND(INSTR(t2.c53, rt1.c1))))AND(((rt1.c2) NOTNULL)))) ISNULL)) GROUP BY vt0.c0, t2.c53, rt1.c0, t2.c89;
SELECT vt0.c0, t2.c53, rt1.c0, t2.c89 FROM rt1, t2, t1 FULL OUTER JOIN vt0 ON HEX(DISTINCT ((rt1.c3) IS TRUE)) GROUP BY vt0.c0, t2.c53, rt1.c0, t2.c89;
SELECT t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 FROM vt0, t2 CROSS JOIN t1 ON ((-1.533609372E9)>(COALESCE(DISTINCT t2.c69, t2.c89))) GROUP BY t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69;
SELECT ALL t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 FROM vt0, t2 CROSS JOIN t1 ON ((-1.533609372E9)>(COALESCE(DISTINCT t2.c69, t2.c89))) GROUP BY t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 HAVING (x'' IN ()) UNION ALL SELECT ALL t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 FROM vt0, t2 CROSS JOIN t1 ON ((-1.533609372E9)>(COALESCE(DISTINCT t2.c69, t2.c89))) GROUP BY t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 HAVING (NOT ((x'' IN ()))) UNION ALL SELECT t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 FROM vt0, t2 CROSS JOIN t1 ON ((-1.533609372E9)>(COALESCE(DISTINCT t2.c69, t2.c89))) GROUP BY t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 HAVING (((x'' IN ())) ISNULL);
SELECT t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 FROM vt0, t2 CROSS JOIN t1 ON ((-1.533609372E9)>(COALESCE(DISTINCT t2.c69, t2.c89))) GROUP BY t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69;
SELECT ALL t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 FROM vt0, t2 CROSS JOIN t1 ON ((-1.533609372E9)>(COALESCE(DISTINCT t2.c69, t2.c89))) GROUP BY t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 HAVING (x'' IN ()) UNION ALL SELECT ALL t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 FROM vt0, t2 CROSS JOIN t1 ON ((-1.533609372E9)>(COALESCE(DISTINCT t2.c69, t2.c89))) GROUP BY t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 HAVING (NOT ((x'' IN ()))) UNION ALL SELECT t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 FROM vt0, t2 CROSS JOIN t1 ON ((-1.533609372E9)>(COALESCE(DISTINCT t2.c69, t2.c89))) GROUP BY t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 HAVING (((x'' IN ())) ISNULL);
SELECT t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69 FROM vt0, t2 CROSS JOIN t1 ON ((-1.533609372E9)>(COALESCE(DISTINCT t2.c69, t2.c89))) GROUP BY t2.c53, t2.c89, t1.c13, vt0.c0, t2.c69;
SELECT rt1.c3, vt0.c0, t2.c89, t2.c69, rt1.c0, rt1.c1 FROM t2, vt0, rt1;
SELECT rt1.c3, vt0.c0, t2.c89, t2.c69, rt1.c0, rt1.c1 FROM t2, vt0, rt1 WHERE ((((t2.c89, rt1.c2, t2.c89)) NOT BETWEEN ((((rt1.c2)<=(rt1.c4)), ((((x'')AND(t2.c53)))OR(vt0.c0)), CASE NULL  WHEN rt1.c2 THEN t2.c89 ELSE 1.672736633E9 END)) AND ((((rt1.c2) IS FALSE), t2.c69 COLLATE RTRIM, ((vt0.c0) NOTNULL))))) UNION ALL SELECT ALL rt1.c3, vt0.c0, t2.c89, t2.c69, rt1.c0, rt1.c1 FROM t2, vt0, rt1 WHERE ((NOT ((((t2.c89, rt1.c2, t2.c89)) NOT BETWEEN ((((rt1.c2)<=(rt1.c4)), ((((x'')AND(t2.c53)))OR(vt0.c0)), CASE NULL  WHEN rt1.c2 THEN t2.c89 ELSE 1.672736633E9 END)) AND ((((rt1.c2) IS FALSE), t2.c69 COLLATE RTRIM, ((vt0.c0) NOTNULL))))))) UNION ALL SELECT rt1.c3, vt0.c0, t2.c89, t2.c69, rt1.c0, rt1.c1 FROM t2, vt0, rt1 WHERE ((((((t2.c89, rt1.c2, t2.c89)) NOT BETWEEN ((((rt1.c2)<=(rt1.c4)), ((((x'')AND(t2.c53)))OR(vt0.c0)), CASE NULL  WHEN rt1.c2 THEN t2.c89 ELSE 1.672736633E9 END)) AND ((((rt1.c2) IS FALSE), t2.c69 COLLATE RTRIM, ((vt0.c0) NOTNULL))))) ISNULL));
SELECT rt1.c3, vt0.c0, t2.c89, t2.c69, rt1.c0, rt1.c1 FROM t2, vt0, rt1;
SELECT DISTINCT * FROM t1, rt1;
SELECT DISTINCT * FROM t1, rt1 WHERE (rt1.c1) UNION SELECT DISTINCT * FROM t1, rt1 WHERE ((NOT (rt1.c1))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE (((rt1.c1) ISNULL));
SELECT DISTINCT * FROM t1, rt1;
SELECT t1.c13 FROM t1 GROUP BY t1.c13;
SELECT ALL t1.c13 FROM t1 WHERE (((((((((t1.c13)AND(t1.c13)))AND(t1.c13)))AND(((NULL) ISNULL))))OR((((t1.c13, t1.c13, t1.c13))>((t1.c13, t1.c13, t1.c13)))))) GROUP BY t1.c13 UNION SELECT ALL t1.c13 FROM t1 WHERE ((NOT (((((((((t1.c13)AND(t1.c13)))AND(t1.c13)))AND(((NULL) ISNULL))))OR((((t1.c13, t1.c13, t1.c13))>((t1.c13, t1.c13, t1.c13)))))))) GROUP BY t1.c13 UNION SELECT ALL t1.c13 FROM t1 WHERE (((((((((((t1.c13)AND(t1.c13)))AND(t1.c13)))AND(((NULL) ISNULL))))OR((((t1.c13, t1.c13, t1.c13))>((t1.c13, t1.c13, t1.c13)))))) ISNULL)) GROUP BY t1.c13;
SELECT t1.c13 FROM t1 GROUP BY t1.c13;
SELECT t1.c13, rt1.c1, rt1.c3, t2.c53, t2.c69, rt1.c0 FROM vt0, t2, rt1, t1 GROUP BY t1.c13, rt1.c1, rt1.c3, t2.c53, t2.c69, rt1.c0;
SELECT t1.c13, rt1.c1, rt1.c3, t2.c53, t2.c69, rt1.c0 FROM vt0, t2, rt1, t1 GROUP BY t1.c13, rt1.c1, rt1.c3, t2.c53, t2.c69, rt1.c0 HAVING ((((t1.c13) ISNULL))<(((((((((MIN(MAX(COUNT(*))))OR(GROUP_CONCAT(rt1.c1))))AND(COUNT(AVG(t1.c13)))))OR('9223372036854775807')))OR(COUNT(*))))) UNION ALL SELECT t1.c13, rt1.c1, rt1.c3, t2.c53, t2.c69, rt1.c0 FROM vt0, t2, rt1, t1 GROUP BY t1.c13, rt1.c1, rt1.c3, t2.c53, t2.c69, rt1.c0 HAVING (NOT (((((t1.c13) ISNULL))<(((((((((MIN(MAX(COUNT(*))))OR(GROUP_CONCAT(rt1.c1))))AND(COUNT(AVG(t1.c13)))))OR('9223372036854775807')))OR(COUNT(*))))))) UNION ALL SELECT ALL t1.c13, rt1.c1, rt1.c3, t2.c53, t2.c69, rt1.c0 FROM vt0, t2, rt1, t1 GROUP BY t1.c13, rt1.c1, rt1.c3, t2.c53, t2.c69, rt1.c0 HAVING ((((((t1.c13) ISNULL))<(((((((((MIN(MAX(COUNT(*))))OR(GROUP_CONCAT(rt1.c1))))AND(COUNT(AVG(t1.c13)))))OR('9223372036854775807')))OR(COUNT(*)))))) ISNULL);
SELECT MIN(json(NULL)) FROM vt0, t1, rt1 ORDER BY CAST(((t1.c13)>>(vt0.c0)) AS BLOB) DESC, CAST(((NULL)!=(rt1.c0)) AS INTEGER)  NULLS FIRST;
SELECT ALL * FROM vt0, rt1, t1, t2;
SELECT ALL * FROM vt0, rt1, t1, t2 WHERE ((((rt1.c2) BETWEEN (0.04365814112013966) AND (rt1.c2)) IN ())) UNION ALL SELECT * FROM vt0, rt1, t1, t2 WHERE ((NOT ((((rt1.c2) BETWEEN (0.04365814112013966) AND (rt1.c2)) IN ())))) UNION ALL SELECT * FROM vt0, rt1, t1, t2 WHERE ((((((rt1.c2) BETWEEN (0.04365814112013966) AND (rt1.c2)) IN ())) ISNULL));
SELECT ALL * FROM vt0, rt1, t1, t2;
SELECT DISTINCT vt0.c0, rt1.c4 FROM rt1 CROSS JOIN t2 ON COALESCE(((vt0.c0) NOT BETWEEN (t2.c69) AND (t2.c69)), '.U-E~', ((rt1.c0) BETWEEN (-2.26833187E8) AND (rt1.c4)), ((rt1.c1)/(rt1.c2))) CROSS JOIN t1 ON ((((rt1.c2) IS TRUE))%(((rt1.c3) IS FALSE))) INNER JOIN vt0 ON (((rt1.c2)=(t1.c13)) IN (NULL));
