-- Time: 2024/06/11 04:40:01
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1930988514
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR ABORT INTO t0(c63, c43, c0, c3) VALUES (x'', '414796560', x'', -47185269), (0x13c66886, 0x6ac81186, 'W^dF 8作', 0.40825763854874), (-1.590651117E9, 0.6876619987555807, '243924730', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c43, c63) VALUES (x'', x'8770', '720496950'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c3, c43, c63) VALUES (x'f200', 0.07684815549731894, x'', NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c3, c0, c2) VALUES (x'211b9efb', 0x5b458535, '1548239804', 134620975); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c0, c3, c63, c1) VALUES (NULL, 't	3(', 1.046827138E9, NULL, x'78a1'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), ('1854481635'), ('-1297779731'), ('0.6266266368168775'), (0.530771706437441); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c3) VALUES (x'', x'', (((NULL, 0.9104152141304145, NULL)) NOT BETWEEN (((((NULL))==((0.019209951601400377))), '444947062' COLLATE BINARY, CAST(x'' AS REAL))) AND ((((((x'6442e828')AND(NULL)))OR(x'')), COALESCE(DISTINCT NULL, NULL), (((0.6266266368168775, '0.44087897815388544', NULL))<((x'', x'20f4', 0.1176576328218879))))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2, c43, c63, c3) VALUES ('240437051', '', 0.05269276089390207, NULL, 0.0820539149072892, '1500580674'); -- 0ms;
INSERT OR ABORT INTO t0(c43, c2) VALUES ('', 0.0); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('-664499658'); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c3, c63, c2, c43) VALUES ('', NULL, 0.9129649359734849, x'', 0xfffffffffab28c6f, ''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x'd892'), ('119339474'), (NULL), (0.9302199299389305), ('''A'); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES ('-630647434'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3, c63, c2, c0, c1, c43) VALUES (x'', 0.43566464515164827, x'', '-1487678584', 0.37797533791696514, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0x4659cb14, NULL, '0.06228874464154477', 0.4272535702161313, 'M9a\g>4', x'ee7d'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63) VALUES (x'', '-496933382'), (0.8965356014946638, x'79f907e0'), (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c63, c2, c3, c43, c1) VALUES (0.1468185928355178, 'm4oei', NULL, 'N䎼', 0.990498979513398); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c43, c63, c3, c0) VALUES (977117503, '?Y\r', '-254792078', 'w''%Y*Y', 0x39863785), (NULL, x'', 0.9960374935494734, 932505958, NULL), (0xffffffffffffffff, x'', 'wyf/', '作c~\n', 0X5cf8400b); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'1209', NULL, '-50785232', '0.3276241128655354', 0.9796458319549577, x''); -- 0ms;
INSERT OR FAIL INTO t0(c3, c0, c43, c2, c1) VALUES (0.7505822028592971, '444947062', NULL, 0.8734189606774753, NULL); -- 1ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1, c2) VALUES ('2\YfN{f', 'a\rr꯳J', 'w~', '856515071'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c43, c1) VALUES (NULL, '-2004644575', x'', x'dc4b'); -- 0ms;
INSERT OR FAIL INTO t0(c63) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c2, c43) VALUES ('%^', 0.4920785571458217, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c43, c2, c0) VALUES (NULL, 1601160967, x'1b52', 0Xfffffffff54fd4a1); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63) VALUES (0.43919124618255234, 0.37028007761567294); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c43, c63) VALUES (x'', NULL, '0.9681671546082417'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.6378340226180959); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c3, c43) VALUES (NULL, NULL, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES (x'', '-433333538'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c43, c1) VALUES ('>(wty夀_찭*', 0.3915954523737978, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c3, c43, c2) VALUES (NULL, x'', NULL, 'd/'), (x'', x'', '', 0.5900032884932733), ('43GඵEI', 0.4772221139806082, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c43, c1, c0, c3) VALUES (x'84e4', 625058167, NULL, 0Xffffffff98dd790c, '-496933382'), (NULL, '0.8692561805640479', -1.479790063E9, NULL, NULL), ('*Kl{a', 0.023843856391617457, NULL, '-1281101404', 0Xffffffffbc873132); -- 0ms;
INSERT OR REPLACE INTO t0(c3, c63) VALUES ('1381590815', 0xffffffffa970db8e); -- 0ms;
INSERT OR FAIL INTO t0(c63, c3, c43, c0) VALUES ('|8ﺁj', x'', NULL, 0.43386100248137616); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c1, c63, c2) VALUES (x'', NULL, x'', 0.8205457678919162); -- 0ms;
INSERT OR ABORT INTO t0(c43, c1, c2, c63, c0) VALUES ('^S''邼1', 'O', 'R&j*', x'', x'4b9a'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3) VALUES ('581176248'), (x''), ('&BWnj%9'); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES ('291482243'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c3) VALUES (0.12828352017352562, NULL, ''), (0.9597351391244799, x'', '-1902220405'), (NULL, 0.2579515742149814, x'6ac01202'), (0.9719262524319549, 0.3048606504586294, 0.22980882580870976), (x'', '-988238861', x'2d90a182'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63, c1, c0, c43) VALUES (0x9a136a, '1256178132', 0Xffffffff8af3c202, x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c3, c63, c0) VALUES (799794144, '1359891981', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4712874092275622, '3튫l]ᔩy]/z', x'', x'8ad0', 0.04398174971206481, '1953159933'); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c2, c3) VALUES (0.8014762933399783, NULL, x'4e42'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x2ec74111, x'', 0.5746020652396993, x'', x'', -1.902220405E9), (x'', '', 953236722, -709791363, 0.49520949447936746, 'e#/*h'), ('8鈰E*SKBQ', x'1a83', x'', 0.47015596689395955, '924370058', ''); -- 0ms;
INSERT OR ABORT INTO t0(c63, c1, c2, c43) VALUES (NULL, x'8137', '', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c43, c3) VALUES (0.9671346271904281, x'', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c3) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c63, c2) VALUES (NULL, 0.4391040385980848); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0, c43, c1, c3, c2) VALUES (7.2049695E8, '-2048450367', NULL, NULL, x'', 'Su'); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c0, c2, c43) VALUES (0.1176576328218879, x'', '', '78539955'), (41187676, x'b94f', NULL, '1085297960'), (NULL, 0.06709071214245865, '', -1399445140); -- 0ms;
INSERT OR ABORT INTO t0(c63, c3) VALUES (x'', x'd64b'), (x'0323fc6a', '193462531'), (831661229, '1814756704'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-630647434', NULL, x'', 0.7562421920891604, 0.4016242204612408, x'99f5'), (0X7a290fde, 0.6456202637336453, NULL, NULL, '-1607555369', 'q''{q{^'), (x'', NULL, x'', 1490857994, '-742097301', 0.4228734346730716); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c43, c3, c1, c0) VALUES (NULL, 0.4410046135703021, '', '?⥦', -1631867433); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.914445784527067), (0.8689076462298493), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL), (NULL), ('-567743140'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c63) VALUES (CASE WHEN '-1590651117' THEN ((('v5X7襬p7(', x'9816', x'')) BETWEEN ((NULL, 0.6811710830579106, '0.04398174971206481')) AND ((1.692420896E9, 0.16698793669566048, 0.4535681263557123))) ELSE ((('-174806414')) NOT BETWEEN ((0.9141500300463379)) AND ((x'eff0'))) END, -222133972); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c63, c1, c3, c2) VALUES ('L)eEp', x'', '-204667280', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.40520219889945264), (0X637fc08e), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c43, c1, c0, c63) VALUES (0.824043549097405, 0.5814419711582459, 1928001197, 0x274795c, '''g''0_uN>'), (x'', NULL, '665658584', '0.9681671546082417', x'ba93'), (0.30042558963318977, ' dBJHdl', 1.550892321E9, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c43, c2, c0) VALUES (NULL, x'3c3f', 0.7250797979412582, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0Xfffffffff2a8b2ac, NULL, x'00d6e85e', '240437051', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c1, c0) VALUES (x'43d0', 'SI', x'8a3d'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c43, c0, c63, c3) VALUES (1.854481635E9, NULL, x'0930', -1091061482, 444947062), (x'', x'', 0.21953470509810968, '0.0480865133420737', 0.9359221802276079), (NULL, 0.08819449478429853, '', -8307239, 0Xffffffffd5c641c2); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c3, c2, c43, c63) VALUES ('', '-2125350481', NULL, 0.7163831921551446, 487668690, '847011436'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c43) VALUES ('0.7780192595487088', '-144720658'), (654255817, '-664499658'), (x'eec3', '-498024781'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c3) VALUES (x'92ba3a95'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c63, c3) VALUES (753413502, '-630647434', 0.8771439281902303, ''), ('2\yfn{f', '', x'3038', '-699079986'), (NULL, 0.7815156540511577, NULL, 0.9925391525973586); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c3, c63, c1) VALUES ('C0', '-1307152765', x'', '-1395960993'), ('', '\v霛z', '0.6266266368168775', 0.6546870407968646), (NULL, x'', '-667774362', -3.12113381E8); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c2, c63) VALUES (0.3940219098564929, x'', '-1902220405'), (0.6223769401564156, x'9fca8450', '1060584960'), (0.34174845845282276, 0.6969089992198884, '533155030'), ('0.12714066204952723', 'f''	q(', 0x18517118), ('1271559942', NULL, 0Xffffffff8b457826); -- 0ms;
INSERT OR ABORT INTO t0(c63, c2) VALUES (x'', 0.8299191915461903), (x'', x''), (x'855a', '-1307152765'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c43, c1, c3, c63) VALUES (NULL, 'q|%2^', -1428947327, NULL, 'jYx	''g'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c3) VALUES (NULL, -515868778), (NULL, NULL), ('407990552', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63) VALUES (0.9391343744893667, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('O吥k'); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c3) VALUES (0.9681393467194326, '93'), ('0.6266266368168775', x''), ('0.372773689181503', x'2e75'); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES ('-102799011'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c43) VALUES (NULL, '-672219345'), (x'8114', '0.0'), (-312113381, ''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c63, c3, c2, c1) VALUES (0.36789105212956086, -5.3059012E7, x'', 1.543510146E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES ('0.4410046135703021'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c2, c0, c43) VALUES (0.1279559591091245, NULL, NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES (-1.963736574E9, '1953159933', 'Egf/bQ5c'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6258992943848664, '', '(v', x'', 1334175389, 'fK'), (0.2965476340968084, 'lg', x'', NULL, 946325554, '760623143'), ('VbR''矇Jp', '1191900212', NULL, x'', '%iED', x'e81c'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c3) VALUES (NULL, -1.833243627E9), (NULL, '7QhR,8f}'), (NULL, '1548239804'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c43, c1, c3) VALUES (-1.25201872E8, x'6e60', x'0bd1', 0.5147486145725025, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('umt酶)ucⶇ', 0.8316980634605328, '831108061', 'p', 0.05945240863460122, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c3, c63, c43, c1) VALUES ('M', '', x'', NULL, 0.08911982684971043, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c1) VALUES (0.246128115413197, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('140'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c2, c43, c1) VALUES (x'4d9a', x'7f48', NULL, '1929307119'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('1355681281') ON CONFLICT(c0, c43, c1, c3, c2) DO UPDATE SET c2=NULL, c1=NULL, c0='*S', c3=x'36ae'; -- 0ms;
INSERT OR IGNORE INTO t0(c43, c3) VALUES (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c63, c1) VALUES ('856772653', x''), ('', NULL), (0.2869765095268051, '+)W氓'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c43, c0, c1) VALUES (0x46b60db5, 0.4926604471776963, 0.8152805814342545, '쳓/'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c43, c3, c63) VALUES ('0.650367347841929', NULL, NULL, NULL, 'LsInz&~M'), (0.5968927636995519, x'', x'', NULL, NULL), (NULL, 'TRUE', '-496933382', x'', x'bee7'); -- 1ms;
INSERT OR IGNORE INTO t0(c63) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c3, c63, c2, c43) VALUES ('408086326', '331769990', x'', 0.11843299661698048, NULL), (NULL, 0.9126517858331955, 0.6131357396731187, -770822763, 0x6ec30769), ('-2123078155', 'DG', '-417676139', '', -1.779978322E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0xfffffffffc10026f, '-428986761', '䱬\>/Ge', 1.929307119E9, 0.9342707213138108); -- 0ms;
INSERT OR ABORT INTO t0(c43, c63, c1, c0) VALUES ('', NULL, NULL, 0.2894294085919693); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c43, c1) VALUES (NULL, 'etZU3蝒', -1006056843); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c43, c63, c1) VALUES (NULL, x'', x'', 'U^	', -2.03171463E8); -- 0ms;
INSERT OR ABORT INTO t0(c43, c1, c0, c3, c2) VALUES (x'', '-125620316', -496933382, x'', 0.48106690708991884); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0, c43) VALUES (NULL, '', '3'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (0.5209496281993427, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c43) VALUES ('-679412954', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c43, c0, c63, c3, c2) VALUES ('0.21043631147684527', '-1510272595', x'e52e', x'', 0.8282158959098247, '650538765'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c3) VALUES (NULL, '0.9182653795412032'); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c2, c3, c0) VALUES ('-898479776', x'd817', NULL, '0.49800533924932344'), (0Xfffffffff3c05dfc, '-594519278', NULL, (+ ((((x'')) BETWEEN ((x'')) AND ((NULL)))))), (0x4498f37d, x'', x'a4ee', x''); -- 0ms;
INSERT OR ABORT INTO t0(c63, c2, c1, c3, c0) VALUES (NULL, NULL, '-1561595372', 0x5c70bd21, 'kq಴('), (0Xffffffffa6d2896c, '0.218188989378017', NULL, 'yxv_4/', x'6940666d'), (x'', 0.0480865133420737, x'', x'514a5eeb', 'g{|z}Q\n'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c43, c2) VALUES (x'600e', '896035956'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c3, c43) VALUES (NULL, 0.6926893472808074, 256676259); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c3) VALUES (NULL, -478070182), ('Ⱁ^~F厱w', 0.8422487250038955), (0xffffffffed13a176, 0.9155101033631827); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c3, c1, c0) VALUES (NULL, 0X27d56e7a, '㥖Rl꿽H8', x'c8b9'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c3) VALUES (-658077526, x'23c12b9e', -2108320197); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3, c2) VALUES (NULL, 0X3f373e00); -- 0ms;
INSERT OR ABORT INTO t0(c43, c63, c1, c2, c0, c3) VALUES (NULL, '-1748198658', x'4229', 0.1394242746984622, NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c3) VALUES ('-1496151700', x'', x'c127'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('2a'); -- 0ms;
INSERT OR FAIL INTO t0(c43, c1, c3, c2, c63, c0) VALUES ('', NULL, 1.659300052E9, '0.10487546526990377', NULL, 0.17117343590968903), (x'', 0.036532339595781615, x'3025', x'', NULL, '-708740641'), ('73053002', 0.7681028839713255, '871194526', 0.7485993299015454, 0Xffffffffa3d00b20, 0.6668915170536935); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c3, c0) VALUES (0.009400855091678317, 'Ao*[}Fy', 0Xffffffffa9b422de); -- 0ms;
INSERT OR ABORT INTO t0(c1, c63) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'e0cb'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1, c43, c3, c2) VALUES (x'', x'b364', 0.1733466324297701, x'', '0.372773689181503', NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1860149984'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c0) VALUES ('-417676139', 0Xfffffffff3e3d979); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.439616054195499, '831474796', x'', NULL, x'', NULL), (0.3978492551405891, 0x50ce0e01, 0.03443372903881359, '1455540959', NULL, '-701823306'), ('-2079938929', '', NULL, NULL, '435317119', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES ('', '1962617026'), (x'', ''), (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c0) VALUES ('-983081075', 0xffffffffc518abf3); -- 0ms;
INSERT OR ROLLBACK INTO t0(c43, c2, c0, c1) VALUES ('CC[', 0.017693024336459584, NULL, '4䖌'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (x'c9be', 'ov'), ('[+6x\m1Id', x'2e60'), ('ﶶ!y~b}', x'86f1'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-2131662295', x'2baa', '-988238861', x'724f', x'', NULL), (0.7399213695714003, 'Y(1''', '1422340358', '^!', x'', 'k	'), (NULL, '殤\GjXK\rRf', NULL, NULL, 0.47007744755528524, 0.48068431013572865); -- 0ms;
INSERT OR REPLACE INTO t0(c43, c3, c0, c63, c1) VALUES ('RO', NULL, '7K3''cvu', 0.1616172760685819, 1695663348); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c0, c3) VALUES (0x362500ce, '0.7872336331299509', NULL, x''), (x'', 9.84739795E8, x'', 'D퐧'), (-8.26871372E8, '-983081075', '1깭<+)%7', 0.08453750763370571); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'', 0.33364015261960556); -- 0ms;
INSERT OR ABORT INTO t0(c3) VALUES ('-1833243627'); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c0, c3, c63) VALUES ('483133379', NULL, x'', NULL), (1.807171272E9, 'k(', NULL, 0.6391220639894651), ('1868437735', 0.021744960186220186, 0.27610974739460303, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.9843812277422901), ('-2079938929'), ('-893934019'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c3, c0, c2, c1) VALUES (0.14517561015140323, x'', 0x757a34af, -4.96933382E8, 1.073718989E9); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c43) VALUES (NULL, x'bece'); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c3, c1) VALUES (0X62e6e8d4, x'', '\rh'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0, c2, c3, c63) VALUES (0.2248945079069432, '-1523193633', '0.372773689181503', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63) VALUES ('QNO', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c43, c3) VALUES (1.953159933E9, '', CASE WHEN '0.3361030696395698' COLLATE NOCASE THEN '-745693438' ELSE LIKELY(NULL) END, ''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (2109686416), (NULL), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c63, c2, c43, c0) VALUES ('1887115212', '}ٯ>q', '1919447602', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c63, c43, c2, c0) VALUES (NULL, '1844732047', NULL, 0.1910776392468081, x''), (NULL, x'', NULL, '', x''), ('黋', NULL, x'', CASE (x'' IN ('m'))  WHEN (0.7488876753180929 IN ()) THEN ('M朒*+F_' IN ()) ELSE ((0.1930738959511471)OR(NULL)) END, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'', -4.40352607E8, NULL, 4.8766869E8, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'86e2'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (0.45348411206182737, 0.6378340226180959); -- 0ms;
INSERT OR ABORT INTO t0(c43, c63, c0, c2) VALUES (x'', 0.5805017318300327, -6.30647434E8, x''); -- 0ms;
INSERT OR FAIL INTO t0(c63, c0, c2, c1, c43) VALUES (0.09111508080633746, NULL, '1078565738', '', '!᭨1(硼'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c3, c43) VALUES (-21210624, x'', 0.8242261500151699, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('-1890710437'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c43, c0, c1, c2) VALUES (x'', NULL, '', -181749303, 1.854481635E9), ('Zq', 4.35317119E8, NULL, ((NULL COLLATE BINARY)<=((('-h\nfTK*')GLOB('')))), 0X12aaba9f), (x'', '487668690', x'', 0.6589451355752833, 0.9277115439429978); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES ('-736389719', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c0, c63, c3, c43) VALUES (8.71194526E8, x'210d', '>\nc*uKQ', 0Xffffffffc9fa05b3, 'a?t\/B暞''', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63) VALUES (NULL, 0.22599476270598196); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c63) VALUES (0.16171945964251777, '286085012', x'6145'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c3) VALUES (0.1176576328218879, '1', '5-uf'); -- 0ms;
INSERT OR ABORT INTO t0(c3, c63, c2) VALUES (NULL, 0.3091919414395453, 0.7058570067549306); -- 0ms;
INSERT OR ABORT INTO t0(c3, c1, c43, c2) VALUES (x'', x'', 0.36811540659484654, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c63, c2, c1) VALUES (NULL, 0x1aa75159, 407990552, '-268399069'), ('-1016974996', NULL, x'', 0.4010180950131731), (0.42054450864878856, 0.29480668415468736, 0x3e2ad0b5, '-1259615890'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c3, c63, c43, c0, c1) VALUES (x'', NULL, x'', 0Xffffffff9715419b, '1692420896', '譯?'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c43, c63, c0, c1, c2) VALUES (0.22710274046839196, x'f678', '0.5397769183379749', x'', 0Xffffffffa282d0ad, '-1713253052'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('JY{d剫vb戼e'); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES (2.70026594E8); -- 0ms;
INSERT OR REPLACE INTO t0(c43, c63, c3, c2, c0) VALUES ('-179317599', ']', '', 0.2555988446237073, 0.13002737029770361); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES ('I'), (0.5916738608122235), (0.9591690206369289); -- 0ms;
INSERT OR REPLACE INTO t0(c43) VALUES ('Y,!s9'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c63, c1) VALUES (NULL, 0.7119837951837209); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('ZN#'), (NULL), (-1974286908); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''), (x''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c63) VALUES ('0.4410046135703021'), (x''), (x''), (NULL), ('714143967'); -- 0ms;
INSERT OR REPLACE INTO t0(c43, c63) VALUES (x'', '^'), ('D', x''), (871194526, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('-1236678581'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c3, c2, c63) VALUES (0.8206352129115346, '557797025', x'', 0xffffffff9b4c27eb, 0.08469159888558453); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'bd46'), (x'7b97'), (0x6e17b137); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1', 0X2b8081f6, 0.8946094544035649, NULL, '-1479790063', x''); -- 0ms;
