-- Time: 2024/06/09 08:01:07
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3750182229
PRAGMA cache_size = 50000; -- 13ms;
SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt2 ON ((vt2.c1)OR(vt1.c2)) COLLATE NOCASE CROSS JOIN rt73 ON (((((vt2.c0, rt73.c2, vt2.c1, vt1.c2, NULL))>=((vt1.c2, vt1.c1, vt1.c2, vt1.c1, rt73.c0))))GLOB((vt2.c0 IN (NULL)))) WHERE (((rt73.c2 COLLATE BINARY)IS NOT(((((rt73.c1)AND(vt1.c0)))AND(vt2.c1))))) UNION SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt2 ON ((vt2.c1)OR(vt1.c2)) COLLATE NOCASE CROSS JOIN rt73 ON (((((vt2.c0, rt73.c2, vt2.c1, vt1.c2, NULL))>=((vt1.c2, vt1.c1, vt1.c2, vt1.c1, rt73.c0))))GLOB((vt2.c0 IN (NULL)))) WHERE ((NOT (((rt73.c2 COLLATE BINARY)IS NOT(((((rt73.c1)AND(vt1.c0)))AND(vt2.c1))))))) UNION SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt2 ON ((vt2.c1)OR(vt1.c2)) COLLATE NOCASE CROSS JOIN rt73 ON (((((vt2.c0, rt73.c2, vt2.c1, vt1.c2, NULL))>=((vt1.c2, vt1.c1, vt1.c2, vt1.c1, rt73.c0))))GLOB((vt2.c0 IN (NULL)))) WHERE (((((rt73.c2 COLLATE BINARY)IS NOT(((((rt73.c1)AND(vt1.c0)))AND(vt2.c1))))) ISNULL));
SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt2 ON ((vt2.c1)OR(vt1.c2)) COLLATE NOCASE CROSS JOIN rt73 ON (((((vt2.c0, rt73.c2, vt2.c1, vt1.c2, NULL))>=((vt1.c2, vt1.c1, vt1.c2, vt1.c1, rt73.c0))))GLOB((vt2.c0 IN (NULL))));
SELECT ALL v0.c0, vt2.c1, vt2.c0, vt0.c1 FROM rt73, vt0 CROSS JOIN vt2 ON ((((((NULL, rt73.c2, vt1.c1))<((vt1.c0, vt0.c1, vt1.c0)))))>=(((((rt73.c1, rt73.c0, vt0.c1))<>((rt73.c0, NULL, 0.06964026772786214)))))) RIGHT OUTER JOIN v0 ON 1774785022 LEFT OUTER JOIN vt1 ON ((((CASE rt73.c2  WHEN rt73.c2 THEN vt1.c0 END)OR(vt0.c1 COLLATE BINARY)))AND(((rt73.c0) NOT BETWEEN (rt73.c0) AND (vt0.c1)))) GROUP BY v0.c0, vt2.c1, vt2.c0, vt0.c1;
SELECT vt1.c2 FROM v0, vt1 GROUP BY vt1.c2;
SELECT ALL vt1.c2 FROM v0, vt1 GROUP BY vt1.c2 HAVING MAX(MIN(TOTAL(MAX(COUNT(MAX(0.4621631608292104)))))) UNION ALL SELECT ALL vt1.c2 FROM v0, vt1 GROUP BY vt1.c2 HAVING (NOT (MAX(MIN(TOTAL(MAX(COUNT(MAX(0.4621631608292104)))))))) UNION ALL SELECT ALL vt1.c2 FROM v0, vt1 GROUP BY vt1.c2 HAVING ((MAX(MIN(TOTAL(MAX(COUNT(MAX(0.4621631608292104))))))) ISNULL);
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE (HEX(((vt1.c2)*(vt1.c0)))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (HEX(((vt1.c2)*(vt1.c0)))))) UNION ALL SELECT * FROM vt1 WHERE (((HEX(((vt1.c2)*(vt1.c0)))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT * FROM vt2, vt1, rt73 NOT INDEXED;
SELECT DISTINCT * FROM vt2, vt1, rt73 WHERE ((CASE WHEN '䮑 W_\n' THEN rt73.c1 WHEN NULL THEN vt1.c2 WHEN x'aea1bef6' THEN rt73.c0 ELSE vt2.c0 END IN (vt2.c1 COLLATE NOCASE, rt73.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt2, vt1, rt73 WHERE ((NOT ((CASE WHEN '䮑 W_\n' THEN rt73.c1 WHEN NULL THEN vt1.c2 WHEN x'aea1bef6' THEN rt73.c0 ELSE vt2.c0 END IN (vt2.c1 COLLATE NOCASE, rt73.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM vt2, vt1, rt73 WHERE ((((CASE WHEN '䮑 W_\n' THEN rt73.c1 WHEN NULL THEN vt1.c2 WHEN x'aea1bef6' THEN rt73.c0 ELSE vt2.c0 END IN (vt2.c1 COLLATE NOCASE, rt73.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM vt2, vt1, rt73 NOT INDEXED;
SELECT ALL vt1.c1 FROM vt1, vt2 GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1, vt2 WHERE (CAST(vt2.c0 AS NUMERIC)) GROUP BY vt1.c1 UNION SELECT vt1.c1 FROM vt1, vt2 WHERE ((NOT (CAST(vt2.c0 AS NUMERIC)))) GROUP BY vt1.c1 UNION SELECT vt1.c1 FROM vt1, vt2 WHERE (((CAST(vt2.c0 AS NUMERIC)) ISNULL)) GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1, vt2 GROUP BY vt1.c1;
SELECT ALL vt2.c0 FROM v0, rt73 RIGHT OUTER JOIN vt2 ON ((CASE WHEN rt73.c2 THEN rt73.c2 WHEN vt2.c1 THEN v0.c0 WHEN NULL THEN vt2.c0 END) ISNULL) GROUP BY vt2.c0;
SELECT vt2.c0 FROM v0, rt73 RIGHT OUTER JOIN vt2 ON ((CASE WHEN rt73.c2 THEN rt73.c2 WHEN vt2.c1 THEN v0.c0 WHEN NULL THEN vt2.c0 END) ISNULL) GROUP BY vt2.c0 HAVING SUM(MIN(rt73.c0)) UNION ALL SELECT ALL vt2.c0 FROM v0, rt73 RIGHT OUTER JOIN vt2 ON ((CASE WHEN rt73.c2 THEN rt73.c2 WHEN vt2.c1 THEN v0.c0 WHEN NULL THEN vt2.c0 END) ISNULL) GROUP BY vt2.c0 HAVING (NOT (SUM(MIN(rt73.c0)))) UNION ALL SELECT vt2.c0 FROM v0, rt73 RIGHT OUTER JOIN vt2 ON ((CASE WHEN rt73.c2 THEN rt73.c2 WHEN vt2.c1 THEN v0.c0 WHEN NULL THEN vt2.c0 END) ISNULL) GROUP BY vt2.c0 HAVING ((SUM(MIN(rt73.c0))) ISNULL);
SELECT rt73.c0, vt0.c1, vt0.c0 FROM vt0, rt73;
SELECT rt73.c0, vt0.c1, vt0.c0 FROM vt0, rt73 WHERE (((((((vt0.c1) IS TRUE))AND(((rt73.c0)<(vt0.c0)))))OR(((rt73.c0)+(rt73.c1))))) UNION ALL SELECT rt73.c0, vt0.c1, vt0.c0 FROM vt0, rt73 WHERE ((NOT (((((((vt0.c1) IS TRUE))AND(((rt73.c0)<(vt0.c0)))))OR(((rt73.c0)+(rt73.c1))))))) UNION ALL SELECT rt73.c0, vt0.c1, vt0.c0 FROM vt0, rt73 WHERE (((((((((vt0.c1) IS TRUE))AND(((rt73.c0)<(vt0.c0)))))OR(((rt73.c0)+(rt73.c1))))) ISNULL));
SELECT rt73.c0, vt0.c1, vt0.c0 FROM vt0, rt73;
SELECT DISTINCT * FROM vt2, vt0, rt73 INNER JOIN vt1 ON (((NOT (vt0.c1))) IS TRUE) FULL OUTER JOIN v0 ON ((((vt2.c1)+(vt1.c1)))<<(''));
SELECT DISTINCT * FROM vt2, vt0, rt73 INNER JOIN vt1 ON (((NOT (vt0.c1))) IS TRUE) FULL OUTER JOIN v0 ON ((((vt2.c1)+(vt1.c1)))<<('')) WHERE ((((vt1.c1 IN ())) NOT BETWEEN (rt73.c1) AND (CAST(vt1.c2 AS TEXT)))) UNION SELECT DISTINCT * FROM vt2, vt0, rt73 INNER JOIN vt1 ON (((NOT (vt0.c1))) IS TRUE) FULL OUTER JOIN v0 ON ((((vt2.c1)+(vt1.c1)))<<('')) WHERE ((NOT ((((vt1.c1 IN ())) NOT BETWEEN (rt73.c1) AND (CAST(vt1.c2 AS TEXT)))))) UNION SELECT DISTINCT * FROM vt2, vt0, rt73 INNER JOIN vt1 ON (((NOT (vt0.c1))) IS TRUE) FULL OUTER JOIN v0 ON ((((vt2.c1)+(vt1.c1)))<<('')) WHERE ((((((vt1.c1 IN ())) NOT BETWEEN (rt73.c1) AND (CAST(vt1.c2 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM vt2, vt0, rt73 INNER JOIN vt1 ON (((NOT (vt0.c1))) IS TRUE) FULL OUTER JOIN v0 ON ((((vt2.c1)+(vt1.c1)))<<(''));
SELECT ALL vt2.c1, vt1.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt1.c0;
SELECT ALL vt2.c1, vt1.c0 FROM vt1, vt2 WHERE (CAST(vt2.c0 AS REAL)) GROUP BY vt2.c1, vt1.c0 UNION SELECT vt2.c1, vt1.c0 FROM vt1, vt2 WHERE ((NOT (CAST(vt2.c0 AS REAL)))) GROUP BY vt2.c1, vt1.c0 UNION SELECT vt2.c1, vt1.c0 FROM vt1, vt2 WHERE (((CAST(vt2.c0 AS REAL)) ISNULL)) GROUP BY vt2.c1, vt1.c0;
SELECT ALL vt2.c1, vt1.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt1.c0;
SELECT rt73.c0, vt0.c1, rt73.c1, rt73.c2, v0.c0 FROM rt73 RIGHT OUTER JOIN v0 ON (((NOT (vt0.c0))) BETWEEN (v0.c0) AND (CASE rt73.c2  WHEN v0.c0 THEN vt0.c1 END)) LEFT OUTER JOIN vt0 ON (((vt0.c1, ']\rYCY', vt0.c1)) NOT BETWEEN (((('366690999') NOT BETWEEN (-1.495038449E9) AND (rt73.c0)), ((vt0.c1)AND(rt73.c2)), x'')) AND ((((vt0.c0) IS TRUE), v0.c0 COLLATE BINARY, CAST(rt73.c1 AS INTEGER)))) GROUP BY rt73.c0, vt0.c1, rt73.c1, rt73.c2, v0.c0;
SELECT vt2.c1, vt1.c1, vt1.c0, vt1.c2, v0.c0, rt73.c1, rt73.c0, vt0.c1, rt73.c2, vt2.c0, vt0.c0 FROM vt1, v0 NOT INDEXED, vt0, rt73, vt2;
SELECT ALL vt2.c1, vt1.c1, vt1.c0, vt1.c2, v0.c0, rt73.c1, rt73.c0, vt0.c1, rt73.c2, vt2.c0, vt0.c0 FROM vt1, v0, vt0, rt73, vt2 WHERE (CAST(vt2.c0 AS REAL) COLLATE RTRIM) UNION ALL SELECT ALL vt2.c1, vt1.c1, vt1.c0, vt1.c2, v0.c0, rt73.c1, rt73.c0, vt0.c1, rt73.c2, vt2.c0, vt0.c0 FROM vt1, v0, vt0, rt73, vt2 WHERE ((NOT (CAST(vt2.c0 AS REAL) COLLATE RTRIM))) UNION ALL SELECT vt2.c1, vt1.c1, vt1.c0, vt1.c2, v0.c0, rt73.c1, rt73.c0, vt0.c1, rt73.c2, vt2.c0, vt0.c0 FROM vt1, v0, vt0, rt73, vt2 WHERE (((CAST(vt2.c0 AS REAL) COLLATE RTRIM) ISNULL));
SELECT vt2.c1, vt1.c1, vt1.c0, vt1.c2, v0.c0, rt73.c1, rt73.c0, vt0.c1, rt73.c2, vt2.c0, vt0.c0 FROM vt1, v0 NOT INDEXED, vt0, rt73, vt2;
SELECT DISTINCT * FROM vt2, vt0, vt1, v0;
SELECT DISTINCT * FROM vt2, vt0, vt1, v0 WHERE (TYPEOF(vt2.c0) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt2, vt0, vt1, v0 WHERE ((NOT (TYPEOF(vt2.c0) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt2, vt0, vt1, v0 WHERE (((TYPEOF(vt2.c0) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt2, vt0, vt1, v0;
SELECT vt0.c1, rt73.c1, vt1.c0, vt2.c1 FROM rt73 FULL OUTER JOIN vt0 ON CASE ((vt2.c0)IS NOT(vt2.c1))  WHEN rt73.c1 THEN 'KM' WHEN rt73.c0 COLLATE BINARY THEN (rt73.c0 IN ()) WHEN CAST(vt1.c2 AS INTEGER) THEN ((rt73.c0) NOT BETWEEN (rt73.c1) AND (0X4d81be26)) END CROSS JOIN vt2 ON ((NULL)>=((vt0.c1 IN (vt2.c1)))) LEFT OUTER JOIN vt1 ON (('') BETWEEN (((((vt2.c1)AND(rt73.c0)))AND(vt2.c1))) AND (CAST('TRUE' AS BLOB))) GROUP BY vt0.c1, rt73.c1, vt1.c0, vt2.c1;
SELECT rt73.c0, rt73.c2, rt73.c1, vt0.c0 FROM vt0, rt73 GROUP BY rt73.c0, rt73.c2, rt73.c1, vt0.c0;
SELECT rt73.c0, rt73.c2, rt73.c1, vt0.c0 FROM vt0, rt73 GROUP BY rt73.c0, rt73.c2, rt73.c1, vt0.c0 HAVING (((((((rt73.c0)OR(COUNT(MAX(vt0.c0)))))OR(SUM(vt0.c0)))))>=((((rt73.c2)<=(vt0.c1))))) UNION ALL SELECT ALL rt73.c0, rt73.c2, rt73.c1, vt0.c0 FROM vt0, rt73 GROUP BY rt73.c0, rt73.c2, rt73.c1, vt0.c0 HAVING (NOT ((((((((rt73.c0)OR(COUNT(MAX(vt0.c0)))))OR(SUM(vt0.c0)))))>=((((rt73.c2)<=(vt0.c1))))))) UNION ALL SELECT ALL rt73.c0, rt73.c2, rt73.c1, vt0.c0 FROM vt0, rt73 GROUP BY rt73.c0, rt73.c2, rt73.c1, vt0.c0 HAVING (((((((((rt73.c0)OR(COUNT(MAX(vt0.c0)))))OR(SUM(vt0.c0)))))>=((((rt73.c2)<=(vt0.c1)))))) ISNULL);
SELECT * FROM rt73;
SELECT * FROM rt73 WHERE (((((rt73.c0) NOT BETWEEN (rt73.c2) AND (rt73.c1))) NOTNULL)) UNION ALL SELECT ALL * FROM rt73 WHERE ((NOT (((((rt73.c0) NOT BETWEEN (rt73.c2) AND (rt73.c1))) NOTNULL)))) UNION ALL SELECT * FROM rt73 WHERE (((((((rt73.c0) NOT BETWEEN (rt73.c2) AND (rt73.c1))) NOTNULL)) ISNULL));
SELECT * FROM rt73;
SELECT DISTINCT rt73.c1, vt1.c1, v0.c0, vt0.c0, vt1.c2, vt2.c1, rt73.c2, vt1.c0 FROM vt0, v0, rt73, vt1, vt2;
SELECT DISTINCT rt73.c1, vt1.c1, v0.c0, vt0.c0, vt1.c2, vt2.c1, rt73.c2, vt1.c0 FROM vt0, v0, rt73, vt1, vt2 WHERE ((- (rt73.c2 COLLATE BINARY))) UNION SELECT DISTINCT rt73.c1, vt1.c1, v0.c0, vt0.c0, vt1.c2, vt2.c1, rt73.c2, vt1.c0 FROM vt0, v0, rt73, vt1, vt2 WHERE ((NOT ((- (rt73.c2 COLLATE BINARY))))) UNION SELECT DISTINCT rt73.c1, vt1.c1, v0.c0, vt0.c0, vt1.c2, vt2.c1, rt73.c2, vt1.c0 FROM vt0, v0, rt73, vt1, vt2 WHERE ((((- (rt73.c2 COLLATE BINARY))) ISNULL));
SELECT DISTINCT rt73.c1, vt1.c1, v0.c0, vt0.c0, vt1.c2, vt2.c1, rt73.c2, vt1.c0 FROM vt0, v0, rt73, vt1, vt2;
SELECT ALL rt73.c1, rt73.c0, vt2.c0 FROM v0, vt1, vt2 FULL OUTER JOIN rt73 ON ((((vt1.c0)AND(rt73.c0)))AND(vt2.c1)) COLLATE RTRIM GROUP BY rt73.c1, rt73.c0, vt2.c0;
SELECT ALL rt73.c1, rt73.c0, vt2.c0 FROM v0, vt1, vt2 FULL OUTER JOIN rt73 ON ((((vt1.c0)AND(rt73.c0)))AND(vt2.c1)) COLLATE RTRIM WHERE (NULLIF(DISTINCT ((109269832) BETWEEN (vt1.c0) AND (rt73.c2)), ((((((((vt2.c1)OR(vt2.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(rt73.c2)))) GROUP BY rt73.c1, rt73.c0, vt2.c0 UNION SELECT ALL rt73.c1, rt73.c0, vt2.c0 FROM v0 NOT INDEXED, vt1, vt2 FULL OUTER JOIN rt73 ON ((((vt1.c0)AND(rt73.c0)))AND(vt2.c1)) COLLATE RTRIM WHERE ((NOT (NULLIF(DISTINCT ((109269832) BETWEEN (vt1.c0) AND (rt73.c2)), ((((((((vt2.c1)OR(vt2.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(rt73.c2)))))) GROUP BY rt73.c1, rt73.c0, vt2.c0 UNION SELECT ALL rt73.c1, rt73.c0, vt2.c0 FROM v0, vt1, vt2 FULL OUTER JOIN rt73 ON ((((vt1.c0)AND(rt73.c0)))AND(vt2.c1)) COLLATE RTRIM WHERE (((NULLIF(DISTINCT ((109269832) BETWEEN (vt1.c0) AND (rt73.c2)), ((((((((vt2.c1)OR(vt2.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(rt73.c2)))) ISNULL)) GROUP BY rt73.c1, rt73.c0, vt2.c0;
SELECT ALL rt73.c1, rt73.c0, vt2.c0 FROM v0, vt1, vt2 FULL OUTER JOIN rt73 ON ((((vt1.c0)AND(rt73.c0)))AND(vt2.c1)) COLLATE RTRIM GROUP BY rt73.c1, rt73.c0, vt2.c0;
SELECT rt73.c1, vt0.c1, vt2.c1 FROM vt2, vt1, vt0 INNER JOIN rt73 ON NULL GROUP BY rt73.c1, vt0.c1, vt2.c1;
SELECT ALL rt73.c1, vt0.c1, vt2.c1 FROM vt2, vt1, vt0 INNER JOIN rt73 ON NULL GROUP BY rt73.c1, vt0.c1, vt2.c1 HAVING SUM((+ (COUNT(*)))) UNION ALL SELECT ALL rt73.c1, vt0.c1, vt2.c1 FROM vt2, vt1, vt0 INNER JOIN rt73 ON NULL GROUP BY rt73.c1, vt0.c1, vt2.c1 HAVING (NOT (SUM((+ (COUNT(*)))))) UNION ALL SELECT ALL rt73.c1, vt0.c1, vt2.c1 FROM vt2, vt1, vt0 INNER JOIN rt73 ON NULL GROUP BY rt73.c1, vt0.c1, vt2.c1 HAVING ((SUM((+ (COUNT(*))))) ISNULL);
SELECT vt1.c1 FROM vt1, vt0, rt73;
SELECT vt1.c1 FROM vt1, vt0, rt73 WHERE (((((((((((((CASE WHEN vt1.c1 THEN vt1.c0 WHEN rt73.c2 THEN vt1.c0 WHEN rt73.c1 THEN vt0.c0 ELSE rt73.c0 END)AND(((rt73.c1)IS NOT(vt1.c1)))))AND((- (NULL)))))AND((- (x'')))))AND(((rt73.c0)=(NULL)))))AND(((vt0.c0)<<(rt73.c0)))))OR(((vt1.c0) NOT NULL)))) UNION ALL SELECT vt1.c1 FROM vt1, vt0, rt73 WHERE ((NOT (((((((((((((CASE WHEN vt1.c1 THEN vt1.c0 WHEN rt73.c2 THEN vt1.c0 WHEN rt73.c1 THEN vt0.c0 ELSE rt73.c0 END)AND(((rt73.c1)IS NOT(vt1.c1)))))AND((- (NULL)))))AND((- (x'')))))AND(((rt73.c0)=(NULL)))))AND(((vt0.c0)<<(rt73.c0)))))OR(((vt1.c0) NOT NULL)))))) UNION ALL SELECT ALL vt1.c1 FROM vt1, vt0, rt73 WHERE (((((((((((((((CASE WHEN vt1.c1 THEN vt1.c0 WHEN rt73.c2 THEN vt1.c0 WHEN rt73.c1 THEN vt0.c0 ELSE rt73.c0 END)AND(((rt73.c1)IS NOT(vt1.c1)))))AND((- (NULL)))))AND((- (x'')))))AND(((rt73.c0)==(NULL)))))AND(((vt0.c0)<<(rt73.c0)))))OR(((vt1.c0) NOT NULL)))) ISNULL));
SELECT vt1.c1 FROM vt1, vt0, rt73;
SELECT DISTINCT v0.c0, rt73.c0, vt2.c1, rt73.c1, vt1.c2, vt1.c0, vt1.c1, vt2.c0, rt73.c2 FROM rt73, vt1, v0 LEFT OUTER JOIN vt2 ON UNLIKELY(((rt73.c1) ISNULL));
SELECT DISTINCT v0.c0, rt73.c0, vt2.c1, rt73.c1, vt1.c2, vt1.c0, vt1.c1, vt2.c0, rt73.c2 FROM rt73, vt1, v0 LEFT OUTER JOIN vt2 ON UNLIKELY(((rt73.c1) ISNULL)) WHERE ((((((vt1.c2)) NOT BETWEEN ((vt2.c0)) AND ((vt1.c0)))) BETWEEN (rt73.c2) AND (((rt73.c0)==(vt2.c0))))) UNION SELECT DISTINCT v0.c0, rt73.c0, vt2.c1, rt73.c1, vt1.c2, vt1.c0, vt1.c1, vt2.c0, rt73.c2 FROM rt73, vt1, v0 LEFT OUTER JOIN vt2 ON UNLIKELY(((rt73.c1) ISNULL)) WHERE ((NOT ((((((vt1.c2)) NOT BETWEEN ((vt2.c0)) AND ((vt1.c0)))) BETWEEN (rt73.c2) AND (((rt73.c0)=(vt2.c0))))))) UNION SELECT DISTINCT v0.c0, rt73.c0, vt2.c1, rt73.c1, vt1.c2, vt1.c0, vt1.c1, vt2.c0, rt73.c2 FROM rt73, vt1, v0 LEFT OUTER JOIN vt2 ON UNLIKELY(((rt73.c1) ISNULL)) WHERE ((((((((vt1.c2)) NOT BETWEEN ((vt2.c0)) AND ((vt1.c0)))) BETWEEN (rt73.c2) AND (((rt73.c0)==(vt2.c0))))) ISNULL));
SELECT DISTINCT v0.c0, rt73.c0, vt2.c1, rt73.c1, vt1.c2, vt1.c0, vt1.c1, vt2.c0, rt73.c2 FROM rt73, vt1, v0 LEFT OUTER JOIN vt2 ON UNLIKELY(((rt73.c1) ISNULL));
SELECT ALL v0.c0, vt1.c0, vt1.c2 FROM v0 LEFT OUTER JOIN vt1 ON ((SUBSTR('1888840469', 0.31494812439508857))&(CAST(vt1.c2 AS BLOB))) GROUP BY v0.c0, vt1.c0, vt1.c2;
SELECT v0.c0, vt1.c0, vt1.c2 FROM v0 LEFT OUTER JOIN vt1 ON ((SUBSTR('1888840469', 0.31494812439508857))&(CAST(vt1.c2 AS BLOB))) WHERE ((((v0.c0, v0.c0, vt1.c0))!=((vt1.c1, '', vt1.c2))) COLLATE NOCASE) GROUP BY v0.c0, vt1.c0, vt1.c2 UNION SELECT v0.c0, vt1.c0, vt1.c2 FROM v0 LEFT OUTER JOIN vt1 ON ((SUBSTR('1888840469', 0.31494812439508857))&(CAST(vt1.c2 AS BLOB))) WHERE ((NOT ((((v0.c0, v0.c0, vt1.c0))<>((vt1.c1, '', vt1.c2))) COLLATE NOCASE))) GROUP BY v0.c0, vt1.c0, vt1.c2 UNION SELECT v0.c0, vt1.c0, vt1.c2 FROM v0 LEFT OUTER JOIN vt1 ON ((SUBSTR('1888840469', 0.31494812439508857))&(CAST(vt1.c2 AS BLOB))) WHERE ((((((v0.c0, v0.c0, vt1.c0))!=((vt1.c1, '', vt1.c2))) COLLATE NOCASE) ISNULL)) GROUP BY v0.c0, vt1.c0, vt1.c2;
SELECT ALL v0.c0, vt1.c0, vt1.c2 FROM v0 LEFT OUTER JOIN vt1 ON ((SUBSTR('1888840469', 0.31494812439508857))&(CAST(vt1.c2 AS BLOB))) GROUP BY v0.c0, vt1.c0, vt1.c2;
SELECT ALL rt73.c2 FROM rt73, v0, vt0 GROUP BY rt73.c2;
SELECT ALL rt73.c2 FROM rt73, v0, vt0 GROUP BY rt73.c2 HAVING SUM((NOT (rt73.c0))) UNION ALL SELECT ALL rt73.c2 FROM rt73, v0, vt0 GROUP BY rt73.c2 HAVING (NOT (SUM((NOT (rt73.c0))))) UNION ALL SELECT ALL rt73.c2 FROM rt73, v0, vt0 GROUP BY rt73.c2 HAVING ((SUM((NOT (rt73.c0)))) ISNULL);
SELECT ALL rt73.c2 FROM rt73, v0, vt0 GROUP BY rt73.c2;
SELECT ALL rt73.c2 FROM rt73, v0, vt0 GROUP BY rt73.c2 HAVING SUM((NOT (rt73.c0))) UNION ALL SELECT ALL rt73.c2 FROM rt73, v0, vt0 GROUP BY rt73.c2 HAVING (NOT (SUM((NOT (rt73.c0))))) UNION ALL SELECT ALL rt73.c2 FROM rt73, v0, vt0 GROUP BY rt73.c2 HAVING ((SUM((NOT (rt73.c0)))) ISNULL);
SELECT ALL rt73.c2 FROM rt73, v0, vt0 GROUP BY rt73.c2;
SELECT ALL vt1.c0, v0.c0, vt1.c2 FROM v0 INNER JOIN vt1 ON CASE WHEN ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c2)) THEN ABS(DISTINCT 'B') ELSE CAST(v0.c0 AS BLOB) END;
SELECT ALL vt1.c0, v0.c0, vt1.c2 FROM v0 INNER JOIN vt1 ON CASE WHEN ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c2)) THEN ABS(DISTINCT 'B') ELSE CAST(v0.c0 AS BLOB) END WHERE (CAST('-1679169346' COLLATE BINARY AS NUMERIC)) UNION ALL SELECT ALL vt1.c0, v0.c0, vt1.c2 FROM v0 INNER JOIN vt1 ON CASE WHEN ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c2)) THEN ABS(DISTINCT 'B') ELSE CAST(v0.c0 AS BLOB) END WHERE ((NOT (CAST('-1679169346' COLLATE BINARY AS NUMERIC)))) UNION ALL SELECT ALL vt1.c0, v0.c0, vt1.c2 FROM v0 INNER JOIN vt1 ON CASE WHEN ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c2)) THEN ABS(DISTINCT 'B') ELSE CAST(v0.c0 AS BLOB) END WHERE (((CAST('-1679169346' COLLATE BINARY AS NUMERIC)) ISNULL));
SELECT ALL vt1.c0, v0.c0, vt1.c2 FROM v0 INNER JOIN vt1 ON CASE WHEN ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c2)) THEN ABS(DISTINCT 'B') ELSE CAST(v0.c0 AS BLOB) END;
SELECT DISTINCT * FROM vt1, rt73 INNER JOIN v0 ON (((~ (x''))) BETWEEN (NULL) AND ((vt2.c0 IN ()))) RIGHT OUTER JOIN vt2 ON ((((LIKE(vt2.c1, vt1.c1))AND((vt2.c0 IN ()))))AND(rt73.c1));
SELECT DISTINCT * FROM vt1, rt73 INNER JOIN v0 ON (((~ (x''))) BETWEEN (NULL) AND ((vt2.c0 IN ()))) RIGHT OUTER JOIN vt2 ON ((((LIKE(vt2.c1, vt1.c1))AND((vt2.c0 IN ()))))AND(rt73.c1)) WHERE ((((v0.c0, vt1.c2, rt73.c0)) BETWEEN ((((vt1.c1) NOT BETWEEN (rt73.c1) AND (vt2.c0)), ((((((((vt2.c0)OR(vt2.c0)))AND(NULL)))OR(rt73.c0)))OR(vt1.c1)), (v0.c0 IN ()))) AND ((1.723600921E9, ((vt2.c0) BETWEEN (rt73.c0) AND (vt1.c0)), ((rt73.c1)IS(vt1.c0)))))) UNION SELECT DISTINCT * FROM vt1, rt73 INNER JOIN v0 ON (((~ (x''))) BETWEEN (NULL) AND ((vt2.c0 IN ()))) RIGHT OUTER JOIN vt2 ON ((((LIKE(vt2.c1, vt1.c1))AND((vt2.c0 IN ()))))AND(rt73.c1)) WHERE ((NOT ((((v0.c0, vt1.c2, rt73.c0)) BETWEEN ((((vt1.c1) NOT BETWEEN (rt73.c1) AND (vt2.c0)), ((((((((vt2.c0)OR(vt2.c0)))AND(NULL)))OR(rt73.c0)))OR(vt1.c1)), (v0.c0 IN ()))) AND ((1.723600921E9, ((vt2.c0) BETWEEN (rt73.c0) AND (vt1.c0)), ((rt73.c1)IS(vt1.c0)))))))) UNION SELECT DISTINCT * FROM vt1, rt73 INNER JOIN v0 ON (((~ (x''))) BETWEEN (NULL) AND ((vt2.c0 IN ()))) RIGHT OUTER JOIN vt2 ON ((((LIKE(vt2.c1, vt1.c1))AND((vt2.c0 IN ()))))AND(rt73.c1)) WHERE ((((((v0.c0, vt1.c2, rt73.c0)) BETWEEN ((((vt1.c1) NOT BETWEEN (rt73.c1) AND (vt2.c0)), ((((((((vt2.c0)OR(vt2.c0)))AND(NULL)))OR(rt73.c0)))OR(vt1.c1)), (v0.c0 IN ()))) AND ((1.723600921E9, ((vt2.c0) BETWEEN (rt73.c0) AND (vt1.c0)), ((rt73.c1)IS(vt1.c0)))))) ISNULL));
