-- Time: 2024/06/12 11:34:28
-- Database: database70
-- Database version: 3.40.0
-- seed value: 2273038470
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 WHERE ((((NULL, vt1.c0, vt0.c0, 'J (Rq', vt1.c0)) NOT BETWEEN (((vt1.c0 IN (vt0.c0)), ((vt1.c0)AND(vt0.c0)), vt0.c0 COLLATE RTRIM, vt1.c0, ((((vt0.c0)AND(vt1.c0)))OR(vt1.c0)))) AND ((CASE WHEN '322920998' THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END, ((vt0.c0)||(vt0.c0)), (vt0.c0 IN ()), vt0.c0, vt1.c0 COLLATE BINARY)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, vt0 WHERE ((NOT ((((NULL, vt1.c0, vt0.c0, 'J (Rq', vt1.c0)) NOT BETWEEN (((vt1.c0 IN (vt0.c0)), ((vt1.c0)AND(vt0.c0)), vt0.c0 COLLATE RTRIM, vt1.c0, ((((vt0.c0)AND(vt1.c0)))OR(vt1.c0)))) AND ((CASE WHEN '322920998' THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END, ((vt0.c0)||(vt0.c0)), (vt0.c0 IN ()), vt0.c0, vt1.c0 COLLATE BINARY)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, vt0 WHERE ((((((NULL, vt1.c0, vt0.c0, 'J (Rq', vt1.c0)) NOT BETWEEN (((vt1.c0 IN (vt0.c0)), ((vt1.c0)AND(vt0.c0)), vt0.c0 COLLATE RTRIM, vt1.c0, ((((vt0.c0)AND(vt1.c0)))OR(vt1.c0)))) AND ((CASE WHEN '322920998' THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END, ((vt0.c0)||(vt0.c0)), (vt0.c0 IN ()), vt0.c0, vt1.c0 COLLATE BINARY)))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt0.c0 FROM vt0 NATURAL JOIN vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NATURAL JOIN vt1 GROUP BY vt0.c0 HAVING AVG(MIN(MIN(SUM(vt1.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 NATURAL JOIN vt1 GROUP BY vt0.c0 HAVING (NOT (AVG(MIN(MIN(SUM(vt1.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 NATURAL JOIN vt1 GROUP BY vt0.c0 HAVING ((AVG(MIN(MIN(SUM(vt1.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0, vt1;
SELECT vt0.c0 FROM vt0, vt1 WHERE (((CAST(vt1.c0 AS TEXT))OR((vt1.c0 IN ())))) UNION ALL SELECT vt0.c0 FROM vt0, vt1 WHERE ((NOT (((CAST(vt1.c0 AS TEXT))OR((vt1.c0 IN ())))))) UNION ALL SELECT vt0.c0 FROM vt0, vt1 WHERE (((((CAST(vt1.c0 AS TEXT))OR((vt1.c0 IN ())))) ISNULL));
SELECT vt0.c0 FROM vt0, vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (CASE WHEN IFNULL(DISTINCT NULL, vt1.c0) THEN SQLITE_SOURCE_ID() ELSE '-922107928' END) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (CASE WHEN IFNULL(DISTINCT NULL, vt1.c0) THEN SQLITE_SOURCE_ID() ELSE '-922107928' END))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((CASE WHEN IFNULL(DISTINCT NULL, vt1.c0) THEN SQLITE_SOURCE_ID() ELSE '-922107928' END) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((- (vt0.c0)) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((- (vt0.c0)) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((- (vt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((AVG(COUNT(vt1.c0))) BETWEEN ((AVG(GROUP_CONCAT(AVG(vt1.c0))) IN ())) AND (TOTAL(vt1.c0))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((AVG(COUNT(vt1.c0))) BETWEEN ((AVG(GROUP_CONCAT(AVG(vt1.c0))) IN ())) AND (TOTAL(vt1.c0))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((AVG(COUNT(vt1.c0))) BETWEEN ((AVG(GROUP_CONCAT(AVG(vt1.c0))) IN ())) AND (TOTAL(vt1.c0)))) ISNULL);
SELECT * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE (((((vt0.c0)GLOB(vt1.c0)))/(((((vt1.c0)OR(vt0.c0)))OR(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT (((((vt0.c0)GLOB(vt1.c0)))/(((((vt1.c0)OR(vt0.c0)))OR(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 NOT INDEXED, vt1 WHERE (((((((vt0.c0)GLOB(vt1.c0)))/(((((vt1.c0)OR(vt0.c0)))OR(vt0.c0))))) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE ((((('-763489955')IS NOT(vt0.c0))) BETWEEN (CAST(vt1.c0 AS TEXT)) AND (vt1.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT ((((('-763489955')IS NOT(vt0.c0))) BETWEEN (CAST(vt1.c0 AS TEXT)) AND (vt1.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((((((('-763489955')IS NOT(vt0.c0))) BETWEEN (CAST(vt1.c0 AS TEXT)) AND (vt1.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))) IN ())) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))) IN ())))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))) IN ())) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING MAX(((((((((vt1.c0)AND(vt0.c0)))AND(vt0.c0)))OR(SUM(vt0.c0))))AND(vt1.c0))) UNION ALL SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT (MAX(((((((((vt1.c0)AND(vt0.c0)))AND(vt0.c0)))OR(SUM(vt0.c0))))AND(vt1.c0))))) UNION ALL SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING ((MAX(((((((((vt1.c0)AND(vt0.c0)))AND(vt0.c0)))OR(SUM(vt0.c0))))AND(vt1.c0)))) ISNULL);
SELECT * FROM vt1;
SELECT ALL * FROM vt1 WHERE (((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)|((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)|((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))))) UNION ALL SELECT * FROM vt1 WHERE (((((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)|((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT * FROM vt0 NATURAL JOIN vt1;
SELECT DISTINCT * FROM vt0 NATURAL JOIN vt1 WHERE (CASE ((vt1.c0) IS TRUE)  WHEN x'' THEN ((vt0.c0)IS NOT(0x247bc16c)) END) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN vt1 WHERE ((NOT (CASE ((vt1.c0) IS TRUE)  WHEN x'' THEN ((vt0.c0)IS NOT(0x247bc16c)) END))) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN vt1 WHERE (((CASE ((vt1.c0) IS TRUE)  WHEN x'' THEN ((vt0.c0)IS NOT(0X247bc16c)) END) ISNULL));
SELECT DISTINCT * FROM vt0 NATURAL JOIN vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0) ISNULL) IN ())) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0) ISNULL) IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0) ISNULL) IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING GROUP_CONCAT(NULL) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (GROUP_CONCAT(NULL))) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((GROUP_CONCAT(NULL)) ISNULL);
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING GROUP_CONCAT(NULL) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (GROUP_CONCAT(NULL))) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((GROUP_CONCAT(NULL)) ISNULL);
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL MAX('1e500') FROM vt1, vt0;
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE ((vt1.c0 IN ((vt1.c0 IN ()), ((vt1.c0)>=(vt1.c0))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT ((vt1.c0 IN ((vt1.c0 IN ()), ((vt1.c0)>=(vt1.c0))))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((((vt1.c0 IN ((vt1.c0 IN ()), ((vt1.c0)>=(vt1.c0))))) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt0 ON vt1.c0;
SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt0 ON vt1.c0 WHERE (x'') UNION SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt0 ON vt1.c0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt0 ON vt1.c0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt0 ON vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE (CAST(((vt0.c0)<(vt1.c0)) AS REAL)) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT (CAST(((vt0.c0)<(vt1.c0)) AS REAL)))) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE (((CAST(((vt0.c0)<(vt1.c0)) AS REAL)) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING x'' UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (x'')) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((x'') ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING x'' UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (x'')) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((x'') ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, (+ (vt1.c0)), CAST('2007243018' AS BLOB))) AND (((vt1.c0 IN ()), (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))), ((vt1.c0)|(vt1.c0)))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, (+ (vt1.c0)), CAST('2007243018' AS BLOB))) AND (((vt1.c0 IN ()), (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))), ((vt1.c0)|(vt1.c0)))))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, (+ (vt1.c0)), CAST('2007243018' AS BLOB))) AND (((vt1.c0 IN ()), (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))), ((vt1.c0)|(vt1.c0)))))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((~ (IFNULL(vt1.c0, vt1.c0)))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((~ (IFNULL(vt1.c0, vt1.c0)))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((~ (IFNULL(vt1.c0, vt1.c0)))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((vt0.c0 IN ())) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING SUM(TOTAL(vt1.c0)) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (SUM(TOTAL(vt1.c0)))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1 NOT INDEXED, vt0 GROUP BY vt0.c0, vt1.c0 HAVING ((SUM(TOTAL(vt1.c0))) ISNULL);
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0;
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE (((HEX(DISTINCT vt0.c0)) ISNULL)) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT (((HEX(DISTINCT vt0.c0)) ISNULL)))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE (((((HEX(DISTINCT vt0.c0)) ISNULL)) ISNULL));
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (0X7778a7de) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (0x7778a7de))) UNION SELECT DISTINCT * FROM vt0 WHERE (((0x7778a7de) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON (((((vt1.c0)LIKE(vt1.c0)), ((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CAST(vt1.c0 AS TEXT)))>(((~ (vt1.c0)), ((vt0.c0) IS FALSE), ((vt1.c0) IS TRUE)))) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON (((((vt1.c0)LIKE(vt1.c0)), ((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CAST(vt1.c0 AS TEXT)))>(((~ (vt1.c0)), ((vt0.c0) IS FALSE), ((vt1.c0) IS TRUE)))) WHERE (((((((((((0.10393845540300761)OR(vt1.c0)))AND(vt1.c0)))AND(vt0.c0)))AND(vt1.c0))) IS FALSE)) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON (((((vt1.c0)LIKE(vt1.c0)), ((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CAST(vt1.c0 AS TEXT)))>(((~ (vt1.c0)), ((vt0.c0) IS FALSE), ((vt1.c0) IS TRUE)))) WHERE ((NOT (((((((((((0.10393845540300761)OR(vt1.c0)))AND(vt1.c0)))AND(vt0.c0)))AND(vt1.c0))) IS FALSE)))) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON (((((vt1.c0)LIKE(vt1.c0)), ((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CAST(vt1.c0 AS TEXT)))>(((~ (vt1.c0)), ((vt0.c0) IS FALSE), ((vt1.c0) IS TRUE)))) WHERE (((((((((((((0.10393845540300761)OR(vt1.c0)))AND(vt1.c0)))AND(vt0.c0)))AND(vt1.c0))) IS FALSE)) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1 FULL OUTER JOIN vt0 ON (((((vt1.c0)LIKE(vt1.c0)), ((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CAST(vt1.c0 AS TEXT)))>(((~ (vt1.c0)), ((vt0.c0) IS FALSE), ((vt1.c0) IS TRUE)))) GROUP BY vt0.c0, vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((MIN(vt1.c0), CASE vt1.c0  WHEN MIN(vt1.c0) THEN vt1.c0 END, (('2006566310')=(MIN(vt1.c0))), COUNT(vt1.c0), -5.40154261E8 COLLATE RTRIM))=(((AVG(vt1.c0) IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (TOTAL(vt1.c0))), MIN(GROUP_CONCAT(GROUP_CONCAT(SUM(vt1.c0)))), ((vt1.c0)LIKE(AVG(vt1.c0))), MAX(vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((((MIN(vt1.c0), CASE vt1.c0  WHEN MIN(vt1.c0) THEN vt1.c0 END, (('2006566310')==(MIN(vt1.c0))), COUNT(vt1.c0), -5.40154261E8 COLLATE RTRIM))=(((AVG(vt1.c0) IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (TOTAL(vt1.c0))), MIN(GROUP_CONCAT(GROUP_CONCAT(SUM(vt1.c0)))), ((vt1.c0)LIKE(AVG(vt1.c0))), MAX(vt1.c0)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((((MIN(vt1.c0), CASE vt1.c0  WHEN MIN(vt1.c0) THEN vt1.c0 END, (('2006566310')=(MIN(vt1.c0))), COUNT(vt1.c0), -5.40154261E8 COLLATE RTRIM))==(((AVG(vt1.c0) IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (TOTAL(vt1.c0))), MIN(GROUP_CONCAT(GROUP_CONCAT(SUM(vt1.c0)))), ((vt1.c0)LIKE(AVG(vt1.c0))), MAX(vt1.c0))))) ISNULL);
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (CASE WHEN ((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt1.c0)) THEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) WHEN CAST(vt1.c0 AS INTEGER) THEN 0.9431846804723254 WHEN (~ (vt0.c0)) THEN LIKE(vt1.c0, vt0.c0) ELSE (NULL IN ()) END) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((NOT (CASE WHEN ((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt1.c0)) THEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) WHEN CAST(vt1.c0 AS INTEGER) THEN 0.9431846804723254 WHEN (~ (vt0.c0)) THEN LIKE(vt1.c0, vt0.c0) ELSE (NULL IN ()) END))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (((CASE WHEN ((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt1.c0)) THEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) WHEN CAST(vt1.c0 AS INTEGER) THEN 0.9431846804723254 WHEN (~ (vt0.c0)) THEN LIKE(vt1.c0, vt0.c0) ELSE (NULL IN ()) END) ISNULL));
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((vt1.c0 IN (vt0.c0, vt0.c0)) IN ())) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE ((NOT (((vt1.c0 IN (vt0.c0, vt0.c0)) IN ())))) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((((vt1.c0 IN (vt0.c0, vt0.c0)) IN ())) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 WHERE ((((vt1.c0 IN ())) BETWEEN (vt1.c0) AND (((vt1.c0)AND(vt1.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, vt0 WHERE ((NOT ((((vt1.c0 IN ())) BETWEEN (vt1.c0) AND (((vt1.c0)AND(vt1.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, vt0 WHERE ((((((vt1.c0 IN ())) BETWEEN (vt1.c0) AND (((vt1.c0)AND(vt1.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING TOTAL(CAST(COUNT(*) AS NUMERIC)) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (TOTAL(CAST(COUNT(*) AS NUMERIC)))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((TOTAL(CAST(COUNT(*) AS NUMERIC))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((+ (0.3853731083193944)) COLLATE RTRIM) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((+ (0.3853731083193944)) COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((+ (0.3853731083193944)) COLLATE RTRIM) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((CASE '0.5022641486296391'  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (CASE vt1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) AND ((vt1.c0 IN (vt1.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE ((NOT (((CASE '0.5022641486296391'  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (CASE vt1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) AND ((vt1.c0 IN (vt1.c0))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((((CASE '0.5022641486296391'  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (CASE vt1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) AND ((vt1.c0 IN (vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
