-- Time: 2024/06/10 21:05:37
-- Database: database74
-- Database version: 3.40.0
-- seed value: 445540574
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c0, rt1.c2, rt1.c1, vt0.c0 FROM rt1, vt0 WHERE (CAST(CAST(rt1.c0 AS BLOB) AS INTEGER)) GROUP BY rt1.c0, rt1.c2, rt1.c1, vt0.c0 UNION SELECT ALL rt1.c0, rt1.c2, rt1.c1, vt0.c0 FROM rt1, vt0 WHERE ((NOT (CAST(CAST(rt1.c0 AS BLOB) AS INTEGER)))) GROUP BY rt1.c0, rt1.c2, rt1.c1, vt0.c0 UNION SELECT rt1.c0, rt1.c2, rt1.c1, vt0.c0 FROM rt1, vt0 WHERE (((CAST(CAST(rt1.c0 AS BLOB) AS INTEGER)) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1, vt0.c0;
SELECT rt1.c0, rt1.c2, rt1.c1, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c2, rt1.c1, vt0.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (~ (MIN(COUNT(*)))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT ((~ (MIN(COUNT(*)))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (((~ (MIN(COUNT(*))))) ISNULL);
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (((((rt1.c2) NOTNULL)) IS TRUE)) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((((rt1.c2) NOTNULL)) IS TRUE)))) UNION ALL SELECT * FROM rt1 WHERE (((((((rt1.c2) NOTNULL)) IS TRUE)) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (0.7034387559236223) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (0.7034387559236223))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((0.7034387559236223) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
SELECT ALL rt0.c2, rt0.c3 FROM rt0 WHERE (((((((((((rt0.c3)AND(rt0.c3)))OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c3))) BETWEEN ((('226909112')<(rt0.c2))) AND (((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2))))) GROUP BY rt0.c2, rt0.c3 UNION SELECT rt0.c2, rt0.c3 FROM rt0 WHERE ((NOT (((((((((((rt0.c3)AND(rt0.c3)))OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c3))) BETWEEN ((('226909112')<(rt0.c2))) AND (((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2))))))) GROUP BY rt0.c2, rt0.c3 UNION SELECT rt0.c2, rt0.c3 FROM rt0 WHERE (((((((((((((rt0.c3)AND(rt0.c3)))OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c3))) BETWEEN ((('226909112')<(rt0.c2))) AND (((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2))))) ISNULL)) GROUP BY rt0.c2, rt0.c3;
SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
SELECT rt0.c0, vt0.c0, rt0.c2 FROM rt1, rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM rt1, rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c2 HAVING MIN(AVG(GROUP_CONCAT(rt0.c1))) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c2 FROM rt1, rt0 NOT INDEXED, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c2 HAVING (NOT (MIN(AVG(GROUP_CONCAT(rt0.c1))))) UNION ALL SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM rt1, rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c2 HAVING ((MIN(AVG(GROUP_CONCAT(rt0.c1)))) ISNULL);
SELECT ALL * FROM vt0, rt0;
SELECT ALL * FROM vt0, rt0 WHERE ('(^/IB奻䦰/') UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT ('(^/IB奻䦰/'))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((('(^/IB奻䦰/') ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST((('0s')*(vt0.c0)) AS TEXT)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST((('0s')*(vt0.c0)) AS TEXT)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST((('0s')*(vt0.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c0, rt1.c1;
SELECT ALL vt0.c0, rt1.c0, rt1.c1 FROM rt1, vt0 WHERE (((((((((rt1.c1 COLLATE NOCASE)AND(MIN(vt0.c0, rt1.c2, rt1.c1, rt1.c1, vt0.c0, rt1.c0))))AND(((rt1.c0)>(rt1.c1)))))AND(rt1.c1)))AND(((rt1.c1) ISNULL)))) GROUP BY vt0.c0, rt1.c0, rt1.c1 UNION SELECT ALL vt0.c0, rt1.c0, rt1.c1 FROM rt1, vt0 WHERE ((NOT (((((((((rt1.c1 COLLATE NOCASE)AND(MIN(vt0.c0, rt1.c2, rt1.c1, rt1.c1, vt0.c0, rt1.c0))))AND(((rt1.c0)>(rt1.c1)))))AND(rt1.c1)))AND(((rt1.c1) ISNULL)))))) GROUP BY vt0.c0, rt1.c0, rt1.c1 UNION SELECT vt0.c0, rt1.c0, rt1.c1 FROM rt1, vt0 WHERE (((((((((((rt1.c1 COLLATE NOCASE)AND(MIN(vt0.c0, rt1.c2, rt1.c1, rt1.c1, vt0.c0, rt1.c0))))AND(((rt1.c0)>(rt1.c1)))))AND(rt1.c1)))AND(((rt1.c1) ISNULL)))) ISNULL)) GROUP BY vt0.c0, rt1.c0, rt1.c1;
SELECT ALL vt0.c0, rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c0, rt1.c1;
SELECT rt0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)IS NOT(vt0.c0)))OR((rt0.c3 IN ()))))AND(vt0.c0 COLLATE RTRIM)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)IS NOT(vt0.c0)))OR((rt0.c3 IN ()))))AND(vt0.c0 COLLATE RTRIM)) GROUP BY rt0.c0, rt0.c2 HAVING MAX(rt0.c1) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)IS NOT(vt0.c0)))OR((rt0.c3 IN ()))))AND(vt0.c0 COLLATE RTRIM)) GROUP BY rt0.c0, rt0.c2 HAVING (NOT (MAX(rt0.c1))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)IS NOT(vt0.c0)))OR((rt0.c3 IN ()))))AND(vt0.c0 COLLATE RTRIM)) GROUP BY rt0.c0, rt0.c2 HAVING ((MAX(rt0.c1)) ISNULL);
SELECT rt0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)IS NOT(vt0.c0)))OR((rt0.c3 IN ()))))AND(vt0.c0 COLLATE RTRIM)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)IS NOT(vt0.c0)))OR((rt0.c3 IN ()))))AND(vt0.c0 COLLATE RTRIM)) GROUP BY rt0.c0, rt0.c2 HAVING MAX(rt0.c1) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)IS NOT(vt0.c0)))OR((rt0.c3 IN ()))))AND(vt0.c0 COLLATE RTRIM)) GROUP BY rt0.c0, rt0.c2 HAVING (NOT (MAX(rt0.c1))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)IS NOT(vt0.c0)))OR((rt0.c3 IN ()))))AND(vt0.c0 COLLATE RTRIM)) GROUP BY rt0.c0, rt0.c2 HAVING ((MAX(rt0.c1)) ISNULL);
SELECT rt0.c0, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)IS NOT(vt0.c0)))OR((rt0.c3 IN ()))))AND(vt0.c0 COLLATE RTRIM)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt1.c0 FROM rt1, vt0;
SELECT rt1.c0 FROM rt1, vt0 WHERE (((((rt1.c1)OR(rt1.c0))) BETWEEN (((vt0.c0)AND(rt1.c2))) AND (NULLIF(DISTINCT rt1.c2, vt0.c0)))) UNION ALL SELECT rt1.c0 FROM rt1, vt0 WHERE ((NOT (((((rt1.c1)OR(rt1.c0))) BETWEEN (((vt0.c0)AND(rt1.c2))) AND (NULLIF(DISTINCT rt1.c2, vt0.c0)))))) UNION ALL SELECT rt1.c0 FROM rt1, vt0 WHERE (((((((rt1.c1)OR(rt1.c0))) BETWEEN (((vt0.c0)AND(rt1.c2))) AND (NULLIF(DISTINCT rt1.c2, vt0.c0)))) ISNULL));
SELECT ALL rt1.c0 FROM rt1, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0) IS FALSE)) NOTNULL)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) IS FALSE)) NOTNULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) IS FALSE)) NOTNULL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt1.c0, rt1.c2 FROM vt0, rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM vt0, rt1 WHERE (((NULL) BETWEEN (((NULL) IS FALSE)) AND (((rt1.c2) IS TRUE)))) GROUP BY rt1.c0, rt1.c2 UNION SELECT rt1.c0, rt1.c2 FROM vt0, rt1 WHERE ((NOT (((NULL) BETWEEN (((NULL) IS FALSE)) AND (((rt1.c2) IS TRUE)))))) GROUP BY rt1.c0, rt1.c2 UNION SELECT rt1.c0, rt1.c2 FROM vt0, rt1 WHERE (((((NULL) BETWEEN (((NULL) IS FALSE)) AND (((rt1.c2) IS TRUE)))) ISNULL)) GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM vt0, rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c3;
SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c3 HAVING CAST((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((SUM(COUNT(*))))) AS INTEGER) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c3 HAVING (NOT (CAST((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((SUM(COUNT(*))))) AS INTEGER))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c3 HAVING ((CAST((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((SUM(COUNT(*))))) AS INTEGER)) ISNULL);
SELECT ALL rt0.c2, rt1.c0, rt1.c1, rt0.c1 FROM rt1, rt0, vt0;
SELECT rt0.c2, rt1.c0, rt1.c1, rt0.c1 FROM rt1, rt0, vt0 WHERE (((0.38964237498466514)%(rt0.c3))) UNION ALL SELECT rt0.c2, rt1.c0, rt1.c1, rt0.c1 FROM rt1, rt0, vt0 WHERE ((NOT (((0.38964237498466514)%(rt0.c3))))) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c1, rt0.c1 FROM rt1, rt0, vt0 WHERE (((((0.38964237498466514)%(rt0.c3))) ISNULL));
SELECT ALL rt0.c2, rt1.c0, rt1.c1, rt0.c1 FROM rt1, rt0, vt0;
SELECT DISTINCT rt1.c2, rt0.c2, rt0.c3, rt1.c0, rt0.c1, rt0.c0, rt1.c1 FROM vt0, rt0, rt1;
SELECT DISTINCT rt1.c2, rt0.c2, rt0.c3, rt1.c0, rt0.c1, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 WHERE ((- (CASE rt0.c0  WHEN vt0.c0 THEN rt1.c1 ELSE rt0.c1 END))) UNION SELECT DISTINCT rt1.c2, rt0.c2, rt0.c3, rt1.c0, rt0.c1, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 WHERE ((NOT ((- (CASE rt0.c0  WHEN vt0.c0 THEN rt1.c1 ELSE rt0.c1 END))))) UNION SELECT DISTINCT rt1.c2, rt0.c2, rt0.c3, rt1.c0, rt0.c1, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 WHERE ((((- (CASE rt0.c0  WHEN vt0.c0 THEN rt1.c1 ELSE rt0.c1 END))) ISNULL));
SELECT DISTINCT rt1.c2, rt0.c2, rt0.c3, rt1.c0, rt0.c1, rt0.c0, rt1.c1 FROM vt0, rt0, rt1;
SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt0.c3, rt0.c1, vt0.c0 FROM rt1 CROSS JOIN vt0 ON ((((x'') NOTNULL))>((- (rt0.c2)))) FULL OUTER JOIN rt0 ON ((((((x'')AND(rt1.c0)))OR(vt0.c0)))>=(rt1.c0)) GROUP BY rt1.c2, rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt0.c3, rt0.c1, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON TYPEOF(DISTINCT vt0.c0) COLLATE RTRIM GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON TYPEOF(DISTINCT vt0.c0) COLLATE RTRIM GROUP BY vt0.c0 HAVING AVG(((((rt0.c1)AND(COUNT(*))))OR(COUNT(rt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON TYPEOF(DISTINCT vt0.c0) COLLATE RTRIM GROUP BY vt0.c0 HAVING (NOT (AVG(((((rt0.c1)AND(COUNT(*))))OR(COUNT(rt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON TYPEOF(DISTINCT vt0.c0) COLLATE RTRIM GROUP BY vt0.c0 HAVING ((AVG(((((rt0.c1)AND(COUNT(*))))OR(COUNT(rt0.c0))))) ISNULL);
SELECT ALL rt1.c0, rt1.c2 FROM rt1;
SELECT rt1.c0, rt1.c2 FROM rt1 WHERE (CAST(rt1.c1 AS INTEGER) COLLATE RTRIM) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (CAST(rt1.c1 AS INTEGER) COLLATE RTRIM))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 WHERE (((CAST(rt1.c1 AS INTEGER) COLLATE RTRIM) ISNULL));
SELECT ALL rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN vt0 ON 0.654659109378928;
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN vt0 ON 0.654659109378928 WHERE ((((+ (vt0.c0))) IS FALSE)) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN vt0 ON 0.654659109378928 WHERE ((NOT ((((+ (vt0.c0))) IS FALSE)))) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN vt0 ON 0.654659109378928 WHERE ((((((+ (vt0.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN vt0 ON 0.654659109378928;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE WHEN '' THEN ((vt0.c0) ISNULL) WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) WHEN vt0.c0 THEN vt0.c0 COLLATE BINARY ELSE (+ (vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN '' THEN ((vt0.c0) ISNULL) WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) WHEN vt0.c0 THEN vt0.c0 COLLATE BINARY ELSE (+ (vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN '' THEN ((vt0.c0) ISNULL) WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) WHEN vt0.c0 THEN vt0.c0 COLLATE BINARY ELSE (+ (vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c3, rt1.c2 FROM rt0, vt0, rt1 GROUP BY rt0.c3, rt1.c2;
SELECT ALL rt0.c3, rt1.c2 FROM rt0, vt0, rt1 GROUP BY rt0.c3, rt1.c2 HAVING GROUP_CONCAT(LIKELY(NULL)) UNION ALL SELECT ALL rt0.c3, rt1.c2 FROM rt0, vt0, rt1 GROUP BY rt0.c3, rt1.c2 HAVING (NOT (GROUP_CONCAT(LIKELY(NULL)))) UNION ALL SELECT rt0.c3, rt1.c2 FROM rt0, vt0, rt1 GROUP BY rt0.c3, rt1.c2 HAVING ((GROUP_CONCAT(LIKELY(NULL))) ISNULL);
SELECT ALL rt0.c3, rt1.c2 FROM rt0, vt0, rt1 GROUP BY rt0.c3, rt1.c2;
SELECT ALL rt0.c3, rt1.c2 FROM rt0, vt0, rt1 GROUP BY rt0.c3, rt1.c2 HAVING GROUP_CONCAT(LIKELY(NULL)) UNION ALL SELECT ALL rt0.c3, rt1.c2 FROM rt0, vt0, rt1 GROUP BY rt0.c3, rt1.c2 HAVING (NOT (GROUP_CONCAT(LIKELY(NULL)))) UNION ALL SELECT rt0.c3, rt1.c2 FROM rt0, vt0, rt1 GROUP BY rt0.c3, rt1.c2 HAVING ((GROUP_CONCAT(LIKELY(NULL))) ISNULL);
SELECT ALL rt0.c3, rt1.c2 FROM rt0, vt0, rt1 GROUP BY rt0.c3, rt1.c2;
SELECT ALL rt1.c2 FROM rt1;
SELECT ALL rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c0)OR(NULL)))AND('rgUg'))))) UNION ALL SELECT ALL rt1.c2 FROM rt1 WHERE ((NOT ((NOT (((((rt1.c0)OR(NULL)))AND('rgUg'))))))) UNION ALL SELECT rt1.c2 FROM rt1 WHERE ((((NOT (((((rt1.c0)OR(NULL)))AND('rgUg'))))) ISNULL));
SELECT ALL rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)))AND(rt1.c1)))OR(x''))))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT ((NOT (((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)))AND(rt1.c1)))OR(x''))))))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((((NOT (((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)))AND(rt1.c1)))OR(x''))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT ALL rt1.c2, rt1.c0 FROM vt0 RIGHT OUTER JOIN rt1 ON CAST((vt0.c0 IN ()) AS TEXT) GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM vt0 RIGHT OUTER JOIN rt1 ON CAST((vt0.c0 IN ()) AS TEXT) WHERE (rt1.c1) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM vt0 RIGHT OUTER JOIN rt1 ON CAST((vt0.c0 IN ()) AS TEXT) WHERE ((NOT (rt1.c1))) GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM vt0 RIGHT OUTER JOIN rt1 ON CAST((vt0.c0 IN ()) AS TEXT) WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM vt0 RIGHT OUTER JOIN rt1 ON CAST((vt0.c0 IN ()) AS TEXT) GROUP BY rt1.c2, rt1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(x'')) NOT NULL) UNION ALL SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (((GROUP_CONCAT(x'')) NOT NULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((GROUP_CONCAT(x'')) NOT NULL)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(x'')) NOT NULL) UNION ALL SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (((GROUP_CONCAT(x'')) NOT NULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((GROUP_CONCAT(x'')) NOT NULL)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt1.c2, rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((rt1.c2)OR(rt1.c2)))AND(rt1.c1)))OR(CAST(NULL AS NUMERIC))) CROSS JOIN rt1 ON CASE WHEN (rt0.c2 IN ()) THEN (((vt0.c0, rt0.c3, x'')) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c0)) AND ((rt1.c2, '''', rt0.c1))) ELSE CAST(rt0.c0 AS BLOB) END;
SELECT DISTINCT rt0.c1, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c3 FROM rt0 WHERE ((((0.6619076562396546 IN ())) BETWEEN (CAST(rt0.c0 AS REAL)) AND ((- (rt0.c3))))) UNION SELECT DISTINCT rt0.c1, rt0.c3 FROM rt0 WHERE ((NOT ((((0.6619076562396546 IN ())) BETWEEN (CAST(rt0.c0 AS REAL)) AND ((- (rt0.c3))))))) UNION SELECT DISTINCT rt0.c1, rt0.c3 FROM rt0 WHERE ((((((0.6619076562396546 IN ())) BETWEEN (CAST(rt0.c0 AS REAL)) AND ((- (rt0.c3))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3 FROM rt0;
SELECT rt1.c2, rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt0.c3, rt0.c0 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt0.c3, rt0.c0;
SELECT rt1.c2, rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt0.c3, rt0.c0 FROM rt1 NATURAL JOIN rt0 WHERE (CAST(((((rt1.c0)AND(rt0.c2)))AND(rt1.c2)) AS REAL)) GROUP BY rt1.c2, rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt0.c3, rt0.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt0.c3, rt0.c0 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT (CAST(((((rt1.c0)AND(rt0.c2)))AND(rt1.c2)) AS REAL)))) GROUP BY rt1.c2, rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt0.c3, rt0.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt0.c3, rt0.c0 FROM rt1 NATURAL JOIN rt0 WHERE (((CAST(((((rt1.c0)AND(rt0.c2)))AND(rt1.c2)) AS REAL)) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt0.c3, rt0.c0;
SELECT rt1.c2, rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt0.c3, rt0.c0 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt0.c3, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt1.c1 FROM vt0, rt1, rt0 GROUP BY rt0.c1, rt0.c2, rt1.c1;
SELECT rt0.c1, rt0.c2, rt1.c1 FROM vt0, rt1, rt0 GROUP BY rt0.c1, rt0.c2, rt1.c1 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c1 FROM vt0, rt1, rt0 GROUP BY rt0.c1, rt0.c2, rt1.c1 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT rt0.c1, rt0.c2, rt1.c1 FROM vt0, rt1, rt0 GROUP BY rt0.c1, rt0.c2, rt1.c1 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT ALL MIN(HEX(DISTINCT ((rt0.c2) BETWEEN (rt0.c3) AND (rt1.c1)))) FROM rt0, vt0, rt1;
SELECT ALL vt0.c0, rt0.c1, rt0.c2, rt0.c0 FROM rt0 NATURAL JOIN vt0;
SELECT vt0.c0, rt0.c1, rt0.c2, rt0.c0 FROM rt0 NATURAL JOIN vt0 WHERE (-1.198552544E9) UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c2, rt0.c0 FROM rt0 NATURAL JOIN vt0 WHERE ((NOT (-1.198552544E9))) UNION ALL SELECT vt0.c0, rt0.c1, rt0.c2, rt0.c0 FROM rt0 NATURAL JOIN vt0 WHERE (((-1.198552544E9) ISNULL));
SELECT ALL vt0.c0, rt0.c1, rt0.c2, rt0.c0 FROM rt0 NATURAL JOIN vt0;
SELECT DISTINCT rt0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, rt0.c3, rt0.c2 FROM rt0, rt1, vt0;
SELECT DISTINCT rt0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, rt0.c3, rt0.c2 FROM rt0, rt1, vt0 WHERE (CAST(((rt1.c1)AND(rt0.c2)) AS BLOB)) UNION SELECT DISTINCT rt0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, rt0.c3, rt0.c2 FROM rt0, rt1, vt0 WHERE ((NOT (CAST(((rt1.c1)AND(rt0.c2)) AS BLOB)))) UNION SELECT DISTINCT rt0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, rt0.c3, rt0.c2 FROM rt0, rt1, vt0 WHERE (((CAST(((rt1.c1)AND(rt0.c2)) AS BLOB)) ISNULL));
SELECT DISTINCT rt0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, rt0.c3, rt0.c2 FROM rt0, rt1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
