-- Time: 2024/06/08 22:12:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3154819114
PRAGMA cache_size = 50000; -- 6ms;
SELECT vt2.c1 FROM vt0, vt2, t1, vt1 WHERE ((((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt2.c1))))>((((vt2.c0)||(vt1.c0)))))) GROUP BY vt2.c1 UNION SELECT ALL vt2.c1 FROM vt0, vt2, t1, vt1 WHERE ((NOT ((((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt2.c1))))>((((vt2.c0)||(vt1.c0)))))))) GROUP BY vt2.c1 UNION SELECT ALL vt2.c1 FROM vt0, vt2, t1, vt1 WHERE ((((((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt2.c1))))>((((vt2.c0)||(vt1.c0)))))) ISNULL)) GROUP BY vt2.c1;
SELECT ALL vt2.c1 FROM vt0, vt2, t1, vt1 GROUP BY vt2.c1;
SELECT vt1.c0, t1.c0, vt0.c0 FROM vt1, vt2, vt0, t1 GROUP BY vt1.c0, t1.c0, vt0.c0;
SELECT vt1.c0, t1.c0, vt0.c0 FROM vt1, vt2, vt0, t1 GROUP BY vt1.c0, t1.c0, vt0.c0 HAVING MIN(CAST(AVG(COUNT(SUM(TOTAL(SUM(vt2.c0))))) AS REAL)) UNION ALL SELECT ALL vt1.c0, t1.c0, vt0.c0 FROM vt1, vt2, vt0, t1 GROUP BY vt1.c0, t1.c0, vt0.c0 HAVING (NOT (MIN(CAST(AVG(COUNT(SUM(TOTAL(SUM(vt2.c0))))) AS REAL)))) UNION ALL SELECT ALL vt1.c0, t1.c0, vt0.c0 FROM vt1, vt2, vt0, t1 GROUP BY vt1.c0, t1.c0, vt0.c0 HAVING ((MIN(CAST(AVG(COUNT(SUM(TOTAL(SUM(vt2.c0))))) AS REAL))) ISNULL);
SELECT * FROM vt2, vt0, t1;
SELECT ALL * FROM vt2, vt0, t1 WHERE ((NOT ((((vt0.c0))>=((t1.c0)))))) UNION ALL SELECT * FROM vt2, vt0, t1 WHERE ((NOT ((NOT ((((vt0.c0))>=((t1.c0)))))))) UNION ALL SELECT ALL * FROM vt2, vt0, t1 WHERE ((((NOT ((((vt0.c0))>=((t1.c0)))))) ISNULL));
SELECT * FROM vt2, vt0, t1;
SELECT DISTINCT * FROM vt0 INNER JOIN t1 ON (((vt1.c0 IN ())) NOT BETWEEN (NULL) AND (((vt2.c1) IS TRUE))) INNER JOIN vt2 ON (((vt2.c1 COLLATE RTRIM, (vt2.c1 IN (vt0.c0)), CASE WHEN vt2.c0 THEN vt2.c1 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.5670114593799219 END))>((t1.c0, ((vt0.c0) ISNULL), ((vt1.c0)||(vt0.c0))))) CROSS JOIN vt1 ON (((vt2.c1, t1.c0, vt0.c0)) BETWEEN ((CASE WHEN vt1.c0 THEN vt2.c1 END, ((vt0.c0) BETWEEN (vt2.c1) AND (t1.c0)), (vt0.c0 IN ()))) AND ((CASE t1.c0  WHEN vt1.c0 THEN t1.c0 ELSE vt1.c0 END, CASE WHEN vt2.c0 THEN vt2.c1 WHEN x'' THEN vt0.c0 WHEN vt2.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt2.c1 WHEN vt2.c0 THEN vt2.c1 END, ((vt1.c0) IS FALSE))));
SELECT DISTINCT * FROM vt0 INNER JOIN t1 ON (((vt1.c0 IN ())) NOT BETWEEN (NULL) AND (((vt2.c1) IS TRUE))) INNER JOIN vt2 ON (((vt2.c1 COLLATE RTRIM, (vt2.c1 IN (vt0.c0)), CASE WHEN vt2.c0 THEN vt2.c1 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.5670114593799219 END))>((t1.c0, ((vt0.c0) ISNULL), ((vt1.c0)||(vt0.c0))))) CROSS JOIN vt1 ON (((vt2.c1, t1.c0, vt0.c0)) BETWEEN ((CASE WHEN vt1.c0 THEN vt2.c1 END, ((vt0.c0) BETWEEN (vt2.c1) AND (t1.c0)), (vt0.c0 IN ()))) AND ((CASE t1.c0  WHEN vt1.c0 THEN t1.c0 ELSE vt1.c0 END, CASE WHEN vt2.c0 THEN vt2.c1 WHEN x'' THEN vt0.c0 WHEN vt2.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt2.c1 WHEN vt2.c0 THEN vt2.c1 END, ((vt1.c0) IS FALSE)))) WHERE (CAST(((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)) AS INTEGER)) UNION SELECT DISTINCT * FROM vt0 INNER JOIN t1 ON (((vt1.c0 IN ())) NOT BETWEEN (NULL) AND (((vt2.c1) IS TRUE))) INNER JOIN vt2 ON (((vt2.c1 COLLATE RTRIM, (vt2.c1 IN (vt0.c0)), CASE WHEN vt2.c0 THEN vt2.c1 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.5670114593799219 END))>((t1.c0, ((vt0.c0) ISNULL), ((vt1.c0)||(vt0.c0))))) CROSS JOIN vt1 ON (((vt2.c1, t1.c0, vt0.c0)) BETWEEN ((CASE WHEN vt1.c0 THEN vt2.c1 END, ((vt0.c0) BETWEEN (vt2.c1) AND (t1.c0)), (vt0.c0 IN ()))) AND ((CASE t1.c0  WHEN vt1.c0 THEN t1.c0 ELSE vt1.c0 END, CASE WHEN vt2.c0 THEN vt2.c1 WHEN x'' THEN vt0.c0 WHEN vt2.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt2.c1 WHEN vt2.c0 THEN vt2.c1 END, ((vt1.c0) IS FALSE)))) WHERE ((NOT (CAST(((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)) AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0 INNER JOIN t1 ON (((vt1.c0 IN ())) NOT BETWEEN (NULL) AND (((vt2.c1) IS TRUE))) INNER JOIN vt2 ON (((vt2.c1 COLLATE RTRIM, (vt2.c1 IN (vt0.c0)), CASE WHEN vt2.c0 THEN vt2.c1 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.5670114593799219 END))>((t1.c0, ((vt0.c0) ISNULL), ((vt1.c0)||(vt0.c0))))) CROSS JOIN vt1 ON (((vt2.c1, t1.c0, vt0.c0)) BETWEEN ((CASE WHEN vt1.c0 THEN vt2.c1 END, ((vt0.c0) BETWEEN (vt2.c1) AND (t1.c0)), (vt0.c0 IN ()))) AND ((CASE t1.c0  WHEN vt1.c0 THEN t1.c0 ELSE vt1.c0 END, CASE WHEN vt2.c0 THEN vt2.c1 WHEN x'' THEN vt0.c0 WHEN vt2.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt2.c1 WHEN vt2.c0 THEN vt2.c1 END, ((vt1.c0) IS FALSE)))) WHERE (((CAST(((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt0 INNER JOIN t1 ON (((vt1.c0 IN ())) NOT BETWEEN (NULL) AND (((vt2.c1) IS TRUE))) INNER JOIN vt2 ON (((vt2.c1 COLLATE RTRIM, (vt2.c1 IN (vt0.c0)), CASE WHEN vt2.c0 THEN vt2.c1 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.5670114593799219 END))>((t1.c0, ((vt0.c0) ISNULL), ((vt1.c0)||(vt0.c0))))) CROSS JOIN vt1 ON (((vt2.c1, t1.c0, vt0.c0)) BETWEEN ((CASE WHEN vt1.c0 THEN vt2.c1 END, ((vt0.c0) BETWEEN (vt2.c1) AND (t1.c0)), (vt0.c0 IN ()))) AND ((CASE t1.c0  WHEN vt1.c0 THEN t1.c0 ELSE vt1.c0 END, CASE WHEN vt2.c0 THEN vt2.c1 WHEN x'' THEN vt0.c0 WHEN vt2.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt2.c1 WHEN vt2.c0 THEN vt2.c1 END, ((vt1.c0) IS FALSE))));
SELECT ALL t1.c0, vt1.c0, vt0.c0 FROM vt0, vt2, t1, vt1 GROUP BY t1.c0, vt1.c0, vt0.c0;
SELECT t1.c0, vt1.c0, vt0.c0 FROM vt0, vt2, t1, vt1 WHERE ((((t1.c0)/(vt2.c1)) IN (t1.c0))) GROUP BY t1.c0, vt1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt1.c0, vt0.c0 FROM vt0, vt2, t1, vt1 WHERE ((NOT ((((t1.c0)/(vt2.c1)) IN (t1.c0))))) GROUP BY t1.c0, vt1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt1.c0, vt0.c0 FROM vt0, vt2, t1, vt1 WHERE ((((((t1.c0)/(vt2.c1)) IN (t1.c0))) ISNULL)) GROUP BY t1.c0, vt1.c0, vt0.c0;
SELECT ALL t1.c0, vt1.c0, vt0.c0 FROM vt0, vt2, t1, vt1 GROUP BY t1.c0, vt1.c0, vt0.c0;
SELECT ALL t1.c0 FROM vt1, vt0, t1 INNER JOIN vt2 ON ((((vt2.c0)LIKE(t1.c0))) NOT BETWEEN (((((vt2.c0)AND(t1.c0)))OR(vt0.c0))) AND (((vt2.c1)<<(vt0.c0)))) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt1, vt0, t1 INNER JOIN vt2 ON ((((vt2.c0)LIKE(t1.c0))) NOT BETWEEN (((((vt2.c0)AND(t1.c0)))OR(vt0.c0))) AND (((vt2.c1)<<(vt0.c0)))) GROUP BY t1.c0 HAVING GROUP_CONCAT(GROUP_CONCAT(COUNT(vt1.c0))) UNION ALL SELECT t1.c0 FROM vt1, vt0, t1 INNER JOIN vt2 ON ((((vt2.c0)LIKE(t1.c0))) NOT BETWEEN (((((vt2.c0)AND(t1.c0)))OR(vt0.c0))) AND (((vt2.c1)<<(vt0.c0)))) GROUP BY t1.c0 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(COUNT(vt1.c0))))) UNION ALL SELECT ALL t1.c0 FROM vt1, vt0, t1 INNER JOIN vt2 ON ((((vt2.c0)LIKE(t1.c0))) NOT BETWEEN (((((vt2.c0)AND(t1.c0)))OR(vt0.c0))) AND (((vt2.c1)<<(vt0.c0)))) GROUP BY t1.c0 HAVING ((GROUP_CONCAT(GROUP_CONCAT(COUNT(vt1.c0)))) ISNULL);
SELECT MAX(vt2.c1 COLLATE BINARY) FROM vt2;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE (179128778 COLLATE RTRIM) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT (179128778 COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE (((179128778 COLLATE RTRIM) ISNULL));
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE ((((((t1.c0 IN ()))OR(((t1.c0) IS TRUE))))OR((+ (t1.c0))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT ((((((t1.c0 IN ()))OR(((t1.c0) IS TRUE))))OR((+ (t1.c0))))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((((((((t1.c0 IN ()))OR(((t1.c0) IS TRUE))))OR((+ (t1.c0))))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT ALL t1.c0, vt1.c0, vt2.c0 FROM t1, vt2, vt1 GROUP BY t1.c0, vt1.c0, vt2.c0;
SELECT t1.c0, vt1.c0, vt2.c0 FROM t1, vt2, vt1 WHERE (((((t1.c0) NOT NULL)) NOT BETWEEN (vt2.c0) AND (UNLIKELY(DISTINCT vt2.c1)))) GROUP BY t1.c0, vt1.c0, vt2.c0 UNION SELECT t1.c0, vt1.c0, vt2.c0 FROM t1, vt2, vt1 WHERE ((NOT (((((t1.c0) NOT NULL)) NOT BETWEEN (vt2.c0) AND (UNLIKELY(DISTINCT vt2.c1)))))) GROUP BY t1.c0, vt1.c0, vt2.c0 UNION SELECT ALL t1.c0, vt1.c0, vt2.c0 FROM t1, vt2, vt1 WHERE (((((((t1.c0) NOT NULL)) NOT BETWEEN (vt2.c0) AND (UNLIKELY(DISTINCT vt2.c1)))) ISNULL)) GROUP BY t1.c0, vt1.c0, vt2.c0;
SELECT ALL t1.c0, vt1.c0, vt2.c0 FROM t1, vt2, vt1 GROUP BY t1.c0, vt1.c0, vt2.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((vt1.c0 COLLATE RTRIM)OR(COUNT(SUM(vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((vt1.c0 COLLATE RTRIM)OR(COUNT(SUM(vt1.c0)))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((vt1.c0 COLLATE RTRIM)OR(COUNT(SUM(vt1.c0))))) ISNULL);
SELECT ALL t1.c0, vt1.c0 FROM vt1, t1;
SELECT ALL t1.c0, vt1.c0 FROM vt1, t1 WHERE ((((vt1.c0, t1.c0, t1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CASE vt1.c0  WHEN t1.c0 THEN t1.c0 END, ((t1.c0)>>(vt1.c0)))) AND (('0.7234260213006307', vt1.c0 COLLATE NOCASE, ((((vt1.c0)OR(vt1.c0)))AND(0X126ad8)))))) UNION ALL SELECT t1.c0, vt1.c0 FROM vt1, t1 WHERE ((NOT ((((vt1.c0, t1.c0, t1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CASE vt1.c0  WHEN t1.c0 THEN t1.c0 END, ((t1.c0)>>(vt1.c0)))) AND (('0.7234260213006307', vt1.c0 COLLATE NOCASE, ((((vt1.c0)OR(vt1.c0)))AND(0X126ad8)))))))) UNION ALL SELECT t1.c0, vt1.c0 FROM vt1 NOT INDEXED, t1 WHERE ((((((vt1.c0, t1.c0, t1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), CASE vt1.c0  WHEN t1.c0 THEN t1.c0 END, ((t1.c0)>>(vt1.c0)))) AND (('0.7234260213006307', vt1.c0 COLLATE NOCASE, ((((vt1.c0)OR(vt1.c0)))AND(0X126ad8)))))) ISNULL));
SELECT ALL t1.c0, vt1.c0 FROM vt1, t1;
SELECT DISTINCT * FROM vt2, vt0;
SELECT DISTINCT * FROM vt2, vt0 WHERE (LIKELIHOOD(((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)), 0.7292799852949667)) UNION SELECT DISTINCT * FROM vt2, vt0 WHERE ((NOT (LIKELIHOOD(((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)), 0.7292799852949667)))) UNION SELECT DISTINCT * FROM vt2, vt0 WHERE (((LIKELIHOOD(((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)), 0.7292799852949667)) ISNULL));
SELECT DISTINCT * FROM vt2, vt0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE ((((CAST(t1.c0 AS INTEGER)))<>((t1.c0)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT ((((CAST(t1.c0 AS INTEGER)))!=((t1.c0)))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((((((CAST(t1.c0 AS INTEGER)))!=((t1.c0)))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT vt0.c0, vt1.c0, vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt0.c0, vt1.c0, vt2.c1;
SELECT ALL vt0.c0, vt1.c0, vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt0.c0, vt1.c0, vt2.c1 HAVING ((((MAX(vt1.c0)) NOT BETWEEN (vt1.c0) AND (COUNT(*)))) IS FALSE) UNION ALL SELECT vt0.c0, vt1.c0, vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt0.c0, vt1.c0, vt2.c1 HAVING (NOT (((((MAX(vt1.c0)) NOT BETWEEN (vt1.c0) AND (COUNT(*)))) IS FALSE))) UNION ALL SELECT vt0.c0, vt1.c0, vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt0.c0, vt1.c0, vt2.c1 HAVING ((((((MAX(vt1.c0)) NOT BETWEEN (vt1.c0) AND (COUNT(*)))) IS FALSE)) ISNULL);
SELECT vt0.c0, vt1.c0, vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt0.c0, vt1.c0, vt2.c1;
SELECT ALL vt0.c0, vt1.c0, vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt0.c0, vt1.c0, vt2.c1 HAVING ((((MAX(vt1.c0)) NOT BETWEEN (vt1.c0) AND (COUNT(*)))) IS FALSE) UNION ALL SELECT vt0.c0, vt1.c0, vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt0.c0, vt1.c0, vt2.c1 HAVING (NOT (((((MAX(vt1.c0)) NOT BETWEEN (vt1.c0) AND (COUNT(*)))) IS FALSE))) UNION ALL SELECT vt0.c0, vt1.c0, vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt0.c0, vt1.c0, vt2.c1 HAVING ((((((MAX(vt1.c0)) NOT BETWEEN (vt1.c0) AND (COUNT(*)))) IS FALSE)) ISNULL);
SELECT vt0.c0, vt1.c0, vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt0.c0, vt1.c0, vt2.c1;
SELECT MIN(CAST(CASE WHEN vt2.c1 THEN vt2.c0 END AS TEXT)) FROM vt2, vt1, t1, vt0 ORDER BY vt2.c0 ASC  NULLS FIRST;
SELECT ALL t1.c0, vt0.c0, vt2.c1 FROM t1, vt2, vt1, vt0;
SELECT t1.c0, vt0.c0, vt2.c1 FROM t1, vt2, vt1, vt0 WHERE (((((((vt0.c0)>(vt2.c1)))AND((0.9407056510250409 IN ()))))OR(LTRIM(vt2.c1, vt2.c0)))) UNION ALL SELECT t1.c0, vt0.c0, vt2.c1 FROM t1, vt2, vt1, vt0 WHERE ((NOT (((((((vt0.c0)>(vt2.c1)))AND((0.9407056510250409 IN ()))))OR(LTRIM(vt2.c1, vt2.c0)))))) UNION ALL SELECT t1.c0, vt0.c0, vt2.c1 FROM t1, vt2, vt1, vt0 WHERE (((((((((vt0.c0)>(vt2.c1)))AND((0.9407056510250409 IN ()))))OR(LTRIM(vt2.c1, vt2.c0)))) ISNULL));
SELECT ALL t1.c0, vt0.c0, vt2.c1 FROM t1, vt2, vt1, vt0;
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt1 ON CAST(((t1.c0)<<(vt1.c0)) AS NUMERIC);
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt1 ON CAST(((t1.c0)<<(vt1.c0)) AS NUMERIC) WHERE (TRIM(DISTINCT NULL, ((t1.c0)IS NOT(NULL)))) UNION SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt1 ON CAST(((t1.c0)<<(vt1.c0)) AS NUMERIC) WHERE ((NOT (TRIM(DISTINCT NULL, ((t1.c0)IS NOT(NULL)))))) UNION SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt1 ON CAST(((t1.c0)<<(vt1.c0)) AS NUMERIC) WHERE (((TRIM(DISTINCT NULL, ((t1.c0)IS NOT(NULL)))) ISNULL));
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt1 ON CAST(((t1.c0)<<(vt1.c0)) AS NUMERIC);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE ((t1.c0 COLLATE NOCASE IN ((t1.c0 IN ())))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT ((t1.c0 COLLATE NOCASE IN ((t1.c0 IN ())))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((((t1.c0 COLLATE NOCASE IN ((t1.c0 IN ())))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(((vt0.c0)>(vt0.c0)) AS REAL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(((vt0.c0)>(vt0.c0)) AS REAL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(((vt0.c0)>(vt0.c0)) AS REAL)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(((vt0.c0)>(vt0.c0)) AS REAL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(((vt0.c0)>(vt0.c0)) AS REAL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(((vt0.c0)>(vt0.c0)) AS REAL)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt2;
SELECT * FROM vt2 WHERE (((((CASE vt2.c0  WHEN NULL THEN vt2.c1 END)AND(vt2.c0 COLLATE BINARY)))AND(vt2.c0))) UNION ALL SELECT ALL * FROM vt2 WHERE ((NOT (((((CASE vt2.c0  WHEN NULL THEN vt2.c1 END)AND(vt2.c0 COLLATE BINARY)))AND(vt2.c0))))) UNION ALL SELECT ALL * FROM vt2 WHERE (((((((CASE vt2.c0  WHEN NULL THEN vt2.c1 END)AND(vt2.c0 COLLATE BINARY)))AND(vt2.c0))) ISNULL));
SELECT ALL * FROM vt2;
SELECT DISTINCT vt0.c0, vt2.c1, vt2.c0, t1.c0 FROM t1, vt0, vt2;
SELECT DISTINCT vt0.c0, vt2.c1, vt2.c0, t1.c0 FROM t1, vt0, vt2 WHERE ((NOT (((vt2.c1)-(vt2.c0))))) UNION SELECT DISTINCT vt0.c0, vt2.c1, vt2.c0, t1.c0 FROM t1, vt0, vt2 WHERE ((NOT ((NOT (((vt2.c1)-(vt2.c0))))))) UNION SELECT DISTINCT vt0.c0, vt2.c1, vt2.c0, t1.c0 FROM t1, vt0, vt2 WHERE ((((NOT (((vt2.c1)-(vt2.c0))))) ISNULL));
SELECT DISTINCT vt0.c0, vt2.c1, vt2.c0, t1.c0 FROM t1, vt0, vt2;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 WHERE (((((((NULL)GLOB(vt0.c0)))AND((~ (vt1.c0)))))OR(MIN(vt1.c0, vt1.c0)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, vt0 WHERE ((NOT (((((((NULL)GLOB(vt0.c0)))AND((~ (vt1.c0)))))OR(MIN(vt1.c0, vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, vt0 WHERE (((((((((NULL)GLOB(vt0.c0)))AND((~ (vt1.c0)))))OR(MIN(vt1.c0, vt1.c0)))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM t1, vt1 RIGHT OUTER JOIN vt2 ON (((~ (vt1.c0)))|(TYPEOF(t1.c0))) RIGHT OUTER JOIN vt0 ON ((vt2.c0) NOT NULL);
SELECT * FROM t1, vt1 NOT INDEXED RIGHT OUTER JOIN vt2 ON (((~ (vt1.c0)))|(TYPEOF(t1.c0))) RIGHT OUTER JOIN vt0 ON ((vt2.c0) NOT NULL) WHERE (((CAST(vt0.c0 AS NUMERIC))!=((NOT (NULL))))) UNION ALL SELECT ALL * FROM t1, vt1 RIGHT OUTER JOIN vt2 ON (((~ (vt1.c0)))|(TYPEOF(t1.c0))) RIGHT OUTER JOIN vt0 ON ((vt2.c0) NOT NULL) WHERE ((NOT (((CAST(vt0.c0 AS NUMERIC))<>((NOT (NULL))))))) UNION ALL SELECT ALL * FROM t1, vt1 RIGHT OUTER JOIN vt2 ON (((~ (vt1.c0)))|(TYPEOF(t1.c0))) RIGHT OUTER JOIN vt0 ON ((vt2.c0) NOT NULL) WHERE (((((CAST(vt0.c0 AS NUMERIC))!=((NOT (NULL))))) ISNULL));
SELECT ALL * FROM t1, vt1 RIGHT OUTER JOIN vt2 ON (((~ (vt1.c0)))|(TYPEOF(t1.c0))) RIGHT OUTER JOIN vt0 ON ((vt2.c0) NOT NULL);
SELECT DISTINCT vt2.c0, vt2.c1, t1.c0 FROM vt1, vt2, vt0, t1;
SELECT DISTINCT vt2.c0, vt2.c1, t1.c0 FROM vt1, vt2, vt0, t1 WHERE (CAST(vt1.c0 COLLATE RTRIM AS NUMERIC)) UNION SELECT DISTINCT vt2.c0, vt2.c1, t1.c0 FROM vt1, vt2, vt0, t1 WHERE ((NOT (CAST(vt1.c0 COLLATE RTRIM AS NUMERIC)))) UNION SELECT DISTINCT vt2.c0, vt2.c1, t1.c0 FROM vt1, vt2, vt0, t1 WHERE (((CAST(vt1.c0 COLLATE RTRIM AS NUMERIC)) ISNULL));
SELECT DISTINCT vt2.c0, vt2.c1, t1.c0 FROM vt1, vt2, vt0, t1;
SELECT ALL vt1.c0 FROM vt0, t1, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, t1, vt1 WHERE ((((vt0.c0))>((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(t1.c0)))OR(x'')))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt0, t1, vt1 WHERE ((NOT ((((vt0.c0))>((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(t1.c0)))OR(x'')))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0, t1, vt1 WHERE ((((((vt0.c0))>((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(t1.c0)))OR(x'')))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, t1, vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST((vt0.c0 IN ()) AS TEXT) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST((vt0.c0 IN ()) AS TEXT))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST((vt0.c0 IN ()) AS TEXT)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
