-- Time: 2024/06/12 09:59:13
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2947455596
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c1, t2.c0, rt1.c3, rt1.c0, t2.c1, t2.c2, t2.c35 FROM t2 LEFT OUTER JOIN rt1 ON ((((t2.c35) NOTNULL))<=(CASE t2.c2  WHEN rt1.c3 THEN rt1.c3 ELSE x'' END));
SELECT DISTINCT rt0.c1, t0.c73, rt1.c0, t2.c2, t0.c3, rt0.c3, t0.c2, rt1.c1, rt0.c0, rt0.c4, t2.c1, t0.c0, rt1.c3, t0.c1, rt1.c2, t0.c4, rt0.c5, rt0.c2, t2.c0, t2.c35 FROM rt1, t2, t0, rt0;
SELECT DISTINCT rt0.c1, t0.c73, rt1.c0, t2.c2, t0.c3, rt0.c3, t0.c2, rt1.c1, rt0.c0, rt0.c4, t2.c1, t0.c0, rt1.c3, t0.c1, rt1.c2, t0.c4, rt0.c5, rt0.c2, t2.c0, t2.c35 FROM rt1, t2, t0, rt0 WHERE (((NULL) BETWEEN (((((((((t2.c1)AND(rt0.c0)))OR(t0.c1)))OR(t2.c0)))AND(rt0.c2))) AND (((((rt0.c0)AND(rt0.c1)))OR(t0.c4))))) UNION SELECT DISTINCT rt0.c1, t0.c73, rt1.c0, t2.c2, t0.c3, rt0.c3, t0.c2, rt1.c1, rt0.c0, rt0.c4, t2.c1, t0.c0, rt1.c3, t0.c1, rt1.c2, t0.c4, rt0.c5, rt0.c2, t2.c0, t2.c35 FROM rt1, t2, t0, rt0 WHERE ((NOT (((NULL) BETWEEN (((((((((t2.c1)AND(rt0.c0)))OR(t0.c1)))OR(t2.c0)))AND(rt0.c2))) AND (((((rt0.c0)AND(rt0.c1)))OR(t0.c4))))))) UNION SELECT DISTINCT rt0.c1, t0.c73, rt1.c0, t2.c2, t0.c3, rt0.c3, t0.c2, rt1.c1, rt0.c0, rt0.c4, t2.c1, t0.c0, rt1.c3, t0.c1, rt1.c2, t0.c4, rt0.c5, rt0.c2, t2.c0, t2.c35 FROM rt1, t2, t0, rt0 WHERE (((((NULL) BETWEEN (((((((((t2.c1)AND(rt0.c0)))OR(t0.c1)))OR(t2.c0)))AND(rt0.c2))) AND (((((rt0.c0)AND(rt0.c1)))OR(t0.c4))))) ISNULL));
SELECT DISTINCT rt0.c1, t0.c73, rt1.c0, t2.c2, t0.c3, rt0.c3, t0.c2, rt1.c1, rt0.c0, rt0.c4, t2.c1, t0.c0, rt1.c3, t0.c1, rt1.c2, t0.c4, rt0.c5, rt0.c2, t2.c0, t2.c35 FROM rt1, t2, t0, rt0;
SELECT ALL rt0.c4, t0.c3, t2.c35, t0.c73, rt0.c2, rt0.c0, t2.c2, t2.c0, rt0.c5, t2.c1, t0.c2, t0.c4, rt0.c1, t0.c0 FROM rt0, t0 CROSS JOIN t2 ON (((t0.c73)) BETWEEN ((t0.c3)) AND ((((t0.c1)IS NOT(t0.c2))))) GROUP BY rt0.c4, t0.c3, t2.c35, t0.c73, rt0.c2, rt0.c0, t2.c2, t2.c0, rt0.c5, t2.c1, t0.c2, t0.c4, rt0.c1, t0.c0;
SELECT ALL rt0.c4, t0.c3, t2.c35, t0.c73, rt0.c2, rt0.c0, t2.c2, t2.c0, rt0.c5, t2.c1, t0.c2, t0.c4, rt0.c1, t0.c0 FROM rt0, t0 CROSS JOIN t2 ON (((t0.c73)) BETWEEN ((t0.c3)) AND ((((t0.c1)IS NOT(t0.c2))))) WHERE ((((rt0.c0 IN (NULL)))*((((t2.c37, t0.c4, t0.c1))<>((t0.c4, rt0.c1, t2.c35)))))) GROUP BY rt0.c4, t0.c3, t2.c35, t0.c73, rt0.c2, rt0.c0, t2.c2, t2.c0, rt0.c5, t2.c1, t0.c2, t0.c4, rt0.c1, t0.c0 UNION SELECT ALL rt0.c4, t0.c3, t2.c35, t0.c73, rt0.c2, rt0.c0, t2.c2, t2.c0, rt0.c5, t2.c1, t0.c2, t0.c4, rt0.c1, t0.c0 FROM rt0, t0 CROSS JOIN t2 ON (((t0.c73)) BETWEEN ((t0.c3)) AND ((((t0.c1)IS NOT(t0.c2))))) WHERE ((NOT ((((rt0.c0 IN (NULL)))*((((t2.c37, t0.c4, t0.c1))!=((t0.c4, rt0.c1, t2.c35)))))))) GROUP BY rt0.c4, t0.c3, t2.c35, t0.c73, rt0.c2, rt0.c0, t2.c2, t2.c0, rt0.c5, t2.c1, t0.c2, t0.c4, rt0.c1, t0.c0 UNION SELECT ALL rt0.c4, t0.c3, t2.c35, t0.c73, rt0.c2, rt0.c0, t2.c2, t2.c0, rt0.c5, t2.c1, t0.c2, t0.c4, rt0.c1, t0.c0 FROM rt0, t0 CROSS JOIN t2 ON (((t0.c73)) BETWEEN ((t0.c3)) AND ((((t0.c1)IS NOT(t0.c2))))) WHERE ((((((rt0.c0 IN (NULL)))*((((t2.c37, t0.c4, t0.c1))!=((t0.c4, rt0.c1, t2.c35)))))) ISNULL)) GROUP BY rt0.c4, t0.c3, t2.c35, t0.c73, rt0.c2, rt0.c0, t2.c2, t2.c0, rt0.c5, t2.c1, t0.c2, t0.c4, rt0.c1, t0.c0;
SELECT ALL rt0.c4, t0.c3, t2.c35, t0.c73, rt0.c2, rt0.c0, t2.c2, t2.c0, rt0.c5, t2.c1, t0.c2, t0.c4, rt0.c1, t0.c0 FROM rt0, t0 CROSS JOIN t2 ON (((t0.c73)) BETWEEN ((t0.c3)) AND ((((t0.c1)IS NOT(t0.c2))))) GROUP BY rt0.c4, t0.c3, t2.c35, t0.c73, rt0.c2, rt0.c0, t2.c2, t2.c0, rt0.c5, t2.c1, t0.c2, t0.c4, rt0.c1, t0.c0;
SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (MIN(t0.c73) IN ()) UNION ALL SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (NOT ((MIN(t0.c73) IN ()))) UNION ALL SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (((MIN(t0.c73) IN ())) ISNULL);
SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (MIN(t0.c73) IN ()) UNION ALL SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (NOT ((MIN(t0.c73) IN ()))) UNION ALL SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (((MIN(t0.c73) IN ())) ISNULL);
SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT * FROM t2, rt0;
SELECT * FROM t2, rt0 WHERE (((((t2.c2) BETWEEN (rt0.c2) AND (t2.c2)))/(''))) UNION ALL SELECT ALL * FROM t2, rt0 WHERE ((NOT (((((t2.c2) BETWEEN (rt0.c2) AND (t2.c2)))/(''))))) UNION ALL SELECT ALL * FROM t2, rt0 WHERE (((((((t2.c2) BETWEEN (rt0.c2) AND (t2.c2)))/(''))) ISNULL));
SELECT * FROM t2, rt0;
SELECT DISTINCT t0.c2, t2.c0, t0.c3, t2.c2, t2.c1, t0.c4 FROM t0 INNER JOIN t2 ON t0.c3 COLLATE NOCASE;
SELECT DISTINCT t0.c2, t2.c0, t0.c3, t2.c2, t2.c1, t0.c4 FROM t0 INNER JOIN t2 ON t0.c3 COLLATE NOCASE WHERE ((- (t2.c35))) UNION SELECT DISTINCT t0.c2, t2.c0, t0.c3, t2.c2, t2.c1, t0.c4 FROM t0 INNER JOIN t2 ON t0.c3 COLLATE NOCASE WHERE ((NOT ((- (t2.c35))))) UNION SELECT DISTINCT t0.c2, t2.c0, t0.c3, t2.c2, t2.c1, t0.c4 FROM t0 INNER JOIN t2 ON t0.c3 COLLATE NOCASE WHERE ((((- (t2.c35))) ISNULL));
SELECT DISTINCT t0.c2, t2.c0, t0.c3, t2.c2, t2.c1, t0.c4 FROM t0 INNER JOIN t2 ON t0.c3 COLLATE NOCASE;
SELECT ALL t0.c3, t0.c4, rt0.c2, rt1.c2, rt0.c0, t0.c73, rt1.c1, rt0.c1, rt0.c3, rt0.c4, t0.c2 FROM rt1, t0, rt0 NOT INDEXED GROUP BY t0.c3, t0.c4, rt0.c2, rt1.c2, rt0.c0, t0.c73, rt1.c1, rt0.c1, rt0.c3, rt0.c4, t0.c2;
SELECT t0.c3, t0.c4, rt0.c2, rt1.c2, rt0.c0, t0.c73, rt1.c1, rt0.c1, rt0.c3, rt0.c4, t0.c2 FROM rt1, t0, rt0 WHERE (rt1.c1) GROUP BY t0.c3, t0.c4, rt0.c2, rt1.c2, rt0.c0, t0.c73, rt1.c1, rt0.c1, rt0.c3, rt0.c4, t0.c2 UNION SELECT ALL t0.c3, t0.c4, rt0.c2, rt1.c2, rt0.c0, t0.c73, rt1.c1, rt0.c1, rt0.c3, rt0.c4, t0.c2 FROM rt1, t0, rt0 WHERE ((NOT (rt1.c1))) GROUP BY t0.c3, t0.c4, rt0.c2, rt1.c2, rt0.c0, t0.c73, rt1.c1, rt0.c1, rt0.c3, rt0.c4, t0.c2 UNION SELECT t0.c3, t0.c4, rt0.c2, rt1.c2, rt0.c0, t0.c73, rt1.c1, rt0.c1, rt0.c3, rt0.c4, t0.c2 FROM rt1, t0, rt0 WHERE (((rt1.c1) ISNULL)) GROUP BY t0.c3, t0.c4, rt0.c2, rt1.c2, rt0.c0, t0.c73, rt1.c1, rt0.c1, rt0.c3, rt0.c4, t0.c2;
SELECT ALL t0.c3, t0.c4, rt0.c2, rt1.c2, rt0.c0, t0.c73, rt1.c1, rt0.c1, rt0.c3, rt0.c4, t0.c2 FROM rt1, t0, rt0 NOT INDEXED GROUP BY t0.c3, t0.c4, rt0.c2, rt1.c2, rt0.c0, t0.c73, rt1.c1, rt0.c1, rt0.c3, rt0.c4, t0.c2;
SELECT rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0;
SELECT rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0;
SELECT rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c5, t0.c3, t0.c4, t0.c1, rt0.c0;
SELECT ALL TOTAL(rt0.c1) FROM rt0;
SELECT ALL * FROM t2;
SELECT * FROM t2 WHERE ((((NOT (t2.c37)))OR(((t2.c37) NOT NULL)))) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT ((((NOT (t2.c37)))OR(((t2.c37) NOT NULL)))))) UNION ALL SELECT * FROM t2 WHERE ((((((NOT (t2.c37)))OR(((t2.c37) NOT NULL)))) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((((t2.c1)) NOT BETWEEN ((CAST(t2.c1 AS TEXT))) AND ((CAST(t2.c1 AS NUMERIC))))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((((t2.c1)) NOT BETWEEN ((CAST(t2.c1 AS TEXT))) AND ((CAST(t2.c1 AS NUMERIC))))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((((t2.c1)) NOT BETWEEN ((CAST(t2.c1 AS TEXT))) AND ((CAST(t2.c1 AS NUMERIC))))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT t0.c73, rt0.c3, t0.c2, t0.c3, t2.c37, t0.c0, t2.c35, t0.c4, rt0.c1 FROM t2, t0, rt0 GROUP BY t0.c73, rt0.c3, t0.c2, t0.c3, t2.c37, t0.c0, t2.c35, t0.c4, rt0.c1;
SELECT ALL t0.c73, rt0.c3, t0.c2, t0.c3, t2.c37, t0.c0, t2.c35, t0.c4, rt0.c1 FROM t2, t0, rt0 WHERE (((((t0.c4) IS FALSE))LIKE(((t0.c0)>>(t0.c1))))) GROUP BY t0.c73, rt0.c3, t0.c2, t0.c3, t2.c37, t0.c0, t2.c35, t0.c4, rt0.c1 UNION SELECT t0.c73, rt0.c3, t0.c2, t0.c3, t2.c37, t0.c0, t2.c35, t0.c4, rt0.c1 FROM t2, t0, rt0 WHERE ((NOT (((((t0.c4) IS FALSE))LIKE(((t0.c0)>>(t0.c1))))))) GROUP BY t0.c73, rt0.c3, t0.c2, t0.c3, t2.c37, t0.c0, t2.c35, t0.c4, rt0.c1 UNION SELECT t0.c73, rt0.c3, t0.c2, t0.c3, t2.c37, t0.c0, t2.c35, t0.c4, rt0.c1 FROM t2, t0, rt0 WHERE (((((((t0.c4) IS FALSE))LIKE(((t0.c0)>>(t0.c1))))) ISNULL)) GROUP BY t0.c73, rt0.c3, t0.c2, t0.c3, t2.c37, t0.c0, t2.c35, t0.c4, rt0.c1;
SELECT t0.c73, rt0.c3, t0.c2, t0.c3, t2.c37, t0.c0, t2.c35, t0.c4, rt0.c1 FROM t2, t0, rt0 GROUP BY t0.c73, rt0.c3, t0.c2, t0.c3, t2.c37, t0.c0, t2.c35, t0.c4, rt0.c1;
SELECT t2.c37, t2.c2, t2.c0 FROM t2 GROUP BY t2.c37, t2.c2, t2.c0;
SELECT ALL t2.c37, t2.c2, t2.c0 FROM t2 GROUP BY t2.c37, t2.c2, t2.c0 HAVING SUM(GROUP_CONCAT(t2.c2)) UNION ALL SELECT t2.c37, t2.c2, t2.c0 FROM t2 GROUP BY t2.c37, t2.c2, t2.c0 HAVING (NOT (SUM(GROUP_CONCAT(t2.c2)))) UNION ALL SELECT t2.c37, t2.c2, t2.c0 FROM t2 GROUP BY t2.c37, t2.c2, t2.c0 HAVING ((SUM(GROUP_CONCAT(t2.c2))) ISNULL);
SELECT * FROM rt0, rt1 INDEXED BY i9, t0, t2;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 WHERE (((HEX(rt1.c2)) NOTNULL)) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 WHERE ((NOT (((HEX(rt1.c2)) NOTNULL)))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 WHERE (((((HEX(rt1.c2)) NOTNULL)) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1;
SELECT ALL t0.c0, t2.c37, rt1.c1, t2.c0, rt1.c2, rt1.c0, t0.c4, t0.c1, t0.c3, t2.c1, t2.c2, t2.c35 FROM t2, t0, rt1 GROUP BY t0.c0, t2.c37, rt1.c1, t2.c0, rt1.c2, rt1.c0, t0.c4, t0.c1, t0.c3, t2.c1, t2.c2, t2.c35;
SELECT ALL t0.c0, t2.c37, rt1.c1, t2.c0, rt1.c2, rt1.c0, t0.c4, t0.c1, t0.c3, t2.c1, t2.c2, t2.c35 FROM t2, t0, rt1 WHERE ((((rt1.c2) BETWEEN (t2.c1) AND (rt1.c1)) IN ())) GROUP BY t0.c0, t2.c37, rt1.c1, t2.c0, rt1.c2, rt1.c0, t0.c4, t0.c1, t0.c3, t2.c1, t2.c2, t2.c35 UNION SELECT ALL t0.c0, t2.c37, rt1.c1, t2.c0, rt1.c2, rt1.c0, t0.c4, t0.c1, t0.c3, t2.c1, t2.c2, t2.c35 FROM t2, t0, rt1 WHERE ((NOT ((((rt1.c2) BETWEEN (t2.c1) AND (rt1.c1)) IN ())))) GROUP BY t0.c0, t2.c37, rt1.c1, t2.c0, rt1.c2, rt1.c0, t0.c4, t0.c1, t0.c3, t2.c1, t2.c2, t2.c35 UNION SELECT t0.c0, t2.c37, rt1.c1, t2.c0, rt1.c2, rt1.c0, t0.c4, t0.c1, t0.c3, t2.c1, t2.c2, t2.c35 FROM t2, t0, rt1 WHERE ((((((rt1.c2) BETWEEN (t2.c1) AND (rt1.c1)) IN ())) ISNULL)) GROUP BY t0.c0, t2.c37, rt1.c1, t2.c0, rt1.c2, rt1.c0, t0.c4, t0.c1, t0.c3, t2.c1, t2.c2, t2.c35;
SELECT ALL t0.c0, t2.c37, rt1.c1, t2.c0, rt1.c2, rt1.c0, t0.c4, t0.c1, t0.c3, t2.c1, t2.c2, t2.c35 FROM t2, t0, rt1 GROUP BY t0.c0, t2.c37, rt1.c1, t2.c0, rt1.c2, rt1.c0, t0.c4, t0.c1, t0.c3, t2.c1, t2.c2, t2.c35;
SELECT t0.c3, t0.c73, t0.c2 FROM t0 GROUP BY t0.c3, t0.c73, t0.c2;
SELECT t0.c3, t0.c73, t0.c2 FROM t0 GROUP BY t0.c3, t0.c73, t0.c2 HAVING CAST(AVG(t0.c1) AS INTEGER) UNION ALL SELECT ALL t0.c3, t0.c73, t0.c2 FROM t0 GROUP BY t0.c3, t0.c73, t0.c2 HAVING (NOT (CAST(AVG(t0.c1) AS INTEGER))) UNION ALL SELECT ALL t0.c3, t0.c73, t0.c2 FROM t0 GROUP BY t0.c3, t0.c73, t0.c2 HAVING ((CAST(AVG(t0.c1) AS INTEGER)) ISNULL);
SELECT t0.c3, t0.c73, t0.c2 FROM t0 GROUP BY t0.c3, t0.c73, t0.c2;
SELECT t0.c3, t0.c73, t0.c2 FROM t0 GROUP BY t0.c3, t0.c73, t0.c2 HAVING CAST(AVG(t0.c1) AS INTEGER) UNION ALL SELECT ALL t0.c3, t0.c73, t0.c2 FROM t0 GROUP BY t0.c3, t0.c73, t0.c2 HAVING (NOT (CAST(AVG(t0.c1) AS INTEGER))) UNION ALL SELECT ALL t0.c3, t0.c73, t0.c2 FROM t0 GROUP BY t0.c3, t0.c73, t0.c2 HAVING ((CAST(AVG(t0.c1) AS INTEGER)) ISNULL);
SELECT t0.c3, t0.c73, t0.c2 FROM t0 GROUP BY t0.c3, t0.c73, t0.c2;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((NULL) NOTNULL) THEN ((rt0.c5)&(rt0.c1)) END) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CASE WHEN ((NULL) NOTNULL) THEN ((rt0.c5)&(rt0.c1)) END))) UNION ALL SELECT * FROM rt0 WHERE (((CASE WHEN ((NULL) NOTNULL) THEN ((rt0.c5)&(rt0.c1)) END) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t2.c35, t2.c0, t2.c2, rt1.c3, rt1.c2, t0.c3, t0.c73, rt1.c1, t0.c2, rt1.c0, t2.c1, t0.c1, t2.c37, t0.c0 FROM t0 FULL OUTER JOIN rt1 ON (((+ (rt1.c0)))|(TYPEOF(rt1.c2))) FULL OUTER JOIN t2 ON ('0.9497707057112579' IN ((((rt1.c3, t0.c3, t2.c37)) BETWEEN ((t0.c1, t0.c2, t2.c1)) AND ((t2.c35, rt1.c3, rt1.c3))), ((t0.c2)%(t2.c37))));
SELECT DISTINCT t2.c35, t2.c0, t2.c2, rt1.c3, rt1.c2, t0.c3, t0.c73, rt1.c1, t0.c2, rt1.c0, t2.c1, t0.c1, t2.c37, t0.c0 FROM t0 FULL OUTER JOIN rt1 ON (((+ (rt1.c0)))|(TYPEOF(rt1.c2))) FULL OUTER JOIN t2 ON ('0.9497707057112579' IN ((((rt1.c3, t0.c3, t2.c37)) BETWEEN ((t0.c1, t0.c2, t2.c1)) AND ((t2.c35, rt1.c3, rt1.c3))), ((t0.c2)%(t2.c37)))) WHERE ((CAST(t0.c73 AS BLOB) IN ())) UNION SELECT DISTINCT t2.c35, t2.c0, t2.c2, rt1.c3, rt1.c2, t0.c3, t0.c73, rt1.c1, t0.c2, rt1.c0, t2.c1, t0.c1, t2.c37, t0.c0 FROM t0 FULL OUTER JOIN rt1 ON (((+ (rt1.c0)))|(TYPEOF(rt1.c2))) FULL OUTER JOIN t2 ON ('0.9497707057112579' IN ((((rt1.c3, t0.c3, t2.c37)) BETWEEN ((t0.c1, t0.c2, t2.c1)) AND ((t2.c35, rt1.c3, rt1.c3))), ((t0.c2)%(t2.c37)))) WHERE ((NOT ((CAST(t0.c73 AS BLOB) IN ())))) UNION SELECT DISTINCT t2.c35, t2.c0, t2.c2, rt1.c3, rt1.c2, t0.c3, t0.c73, rt1.c1, t0.c2, rt1.c0, t2.c1, t0.c1, t2.c37, t0.c0 FROM t0 FULL OUTER JOIN rt1 ON (((+ (rt1.c0)))|(TYPEOF(rt1.c2))) FULL OUTER JOIN t2 ON ('0.9497707057112579' IN ((((rt1.c3, t0.c3, t2.c37)) BETWEEN ((t0.c1, t0.c2, t2.c1)) AND ((t2.c35, rt1.c3, rt1.c3))), ((t0.c2)%(t2.c37)))) WHERE ((((CAST(t0.c73 AS BLOB) IN ())) ISNULL));
SELECT DISTINCT t2.c35, t2.c0, t2.c2, rt1.c3, rt1.c2, t0.c3, t0.c73, rt1.c1, t0.c2, rt1.c0, t2.c1, t0.c1, t2.c37, t0.c0 FROM t0 FULL OUTER JOIN rt1 ON (((+ (rt1.c0)))|(TYPEOF(rt1.c2))) FULL OUTER JOIN t2 ON ('0.9497707057112579' IN ((((rt1.c3, t0.c3, t2.c37)) BETWEEN ((t0.c1, t0.c2, t2.c1)) AND ((t2.c35, rt1.c3, rt1.c3))), ((t0.c2)%(t2.c37))));
SELECT t2.c1, t2.c0 FROM t2 GROUP BY t2.c1, t2.c0;
SELECT ALL t2.c1, t2.c0 FROM t2 WHERE (CASE CAST(t2.c37 AS TEXT)  WHEN ((t2.c2)*(t2.c2)) THEN ((t2.c0) IS FALSE) END) GROUP BY t2.c1, t2.c0 UNION SELECT t2.c1, t2.c0 FROM t2 WHERE ((NOT (CASE CAST(t2.c37 AS TEXT)  WHEN ((t2.c2)*(t2.c2)) THEN ((t2.c0) IS FALSE) END))) GROUP BY t2.c1, t2.c0 UNION SELECT ALL t2.c1, t2.c0 FROM t2 WHERE (((CASE CAST(t2.c37 AS TEXT)  WHEN ((t2.c2)*(t2.c2)) THEN ((t2.c0) IS FALSE) END) ISNULL)) GROUP BY t2.c1, t2.c0;
SELECT t2.c1, t2.c0 FROM t2 GROUP BY t2.c1, t2.c0;
SELECT ALL t2.c1, t2.c35 FROM t2 GROUP BY t2.c1, t2.c35;
SELECT ALL t2.c1, t2.c35 FROM t2 GROUP BY t2.c1, t2.c35 HAVING AVG(COUNT(*)) UNION ALL SELECT ALL t2.c1, t2.c35 FROM t2 GROUP BY t2.c1, t2.c35 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT ALL t2.c1, t2.c35 FROM t2 GROUP BY t2.c1, t2.c35 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT rt1.c3, t0.c2, rt1.c0, t2.c35, t0.c73, t0.c1, t2.c2, t2.c0, t0.c3, t0.c0, rt0.c0, rt0.c4, t2.c37, rt1.c1 FROM t2 INNER JOIN rt0 ON CAST(NULL AS REAL) CROSS JOIN t0 ON (((rt0.c0 IN ())) ISNULL) CROSS JOIN rt1 ON (((t0.c2)) BETWEEN (((NOT (t2.c0)))) AND ((((((((((rt0.c4)OR(rt0.c4)))OR(t0.c0)))AND(rt0.c1)))OR(NULL)))));
SELECT rt1.c3, t0.c2, rt1.c0, t2.c35, t0.c73, t0.c1, t2.c2, t2.c0, t0.c3, t0.c0, rt0.c0, rt0.c4, t2.c37, rt1.c1 FROM t2 INNER JOIN rt0 ON CAST(NULL AS REAL) CROSS JOIN t0 ON (((rt0.c0 IN ())) ISNULL) CROSS JOIN rt1 ON (((t0.c2)) BETWEEN (((NOT (t2.c0)))) AND ((((((((((rt0.c4)OR(rt0.c4)))OR(t0.c0)))AND(rt0.c1)))OR(NULL))))) WHERE (((((t2.c1) NOT BETWEEN (rt0.c3) AND (rt0.c3)))<<(((((((((x'')AND(rt1.c2)))AND(rt1.c3)))AND(t2.c35)))OR(t2.c35))))) UNION ALL SELECT rt1.c3, t0.c2, rt1.c0, t2.c35, t0.c73, t0.c1, t2.c2, t2.c0, t0.c3, t0.c0, rt0.c0, rt0.c4, t2.c37, rt1.c1 FROM t2 INNER JOIN rt0 ON CAST(NULL AS REAL) CROSS JOIN t0 ON (((rt0.c0 IN ())) ISNULL) CROSS JOIN rt1 ON (((t0.c2)) BETWEEN (((NOT (t2.c0)))) AND ((((((((((rt0.c4)OR(rt0.c4)))OR(t0.c0)))AND(rt0.c1)))OR(NULL))))) WHERE ((NOT (((((t2.c1) NOT BETWEEN (rt0.c3) AND (rt0.c3)))<<(((((((((x'')AND(rt1.c2)))AND(rt1.c3)))AND(t2.c35)))OR(t2.c35))))))) UNION ALL SELECT rt1.c3, t0.c2, rt1.c0, t2.c35, t0.c73, t0.c1, t2.c2, t2.c0, t0.c3, t0.c0, rt0.c0, rt0.c4, t2.c37, rt1.c1 FROM t2 INNER JOIN rt0 ON CAST(NULL AS REAL) CROSS JOIN t0 ON (((rt0.c0 IN ())) ISNULL) CROSS JOIN rt1 ON (((t0.c2)) BETWEEN (((NOT (t2.c0)))) AND ((((((((((rt0.c4)OR(rt0.c4)))OR(t0.c0)))AND(rt0.c1)))OR(NULL))))) WHERE (((((((t2.c1) NOT BETWEEN (rt0.c3) AND (rt0.c3)))<<(((((((((x'')AND(rt1.c2)))AND(rt1.c3)))AND(t2.c35)))OR(t2.c35))))) ISNULL));
SELECT rt1.c3, t0.c2, rt1.c0, t2.c35, t0.c73, t0.c1, t2.c2, t2.c0, t0.c3, t0.c0, rt0.c0, rt0.c4, t2.c37, rt1.c1 FROM t2 INNER JOIN rt0 ON CAST(NULL AS REAL) CROSS JOIN t0 ON (((rt0.c0 IN ())) ISNULL) CROSS JOIN rt1 ON (((t0.c2)) BETWEEN (((NOT (t2.c0)))) AND ((((((((((rt0.c4)OR(rt0.c4)))OR(t0.c0)))AND(rt0.c1)))OR(NULL)))));
SELECT DISTINCT t2.c0, rt0.c1 FROM rt0, t2;
