-- Time: 2024/06/11 19:52:43
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1180591312
PRAGMA cache_size = 50000; -- 12ms;
SELECT DISTINCT * FROM t0, rt0, v0 WHERE ((((((rt0.c0) NOT NULL), rt0.c1 COLLATE BINARY, ((rt0.c6)<<(x''))))>((rt0.c0 COLLATE RTRIM, CASE WHEN rt0.c3 THEN x'df79' WHEN rt0.c6 THEN t0.c13 WHEN rt0.c6 THEN rt0.c6 END, rt0.c0)))) UNION SELECT DISTINCT * FROM t0, rt0, v0 WHERE ((NOT ((((((rt0.c0) NOT NULL), rt0.c1 COLLATE BINARY, ((rt0.c6)<<(x''))))>((rt0.c0 COLLATE RTRIM, CASE WHEN rt0.c3 THEN x'df79' WHEN rt0.c6 THEN t0.c13 WHEN rt0.c6 THEN rt0.c6 END, rt0.c0)))))) UNION SELECT DISTINCT * FROM t0, rt0, v0 WHERE ((((((((rt0.c0) NOT NULL), rt0.c1 COLLATE BINARY, ((rt0.c6)<<(x''))))>((rt0.c0 COLLATE RTRIM, CASE WHEN rt0.c3 THEN x'df79' WHEN rt0.c6 THEN t0.c13 WHEN rt0.c6 THEN rt0.c6 END, rt0.c0)))) ISNULL));
SELECT DISTINCT * FROM t0, rt0, v0;
SELECT v0.c0, t0.c13 FROM t0, v0 GROUP BY v0.c0, t0.c13;
SELECT v0.c0, t0.c13 FROM t0, v0 WHERE (CAST(CAST(v0.c0 AS INTEGER) AS TEXT)) GROUP BY v0.c0, t0.c13 UNION SELECT v0.c0, t0.c13 FROM t0, v0 WHERE ((NOT (CAST(CAST(v0.c0 AS INTEGER) AS TEXT)))) GROUP BY v0.c0, t0.c13 UNION SELECT v0.c0, t0.c13 FROM t0, v0 WHERE (((CAST(CAST(v0.c0 AS INTEGER) AS TEXT)) ISNULL)) GROUP BY v0.c0, t0.c13;
SELECT v0.c0, t0.c13 FROM t0, v0 GROUP BY v0.c0, t0.c13;
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING TOTAL(COUNT(*)) UNION ALL SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT ALL rt0.c3, rt0.c2, rt0.c4, t0.c13, rt0.c6, v0.c0, rt0.c1, rt0.c5 FROM rt0, v0, t0;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, t0.c13, rt0.c6, v0.c0, rt0.c1, rt0.c5 FROM rt0, v0, t0 WHERE ((+ ((0X500adc62 IN (NULL))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c4, t0.c13, rt0.c6, v0.c0, rt0.c1, rt0.c5 FROM rt0, v0, t0 WHERE ((NOT ((+ ((0X500adc62 IN (NULL))))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c4, t0.c13, rt0.c6, v0.c0, rt0.c1, rt0.c5 FROM rt0, v0, t0 WHERE ((((+ ((0x500adc62 IN (NULL))))) ISNULL));
SELECT ALL rt0.c3, rt0.c2, rt0.c4, t0.c13, rt0.c6, v0.c0, rt0.c1, rt0.c5 FROM rt0, v0, t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (CASE LIKELY(v0.c0)  WHEN -1105572246 THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) ELSE (((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0))) END) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (CASE LIKELY(v0.c0)  WHEN -1105572246 THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) ELSE (((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0))) END))) UNION SELECT DISTINCT * FROM v0 WHERE (((CASE LIKELY(v0.c0)  WHEN -1105572246 THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) ELSE (((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0))) END) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt0.c5, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c6, rt0.c3, rt0.c0 FROM t0, rt0 LEFT OUTER JOIN v0 ON (+ (CAST(rt0.c0 AS INTEGER))) GROUP BY rt0.c5, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c6, rt0.c3, rt0.c0;
SELECT rt0.c5, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c6, rt0.c3, rt0.c0 FROM t0, rt0 LEFT OUTER JOIN v0 ON (+ (CAST(rt0.c0 AS INTEGER))) WHERE ((((rt0.c2, v0.c0, '536787659')) NOT BETWEEN ((CAST(rt0.c4 AS NUMERIC), (rt0.c0 IN (rt0.c6)), (((t0.c13))==(('99998254'))))) AND ((((rt0.c0) IS FALSE), rt0.c4 COLLATE NOCASE, ((rt0.c4)GLOB(t0.c13)))))) GROUP BY rt0.c5, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c6, rt0.c3, rt0.c0 UNION SELECT rt0.c5, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c6, rt0.c3, rt0.c0 FROM t0, rt0 LEFT OUTER JOIN v0 ON (+ (CAST(rt0.c0 AS INTEGER))) WHERE ((NOT ((((rt0.c2, v0.c0, '536787659')) NOT BETWEEN ((CAST(rt0.c4 AS NUMERIC), (rt0.c0 IN (rt0.c6)), (((t0.c13))=(('99998254'))))) AND ((((rt0.c0) IS FALSE), rt0.c4 COLLATE NOCASE, ((rt0.c4)GLOB(t0.c13)))))))) GROUP BY rt0.c5, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c6, rt0.c3, rt0.c0 UNION SELECT ALL rt0.c5, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c6, rt0.c3, rt0.c0 FROM t0, rt0 LEFT OUTER JOIN v0 ON (+ (CAST(rt0.c0 AS INTEGER))) WHERE ((((((rt0.c2, v0.c0, '536787659')) NOT BETWEEN ((CAST(rt0.c4 AS NUMERIC), (rt0.c0 IN (rt0.c6)), (((t0.c13))==(('99998254'))))) AND ((((rt0.c0) IS FALSE), rt0.c4 COLLATE NOCASE, ((rt0.c4)GLOB(t0.c13)))))) ISNULL)) GROUP BY rt0.c5, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c6, rt0.c3, rt0.c0;
SELECT rt0.c5, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c6, rt0.c3, rt0.c0 FROM t0, rt0 LEFT OUTER JOIN v0 ON (+ (CAST(rt0.c0 AS INTEGER))) GROUP BY rt0.c5, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c6, rt0.c3, rt0.c0;
SELECT ALL t0.c13, v0.c0 FROM t0, v0 GROUP BY t0.c13, v0.c0;
SELECT ALL t0.c13, v0.c0 FROM t0, v0 GROUP BY t0.c13, v0.c0 HAVING ((((((t0.c13) IS FALSE))AND(CAST(MAX(AVG(TOTAL(v0.c0))) AS BLOB))))OR(t0.c13 COLLATE RTRIM)) UNION ALL SELECT t0.c13, v0.c0 FROM t0, v0 GROUP BY t0.c13, v0.c0 HAVING (NOT (((((((t0.c13) IS FALSE))AND(CAST(MAX(AVG(TOTAL(v0.c0))) AS BLOB))))OR(t0.c13 COLLATE RTRIM)))) UNION ALL SELECT t0.c13, v0.c0 FROM t0, v0 GROUP BY t0.c13, v0.c0 HAVING ((((((((t0.c13) IS FALSE))AND(CAST(MAX(AVG(TOTAL(v0.c0))) AS BLOB))))OR(t0.c13 COLLATE RTRIM))) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (CAST(v0.c0 AS TEXT) COLLATE RTRIM) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (CAST(v0.c0 AS TEXT) COLLATE RTRIM))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((CAST(v0.c0 AS TEXT) COLLATE RTRIM) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT rt0.c3, v0.c0, rt0.c4, rt0.c1, rt0.c0 FROM t0, rt0, v0;
SELECT DISTINCT rt0.c3, v0.c0, rt0.c4, rt0.c1, rt0.c0 FROM t0, rt0, v0 WHERE (t0.c13) UNION SELECT DISTINCT rt0.c3, v0.c0, rt0.c4, rt0.c1, rt0.c0 FROM t0, rt0, v0 WHERE ((NOT (t0.c13))) UNION SELECT DISTINCT rt0.c3, v0.c0, rt0.c4, rt0.c1, rt0.c0 FROM t0, rt0, v0 WHERE (((t0.c13) ISNULL));
SELECT DISTINCT rt0.c3, v0.c0, rt0.c4, rt0.c1, rt0.c0 FROM t0, rt0, v0;
SELECT rt0.c5, rt0.c1, rt0.c6, t0.c13, rt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM rt0, t0, v0 GROUP BY rt0.c5, rt0.c1, rt0.c6, t0.c13, rt0.c0, rt0.c3, rt0.c4, rt0.c2;
SELECT ALL rt0.c5, rt0.c1, rt0.c6, t0.c13, rt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM rt0, t0, v0 WHERE (LIKELY(((rt0.c0) ISNULL))) GROUP BY rt0.c5, rt0.c1, rt0.c6, t0.c13, rt0.c0, rt0.c3, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c5, rt0.c1, rt0.c6, t0.c13, rt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM rt0, t0, v0 NOT INDEXED WHERE ((NOT (LIKELY(((rt0.c0) ISNULL))))) GROUP BY rt0.c5, rt0.c1, rt0.c6, t0.c13, rt0.c0, rt0.c3, rt0.c4, rt0.c2 UNION SELECT rt0.c5, rt0.c1, rt0.c6, t0.c13, rt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM rt0, t0, v0 WHERE (((LIKELY(((rt0.c0) ISNULL))) ISNULL)) GROUP BY rt0.c5, rt0.c1, rt0.c6, t0.c13, rt0.c0, rt0.c3, rt0.c4, rt0.c2;
SELECT rt0.c5, rt0.c1, rt0.c6, t0.c13, rt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM rt0, t0, v0 GROUP BY rt0.c5, rt0.c1, rt0.c6, t0.c13, rt0.c0, rt0.c3, rt0.c4, rt0.c2;
SELECT rt0.c1, rt0.c6, rt0.c3 FROM t0, rt0 LEFT OUTER JOIN v0 ON ((((t0.c13) BETWEEN (rt0.c5) AND (rt0.c6))) NOT NULL) GROUP BY rt0.c1, rt0.c6, rt0.c3;
SELECT rt0.c1, rt0.c6, rt0.c3 FROM t0, rt0 LEFT OUTER JOIN v0 ON ((((t0.c13) BETWEEN (rt0.c5) AND (rt0.c6))) NOT NULL) GROUP BY rt0.c1, rt0.c6, rt0.c3 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL rt0.c1, rt0.c6, rt0.c3 FROM t0, rt0 LEFT OUTER JOIN v0 ON ((((t0.c13) BETWEEN (rt0.c5) AND (rt0.c6))) NOT NULL) GROUP BY rt0.c1, rt0.c6, rt0.c3 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT rt0.c1, rt0.c6, rt0.c3 FROM t0, rt0 LEFT OUTER JOIN v0 ON ((((t0.c13) BETWEEN (rt0.c5) AND (rt0.c6))) NOT NULL) GROUP BY rt0.c1, rt0.c6, rt0.c3 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT ALL rt0.c0 FROM rt0, v0;
SELECT ALL rt0.c0 FROM rt0, v0 WHERE (rt0.c0) UNION ALL SELECT ALL rt0.c0 FROM rt0, v0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0, v0 WHERE (((rt0.c0) ISNULL));
SELECT ALL rt0.c0 FROM rt0, v0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c13) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c13))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c13) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c1, rt0.c2, rt0.c0, v0.c0 FROM t0, rt0 FULL OUTER JOIN v0 ON rt0.c5 GROUP BY rt0.c1, rt0.c2, rt0.c0, v0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0, v0.c0 FROM t0, rt0 FULL OUTER JOIN v0 ON rt0.c5 WHERE ((((rt0.c0 IN ()))|((((rt0.c5)) NOT BETWEEN ((rt0.c2)) AND ((NULL)))))) GROUP BY rt0.c1, rt0.c2, rt0.c0, v0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0, v0.c0 FROM t0, rt0 FULL OUTER JOIN v0 ON rt0.c5 WHERE ((NOT ((((rt0.c0 IN ()))|((((rt0.c5)) NOT BETWEEN ((rt0.c2)) AND ((NULL)))))))) GROUP BY rt0.c1, rt0.c2, rt0.c0, v0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0, v0.c0 FROM t0, rt0 FULL OUTER JOIN v0 ON rt0.c5 WHERE ((((((rt0.c0 IN ()))|((((rt0.c5)) NOT BETWEEN ((rt0.c2)) AND ((NULL)))))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0, v0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0, v0.c0 FROM t0, rt0 FULL OUTER JOIN v0 ON rt0.c5 GROUP BY rt0.c1, rt0.c2, rt0.c0, v0.c0;
SELECT rt0.c4, rt0.c0, rt0.c6, rt0.c2 FROM t0, v0 CROSS JOIN rt0 ON (NULL IN ()) GROUP BY rt0.c4, rt0.c0, rt0.c6, rt0.c2;
SELECT ALL rt0.c4, rt0.c0, rt0.c6, rt0.c2 FROM t0, v0 CROSS JOIN rt0 ON (NULL IN ()) GROUP BY rt0.c4, rt0.c0, rt0.c6, rt0.c2 HAVING ((((COUNT(*)) BETWEEN (rt0.c1) AND (COUNT(*)))) IS FALSE) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c6, rt0.c2 FROM t0, v0 CROSS JOIN rt0 ON (NULL IN ()) GROUP BY rt0.c4, rt0.c0, rt0.c6, rt0.c2 HAVING (NOT (((((COUNT(*)) BETWEEN (rt0.c1) AND (COUNT(*)))) IS FALSE))) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c6, rt0.c2 FROM t0, v0 CROSS JOIN rt0 ON (NULL IN ()) GROUP BY rt0.c4, rt0.c0, rt0.c6, rt0.c2 HAVING ((((((COUNT(*)) BETWEEN (rt0.c1) AND (COUNT(*)))) IS FALSE)) ISNULL);
SELECT rt0.c4, rt0.c0, rt0.c6, rt0.c2 FROM t0, v0 CROSS JOIN rt0 ON (NULL IN ()) GROUP BY rt0.c4, rt0.c0, rt0.c6, rt0.c2;
SELECT ALL rt0.c4, rt0.c0, rt0.c6, rt0.c2 FROM t0, v0 CROSS JOIN rt0 ON (NULL IN ()) GROUP BY rt0.c4, rt0.c0, rt0.c6, rt0.c2 HAVING ((((COUNT(*)) BETWEEN (rt0.c1) AND (COUNT(*)))) IS FALSE) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c6, rt0.c2 FROM t0, v0 CROSS JOIN rt0 ON (NULL IN ()) GROUP BY rt0.c4, rt0.c0, rt0.c6, rt0.c2 HAVING (NOT (((((COUNT(*)) BETWEEN (rt0.c1) AND (COUNT(*)))) IS FALSE))) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c6, rt0.c2 FROM t0, v0 CROSS JOIN rt0 ON (NULL IN ()) GROUP BY rt0.c4, rt0.c0, rt0.c6, rt0.c2 HAVING ((((((COUNT(*)) BETWEEN (rt0.c1) AND (COUNT(*)))) IS FALSE)) ISNULL);
SELECT rt0.c4, rt0.c0, rt0.c6, rt0.c2 FROM t0, v0 CROSS JOIN rt0 ON (NULL IN ()) GROUP BY rt0.c4, rt0.c0, rt0.c6, rt0.c2;
SELECT rt0.c1, v0.c0, rt0.c2, rt0.c5, rt0.c6 FROM rt0, v0, t0;
SELECT rt0.c1, v0.c0, rt0.c2, rt0.c5, rt0.c6 FROM rt0, v0, t0 WHERE (((x'' COLLATE RTRIM) BETWEEN (rt0.c4 COLLATE NOCASE) AND (((v0.c0)IS(rt0.c4))))) UNION ALL SELECT rt0.c1, v0.c0, rt0.c2, rt0.c5, rt0.c6 FROM rt0, v0, t0 WHERE ((NOT (((x'' COLLATE RTRIM) BETWEEN (rt0.c4 COLLATE NOCASE) AND (((v0.c0)IS(rt0.c4))))))) UNION ALL SELECT rt0.c1, v0.c0, rt0.c2, rt0.c5, rt0.c6 FROM rt0, v0, t0 WHERE (((((x'' COLLATE RTRIM) BETWEEN (rt0.c4 COLLATE NOCASE) AND (((v0.c0)IS(rt0.c4))))) ISNULL));
SELECT rt0.c1, v0.c0, rt0.c2, rt0.c5, rt0.c6 FROM rt0, v0, t0;
SELECT DISTINCT t0.c13, rt0.c0, rt0.c1, rt0.c4 FROM rt0, v0, t0;
SELECT DISTINCT t0.c13, rt0.c0, rt0.c1, rt0.c4 FROM rt0, v0, t0 WHERE (((CAST(rt0.c2 AS REAL))IS NOT(((((((((1633301917)OR(rt0.c1)))AND('''W')))OR(rt0.c1)))AND(0Xffffffff9c290d32))))) UNION SELECT DISTINCT t0.c13, rt0.c0, rt0.c1, rt0.c4 FROM rt0, v0, t0 WHERE ((NOT (((CAST(rt0.c2 AS REAL))IS NOT(((((((((1633301917)OR(rt0.c1)))AND('''W')))OR(rt0.c1)))AND(0Xffffffff9c290d32))))))) UNION SELECT DISTINCT t0.c13, rt0.c0, rt0.c1, rt0.c4 FROM rt0, v0, t0 WHERE (((((CAST(rt0.c2 AS REAL))IS NOT(((((((((1633301917)OR(rt0.c1)))AND('''W')))OR(rt0.c1)))AND(0Xffffffff9c290d32))))) ISNULL));
SELECT DISTINCT t0.c13, rt0.c0, rt0.c1, rt0.c4 FROM rt0, v0, t0;
SELECT rt0.c1, rt0.c0, v0.c0, rt0.c6 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c6;
SELECT rt0.c1, rt0.c0, v0.c0, rt0.c6 FROM rt0, v0 WHERE ('-233651462') GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c6 UNION SELECT rt0.c1, rt0.c0, v0.c0, rt0.c6 FROM rt0, v0 WHERE ((NOT ('-233651462'))) GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c6 UNION SELECT ALL rt0.c1, rt0.c0, v0.c0, rt0.c6 FROM rt0, v0 WHERE ((('-233651462') ISNULL)) GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c6;
SELECT rt0.c1, rt0.c0, v0.c0, rt0.c6 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c6;
SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13;
SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING ((((((((((((TOTAL(t0.c13))OR(CASE COUNT(*)  WHEN 0.6080871863828854 THEN COUNT(*) WHEN AVG(GROUP_CONCAT(MIN(0.36102796679291116))) THEN COUNT(*) WHEN t0.c13 THEN t0.c13 WHEN 0.6947841575674152 THEN t0.c13 WHEN t0.c13 THEN GROUP_CONCAT(MIN(t0.c13)) ELSE COUNT(TOTAL(t0.c13)) END)))AND(SUM(t0.c13) COLLATE RTRIM)))OR(MIN(t0.c13))))OR(MAX(t0.c13) COLLATE RTRIM)))AND(((TOTAL(SUM(MIN(COUNT(MIN(t0.c13)))))) NOT BETWEEN (t0.c13) AND (GROUP_CONCAT(MAX(t0.c13)))))))AND(SUM(MIN(SUM(COUNT(*)))))) UNION ALL SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING (NOT (((((((((((((TOTAL(t0.c13))OR(CASE COUNT(*)  WHEN 0.6080871863828854 THEN COUNT(*) WHEN AVG(GROUP_CONCAT(MIN(0.36102796679291116))) THEN COUNT(*) WHEN t0.c13 THEN t0.c13 WHEN 0.6947841575674152 THEN t0.c13 WHEN t0.c13 THEN GROUP_CONCAT(MIN(t0.c13)) ELSE COUNT(TOTAL(t0.c13)) END)))AND(SUM(t0.c13) COLLATE RTRIM)))OR(MIN(t0.c13))))OR(MAX(t0.c13) COLLATE RTRIM)))AND(((TOTAL(SUM(MIN(COUNT(MIN(t0.c13)))))) NOT BETWEEN (t0.c13) AND (GROUP_CONCAT(MAX(t0.c13)))))))AND(SUM(MIN(SUM(COUNT(*)))))))) UNION ALL SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING ((((((((((((((TOTAL(t0.c13))OR(CASE COUNT(*)  WHEN 0.6080871863828854 THEN COUNT(*) WHEN AVG(GROUP_CONCAT(MIN(0.36102796679291116))) THEN COUNT(*) WHEN t0.c13 THEN t0.c13 WHEN 0.6947841575674152 THEN t0.c13 WHEN t0.c13 THEN GROUP_CONCAT(MIN(t0.c13)) ELSE COUNT(TOTAL(t0.c13)) END)))AND(SUM(t0.c13) COLLATE RTRIM)))OR(MIN(t0.c13))))OR(MAX(t0.c13) COLLATE RTRIM)))AND(((TOTAL(SUM(MIN(COUNT(MIN(t0.c13)))))) NOT BETWEEN (t0.c13) AND (GROUP_CONCAT(MAX(t0.c13)))))))AND(SUM(MIN(SUM(COUNT(*))))))) ISNULL);
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE ((NOT (((v0.c0)<(v0.c0))))) UNION ALL SELECT * FROM v0 WHERE ((NOT ((NOT (((v0.c0)<(v0.c0))))))) UNION ALL SELECT * FROM v0 WHERE ((((NOT (((v0.c0)<(v0.c0))))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4 FROM rt0, t0, v0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4 FROM rt0, t0, v0 WHERE (CASE UPPER(DISTINCT rt0.c0)  WHEN LIKELIHOOD(DISTINCT rt0.c0, 0.7827395793625872) THEN ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c3)))OR(t0.c13)))AND(rt0.c0)) ELSE ((((t0.c13)OR(t0.c13)))OR(rt0.c5)) END) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4 FROM rt0, t0, v0 WHERE ((NOT (CASE UPPER(DISTINCT rt0.c0)  WHEN LIKELIHOOD(DISTINCT rt0.c0, 0.7827395793625872) THEN ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c3)))OR(t0.c13)))AND(rt0.c0)) ELSE ((((t0.c13)OR(t0.c13)))OR(rt0.c5)) END))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4 FROM rt0, t0, v0 WHERE (((CASE UPPER(DISTINCT rt0.c0)  WHEN LIKELIHOOD(DISTINCT rt0.c0, 0.7827395793625872) THEN ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c3)))OR(t0.c13)))AND(rt0.c0)) ELSE ((((t0.c13)OR(t0.c13)))OR(rt0.c5)) END) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4 FROM rt0, t0, v0;
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT ALL t0.c13 FROM t0 WHERE (((('RR'))<=((((t0.c13)%(t0.c13)))))) GROUP BY t0.c13 UNION SELECT t0.c13 FROM t0 WHERE ((NOT (((('RR'))<=((((t0.c13)%(t0.c13)))))))) GROUP BY t0.c13 UNION SELECT ALL t0.c13 FROM t0 WHERE (((((('RR'))<=((((t0.c13)%(t0.c13)))))) ISNULL)) GROUP BY t0.c13;
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT rt0.c4 FROM t0, rt0, v0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM t0, rt0, v0 GROUP BY rt0.c4 HAVING (AVG(TOTAL(COUNT(*))) IN ()) UNION ALL SELECT ALL rt0.c4 FROM t0, rt0, v0 GROUP BY rt0.c4 HAVING (NOT ((AVG(TOTAL(COUNT(*))) IN ()))) UNION ALL SELECT ALL rt0.c4 FROM t0, rt0, v0 GROUP BY rt0.c4 HAVING (((AVG(TOTAL(COUNT(*))) IN ())) ISNULL);
SELECT rt0.c4 FROM t0, rt0, v0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM t0, rt0, v0 GROUP BY rt0.c4 HAVING (AVG(TOTAL(COUNT(*))) IN ()) UNION ALL SELECT ALL rt0.c4 FROM t0, rt0, v0 GROUP BY rt0.c4 HAVING (NOT ((AVG(TOTAL(COUNT(*))) IN ()))) UNION ALL SELECT ALL rt0.c4 FROM t0, rt0, v0 GROUP BY rt0.c4 HAVING (((AVG(TOTAL(COUNT(*))) IN ())) ISNULL);
SELECT rt0.c4 FROM t0, rt0, v0 GROUP BY rt0.c4;
SELECT ALL rt0.c3, rt0.c1, v0.c0, rt0.c6, rt0.c4, rt0.c0, rt0.c2 FROM v0 CROSS JOIN rt0 ON ((((rt0.c3)<=(rt0.c1))) IS TRUE);
SELECT rt0.c3, rt0.c1, v0.c0, rt0.c6, rt0.c4, rt0.c0, rt0.c2 FROM v0 CROSS JOIN rt0 ON ((((rt0.c3)<=(rt0.c1))) IS TRUE) WHERE (COALESCE(((rt0.c6) BETWEEN (rt0.c1) AND (rt0.c5)), IFNULL(DISTINCT NULL, NULL))) UNION ALL SELECT ALL rt0.c3, rt0.c1, v0.c0, rt0.c6, rt0.c4, rt0.c0, rt0.c2 FROM v0 CROSS JOIN rt0 ON ((((rt0.c3)<=(rt0.c1))) IS TRUE) WHERE ((NOT (COALESCE(((rt0.c6) BETWEEN (rt0.c1) AND (rt0.c5)), IFNULL(DISTINCT NULL, NULL))))) UNION ALL SELECT ALL rt0.c3, rt0.c1, v0.c0, rt0.c6, rt0.c4, rt0.c0, rt0.c2 FROM v0 CROSS JOIN rt0 ON ((((rt0.c3)<=(rt0.c1))) IS TRUE) WHERE (((COALESCE(((rt0.c6) BETWEEN (rt0.c1) AND (rt0.c5)), IFNULL(DISTINCT NULL, NULL))) ISNULL));
SELECT ALL rt0.c3, rt0.c1, v0.c0, rt0.c6, rt0.c4, rt0.c0, rt0.c2 FROM v0 CROSS JOIN rt0 ON ((((rt0.c3)<=(rt0.c1))) IS TRUE);
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (((v0.c0) ISNULL) COLLATE RTRIM) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (((v0.c0) ISNULL) COLLATE RTRIM))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((((v0.c0) ISNULL) COLLATE RTRIM) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT rt0.c1, rt0.c2, rt0.c0, rt0.c3, v0.c0, rt0.c4, rt0.c6 FROM v0, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c3, v0.c0, rt0.c4, rt0.c6;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c3, v0.c0, rt0.c4, rt0.c6 FROM v0, rt0 WHERE (x'' COLLATE BINARY COLLATE BINARY) GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c3, v0.c0, rt0.c4, rt0.c6 UNION SELECT rt0.c1, rt0.c2, rt0.c0, rt0.c3, v0.c0, rt0.c4, rt0.c6 FROM v0, rt0 WHERE ((NOT (x'' COLLATE BINARY COLLATE BINARY))) GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c3, v0.c0, rt0.c4, rt0.c6 UNION SELECT rt0.c1, rt0.c2, rt0.c0, rt0.c3, v0.c0, rt0.c4, rt0.c6 FROM v0, rt0 WHERE (((x'' COLLATE BINARY COLLATE BINARY) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c3, v0.c0, rt0.c4, rt0.c6;
