-- Time: 2024/06/09 07:22:10
-- Database: database52
-- Database version: 3.40.0
-- seed value: 899729852
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 WHERE ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN ())) GROUP BY vt0.c1, t0.c0, vt0.c0 UNION SELECT vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 WHERE ((NOT ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN ())))) GROUP BY vt0.c1, t0.c0, vt0.c0 UNION SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 WHERE ((((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN ())) ISNULL)) GROUP BY vt0.c1, t0.c0, vt0.c0;
SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0, vt0.c0;
SELECT ALL t2.c56, vt0.c0, vt0.c1 FROM t2, vt0 GROUP BY t2.c56, vt0.c0, vt0.c1;
SELECT t2.c56, vt0.c0, vt0.c1 FROM t2, vt0 GROUP BY t2.c56, vt0.c0, vt0.c1 HAVING ((COUNT(vt0.c1))IS NOT(AVG(MIN(GROUP_CONCAT(AVG(TOTAL(t2.c59))))))) UNION ALL SELECT ALL t2.c56, vt0.c0, vt0.c1 FROM t2, vt0 GROUP BY t2.c56, vt0.c0, vt0.c1 HAVING (NOT (((COUNT(vt0.c1))IS NOT(AVG(MIN(GROUP_CONCAT(AVG(TOTAL(t2.c59))))))))) UNION ALL SELECT t2.c56, vt0.c0, vt0.c1 FROM t2, vt0 GROUP BY t2.c56, vt0.c0, vt0.c1 HAVING ((((COUNT(vt0.c1))IS NOT(AVG(MIN(GROUP_CONCAT(AVG(TOTAL(t2.c59)))))))) ISNULL);
SELECT * FROM t0, vt0;
SELECT ALL * FROM t0, vt0 WHERE ((json_type(vt0.c0) IN ())) UNION ALL SELECT * FROM t0, vt0 WHERE ((NOT ((json_type(vt0.c0) IN ())))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((((json_type(vt0.c0) IN ())) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT vt0.c0 FROM t2, vt0, t0;
SELECT DISTINCT vt0.c0 FROM t2, vt0, t0 WHERE (((CASE WHEN t2.c56 THEN vt0.c1 ELSE t0.c0 END) IS TRUE)) UNION SELECT DISTINCT vt0.c0 FROM t2, vt0, t0 WHERE ((NOT (((CASE WHEN t2.c56 THEN vt0.c1 ELSE t0.c0 END) IS TRUE)))) UNION SELECT DISTINCT vt0.c0 FROM t2, vt0, t0 WHERE (((((CASE WHEN t2.c56 THEN vt0.c1 ELSE t0.c0 END) IS TRUE)) ISNULL));
SELECT DISTINCT vt0.c0 FROM t2, vt0, t0;
SELECT ALL t2.c56, t2.c59 FROM t2, t0 GROUP BY t2.c56, t2.c59;
SELECT t2.c56, t2.c59 FROM t2, t0 WHERE ((NOT (((t0.c0)OR(t2.c30))))) GROUP BY t2.c56, t2.c59 UNION SELECT t2.c56, t2.c59 FROM t2, t0 WHERE ((NOT ((NOT (((t0.c0)OR(t2.c30))))))) GROUP BY t2.c56, t2.c59 UNION SELECT ALL t2.c56, t2.c59 FROM t2, t0 WHERE ((((NOT (((t0.c0)OR(t2.c30))))) ISNULL)) GROUP BY t2.c56, t2.c59;
SELECT ALL t2.c56, t2.c59 FROM t2, t0 GROUP BY t2.c56, t2.c59;
SELECT t2.c59, t2.c56 FROM vt0, t2, t0 GROUP BY t2.c59, t2.c56;
SELECT ALL t2.c59, t2.c56 FROM vt0, t2, t0 GROUP BY t2.c59, t2.c56 HAVING (+ (-1963951598 COLLATE RTRIM)) UNION ALL SELECT t2.c59, t2.c56 FROM vt0, t2, t0 GROUP BY t2.c59, t2.c56 HAVING (NOT ((+ (-1963951598 COLLATE RTRIM)))) UNION ALL SELECT t2.c59, t2.c56 FROM vt0, t2, t0 GROUP BY t2.c59, t2.c56 HAVING (((+ (-1963951598 COLLATE RTRIM))) ISNULL);
SELECT t2.c59, t2.c56 FROM vt0, t2, t0 GROUP BY t2.c59, t2.c56;
SELECT ALL t2.c59, t2.c56 FROM vt0, t2, t0 GROUP BY t2.c59, t2.c56 HAVING (+ (-1963951598 COLLATE RTRIM)) UNION ALL SELECT t2.c59, t2.c56 FROM vt0, t2, t0 GROUP BY t2.c59, t2.c56 HAVING (NOT ((+ (-1963951598 COLLATE RTRIM)))) UNION ALL SELECT t2.c59, t2.c56 FROM vt0, t2, t0 GROUP BY t2.c59, t2.c56 HAVING (((+ (-1963951598 COLLATE RTRIM))) ISNULL);
SELECT t2.c59, t2.c56 FROM vt0, t2, t0 GROUP BY t2.c59, t2.c56;
SELECT ALL vt0.c0, vt0.c1, t0.c0, t2.c59 FROM t2, t0, vt0;
SELECT vt0.c0, vt0.c1, t0.c0, t2.c59 FROM t2, t0, vt0 WHERE ((((((vt0.c1)OR(t0.c0)), ((((vt0.c0)OR(t0.c0)))OR(vt0.c1)), NULL, ((vt0.c1)&(t0.c0)), ((t2.c59)||(vt0.c0))))<=((((t2.c59)/(t2.c59)), vt0.c1, ((x'9f2a') NOTNULL), ((t2.c30)AND(t2.c59)), ((vt0.c0) NOTNULL))))) UNION ALL SELECT vt0.c0, vt0.c1, t0.c0, t2.c59 FROM t2, t0, vt0 WHERE ((NOT ((((((vt0.c1)OR(t0.c0)), ((((vt0.c0)OR(t0.c0)))OR(vt0.c1)), NULL, ((vt0.c1)&(t0.c0)), ((t2.c59)||(vt0.c0))))<=((((t2.c59)/(t2.c59)), vt0.c1, ((x'9f2a') NOTNULL), ((t2.c30)AND(t2.c59)), ((vt0.c0) NOTNULL))))))) UNION ALL SELECT vt0.c0, vt0.c1, t0.c0, t2.c59 FROM t2, t0, vt0 WHERE ((((((((vt0.c1)OR(t0.c0)), ((((vt0.c0)OR(t0.c0)))OR(vt0.c1)), NULL, ((vt0.c1)&(t0.c0)), ((t2.c59)||(vt0.c0))))<=((((t2.c59)/(t2.c59)), vt0.c1, ((x'9f2a') NOTNULL), ((t2.c30)AND(t2.c59)), ((vt0.c0) NOTNULL))))) ISNULL));
SELECT ALL vt0.c0, vt0.c1, t0.c0, t2.c59 FROM t2, t0, vt0;
SELECT DISTINCT * FROM t0, vt0, t2;
SELECT DISTINCT * FROM t0, vt0, t2 WHERE ((((((t2.c56, vt0.c1, vt0.c0)) BETWEEN ((t2.c30, t0.c0, t2.c56)) AND ((t2.c30, vt0.c0, t0.c0))))AND((NOT (t2.c59))))) UNION SELECT DISTINCT * FROM t0, vt0, t2 WHERE ((NOT ((((((t2.c56, vt0.c1, vt0.c0)) BETWEEN ((t2.c30, t0.c0, t2.c56)) AND ((t2.c30, vt0.c0, t0.c0))))AND((NOT (t2.c59))))))) UNION SELECT DISTINCT * FROM t0, vt0, t2 WHERE ((((((((t2.c56, vt0.c1, vt0.c0)) BETWEEN ((t2.c30, t0.c0, t2.c56)) AND ((t2.c30, vt0.c0, t0.c0))))AND((NOT (t2.c59))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0, t2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((~ (vt0.c1))) BETWEEN (((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))OR(x'')))AND(vt0.c0))) AND (0.4487032794381858))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 NOT INDEXED WHERE ((NOT ((((~ (vt0.c1))) BETWEEN (((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))OR(x'')))AND(vt0.c0))) AND (0.4487032794381858))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((~ (vt0.c1))) BETWEEN (((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))OR(x'')))AND(vt0.c0))) AND (0.4487032794381858))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t2.c30, vt0.c1, t2.c59, vt0.c0 FROM t0, vt0, t2 GROUP BY t2.c30, vt0.c1, t2.c59, vt0.c0;
SELECT t2.c30, vt0.c1, t2.c59, vt0.c0 FROM t0, vt0, t2 GROUP BY t2.c30, vt0.c1, t2.c59, vt0.c0 HAVING ((CAST(SUM(SUM(vt0.c0)) AS REAL)) NOTNULL) UNION ALL SELECT ALL t2.c30, vt0.c1, t2.c59, vt0.c0 FROM t0, vt0, t2 GROUP BY t2.c30, vt0.c1, t2.c59, vt0.c0 HAVING (NOT (((CAST(SUM(SUM(vt0.c0)) AS REAL)) NOTNULL))) UNION ALL SELECT ALL t2.c30, vt0.c1, t2.c59, vt0.c0 FROM t0, vt0, t2 GROUP BY t2.c30, vt0.c1, t2.c59, vt0.c0 HAVING ((((CAST(SUM(SUM(vt0.c0)) AS REAL)) NOTNULL)) ISNULL);
SELECT ALL t2.c56, t2.c30, t2.c59 FROM t2;
SELECT t2.c56, t2.c30, t2.c59 FROM t2 WHERE ((((((t2.c59)) NOT BETWEEN ((t2.c59)) AND ((t2.c56))))IS NOT(((t2.c59) NOTNULL)))) UNION ALL SELECT t2.c56, t2.c30, t2.c59 FROM t2 WHERE ((NOT ((((((t2.c59)) NOT BETWEEN ((t2.c59)) AND ((t2.c56))))IS NOT(((t2.c59) NOTNULL)))))) UNION ALL SELECT t2.c56, t2.c30, t2.c59 FROM t2 WHERE ((((((((t2.c59)) NOT BETWEEN ((t2.c59)) AND ((t2.c56))))IS NOT(((t2.c59) NOTNULL)))) ISNULL));
SELECT ALL t2.c56, t2.c30, t2.c59 FROM t2;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(0.701458369726572 COLLATE BINARY AS NUMERIC)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(0.701458369726572 COLLATE BINARY AS NUMERIC)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(0.701458369726572 COLLATE BINARY AS NUMERIC)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t2.c30, vt0.c1 FROM t2, t0, vt0 GROUP BY t2.c30, vt0.c1;
SELECT t2.c30, vt0.c1 FROM t2, t0, vt0 WHERE (CAST(((t2.c30) IS TRUE) AS REAL)) GROUP BY t2.c30, vt0.c1 UNION SELECT ALL t2.c30, vt0.c1 FROM t2, t0, vt0 WHERE ((NOT (CAST(((t2.c30) IS TRUE) AS REAL)))) GROUP BY t2.c30, vt0.c1 UNION SELECT t2.c30, vt0.c1 FROM t2, t0, vt0 WHERE (((CAST(((t2.c30) IS TRUE) AS REAL)) ISNULL)) GROUP BY t2.c30, vt0.c1;
SELECT ALL t2.c30, vt0.c1 FROM t2, t0, vt0 GROUP BY t2.c30, vt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c1) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c1))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c1)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c1) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c1))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c1)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE ((~ (((t0.c0)>(vt0.c1))))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 WHERE ((NOT ((~ (((t0.c0)>(vt0.c1))))))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE ((((~ (((t0.c0)>(vt0.c1))))) ISNULL));
SELECT vt0.c0, t0.c0 FROM t0, vt0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((UPPER(NULL) IN ())) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((UPPER(NULL) IN ())))) UNION SELECT DISTINCT * FROM t2 WHERE ((((UPPER(NULL) IN ())) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56;
SELECT t2.c30, t2.c59, t2.c56 FROM t2 WHERE (UNLIKELY((t2.c30 IN ()))) GROUP BY t2.c30, t2.c59, t2.c56 UNION SELECT t2.c30, t2.c59, t2.c56 FROM t2 WHERE ((NOT (UNLIKELY((t2.c30 IN ()))))) GROUP BY t2.c30, t2.c59, t2.c56 UNION SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 WHERE (((UNLIKELY((t2.c30 IN ()))) ISNULL)) GROUP BY t2.c30, t2.c59, t2.c56;
SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56;
SELECT ALL vt0.c0, t2.c59 FROM vt0, t2, t0 GROUP BY vt0.c0, t2.c59;
SELECT ALL vt0.c0, t2.c59 FROM vt0, t2, t0 GROUP BY vt0.c0, t2.c59 HAVING ((((t2.c59)|(GROUP_CONCAT(AVG(GROUP_CONCAT(t2.c59)))))) BETWEEN (CASE t2.c30  WHEN t2.c59 THEN AVG(MIN(vt0.c1)) WHEN GROUP_CONCAT(NULL) THEN t2.c30 WHEN vt0.c0 THEN t2.c30 END) AND (((t2.c30) ISNULL))) UNION ALL SELECT ALL vt0.c0, t2.c59 FROM vt0, t2, t0 GROUP BY vt0.c0, t2.c59 HAVING (NOT (((((t2.c59)|(GROUP_CONCAT(AVG(GROUP_CONCAT(t2.c59)))))) BETWEEN (CASE t2.c30  WHEN t2.c59 THEN AVG(MIN(vt0.c1)) WHEN GROUP_CONCAT(NULL) THEN t2.c30 WHEN vt0.c0 THEN t2.c30 END) AND (((t2.c30) ISNULL))))) UNION ALL SELECT ALL vt0.c0, t2.c59 FROM vt0, t2, t0 GROUP BY vt0.c0, t2.c59 HAVING ((((((t2.c59)|(GROUP_CONCAT(AVG(GROUP_CONCAT(t2.c59)))))) BETWEEN (CASE t2.c30  WHEN t2.c59 THEN AVG(MIN(vt0.c1)) WHEN GROUP_CONCAT(NULL) THEN t2.c30 WHEN vt0.c0 THEN t2.c30 END) AND (((t2.c30) ISNULL)))) ISNULL);
SELECT ALL vt0.c0 FROM t2, vt0;
SELECT vt0.c0 FROM t2, vt0 WHERE (((((((((t2.c30 COLLATE BINARY)AND(ABS(vt0.c1))))OR(((t2.c56) NOT BETWEEN (t2.c59) AND (t2.c56)))))OR(CASE t2.c56  WHEN vt0.c1 THEN vt0.c0 END)))OR(CAST(t2.c59 AS NUMERIC)))) UNION ALL SELECT ALL vt0.c0 FROM t2, vt0 WHERE ((NOT (((((((((t2.c30 COLLATE BINARY)AND(ABS(vt0.c1))))OR(((t2.c56) NOT BETWEEN (t2.c59) AND (t2.c56)))))OR(CASE t2.c56  WHEN vt0.c1 THEN vt0.c0 END)))OR(CAST(t2.c59 AS NUMERIC)))))) UNION ALL SELECT vt0.c0 FROM t2, vt0 WHERE (((((((((((t2.c30 COLLATE BINARY)AND(ABS(vt0.c1))))OR(((t2.c56) NOT BETWEEN (t2.c59) AND (t2.c56)))))OR(CASE t2.c56  WHEN vt0.c1 THEN vt0.c0 END)))OR(CAST(t2.c59 AS NUMERIC)))) ISNULL));
SELECT ALL vt0.c0 FROM t2, vt0;
SELECT DISTINCT t0.c0, vt0.c1, vt0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c0, vt0.c1, vt0.c0 FROM vt0, t0 WHERE (LOWER(x'')) UNION SELECT DISTINCT t0.c0, vt0.c1, vt0.c0 FROM vt0, t0 WHERE ((NOT (LOWER(x'')))) UNION SELECT DISTINCT t0.c0, vt0.c1, vt0.c0 FROM vt0, t0 WHERE (((LOWER(x'')) ISNULL));
SELECT DISTINCT t0.c0, vt0.c1, vt0.c0 FROM vt0, t0;
SELECT t2.c30, t0.c0 FROM t2, t0 FULL OUTER JOIN vt0 ON (CASE t2.c30  WHEN t2.c56 THEN vt0.c1 ELSE vt0.c1 END IN ()) GROUP BY t2.c30, t0.c0;
SELECT ALL t2.c30, t0.c0 FROM t2, t0 FULL OUTER JOIN vt0 ON (CASE t2.c30  WHEN t2.c56 THEN vt0.c1 ELSE vt0.c1 END IN ()) WHERE ('1') GROUP BY t2.c30, t0.c0 UNION SELECT ALL t2.c30, t0.c0 FROM t2, t0 FULL OUTER JOIN vt0 ON (CASE t2.c30  WHEN t2.c56 THEN vt0.c1 ELSE vt0.c1 END IN ()) WHERE ((NOT ('1'))) GROUP BY t2.c30, t0.c0 UNION SELECT ALL t2.c30, t0.c0 FROM t2, t0 FULL OUTER JOIN vt0 ON (CASE t2.c30  WHEN t2.c56 THEN vt0.c1 ELSE vt0.c1 END IN ()) WHERE ((('1') ISNULL)) GROUP BY t2.c30, t0.c0;
SELECT t2.c30, t0.c0 FROM t2, t0 FULL OUTER JOIN vt0 ON (CASE t2.c30  WHEN t2.c56 THEN vt0.c1 ELSE vt0.c1 END IN ()) GROUP BY t2.c30, t0.c0;
SELECT t2.c30 FROM t0, t2 GROUP BY t2.c30;
SELECT ALL t2.c30 FROM t0, t2 GROUP BY t2.c30 HAVING (NOT (AVG(GROUP_CONCAT(t2.c30)))) UNION ALL SELECT t2.c30 FROM t0, t2 GROUP BY t2.c30 HAVING (NOT ((NOT (AVG(GROUP_CONCAT(t2.c30)))))) UNION ALL SELECT t2.c30 FROM t0, t2 GROUP BY t2.c30 HAVING (((NOT (AVG(GROUP_CONCAT(t2.c30))))) ISNULL);
SELECT ALL * FROM t0, t2, vt0;
SELECT ALL * FROM t0, t2, vt0 WHERE (((x'') ISNULL)) UNION ALL SELECT * FROM t0, t2, vt0 WHERE ((NOT (((x'') ISNULL)))) UNION ALL SELECT ALL * FROM t0, t2, vt0 WHERE (((((x'') ISNULL)) ISNULL));
SELECT ALL * FROM t0, t2, vt0;
SELECT DISTINCT vt0.c0, t2.c59, t2.c30, vt0.c1 FROM t2, vt0, t0;
SELECT DISTINCT vt0.c0, t2.c59, t2.c30, vt0.c1 FROM t2, vt0 NOT INDEXED, t0 WHERE (SQLITE_COMPILEOPTION_GET(t2.c56) COLLATE RTRIM) UNION SELECT DISTINCT vt0.c0, t2.c59, t2.c30, vt0.c1 FROM t2, vt0, t0 WHERE ((NOT (SQLITE_COMPILEOPTION_GET(t2.c56) COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0, t2.c59, t2.c30, vt0.c1 FROM t2, vt0, t0 WHERE (((SQLITE_COMPILEOPTION_GET(t2.c56) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c0, t2.c59, t2.c30, vt0.c1 FROM t2, vt0, t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 END)IS NOT(((vt0.c1) NOT BETWEEN (x'') AND (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 END)IS NOT(((vt0.c1) NOT BETWEEN (x'') AND (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 END)IS NOT(((vt0.c1) NOT BETWEEN (x'') AND (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 FROM t2, vt0 FULL OUTER JOIN t0 ON (((t2.c56)) NOT BETWEEN ((CASE WHEN vt0.c1 THEN t2.c30 ELSE vt0.c1 END)) AND (((t2.c30 IN (t2.c59, t2.c56))))) GROUP BY t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30;
SELECT t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 FROM t2, vt0 FULL OUTER JOIN t0 ON (((t2.c56)) NOT BETWEEN ((CASE WHEN vt0.c1 THEN t2.c30 ELSE vt0.c1 END)) AND (((t2.c30 IN (t2.c59, t2.c56))))) GROUP BY t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 HAVING t0.c0 UNION ALL SELECT ALL t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 FROM t2, vt0 FULL OUTER JOIN t0 ON (((t2.c56)) NOT BETWEEN ((CASE WHEN vt0.c1 THEN t2.c30 ELSE vt0.c1 END)) AND (((t2.c30 IN (t2.c59, t2.c56))))) GROUP BY t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 FROM t2, vt0 FULL OUTER JOIN t0 ON (((t2.c56)) NOT BETWEEN ((CASE WHEN vt0.c1 THEN t2.c30 ELSE vt0.c1 END)) AND (((t2.c30 IN (t2.c59, t2.c56))))) GROUP BY t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 HAVING ((t0.c0) ISNULL);
SELECT t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 FROM t2, vt0 FULL OUTER JOIN t0 ON (((t2.c56)) NOT BETWEEN ((CASE WHEN vt0.c1 THEN t2.c30 ELSE vt0.c1 END)) AND (((t2.c30 IN (t2.c59, t2.c56))))) GROUP BY t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30;
SELECT t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 FROM t2, vt0 FULL OUTER JOIN t0 ON (((t2.c56)) NOT BETWEEN ((CASE WHEN vt0.c1 THEN t2.c30 ELSE vt0.c1 END)) AND (((t2.c30 IN (t2.c59, t2.c56))))) GROUP BY t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 HAVING t0.c0 UNION ALL SELECT ALL t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 FROM t2, vt0 FULL OUTER JOIN t0 ON (((t2.c56)) NOT BETWEEN ((CASE WHEN vt0.c1 THEN t2.c30 ELSE vt0.c1 END)) AND (((t2.c30 IN (t2.c59, t2.c56))))) GROUP BY t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 FROM t2, vt0 FULL OUTER JOIN t0 ON (((t2.c56)) NOT BETWEEN ((CASE WHEN vt0.c1 THEN t2.c30 ELSE vt0.c1 END)) AND (((t2.c30 IN (t2.c59, t2.c56))))) GROUP BY t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 HAVING ((t0.c0) ISNULL);
SELECT t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30 FROM t2, vt0 FULL OUTER JOIN t0 ON (((t2.c56)) NOT BETWEEN ((CASE WHEN vt0.c1 THEN t2.c30 ELSE vt0.c1 END)) AND (((t2.c30 IN (t2.c59, t2.c56))))) GROUP BY t0.c0, vt0.c0, t2.c59, t2.c56, vt0.c1, t2.c30;
SELECT t2.c30, vt0.c0 FROM t0, t2, vt0;
SELECT ALL t2.c30, vt0.c0 FROM t0, t2, vt0 WHERE (NULL) UNION ALL SELECT t2.c30, vt0.c0 FROM t0, t2, vt0 WHERE ((NOT (NULL))) UNION ALL SELECT t2.c30, vt0.c0 FROM t0, t2, vt0 WHERE (((NULL) ISNULL));
SELECT t2.c30, vt0.c0 FROM t0, t2, vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM t0, vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM t0, vt0 WHERE (((((CASE WHEN t0.c0 THEN t0.c0 END)OR(((((((((((((t0.c0)OR(0.5664353907643351)))AND(NULL)))AND(vt0.c1)))AND(0x56dc8e39)))AND(vt0.c0)))AND(t0.c0)))))AND(vt0.c1))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM t0, vt0 WHERE ((NOT (((((CASE WHEN t0.c0 THEN t0.c0 END)OR(((((((((((((t0.c0)OR(0.5664353907643351)))AND(NULL)))AND(vt0.c1)))AND(0X56dc8e39)))AND(vt0.c0)))AND(t0.c0)))))AND(vt0.c1))))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM t0, vt0 WHERE (((((((CASE WHEN t0.c0 THEN t0.c0 END)OR(((((((((((((t0.c0)OR(0.5664353907643351)))AND(NULL)))AND(vt0.c1)))AND(0X56dc8e39)))AND(vt0.c0)))AND(t0.c0)))))AND(vt0.c1))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM t0, vt0;
SELECT t2.c30 FROM t0, t2 GROUP BY t2.c30;
SELECT ALL t2.c30 FROM t0, t2 WHERE (STRFTIME(0.06660546882219465, t0.c0 COLLATE NOCASE, t2.c30, ((0.27923019109384706) ISNULL), CASE t2.c59  WHEN t2.c56 THEN t2.c30 END)) GROUP BY t2.c30 UNION SELECT ALL t2.c30 FROM t0, t2 WHERE ((NOT (STRFTIME(0.06660546882219465, t0.c0 COLLATE NOCASE, t2.c30, ((0.27923019109384706) ISNULL), CASE t2.c59  WHEN t2.c56 THEN t2.c30 END)))) GROUP BY t2.c30 UNION SELECT ALL t2.c30 FROM t0, t2 WHERE (((STRFTIME(0.06660546882219465, t0.c0 COLLATE NOCASE, t2.c30, ((0.27923019109384706) ISNULL), CASE t2.c59  WHEN t2.c56 THEN t2.c30 END)) ISNULL)) GROUP BY t2.c30;
SELECT t2.c30 FROM t0, t2 GROUP BY t2.c30;
SELECT t2.c59, vt0.c0, t0.c0, t2.c56, t2.c30, vt0.c1 FROM t0, t2, vt0 GROUP BY t2.c59, vt0.c0, t0.c0, t2.c56, t2.c30, vt0.c1;
SELECT t2.c59, vt0.c0, t0.c0, t2.c56, t2.c30, vt0.c1 FROM t0 NOT INDEXED, t2, vt0 GROUP BY t2.c59, vt0.c0, t0.c0, t2.c56, t2.c30, vt0.c1 HAVING SUM(t0.c0) UNION ALL SELECT ALL t2.c59, vt0.c0, t0.c0, t2.c56, t2.c30, vt0.c1 FROM t0, t2, vt0 GROUP BY t2.c59, vt0.c0, t0.c0, t2.c56, t2.c30, vt0.c1 HAVING (NOT (SUM(t0.c0))) UNION ALL SELECT t2.c59, vt0.c0, t0.c0, t2.c56, t2.c30, vt0.c1 FROM t0, t2, vt0 GROUP BY t2.c59, vt0.c0, t0.c0, t2.c56, t2.c30, vt0.c1 HAVING ((SUM(t0.c0)) ISNULL);
SELECT t2.c59, vt0.c0, t0.c0, t2.c56, t2.c30, vt0.c1 FROM t0, t2, vt0 GROUP BY t2.c59, vt0.c0, t0.c0, t2.c56, t2.c30, vt0.c1;
