-- Time: 2024/06/10 04:30:21
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2388658528
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((TOTAL_CHANGES()))<=(((vt0.c0 IN ()))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED WHERE ((NOT ((((TOTAL_CHANGES()))<=(((vt0.c0 IN ()))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((TOTAL_CHANGES()))<=(((vt0.c0 IN ()))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0, rt0.c5, rt0.c2, rt0.c6, v0.c0, rt1.c0, rt0.c0, rt0.c3, rt0.c4, rt1.c1, rt1.c2, rt0.c1 FROM v0, rt0, vt0, rt1 GROUP BY vt0.c0, rt0.c5, rt0.c2, rt0.c6, v0.c0, rt1.c0, rt0.c0, rt0.c3, rt0.c4, rt1.c1, rt1.c2, rt0.c1;
SELECT vt0.c0, rt0.c5, rt0.c2, rt0.c6, v0.c0, rt1.c0, rt0.c0, rt0.c3, rt0.c4, rt1.c1, rt1.c2, rt0.c1 FROM v0, rt0, vt0, rt1 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c2) IS FALSE))) AND ((CASE rt0.c5  WHEN rt0.c2 THEN rt0.c5 ELSE rt0.c1 END)))) GROUP BY vt0.c0, rt0.c5, rt0.c2, rt0.c6, v0.c0, rt1.c0, rt0.c0, rt0.c3, rt0.c4, rt1.c1, rt1.c2, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c5, rt0.c2, rt0.c6, v0.c0, rt1.c0, rt0.c0, rt0.c3, rt0.c4, rt1.c1, rt1.c2, rt0.c1 FROM v0, rt0, vt0, rt1 WHERE ((NOT ((((rt0.c2)) BETWEEN ((((rt0.c2) IS FALSE))) AND ((CASE rt0.c5  WHEN rt0.c2 THEN rt0.c5 ELSE rt0.c1 END)))))) GROUP BY vt0.c0, rt0.c5, rt0.c2, rt0.c6, v0.c0, rt1.c0, rt0.c0, rt0.c3, rt0.c4, rt1.c1, rt1.c2, rt0.c1 UNION SELECT vt0.c0, rt0.c5, rt0.c2, rt0.c6, v0.c0, rt1.c0, rt0.c0, rt0.c3, rt0.c4, rt1.c1, rt1.c2, rt0.c1 FROM v0, rt0, vt0, rt1 WHERE ((((((rt0.c2)) BETWEEN ((((rt0.c2) IS FALSE))) AND ((CASE rt0.c5  WHEN rt0.c2 THEN rt0.c5 ELSE rt0.c1 END)))) ISNULL)) GROUP BY vt0.c0, rt0.c5, rt0.c2, rt0.c6, v0.c0, rt1.c0, rt0.c0, rt0.c3, rt0.c4, rt1.c1, rt1.c2, rt0.c1;
SELECT ALL vt0.c0, rt0.c5, rt0.c2, rt0.c6, v0.c0, rt1.c0, rt0.c0, rt0.c3, rt0.c4, rt1.c1, rt1.c2, rt0.c1 FROM v0, rt0, vt0, rt1 GROUP BY vt0.c0, rt0.c5, rt0.c2, rt0.c6, v0.c0, rt1.c0, rt0.c0, rt0.c3, rt0.c4, rt1.c1, rt1.c2, rt0.c1;
SELECT ALL rt0.c2, rt1.c2, rt1.c0, rt0.c5, rt0.c0, vt0.c0 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt1.c0, rt0.c5, rt0.c0, vt0.c0;
SELECT rt0.c2, rt1.c2, rt1.c0, rt0.c5, rt0.c0, vt0.c0 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt1.c0, rt0.c5, rt0.c0, vt0.c0 HAVING MIN(GROUP_CONCAT(AVG(NULL))) UNION ALL SELECT rt0.c2, rt1.c2, rt1.c0, rt0.c5, rt0.c0, vt0.c0 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt1.c0, rt0.c5, rt0.c0, vt0.c0 HAVING (NOT (MIN(GROUP_CONCAT(AVG(NULL))))) UNION ALL SELECT ALL rt0.c2, rt1.c2, rt1.c0, rt0.c5, rt0.c0, vt0.c0 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt1.c0, rt0.c5, rt0.c0, vt0.c0 HAVING ((MIN(GROUP_CONCAT(AVG(NULL)))) ISNULL);
SELECT ALL * FROM vt0 CROSS JOIN v0 ON ((v0.c0) ISNULL);
SELECT ALL * FROM vt0 CROSS JOIN v0 ON ((v0.c0) ISNULL) WHERE (LAST_INSERT_ROWID()) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN v0 ON ((v0.c0) ISNULL) WHERE ((NOT (LAST_INSERT_ROWID()))) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN v0 ON ((v0.c0) ISNULL) WHERE (((LAST_INSERT_ROWID()) ISNULL));
SELECT ALL * FROM vt0 CROSS JOIN v0 ON ((v0.c0) ISNULL);
SELECT DISTINCT * FROM v0, vt0;
SELECT DISTINCT * FROM v0, vt0 WHERE ((((((v0.c0))<((v0.c0))))|((('kNiS0kj') BETWEEN (v0.c0) AND (vt0.c0))))) UNION SELECT DISTINCT * FROM v0 NOT INDEXED, vt0 WHERE ((NOT ((((((v0.c0))<((v0.c0))))|((('kNiS0kj') BETWEEN (v0.c0) AND (vt0.c0))))))) UNION SELECT DISTINCT * FROM v0, vt0 WHERE ((((((((v0.c0))<((v0.c0))))|((('kNiS0kj') BETWEEN (v0.c0) AND (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0, vt0;
SELECT rt1.c0, rt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, rt0.c6 FROM rt0, rt1, v0 GROUP BY rt1.c0, rt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, rt0.c6;
SELECT ALL rt1.c0, rt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, rt0.c6 FROM rt0, rt1, v0 WHERE (((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c3 ELSE rt1.c1 END) NOTNULL)) GROUP BY rt1.c0, rt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, rt0.c6 UNION SELECT ALL rt1.c0, rt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, rt0.c6 FROM rt0, rt1, v0 WHERE ((NOT (((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c3 ELSE rt1.c1 END) NOTNULL)))) GROUP BY rt1.c0, rt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, rt0.c6 UNION SELECT ALL rt1.c0, rt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, rt0.c6 FROM rt0, rt1, v0 WHERE (((((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c3 ELSE rt1.c1 END) NOTNULL)) ISNULL)) GROUP BY rt1.c0, rt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, rt0.c6;
SELECT rt1.c0, rt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, rt0.c6 FROM rt0, rt1, v0 GROUP BY rt1.c0, rt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, rt0.c6;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0 COLLATE RTRIM)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((NOT (vt0.c0 COLLATE RTRIM)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((NOT (vt0.c0 COLLATE RTRIM))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0 COLLATE RTRIM)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((NOT (vt0.c0 COLLATE RTRIM)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((NOT (vt0.c0 COLLATE RTRIM))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((CAST(rt1.c2 AS INTEGER)) NOT NULL)) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((CAST(rt1.c2 AS INTEGER)) NOT NULL)))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((CAST(rt1.c2 AS INTEGER)) NOT NULL)) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE ((vt0.c0)<=(vt0.c0))  WHEN NULL THEN ((vt0.c0) IS FALSE) END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE ((vt0.c0)<=(vt0.c0))  WHEN NULL THEN ((vt0.c0) IS FALSE) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE ((vt0.c0)<=(vt0.c0))  WHEN NULL THEN ((vt0.c0) IS FALSE) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt1.c0, rt0.c1, rt0.c5, rt1.c2, rt0.c2, rt0.c3, rt0.c0, vt0.c0, rt1.c1, v0.c0 FROM rt1, vt0, v0, rt0 GROUP BY rt1.c0, rt0.c1, rt0.c5, rt1.c2, rt0.c2, rt0.c3, rt0.c0, vt0.c0, rt1.c1, v0.c0;
SELECT rt1.c0, rt0.c1, rt0.c5, rt1.c2, rt0.c2, rt0.c3, rt0.c0, vt0.c0, rt1.c1, v0.c0 FROM rt1, vt0, v0, rt0 WHERE (((((((vt0.c0)GLOB(rt0.c1)))OR((((rt1.c2)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))))AND(rt0.c1))) GROUP BY rt1.c0, rt0.c1, rt0.c5, rt1.c2, rt0.c2, rt0.c3, rt0.c0, vt0.c0, rt1.c1, v0.c0 UNION SELECT rt1.c0, rt0.c1, rt0.c5, rt1.c2, rt0.c2, rt0.c3, rt0.c0, vt0.c0, rt1.c1, v0.c0 FROM rt1, vt0, v0, rt0 WHERE ((NOT (((((((vt0.c0)GLOB(rt0.c1)))OR((((rt1.c2)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))))AND(rt0.c1))))) GROUP BY rt1.c0, rt0.c1, rt0.c5, rt1.c2, rt0.c2, rt0.c3, rt0.c0, vt0.c0, rt1.c1, v0.c0 UNION SELECT rt1.c0, rt0.c1, rt0.c5, rt1.c2, rt0.c2, rt0.c3, rt0.c0, vt0.c0, rt1.c1, v0.c0 FROM rt1, vt0, v0, rt0 WHERE (((((((((vt0.c0)GLOB(rt0.c1)))OR((((rt1.c2)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))))AND(rt0.c1))) ISNULL)) GROUP BY rt1.c0, rt0.c1, rt0.c5, rt1.c2, rt0.c2, rt0.c3, rt0.c0, vt0.c0, rt1.c1, v0.c0;
SELECT rt1.c0, rt0.c1, rt0.c5, rt1.c2, rt0.c2, rt0.c3, rt0.c0, vt0.c0, rt1.c1, v0.c0 FROM rt1, vt0, v0, rt0 GROUP BY rt1.c0, rt0.c1, rt0.c5, rt1.c2, rt0.c2, rt0.c3, rt0.c0, vt0.c0, rt1.c1, v0.c0;
SELECT ALL rt0.c5, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c3;
SELECT ALL rt0.c5, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c3 HAVING MIN(SUM(GROUP_CONCAT(MIN(rt0.c1)))) UNION ALL SELECT rt0.c5, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c3 HAVING (NOT (MIN(SUM(GROUP_CONCAT(MIN(rt0.c1)))))) UNION ALL SELECT ALL rt0.c5, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c3 HAVING ((MIN(SUM(GROUP_CONCAT(MIN(rt0.c1))))) ISNULL);
SELECT rt0.c6, rt0.c4 FROM v0 FULL OUTER JOIN rt0 ON CASE WHEN UPPER(rt0.c3) THEN QUOTE(0.7213120221677284) ELSE ((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c4)) END RIGHT OUTER JOIN rt1 ON ('0.9934629170501632' IN (0.9689986857010128)) CROSS JOIN vt0 ON ((((((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c6)))OR((((rt0.c2, rt0.c4, v0.c0)) BETWEEN ((rt0.c5, rt1.c0, rt1.c1)) AND ((rt0.c1, rt1.c0, rt0.c2))))))AND(ABS('-450592995')));
SELECT DISTINCT rt1.c1 FROM rt1, vt0;
SELECT DISTINCT rt1.c1 FROM rt1, vt0 WHERE (CAST(((rt1.c2) NOT NULL) AS INTEGER)) UNION SELECT DISTINCT rt1.c1 FROM rt1, vt0 WHERE ((NOT (CAST(((rt1.c2) NOT NULL) AS INTEGER)))) UNION SELECT DISTINCT rt1.c1 FROM rt1, vt0 WHERE (((CAST(((rt1.c2) NOT NULL) AS INTEGER)) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1, vt0;
SELECT v0.c0, rt1.c2, rt1.c0, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c1, rt0.c2, rt1.c1 FROM rt1, vt0, v0 FULL OUTER JOIN rt0 ON CASE WHEN rt0.c6 COLLATE RTRIM THEN ((rt0.c5)IS(NULL)) END GROUP BY v0.c0, rt1.c2, rt1.c0, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c1, rt0.c2, rt1.c1;
SELECT v0.c0, rt1.c2, rt1.c0, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c1, rt0.c2, rt1.c1 FROM rt1, vt0, v0 FULL OUTER JOIN rt0 ON CASE WHEN rt0.c6 COLLATE RTRIM THEN ((rt0.c5)IS(NULL)) END WHERE (((CASE WHEN 0.35824079979144097 THEN rt0.c6 END)>(rt0.c4))) GROUP BY v0.c0, rt1.c2, rt1.c0, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c1, rt0.c2, rt1.c1 UNION SELECT v0.c0, rt1.c2, rt1.c0, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c1, rt0.c2, rt1.c1 FROM rt1, vt0, v0 FULL OUTER JOIN rt0 ON CASE WHEN rt0.c6 COLLATE RTRIM THEN ((rt0.c5)IS(NULL)) END WHERE ((NOT (((CASE WHEN 0.35824079979144097 THEN rt0.c6 END)>(rt0.c4))))) GROUP BY v0.c0, rt1.c2, rt1.c0, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c1, rt0.c2, rt1.c1 UNION SELECT ALL v0.c0, rt1.c2, rt1.c0, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c1, rt0.c2, rt1.c1 FROM rt1, vt0, v0 FULL OUTER JOIN rt0 ON CASE WHEN rt0.c6 COLLATE RTRIM THEN ((rt0.c5)IS(NULL)) END WHERE (((((CASE WHEN 0.35824079979144097 THEN rt0.c6 END)>(rt0.c4))) ISNULL)) GROUP BY v0.c0, rt1.c2, rt1.c0, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c1, rt0.c2, rt1.c1;
SELECT v0.c0, rt1.c2, rt1.c0, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c1, rt0.c2, rt1.c1 FROM rt1, vt0, v0 FULL OUTER JOIN rt0 ON CASE WHEN rt0.c6 COLLATE RTRIM THEN ((rt0.c5)IS(NULL)) END GROUP BY v0.c0, rt1.c2, rt1.c0, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c1, rt0.c2, rt1.c1;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CASE TOTAL(MAX(v0.c0))  WHEN v0.c0 THEN SUM(MAX(v0.c0)) WHEN MIN(v0.c0) THEN v0.c0 WHEN COUNT(MIN(GROUP_CONCAT(GROUP_CONCAT(v0.c0)))) THEN GROUP_CONCAT(MIN(COUNT(*))) WHEN AVG(MAX(v0.c0)) THEN TOTAL(v0.c0) WHEN AVG(AVG(v0.c0)) THEN COUNT(*) ELSE v0.c0 END)>>(((v0.c0)AND(AVG(SUM(v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((CASE TOTAL(MAX(v0.c0))  WHEN v0.c0 THEN SUM(MAX(v0.c0)) WHEN MIN(v0.c0) THEN v0.c0 WHEN COUNT(MIN(GROUP_CONCAT(GROUP_CONCAT(v0.c0)))) THEN GROUP_CONCAT(MIN(COUNT(*))) WHEN AVG(MAX(v0.c0)) THEN TOTAL(v0.c0) WHEN AVG(AVG(v0.c0)) THEN COUNT(*) ELSE v0.c0 END)>>(((v0.c0)AND(AVG(SUM(v0.c0)))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((CASE TOTAL(MAX(v0.c0))  WHEN v0.c0 THEN SUM(MAX(v0.c0)) WHEN MIN(v0.c0) THEN v0.c0 WHEN COUNT(MIN(GROUP_CONCAT(GROUP_CONCAT(v0.c0)))) THEN GROUP_CONCAT(MIN(COUNT(*))) WHEN AVG(MAX(v0.c0)) THEN TOTAL(v0.c0) WHEN AVG(AVG(v0.c0)) THEN COUNT(*) ELSE v0.c0 END)>>(((v0.c0)AND(AVG(SUM(v0.c0))))))) ISNULL);
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE ((- ((~ (rt1.c2))))) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((- ((~ (rt1.c2))))))) UNION ALL SELECT ALL * FROM rt1 WHERE ((((- ((~ (rt1.c2))))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt0.c2 FROM rt0, v0;
SELECT DISTINCT rt0.c2 FROM rt0, v0 WHERE (((((rt0.c6)IS NOT(rt0.c1))) IS FALSE)) UNION SELECT DISTINCT rt0.c2 FROM rt0, v0 WHERE ((NOT (((((rt0.c6)IS NOT(rt0.c1))) IS FALSE)))) UNION SELECT DISTINCT rt0.c2 FROM rt0, v0 WHERE (((((((rt0.c6)IS NOT(rt0.c1))) IS FALSE)) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0, v0;
SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c6, rt1.c2, rt1.c1, rt0.c0, v0.c0, rt1.c0, rt0.c3, rt0.c5, vt0.c0 FROM v0, rt0, vt0, rt1 GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c6, rt1.c2, rt1.c1, rt0.c0, v0.c0, rt1.c0, rt0.c3, rt0.c5, vt0.c0;
SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c6, rt1.c2, rt1.c1, rt0.c0, v0.c0, rt1.c0, rt0.c3, rt0.c5, vt0.c0 FROM v0, rt0, vt0, rt1 WHERE (SQLITE_COMPILEOPTION_USED(((0.9124823841907382)IS NOT(vt0.c0)))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c6, rt1.c2, rt1.c1, rt0.c0, v0.c0, rt1.c0, rt0.c3, rt0.c5, vt0.c0 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c6, rt1.c2, rt1.c1, rt0.c0, v0.c0, rt1.c0, rt0.c3, rt0.c5, vt0.c0 FROM v0, rt0, vt0, rt1 WHERE ((NOT (SQLITE_COMPILEOPTION_USED(((0.9124823841907382)IS NOT(vt0.c0)))))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c6, rt1.c2, rt1.c1, rt0.c0, v0.c0, rt1.c0, rt0.c3, rt0.c5, vt0.c0 UNION SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c6, rt1.c2, rt1.c1, rt0.c0, v0.c0, rt1.c0, rt0.c3, rt0.c5, vt0.c0 FROM v0, rt0, vt0, rt1 WHERE (((SQLITE_COMPILEOPTION_USED(((0.9124823841907382)IS NOT(vt0.c0)))) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c6, rt1.c2, rt1.c1, rt0.c0, v0.c0, rt1.c0, rt0.c3, rt0.c5, vt0.c0;
SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c6, rt1.c2, rt1.c1, rt0.c0, v0.c0, rt1.c0, rt0.c3, rt0.c5, vt0.c0 FROM v0, rt0, vt0, rt1 GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c6, rt1.c2, rt1.c1, rt0.c0, v0.c0, rt1.c0, rt0.c3, rt0.c5, vt0.c0;
SELECT rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4;
SELECT ALL rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 HAVING NULL COLLATE NOCASE UNION ALL SELECT rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 HAVING (NOT (NULL COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 HAVING ((NULL COLLATE NOCASE) ISNULL);
SELECT rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4;
SELECT ALL rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 HAVING NULL COLLATE NOCASE UNION ALL SELECT rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 HAVING (NOT (NULL COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 HAVING ((NULL COLLATE NOCASE) ISNULL);
SELECT rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c2, rt0.c0, rt0.c4;
SELECT ALL * FROM rt1, vt0, rt0, v0;
SELECT ALL * FROM rt1, vt0, rt0, v0 WHERE (CASE CASE WHEN rt1.c1 THEN rt0.c0 END  WHEN ((vt0.c0) NOTNULL) THEN ((rt0.c4) IS TRUE) WHEN (NOT (rt1.c1)) THEN (rt1.c1 IN ()) WHEN (~ (rt0.c1)) THEN (rt0.c5 IN ()) END) UNION ALL SELECT * FROM rt1, vt0, rt0, v0 WHERE ((NOT (CASE CASE WHEN rt1.c1 THEN rt0.c0 END  WHEN ((vt0.c0) NOTNULL) THEN ((rt0.c4) IS TRUE) WHEN (NOT (rt1.c1)) THEN (rt1.c1 IN ()) WHEN (~ (rt0.c1)) THEN (rt0.c5 IN ()) END))) UNION ALL SELECT ALL * FROM rt1, vt0, rt0, v0 WHERE (((CASE CASE WHEN rt1.c1 THEN rt0.c0 END  WHEN ((vt0.c0) NOTNULL) THEN ((rt0.c4) IS TRUE) WHEN (NOT (rt1.c1)) THEN (rt1.c1 IN ()) WHEN (~ (rt0.c1)) THEN (rt0.c5 IN ()) END) ISNULL));
SELECT ALL * FROM rt1, vt0, rt0, v0;
SELECT DISTINCT * FROM v0, rt1, rt0 CROSS JOIN vt0 ON ((((rt0.c1)OR(rt0.c2)))AND(rt0.c1)) COLLATE NOCASE;
SELECT DISTINCT * FROM v0, rt1, rt0 CROSS JOIN vt0 ON ((((rt0.c1)OR(rt0.c2)))AND(rt0.c1)) COLLATE NOCASE WHERE ((((((rt0.c6 IN ()))AND(rt0.c1 COLLATE BINARY)))AND((rt0.c3 IN (rt0.c0, v0.c0))))) UNION SELECT DISTINCT * FROM v0, rt1, rt0 CROSS JOIN vt0 ON ((((rt0.c1)OR(rt0.c2)))AND(rt0.c1)) COLLATE NOCASE WHERE ((NOT ((((((rt0.c6 IN ()))AND(rt0.c1 COLLATE BINARY)))AND((rt0.c3 IN (rt0.c0, v0.c0))))))) UNION SELECT DISTINCT * FROM v0, rt1, rt0 CROSS JOIN vt0 ON ((((rt0.c1)OR(rt0.c2)))AND(rt0.c1)) COLLATE NOCASE WHERE ((((((((rt0.c6 IN ()))AND(rt0.c1 COLLATE BINARY)))AND((rt0.c3 IN (rt0.c0, v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0, rt1, rt0 CROSS JOIN vt0 ON ((((rt0.c1)OR(rt0.c2)))AND(rt0.c1)) COLLATE NOCASE;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE), NULL, ((vt0.c0)>>(vt0.c0)))) AND ((json_remove(vt0.c0, vt0.c0), ((x'')&(vt0.c0)), ((0.9865091875889891) NOT BETWEEN (x'2e4f') AND (0.3661866023838871)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE), NULL, ((vt0.c0)>>(vt0.c0)))) AND ((json_remove(vt0.c0, vt0.c0), ((x'')&(vt0.c0)), ((0.9865091875889891) NOT BETWEEN (x'2e4f') AND (0.3661866023838871)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE), NULL, ((vt0.c0)>>(vt0.c0)))) AND ((json_remove(vt0.c0, vt0.c0), ((x'')&(vt0.c0)), ((0.9865091875889891) NOT BETWEEN (x'2e4f') AND (0.3661866023838871)))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c1, rt0.c5, rt0.c0, vt0.c0 FROM v0 RIGHT OUTER JOIN vt0 ON UPPER(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3))) CROSS JOIN rt1 ON ((((rt0.c2 IN (rt0.c3))))>(((rt1.c0 IN ())))) FULL OUTER JOIN rt0 ON (~ (v0.c0 COLLATE NOCASE)) GROUP BY rt0.c1, rt0.c5, rt0.c0, vt0.c0;
SELECT ALL * FROM v0, rt1, vt0;
