-- Time: 2024/06/10 04:30:21
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2388658527
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (((CAST(rt0.c4 AS REAL)) NOT BETWEEN ((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND ((~ (rt0.c4))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((CAST(rt0.c4 AS REAL)) NOT BETWEEN ((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND ((~ (rt0.c4))))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((((CAST(rt0.c4 AS REAL)) NOT BETWEEN ((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND ((~ (rt0.c4))))) ISNULL));
SELECT ALL rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM)AND(((rt0.c4)>=(rt0.c2))))) UNION SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c2 COLLATE RTRIM)AND(((rt0.c4)>=(rt0.c2))))))) UNION SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE (((((rt0.c2 COLLATE RTRIM)AND(((rt0.c4)>=(rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(UNLIKELY(vt0.c0))))AND((NOT (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(UNLIKELY(vt0.c0))))AND((NOT (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(UNLIKELY(vt0.c0))))AND((NOT (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2, vt0.c0;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2, vt0.c0 HAVING SUM(((((((((((((rt0.c3)OR(MAX(TOTAL(MIN(SUM(GROUP_CONCAT(GROUP_CONCAT(rt0.c3)))))))))OR(MIN(rt0.c1))))OR(MIN(MAX(vt0.c0)))))OR(GROUP_CONCAT(''))))OR(COUNT(rt0.c2))))AND(rt0.c3))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2, vt0.c0 HAVING (NOT (SUM(((((((((((((rt0.c3)OR(MAX(TOTAL(MIN(SUM(GROUP_CONCAT(GROUP_CONCAT(rt0.c3)))))))))OR(MIN(rt0.c1))))OR(MIN(MAX(vt0.c0)))))OR(GROUP_CONCAT(''))))OR(COUNT(rt0.c2))))AND(rt0.c3))))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2, vt0.c0 HAVING ((SUM(((((((((((((rt0.c3)OR(MAX(TOTAL(MIN(SUM(GROUP_CONCAT(GROUP_CONCAT(rt0.c3)))))))))OR(MIN(rt0.c1))))OR(MIN(MAX(vt0.c0)))))OR(GROUP_CONCAT(''))))OR(COUNT(rt0.c2))))AND(rt0.c3)))) ISNULL);
SELECT * FROM vt0, rt0;
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c2)))/(((0.37774898954648795)|(NULL))))) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (((((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c2)))/(((0.37774898954648795)|(NULL))))))) UNION ALL SELECT * FROM vt0, rt0 WHERE (((((((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c2)))/(((0.37774898954648795)|(NULL))))) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT rt0.c0, rt0.c3, rt0.c2, vt0.c0, rt0.c4, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))|((((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c3)))));
SELECT DISTINCT rt0.c0, rt0.c3, rt0.c2, vt0.c0, rt0.c4, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))|((((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c3))))) WHERE ((- (NULLIF(DISTINCT rt0.c2, rt0.c3)))) UNION SELECT DISTINCT rt0.c0, rt0.c3, rt0.c2, vt0.c0, rt0.c4, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))|((((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c3))))) WHERE ((NOT ((- (NULLIF(DISTINCT rt0.c2, rt0.c3)))))) UNION SELECT DISTINCT rt0.c0, rt0.c3, rt0.c2, vt0.c0, rt0.c4, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))|((((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c3))))) WHERE ((((- (NULLIF(DISTINCT rt0.c2, rt0.c3)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c3, rt0.c2, vt0.c0, rt0.c4, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))|((((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c3)))));
SELECT ALL rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c3, rt0.c1;
SELECT rt0.c0, rt0.c3, rt0.c1 FROM rt0 WHERE (TOTAL_CHANGES()) GROUP BY rt0.c0, rt0.c3, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT (TOTAL_CHANGES()))) GROUP BY rt0.c0, rt0.c3, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c1 FROM rt0 WHERE (((TOTAL_CHANGES()) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c1;
SELECT ALL rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c3, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c4, vt0.c0 FROM rt0 INNER JOIN vt0 ON (((rt0.c4 COLLATE BINARY))!=(((+ ('Ow/H'))))) GROUP BY rt0.c2, rt0.c3, rt0.c4, vt0.c0;
SELECT rt0.c2, rt0.c3, rt0.c4, vt0.c0 FROM rt0 INNER JOIN vt0 ON (((rt0.c4 COLLATE BINARY))<>(((+ ('Ow/H'))))) GROUP BY rt0.c2, rt0.c3, rt0.c4, vt0.c0 HAVING rt0.c4 UNION ALL SELECT ALL rt0.c2, rt0.c3, rt0.c4, vt0.c0 FROM rt0 INNER JOIN vt0 ON (((rt0.c4 COLLATE BINARY))<>(((+ ('Ow/H'))))) GROUP BY rt0.c2, rt0.c3, rt0.c4, vt0.c0 HAVING (NOT (rt0.c4)) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c4, vt0.c0 FROM rt0 INNER JOIN vt0 ON (((rt0.c4 COLLATE BINARY))<>(((+ ('Ow/H'))))) GROUP BY rt0.c2, rt0.c3, rt0.c4, vt0.c0 HAVING ((rt0.c4) ISNULL);
SELECT ALL rt0.c2, rt0.c3, rt0.c4, vt0.c0 FROM rt0 INNER JOIN vt0 ON (((rt0.c4 COLLATE BINARY))!=(((+ ('Ow/H'))))) GROUP BY rt0.c2, rt0.c3, rt0.c4, vt0.c0;
SELECT rt0.c2, rt0.c3, rt0.c4, vt0.c0 FROM rt0 INNER JOIN vt0 ON (((rt0.c4 COLLATE BINARY))<>(((+ ('Ow/H'))))) GROUP BY rt0.c2, rt0.c3, rt0.c4, vt0.c0 HAVING rt0.c4 UNION ALL SELECT ALL rt0.c2, rt0.c3, rt0.c4, vt0.c0 FROM rt0 INNER JOIN vt0 ON (((rt0.c4 COLLATE BINARY))<>(((+ ('Ow/H'))))) GROUP BY rt0.c2, rt0.c3, rt0.c4, vt0.c0 HAVING (NOT (rt0.c4)) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c4, vt0.c0 FROM rt0 INNER JOIN vt0 ON (((rt0.c4 COLLATE BINARY))<>(((+ ('Ow/H'))))) GROUP BY rt0.c2, rt0.c3, rt0.c4, vt0.c0 HAVING ((rt0.c4) ISNULL);
SELECT ALL rt0.c2, rt0.c3, rt0.c4, vt0.c0 FROM rt0 INNER JOIN vt0 ON (((rt0.c4 COLLATE BINARY))!=(((+ ('Ow/H'))))) GROUP BY rt0.c2, rt0.c3, rt0.c4, vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((x'')>>((NOT (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((x'')>>((NOT (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((x'')>>((NOT (vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (RTRIM(((rt0.c1) ISNULL))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (RTRIM(((rt0.c1) ISNULL))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((RTRIM(((rt0.c1) ISNULL))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt0.c0, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c3, rt0.c2, rt0.c4;
SELECT vt0.c0, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 WHERE (-1482015878) GROUP BY vt0.c0, rt0.c3, rt0.c2, rt0.c4 UNION SELECT vt0.c0, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 WHERE ((NOT (-1482015878))) GROUP BY vt0.c0, rt0.c3, rt0.c2, rt0.c4 UNION SELECT ALL vt0.c0, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 WHERE (((-1482015878) ISNULL)) GROUP BY vt0.c0, rt0.c3, rt0.c2, rt0.c4;
SELECT ALL vt0.c0, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c3, rt0.c2, rt0.c4;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*))=(MIN(MIN(COUNT(COUNT(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*))=(MIN(MIN(COUNT(COUNT(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*))=(MIN(MIN(COUNT(COUNT(vt0.c0))))))) ISNULL);
SELECT ALL rt0.c2 FROM rt0, vt0;
SELECT rt0.c2 FROM rt0, vt0 WHERE (-1) UNION ALL SELECT rt0.c2 FROM rt0, vt0 WHERE ((NOT (-1))) UNION ALL SELECT ALL rt0.c2 FROM rt0, vt0 WHERE (((-1) ISNULL));
SELECT ALL rt0.c2 FROM rt0, vt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (DATETIME(rt0.c2, ((rt0.c2) NOTNULL), CASE rt0.c4  WHEN rt0.c2 THEN rt0.c4 END)) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (DATETIME(rt0.c2, ((rt0.c2) NOTNULL), CASE rt0.c4  WHEN rt0.c2 THEN rt0.c4 END)))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (((DATETIME(rt0.c2, ((rt0.c2) NOTNULL), CASE rt0.c4  WHEN rt0.c2 THEN rt0.c4 END)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4;
SELECT rt0.c2, rt0.c4 FROM rt0 WHERE ((+ (LOWER(rt0.c0)))) GROUP BY rt0.c2, rt0.c4 UNION SELECT rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT ((+ (LOWER(rt0.c0)))))) GROUP BY rt0.c2, rt0.c4 UNION SELECT ALL rt0.c2, rt0.c4 FROM rt0 WHERE ((((+ (LOWER(rt0.c0)))) ISNULL)) GROUP BY rt0.c2, rt0.c4;
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING UPPER(SUM(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (UPPER(SUM(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING ((UPPER(SUM(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING UPPER(SUM(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (UPPER(SUM(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING ((UPPER(SUM(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((~ (((vt0.c0)IS(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((~ (((vt0.c0)IS(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((~ (((vt0.c0)IS(vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt0 ON NULL;
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt0 ON NULL WHERE (CASE WHEN rt0.c4 THEN ((rt0.c0)/(rt0.c1)) WHEN CAST(vt0.c0 AS NUMERIC) THEN ((rt0.c0) NOTNULL) WHEN ((rt0.c0) NOT NULL) THEN ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c1)) ELSE ((rt0.c1) IS TRUE) END) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt0 ON NULL WHERE ((NOT (CASE WHEN rt0.c4 THEN ((rt0.c0)/(rt0.c1)) WHEN CAST(vt0.c0 AS NUMERIC) THEN ((rt0.c0) NOTNULL) WHEN ((rt0.c0) NOT NULL) THEN ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c1)) ELSE ((rt0.c1) IS TRUE) END))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt0 ON NULL WHERE (((CASE WHEN rt0.c4 THEN ((rt0.c0)/(rt0.c1)) WHEN CAST(vt0.c0 AS NUMERIC) THEN ((rt0.c0) NOTNULL) WHEN ((rt0.c0) NOT NULL) THEN ((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c1)) ELSE ((rt0.c1) IS TRUE) END) ISNULL));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt0 ON NULL;
SELECT rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2, rt0.c0;
SELECT rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c3)) COLLATE NOCASE) GROUP BY rt0.c3, rt0.c4, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((NOT (rt0.c3)) COLLATE NOCASE))) GROUP BY rt0.c3, rt0.c4, rt0.c2, rt0.c0 UNION SELECT rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE ((((NOT (rt0.c3)) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c3, rt0.c4, rt0.c2, rt0.c0;
SELECT rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c3, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c3, vt0.c0;
SELECT ALL rt0.c3, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c3, vt0.c0 HAVING MIN(COUNT(*)) UNION ALL SELECT ALL rt0.c3, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c3, vt0.c0 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL rt0.c3, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c3, vt0.c0 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0, vt0;
SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE ((((((((rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, x'', rt0.c2)) AND ((rt0.c4, rt0.c1, -1004506500))))OR(rt0.c3)))AND(((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE ((NOT ((((((((rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, x'', rt0.c2)) AND ((rt0.c4, rt0.c1, -1004506500))))OR(rt0.c3)))AND(((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2))))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE ((((((((((rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, x'', rt0.c2)) AND ((rt0.c4, rt0.c1, -1004506500))))OR(rt0.c3)))AND(((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2))))) ISNULL));
SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0, vt0;
SELECT DISTINCT vt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0;
SELECT DISTINCT vt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 WHERE (CASE WHEN ((rt0.c2)IS NOT(rt0.c4)) THEN CAST(rt0.c3 AS INTEGER) ELSE x'2895fa41' END) UNION SELECT DISTINCT vt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((NOT (CASE WHEN ((rt0.c2)IS NOT(rt0.c4)) THEN CAST(rt0.c3 AS INTEGER) ELSE x'2895fa41' END))) UNION SELECT DISTINCT vt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((CASE WHEN ((rt0.c2)IS NOT(rt0.c4)) THEN CAST(rt0.c3 AS INTEGER) ELSE x'2895fa41' END) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0;
SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, vt0 WHERE (((((rt0.c2)LIKE(vt0.c0))) ISNULL)) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0 WHERE ((NOT (((((rt0.c2)LIKE(vt0.c0))) ISNULL)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0 WHERE (((((((rt0.c2)LIKE(vt0.c0))) ISNULL)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 HAVING ((COUNT(*)) IS TRUE) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 HAVING (NOT (((COUNT(*)) IS TRUE))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 HAVING ((((COUNT(*)) IS TRUE)) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 HAVING ((COUNT(*)) IS TRUE) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 HAVING (NOT (((COUNT(*)) IS TRUE))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 HAVING ((((COUNT(*)) IS TRUE)) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, vt0.c0, rt0.c4, rt0.c1;
SELECT ALL SUM(((((((rt0.c4)AND(rt0.c1)))OR(rt0.c3))) NOT BETWEEN (rt0.c4 COLLATE RTRIM) AND (((vt0.c0)+(rt0.c4))))) FROM rt0, vt0;
SELECT ALL rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0;
SELECT rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0 WHERE (NULL) UNION ALL SELECT ALL rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0 WHERE (((NULL) ISNULL));
SELECT ALL rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c3 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c3 FROM rt0, vt0 WHERE (CASE WHEN CASE rt0.c4  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c4 END THEN (((('')OR(rt0.c1)))AND(0.818439409318426)) ELSE rt0.c0 END) UNION SELECT DISTINCT rt0.c2, rt0.c3 FROM rt0, vt0 WHERE ((NOT (CASE WHEN CASE rt0.c4  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c4 END THEN (((('')OR(rt0.c1)))AND(0.818439409318426)) ELSE rt0.c0 END))) UNION SELECT DISTINCT rt0.c2, rt0.c3 FROM rt0, vt0 WHERE (((CASE WHEN CASE rt0.c4  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c4 END THEN (((('')OR(rt0.c1)))AND(0.818439409318426)) ELSE rt0.c0 END) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c3 FROM rt0, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((CAST('1954848765' AS TEXT))IS(vt0.c0 COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((CAST('1954848765' AS TEXT))IS(vt0.c0 COLLATE RTRIM))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((CAST('1954848765' AS TEXT))IS(vt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1;
SELECT rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1 HAVING SUM((((vt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0)))) UNION ALL SELECT ALL rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1 HAVING (NOT (SUM((((vt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0)))))) UNION ALL SELECT rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1 HAVING ((SUM((((vt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))))) ISNULL);
SELECT rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1;
