-- Time: 2024/06/12 23:02:46
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3395076907
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT rt0.c1, t0.c0, vt63.c0, vt0.c0 FROM rt0, vt63, t0 FULL OUTER JOIN vt0 ON (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) IN ()) WHERE ((rt0.c2 COLLATE NOCASE IN ())) UNION SELECT DISTINCT rt0.c1, t0.c0, vt63.c0, vt0.c0 FROM rt0, vt63, t0 FULL OUTER JOIN vt0 ON (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) IN ()) WHERE ((NOT ((rt0.c2 COLLATE NOCASE IN ())))) UNION SELECT DISTINCT rt0.c1, t0.c0, vt63.c0, vt0.c0 FROM rt0, vt63, t0 FULL OUTER JOIN vt0 ON (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) IN ()) WHERE ((((rt0.c2 COLLATE NOCASE IN ())) ISNULL));
SELECT DISTINCT rt0.c1, t0.c0, vt63.c0, vt0.c0 FROM rt0, vt63, t0 FULL OUTER JOIN vt0 ON (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) IN ());
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (((t0.c0) IS TRUE) COLLATE BINARY) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((t0.c0) IS TRUE) COLLATE BINARY))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((((t0.c0) IS TRUE) COLLATE BINARY) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0, vt0, vt63 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0, vt0, vt63 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c2 HAVING (- ((vt63.c0 IN ()))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0, vt0, vt63 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c2 HAVING (NOT ((- ((vt63.c0 IN ()))))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0, vt0, vt63 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c2 HAVING (((- ((vt63.c0 IN ())))) ISNULL);
SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0, vt0, vt63 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0, vt0, vt63 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c2 HAVING (- ((vt63.c0 IN ()))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0, vt0, vt63 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c2 HAVING (NOT ((- ((vt63.c0 IN ()))))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0, vt0, vt63 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c2 HAVING (((- ((vt63.c0 IN ())))) ISNULL);
SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0, vt0, vt63 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c2;
SELECT ALL t0.c0, vt63.c0, vt0.c0 FROM vt63, vt0 NOT INDEXED, t0;
SELECT ALL t0.c0, vt63.c0, vt0.c0 FROM vt63, vt0, t0 WHERE (TYPEOF(DISTINCT ((vt63.c0) NOTNULL))) UNION ALL SELECT ALL t0.c0, vt63.c0, vt0.c0 FROM vt63, vt0, t0 WHERE ((NOT (TYPEOF(DISTINCT ((vt63.c0) NOTNULL))))) UNION ALL SELECT ALL t0.c0, vt63.c0, vt0.c0 FROM vt63, vt0, t0 WHERE (((TYPEOF(DISTINCT ((vt63.c0) NOTNULL))) ISNULL));
SELECT ALL t0.c0, vt63.c0, vt0.c0 FROM vt63, vt0 NOT INDEXED, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CAST(t0.c0 AS REAL)) BETWEEN (SQLITE_COMPILEOPTION_GET(t0.c0)) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CAST(t0.c0 AS REAL)) BETWEEN (SQLITE_COMPILEOPTION_GET(t0.c0)) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))))) UNION SELECT DISTINCT * FROM t0 NOT INDEXED WHERE (((((CAST(t0.c0 AS REAL)) BETWEEN (SQLITE_COMPILEOPTION_GET(t0.c0)) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (rt0.c2) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt63.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt63, vt0 GROUP BY vt63.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT vt63.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt63, vt0 GROUP BY vt63.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c0 HAVING (AVG(MAX(vt0.c0)) IN ((~ (COUNT(*))))) UNION ALL SELECT ALL vt63.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt63, vt0 GROUP BY vt63.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c0 HAVING (NOT ((AVG(MAX(vt0.c0)) IN ((~ (COUNT(*))))))) UNION ALL SELECT vt63.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt63, vt0 GROUP BY vt63.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c0 HAVING (((AVG(MAX(vt0.c0)) IN ((~ (COUNT(*)))))) ISNULL);
SELECT rt0.c0, rt0.c2 FROM vt63, t0, rt0;
SELECT rt0.c0, rt0.c2 FROM vt63, t0, rt0 WHERE ((((NULL)) BETWEEN ((((rt0.c2) ISNULL))) AND (((rt0.c0 IN ()))))) UNION ALL SELECT rt0.c0, rt0.c2 FROM vt63, t0, rt0 WHERE ((NOT ((((NULL)) BETWEEN ((((rt0.c2) ISNULL))) AND (((rt0.c0 IN ()))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM vt63, t0, rt0 WHERE ((((((NULL)) BETWEEN ((((rt0.c2) ISNULL))) AND (((rt0.c0 IN ()))))) ISNULL));
SELECT rt0.c0, rt0.c2 FROM vt63, t0, rt0;
SELECT DISTINCT t0.c0 FROM t0, vt63;
SELECT DISTINCT t0.c0 FROM t0, vt63 WHERE (((((((((CASE t0.c0  WHEN vt63.c0 THEN vt63.c0 END)AND((((vt63.c0))=((vt63.c0))))))OR((('-532110816')==(vt63.c0)))))OR(CAST(t0.c0 AS REAL))))AND((((t0.c0))>((NULL)))))) UNION SELECT DISTINCT t0.c0 FROM t0, vt63 WHERE ((NOT (((((((((CASE t0.c0  WHEN vt63.c0 THEN vt63.c0 END)AND((((vt63.c0))==((vt63.c0))))))OR((('-532110816')=(vt63.c0)))))OR(CAST(t0.c0 AS REAL))))AND((((t0.c0))>((NULL)))))))) UNION SELECT DISTINCT t0.c0 FROM t0, vt63 WHERE (((((((((((CASE t0.c0  WHEN vt63.c0 THEN vt63.c0 END)AND((((vt63.c0))==((vt63.c0))))))OR((('-532110816')==(vt63.c0)))))OR(CAST(t0.c0 AS REAL))))AND((((t0.c0))>((NULL)))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0, vt63;
SELECT rt0.c1, vt0.c0, vt63.c0 FROM rt0, vt0, t0, vt63 GROUP BY rt0.c1, vt0.c0, vt63.c0;
SELECT rt0.c1, vt0.c0, vt63.c0 FROM rt0, vt0, t0, vt63 WHERE ((((((vt63.c0) NOT BETWEEN (vt63.c0) AND (t0.c0))))<((CASE '滃T'  WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN 0.11478875747867223 WHEN t0.c0 THEN rt0.c1 ELSE rt0.c1 END)))) GROUP BY rt0.c1, vt0.c0, vt63.c0 UNION SELECT ALL rt0.c1, vt0.c0, vt63.c0 FROM rt0, vt0, t0, vt63 WHERE ((NOT ((((((vt63.c0) NOT BETWEEN (vt63.c0) AND (t0.c0))))<((CASE '滃T'  WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN 0.11478875747867223 WHEN t0.c0 THEN rt0.c1 ELSE rt0.c1 END)))))) GROUP BY rt0.c1, vt0.c0, vt63.c0 UNION SELECT rt0.c1, vt0.c0, vt63.c0 FROM rt0, vt0, t0, vt63 WHERE ((((((((vt63.c0) NOT BETWEEN (vt63.c0) AND (t0.c0))))<((CASE '滃T'  WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN 0.11478875747867223 WHEN t0.c0 THEN rt0.c1 ELSE rt0.c1 END)))) ISNULL)) GROUP BY rt0.c1, vt0.c0, vt63.c0;
SELECT rt0.c1, vt0.c0, vt63.c0 FROM rt0, vt0, t0, vt63 GROUP BY rt0.c1, vt0.c0, vt63.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((NULL))>=(((- (t0.c0)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((NULL))>=(((- (t0.c0)))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((NULL))>=(((- (t0.c0)))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT vt63.c0 FROM vt63;
SELECT DISTINCT vt63.c0 FROM vt63 WHERE (NULL) UNION SELECT DISTINCT vt63.c0 FROM vt63 WHERE ((NOT (NULL))) UNION SELECT DISTINCT vt63.c0 FROM vt63 WHERE (((NULL) ISNULL));
SELECT DISTINCT vt63.c0 FROM vt63;
SELECT rt0.c2, t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c2, t0.c0, rt0.c1, rt0.c0;
SELECT rt0.c2, t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 WHERE (((rt0.c0)-(x''))) GROUP BY rt0.c2, t0.c0, rt0.c1, rt0.c0 UNION SELECT rt0.c2, t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT (((rt0.c0)-(x''))))) GROUP BY rt0.c2, t0.c0, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 WHERE (((((rt0.c0)-(x''))) ISNULL)) GROUP BY rt0.c2, t0.c0, rt0.c1, rt0.c0;
SELECT rt0.c2, t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY rt0.c2, t0.c0, rt0.c1, rt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE MIN(vt0.c0)  WHEN SUM(vt0.c0) THEN MAX('') END UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE MIN(vt0.c0)  WHEN SUM(vt0.c0) THEN MAX('') END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE MIN(vt0.c0)  WHEN SUM(vt0.c0) THEN MAX('') END) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE MIN(vt0.c0)  WHEN SUM(vt0.c0) THEN MAX('') END UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE MIN(vt0.c0)  WHEN SUM(vt0.c0) THEN MAX('') END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE MIN(vt0.c0)  WHEN SUM(vt0.c0) THEN MAX('') END) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT SUM((((rt0.c0)) BETWEEN ((CASE t0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END)) AND ((((rt0.c2)>(t0.c0)))))) FROM rt0, t0, vt0, vt63 ORDER BY (NOT ((rt0.c2 IN ())));
SELECT rt0.c1, rt0.c0 FROM rt0, vt63, t0, vt0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0, vt63, t0, vt0 WHERE ((((rt0.c1) NOTNULL) IN ())) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0, vt63, t0, vt0 WHERE ((NOT ((((rt0.c1) NOTNULL) IN ())))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0, vt63, t0, vt0 WHERE ((((((rt0.c1) NOTNULL) IN ())) ISNULL));
SELECT rt0.c1, rt0.c0 FROM rt0, vt63, t0, vt0;
SELECT DISTINCT vt0.c0, rt0.c1, rt0.c0, vt63.c0, rt0.c2, t0.c0 FROM rt0, vt0, t0, vt63;
SELECT DISTINCT vt0.c0, rt0.c1, rt0.c0, vt63.c0, rt0.c2, t0.c0 FROM rt0, vt0, t0, vt63 WHERE (((-1.790202135E9)>(((t0.c0) BETWEEN (t0.c0) AND (NULL))))) UNION SELECT DISTINCT vt0.c0, rt0.c1, rt0.c0, vt63.c0, rt0.c2, t0.c0 FROM rt0, vt0, t0, vt63 WHERE ((NOT (((-1.790202135E9)>(((t0.c0) BETWEEN (t0.c0) AND (NULL))))))) UNION SELECT DISTINCT vt0.c0, rt0.c1, rt0.c0, vt63.c0, rt0.c2, t0.c0 FROM rt0, vt0, t0, vt63 NOT INDEXED WHERE (((((-1.790202135E9)>(((t0.c0) BETWEEN (t0.c0) AND (NULL))))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c1, rt0.c0, vt63.c0, rt0.c2, t0.c0 FROM rt0, vt0, t0, vt63;
SELECT ALL rt0.c0, rt0.c2 FROM t0, vt63, vt0, rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM t0, vt63, vt0, rt0 WHERE (CASE ((rt0.c1)<(vt0.c0))  WHEN (- (NULL)) THEN ((rt0.c2)>(rt0.c2)) WHEN ((rt0.c1)*(t0.c0)) THEN (((NULL, rt0.c2, rt0.c1))=((vt63.c0, vt63.c0, vt0.c0))) WHEN ((0.8368225771969925)==('-1847797457')) THEN ROUND(vt0.c0, vt0.c0) ELSE ((t0.c0)%(t0.c0)) END) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM t0, vt63, vt0, rt0 WHERE ((NOT (CASE ((rt0.c1)<(vt0.c0))  WHEN (- (NULL)) THEN ((rt0.c2)>(rt0.c2)) WHEN ((rt0.c1)*(t0.c0)) THEN (((NULL, rt0.c2, rt0.c1))==((vt63.c0, vt63.c0, vt0.c0))) WHEN ((0.8368225771969925)=('-1847797457')) THEN ROUND(vt0.c0, vt0.c0) ELSE ((t0.c0)%(t0.c0)) END))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM t0, vt63, vt0, rt0 WHERE (((CASE ((rt0.c1)<(vt0.c0))  WHEN (- (NULL)) THEN ((rt0.c2)>(rt0.c2)) WHEN ((rt0.c1)*(t0.c0)) THEN (((NULL, rt0.c2, rt0.c1))==((vt63.c0, vt63.c0, vt0.c0))) WHEN ((0.8368225771969925)==('-1847797457')) THEN ROUND(vt0.c0, vt0.c0) ELSE ((t0.c0)%(t0.c0)) END) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM t0, vt63, vt0, rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c2 FROM vt63, rt0, t0, vt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM vt63, rt0, t0, vt0 GROUP BY rt0.c2 HAVING (((vt0.c0, rt0.c1, TOTAL(t0.c0))) NOT BETWEEN ((((((((((rt0.c2)AND(AVG(COUNT(*)))))OR(GROUP_CONCAT(vt0.c0))))OR(rt0.c2)))AND(COUNT(rt0.c2))), CAST(COUNT(SUM(MAX(x''))) AS BLOB), (((MAX(SUM(GROUP_CONCAT(rt0.c0))))) BETWEEN ((COUNT(*))) AND ((vt0.c0))))) AND ((SUM(rt0.c1), COUNT(AVG(AVG(rt0.c1))), CASE WHEN COUNT(*) THEN vt0.c0 END))) UNION ALL SELECT ALL rt0.c2 FROM vt63, rt0, t0, vt0 GROUP BY rt0.c2 HAVING (NOT ((((vt0.c0, rt0.c1, TOTAL(t0.c0))) NOT BETWEEN ((((((((((rt0.c2)AND(AVG(COUNT(*)))))OR(GROUP_CONCAT(vt0.c0))))OR(rt0.c2)))AND(COUNT(rt0.c2))), CAST(COUNT(SUM(MAX(x''))) AS BLOB), (((MAX(SUM(GROUP_CONCAT(rt0.c0))))) BETWEEN ((COUNT(*))) AND ((vt0.c0))))) AND ((SUM(rt0.c1), COUNT(AVG(AVG(rt0.c1))), CASE WHEN COUNT(*) THEN vt0.c0 END))))) UNION ALL SELECT rt0.c2 FROM vt63, rt0, t0, vt0 GROUP BY rt0.c2 HAVING (((((vt0.c0, rt0.c1, TOTAL(t0.c0))) NOT BETWEEN ((((((((((rt0.c2)AND(AVG(COUNT(*)))))OR(GROUP_CONCAT(vt0.c0))))OR(rt0.c2)))AND(COUNT(rt0.c2))), CAST(COUNT(SUM(MAX(x''))) AS BLOB), (((MAX(SUM(GROUP_CONCAT(rt0.c0))))) BETWEEN ((COUNT(*))) AND ((vt0.c0))))) AND ((SUM(rt0.c1), COUNT(AVG(AVG(rt0.c1))), CASE WHEN COUNT(*) THEN vt0.c0 END)))) ISNULL);
SELECT ALL MIN((+ (x''))) FROM t0, rt0, vt0, vt63;
SELECT rt0.c0 FROM rt0, vt0;
SELECT ALL rt0.c0 FROM rt0, vt0 WHERE (x'a1c8') UNION ALL SELECT rt0.c0 FROM rt0, vt0 WHERE ((NOT (x'a1c8'))) UNION ALL SELECT ALL rt0.c0 FROM rt0, vt0 WHERE (((x'a1c8') ISNULL));
SELECT rt0.c0 FROM rt0, vt0;
SELECT DISTINCT * FROM vt63;
SELECT DISTINCT * FROM vt63 WHERE ((((('-16938534')OR(((vt63.c0)LIKE(-1.556161167E9)))))OR((~ (vt63.c0))))) UNION SELECT DISTINCT * FROM vt63 WHERE ((NOT ((((('-16938534')OR(((vt63.c0)LIKE(-1.556161167E9)))))OR((~ (vt63.c0))))))) UNION SELECT DISTINCT * FROM vt63 WHERE ((((((('-16938534')OR(((vt63.c0)LIKE(-1.556161167E9)))))OR((~ (vt63.c0))))) ISNULL));
SELECT DISTINCT * FROM vt63;
SELECT rt0.c1, rt0.c2, vt63.c0, rt0.c0 FROM vt0, t0 FULL OUTER JOIN vt63 ON (- (((rt0.c0)>=(t0.c0)))) RIGHT OUTER JOIN rt0 ON 0.8492828726042014 GROUP BY rt0.c1, rt0.c2, vt63.c0, rt0.c0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1, vt63.c0, t0.c0, vt0.c0 FROM vt0, vt63, t0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt63.c0, t0.c0, vt0.c0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1, vt63.c0, t0.c0, vt0.c0 FROM vt0, vt63, t0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt63.c0, t0.c0, vt0.c0 HAVING CAST((SUM(COUNT(*)) IN (COUNT(*))) AS TEXT) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, vt63.c0, t0.c0, vt0.c0 FROM vt0, vt63, t0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt63.c0, t0.c0, vt0.c0 HAVING (NOT (CAST((SUM(COUNT(*)) IN (COUNT(*))) AS TEXT))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, vt63.c0, t0.c0, vt0.c0 FROM vt0, vt63, t0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt63.c0, t0.c0, vt0.c0 HAVING ((CAST((SUM(COUNT(*)) IN (COUNT(*))) AS TEXT)) ISNULL);
SELECT ALL * FROM vt0, vt63, rt0;
SELECT ALL * FROM vt0, vt63, rt0 WHERE ((((('p'))==((rt0.c0))) IN ())) UNION ALL SELECT ALL * FROM vt0, vt63, rt0 WHERE ((NOT ((((('p'))=((rt0.c0))) IN ())))) UNION ALL SELECT ALL * FROM vt0, vt63, rt0 WHERE ((((((('p'))==((rt0.c0))) IN ())) ISNULL));
SELECT ALL * FROM vt0, vt63, rt0;
SELECT DISTINCT * FROM vt0, t0 NOT INDEXED;
SELECT DISTINCT * FROM vt0, t0 WHERE (((vt0.c0 COLLATE BINARY)GLOB((((0.614959605515371)) BETWEEN ((vt0.c0)) AND (('J')))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (((vt0.c0 COLLATE BINARY)GLOB((((0.614959605515371)) BETWEEN ((vt0.c0)) AND (('J')))))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((((vt0.c0 COLLATE BINARY)GLOB((((0.614959605515371)) BETWEEN ((vt0.c0)) AND (('J')))))) ISNULL));
SELECT DISTINCT * FROM vt0, t0 NOT INDEXED;
SELECT rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, t0 WHERE (CASE WHEN ((rt0.c2)>>(rt0.c0)) THEN (rt0.c1 IN ()) WHEN LIKELIHOOD(DISTINCT rt0.c2, 0.36055208442756426) THEN rt0.c2 WHEN ((t0.c0) BETWEEN ('88208593') AND (rt0.c0)) THEN (((('')AND(rt0.c2)))AND(t0.c0)) END) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0, t0 WHERE ((NOT (CASE WHEN ((rt0.c2)>>(rt0.c0)) THEN (rt0.c1 IN ()) WHEN LIKELIHOOD(DISTINCT rt0.c2, 0.36055208442756426) THEN rt0.c2 WHEN ((t0.c0) BETWEEN ('88208593') AND (rt0.c0)) THEN (((('')AND(rt0.c2)))AND(t0.c0)) END))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0, t0 WHERE (((CASE WHEN ((rt0.c2)>>(rt0.c0)) THEN (rt0.c1 IN ()) WHEN LIKELIHOOD(DISTINCT rt0.c2, 0.36055208442756426) THEN rt0.c2 WHEN ((t0.c0) BETWEEN ('88208593') AND (rt0.c0)) THEN (((('')AND(rt0.c2)))AND(t0.c0)) END) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL vt63.c0 FROM vt0, vt63 GROUP BY vt63.c0;
SELECT ALL vt63.c0 FROM vt0, vt63 GROUP BY vt63.c0 HAVING MIN(MAX(TOTAL(SUM(vt0.c0)))) UNION ALL SELECT ALL vt63.c0 FROM vt0, vt63 GROUP BY vt63.c0 HAVING (NOT (MIN(MAX(TOTAL(SUM(vt0.c0)))))) UNION ALL SELECT ALL vt63.c0 FROM vt0, vt63 GROUP BY vt63.c0 HAVING ((MIN(MAX(TOTAL(SUM(vt0.c0))))) ISNULL);
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (((NULL)<(CAST(NULL AS INTEGER)))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (((NULL)<(CAST(NULL AS INTEGER)))))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((NULL)<(CAST(NULL AS INTEGER)))) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT rt0.c0, rt0.c2, vt63.c0, rt0.c1 FROM vt63, vt0 RIGHT OUTER JOIN rt0 ON (NOT (CAST(vt63.c0 AS BLOB)));
SELECT DISTINCT rt0.c0, rt0.c2, vt63.c0, rt0.c1 FROM vt63, vt0 NOT INDEXED RIGHT OUTER JOIN rt0 ON (NOT (CAST(vt63.c0 AS BLOB))) WHERE ((((rt0.c1)) BETWEEN ((HEX(DISTINCT rt0.c1))) AND (((~ (rt0.c1)))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, vt63.c0, rt0.c1 FROM vt63, vt0 RIGHT OUTER JOIN rt0 ON (NOT (CAST(vt63.c0 AS BLOB))) WHERE ((NOT ((((rt0.c1)) BETWEEN ((HEX(DISTINCT rt0.c1))) AND (((~ (rt0.c1)))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, vt63.c0, rt0.c1 FROM vt63, vt0 RIGHT OUTER JOIN rt0 ON (NOT (CAST(vt63.c0 AS BLOB))) WHERE ((((((rt0.c1)) BETWEEN ((HEX(DISTINCT rt0.c1))) AND (((~ (rt0.c1)))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, vt63.c0, rt0.c1 FROM vt63, vt0 RIGHT OUTER JOIN rt0 ON (NOT (CAST(vt63.c0 AS BLOB)));
SELECT rt0.c0, vt63.c0, rt0.c2, t0.c0 FROM rt0 NOT INDEXED, t0, vt63 GROUP BY rt0.c0, vt63.c0, rt0.c2, t0.c0;
SELECT ALL rt0.c0, vt63.c0, rt0.c2, t0.c0 FROM rt0, t0, vt63 WHERE ((- (rt0.c2 COLLATE NOCASE))) GROUP BY rt0.c0, vt63.c0, rt0.c2, t0.c0 UNION SELECT ALL rt0.c0, vt63.c0, rt0.c2, t0.c0 FROM rt0, t0, vt63 WHERE ((NOT ((- (rt0.c2 COLLATE NOCASE))))) GROUP BY rt0.c0, vt63.c0, rt0.c2, t0.c0 UNION SELECT ALL rt0.c0, vt63.c0, rt0.c2, t0.c0 FROM rt0, t0, vt63 WHERE ((((- (rt0.c2 COLLATE NOCASE))) ISNULL)) GROUP BY rt0.c0, vt63.c0, rt0.c2, t0.c0;
SELECT rt0.c0, vt63.c0, rt0.c2, t0.c0 FROM rt0 NOT INDEXED, t0, vt63 GROUP BY rt0.c0, vt63.c0, rt0.c2, t0.c0;
