-- Time: 2024/06/09 16:14:19
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4056651907
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING CASE WHEN AVG(t1.c98) THEN (t1.c98 IN ()) END UNION ALL SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING (NOT (CASE WHEN AVG(t1.c98) THEN (t1.c98 IN ()) END)) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING ((CASE WHEN AVG(t1.c98) THEN (t1.c98 IN ()) END) ISNULL);
SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING CASE WHEN AVG(t1.c98) THEN (t1.c98 IN ()) END UNION ALL SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING (NOT (CASE WHEN AVG(t1.c98) THEN (t1.c98 IN ()) END)) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING ((CASE WHEN AVG(t1.c98) THEN (t1.c98 IN ()) END) ISNULL);
SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT t1.c98, t1.c2 FROM t1;
SELECT ALL t1.c98, t1.c2 FROM t1 WHERE (-1344014998) UNION ALL SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((NOT (-1344014998))) UNION ALL SELECT ALL t1.c98, t1.c2 FROM t1 WHERE (((-1344014998) ISNULL));
SELECT t1.c98, t1.c2 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((0.21178520663613554)AND(((t1.c1)||(t1.c2)))))OR(CAST(NULL AS REAL)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((0.21178520663613554)AND(((t1.c1)||(t1.c2)))))OR(CAST(NULL AS REAL)))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((0.21178520663613554)AND(((t1.c1)||(t1.c2)))))OR(CAST(NULL AS REAL)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1;
SELECT t1.c2, t1.c98, t1.c1 FROM t1 WHERE (((((((((((((((t1.c2) IS TRUE))AND(((t1.c1)>>(-1123785824)))))OR(t1.c2)))AND(t1.c2 COLLATE RTRIM)))OR((NOT (t1.c98)))))OR(CASE WHEN t1.c2 THEN t1.c98 ELSE t1.c1 END)))OR(t1.c1))) GROUP BY t1.c2, t1.c98, t1.c1 UNION SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 WHERE ((NOT (((((((((((((((t1.c2) IS TRUE))AND(((t1.c1)>>(-1123785824)))))OR(t1.c2)))AND(t1.c2 COLLATE RTRIM)))OR((NOT (t1.c98)))))OR(CASE WHEN t1.c2 THEN t1.c98 ELSE t1.c1 END)))OR(t1.c1))))) GROUP BY t1.c2, t1.c98, t1.c1 UNION SELECT t1.c2, t1.c98, t1.c1 FROM t1 WHERE (((((((((((((((((t1.c2) IS TRUE))AND(((t1.c1)>>(-1123785824)))))OR(t1.c2)))AND(t1.c2 COLLATE RTRIM)))OR((NOT (t1.c98)))))OR(CASE WHEN t1.c2 THEN t1.c98 ELSE t1.c1 END)))OR(t1.c1))) ISNULL)) GROUP BY t1.c2, t1.c98, t1.c1;
SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1;
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING CAST(MIN(t1.c1) AS REAL) UNION ALL SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING (NOT (CAST(MIN(t1.c1) AS REAL))) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((CAST(MIN(t1.c1) AS REAL)) ISNULL);
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING CAST(MIN(t1.c1) AS REAL) UNION ALL SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING (NOT (CAST(MIN(t1.c1) AS REAL))) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((CAST(MIN(t1.c1) AS REAL)) ISNULL);
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((((t1.c1)) BETWEEN ((x'')) AND ((t1.c1))) IN (CASE WHEN t1.c98 THEN t1.c1 ELSE t1.c1 END, (((t1.c98, t1.c1, t1.c98)) NOT BETWEEN ((t1.c98, t1.c98, t1.c1)) AND ((t1.c2, NULL, t1.c2)))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((((t1.c1)) BETWEEN ((x'')) AND ((t1.c1))) IN (CASE WHEN t1.c98 THEN t1.c1 ELSE t1.c1 END, (((t1.c98, t1.c1, t1.c98)) NOT BETWEEN ((t1.c98, t1.c98, t1.c1)) AND ((t1.c2, NULL, t1.c2)))))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((((t1.c1)) BETWEEN ((x'')) AND ((t1.c1))) IN (CASE WHEN t1.c98 THEN t1.c1 ELSE t1.c1 END, (((t1.c98, t1.c1, t1.c98)) NOT BETWEEN ((t1.c98, t1.c98, t1.c1)) AND ((t1.c2, NULL, t1.c2)))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c2) IS TRUE))||((((('-314949433')OR(t1.c1)))AND(t1.c2))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c2) IS TRUE))||((((('-314949433')OR(t1.c1)))AND(t1.c2))))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c2) IS TRUE))||((((('-314949433')OR(t1.c1)))AND(t1.c2))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 WHERE (((((((t1.c1)OR(t1.c2)))OR(t1.c2)))LIKE(t1.c98 COLLATE NOCASE))) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM t1 WHERE ((NOT (((((((t1.c1)OR(t1.c2)))OR(t1.c2)))LIKE(t1.c98 COLLATE NOCASE))))) GROUP BY t1.c1 UNION SELECT t1.c1 FROM t1 WHERE (((((((((t1.c1)OR(t1.c2)))OR(t1.c2)))LIKE(t1.c98 COLLATE NOCASE))) ISNULL)) GROUP BY t1.c1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING COUNT(*) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING COUNT(*) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT t1.c98, t1.c1 FROM t1;
SELECT t1.c98, t1.c1 FROM t1 WHERE (((((t1.c2) NOT NULL))>=(((t1.c98) ISNULL)))) UNION ALL SELECT t1.c98, t1.c1 FROM t1 WHERE ((NOT (((((t1.c2) NOT NULL))>=(((t1.c98) ISNULL)))))) UNION ALL SELECT ALL t1.c98, t1.c1 FROM t1 WHERE (((((((t1.c2) NOT NULL))>=(((t1.c98) ISNULL)))) ISNULL));
SELECT t1.c98, t1.c1 FROM t1;
SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1;
SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1 WHERE (CASE WHEN (t1.c1 IN ()) THEN (NOT (t1.c2)) WHEN (((t1.c2))==((t1.c1))) THEN ((t1.c98) BETWEEN (t1.c98) AND (t1.c1)) WHEN ((((((((t1.c2)AND(t1.c2)))OR(t1.c98)))OR(t1.c1)))OR(t1.c1)) THEN (t1.c2 IN (t1.c2)) END) UNION SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1 WHERE ((NOT (CASE WHEN (t1.c1 IN ()) THEN (NOT (t1.c2)) WHEN (((t1.c2))==((t1.c1))) THEN ((t1.c98) BETWEEN (t1.c98) AND (t1.c1)) WHEN ((((((((t1.c2)AND(t1.c2)))OR(t1.c98)))OR(t1.c1)))OR(t1.c1)) THEN (t1.c2 IN (t1.c2)) END))) UNION SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1 WHERE (((CASE WHEN (t1.c1 IN ()) THEN (NOT (t1.c2)) WHEN (((t1.c2))==((t1.c1))) THEN ((t1.c98) BETWEEN (t1.c98) AND (t1.c1)) WHEN ((((((((t1.c2)AND(t1.c2)))OR(t1.c98)))OR(t1.c1)))OR(t1.c1)) THEN (t1.c2 IN (t1.c2)) END) ISNULL));
SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE (x'') GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE ((NOT (x''))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE (((x'') ISNULL)) GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c98 FROM t1 NOT INDEXED GROUP BY t1.c98;
SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING TOTAL(rtreenode(COUNT(*), t1.c98)) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING (NOT (TOTAL(rtreenode(COUNT(*), t1.c98)))) UNION ALL SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((TOTAL(rtreenode(COUNT(*), t1.c98))) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE ((((t1.c2 IN ())) NOT BETWEEN (t1.c98 COLLATE RTRIM) AND (((t1.c98) IS TRUE)))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((t1.c2 IN ())) NOT BETWEEN (t1.c98 COLLATE RTRIM) AND (((t1.c98) IS TRUE)))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((t1.c2 IN ())) NOT BETWEEN (t1.c98 COLLATE RTRIM) AND (((t1.c98) IS TRUE)))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((~ (t1.c98))) BETWEEN (NULL) AND (((t1.c1)OR(t1.c1))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((~ (t1.c98))) BETWEEN (NULL) AND (((t1.c1)OR(t1.c1))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((~ (t1.c98))) BETWEEN (NULL) AND (((t1.c1)OR(t1.c1))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((NOT (((((((((t1.c98)AND(t1.c1)))AND('')))OR(t1.c98)))AND(t1.c2))))) GROUP BY t1.c98, t1.c2 UNION SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((NOT ((NOT (((((((((t1.c98)AND(t1.c1)))AND('')))OR(t1.c98)))AND(t1.c2))))))) GROUP BY t1.c98, t1.c2 UNION SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((((NOT (((((((((t1.c98)AND(t1.c1)))AND('')))OR(t1.c98)))AND(t1.c2))))) ISNULL)) GROUP BY t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING TOTAL(MIN(t1.c98) COLLATE RTRIM) UNION ALL SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING (NOT (TOTAL(MIN(t1.c98) COLLATE RTRIM))) UNION ALL SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING ((TOTAL(MIN(t1.c98) COLLATE RTRIM)) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE ((('') NOT NULL)) UNION ALL SELECT * FROM t1 WHERE ((NOT ((('') NOT NULL)))) UNION ALL SELECT ALL * FROM t1 WHERE ((((('') NOT NULL)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CASE SQLITE_SOURCE_ID()  WHEN ((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c1)) THEN (((t1.c98))<=((t1.c98))) WHEN CAST(t1.c2 AS NUMERIC) THEN CASE WHEN t1.c98 THEN t1.c2 ELSE t1.c1 END WHEN ((((t1.c98)AND(t1.c2)))OR(t1.c98)) THEN '' COLLATE BINARY ELSE t1.c98 COLLATE BINARY END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE SQLITE_SOURCE_ID()  WHEN ((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c1)) THEN (((t1.c98))<=((t1.c98))) WHEN CAST(t1.c2 AS NUMERIC) THEN CASE WHEN t1.c98 THEN t1.c2 ELSE t1.c1 END WHEN ((((t1.c98)AND(t1.c2)))OR(t1.c98)) THEN '' COLLATE BINARY ELSE t1.c98 COLLATE BINARY END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE SQLITE_SOURCE_ID()  WHEN ((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c1)) THEN (((t1.c98))<=((t1.c98))) WHEN CAST(t1.c2 AS NUMERIC) THEN CASE WHEN t1.c98 THEN t1.c2 ELSE t1.c1 END WHEN ((((t1.c98)AND(t1.c2)))OR(t1.c98)) THEN '' COLLATE BINARY ELSE t1.c98 COLLATE BINARY END) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98;
SELECT t1.c2, t1.c1, t1.c98 FROM t1 WHERE ((CASE t1.c98  WHEN t1.c98 THEN t1.c1 ELSE t1.c98 END IN ())) GROUP BY t1.c2, t1.c1, t1.c98 UNION SELECT t1.c2, t1.c1, t1.c98 FROM t1 WHERE ((NOT ((CASE t1.c98  WHEN t1.c98 THEN t1.c1 ELSE t1.c98 END IN ())))) GROUP BY t1.c2, t1.c1, t1.c98 UNION SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 WHERE ((((CASE t1.c98  WHEN t1.c98 THEN t1.c1 ELSE t1.c98 END IN ())) ISNULL)) GROUP BY t1.c2, t1.c1, t1.c98;
SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98;
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING GROUP_CONCAT(t1.c2) COLLATE BINARY UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (GROUP_CONCAT(t1.c2) COLLATE BINARY)) UNION ALL SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((GROUP_CONCAT(t1.c2) COLLATE BINARY) ISNULL);
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING GROUP_CONCAT(t1.c2) COLLATE BINARY UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (GROUP_CONCAT(t1.c2) COLLATE BINARY)) UNION ALL SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((GROUP_CONCAT(t1.c2) COLLATE BINARY) ISNULL);
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((~ (((t1.c1) BETWEEN (t1.c2) AND (t1.c98))))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((~ (((t1.c1) BETWEEN (t1.c2) AND (t1.c98))))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((~ (((t1.c1) BETWEEN (t1.c2) AND (t1.c98))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c2) ISNULL) IN ())) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c2) ISNULL) IN ())))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c2) ISNULL) IN ())) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE (SQLITE_VERSION()) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE ((NOT (SQLITE_VERSION()))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE (((SQLITE_VERSION()) ISNULL)) GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING TOTAL(AVG(t1.c98)) UNION ALL SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING (NOT (TOTAL(AVG(t1.c98)))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING ((TOTAL(AVG(t1.c98))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2)) THEN t1.c98 COLLATE BINARY WHEN (((t1.c2, t1.c98, t1.c98)) BETWEEN ((t1.c98, t1.c2, t1.c1)) AND ((t1.c98, t1.c1, x''))) THEN t1.c98 COLLATE BINARY WHEN 0.8998819307233163 THEN ((t1.c98)+(t1.c2)) END) UNION ALL SELECT * FROM t1 WHERE ((NOT (CASE WHEN ((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2)) THEN t1.c98 COLLATE BINARY WHEN (((t1.c2, t1.c98, t1.c98)) BETWEEN ((t1.c98, t1.c2, t1.c1)) AND ((t1.c98, t1.c1, x''))) THEN t1.c98 COLLATE BINARY WHEN 0.8998819307233163 THEN ((t1.c98)+(t1.c2)) END))) UNION ALL SELECT * FROM t1 WHERE (((CASE WHEN ((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2)) THEN t1.c98 COLLATE BINARY WHEN (((t1.c2, t1.c98, t1.c98)) BETWEEN ((t1.c98, t1.c2, t1.c1)) AND ((t1.c98, t1.c1, x''))) THEN t1.c98 COLLATE BINARY WHEN 0.8998819307233163 THEN ((t1.c98)+(t1.c2)) END) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c98 FROM t1;
SELECT DISTINCT t1.c98 FROM t1 WHERE (((PRINTF(t1.c2)) IS TRUE)) UNION SELECT DISTINCT t1.c98 FROM t1 WHERE ((NOT (((PRINTF(t1.c2)) IS TRUE)))) UNION SELECT DISTINCT t1.c98 FROM t1 WHERE (((((PRINTF(t1.c2)) IS TRUE)) ISNULL));
SELECT DISTINCT t1.c98 FROM t1;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT ALL t1.c2, t1.c98 FROM t1 WHERE ((((0.008473380620227289) NOT BETWEEN (t1.c1) AND (t1.c98)) IN ())) GROUP BY t1.c2, t1.c98 UNION SELECT t1.c2, t1.c98 FROM t1 WHERE ((NOT ((((0.008473380620227289) NOT BETWEEN (t1.c1) AND (t1.c98)) IN ())))) GROUP BY t1.c2, t1.c98 UNION SELECT ALL t1.c2, t1.c98 FROM t1 WHERE ((((((0.008473380620227289) NOT BETWEEN (t1.c1) AND (t1.c98)) IN ())) ISNULL)) GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING GROUP_CONCAT(((t1.c2) BETWEEN (t1.c98) AND (MIN(t1.c2)))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING (NOT (GROUP_CONCAT(((t1.c2) BETWEEN (t1.c98) AND (MIN(t1.c2)))))) UNION ALL SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING ((GROUP_CONCAT(((t1.c2) BETWEEN (t1.c98) AND (MIN(t1.c2))))) ISNULL);
SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1;
SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 WHERE (CAST(((((t1.c1)AND(t1.c98)))OR(t1.c1)) AS INTEGER)) UNION ALL SELECT t1.c98, t1.c1, t1.c2 FROM t1 WHERE ((NOT (CAST(((((t1.c1)AND(t1.c98)))OR(t1.c1)) AS INTEGER)))) UNION ALL SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 WHERE (((CAST(((((t1.c1)AND(t1.c98)))OR(t1.c1)) AS INTEGER)) ISNULL));
SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CASE WHEN ((t1.c98)-(t1.c1)) THEN CAST(t1.c2 AS NUMERIC) END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE WHEN ((t1.c98)-(t1.c1)) THEN CAST(t1.c2 AS NUMERIC) END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE WHEN ((t1.c98)-(t1.c1)) THEN CAST(t1.c2 AS NUMERIC) END) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT t1.c1, t1.c2 FROM t1 WHERE (GLOB(((((0xffffffff9eea66e2)OR('376245115')))OR(t1.c1)), ((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1)))) GROUP BY t1.c1, t1.c2 UNION SELECT ALL t1.c1, t1.c2 FROM t1 WHERE ((NOT (GLOB(((((0xffffffff9eea66e2)OR('376245115')))OR(t1.c1)), ((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1)))))) GROUP BY t1.c1, t1.c2 UNION SELECT t1.c1, t1.c2 FROM t1 WHERE (((GLOB(((((0xffffffff9eea66e2)OR('376245115')))OR(t1.c1)), ((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1)))) ISNULL)) GROUP BY t1.c1, t1.c2;
SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING TOTAL(json_array(TOTAL(MAX(t1.c1)), 0.8898768343643845)) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (TOTAL(json_array(TOTAL(MAX(t1.c1)), 0.8898768343643845)))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((TOTAL(json_array(TOTAL(MAX(t1.c1)), 0.8898768343643845))) ISNULL);
SELECT t1.c98 FROM t1;
SELECT t1.c98 FROM t1 WHERE ((((NULL))>=((((t1.c1)>('')))))) UNION ALL SELECT t1.c98 FROM t1 WHERE ((NOT ((((NULL))>=((((t1.c1)>('')))))))) UNION ALL SELECT ALL t1.c98 FROM t1 WHERE ((((((NULL))>=((((t1.c1)>('')))))) ISNULL));
SELECT t1.c98 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (t1.c2 COLLATE BINARY) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c2 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c2 COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT t1.c98, t1.c1 FROM t1 WHERE (((t1.c2) NOT NULL) COLLATE NOCASE) GROUP BY t1.c98, t1.c1 UNION SELECT t1.c98, t1.c1 FROM t1 WHERE ((NOT (((t1.c2) NOT NULL) COLLATE NOCASE))) GROUP BY t1.c98, t1.c1 UNION SELECT t1.c98, t1.c1 FROM t1 WHERE (((((t1.c2) NOT NULL) COLLATE NOCASE) ISNULL)) GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING ((TOTAL(t1.c98)) BETWEEN (TOTAL(t1.c2)) AND ((((t1.c1))<=((TOTAL(SUM(GROUP_CONCAT(t1.c2)))))))) UNION ALL SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING (NOT (((TOTAL(t1.c98)) BETWEEN (TOTAL(t1.c2)) AND ((((t1.c1))<=((TOTAL(SUM(GROUP_CONCAT(t1.c2)))))))))) UNION ALL SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING ((((TOTAL(t1.c98)) BETWEEN (TOTAL(t1.c2)) AND ((((t1.c1))<=((TOTAL(SUM(GROUP_CONCAT(t1.c2))))))))) ISNULL);
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1;
SELECT t1.c98, t1.c2, t1.c1 FROM t1 WHERE ((((NULL)) NOT BETWEEN ((CAST(t1.c1 AS TEXT))) AND ((((t1.c98)/(t1.c2)))))) UNION ALL SELECT t1.c98, t1.c2, t1.c1 FROM t1 WHERE ((NOT ((((NULL)) NOT BETWEEN ((CAST(t1.c1 AS TEXT))) AND ((((t1.c98)/(t1.c2)))))))) UNION ALL SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 WHERE ((((((NULL)) NOT BETWEEN ((CAST(t1.c1 AS TEXT))) AND ((((t1.c98)/(t1.c2)))))) ISNULL));
