-- Time: 2024/06/09 20:45:18
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3314760214
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4;
SELECT ALL rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4;
SELECT ALL MAX((((t1.c7 IN (rt0.c1, '-1341625049')))+(CAST(rt0.c2 AS REAL)))) FROM rt0, t1, vt0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (CASE (((vt0.c0))>((vt0.c0)))  WHEN -2.101383692E9 THEN ((((vt0.c0)OR('n4>pU.')))AND(vt0.c0)) ELSE NULL END) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CASE (((vt0.c0))>((vt0.c0)))  WHEN -2.101383692E9 THEN ((((vt0.c0)OR('n4>pU.')))AND(vt0.c0)) ELSE NULL END))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CASE (((vt0.c0))>((vt0.c0)))  WHEN -2.101383692E9 THEN ((((vt0.c0)OR('n4>pU.')))AND(vt0.c0)) ELSE NULL END) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t1.c19, rt0.c0, rt0.c1, rt0.c4 FROM rt0, t1;
SELECT DISTINCT t1.c19, rt0.c0, rt0.c1, rt0.c4 FROM rt0, t1 WHERE (t1.c19) UNION SELECT DISTINCT t1.c19, rt0.c0, rt0.c1, rt0.c4 FROM rt0, t1 WHERE ((NOT (t1.c19))) UNION SELECT DISTINCT t1.c19, rt0.c0, rt0.c1, rt0.c4 FROM rt0, t1 WHERE (((t1.c19) ISNULL));
SELECT DISTINCT t1.c19, rt0.c0, rt0.c1, rt0.c4 FROM rt0, t1;
SELECT ALL rt0.c5, rt0.c0 FROM t1, rt0 GROUP BY rt0.c5, rt0.c0;
SELECT ALL rt0.c5, rt0.c0 FROM t1, rt0 WHERE (((rt0.c5) NOT BETWEEN (rt0.c2) AND (rt0.c1)) COLLATE BINARY) GROUP BY rt0.c5, rt0.c0 UNION SELECT rt0.c5, rt0.c0 FROM t1, rt0 WHERE ((NOT (((rt0.c5) NOT BETWEEN (rt0.c2) AND (rt0.c1)) COLLATE BINARY))) GROUP BY rt0.c5, rt0.c0 UNION SELECT ALL rt0.c5, rt0.c0 FROM t1, rt0 WHERE (((((rt0.c5) NOT BETWEEN (rt0.c2) AND (rt0.c1)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c5, rt0.c0;
SELECT ALL rt0.c5, rt0.c0 FROM t1, rt0 GROUP BY rt0.c5, rt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG((+ (COUNT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG((+ (COUNT(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG((+ (COUNT(vt0.c0))))) ISNULL);
SELECT * FROM vt0, rt0, t1;
SELECT ALL * FROM vt0, rt0, t1 WHERE ((((('1338795386')OR(((rt0.c2)LIKE(rt0.c5)))))OR(((rt0.c5)GLOB(rt0.c3))))) UNION ALL SELECT ALL * FROM vt0, rt0, t1 WHERE ((NOT ((((('1338795386')OR(((rt0.c2)LIKE(rt0.c5)))))OR(((rt0.c5)GLOB(rt0.c3))))))) UNION ALL SELECT * FROM vt0, rt0, t1 WHERE ((((((('1338795386')OR(((rt0.c2)LIKE(rt0.c5)))))OR(((rt0.c5)GLOB(rt0.c3))))) ISNULL));
SELECT * FROM vt0, rt0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CASE WHEN ((t1.c7)-(t1.c7)) THEN '1653738399' ELSE (- (t1.c19)) END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE WHEN ((t1.c7)-(t1.c7)) THEN '1653738399' ELSE (- (t1.c19)) END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE WHEN ((t1.c7)-(t1.c7)) THEN '1653738399' ELSE (- (t1.c19)) END) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL rt0.c0, rt0.c5, t1.c7 FROM t1, rt0 GROUP BY rt0.c0, rt0.c5, t1.c7;
SELECT rt0.c0, rt0.c5, t1.c7 FROM t1, rt0 WHERE ((((CASE WHEN t1.c0 THEN rt0.c4 END))>=((((((t1.c7)OR(rt0.c2)))OR('1579557204')))))) GROUP BY rt0.c0, rt0.c5, t1.c7 UNION SELECT ALL rt0.c0, rt0.c5, t1.c7 FROM t1, rt0 WHERE ((NOT ((((CASE WHEN t1.c0 THEN rt0.c4 END))>=((((((t1.c7)OR(rt0.c2)))OR('1579557204')))))))) GROUP BY rt0.c0, rt0.c5, t1.c7 UNION SELECT rt0.c0, rt0.c5, t1.c7 FROM t1, rt0 WHERE ((((((CASE WHEN t1.c0 THEN rt0.c4 END))>=((((((t1.c7)OR(rt0.c2)))OR('1579557204')))))) ISNULL)) GROUP BY rt0.c0, rt0.c5, t1.c7;
SELECT ALL rt0.c0, rt0.c5, t1.c7 FROM t1, rt0 GROUP BY rt0.c0, rt0.c5, t1.c7;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING CASE WHEN ((t1.c0)<>(MAX(MIN(TOTAL(t1.c19))))) THEN (t1.c7 IN (SUM(SUM(COUNT(t1.c7))), t1.c0)) WHEN MAX(t1.c7) THEN MIN(COUNT(t1.c0)) WHEN ((t1.c7) BETWEEN (MIN(MIN(t1.c19))) AND ('-372680459')) THEN GROUP_CONCAT(t1.c0) ELSE ((MIN(t1.c0))<<(SUM(GROUP_CONCAT(COUNT(*))))) END UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (CASE WHEN ((t1.c0)!=(MAX(MIN(TOTAL(t1.c19))))) THEN (t1.c7 IN (SUM(SUM(COUNT(t1.c7))), t1.c0)) WHEN MAX(t1.c7) THEN MIN(COUNT(t1.c0)) WHEN ((t1.c7) BETWEEN (MIN(MIN(t1.c19))) AND ('-372680459')) THEN GROUP_CONCAT(t1.c0) ELSE ((MIN(t1.c0))<<(SUM(GROUP_CONCAT(COUNT(*))))) END)) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((CASE WHEN ((t1.c0)<>(MAX(MIN(TOTAL(t1.c19))))) THEN (t1.c7 IN (SUM(SUM(COUNT(t1.c7))), t1.c0)) WHEN MAX(t1.c7) THEN MIN(COUNT(t1.c0)) WHEN ((t1.c7) BETWEEN (MIN(MIN(t1.c19))) AND ('-372680459')) THEN GROUP_CONCAT(t1.c0) ELSE ((MIN(t1.c0))<<(SUM(GROUP_CONCAT(COUNT(*))))) END) ISNULL);
SELECT ALL rt0.c1, t1.c19 FROM t1, rt0;
SELECT rt0.c1, t1.c19 FROM t1, rt0 WHERE (((((((rt0.c4)OR(rt0.c2)))AND(rt0.c3)))LIKE(CASE WHEN rt0.c4 THEN rt0.c5 WHEN rt0.c2 THEN '' WHEN rt0.c5 THEN rt0.c0 ELSE rt0.c1 END))) UNION ALL SELECT rt0.c1, t1.c19 FROM t1, rt0 WHERE ((NOT (((((((rt0.c4)OR(rt0.c2)))AND(rt0.c3)))LIKE(CASE WHEN rt0.c4 THEN rt0.c5 WHEN rt0.c2 THEN '' WHEN rt0.c5 THEN rt0.c0 ELSE rt0.c1 END))))) UNION ALL SELECT rt0.c1, t1.c19 FROM t1, rt0 WHERE (((((((((rt0.c4)OR(rt0.c2)))AND(rt0.c3)))LIKE(CASE WHEN rt0.c4 THEN rt0.c5 WHEN rt0.c2 THEN '' WHEN rt0.c5 THEN rt0.c0 ELSE rt0.c1 END))) ISNULL));
SELECT ALL rt0.c1, t1.c19 FROM t1, rt0;
SELECT DISTINCT rt0.c4, rt0.c5, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c4, rt0.c5, vt0.c0 FROM rt0, vt0 WHERE (rt0.c3) UNION SELECT DISTINCT rt0.c4, rt0.c5, vt0.c0 FROM rt0, vt0 WHERE ((NOT (rt0.c3))) UNION SELECT DISTINCT rt0.c4, rt0.c5, vt0.c0 FROM rt0, vt0 WHERE (((rt0.c3) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c5, vt0.c0 FROM rt0, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (x'' COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (x'' COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((x'' COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c7, t1.c19, t1.c0 FROM t1 GROUP BY t1.c7, t1.c19, t1.c0;
SELECT t1.c7, t1.c19, t1.c0 FROM t1 GROUP BY t1.c7, t1.c19, t1.c0 HAVING MAX(t1.c0) COLLATE BINARY UNION ALL SELECT ALL t1.c7, t1.c19, t1.c0 FROM t1 GROUP BY t1.c7, t1.c19, t1.c0 HAVING (NOT (MAX(t1.c0) COLLATE BINARY)) UNION ALL SELECT t1.c7, t1.c19, t1.c0 FROM t1 GROUP BY t1.c7, t1.c19, t1.c0 HAVING ((MAX(t1.c0) COLLATE BINARY) ISNULL);
SELECT ALL t1.c7, t1.c19, t1.c0 FROM t1 GROUP BY t1.c7, t1.c19, t1.c0;
SELECT t1.c7, t1.c19, t1.c0 FROM t1 GROUP BY t1.c7, t1.c19, t1.c0 HAVING MAX(t1.c0) COLLATE BINARY UNION ALL SELECT ALL t1.c7, t1.c19, t1.c0 FROM t1 GROUP BY t1.c7, t1.c19, t1.c0 HAVING (NOT (MAX(t1.c0) COLLATE BINARY)) UNION ALL SELECT t1.c7, t1.c19, t1.c0 FROM t1 GROUP BY t1.c7, t1.c19, t1.c0 HAVING ((MAX(t1.c0) COLLATE BINARY) ISNULL);
SELECT ALL t1.c7, t1.c19, t1.c0 FROM t1 GROUP BY t1.c7, t1.c19, t1.c0;
SELECT t1.c0, rt0.c0, rt0.c1, t1.c19, vt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0, vt0, t1;
SELECT t1.c0, rt0.c0, rt0.c1, t1.c19, vt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0, vt0, t1 WHERE (vt0.c0) UNION ALL SELECT ALL t1.c0, rt0.c0, rt0.c1, t1.c19, vt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0, vt0, t1 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL t1.c0, rt0.c0, rt0.c1, t1.c19, vt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0, vt0, t1 WHERE (((vt0.c0) ISNULL));
SELECT t1.c0, rt0.c0, rt0.c1, t1.c19, vt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0, vt0, t1;
SELECT DISTINCT rt0.c2, rt0.c4, t1.c19 FROM rt0, vt0, t1;
SELECT DISTINCT rt0.c2, rt0.c4, t1.c19 FROM rt0, vt0, t1 WHERE (CAST((NOT (NULL)) AS REAL)) UNION SELECT DISTINCT rt0.c2, rt0.c4, t1.c19 FROM rt0, vt0, t1 WHERE ((NOT (CAST((NOT (NULL)) AS REAL)))) UNION SELECT DISTINCT rt0.c2, rt0.c4, t1.c19 FROM rt0, vt0, t1 WHERE (((CAST((NOT (NULL)) AS REAL)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c4, t1.c19 FROM rt0, vt0, t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0))) NOTNULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)OR(vt0.c0))) NOTNULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0))) NOTNULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 FROM rt0, t1 RIGHT OUTER JOIN vt0 ON ((((((rt0.c0)>=(rt0.c0)))OR(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))))OR(TIME(rt0.c0, t1.c19, vt0.c0, t1.c0, rt0.c2))) GROUP BY t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19;
SELECT t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 FROM rt0, t1 RIGHT OUTER JOIN vt0 ON ((((((rt0.c0)>=(rt0.c0)))OR(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))))OR(TIME(rt0.c0, t1.c19, vt0.c0, t1.c0, rt0.c2))) GROUP BY t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 HAVING SUM(HEX(DISTINCT 'ofI N')) UNION ALL SELECT t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 FROM rt0, t1 RIGHT OUTER JOIN vt0 ON ((((((rt0.c0)>=(rt0.c0)))OR(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))))OR(TIME(rt0.c0, t1.c19, vt0.c0, t1.c0, rt0.c2))) GROUP BY t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 HAVING (NOT (SUM(HEX(DISTINCT 'ofI N')))) UNION ALL SELECT t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 FROM rt0, t1 RIGHT OUTER JOIN vt0 ON ((((((rt0.c0)>=(rt0.c0)))OR(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))))OR(TIME(rt0.c0, t1.c19, vt0.c0, t1.c0, rt0.c2))) GROUP BY t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 HAVING ((SUM(HEX(DISTINCT 'ofI N'))) ISNULL);
SELECT t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 FROM rt0, t1 RIGHT OUTER JOIN vt0 ON ((((((rt0.c0)>=(rt0.c0)))OR(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))))OR(TIME(rt0.c0, t1.c19, vt0.c0, t1.c0, rt0.c2))) GROUP BY t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19;
SELECT t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 FROM rt0, t1 RIGHT OUTER JOIN vt0 ON ((((((rt0.c0)>=(rt0.c0)))OR(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))))OR(TIME(rt0.c0, t1.c19, vt0.c0, t1.c0, rt0.c2))) GROUP BY t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 HAVING SUM(HEX(DISTINCT 'ofI N')) UNION ALL SELECT t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 FROM rt0, t1 RIGHT OUTER JOIN vt0 ON ((((((rt0.c0)>=(rt0.c0)))OR(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))))OR(TIME(rt0.c0, t1.c19, vt0.c0, t1.c0, rt0.c2))) GROUP BY t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 HAVING (NOT (SUM(HEX(DISTINCT 'ofI N')))) UNION ALL SELECT t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 FROM rt0, t1 RIGHT OUTER JOIN vt0 ON ((((((rt0.c0)>=(rt0.c0)))OR(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))))OR(TIME(rt0.c0, t1.c19, vt0.c0, t1.c0, rt0.c2))) GROUP BY t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 HAVING ((SUM(HEX(DISTINCT 'ofI N'))) ISNULL);
SELECT t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19 FROM rt0, t1 RIGHT OUTER JOIN vt0 ON ((((((rt0.c0)>=(rt0.c0)))OR(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))))OR(TIME(rt0.c0, t1.c19, vt0.c0, t1.c0, rt0.c2))) GROUP BY t1.c7, t1.c0, rt0.c1, vt0.c0, rt0.c5, rt0.c0, t1.c19;
SELECT t1.c19, rt0.c4, rt0.c3, rt0.c1, rt0.c0, rt0.c2, t1.c0, t1.c7 FROM t1, rt0;
SELECT t1.c19, rt0.c4, rt0.c3, rt0.c1, rt0.c0, rt0.c2, t1.c0, t1.c7 FROM t1, rt0 WHERE (COALESCE(DISTINCT (rt0.c3 IN ()), ((((((((t1.c0)OR(t1.c0)))OR(t1.c19)))AND(rt0.c4)))AND(t1.c0)))) UNION ALL SELECT ALL t1.c19, rt0.c4, rt0.c3, rt0.c1, rt0.c0, rt0.c2, t1.c0, t1.c7 FROM t1, rt0 WHERE ((NOT (COALESCE(DISTINCT (rt0.c3 IN ()), ((((((((t1.c0)OR(t1.c0)))OR(t1.c19)))AND(rt0.c4)))AND(t1.c0)))))) UNION ALL SELECT t1.c19, rt0.c4, rt0.c3, rt0.c1, rt0.c0, rt0.c2, t1.c0, t1.c7 FROM t1, rt0 WHERE (((COALESCE(DISTINCT (rt0.c3 IN ()), ((((((((t1.c0)OR(t1.c0)))OR(t1.c19)))AND(rt0.c4)))AND(t1.c0)))) ISNULL));
SELECT t1.c19, rt0.c4, rt0.c3, rt0.c1, rt0.c0, rt0.c2, t1.c0, t1.c7 FROM t1, rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (rt0.c0) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (((0.9417506051086475)<(rt0.c1)) COLLATE BINARY) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (((0.9417506051086475)<(rt0.c1)) COLLATE BINARY))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((((0.9417506051086475)<(rt0.c1)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c4, rt0.c3, rt0.c1, t1.c0, vt0.c0, rt0.c2, t1.c19, rt0.c5, t1.c7, rt0.c0 FROM vt0, t1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1, t1.c0, vt0.c0, rt0.c2, t1.c19, rt0.c5, t1.c7, rt0.c0;
SELECT rt0.c4, rt0.c3, rt0.c1, t1.c0, vt0.c0, rt0.c2, t1.c19, rt0.c5, t1.c7, rt0.c0 FROM vt0, t1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1, t1.c0, vt0.c0, rt0.c2, t1.c19, rt0.c5, t1.c7, rt0.c0 HAVING SUM((NOT (MAX(rt0.c5)))) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c1, t1.c0, vt0.c0, rt0.c2, t1.c19, rt0.c5, t1.c7, rt0.c0 FROM vt0, t1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1, t1.c0, vt0.c0, rt0.c2, t1.c19, rt0.c5, t1.c7, rt0.c0 HAVING (NOT (SUM((NOT (MAX(rt0.c5)))))) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c1, t1.c0, vt0.c0, rt0.c2, t1.c19, rt0.c5, t1.c7, rt0.c0 FROM vt0, t1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1, t1.c0, vt0.c0, rt0.c2, t1.c19, rt0.c5, t1.c7, rt0.c0 HAVING ((SUM((NOT (MAX(rt0.c5))))) ISNULL);
SELECT ALL * FROM rt0, vt0;
SELECT ALL * FROM rt0, vt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)))<(NULL))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)))<(NULL))))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)))<(NULL))) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c2 FROM rt0, vt0;
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE ((+ (((((rt0.c3)AND(rt0.c5)))OR(rt0.c2))))) UNION SELECT DISTINCT rt0.c0, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE ((NOT ((+ (((((rt0.c3)AND(rt0.c5)))OR(rt0.c2))))))) UNION SELECT DISTINCT rt0.c0, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE ((((+ (((((rt0.c3)AND(rt0.c5)))OR(rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c2 FROM rt0, vt0;
SELECT rt0.c5, t1.c0, t1.c19, rt0.c1, rt0.c4, vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c0)==(x'35b3')) AS REAL) FULL OUTER JOIN t1 ON ((((t1.c19)||(vt0.c0)))/(((t1.c0)>=(rt0.c0)))) GROUP BY rt0.c5, t1.c0, t1.c19, rt0.c1, rt0.c4, vt0.c0;
SELECT ALL rt0.c5, t1.c0, t1.c19, rt0.c1, rt0.c4, vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c0)=(x'35b3')) AS REAL) FULL OUTER JOIN t1 ON ((((t1.c19)||(vt0.c0)))/(((t1.c0)>=(rt0.c0)))) WHERE ('-2129960173' COLLATE RTRIM) GROUP BY rt0.c5, t1.c0, t1.c19, rt0.c1, rt0.c4, vt0.c0 UNION SELECT ALL rt0.c5, t1.c0, t1.c19, rt0.c1, rt0.c4, vt0.c0 FROM vt0 NOT INDEXED RIGHT OUTER JOIN rt0 ON CAST(((rt0.c0)=(x'35b3')) AS REAL) FULL OUTER JOIN t1 ON ((((t1.c19)||(vt0.c0)))/(((t1.c0)>=(rt0.c0)))) WHERE ((NOT ('-2129960173' COLLATE RTRIM))) GROUP BY rt0.c5, t1.c0, t1.c19, rt0.c1, rt0.c4, vt0.c0 UNION SELECT rt0.c5, t1.c0, t1.c19, rt0.c1, rt0.c4, vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c0)==(x'35b3')) AS REAL) FULL OUTER JOIN t1 ON ((((t1.c19)||(vt0.c0)))/(((t1.c0)>=(rt0.c0)))) WHERE ((('-2129960173' COLLATE RTRIM) ISNULL)) GROUP BY rt0.c5, t1.c0, t1.c19, rt0.c1, rt0.c4, vt0.c0;
SELECT rt0.c5, t1.c0, t1.c19, rt0.c1, rt0.c4, vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c0)==(x'35b3')) AS REAL) FULL OUTER JOIN t1 ON ((((t1.c19)||(vt0.c0)))/(((t1.c0)>=(rt0.c0)))) GROUP BY rt0.c5, t1.c0, t1.c19, rt0.c1, rt0.c4, vt0.c0;
SELECT vt0.c0, t1.c7, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c19;
SELECT vt0.c0, t1.c7, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c19 HAVING (((((((vt0.c0)) BETWEEN ((t1.c19)) AND ((t1.c7))))AND('xz')))AND(((COUNT(*))>>(t1.c7)))) UNION ALL SELECT vt0.c0, t1.c7, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c19 HAVING (NOT ((((((((vt0.c0)) BETWEEN ((t1.c19)) AND ((t1.c7))))AND('xz')))AND(((COUNT(*))>>(t1.c7)))))) UNION ALL SELECT ALL vt0.c0, t1.c7, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c19 HAVING (((((((((vt0.c0)) BETWEEN ((t1.c19)) AND ((t1.c7))))AND('xz')))AND(((COUNT(*))>>(t1.c7))))) ISNULL);
SELECT vt0.c0, t1.c7, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c19;
SELECT vt0.c0, t1.c7, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c19 HAVING (((((((vt0.c0)) BETWEEN ((t1.c19)) AND ((t1.c7))))AND('xz')))AND(((COUNT(*))>>(t1.c7)))) UNION ALL SELECT vt0.c0, t1.c7, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c19 HAVING (NOT ((((((((vt0.c0)) BETWEEN ((t1.c19)) AND ((t1.c7))))AND('xz')))AND(((COUNT(*))>>(t1.c7)))))) UNION ALL SELECT ALL vt0.c0, t1.c7, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c19 HAVING (((((((((vt0.c0)) BETWEEN ((t1.c19)) AND ((t1.c7))))AND('xz')))AND(((COUNT(*))>>(t1.c7))))) ISNULL);
SELECT vt0.c0, t1.c7, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c19;
