-- Time: 2024/06/12 23:02:46
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3395076927
PRAGMA cache_size = 50000; -- 10ms;
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON (((t0.c99 COLLATE RTRIM, (+ (rt0.c1)), NULLIF(rt0.c2, rt0.c1)))>(((~ (rt0.c1)), (((rt0.c1, rt0.c1, t0.c82)) BETWEEN ((rt0.c2, '-925927921', NULL)) AND ((rt0.c1, t0.c91, t0.c82))), ((((0.32461063757106634)OR(rt0.c0)))AND(rt0.c1)))));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN t0 ON (t0.c91 IN ()) COLLATE RTRIM;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN t0 ON (t0.c91 IN ()) COLLATE RTRIM WHERE (CASE (- (t0.c91))  WHEN (t0.c82 IN ()) THEN (((t0.c99)) NOT BETWEEN ((rt0.c2)) AND ((t0.c82))) END) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN t0 ON (t0.c91 IN ()) COLLATE RTRIM WHERE ((NOT (CASE (- (t0.c91))  WHEN (t0.c82 IN ()) THEN (((t0.c99)) NOT BETWEEN ((rt0.c2)) AND ((t0.c82))) END))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN t0 ON (t0.c91 IN ()) COLLATE RTRIM WHERE (((CASE (- (t0.c91))  WHEN (t0.c82 IN ()) THEN (((t0.c99)) NOT BETWEEN ((rt0.c2)) AND ((t0.c82))) END) ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN t0 ON (t0.c91 IN ()) COLLATE RTRIM;
SELECT rt0.c2, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM t0, rt0 WHERE (CASE rt0.c1  WHEN ((((x'')OR(t0.c91)))OR(t0.c99)) THEN (rt0.c2 IN ()) ELSE 0Xffffffff8390a2e7 END) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM t0, rt0 WHERE ((NOT (CASE rt0.c1  WHEN ((((x'')OR(t0.c91)))OR(t0.c99)) THEN (rt0.c2 IN ()) ELSE 0xffffffff8390a2e7 END))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM t0, rt0 WHERE (((CASE rt0.c1  WHEN ((((x'')OR(t0.c91)))OR(t0.c99)) THEN (rt0.c2 IN ()) ELSE 0Xffffffff8390a2e7 END) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL t0.c99 FROM t0 GROUP BY t0.c99;
SELECT ALL t0.c99 FROM t0 GROUP BY t0.c99 HAVING MIN(TOTAL(MAX(MAX(t0.c91)))) UNION ALL SELECT t0.c99 FROM t0 GROUP BY t0.c99 HAVING (NOT (MIN(TOTAL(MAX(MAX(t0.c91)))))) UNION ALL SELECT t0.c99 FROM t0 GROUP BY t0.c99 HAVING ((MIN(TOTAL(MAX(MAX(t0.c91))))) ISNULL);
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((rt0.c0 IN (rt0.c0)) IN (((rt0.c1) BETWEEN (0.05046100464683412) AND (rt0.c0)), (+ (rt0.c2))))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c0 IN (rt0.c0)) IN (((rt0.c1) BETWEEN (0.05046100464683412) AND (rt0.c0)), (+ (rt0.c2))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c0 IN (rt0.c0)) IN (((rt0.c1) BETWEEN (0.05046100464683412) AND (rt0.c0)), (+ (rt0.c2))))) ISNULL));
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1 FROM t0, rt0;
SELECT DISTINCT rt0.c1 FROM t0, rt0 WHERE (((((((((CAST(t0.c82 AS REAL))OR(t0.c82)))AND('0.27220616344303383')))AND(((rt0.c2) NOT NULL))))OR('993717464'))) UNION SELECT DISTINCT rt0.c1 FROM t0, rt0 WHERE ((NOT (((((((((CAST(t0.c82 AS REAL))OR(t0.c82)))AND('0.27220616344303383')))AND(((rt0.c2) NOT NULL))))OR('993717464'))))) UNION SELECT DISTINCT rt0.c1 FROM t0, rt0 WHERE (((((((((((CAST(t0.c82 AS REAL))OR(t0.c82)))AND('0.27220616344303383')))AND(((rt0.c2) NOT NULL))))OR('993717464'))) ISNULL));
SELECT DISTINCT rt0.c1 FROM t0, rt0;
SELECT t0.c99 FROM t0, rt0 GROUP BY t0.c99;
SELECT ALL t0.c99 FROM t0, rt0 WHERE (((((((0.630090809086752)AND(rt0.c2)))AND(t0.c82))) IS TRUE)) GROUP BY t0.c99 UNION SELECT t0.c99 FROM t0, rt0 WHERE ((NOT (((((((0.630090809086752)AND(rt0.c2)))AND(t0.c82))) IS TRUE)))) GROUP BY t0.c99 UNION SELECT t0.c99 FROM t0, rt0 WHERE (((((((((0.630090809086752)AND(rt0.c2)))AND(t0.c82))) IS TRUE)) ISNULL)) GROUP BY t0.c99;
SELECT t0.c99 FROM t0, rt0 GROUP BY t0.c99;
SELECT ALL t0.c99, t0.c82 FROM t0 GROUP BY t0.c99, t0.c82;
SELECT ALL t0.c99, t0.c82 FROM t0 GROUP BY t0.c99, t0.c82 HAVING ((((((((CAST(SUM(t0.c91) AS INTEGER))AND(MAX(MAX(AVG(t0.c91))))))OR(((t0.c82)LIKE(MAX(COUNT(*)))))))AND(((t0.c91) ISNULL))))AND((- (TOTAL(TOTAL(t0.c91)))))) UNION ALL SELECT ALL t0.c99, t0.c82 FROM t0 GROUP BY t0.c99, t0.c82 HAVING (NOT (((((((((CAST(SUM(t0.c91) AS INTEGER))AND(MAX(MAX(AVG(t0.c91))))))OR(((t0.c82)LIKE(MAX(COUNT(*)))))))AND(((t0.c91) ISNULL))))AND((- (TOTAL(TOTAL(t0.c91)))))))) UNION ALL SELECT ALL t0.c99, t0.c82 FROM t0 GROUP BY t0.c99, t0.c82 HAVING ((((((((((CAST(SUM(t0.c91) AS INTEGER))AND(MAX(MAX(AVG(t0.c91))))))OR(((t0.c82)LIKE(MAX(COUNT(*)))))))AND(((t0.c91) ISNULL))))AND((- (TOTAL(TOTAL(t0.c91))))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CAST((((x'')) BETWEEN ((rt0.c1)) AND ((rt0.c0))) AS REAL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CAST((((x'')) BETWEEN ((rt0.c1)) AND ((rt0.c0))) AS REAL)))) UNION ALL SELECT * FROM rt0 WHERE (((CAST((((x'')) BETWEEN ((rt0.c1)) AND ((rt0.c0))) AS REAL)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((((((rt0.c0)OR(t0.c91)))OR(0.2577076984480753)) IN ())) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((((((rt0.c0)OR(t0.c91)))OR(0.2577076984480753)) IN ())))) UNION SELECT DISTINCT * FROM rt0, t0 NOT INDEXED WHERE ((((((((rt0.c0)OR(t0.c91)))OR(0.2577076984480753)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 NOT INDEXED WHERE (((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) NOT BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND (rt0.c1))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) NOT BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND (rt0.c1))))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) NOT BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND (rt0.c1))) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL t0.c91, t0.c99, t0.c82 FROM t0 GROUP BY t0.c91, t0.c99, t0.c82;
SELECT t0.c91, t0.c99, t0.c82 FROM t0 GROUP BY t0.c91, t0.c99, t0.c82 HAVING MIN(MIN(COUNT(*))) UNION ALL SELECT t0.c91, t0.c99, t0.c82 FROM t0 GROUP BY t0.c91, t0.c99, t0.c82 HAVING (NOT (MIN(MIN(COUNT(*))))) UNION ALL SELECT ALL t0.c91, t0.c99, t0.c82 FROM t0 GROUP BY t0.c91, t0.c99, t0.c82 HAVING ((MIN(MIN(COUNT(*)))) ISNULL);
SELECT * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE ((((((t0.c99)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) NOT BETWEEN (((t0.c99)>(t0.c99))) AND (UNLIKELY(t0.c91)))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT ((((((t0.c99)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) NOT BETWEEN (((t0.c99)>(t0.c99))) AND (UNLIKELY(t0.c91)))))) UNION ALL SELECT * FROM t0, rt0 WHERE ((((((((t0.c99)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) NOT BETWEEN (((t0.c99)>(t0.c99))) AND (UNLIKELY(t0.c91)))) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT t0.c99, rt0.c0 FROM t0, rt0;
SELECT DISTINCT t0.c99, rt0.c0 FROM t0, rt0 WHERE (((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0)))%(((rt0.c1)|(rt0.c0))))) UNION SELECT DISTINCT t0.c99, rt0.c0 FROM t0, rt0 WHERE ((NOT (((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0)))%(((rt0.c1)|(rt0.c0))))))) UNION SELECT DISTINCT t0.c99, rt0.c0 FROM t0, rt0 WHERE (((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0)))%(((rt0.c1)|(rt0.c0))))) ISNULL));
SELECT DISTINCT t0.c99, rt0.c0 FROM t0, rt0;
SELECT t0.c82 FROM rt0 INNER JOIN t0 ON '' GROUP BY t0.c82;
SELECT t0.c82 FROM rt0 INNER JOIN t0 ON '' WHERE ((((+ (t0.c82)))>((+ (t0.c99))))) GROUP BY t0.c82 UNION SELECT t0.c82 FROM rt0 INNER JOIN t0 ON '' WHERE ((NOT ((((+ (t0.c82)))>((+ (t0.c99))))))) GROUP BY t0.c82 UNION SELECT ALL t0.c82 FROM rt0 INNER JOIN t0 ON '' WHERE ((((((+ (t0.c82)))>((+ (t0.c99))))) ISNULL)) GROUP BY t0.c82;
SELECT t0.c82 FROM rt0 INNER JOIN t0 ON '' GROUP BY t0.c82;
SELECT t0.c91 FROM t0 GROUP BY t0.c91;
SELECT t0.c91 FROM t0 GROUP BY t0.c91 HAVING AVG(AVG(MAX(MIN(t0.c82)))) COLLATE RTRIM UNION ALL SELECT ALL t0.c91 FROM t0 GROUP BY t0.c91 HAVING (NOT (AVG(AVG(MAX(MIN(t0.c82)))) COLLATE RTRIM)) UNION ALL SELECT t0.c91 FROM t0 GROUP BY t0.c91 HAVING ((AVG(AVG(MAX(MIN(t0.c82)))) COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c0, t0.c91, t0.c99, t0.c82, rt0.c2 FROM rt0, t0;
SELECT ALL rt0.c0, t0.c91, t0.c99, t0.c82, rt0.c2 FROM rt0, t0 WHERE (((((rt0.c0)%(rt0.c0))) NOT NULL)) UNION ALL SELECT rt0.c0, t0.c91, t0.c99, t0.c82, rt0.c2 FROM rt0, t0 WHERE ((NOT (((((rt0.c0)%(rt0.c0))) NOT NULL)))) UNION ALL SELECT rt0.c0, t0.c91, t0.c99, t0.c82, rt0.c2 FROM rt0, t0 WHERE (((((((rt0.c0)%(rt0.c0))) NOT NULL)) ISNULL));
SELECT ALL rt0.c0, t0.c91, t0.c99, t0.c82, rt0.c2 FROM rt0, t0;
SELECT DISTINCT t0.c91, t0.c99 FROM t0;
SELECT DISTINCT t0.c91, t0.c99 FROM t0 WHERE (((((((t0.c82)IS NOT(t0.c91)))AND(0Xffffffffa8d2b134)))OR(NULL))) UNION SELECT DISTINCT t0.c91, t0.c99 FROM t0 WHERE ((NOT (((((((t0.c82)IS NOT(t0.c91)))AND(0Xffffffffa8d2b134)))OR(NULL))))) UNION SELECT DISTINCT t0.c91, t0.c99 FROM t0 WHERE (((((((((t0.c82)IS NOT(t0.c91)))AND(0Xffffffffa8d2b134)))OR(NULL))) ISNULL));
SELECT DISTINCT t0.c91, t0.c99 FROM t0;
SELECT t0.c91, t0.c99, t0.c82 FROM t0 GROUP BY t0.c91, t0.c99, t0.c82;
SELECT t0.c91, t0.c99, t0.c82 FROM t0 WHERE ((((t0.c91)) BETWEEN ((CAST(t0.c91 AS NUMERIC))) AND (((- (t0.c82)))))) GROUP BY t0.c91, t0.c99, t0.c82 UNION SELECT t0.c91, t0.c99, t0.c82 FROM t0 WHERE ((NOT ((((t0.c91)) BETWEEN ((CAST(t0.c91 AS NUMERIC))) AND (((- (t0.c82)))))))) GROUP BY t0.c91, t0.c99, t0.c82 UNION SELECT ALL t0.c91, t0.c99, t0.c82 FROM t0 WHERE ((((((t0.c91)) BETWEEN ((CAST(t0.c91 AS NUMERIC))) AND (((- (t0.c82)))))) ISNULL)) GROUP BY t0.c91, t0.c99, t0.c82;
SELECT t0.c91, t0.c99, t0.c82 FROM t0 GROUP BY t0.c91, t0.c99, t0.c82;
SELECT ALL rt0.c0 FROM rt0, t0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, t0 GROUP BY rt0.c0 HAVING COUNT((((rt0.c1))=((t0.c91)))) UNION ALL SELECT rt0.c0 FROM rt0, t0 GROUP BY rt0.c0 HAVING (NOT (COUNT((((rt0.c1))=((t0.c91)))))) UNION ALL SELECT rt0.c0 FROM rt0, t0 GROUP BY rt0.c0 HAVING ((COUNT((((rt0.c1))=((t0.c91))))) ISNULL);
SELECT ALL rt0.c0 FROM rt0, t0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, t0 GROUP BY rt0.c0 HAVING COUNT((((rt0.c1))=((t0.c91)))) UNION ALL SELECT rt0.c0 FROM rt0, t0 GROUP BY rt0.c0 HAVING (NOT (COUNT((((rt0.c1))=((t0.c91)))))) UNION ALL SELECT rt0.c0 FROM rt0, t0 GROUP BY rt0.c0 HAVING ((COUNT((((rt0.c1))=((t0.c91))))) ISNULL);
SELECT ALL rt0.c0 FROM rt0, t0 GROUP BY rt0.c0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((((((((t0.c99)<(t0.c99)))OR(((NULL)IS(t0.c99)))))AND(((t0.c91) NOTNULL))))OR(CAST(t0.c82 AS NUMERIC))))AND(t0.c91 COLLATE BINARY))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((((((((t0.c99)<(t0.c99)))OR(((NULL)IS(t0.c99)))))AND(((t0.c91) NOTNULL))))OR(CAST(t0.c82 AS NUMERIC))))AND(t0.c91 COLLATE BINARY))))) UNION ALL SELECT * FROM t0 WHERE (((((((((((((t0.c99)<(t0.c99)))OR(((NULL)IS(t0.c99)))))AND(((t0.c91) NOTNULL))))OR(CAST(t0.c82 AS NUMERIC))))AND(t0.c91 COLLATE BINARY))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c82, rt0.c1, t0.c91, rt0.c0, rt0.c2 FROM rt0, t0;
SELECT DISTINCT t0.c82, rt0.c1, t0.c91, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((((((((x'dc087d39', t0.c91, t0.c91))!=((t0.c99, rt0.c2, t0.c91))))OR(LOWER(t0.c99))))AND(rt0.c1))) UNION SELECT DISTINCT t0.c82, rt0.c1, t0.c91, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT ((((((((x'dc087d39', t0.c91, t0.c91))<>((t0.c99, rt0.c2, t0.c91))))OR(LOWER(t0.c99))))AND(rt0.c1))))) UNION SELECT DISTINCT t0.c82, rt0.c1, t0.c91, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((((((((((x'dc087d39', t0.c91, t0.c91))!=((t0.c99, rt0.c2, t0.c91))))OR(LOWER(t0.c99))))AND(rt0.c1))) ISNULL));
SELECT DISTINCT t0.c82, rt0.c1, t0.c91, rt0.c0, rt0.c2 FROM rt0, t0;
SELECT t0.c91 FROM rt0, t0 GROUP BY t0.c91;
SELECT t0.c91 FROM rt0, t0 WHERE ((+ (CAST(rt0.c1 AS BLOB)))) GROUP BY t0.c91 UNION SELECT t0.c91 FROM rt0, t0 WHERE ((NOT ((+ (CAST(rt0.c1 AS BLOB)))))) GROUP BY t0.c91 UNION SELECT t0.c91 FROM rt0, t0 WHERE ((((+ (CAST(rt0.c1 AS BLOB)))) ISNULL)) GROUP BY t0.c91;
SELECT t0.c91 FROM rt0, t0 GROUP BY t0.c91;
SELECT ALL rt0.c2, t0.c82, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c82, rt0.c1;
SELECT ALL rt0.c2, t0.c82, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c82, rt0.c1 HAVING AVG(MIN(0.3898782823195496)) UNION ALL SELECT rt0.c2, t0.c82, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c82, rt0.c1 HAVING (NOT (AVG(MIN(0.3898782823195496)))) UNION ALL SELECT rt0.c2, t0.c82, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c82, rt0.c1 HAVING ((AVG(MIN(0.3898782823195496))) ISNULL);
SELECT rt0.c0, t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c2 FROM rt0, t0;
SELECT rt0.c0, t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c2 FROM rt0, t0 WHERE (((((CAST(rt0.c2 AS INTEGER))OR(t0.c82 COLLATE NOCASE)))AND(((rt0.c1)+(rt0.c2))))) UNION ALL SELECT rt0.c0, t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c2 FROM rt0, t0 WHERE ((NOT (((((CAST(rt0.c2 AS INTEGER))OR(t0.c82 COLLATE NOCASE)))AND(((rt0.c1)+(rt0.c2))))))) UNION ALL SELECT rt0.c0, t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c2 FROM rt0, t0 WHERE (((((((CAST(rt0.c2 AS INTEGER))OR(t0.c82 COLLATE NOCASE)))AND(((rt0.c1)+(rt0.c2))))) ISNULL));
SELECT rt0.c0, t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c2 FROM rt0, t0;
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((((((rt0.c2)AND(rt0.c1)))OR(((rt0.c2)<>(rt0.c2)))))AND(rt0.c1))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT (((((((rt0.c2)AND(rt0.c1)))OR(((rt0.c2)!=(rt0.c2)))))AND(rt0.c1))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((((((((rt0.c2)AND(rt0.c1)))OR(((rt0.c2)<>(rt0.c2)))))AND(rt0.c1))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN 0.5258695585762284 THEN rt0.c1 END)OR(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))))AND((((rt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c0))))))OR(((rt0.c1)>>(0.5974779636544995)))))AND(rt0.c2))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN 0.5258695585762284 THEN rt0.c1 END)OR(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))))AND((((rt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c0))))))OR(((rt0.c1)>>(0.5974779636544995)))))AND(rt0.c2))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((((((((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN 0.5258695585762284 THEN rt0.c1 END)OR(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))))AND((((rt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c0))))))OR(((rt0.c1)>>(0.5974779636544995)))))AND(rt0.c2))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c1 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c1 HAVING AVG(((MAX(COUNT(t0.c99)))>(TOTAL(t0.c99)))) UNION ALL SELECT ALL rt0.c1 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c1 HAVING (NOT (AVG(((MAX(COUNT(t0.c99)))>(TOTAL(t0.c99)))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c1 HAVING ((AVG(((MAX(COUNT(t0.c99)))>(TOTAL(t0.c99))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((((((((((rt0.c1)AND(rt0.c1)))OR('2Hs\rcm#')))AND(rt0.c0)))AND(rt0.c1)) IN ())) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((((((((rt0.c1)AND(rt0.c1)))OR('2Hs\rcm#')))AND(rt0.c0)))AND(rt0.c1)) IN ())))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((((((((rt0.c1)AND(rt0.c1)))OR('2Hs\rcm#')))AND(rt0.c0)))AND(rt0.c1)) IN ())) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN t0 ON (((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN (((~ (t0.c91)), (NOT (rt0.c2)), CASE rt0.c1  WHEN t0.c82 THEN rt0.c2 WHEN NULL THEN rt0.c2 WHEN rt0.c2 THEN t0.c91 END)) AND ((x'', (NOT (NULL)), t0.c82 COLLATE BINARY)));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN t0 ON (((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN (((~ (t0.c91)), (NOT (rt0.c2)), CASE rt0.c1  WHEN t0.c82 THEN rt0.c2 WHEN NULL THEN rt0.c2 WHEN rt0.c2 THEN t0.c91 END)) AND ((x'', (NOT (NULL)), t0.c82 COLLATE BINARY))) WHERE (x'') UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN t0 ON (((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN (((~ (t0.c91)), (NOT (rt0.c2)), CASE rt0.c1  WHEN t0.c82 THEN rt0.c2 WHEN NULL THEN rt0.c2 WHEN rt0.c2 THEN t0.c91 END)) AND ((x'', (NOT (NULL)), t0.c82 COLLATE BINARY))) WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN t0 ON (((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN (((~ (t0.c91)), (NOT (rt0.c2)), CASE rt0.c1  WHEN t0.c82 THEN rt0.c2 WHEN NULL THEN rt0.c2 WHEN rt0.c2 THEN t0.c91 END)) AND ((x'', (NOT (NULL)), t0.c82 COLLATE BINARY))) WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN t0 ON (((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN (((~ (t0.c91)), (NOT (rt0.c2)), CASE rt0.c1  WHEN t0.c82 THEN rt0.c2 WHEN NULL THEN rt0.c2 WHEN rt0.c2 THEN t0.c91 END)) AND ((x'', (NOT (NULL)), t0.c82 COLLATE BINARY)));
SELECT t0.c82, t0.c91, t0.c99 FROM t0 GROUP BY t0.c82, t0.c91, t0.c99;
SELECT t0.c82, t0.c91, t0.c99 FROM t0 WHERE (JULIANDAY(CAST(t0.c91 AS REAL), CAST(t0.c91 AS INTEGER), t0.c99)) GROUP BY t0.c82, t0.c91, t0.c99 UNION SELECT t0.c82, t0.c91, t0.c99 FROM t0 WHERE ((NOT (JULIANDAY(CAST(t0.c91 AS REAL), CAST(t0.c91 AS INTEGER), t0.c99)))) GROUP BY t0.c82, t0.c91, t0.c99 UNION SELECT t0.c82, t0.c91, t0.c99 FROM t0 WHERE (((JULIANDAY(CAST(t0.c91 AS REAL), CAST(t0.c91 AS INTEGER), t0.c99)) ISNULL)) GROUP BY t0.c82, t0.c91, t0.c99;
SELECT t0.c82, t0.c91, t0.c99 FROM t0 GROUP BY t0.c82, t0.c91, t0.c99;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING MIN(((AVG(GROUP_CONCAT(MAX(MAX(MIN(TOTAL(SUM(rt0.c1))))))))|(rt0.c2))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (MIN(((AVG(GROUP_CONCAT(MAX(MAX(MIN(TOTAL(SUM(rt0.c1))))))))|(rt0.c2))))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((MIN(((AVG(GROUP_CONCAT(MAX(MAX(MIN(TOTAL(SUM(rt0.c1))))))))|(rt0.c2)))) ISNULL);
SELECT t0.c99, rt0.c0, rt0.c1, t0.c82, rt0.c2 FROM t0, rt0;
