-- Time: 2024/06/11 01:34:13
-- Database: database40
-- Database version: 3.40.0
-- seed value: 2095104740
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 FROM vt0, t57, v0, rt0 LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((CASE rt0.c5  WHEN rt0.c5 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN rt0.c1 END)) AND ((CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 HAVING AVG(((t1.c0)<>(rt0.c0))) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 FROM vt0, t57, v0, rt0 LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((CASE rt0.c5  WHEN rt0.c5 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN rt0.c1 END)) AND ((CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 HAVING (NOT (AVG(((t1.c0)<>(rt0.c0))))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 FROM vt0, t57 NOT INDEXED, v0, rt0 LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((CASE rt0.c5  WHEN rt0.c5 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN rt0.c1 END)) AND ((CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 HAVING ((AVG(((t1.c0)<>(rt0.c0)))) ISNULL);
SELECT rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 FROM vt0, t57, v0, rt0 LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((CASE rt0.c5  WHEN rt0.c5 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN rt0.c1 END)) AND ((CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0;
SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON CASE WHEN x'' THEN (((vt0.c0)) BETWEEN ((t1.c0)) AND ((vt0.c0))) ELSE ((vt0.c0) NOT BETWEEN ('~|WS') AND (vt0.c0)) END;
SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON CASE WHEN x'' THEN (((vt0.c0)) BETWEEN ((t1.c0)) AND ((vt0.c0))) ELSE ((vt0.c0) NOT BETWEEN ('~|WS') AND (vt0.c0)) END WHERE (CAST(vt0.c0 COLLATE NOCASE AS INTEGER)) UNION ALL SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON CASE WHEN x'' THEN (((vt0.c0)) BETWEEN ((t1.c0)) AND ((vt0.c0))) ELSE ((vt0.c0) NOT BETWEEN ('~|WS') AND (vt0.c0)) END WHERE ((NOT (CAST(vt0.c0 COLLATE NOCASE AS INTEGER)))) UNION ALL SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON CASE WHEN x'' THEN (((vt0.c0)) BETWEEN ((t1.c0)) AND ((vt0.c0))) ELSE ((vt0.c0) NOT BETWEEN ('~|WS') AND (vt0.c0)) END WHERE (((CAST(vt0.c0 COLLATE NOCASE AS INTEGER)) ISNULL));
SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON CASE WHEN x'' THEN (((vt0.c0)) BETWEEN ((t1.c0)) AND ((vt0.c0))) ELSE ((vt0.c0) NOT BETWEEN ('~|WS') AND (vt0.c0)) END;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN v0 ON (((rt0.c0, t57.c75, rt0.c5)) NOT BETWEEN ((0.28177834834322846, (((rt0.c0))=((t57.c75))), CAST(rt0.c1 AS REAL))) AND ((CASE rt0.c5  WHEN NULL THEN rt0.c5 WHEN rt0.c0 THEN t1.c0 WHEN v0.c0 THEN t57.c75 END, CASE WHEN v0.c0 THEN t57.c75 END, CASE WHEN t1.c0 THEN rt0.c2 END))) CROSS JOIN t1 ON ((t1.c0) NOTNULL) CROSS JOIN t57 ON rt0.c5;
SELECT ALL rt0.c2, rt0.c4, rt0.c5 FROM vt0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c4)<=(rt0.c2)) AS TEXT) GROUP BY rt0.c2, rt0.c4, rt0.c5;
SELECT ALL rt0.c2, rt0.c4, rt0.c5 FROM vt0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c4)<=(rt0.c2)) AS TEXT) WHERE (((CASE WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END)=(CAST(rt0.c0 AS BLOB)))) GROUP BY rt0.c2, rt0.c4, rt0.c5 UNION SELECT rt0.c2, rt0.c4, rt0.c5 FROM vt0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c4)<=(rt0.c2)) AS TEXT) WHERE ((NOT (((CASE WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END)==(CAST(rt0.c0 AS BLOB)))))) GROUP BY rt0.c2, rt0.c4, rt0.c5 UNION SELECT ALL rt0.c2, rt0.c4, rt0.c5 FROM vt0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c4)<=(rt0.c2)) AS TEXT) WHERE (((((CASE WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END)==(CAST(rt0.c0 AS BLOB)))) ISNULL)) GROUP BY rt0.c2, rt0.c4, rt0.c5;
SELECT ALL rt0.c2, rt0.c4, rt0.c5 FROM vt0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c4)<=(rt0.c2)) AS TEXT) GROUP BY rt0.c2, rt0.c4, rt0.c5;
SELECT vt0.c0, t1.c0 FROM t1, vt0, rt0, t57 FULL OUTER JOIN v0 ON (((rt0.c1) NOT BETWEEN (x'') AND (rt0.c1)) IN (((((rt0.c4)AND(x'')))OR(rt0.c2)))) GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0, rt0, t57 FULL OUTER JOIN v0 ON (((rt0.c1) NOT BETWEEN (x'') AND (rt0.c1)) IN (((((rt0.c4)AND(x'')))OR(rt0.c2)))) GROUP BY vt0.c0, t1.c0 HAVING GROUP_CONCAT((((AVG(SUM(rt0.c5))))>=((t1.c0)))) UNION ALL SELECT vt0.c0, t1.c0 FROM t1, vt0, rt0, t57 FULL OUTER JOIN v0 ON (((rt0.c1) NOT BETWEEN (x'') AND (rt0.c1)) IN (((((rt0.c4)AND(x'')))OR(rt0.c2)))) GROUP BY vt0.c0, t1.c0 HAVING (NOT (GROUP_CONCAT((((AVG(SUM(rt0.c5))))>=((t1.c0)))))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM t1, vt0, rt0, t57 FULL OUTER JOIN v0 ON (((rt0.c1) NOT BETWEEN (x'') AND (rt0.c1)) IN (((((rt0.c4)AND(x'')))OR(rt0.c2)))) GROUP BY vt0.c0, t1.c0 HAVING ((GROUP_CONCAT((((AVG(SUM(rt0.c5))))>=((t1.c0))))) ISNULL);
SELECT ALL * FROM t57;
SELECT ALL * FROM t57 WHERE (((CAST(0Xffffffffbabe6e19 AS TEXT)) BETWEEN (t57.c75 COLLATE RTRIM) AND (HEX(t57.c75)))) UNION ALL SELECT ALL * FROM t57 WHERE ((NOT (((CAST(0xffffffffbabe6e19 AS TEXT)) BETWEEN (t57.c75 COLLATE RTRIM) AND (HEX(t57.c75)))))) UNION ALL SELECT ALL * FROM t57 WHERE (((((CAST(0Xffffffffbabe6e19 AS TEXT)) BETWEEN (t57.c75 COLLATE RTRIM) AND (HEX(t57.c75)))) ISNULL));
SELECT ALL * FROM t57;
SELECT DISTINCT rt0.c2, rt0.c5 FROM t57 LEFT OUTER JOIN vt0 ON (+ (rt0.c5 COLLATE NOCASE)) INNER JOIN v0 ON LIKELIHOOD(DISTINCT ((((((((t57.c75)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))AND(t1.c0)), 0.6454402886881194) CROSS JOIN rt0 ON CASE json_array_length(t1.c0)  WHEN '-2061113935' THEN ((vt0.c0)%(t57.c75)) END FULL OUTER JOIN t1 ON (((rt0.c5)||('0.8549220545763204')) IN ());
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (HEX(DISTINCT ((t1.c0)LIKE(t1.c0)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (HEX(DISTINCT ((t1.c0)LIKE(t1.c0)))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((HEX(DISTINCT ((t1.c0)LIKE(t1.c0)))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t57.c75, v0.c0 FROM v0, t57 GROUP BY t57.c75, v0.c0;
SELECT t57.c75, v0.c0 FROM v0, t57 GROUP BY t57.c75, v0.c0 HAVING CASE WHEN TOTAL(AVG(MAX(v0.c0))) THEN MAX(t57.c75) ELSE MIN(t57.c75) END UNION ALL SELECT ALL t57.c75, v0.c0 FROM v0, t57 GROUP BY t57.c75, v0.c0 HAVING (NOT (CASE WHEN TOTAL(AVG(MAX(v0.c0))) THEN MAX(t57.c75) ELSE MIN(t57.c75) END)) UNION ALL SELECT ALL t57.c75, v0.c0 FROM v0, t57 GROUP BY t57.c75, v0.c0 HAVING ((CASE WHEN TOTAL(AVG(MAX(v0.c0))) THEN MAX(t57.c75) ELSE MIN(t57.c75) END) ISNULL);
SELECT MIN((((rt0.c3)) NOT BETWEEN (((((rt0.c4, rt0.c5, rt0.c5))>((rt0.c2, rt0.c0, t1.c0))))) AND ((((((((((rt0.c5)OR(rt0.c2)))AND(rt0.c3)))OR(rt0.c1)))AND(rt0.c0)))))) FROM v0, vt0 NOT INDEXED, t1, rt0, t57 ORDER BY rt0.c0  NULLS LAST;
SELECT ALL * FROM t57, vt0 FULL OUTER JOIN t1 ON CASE WHEN '|R4' THEN (NOT (t1.c0)) END;
SELECT * FROM t57, vt0 FULL OUTER JOIN t1 ON CASE WHEN '|R4' THEN (NOT (t1.c0)) END WHERE (CAST(((vt0.c0)GLOB(vt0.c0)) AS TEXT)) UNION ALL SELECT ALL * FROM t57, vt0 FULL OUTER JOIN t1 ON CASE WHEN '|R4' THEN (NOT (t1.c0)) END WHERE ((NOT (CAST(((vt0.c0)GLOB(vt0.c0)) AS TEXT)))) UNION ALL SELECT * FROM t57, vt0 FULL OUTER JOIN t1 ON CASE WHEN '|R4' THEN (NOT (t1.c0)) END WHERE (((CAST(((vt0.c0)GLOB(vt0.c0)) AS TEXT)) ISNULL));
SELECT ALL * FROM t57, vt0 FULL OUTER JOIN t1 ON CASE WHEN '|R4' THEN (NOT (t1.c0)) END;
SELECT DISTINCT rt0.c2, t57.c75, vt0.c0, v0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0 FROM rt0, vt0, t57, t1, v0;
SELECT DISTINCT rt0.c2, t57.c75, vt0.c0, v0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0 FROM rt0, vt0, t57, t1, v0 WHERE ((((rt0.c4 COLLATE NOCASE, HEX(DISTINCT rt0.c4), (rt0.c2 IN ())))<=((CASE WHEN rt0.c0 THEN v0.c0 ELSE rt0.c0 END, (((rt0.c4))<=((t1.c0))), CAST(rt0.c5 AS BLOB))))) UNION SELECT DISTINCT rt0.c2, t57.c75, vt0.c0, v0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0 FROM rt0, vt0, t57, t1, v0 WHERE ((NOT ((((rt0.c4 COLLATE NOCASE, HEX(DISTINCT rt0.c4), (rt0.c2 IN ())))<=((CASE WHEN rt0.c0 THEN v0.c0 ELSE rt0.c0 END, (((rt0.c4))<=((t1.c0))), CAST(rt0.c5 AS BLOB))))))) UNION SELECT DISTINCT rt0.c2, t57.c75, vt0.c0, v0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0 FROM rt0, vt0, t57, t1, v0 WHERE ((((((rt0.c4 COLLATE NOCASE, HEX(DISTINCT rt0.c4), (rt0.c2 IN ())))<=((CASE WHEN rt0.c0 THEN v0.c0 ELSE rt0.c0 END, (((rt0.c4))<=((t1.c0))), CAST(rt0.c5 AS BLOB))))) ISNULL));
SELECT DISTINCT rt0.c2, t57.c75, vt0.c0, v0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0 FROM rt0, vt0, t57, t1, v0;
SELECT rt0.c5, rt0.c1, rt0.c2, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON ((((rt0.c4) BETWEEN (0.484339625962088) AND (rt0.c1))) NOT BETWEEN (TYPEOF(rt0.c4)) AND (((rt0.c0) NOT BETWEEN (rt0.c3) AND (t57.c75)))) CROSS JOIN t1 ON CASE WHEN ((rt0.c5) NOT NULL) THEN rt0.c4 COLLATE BINARY END LEFT OUTER JOIN vt0 ON (((CASE WHEN rt0.c0 THEN t57.c75 ELSE t1.c0 END))<=(((((rt0.c3))>((rt0.c4)))))) RIGHT OUTER JOIN t57 ON CASE ((v0.c0) BETWEEN (t57.c75) AND (x'b596'))  WHEN ((((rt0.c2)OR('-464195702')))AND(rt0.c0)) THEN ((t57.c75)*(rt0.c2)) ELSE (~ (rt0.c2)) END GROUP BY rt0.c5, rt0.c1, rt0.c2, v0.c0;
SELECT ALL t1.c0, vt0.c0 FROM t1, v0, vt0, t57 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM t1, v0, vt0, t57 GROUP BY t1.c0, vt0.c0 HAVING MAX(((t1.c0) IS TRUE)) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM t1, v0, vt0, t57 GROUP BY t1.c0, vt0.c0 HAVING (NOT (MAX(((t1.c0) IS TRUE)))) UNION ALL SELECT t1.c0, vt0.c0 FROM t1, v0, vt0, t57 GROUP BY t1.c0, vt0.c0 HAVING ((MAX(((t1.c0) IS TRUE))) ISNULL);
SELECT ALL t1.c0, vt0.c0 FROM t1, v0, vt0, t57 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM t1, v0, vt0, t57 GROUP BY t1.c0, vt0.c0 HAVING MAX(((t1.c0) IS TRUE)) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM t1, v0, vt0, t57 GROUP BY t1.c0, vt0.c0 HAVING (NOT (MAX(((t1.c0) IS TRUE)))) UNION ALL SELECT t1.c0, vt0.c0 FROM t1, v0, vt0, t57 GROUP BY t1.c0, vt0.c0 HAVING ((MAX(((t1.c0) IS TRUE))) ISNULL);
SELECT ALL t1.c0, vt0.c0 FROM t1, v0, vt0, t57 GROUP BY t1.c0, vt0.c0;
SELECT ALL rt0.c2, t57.c75, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN t57 ON NULL;
SELECT ALL rt0.c2, t57.c75, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN t57 ON NULL WHERE (rt0.c5) UNION ALL SELECT rt0.c2, t57.c75, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN t57 ON NULL WHERE ((NOT (rt0.c5))) UNION ALL SELECT rt0.c2, t57.c75, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN t57 ON NULL WHERE (((rt0.c5) ISNULL));
SELECT ALL rt0.c2, t57.c75, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN t57 ON NULL;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (UPPER(DISTINCT vt0.c0) COLLATE RTRIM) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (UPPER(DISTINCT vt0.c0) COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((UPPER(DISTINCT vt0.c0) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)%(vt0.c0)) COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)%(vt0.c0)) COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)%(vt0.c0)) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c2, v0.c0, rt0.c1, vt0.c0 FROM rt0, t57, vt0, v0, t1 GROUP BY rt0.c2, v0.c0, rt0.c1, vt0.c0;
SELECT rt0.c2, v0.c0, rt0.c1, vt0.c0 FROM rt0, t57, vt0, v0, t1 GROUP BY rt0.c2, v0.c0, rt0.c1, vt0.c0 HAVING SUM(CAST(GROUP_CONCAT(-523827068) AS TEXT)) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1, vt0.c0 FROM rt0, t57, vt0, v0, t1 GROUP BY rt0.c2, v0.c0, rt0.c1, vt0.c0 HAVING (NOT (SUM(CAST(GROUP_CONCAT(-523827068) AS TEXT)))) UNION ALL SELECT rt0.c2, v0.c0, rt0.c1, vt0.c0 FROM rt0, t57, vt0, v0, t1 GROUP BY rt0.c2, v0.c0, rt0.c1, vt0.c0 HAVING ((SUM(CAST(GROUP_CONCAT(-523827068) AS TEXT))) ISNULL);
SELECT ALL * FROM rt0, v0, t1, vt0 LEFT OUTER JOIN t57 ON (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE NOCASE;
SELECT ALL * FROM rt0, v0, t1, vt0 LEFT OUTER JOIN t57 ON (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE NOCASE WHERE (rt0.c1) UNION ALL SELECT ALL * FROM rt0, v0, t1, vt0 LEFT OUTER JOIN t57 ON (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE NOCASE WHERE ((NOT (rt0.c1))) UNION ALL SELECT * FROM rt0, v0, t1, vt0 LEFT OUTER JOIN t57 ON (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE NOCASE WHERE (((rt0.c1) ISNULL));
SELECT ALL * FROM rt0, v0, t1, vt0 LEFT OUTER JOIN t57 ON (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE NOCASE;
SELECT DISTINCT vt0.c0 FROM t57, vt0, t1;
SELECT DISTINCT vt0.c0 FROM t57, vt0, t1 WHERE (((((t1.c0)>>(t57.c75))) BETWEEN (((t57.c75)<=(t1.c0))) AND (((vt0.c0) IS FALSE)))) UNION SELECT DISTINCT vt0.c0 FROM t57, vt0, t1 WHERE ((NOT (((((t1.c0)>>(t57.c75))) BETWEEN (((t57.c75)<=(t1.c0))) AND (((vt0.c0) IS FALSE)))))) UNION SELECT DISTINCT vt0.c0 FROM t57, vt0, t1 WHERE (((((((t1.c0)>>(t57.c75))) BETWEEN (((t57.c75)<=(t1.c0))) AND (((vt0.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM t57, vt0, t1;
SELECT rt0.c1, rt0.c2, rt0.c3 FROM rt0, t57 GROUP BY rt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c1, rt0.c2, rt0.c3 FROM rt0, t57 WHERE (ABS(DISTINCT ((rt0.c5)=(t57.c75)))) GROUP BY rt0.c1, rt0.c2, rt0.c3 UNION SELECT rt0.c1, rt0.c2, rt0.c3 FROM rt0, t57 WHERE ((NOT (ABS(DISTINCT ((rt0.c5)==(t57.c75)))))) GROUP BY rt0.c1, rt0.c2, rt0.c3 UNION SELECT rt0.c1, rt0.c2, rt0.c3 FROM rt0, t57 WHERE (((ABS(DISTINCT ((rt0.c5)==(t57.c75)))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c1, rt0.c2, rt0.c3 FROM rt0, t57 GROUP BY rt0.c1, rt0.c2, rt0.c3;
SELECT ALL v0.c0, rt0.c2 FROM vt0, v0, t1 RIGHT OUTER JOIN rt0 ON ((v0.c0 COLLATE NOCASE) NOT BETWEEN (UNLIKELY(t1.c0)) AND ((((NULL))!=(('-1303462145'))))) CROSS JOIN t57 ON 0.20585556042185915 GROUP BY v0.c0, rt0.c2;
SELECT ALL v0.c0, rt0.c2 FROM vt0, v0, t1 RIGHT OUTER JOIN rt0 ON ((v0.c0 COLLATE NOCASE) NOT BETWEEN (UNLIKELY(t1.c0)) AND ((((NULL))<>(('-1303462145'))))) CROSS JOIN t57 ON 0.20585556042185915 GROUP BY v0.c0, rt0.c2 HAVING json_array_length(((GROUP_CONCAT(TOTAL(rt0.c3)))IS(rt0.c1)), ((SUM(rt0.c2)) NOT BETWEEN (rt0.c0) AND (rt0.c1))) UNION ALL SELECT ALL v0.c0, rt0.c2 FROM vt0, v0, t1 RIGHT OUTER JOIN rt0 ON ((v0.c0 COLLATE NOCASE) NOT BETWEEN (UNLIKELY(t1.c0)) AND ((((NULL))!=(('-1303462145'))))) CROSS JOIN t57 ON 0.20585556042185915 GROUP BY v0.c0, rt0.c2 HAVING (NOT (json_array_length(((GROUP_CONCAT(TOTAL(rt0.c3)))IS(rt0.c1)), ((SUM(rt0.c2)) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) UNION ALL SELECT ALL v0.c0, rt0.c2 FROM vt0, v0, t1 RIGHT OUTER JOIN rt0 ON ((v0.c0 COLLATE NOCASE) NOT BETWEEN (UNLIKELY(t1.c0)) AND ((((NULL))<>(('-1303462145'))))) CROSS JOIN t57 ON 0.20585556042185915 GROUP BY v0.c0, rt0.c2 HAVING ((json_array_length(((GROUP_CONCAT(TOTAL(rt0.c3)))IS(rt0.c1)), ((SUM(rt0.c2)) NOT BETWEEN (rt0.c0) AND (rt0.c1)))) ISNULL);
SELECT * FROM t1 CROSS JOIN t57 ON t57.c75;
SELECT ALL * FROM t1 CROSS JOIN t57 ON t57.c75 WHERE ((x'' COLLATE RTRIM IN ())) UNION ALL SELECT * FROM t1 CROSS JOIN t57 ON t57.c75 WHERE ((NOT ((x'' COLLATE RTRIM IN ())))) UNION ALL SELECT * FROM t1 CROSS JOIN t57 ON t57.c75 WHERE ((((x'' COLLATE RTRIM IN ())) ISNULL));
SELECT * FROM t1 CROSS JOIN t57 ON t57.c75;
SELECT DISTINCT vt0.c0 FROM t57, vt0;
SELECT DISTINCT vt0.c0 FROM t57, vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM t57, vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM t57, vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM t57, vt0;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1 WHERE (t1.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t1 WHERE ((NOT (t1.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t1 WHERE (((t1.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM t57, vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM t57, vt0, t1 GROUP BY t1.c0, vt0.c0 HAVING TOTAL(MIN('') COLLATE RTRIM) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM t57, vt0, t1 GROUP BY t1.c0, vt0.c0 HAVING (NOT (TOTAL(MIN('') COLLATE RTRIM))) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM t57, vt0, t1 GROUP BY t1.c0, vt0.c0 HAVING ((TOTAL(MIN('') COLLATE RTRIM)) ISNULL);
SELECT * FROM t57, v0;
SELECT ALL * FROM t57, v0 WHERE ('_%%2' COLLATE RTRIM) UNION ALL SELECT * FROM t57, v0 WHERE ((NOT ('_%%2' COLLATE RTRIM))) UNION ALL SELECT * FROM t57, v0 WHERE ((('_%%2' COLLATE RTRIM) ISNULL));
SELECT * FROM t57, v0;
SELECT DISTINCT rt0.c2, rt0.c0, v0.c0, rt0.c4, t1.c0, t57.c75, rt0.c3, rt0.c1, rt0.c5 FROM t57, t1 LEFT OUTER JOIN rt0 ON ((((vt0.c0) ISNULL))|(((rt0.c5) NOT BETWEEN (vt0.c0) AND (rt0.c1)))) FULL OUTER JOIN vt0 ON CASE WHEN ((rt0.c5) BETWEEN (rt0.c4) AND (rt0.c2)) THEN (0.7572738265353439 IN (rt0.c2, t57.c75)) END RIGHT OUTER JOIN v0 ON (NOT (UNLIKELY(rt0.c0)));
SELECT rt0.c2, t57.c75, rt0.c3, rt0.c1, rt0.c5, t1.c0, vt0.c0, rt0.c4, v0.c0 FROM vt0 INNER JOIN t57 ON v0.c0 CROSS JOIN v0 ON (((((rt0.c0 IN ()))AND(NULL)))OR((((t1.c0, v0.c0, rt0.c4)) NOT BETWEEN ((rt0.c1, rt0.c3, rt0.c2)) AND ((rt0.c0, v0.c0, rt0.c5))))) INNER JOIN rt0 ON DATETIME(((t1.c0)GLOB(rt0.c1)), rt0.c0 COLLATE RTRIM, ((((t57.c75)OR(rt0.c2)))AND(t1.c0))) LEFT OUTER JOIN t1 ON ((((((((rt0.c2 COLLATE RTRIM)AND(rt0.c2 COLLATE RTRIM)))OR(((rt0.c5) IS TRUE))))AND(json_insert(NULL, rt0.c1, rt0.c2))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c5)))) GROUP BY rt0.c2, t57.c75, rt0.c3, rt0.c1, rt0.c5, t1.c0, vt0.c0, rt0.c4, v0.c0;
