-- Time: 2024/06/09 16:14:20
-- Database: database78
-- Database version: 3.40.0
-- seed value: 4056651978
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING AVG(rt0.c0) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (AVG(rt0.c0))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((AVG(rt0.c0)) ISNULL);
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING AVG(rt0.c0) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (AVG(rt0.c0))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((AVG(rt0.c0)) ISNULL);
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL t1.c39, t1.c7 FROM rt0, t1;
SELECT t1.c39, t1.c7 FROM rt0, t1 WHERE ((t1.c39 IN ())) UNION ALL SELECT ALL t1.c39, t1.c7 FROM rt0, t1 WHERE ((NOT ((t1.c39 IN ())))) UNION ALL SELECT t1.c39, t1.c7 FROM rt0, t1 WHERE ((((t1.c39 IN ())) ISNULL));
SELECT ALL t1.c39, t1.c7 FROM rt0, t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c2)AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END)))AND(rt0.c2)))AND(IFNULL(rt0.c0, rt0.c1))))OR(NULL))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((((rt0.c2)AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END)))AND(rt0.c2)))AND(IFNULL(rt0.c0, rt0.c1))))OR(NULL))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((((rt0.c2)AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END)))AND(rt0.c2)))AND(IFNULL(rt0.c0, rt0.c1))))OR(NULL))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, t1.c39, t1.c93, t1.c7 FROM rt0, t1 GROUP BY rt0.c1, rt0.c0, rt0.c2, t1.c39, t1.c93, t1.c7;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, t1.c39, t1.c93, t1.c7 FROM rt0, t1 WHERE ((((~ (rt0.c0)))<=(((rt0.c2)GLOB(rt0.c2))))) GROUP BY rt0.c1, rt0.c0, rt0.c2, t1.c39, t1.c93, t1.c7 UNION SELECT rt0.c1, rt0.c0, rt0.c2, t1.c39, t1.c93, t1.c7 FROM rt0, t1 WHERE ((NOT ((((~ (rt0.c0)))<=(((rt0.c2)GLOB(rt0.c2))))))) GROUP BY rt0.c1, rt0.c0, rt0.c2, t1.c39, t1.c93, t1.c7 UNION SELECT rt0.c1, rt0.c0, rt0.c2, t1.c39, t1.c93, t1.c7 FROM rt0, t1 WHERE ((((((~ (rt0.c0)))<=(((rt0.c2)GLOB(rt0.c2))))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2, t1.c39, t1.c93, t1.c7;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, t1.c39, t1.c93, t1.c7 FROM rt0, t1 GROUP BY rt0.c1, rt0.c0, rt0.c2, t1.c39, t1.c93, t1.c7;
SELECT ALL rt0.c1, rt0.c0, t1.c39, rt0.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c0, t1.c39, rt0.c2;
SELECT rt0.c1, rt0.c0, t1.c39, rt0.c2 FROM t1, rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c0, t1.c39, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c0, t1.c39, rt0.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c0, t1.c39, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0, t1.c39, rt0.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c0, t1.c39, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c0, t1.c39, rt0.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c0, t1.c39, rt0.c2;
SELECT rt0.c1, rt0.c0, t1.c39, rt0.c2 FROM t1, rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c0, t1.c39, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c0, t1.c39, rt0.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c0, t1.c39, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0, t1.c39, rt0.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c0, t1.c39, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c0, t1.c39, rt0.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c0, t1.c39, rt0.c2;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((((((t1.c93)AND(t1.c39)))OR(NULL)) IN ())) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((((((t1.c93)AND(t1.c39)))OR(NULL)) IN ())))) UNION ALL SELECT * FROM t1 WHERE ((((((((t1.c93)AND(t1.c39)))OR(NULL)) IN ())) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((((((t1.c93)) NOT BETWEEN ((t1.c7)) AND ((t1.c7))))OR(LIKELY(t1.c7))))AND((((t1.c39, x'', t1.c93))<((t1.c39, t1.c93, t1.c93)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((((((t1.c93)) NOT BETWEEN ((t1.c7)) AND ((t1.c7))))OR(LIKELY(t1.c7))))AND((((t1.c39, x'', t1.c93))<((t1.c39, t1.c93, t1.c93)))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((((((t1.c93)) NOT BETWEEN ((t1.c7)) AND ((t1.c7))))OR(LIKELY(t1.c7))))AND((((t1.c39, x'', t1.c93))<((t1.c39, t1.c93, t1.c93)))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (((((((((((rt0.c2)>>(rt0.c0)))AND(((rt0.c0) NOT BETWEEN (0.5261378536636768) AND (rt0.c1)))))OR(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END)))AND(UNLIKELY(DISTINCT rt0.c0))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (((((((((((rt0.c2)>>(rt0.c0)))AND(((rt0.c0) NOT BETWEEN (0.5261378536636768) AND (rt0.c1)))))OR(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END)))AND(UNLIKELY(DISTINCT rt0.c0))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((((((((((((rt0.c2)>>(rt0.c0)))AND(((rt0.c0) NOT BETWEEN (0.5261378536636768) AND (rt0.c1)))))OR(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END)))AND(UNLIKELY(DISTINCT rt0.c0))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING GROUP_CONCAT(((rt0.c0)<(TOTAL(MIN(rt0.c0))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (GROUP_CONCAT(((rt0.c0)<(TOTAL(MIN(rt0.c0))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((GROUP_CONCAT(((rt0.c0)<(TOTAL(MIN(rt0.c0)))))) ISNULL);
SELECT ALL MIN((((t1.c39) NOT BETWEEN (t1.c93) AND (t1.c39)) IN ())) FROM t1 ORDER BY CASE (+ (t1.c7))  WHEN (~ (t1.c39)) THEN CAST(t1.c93 AS BLOB) ELSE '' END ASC  NULLS FIRST;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, t1.c93, t1.c7 FROM t1, rt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, t1.c93, t1.c7 FROM t1, rt0 WHERE (((((rt0.c0) IS FALSE))IS NOT(((((((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c2)))OR('e訇')))AND(t1.c7)))AND(rt0.c0)))OR(rt0.c0))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0, t1.c93, t1.c7 FROM t1, rt0 WHERE ((NOT (((((rt0.c0) IS FALSE))IS NOT(((((((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c2)))OR('e訇')))AND(t1.c7)))AND(rt0.c0)))OR(rt0.c0))))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0, t1.c93, t1.c7 FROM t1, rt0 WHERE (((((((rt0.c0) IS FALSE))IS NOT(((((((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c2)))OR('e訇')))AND(t1.c7)))AND(rt0.c0)))OR(rt0.c0))))) ISNULL));
SELECT ALL rt0.c1, rt0.c2, rt0.c0, t1.c93, t1.c7 FROM t1, rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (((((((rt0.c2) IS TRUE))OR(((rt0.c0)-(rt0.c2)))))OR(((rt0.c2)<>(rt0.c1))))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((((rt0.c2) IS TRUE))OR(((rt0.c0)-(rt0.c2)))))OR(((rt0.c2)!=(rt0.c1))))))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (((((((((rt0.c2) IS TRUE))OR(((rt0.c0)-(rt0.c2)))))OR(((rt0.c2)!=(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT ALL t1.c7, t1.c39, rt0.c1, rt0.c2, t1.c93 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c7, t1.c39, rt0.c1, rt0.c2, t1.c93;
SELECT ALL t1.c7, t1.c39, rt0.c1, rt0.c2, t1.c93 FROM rt0 NATURAL JOIN t1 WHERE (-1.560616129E9) GROUP BY t1.c7, t1.c39, rt0.c1, rt0.c2, t1.c93 UNION SELECT ALL t1.c7, t1.c39, rt0.c1, rt0.c2, t1.c93 FROM rt0 NATURAL JOIN t1 WHERE ((NOT (-1.560616129E9))) GROUP BY t1.c7, t1.c39, rt0.c1, rt0.c2, t1.c93 UNION SELECT t1.c7, t1.c39, rt0.c1, rt0.c2, t1.c93 FROM rt0 NATURAL JOIN t1 WHERE (((-1.560616129E9) ISNULL)) GROUP BY t1.c7, t1.c39, rt0.c1, rt0.c2, t1.c93;
SELECT ALL t1.c7, t1.c39, rt0.c1, rt0.c2, t1.c93 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c7, t1.c39, rt0.c1, rt0.c2, t1.c93;
SELECT t1.c7 FROM t1 GROUP BY t1.c7;
SELECT ALL t1.c7 FROM t1 GROUP BY t1.c7 HAVING CAST(GROUP_CONCAT(t1.c93) AS REAL) UNION ALL SELECT t1.c7 FROM t1 GROUP BY t1.c7 HAVING (NOT (CAST(GROUP_CONCAT(t1.c93) AS REAL))) UNION ALL SELECT t1.c7 FROM t1 GROUP BY t1.c7 HAVING ((CAST(GROUP_CONCAT(t1.c93) AS REAL)) ISNULL);
SELECT t1.c7 FROM t1 GROUP BY t1.c7;
SELECT ALL t1.c7 FROM t1 GROUP BY t1.c7 HAVING CAST(GROUP_CONCAT(t1.c93) AS REAL) UNION ALL SELECT t1.c7 FROM t1 GROUP BY t1.c7 HAVING (NOT (CAST(GROUP_CONCAT(t1.c93) AS REAL))) UNION ALL SELECT t1.c7 FROM t1 GROUP BY t1.c7 HAVING ((CAST(GROUP_CONCAT(t1.c93) AS REAL)) ISNULL);
SELECT t1.c7 FROM t1 GROUP BY t1.c7;
SELECT rt0.c0, t1.c39, t1.c93 FROM rt0, t1;
SELECT ALL rt0.c0, t1.c39, t1.c93 FROM rt0, t1 WHERE (((((rt0.c0)) BETWEEN ((t1.c7)) AND ((NULL))) IN ((NOT (rt0.c2))))) UNION ALL SELECT ALL rt0.c0, t1.c39, t1.c93 FROM rt0, t1 WHERE ((NOT (((((rt0.c0)) BETWEEN ((t1.c7)) AND ((NULL))) IN ((NOT (rt0.c2))))))) UNION ALL SELECT ALL rt0.c0, t1.c39, t1.c93 FROM rt0, t1 WHERE (((((((rt0.c0)) BETWEEN ((t1.c7)) AND ((NULL))) IN ((NOT (rt0.c2))))) ISNULL));
SELECT rt0.c0, t1.c39, t1.c93 FROM rt0, t1;
SELECT DISTINCT t1.c7 FROM t1;
SELECT DISTINCT t1.c7 FROM t1 WHERE (CAST('' AS NUMERIC)) UNION SELECT DISTINCT t1.c7 FROM t1 WHERE ((NOT (CAST('' AS NUMERIC)))) UNION SELECT DISTINCT t1.c7 FROM t1 WHERE (((CAST('' AS NUMERIC)) ISNULL));
SELECT DISTINCT t1.c7 FROM t1;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN NULL ELSE rt0.c2 END)%(((rt0.c2) NOT NULL)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (((CASE WHEN rt0.c1 THEN NULL ELSE rt0.c2 END)%(((rt0.c2) NOT NULL)))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((((CASE WHEN rt0.c1 THEN NULL ELSE rt0.c2 END)%(((rt0.c2) NOT NULL)))) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING PRINTF((+ (COUNT(*))), rt0.c0, ((SUM(rt0.c0))<>(rt0.c0))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (PRINTF((+ (COUNT(*))), rt0.c0, ((SUM(rt0.c0))<>(rt0.c0))))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((PRINTF((+ (COUNT(*))), rt0.c0, ((SUM(rt0.c0))!=(rt0.c0)))) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING PRINTF((+ (COUNT(*))), rt0.c0, ((SUM(rt0.c0))<>(rt0.c0))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (PRINTF((+ (COUNT(*))), rt0.c0, ((SUM(rt0.c0))<>(rt0.c0))))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((PRINTF((+ (COUNT(*))), rt0.c0, ((SUM(rt0.c0))!=(rt0.c0)))) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL * FROM t1, rt0;
SELECT * FROM t1, rt0 WHERE ((((rt0.c0)) NOT BETWEEN ((t1.c7)) AND ((t1.c93)))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((t1.c7)) AND ((t1.c93)))))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((t1.c7)) AND ((t1.c93)))) ISNULL));
SELECT ALL * FROM t1, rt0;
SELECT DISTINCT t1.c93, t1.c39, t1.c7 FROM t1;
SELECT DISTINCT t1.c93, t1.c39, t1.c7 FROM t1 WHERE (((HEX(DISTINCT t1.c39)) NOT BETWEEN (0.7353806175631583) AND (((t1.c7)&(t1.c39))))) UNION SELECT DISTINCT t1.c93, t1.c39, t1.c7 FROM t1 WHERE ((NOT (((HEX(DISTINCT t1.c39)) NOT BETWEEN (0.7353806175631583) AND (((t1.c7)&(t1.c39))))))) UNION SELECT DISTINCT t1.c93, t1.c39, t1.c7 FROM t1 WHERE (((((HEX(DISTINCT t1.c39)) NOT BETWEEN (0.7353806175631583) AND (((t1.c7)&(t1.c39))))) ISNULL));
SELECT DISTINCT t1.c93, t1.c39, t1.c7 FROM t1;
SELECT rt0.c1, rt0.c0, t1.c7, t1.c93 FROM t1 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c0, t1.c7, t1.c93;
SELECT rt0.c1, rt0.c0, t1.c7, t1.c93 FROM t1 NATURAL JOIN rt0 WHERE ((((((((((rt0.c0)AND(rt0.c0)))AND(t1.c7)))AND(-1447239420)))OR(t1.c93)) IN ())) GROUP BY rt0.c1, rt0.c0, t1.c7, t1.c93 UNION SELECT rt0.c1, rt0.c0, t1.c7, t1.c93 FROM t1 NATURAL JOIN rt0 WHERE ((NOT ((((((((((rt0.c0)AND(rt0.c0)))AND(t1.c7)))AND(-1447239420)))OR(t1.c93)) IN ())))) GROUP BY rt0.c1, rt0.c0, t1.c7, t1.c93 UNION SELECT ALL rt0.c1, rt0.c0, t1.c7, t1.c93 FROM t1 NATURAL JOIN rt0 WHERE ((((((((((((rt0.c0)AND(rt0.c0)))AND(t1.c7)))AND(-1447239420)))OR(t1.c93)) IN ())) ISNULL)) GROUP BY rt0.c1, rt0.c0, t1.c7, t1.c93;
SELECT rt0.c1, rt0.c0, t1.c7, t1.c93 FROM t1 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c0, t1.c7, t1.c93;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING MAX(MAX(rt0.c1)) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (MAX(MAX(rt0.c1)))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((MAX(MAX(rt0.c1))) ISNULL);
SELECT t1.c39, rt0.c1, rt0.c2, t1.c93, rt0.c0 FROM rt0, t1;
SELECT t1.c39, rt0.c1, rt0.c2, t1.c93, rt0.c0 FROM rt0, t1 WHERE (0.4943100673667976) UNION ALL SELECT ALL t1.c39, rt0.c1, rt0.c2, t1.c93, rt0.c0 FROM rt0, t1 WHERE ((NOT (0.4943100673667976))) UNION ALL SELECT ALL t1.c39, rt0.c1, rt0.c2, t1.c93, rt0.c0 FROM rt0, t1 WHERE (((0.4943100673667976) ISNULL));
SELECT t1.c39, rt0.c1, rt0.c2, t1.c93, rt0.c0 FROM rt0, t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c1 AS INTEGER)) NOT BETWEEN (((x'')-(0.915732727619762))) AND ((NOT (rt0.c1))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((CAST(rt0.c1 AS INTEGER)) NOT BETWEEN (((x'')-(0.915732727619762))) AND ((NOT (rt0.c1))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((CAST(rt0.c1 AS INTEGER)) NOT BETWEEN (((x'')-(0.915732727619762))) AND ((NOT (rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t1.c39, rt0.c2, rt0.c1, t1.c93 FROM t1, rt0 GROUP BY t1.c39, rt0.c2, rt0.c1, t1.c93;
SELECT t1.c39, rt0.c2, rt0.c1, t1.c93 FROM t1, rt0 WHERE (((((rt0.c0) BETWEEN (t1.c39) AND (rt0.c0))) BETWEEN (((t1.c7) ISNULL)) AND (((t1.c7) NOTNULL)))) GROUP BY t1.c39, rt0.c2, rt0.c1, t1.c93 UNION SELECT t1.c39, rt0.c2, rt0.c1, t1.c93 FROM t1, rt0 WHERE ((NOT (((((rt0.c0) BETWEEN (t1.c39) AND (rt0.c0))) BETWEEN (((t1.c7) ISNULL)) AND (((t1.c7) NOTNULL)))))) GROUP BY t1.c39, rt0.c2, rt0.c1, t1.c93 UNION SELECT ALL t1.c39, rt0.c2, rt0.c1, t1.c93 FROM t1, rt0 WHERE (((((((rt0.c0) BETWEEN (t1.c39) AND (rt0.c0))) BETWEEN (((t1.c7) ISNULL)) AND (((t1.c7) NOTNULL)))) ISNULL)) GROUP BY t1.c39, rt0.c2, rt0.c1, t1.c93;
SELECT ALL t1.c39, rt0.c2, rt0.c1, t1.c93 FROM t1, rt0 GROUP BY t1.c39, rt0.c2, rt0.c1, t1.c93;
SELECT t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c7, rt0.c1;
SELECT ALL t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c7, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c7, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c7, rt0.c1 FROM rt0, t1 NOT INDEXED GROUP BY t1.c7, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c7, rt0.c1;
SELECT ALL t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c7, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c7, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c7, rt0.c1 FROM rt0, t1 NOT INDEXED GROUP BY t1.c7, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c7, rt0.c1;
SELECT t1.c39, t1.c93, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t1;
SELECT ALL t1.c39, t1.c93, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t1 WHERE ((((((rt0.c0))>((t1.c39))))%((((rt0.c0))<=((rt0.c2)))))) UNION ALL SELECT ALL t1.c39, t1.c93, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t1 WHERE ((NOT ((((((rt0.c0))>((t1.c39))))%((((rt0.c0))<=((rt0.c2)))))))) UNION ALL SELECT ALL t1.c39, t1.c93, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t1 WHERE ((((((((rt0.c0))>((t1.c39))))%((((rt0.c0))<=((rt0.c2)))))) ISNULL));
SELECT t1.c39, t1.c93, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (t1.c39) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c39))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c39) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT rt0.c2 FROM t1 INDEXED BY i46 INNER JOIN rt0 ON ((((((((rt0.c1 COLLATE RTRIM)AND(CASE WHEN NULL THEN rt0.c2 ELSE t1.c39 END)))OR((t1.c93 IN (NULL)))))AND(((rt0.c1) BETWEEN (rt0.c1) AND (0.14580743777540528)))))AND(((t1.c93)LIKE(t1.c93)))) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t1 INDEXED BY i46 INNER JOIN rt0 ON ((((((((rt0.c1 COLLATE RTRIM)AND(CASE WHEN NULL THEN rt0.c2 ELSE t1.c39 END)))OR((t1.c93 IN (NULL)))))AND(((rt0.c1) BETWEEN (rt0.c1) AND (0.14580743777540528)))))AND(((t1.c93)LIKE(t1.c93)))) WHERE (((((- (rt0.c1)), (((rt0.c0)) BETWEEN ((t1.c93)) AND ((t1.c39))), CAST(rt0.c2 AS BLOB), CAST(t1.c93 AS NUMERIC), (((rt0.c0, '%a', rt0.c2)) BETWEEN ((t1.c93, rt0.c0, t1.c39)) AND ((rt0.c1, 0.7010837121136897, rt0.c0)))))=((rt0.c2 COLLATE NOCASE, t1.c39, (NOT (x'')), CAST(rt0.c1 AS REAL), rt0.c1)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM t1 INDEXED BY i46 INNER JOIN rt0 ON ((((((((rt0.c1 COLLATE RTRIM)AND(CASE WHEN NULL THEN rt0.c2 ELSE t1.c39 END)))OR((t1.c93 IN (NULL)))))AND(((rt0.c1) BETWEEN (rt0.c1) AND (0.14580743777540528)))))AND(((t1.c93)LIKE(t1.c93)))) WHERE ((NOT (((((- (rt0.c1)), (((rt0.c0)) BETWEEN ((t1.c93)) AND ((t1.c39))), CAST(rt0.c2 AS BLOB), CAST(t1.c93 AS NUMERIC), (((rt0.c0, '%a', rt0.c2)) BETWEEN ((t1.c93, rt0.c0, t1.c39)) AND ((rt0.c1, 0.7010837121136897, rt0.c0)))))==((rt0.c2 COLLATE NOCASE, t1.c39, (NOT (x'')), CAST(rt0.c1 AS REAL), rt0.c1)))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM t1 INDEXED BY i46 INNER JOIN rt0 ON ((((((((rt0.c1 COLLATE RTRIM)AND(CASE WHEN NULL THEN rt0.c2 ELSE t1.c39 END)))OR((t1.c93 IN (NULL)))))AND(((rt0.c1) BETWEEN (rt0.c1) AND (0.14580743777540528)))))AND(((t1.c93)LIKE(t1.c93)))) WHERE (((((((- (rt0.c1)), (((rt0.c0)) BETWEEN ((t1.c93)) AND ((t1.c39))), CAST(rt0.c2 AS BLOB), CAST(t1.c93 AS NUMERIC), (((rt0.c0, '%a', rt0.c2)) BETWEEN ((t1.c93, rt0.c0, t1.c39)) AND ((rt0.c1, 0.7010837121136897, rt0.c0)))))==((rt0.c2 COLLATE NOCASE, t1.c39, (NOT (x'')), CAST(rt0.c1 AS REAL), rt0.c1)))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM t1 INDEXED BY i46 INNER JOIN rt0 ON ((((((((rt0.c1 COLLATE RTRIM)AND(CASE WHEN NULL THEN rt0.c2 ELSE t1.c39 END)))OR((t1.c93 IN (NULL)))))AND(((rt0.c1) BETWEEN (rt0.c1) AND (0.14580743777540528)))))AND(((t1.c93)LIKE(t1.c93)))) GROUP BY rt0.c2;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
